Date,Close,EBAY
20/02/2008,27.24,-0.015300845
19/02/2008,27.66,-0.004688918
15/02/2008,27.79,-0.004308804
14/02/2008,27.91,0.002152081
13/02/2008,27.85,0.005039607
12/02/2008,27.71,-0.016464223
11/02/2008,28.17,0.003556192
08/02/2008,28.07,0.008227555
07/02/2008,27.84,0.001797592
06/02/2008,27.79,0.000359906
05/02/2008,27.78,-0.036406212
04/02/2008,28.81,0
01/02/2008,28.81,0.068968079
31/01/2008,26.89,0.022185531
30/01/2008,26.3,0.006867635
29/01/2008,26.12,-0.028309118
28/01/2008,26.87,0.001489758
25/01/2008,26.83,-0.012960744
24/01/2008,27.18,-0.062743312
23/01/2008,28.94,0.060905415
22/01/2008,27.23,-0.039602007
18/01/2008,28.33,0.007440247
17/01/2008,28.12,0.001067426
16/01/2008,28.09,0.004996442
15/01/2008,27.95,-0.04477838
14/01/2008,29.23,-0.015277839
11/01/2008,29.68,-0.022652534
10/01/2008,30.36,0.01627132
09/01/2008,29.87,-0.004676027
08/01/2008,30.01,-0.014226874
07/01/2008,30.44,-0.027860565
04/01/2008,31.3,-0.048029187
03/01/2008,32.84,0.010714935
02/01/2008,32.49,-0.021316276
31/12/2007,33.19,-0.017620286
28/12/2007,33.78,0.003855855
27/12/2007,33.65,-0.024656371
26/12/2007,34.49,0.009321361
24/12/2007,34.17,-0.003797288
21/12/2007,34.3,0.027488061
20/12/2007,33.37,0.052287432
19/12/2007,31.67,-0.009740847
18/12/2007,31.98,0.002818226
17/12/2007,31.89,-0.025082597
14/12/2007,32.7,-0.041629008
13/12/2007,34.09,-0.009343134
12/12/2007,34.41,0.020552691
11/12/2007,33.71,-0.00414447
10/12/2007,33.85,0.00355135
07/12/2007,33.73,-0.001185185
06/12/2007,33.77,0.012515062
05/12/2007,33.35,0.012673676
04/12/2007,32.93,-0.000607165
03/12/2007,32.95,-0.0174493
30/11/2007,33.53,-0.000596303
29/11/2007,33.55,-0.005943554
28/11/2007,33.75,0.037125133
27/11/2007,32.52,0.04786808
26/11/2007,31,-0.029871938
23/11/2007,31.94,0.011018528
21/11/2007,31.59,-0.021297391
20/11/2007,32.27,0.001861043
19/11/2007,32.21,-0.016320609
16/11/2007,32.74,0.018807399
15/11/2007,32.13,-0.015748357
14/11/2007,32.64,-0.017914552
13/11/2007,33.23,0.010284422
12/11/2007,32.89,-0.017182035
09/11/2007,33.46,0.032192273
08/11/2007,32.4,-0.039042635
07/11/2007,33.69,-0.011803029
06/11/2007,34.09,-0.000293298
05/11/2007,34.1,-0.026621943
02/11/2007,35.02,0.000571265
01/11/2007,35,-0.030944804
31/10/2007,36.1,-0.011840975
30/10/2007,36.53,-0.003279588
29/10/2007,36.65,0.000272889
26/10/2007,36.64,0.038675011
25/10/2007,35.25,-0.015482364
24/10/2007,35.8,-0.003902988
23/10/2007,35.94,-0.010242304
22/10/2007,36.31,-0.01122838
19/10/2007,36.72,-0.036892716
18/10/2007,38.1,-0.063553784
17/10/2007,40.6,0.05051579
16/10/2007,38.6,-0.01030937
15/10/2007,39,-0.022814678
12/10/2007,39.9,0.020765497
11/10/2007,39.08,-0.007647246
10/10/2007,39.38,0.007135606
09/10/2007,39.1,0.02433462
08/10/2007,38.16,-0.015342909
05/10/2007,38.75,-0.010525062
04/10/2007,39.16,-0.004331769
03/10/2007,39.33,0
02/10/2007,39.33,-0.008355537
01/10/2007,39.66,0.016268788
28/09/2007,39.02,-0.006386533
27/09/2007,39.27,0.002294456
26/09/2007,39.18,0.002811503
25/09/2007,39.07,0.012620902
24/09/2007,38.58,-0.010827639
21/09/2007,39,0.022298046
20/09/2007,38.14,-0.01224771
19/09/2007,38.61,0.01408474
18/09/2007,38.07,0.020165183
17/09/2007,37.31,-0.013312231
14/09/2007,37.81,0.004240664
13/09/2007,37.65,0.023650659
12/09/2007,36.77,0.01258911
11/09/2007,36.31,0.037030879
10/09/2007,34.99,-0.007403223
07/09/2007,35.25,-0.01380498
06/09/2007,35.74,0.014372517
05/09/2007,35.23,0.018333369
04/09/2007,34.59,0.014267239
31/08/2007,34.1,0.014771317
30/08/2007,33.6,0.00447428
29/08/2007,33.45,0.016275224
28/08/2007,32.91,-0.018962193
27/08/2007,33.54,-0.015971946
24/08/2007,34.08,-0.003514942
23/08/2007,34.2,-0.007283353
22/08/2007,34.45,0.001452433
21/08/2007,34.4,0.018187653
20/08/2007,33.78,-0.010600806
17/08/2007,34.14,0.014753882
16/08/2007,33.64,-0.026112676
15/08/2007,34.53,-0.009798349
14/08/2007,34.87,-0.018750549
13/08/2007,35.53,-0.013141528
10/08/2007,36,-0.016256041
09/08/2007,36.59,-0.003274218
08/08/2007,36.71,0.022590492
07/08/2007,35.89,0.036027155
06/08/2007,34.62,0.038273732
03/08/2007,33.32,0.008438869
02/08/2007,33.04,0.007900375
01/08/2007,32.78,0.011660151
31/07/2007,32.4,-0.006460567
30/07/2007,32.61,0.001227371
27/07/2007,32.57,-0.01402462
26/07/2007,33.03,-0.015918642
25/07/2007,33.56,0.015010789
24/07/2007,33.06,-0.00090703
23/07/2007,33.09,-0.013209439
20/07/2007,33.53,0.000895122
19/07/2007,33.5,-0.016284594
18/07/2007,34.05,-0.005856532
17/07/2007,34.25,-0.00407926
16/07/2007,34.39,0.01287697
13/07/2007,33.95,-0.008213599
12/07/2007,34.23,0.018874049
11/07/2007,33.59,0.020451841
10/07/2007,32.91,-0.021047079
09/07/2007,33.61,0.006567188
06/07/2007,33.39,0.034118448
05/07/2007,32.27,0.003725555
03/07/2007,32.15,-0.005583141
02/07/2007,32.33,0.00465045
29/06/2007,32.18,0.006860021
28/06/2007,31.96,-0.003747662
27/06/2007,32.08,0.01381064
26/06/2007,31.64,-0.009750038
25/06/2007,31.95,0.005964544
22/06/2007,31.76,0.020035652
21/06/2007,31.13,0.000321285
20/06/2007,31.12,-0.008001323
19/06/2007,31.37,-0.008570121
18/06/2007,31.64,-0.012562979
15/06/2007,32.04,0.013511596
14/06/2007,31.61,0.004121103
13/06/2007,31.48,0.016656375
12/06/2007,30.96,-0.016973986
11/06/2007,31.49,0.002225402
08/06/2007,31.42,0.02611788
07/06/2007,30.61,-0.018129341
06/06/2007,31.17,-0.01654508
05/06/2007,31.69,-0.026468928
04/06/2007,32.54,0.008332096
01/06/2007,32.27,-0.008946535
31/05/2007,32.56,-0.020067563
30/05/2007,33.22,0.024685087
29/05/2007,32.41,-0.007377839
25/05/2007,32.65,-0.001835986
24/05/2007,32.71,-0.005183729
23/05/2007,32.88,-0.005459522
22/05/2007,33.06,0.012173005
21/05/2007,32.66,-0.00122399
18/05/2007,32.7,-0.008526239
17/05/2007,32.98,-0.00815345
16/05/2007,33.25,-0.007490672
15/05/2007,33.5,-0.012459372
14/05/2007,33.92,-0.008220833
11/05/2007,34.2,0.009991267
10/05/2007,33.86,-0.03282793
09/05/2007,34.99,0.018751451
08/05/2007,34.34,0.010538739
07/05/2007,33.98,-0.00499047
04/05/2007,34.15,-0.013668964
03/05/2007,34.62,0.026340417
02/05/2007,33.72,0.007740438
01/05/2007,33.46,-0.014243564
30/04/2007,33.94,-0.006753806
27/04/2007,34.17,-0.001462202
26/04/2007,34.22,0.013237434
25/04/2007,33.77,0.000296165
24/04/2007,33.76,0.007134394
23/04/2007,33.52,0
20/04/2007,33.52,0.00989365
19/04/2007,33.19,-0.037260372
18/04/2007,34.45,-0.021537085
17/04/2007,35.2,0.002844952
16/04/2007,35.1,0.009158622
13/04/2007,34.78,0.021212476
12/04/2007,34.05,0.013006391
11/04/2007,33.61,-0.011242722
10/04/2007,33.99,0.007382287
09/04/2007,33.74,0.000889548
05/04/2007,33.71,-0.000296604
04/04/2007,33.72,-0.002369669
03/04/2007,33.8,0.023953241
02/04/2007,33,-0.004535155
30/03/2007,33.15,0.003323768
29/03/2007,33.04,-0.002116403
28/03/2007,33.11,-0.006622541
27/03/2007,33.33,0.003305788
26/03/2007,33.22,0.042742863
23/03/2007,31.83,-0.016513851
22/03/2007,32.36,0.006199648
21/03/2007,32.16,0.020735898
20/03/2007,31.5,-0.006644543
19/03/2007,31.71,-0.000945627
16/03/2007,31.74,0
15/03/2007,31.74,0.019084549
14/03/2007,31.14,0.023721665
13/03/2007,30.41,-0.019215703
12/03/2007,31,0.005823375
09/03/2007,30.82,-0.006468328
08/03/2007,31.02,-0.000322321
07/03/2007,31.03,-0.009940758
06/03/2007,31.34,0.031769284
05/03/2007,30.36,-0.015362289
02/03/2007,30.83,-0.035057765
01/03/2007,31.93,-0.00406314
28/02/2007,32.06,0.001873244
27/02/2007,32,-0.04341862
26/02/2007,33.42,-0.016911841
23/02/2007,33.99,0.008865306
22/02/2007,33.69,0.005655619
21/02/2007,33.5,0.001792651
20/02/2007,33.44,-0.00536834
16/02/2007,33.62,-0.001189061
15/02/2007,33.66,0.005660674
14/02/2007,33.47,0.017784945
13/02/2007,32.88,0.002436055
12/02/2007,32.8,-0.021415386
09/02/2007,33.51,-0.00208675
08/02/2007,33.58,0.006273359
07/02/2007,33.37,0.015705548
06/02/2007,32.85,0.018433702
05/02/2007,32.25,-0.00464038
02/02/2007,32.4,0.007745972
01/02/2007,32.15,-0.007437282
31/01/2007,32.39,0.009305278
30/01/2007,32.09,0.002808552
29/01/2007,32,0.010997754
26/01/2007,31.65,-0.024962295
25/01/2007,32.45,0.078503061
24/01/2007,30,0.047091608
23/01/2007,28.62,-0.024164103
22/01/2007,29.32,-0.01152946
19/01/2007,29.66,0.005070148
18/01/2007,29.51,-0.014800136
17/01/2007,29.95,-0.003000502
16/01/2007,30.04,0.001332445
12/01/2007,30,-0.007637427
11/01/2007,30.23,0.031247293
10/01/2007,29.3,-0.015241616
09/01/2007,29.75,0.001682086
08/01/2007,29.7,-0.035718083
05/01/2007,30.78,-0.025975486
04/01/2007,31.59,0.045992562
03/01/2007,30.17,0.003320056
29/12/2006,30.07,-0.007949694
28/12/2006,30.31,-0.008214273
27/12/2006,30.56,0.007884404
26/12/2006,30.32,0.003303604
22/12/2006,30.22,-0.021604768
21/12/2006,30.88,-0.024945329
20/12/2006,31.66,-0.014736119
19/12/2006,32.13,-0.008985343
18/12/2006,32.42,-0.01530486
15/12/2006,32.92,0.009768087
14/12/2006,32.6,-0.000919822
13/12/2006,32.63,0.026394949
12/12/2006,31.78,-0.003768849
11/12/2006,31.9,0.004398373
08/12/2006,31.76,0.014589539
07/12/2006,31.3,-0.027105347
06/12/2006,32.16,-0.012361097
05/12/2006,32.56,0.015163527
04/12/2006,32.07,0.017933468
01/12/2006,31.5,-0.026317308
30/11/2006,32.34,0.00061862
29/11/2006,32.32,0.009325526
28/11/2006,32.02,-0.003740653
27/11/2006,32.14,-0.038155094
24/11/2006,33.39,-0.014273213
22/11/2006,33.87,0.006516611
21/11/2006,33.65,0.014970339
20/11/2006,33.15,-0.01764136
17/11/2006,33.74,0.012826425
16/11/2006,33.31,-0.018147159
15/11/2006,33.92,0.026588572
14/11/2006,33.03,0.010041161
13/11/2006,32.7,-0.003358269
10/11/2006,32.81,0.015666117
09/11/2006,32.3,-0.015970855
08/11/2006,32.82,0.008260717
07/11/2006,32.55,-0.006125593
06/11/2006,32.75,0.011053229
03/11/2006,32.39,-0.004620369
02/11/2006,32.54,0.034707251
01/11/2006,31.43,-0.022027322
31/10/2006,32.13,-0.003417745
30/10/2006,32.24,0.005286904
27/10/2006,32.07,-0.02189756
26/10/2006,32.78,0.02158579
25/10/2006,32.08,0.024934225
24/10/2006,31.29,-0.014279157
23/10/2006,31.74,0.040178954
20/10/2006,30.49,0
19/10/2006,30.49,0.067845612
18/10/2006,28.49,-0.010127553
17/10/2006,28.78,-0.012774211
16/10/2006,29.15,-0.020374219
13/10/2006,29.75,0.002355714
12/10/2006,29.68,0.019735244
11/10/2006,29.1,-0.016360283
10/10/2006,29.58,0.003047234
09/10/2006,29.49,0.003396742
06/10/2006,29.39,-0.035759867
05/10/2006,30.46,0.018555867
04/10/2006,29.9,0.059245974
03/10/2006,28.18,0.025518006
02/10/2006,27.47,-0.031885202
29/09/2006,28.36,-0.001761494
28/09/2006,28.41,0.046469733
27/09/2006,27.12,-0.020077331
26/09/2006,27.67,0.053826315
25/09/2006,26.22,0.004204096
22/09/2006,26.11,0.001149646
21/09/2006,26.08,-0.002297971
20/09/2006,26.14,0.007295099
19/09/2006,25.95,-0.033721702
18/09/2006,26.84,-0.036939654
15/09/2006,27.85,-0.007155666
14/09/2006,28.05,0.001784122
13/09/2006,28,-0.01594365
12/09/2006,28.45,0.013090581
11/09/2006,28.08,-0.015197324
08/09/2006,28.51,0.034978584
07/09/2006,27.53,-0.024400206
06/09/2006,28.21,-0.016523491
05/09/2006,28.68,0.018652661
01/09/2006,28.15,0.011792168
31/08/2006,27.82,-0.022392974
30/08/2006,28.45,0.046034737
29/08/2006,27.17,0.052126604
28/08/2006,25.79,0.019182424
25/08/2006,25.3,-0.018794602
24/08/2006,25.78,-0.046237868
23/08/2006,27,-0.015435808
22/08/2006,27.42,0.025112102
21/08/2006,26.74,-0.018892949
18/08/2006,27.25,-0.015295273
17/08/2006,27.67,0.069199408
16/08/2006,25.82,0.035077488
15/08/2006,24.93,0.029719264
14/08/2006,24.2,0
11/08/2006,24.2,-0.026102624
10/08/2006,24.84,0.010115401
09/08/2006,24.59,-0.02251804
08/08/2006,25.15,0.041816525
07/08/2006,24.12,-0.003311261
04/08/2006,24.2,0.005386381
03/08/2006,24.07,0.045906913
02/08/2006,22.99,-0.028303776
01/08/2006,23.65,-0.017603137
31/07/2006,24.07,-0.014845633
28/07/2006,24.43,0.030336837
27/07/2006,23.7,-0.030336837
26/07/2006,24.43,-0.009370612
25/07/2006,24.66,-0.018879854
24/07/2006,25.13,0.026205894
21/07/2006,24.48,-0.00732604
20/07/2006,24.66,-0.050218102
19/07/2006,25.93,-0.025134606
18/07/2006,26.59,0.001128881
17/07/2006,26.56,0.037595528
14/07/2006,25.58,-0.038348257
13/07/2006,26.58,-0.023792944
12/07/2006,27.22,-0.021084023
11/07/2006,27.8,0.02994017
10/07/2006,26.98,0.013433038
07/07/2006,26.62,-0.008603008
06/07/2006,26.85,-0.054713881
05/07/2006,28.36,-0.029189008
03/07/2006,29.2,-0.003077452
30/06/2006,29.29,0.001024765
29/06/2006,29.26,0.017583628
28/06/2006,28.75,0.01754431
27/06/2006,28.25,-0.050726762
26/06/2006,29.72,-0.009377162
23/06/2006,30,-0.000333278
22/06/2006,30.01,-0.024034079
21/06/2006,30.74,0.018716685
20/06/2006,30.17,0.001990711
19/06/2006,30.11,-0.005630086
16/06/2006,30.28,-0.01507731
15/06/2006,30.74,0.002605865
14/06/2006,30.66,0.004904375
13/06/2006,30.51,0.013197156
12/06/2006,30.11,-0.015488858
09/06/2006,30.58,-0.020712715
08/06/2006,31.22,-0.021860525
07/06/2006,31.91,0.010078825
06/06/2006,31.59,-0.028399475
05/06/2006,32.5,-0.003992021
02/06/2006,32.63,-0.01369676
01/06/2006,33.08,0.008195523
31/05/2006,32.81,-0.012117688
30/05/2006,33.21,-0.029374609
26/05/2006,34.2,0.009400774
25/05/2006,33.88,0.114982945
24/05/2006,30.2,0.004979263
23/05/2006,30.05,0.009361486
22/05/2006,29.77,0.002354129
19/05/2006,29.7,0.002022245
18/05/2006,29.64,0.004395611
17/05/2006,29.51,-0.02575824
16/05/2006,30.28,-0.030891743
15/05/2006,31.23,-0.008290864
12/05/2006,31.49,-0.016690672
11/05/2006,32.02,-0.017644785
10/05/2006,32.59,0.022654188
09/05/2006,31.86,0.017094433
08/05/2006,31.32,-0.033592862
05/05/2006,32.39,-0.051740863
04/05/2006,34.11,-0.00175747
03/05/2006,34.17,-0.016543695
02/05/2006,34.74,0.012163486
01/05/2006,34.32,-0.002618945
28/04/2006,34.41,-0.009256647
27/04/2006,34.73,0.014793598
26/04/2006,34.22,-0.007859158
25/04/2006,34.49,-0.012676632
24/04/2006,34.93,-0.004570131
21/04/2006,35.09,-0.046766106
20/04/2006,36.77,-0.092909099
19/04/2006,40.35,0.037111415
18/04/2006,38.88,0.022104658
17/04/2006,38.03,-0.014617854
13/04/2006,38.59,0.003114459
12/04/2006,38.47,0.003906764
11/04/2006,38.32,0.006020173
10/04/2006,38.09,-0.004453184
07/04/2006,38.26,-0.014015283
06/04/2006,38.8,0.006983088
05/04/2006,38.53,-0.022328658
04/04/2006,39.4,0.01020417
03/04/2006,39,0
31/03/2006,39,-0.007408387
30/03/2006,39.29,-0.000763262
29/03/2006,39.32,0.01151055
28/03/2006,38.87,0.045258974
27/03/2006,37.15,-0.004029555
24/03/2006,37.3,-0.001607287
23/03/2006,37.36,-0.013822655
22/03/2006,37.88,-0.001055409
21/03/2006,37.92,-0.012578782
20/03/2006,38.4,0.004698521
17/03/2006,38.22,-0.003916965
16/03/2006,38.37,-0.019357941
15/03/2006,39.12,-0.004845094
14/03/2006,39.31,0.037055671
13/03/2006,37.88,0.000792288
10/03/2006,37.85,0.004766958
09/03/2006,37.67,-0.017368858
08/03/2006,38.33,-0.015532282
07/03/2006,38.93,-0.022352975
06/03/2006,39.81,-0.013968798
03/03/2006,40.37,0.003722551
02/03/2006,40.22,0.00798806
01/03/2006,39.9,-0.004002006
28/02/2006,40.06,-0.029999791
27/02/2006,41.28,-0.005074313
24/02/2006,41.49,0.006286288
23/02/2006,41.23,-0.002906275
