Date,Close,EBAY
22/02/2006,41.35,0.01339034
21/02/2006,40.8,-0.01242252
17/02/2006,41.31,-0.011073777
16/02/2006,41.77,0.027179543
15/02/2006,40.65,0.016119382
14/02/2006,40,0.010808199
13/02/2006,39.57,0.001011378
10/02/2006,39.53,0
09/02/2006,39.53,-0.023995153
08/02/2006,40.49,0.013927109
07/02/2006,39.93,-0.020818596
06/02/2006,40.77,0.004671182
03/02/2006,40.58,-0.024343948
02/02/2006,41.58,-0.030319708
01/02/2006,42.86,-0.005584007
31/01/2006,43.1,0.000232045
30/01/2006,43.09,-0.022488327
27/01/2006,44.07,0.000453926
26/01/2006,44.05,0.013714501
25/01/2006,43.45,-0.018696395
24/01/2006,44.27,0.012959145
23/01/2006,43.7,-0.028647499
20/01/2006,44.97,-0.039246371
19/01/2006,46.77,0.051102007
18/01/2006,44.44,-0.02159238
17/01/2006,45.41,-0.012256665
13/01/2006,45.97,0.024888412
12/01/2006,44.84,-0.011750495
11/01/2006,45.37,-0.016612404
10/01/2006,46.13,-0.009922428
09/01/2006,46.59,-0.001287001
06/01/2006,46.65,0.016643635
05/01/2006,45.88,0.030315409
04/01/2006,44.51,0.001123974
03/01/2006,44.46,0.028286557
30/12/2005,43.22,-0.012188262
29/12/2005,43.75,-0.014071953
28/12/2005,44.37,0.014071953
27/12/2005,43.75,-0.019466436
23/12/2005,44.61,0.007424941
22/12/2005,44.28,-0.00022581
21/12/2005,44.29,0.003392517
20/12/2005,44.14,-0.010815788
19/12/2005,44.62,-0.029154008
16/12/2005,45.94,-0.001739887
15/12/2005,46.02,0.015989827
14/12/2005,45.29,-0.001544402
13/12/2005,45.36,0.020715742
12/12/2005,44.43,0.022994752
09/12/2005,43.42,-0.001150881
08/12/2005,43.47,-0.019590604
07/12/2005,44.33,-0.008088114
06/12/2005,44.69,-0.011347324
05/12/2005,45.2,0.000221263
02/12/2005,45.19,0.005102618
01/12/2005,44.96,0.003341877
30/11/2005,44.81,0.00694214
29/11/2005,44.5,-0.019361905
28/11/2005,45.37,-0.029107181
25/11/2005,46.71,0.001499732
23/11/2005,46.64,-0.002355714
22/11/2005,46.75,0.012050931
21/11/2005,46.19,0.033461189
18/11/2005,44.67,0.019668318
17/11/2005,43.8,0.029189008
16/11/2005,42.54,-0.011917421
15/11/2005,43.05,-0.011088125
14/11/2005,43.53,-0.008236148
11/11/2005,43.89,0.013302948
10/11/2005,43.31,0.028810987
09/11/2005,42.08,-0.005214518
08/11/2005,42.3,0.010217506
07/11/2005,41.87,0.006950298
04/11/2005,41.58,0.000721761
03/11/2005,41.55,0.011376136
02/11/2005,41.08,0.01991461
01/11/2005,40.27,0.016525163
31/10/2005,39.61,0.030243207
28/10/2005,38.43,0.01547166
27/10/2005,37.84,-0.012083152
26/10/2005,38.3,0.007600613
25/10/2005,38.01,-0.036424019
24/10/2005,39.42,0.003303268
21/10/2005,39.29,0.003569611
20/10/2005,39.15,-0.070507263
19/10/2005,42.01,0.038582973
18/10/2005,40.42,-0.010337281
17/10/2005,40.84,0.028310806
14/10/2005,39.7,0.001512478
13/10/2005,39.64,0.005565408
12/10/2005,39.42,-0.02604053
11/10/2005,40.46,0
10/10/2005,40.46,0.013937508
07/10/2005,39.9,0.011595794
06/10/2005,39.44,-0.018837679
05/10/2005,40.19,-0.000248787
04/10/2005,40.2,-0.039029344
03/10/2005,41.8,0.014458083
30/09/2005,41.2,-0.002424244
29/09/2005,41.3,0.059097338
28/09/2005,38.93,-0.004613027
27/09/2005,39.11,0.010021926
26/09/2005,38.72,-0.001548387
23/09/2005,38.78,0.027714192
22/09/2005,37.72,0.023334839
21/09/2005,36.85,0.003806421
20/09/2005,36.71,-0.006245777
19/09/2005,36.94,-0.004321995
16/09/2005,37.1,-0.014715985
15/09/2005,37.65,-0.000265569
14/09/2005,37.66,-0.016329043
13/09/2005,38.28,-0.017094433
12/09/2005,38.94,0.008251723
09/09/2005,38.62,-0.007994885
08/09/2005,38.93,-0.03854867
07/09/2005,40.46,0.007193383
06/09/2005,40.17,0.012021182
02/09/2005,39.69,-0.006279061
01/09/2005,39.94,-0.013676702
31/08/2005,40.49,0.019703842
30/08/2005,39.7,0.005810298
29/08/2005,39.47,0.01274877
26/08/2005,38.97,0.00231214
25/08/2005,38.88,-0.002055499
24/08/2005,38.96,-0.000513215
23/08/2005,38.98,-0.004351728
22/08/2005,39.15,-0.021729
19/08/2005,40.01,0.002001502
18/08/2005,39.93,-0.013433038
17/08/2005,40.47,0.002226346
16/08/2005,40.38,-0.020831534
15/08/2005,41.23,0.006570166
12/08/2005,40.96,-0.015023302
11/08/2005,41.58,-0.000721241
10/08/2005,41.61,-0.028431197
09/08/2005,42.81,-0.00930023
08/08/2005,43.21,-0.003004046
05/08/2005,43.34,-0.011242518
04/08/2005,43.83,-0.016293639
03/08/2005,44.55,-0.004479291
02/08/2005,44.75,0.025804963
01/08/2005,43.61,0.042868726
29/07/2005,41.78,-0.005727939
28/07/2005,42.02,0.000714201
27/07/2005,41.99,0.038106783
26/07/2005,40.42,-0.011316234
25/07/2005,40.88,-0.003418807
22/07/2005,41.02,-0.025987988
21/07/2005,42.1,0.18842088
20/07/2005,34.87,-0.014237143
19/07/2005,35.37,0.013377174
18/07/2005,34.9,-0.005144338
15/07/2005,35.08,0.001140901
14/07/2005,35.04,0.003144207
13/07/2005,34.93,-0.016186638
12/07/2005,35.5,-0.00140746
11/07/2005,35.55,0.029980832
08/07/2005,34.5,0.011955238
07/07/2005,34.09,0.015669205
06/07/2005,33.56,0.000596125
05/07/2005,33.54,0.019874186
01/07/2005,32.88,-0.003945976
30/06/2005,33.01,0.003337888
29/06/2005,32.9,-0.016579129
28/06/2005,33.45,-0.005366739
27/06/2005,33.63,-0.021765565
24/06/2005,34.37,-0.002034589
23/06/2005,34.44,-0.055075332
22/06/2005,36.39,-0.013917539
21/06/2005,36.9,-0.009171901
20/06/2005,37.24,-0.021517632
17/06/2005,38.05,0.01296143
16/06/2005,37.56,0.005874516
15/06/2005,37.34,0.006717747
14/06/2005,37.09,0.002159245
13/06/2005,37.01,0.01032057
10/06/2005,36.63,-0.015709966
09/06/2005,37.21,0.002960573
08/06/2005,37.1,-0.018956648
07/06/2005,37.81,-0.021714391
06/06/2005,38.64,0.021978907
03/06/2005,37.8,-0.032533774
02/06/2005,39.05,-0.001535312
01/06/2005,39.11,0.028792029
31/05/2005,38,-0.007863736
27/05/2005,38.3,0.012347458
26/05/2005,37.83,0.006896579
25/05/2005,37.57,0.018265348
24/05/2005,36.89,-0.005945963
23/05/2005,37.11,0.014931728
20/05/2005,36.56,0.011001211
19/05/2005,36.16,0.012802847
18/05/2005,35.7,0.011834458
17/05/2005,35.28,-0.002830458
16/05/2005,35.38,0.009085809
13/05/2005,35.06,0.036600077
12/05/2005,33.8,0.017308698
11/05/2005,33.22,0.014249142
10/05/2005,32.75,-0.02443192
09/05/2005,33.56,-0.006830019
06/05/2005,33.79,-0.003545055
05/05/2005,33.91,-0.016379424
04/05/2005,34.47,0.069055039
03/05/2005,32.17,0.020412076
02/05/2005,31.52,-0.006009824
29/04/2005,31.71,-0.002834201
28/04/2005,31.8,0.010113866
27/04/2005,31.48,0.010859257
26/04/2005,31.14,-0.013080423
25/04/2005,31.55,0.001268633
22/04/2005,31.51,-0.048623914
21/04/2005,33.08,-0.000906481
20/04/2005,33.11,0.02880101
19/04/2005,32.17,-0.013277947
18/04/2005,32.6,0.019514325
15/04/2005,31.97,-0.031406522
14/04/2005,32.99,0.006080894
13/04/2005,32.79,-0.026186598
12/04/2005,33.66,-0.009167593
11/04/2005,33.97,-0.034431291
08/04/2005,35.16,-0.027491212
07/04/2005,36.14,-0.028101699
06/04/2005,37.17,-0.029425582
05/04/2005,38.28,0.00313972
04/04/2005,38.16,0.028979829
01/04/2005,37.07,-0.005112348
31/03/2005,37.26,-0.011474442
30/03/2005,37.69,0.043101942
29/03/2005,36.1,0.005277057
28/03/2005,35.91,0.011483112
24/03/2005,35.5,-0.011761547
23/03/2005,35.92,0.001114206
22/03/2005,35.88,-0.006943508
21/03/2005,36.13,0.03148981
18/03/2005,35.01,-0.031212994
17/03/2005,36.12,-0.009917437
16/03/2005,36.48,-0.016043852
15/03/2005,37.07,0.016043852
14/03/2005,36.48,-0.047379395
11/03/2005,38.25,-0.015821884
10/03/2005,38.86,-0.02641088
09/03/2005,39.9,-0.023530497
08/03/2005,40.85,-0.025140314
07/03/2005,41.89,0.003347684
04/03/2005,41.75,0.006247017
03/03/2005,41.49,-0.013882463
02/03/2005,42.07,-0.012049762
01/03/2005,42.58,-0.006087586
28/02/2005,42.84,0.014104606
25/02/2005,42.24,-0.003072925
24/02/2005,42.37,0.012587745
23/02/2005,41.84,0.017844698
22/02/2005,41.1,-0.032554335
18/02/2005,42.46,-0.006104738
17/02/2005,42.72,-0.700726066
16/02/2005,86.09,0.00804716
15/02/2005,85.4,0.012727016
14/02/2005,84.32,0.027046543
11/02/2005,82.07,0.010411019
10/02/2005,81.22,0.02784026
09/02/2005,78.99,0.005840545
08/02/2005,78.53,0.038156718
07/02/2005,75.59,-0.003829146
04/02/2005,75.88,-0.017505346
03/02/2005,77.22,-0.020254506
02/02/2005,78.8,0.011102009
01/02/2005,77.93,-0.044792032
31/01/2005,81.5,0.004920059
28/01/2005,81.1,-0.019536641
27/01/2005,82.7,0.004605511
26/01/2005,82.32,0.028087582
25/01/2005,80.04,-0.028694783
24/01/2005,82.37,-0.04370723
21/01/2005,86.05,0.032119894
20/01/2005,83.33,-0.212405679
19/01/2005,103.05,-0.031709275
18/01/2005,106.37,0.011060282
14/01/2005,105.2,0.019097553
13/01/2005,103.21,-0.03839681
12/01/2005,107.25,0.022727179
11/01/2005,104.84,-0.023286463
10/01/2005,107.31,0.006825965
07/01/2005,106.58,0.00376011
06/01/2005,106.18,-0.043493127
05/01/2005,110.9,-0.003690207
04/01/2005,111.31,-0.024843794
03/01/2005,114.11,-0.019354043
31/12/2004,116.34,-0.012216631
30/12/2004,117.77,0.001699669
29/12/2004,117.57,0.01206535
28/12/2004,116.16,0.028820439
27/12/2004,112.86,-0.004332264
23/12/2004,113.35,-0.000617366
22/12/2004,113.42,-0.002465658
21/12/2004,113.7,-0.008320609
20/12/2004,114.65,-0.00087184
17/12/2004,114.75,-0.008244785
16/12/2004,115.7,-0.014501091
15/12/2004,117.39,0.010102826
14/12/2004,116.21,0.001808708
13/12/2004,116,0.013801703
10/12/2004,114.41,-0.015696459
09/12/2004,116.22,0.013949886
08/12/2004,114.61,0.006038613
07/12/2004,113.92,-0.021020491
06/12/2004,116.34,-0.000601504
03/12/2004,116.41,-0.004884538
02/12/2004,116.98,0.027648336
01/12/2004,113.79,0.013180783
30/11/2004,112.3,-0.003111805
29/11/2004,112.65,0.010261076
26/11/2004,111.5,-0.001881637
24/11/2004,111.71,0.019707743
23/11/2004,109.53,0.0004566
22/11/2004,109.48,0.010467454
19/11/2004,108.34,-0.019741091
18/11/2004,110.5,0.010278892
17/11/2004,109.37,0.013346417
16/11/2004,107.92,-0.013803477
15/11/2004,109.42,-0.004286177
12/11/2004,109.89,0.018831218
11/11/2004,107.84,0.037797394
10/11/2004,103.84,-0.006048696
09/11/2004,104.47,0.00749427
08/11/2004,103.69,0.039440624
05/11/2004,99.68,-0.011867504
04/11/2004,100.87,0.016190639
03/11/2004,99.25,-0.014106582
02/11/2004,100.66,0.01380436
01/11/2004,99.28,0.016759318
29/10/2004,97.63,-0.012621033
28/10/2004,98.87,0.002024907
27/10/2004,98.67,0.035275935
26/10/2004,95.25,-0.006905238
25/10/2004,95.91,0
22/10/2004,95.91,-0.037651506
21/10/2004,99.59,0.086254012
20/10/2004,91.36,-0.011860212
19/10/2004,92.45,-0.024151633
18/10/2004,94.71,0.010081265
15/10/2004,93.76,-0.018073736
14/10/2004,95.47,0.009577508
13/10/2004,94.56,0.011380075
12/10/2004,93.49,-0.00256383
11/10/2004,93.73,0.012237164
08/10/2004,92.59,-0.025590478
07/10/2004,94.99,-0.016807118
06/10/2004,96.6,0.028667895
05/10/2004,93.87,0.002346417
04/10/2004,93.65,0.013004643
01/10/2004,92.44,0.005423595
30/09/2004,91.94,-0.002390007
29/09/2004,92.16,0.021053409
28/09/2004,90.24,0.016874737
27/09/2004,88.73,-0.005507179
24/09/2004,89.22,-0.009814935
23/09/2004,90.1,0.014758765
22/09/2004,88.78,-0.020844538
21/09/2004,90.65,-0.008130126
20/09/2004,91.39,-0.018538121
17/09/2004,93.1,0.008305068
16/09/2004,92.33,-0.01845744
15/09/2004,94.05,-0.003820444
14/09/2004,94.41,0.024772056
13/09/2004,92.1,0.022287797
10/09/2004,90.07,0.024273582
09/09/2004,87.91,-0.013445771
08/09/2004,89.1,0
07/09/2004,89.1,-0.003137609
03/09/2004,89.38,-0.001900185
02/09/2004,89.55,0.021673723
01/09/2004,87.63,0.01251667
31/08/2004,86.54,0.011973407
30/08/2004,85.51,-0.004666908
27/08/2004,85.91,-0.005803173
26/08/2004,86.41,0.008717438
25/08/2004,85.66,0.021117991
24/08/2004,83.87,0.018289524
23/08/2004,82.35,0.011971802
20/08/2004,81.37,0.020988041
19/08/2004,79.68,-0.002882388
18/08/2004,79.91,0.004263864
17/08/2004,79.57,0.010739885
16/08/2004,78.72,0.017427402
13/08/2004,77.36,-0.001937109
12/08/2004,77.51,0.014686078
11/08/2004,76.38,0.008414459
10/08/2004,75.74,0.037258025
09/08/2004,72.97,-0.010768181
06/08/2004,73.76,-0.000406642
05/08/2004,73.79,-0.026875072
04/08/2004,75.8,-0.016745551
03/08/2004,77.08,-0.026500943
02/08/2004,79.15,0.010414115
30/07/2004,78.33,-0.014448921
29/07/2004,79.47,0.008593507
28/07/2004,78.79,0.004197144
27/07/2004,78.46,0.054881839
26/07/2004,74.27,-0.009914336
23/07/2004,75.01,-0.031236135
22/07/2004,77.39,0.010260497
21/07/2004,76.6,-0.042804363
20/07/2004,79.95,0.018302814
19/07/2004,78.5,-0.023417915
16/07/2004,80.36,-0.037850935
15/07/2004,83.46,-0.003707473
14/07/2004,83.77,0.004666476
13/07/2004,83.38,-0.009192448
12/07/2004,84.15,0.004406605
09/07/2004,83.78,0.001552888
08/07/2004,83.65,-0.037771321
07/07/2004,86.87,-0.033617562
06/07/2004,89.84,-0.015791836
02/07/2004,91.27,0.007478315
01/07/2004,90.59,-0.014901119
30/06/2004,91.95,0.001414812
29/06/2004,91.82,-0.010724254
28/06/2004,92.81,0.022776553
25/06/2004,90.72,0.022067094
24/06/2004,88.74,0.004404547
23/06/2004,88.35,0.012987196
22/06/2004,87.21,0.016183453
21/06/2004,85.81,-0.008008864
18/06/2004,86.5,-0.004038079
17/06/2004,86.85,-0.011675957
16/06/2004,87.87,0.004791248
15/06/2004,87.45,0.021265103
14/06/2004,85.61,-0.020693184
10/06/2004,87.4,0.012549816
09/06/2004,86.31,-0.030690904
08/06/2004,89,0.006085897
07/06/2004,88.46,0.00430498
04/06/2004,88.08,0.005464494
03/06/2004,87.6,-0.014731145
02/06/2004,88.9,-0.009293019
01/06/2004,89.73,0.010418511
28/05/2004,88.8,0.008481815
27/05/2004,88.05,0.018338623
26/05/2004,86.45,0.01304012
25/05/2004,85.33,0.038466281
24/05/2004,82.11,0.021792183
21/05/2004,80.34,0.003366377
20/05/2004,80.07,0.009789235
19/05/2004,79.29,0.002652019
18/05/2004,79.08,0.00940167
17/05/2004,78.34,-0.007756412
14/05/2004,78.95,-0.00606139
13/05/2004,79.43,-0.016853279
12/05/2004,80.78,0.011329097
11/05/2004,79.87,0.029735355
10/05/2004,77.53,-0.029109141
07/05/2004,79.82,-0.014304616
06/05/2004,80.97,-0.023194399
05/05/2004,82.87,0.001690822
04/05/2004,82.73,0.010693989
03/05/2004,81.85,0.022486739
30/04/2004,80.03,-0.02468347
29/04/2004,82.03,-0.01524346
28/04/2004,83.29,-0.00789289
27/04/2004,83.95,0.02863725
26/04/2004,81.58,-0.006840975
23/04/2004,82.14,-0.005463499
22/04/2004,82.59,0.099338138
21/04/2004,74.78,0.010890864
20/04/2004,73.97,-0.027073735
19/04/2004,76,0.015113638
16/04/2004,74.86,-0.006656928
15/04/2004,75.36,0.003988837
14/04/2004,75.06,0.005075475
13/04/2004,74.68,-0.020149144
12/04/2004,76.2,0.003417908
08/04/2004,75.94,0.027230727
07/04/2004,73.9,-0.002702704
06/04/2004,74.1,-0.000404776
05/04/2004,74.13,0.004868164
02/04/2004,73.77,0.020819818
01/04/2004,72.25,0.041976063
31/03/2004,69.28,-0.008336975
30/03/2004,69.86,0.020974227
29/03/2004,68.41,0.023815932
26/03/2004,66.8,-0.012348591
25/03/2004,67.63,0.020767162
24/03/2004,66.24,0.010623867
23/03/2004,65.54,-0.007599976
22/03/2004,66.04,-0.033649148
19/03/2004,68.3,-0.015112174
18/03/2004,69.34,-0.003742627
17/03/2004,69.6,0.024434025
16/03/2004,67.92,0.001473405
15/03/2004,67.82,-0.019131653
12/03/2004,69.13,0.024750476
11/03/2004,67.44,-0.015157379
10/03/2004,68.47,-0.023384437
09/03/2004,70.09,0.003716414
08/03/2004,69.83,0.007474521
05/03/2004,69.31,0.020995085
04/03/2004,67.87,0.004134068
03/03/2004,67.59,-0.005312097
02/03/2004,67.95,
