Date,Close,FOXA
20/02/2008,19.16,-0.005205634
19/02/2008,19.26,-0.007757991
15/02/2008,19.41,0.011920328
14/02/2008,19.18,-0.003642991
13/02/2008,19.25,-0.006214417
12/02/2008,19.37,-0.007201677
11/02/2008,19.51,-0.006641148
08/02/2008,19.64,-0.014657831
07/02/2008,19.93,0.012623243
06/02/2008,19.68,0.004073325
05/02/2008,19.6,0.012837147
04/02/2008,19.35,-0.003095978
01/02/2008,19.41,0.029275483
31/01/2008,18.85,0
30/01/2008,18.85,-0.020478531
29/01/2008,19.24,0.01624348
28/01/2008,18.93,0.010621449
25/01/2008,18.73,-0.032048974
24/01/2008,19.34,0.024602131
23/01/2008,18.87,0.015487626
22/01/2008,18.58,-0.005902888
18/01/2008,18.69,-0.004803852
17/01/2008,18.78,-0.041716163
16/01/2008,19.58,0.023250854
15/01/2008,19.13,-0.019156682
14/01/2008,19.5,0.020202707
11/01/2008,19.11,-0.01917654
10/01/2008,19.48,0.012916739
09/01/2008,19.23,0.029553602
08/01/2008,18.67,-0.032150332
07/01/2008,19.28,-0.00980653
04/01/2008,19.47,-0.031844996
03/01/2008,20.1,0.004487666
02/01/2008,20.01,-0.023704814
31/12/2007,20.49,-0.005354114
28/12/2007,20.6,-0.0053256
27/12/2007,20.71,-0.017233552
26/12/2007,21.07,0.010016778
24/12/2007,20.86,-0.010016778
21/12/2007,21.07,0.028401428
20/12/2007,20.48,0.011294007
19/12/2007,20.25,-0.000493705
18/12/2007,20.26,0.011417349
17/12/2007,20.03,-0.012404029
14/12/2007,20.28,-0.020498522
13/12/2007,20.7,-0.004819286
12/12/2007,20.8,0.012578782
11/12/2007,20.54,-0.02071864
10/12/2007,20.97,-0.010436527
07/12/2007,21.19,0.003308913
06/12/2007,21.12,0.025900728
05/12/2007,20.58,0.007315322
04/12/2007,20.43,-0.026088436
03/12/2007,20.97,-0.004757383
30/11/2007,21.07,0.013859242
29/11/2007,20.78,-0.010531452
28/11/2007,21,0.039335005
27/11/2007,20.19,0.023047112
26/11/2007,19.73,-0.033394581
23/11/2007,20.4,0.012827014
21/11/2007,20.14,-0.026459162
20/11/2007,20.68,0.015103819
19/11/2007,20.37,-0.018483016
16/11/2007,20.75,0.001446829
15/11/2007,20.72,-0.007213304
14/11/2007,20.87,-0.012854259
13/11/2007,21.14,0.036612953
12/11/2007,20.38,-0.042743601
09/11/2007,21.27,-0.012149682
08/11/2007,21.53,0.028741672
07/11/2007,20.92,-0.029670177
06/11/2007,21.55,0.027282972
05/11/2007,20.97,-0.011379924
02/11/2007,21.21,-0.006110477
01/11/2007,21.34,-0.01534557
31/10/2007,21.67,0.007410872
30/10/2007,21.51,-0.012474174
29/10/2007,21.78,0.004140793
26/10/2007,21.69,0.005547864
25/10/2007,21.57,-0.005086716
24/10/2007,21.68,-0.005519793
23/10/2007,21.8,0.016185324
22/10/2007,21.45,0.010780512
19/10/2007,21.22,-0.038821881
18/10/2007,22.06,-0.012165052
17/10/2007,22.33,0.004038596
16/10/2007,22.24,-0.016499817
15/10/2007,22.61,-0.017536618
12/10/2007,23.01,0.000434688
11/10/2007,23,-0.000434688
10/10/2007,23.01,-0.001302932
09/10/2007,23.04,0.006968669
08/10/2007,22.88,-0.006100237
05/10/2007,23.02,0.037172421
04/10/2007,22.18,-0.003600364
03/10/2007,22.26,-0.009834679
02/10/2007,22.48,0.003565066
01/10/2007,22.4,0.018473154
28/09/2007,21.99,-0.003178209
27/09/2007,22.06,-0.001811595
26/09/2007,22.1,0.023810649
25/09/2007,21.58,-0.007846798
24/09/2007,21.75,-0.018223739
21/09/2007,22.15,0.023294043
20/09/2007,21.64,-0.010572381
19/09/2007,21.87,0.019857498
18/09/2007,21.44,0.033194133
17/09/2007,20.74,0.004833262
14/09/2007,20.64,-0.012039635
13/09/2007,20.89,-0.005251862
12/09/2007,21,-0.002378122
11/09/2007,21.05,0.003330957
10/09/2007,20.98,-0.005703438
07/09/2007,21.1,-0.008024589
06/09/2007,21.27,0.045692007
05/09/2007,20.32,-0.023347364
04/09/2007,20.8,0.027786336
31/08/2007,20.23,0.008937497
30/08/2007,20.05,-0.018775255
29/08/2007,20.43,0.021272135
28/08/2007,20,-0.044016885
27/08/2007,20.9,-0.001434377
24/08/2007,20.93,0.025648636
23/08/2007,20.4,-0.002447982
22/08/2007,20.45,0.004901971
21/08/2007,20.35,-0.001473116
20/08/2007,20.38,-0.008306913
17/08/2007,20.55,0.038189615
16/08/2007,19.78,-0.005545767
15/08/2007,19.89,-0.00900907
14/08/2007,20.07,-0.037168092
13/08/2007,20.83,0.014994235
10/08/2007,20.52,-0.01403362
09/08/2007,20.81,-0.007182219
08/08/2007,20.96,0.016354381
07/08/2007,20.62,-0.015399727
06/08/2007,20.94,0.01104453
03/08/2007,20.71,-0.028090397
02/08/2007,21.3,0.002820876
01/08/2007,21.24,0.005665738
31/07/2007,21.12,-0.00707717
30/07/2007,21.27,0.010397069
27/07/2007,21.05,-0.025792755
26/07/2007,21.6,-0.026948422
25/07/2007,22.19,-0.009419222
24/07/2007,22.4,-0.014184635
23/07/2007,22.72,0.000440238
20/07/2007,22.71,-0.00395518
19/07/2007,22.8,0.00881063
18/07/2007,22.6,0.005323881
17/07/2007,22.48,0.023403408
16/07/2007,21.96,-0.00045527
13/07/2007,21.97,-0.004541334
12/07/2007,22.07,0.02013798
11/07/2007,21.63,0.016783611
10/07/2007,21.27,-0.021856252
09/07/2007,21.74,0.007850421
06/07/2007,21.57,-0.003239994
05/07/2007,21.64,0.027642894
03/07/2007,21.05,-0.010867104
02/07/2007,21.28,0.003294896
29/06/2007,21.21,-0.009852296
28/06/2007,21.42,0.001869159
27/06/2007,21.38,-0.006062038
26/06/2007,21.51,-0.013850637
25/06/2007,21.81,0.00921241
22/06/2007,21.61,-0.021516051
21/06/2007,22.08,-0.000905387
20/06/2007,22.1,0.000905387
19/06/2007,22.08,0.003629768
18/06/2007,22,-0.011299555
15/06/2007,22.25,-0.009393941
14/06/2007,22.46,0.023424494
13/06/2007,21.94,0.008697697
12/06/2007,21.75,-0.02182897
11/06/2007,22.23,0.010400275
08/06/2007,22,0
07/06/2007,22,-0.013544225
06/06/2007,22.3,-0.007594408
05/06/2007,22.47,-0.004440505
04/06/2007,22.57,-0.000442968
01/06/2007,22.58,0.021939541
31/05/2007,22.09,-0.015274331
30/05/2007,22.43,0.010757612
29/05/2007,22.19,-0.007631911
25/05/2007,22.36,0.012601427
24/05/2007,22.08,-0.015727127
23/05/2007,22.43,0.001784918
22/05/2007,22.39,0.002683365
21/05/2007,22.33,0.012618464
18/05/2007,22.05,0.014618808
17/05/2007,21.73,-0.002757355
16/05/2007,21.79,0.003217654
15/05/2007,21.72,-0.000920387
14/05/2007,21.74,0.011566171
11/05/2007,21.49,0.010760338
10/05/2007,21.26,-0.00328716
09/05/2007,21.33,-0.019499225
08/05/2007,21.75,-0.01551126
07/05/2007,22.09,0.010009183
04/05/2007,21.87,0.009648593
03/05/2007,21.66,0.003236997
02/05/2007,21.59,0.006505599
01/05/2007,21.45,-0.042889785
30/04/2007,22.39,-0.019898954
27/04/2007,22.84,-0.015638894
26/04/2007,23.2,-0.005159083
25/04/2007,23.32,0.009045937
24/04/2007,23.11,-0.007329199
23/04/2007,23.28,0.001289491
20/04/2007,23.25,0.003878479
19/04/2007,23.16,-0.017972242
18/04/2007,23.58,-0.004654123
17/04/2007,23.69,-0.002108371
16/04/2007,23.74,0.00761103
13/04/2007,23.56,0.001699236
12/04/2007,23.52,0
11/04/2007,23.52,-0.003395589
10/04/2007,23.6,0.005523702
09/04/2007,23.47,0.004697852
05/04/2007,23.36,0.003430535
04/04/2007,23.28,-0.011531198
03/04/2007,23.55,0.011101737
02/04/2007,23.29,0.00732604
30/03/2007,23.12,0.009124547
29/03/2007,22.91,0.017169693
28/03/2007,22.52,-0.010161342
27/03/2007,22.75,-0.009188426
26/03/2007,22.96,-0.007376905
23/03/2007,23.13,-0.00860961
22/03/2007,23.33,-0.004277166
21/03/2007,23.43,0.018957914
20/03/2007,22.99,0.009176381
19/03/2007,22.78,0.015483609
16/03/2007,22.43,0.0031257
15/03/2007,22.36,-0.003571432
14/03/2007,22.44,-0.000445534
13/03/2007,22.45,-0.013713995
12/03/2007,22.76,0.012378584
09/03/2007,22.48,-0.002665484
08/03/2007,22.54,0.016551485
07/03/2007,22.17,-0.004051322
06/03/2007,22.26,0.024097552
05/03/2007,21.73,-0.013257337
02/03/2007,22.02,-0.008591507
01/03/2007,22.21,-0.014305117
28/02/2007,22.53,0.007126979
27/02/2007,22.37,-0.046296477
26/02/2007,23.43,-0.007653099
23/02/2007,23.61,-0.003804697
22/02/2007,23.7,0
21/02/2007,23.7,-0.011745101
20/02/2007,23.98,0.018519048
16/02/2007,23.54,0.001700681
15/02/2007,23.5,-0.002125399
14/02/2007,23.55,0.003402811
13/02/2007,23.47,0.016323386
12/02/2007,23.09,-0.017175175
09/02/2007,23.49,-0.018975901
08/02/2007,23.94,0.025382073
07/02/2007,23.34,0.015544354
06/02/2007,22.98,-0.000435066
05/02/2007,22.99,-0.014252023
02/02/2007,23.32,0.005159083
01/02/2007,23.2,-0.002152853
31/01/2007,23.25,0.00777206
30/01/2007,23.07,0.010895728
29/01/2007,22.82,-0.003499566
26/01/2007,22.9,-0.004791993
25/01/2007,23.01,-0.012524457
24/01/2007,23.3,0.00387014
23/01/2007,23.21,0.018700262
22/01/2007,22.78,-0.010045946
19/01/2007,23.01,0.002175333
18/01/2007,22.96,0.017575145
17/01/2007,22.56,-0.008386719
16/01/2007,22.75,0.010161342
12/01/2007,22.52,-0.003103527
11/01/2007,22.59,0.007107982
10/01/2007,22.43,0.025740866
09/01/2007,21.86,0.016140539
08/01/2007,21.51,0.01169057
05/01/2007,21.26,0
04/01/2007,21.26,-0.009829239
03/01/2007,21.47,-0.000465658
29/12/2006,21.48,-0.010189991
28/12/2006,21.7,-0.002301497
27/12/2006,21.75,0.016222836
26/12/2006,21.4,-0.006056389
22/12/2006,21.53,-0.002319648
21/12/2006,21.58,0.001391143
20/12/2006,21.55,-0.009237941
19/12/2006,21.75,0.015288693
18/12/2006,21.42,0.010795693
15/12/2006,21.19,0.002835541
14/12/2006,21.13,-0.007073833
13/12/2006,21.28,0.004710324
12/12/2006,21.18,-0.008930729
11/12/2006,21.37,-0.012093171
08/12/2006,21.63,0.007890503
07/12/2006,21.46,0.030276674
06/12/2006,20.82,-0.010511325
05/12/2006,21.04,0.000475398
04/12/2006,21.03,0.02650119
01/12/2006,20.48,-0.005842276
30/11/2006,20.6,0.00486619
29/11/2006,20.5,0.006852694
28/11/2006,20.36,-0.005388208
27/11/2006,20.47,-0.022223137
24/11/2006,20.93,-0.009036922
22/11/2006,21.12,0.007604599
21/11/2006,20.96,-0.006657181
20/11/2006,21.1,-0.008024589
17/11/2006,21.27,-0.007027436
16/11/2006,21.42,-0.00372787
15/11/2006,21.5,-0.003250525
14/11/2006,21.57,0.001856149
13/11/2006,21.53,-0.004171501
10/11/2006,21.62,0.015851148
09/11/2006,21.28,0.015629018
08/11/2006,20.95,0.013455273
07/11/2006,20.67,-0.011065785
06/11/2006,20.9,0.019324273
03/11/2006,20.5,-0.000975134
02/11/2006,20.52,0.001463058
01/11/2006,20.49,-0.017416986
31/10/2006,20.85,-0.00907144
30/10/2006,21.04,0.008591938
27/10/2006,20.86,-0.012387009
26/10/2006,21.12,0.008559253
25/10/2006,20.94,-0.002384928
24/10/2006,20.99,-0.005226907
23/10/2006,21.1,0.008089504
20/10/2006,20.93,-0.010456369
19/10/2006,21.15,0.005214518
18/10/2006,21.04,0.000951022
17/10/2006,21.02,0.008120417
16/10/2006,20.85,0.009154485
13/10/2006,20.66,0.003879733
12/10/2006,20.58,0.021115442
11/10/2006,20.15,-0.008401334
10/10/2006,20.32,0.00790518
09/10/2006,20.16,0.0104713
06/10/2006,19.95,0.010582109
05/10/2006,19.74,0.008649253
04/10/2006,19.57,0.003070627
03/10/2006,19.51,0.008234735
02/10/2006,19.35,-0.015384919
29/09/2006,19.65,0.012804272
28/09/2006,19.4,-0.009746166
27/09/2006,19.59,-0.008134259
26/09/2006,19.75,0.024085202
25/09/2006,19.28,0.016209505
22/09/2006,18.97,-0.005781882
21/09/2006,19.08,-0.006269613
20/09/2006,19.2,0.007318381
19/09/2006,19.06,-0.00157274
18/09/2006,19.09,-0.011458459
15/09/2006,19.31,0.023579819
14/09/2006,18.86,0.010661082
13/09/2006,18.66,-0.006410278
12/09/2006,18.78,0.016103408
11/09/2006,18.48,-0.020884293
08/09/2006,18.87,0.009584738
07/09/2006,18.69,-0.003738322
06/09/2006,18.76,-0.014289738
05/09/2006,19.03,-0.012532801
01/09/2006,19.27,0.012532801
31/08/2006,19.03,-0.002623985
30/08/2006,19.08,-0.001047669
29/08/2006,19.1,0.018494583
28/08/2006,18.75,0.009646377
25/08/2006,18.57,-0.001614205
24/08/2006,18.6,0.00377054
23/08/2006,18.53,-0.0096671
22/08/2006,18.71,-0.005330503
21/08/2006,18.81,0.004796172
18/08/2006,18.72,-0.001067806
17/08/2006,18.74,-0.001599574
16/08/2006,18.77,-0.001064963
15/08/2006,18.79,0.006406856
14/08/2006,18.67,0.006448169
11/08/2006,18.55,-0.023442736
10/08/2006,18.99,-0.006299233
09/08/2006,19.11,-0.011963732
08/08/2006,19.34,0.018789697
07/08/2006,18.98,-0.003681308
04/08/2006,19.05,-0.000524797
03/08/2006,19.06,-0.012513198
02/08/2006,19.3,0.003633536
01/08/2006,19.23,-0.000519886
31/07/2006,19.24,-0.000519615
28/07/2006,19.25,0.009394641
27/07/2006,19.07,0.004203895
26/07/2006,18.99,0.004750603
25/07/2006,18.9,0.014388737
24/07/2006,18.63,0.023901192
21/07/2006,18.19,-0.018519048
20/07/2006,18.53,-0.012335903
19/07/2006,18.76,0.001066667
18/07/2006,18.74,0.003206844
17/07/2006,18.68,-0.001604707
14/07/2006,18.71,-0.024288417
13/07/2006,19.17,-0.007276539
12/07/2006,19.31,0.010411338
11/07/2006,19.11,0.00261986
10/07/2006,19.06,0.003152919
07/07/2006,19,0.003162891
06/07/2006,18.94,-0.003162891
05/07/2006,19,-0.013072082
03/07/2006,19.25,0.003642991
30/06/2006,19.18,-0.000521241
29/06/2006,19.19,0.014698427
28/06/2006,18.91,0.018143507
27/06/2006,18.57,-0.007510765
26/06/2006,18.71,0.002140183
23/06/2006,18.67,0.002144773
22/06/2006,18.63,-0.018612609
21/06/2006,18.98,-0.008916922
20/06/2006,19.15,0.013140794
19/06/2006,18.9,0.000529241
16/06/2006,18.89,-0.006332475
15/06/2006,19.01,0.028817362
14/06/2006,18.47,0.004340756
13/06/2006,18.39,-0.018319478
12/06/2006,18.73,-0.003198297
09/06/2006,18.79,-0.002657456
08/06/2006,18.84,-0.01055976
07/06/2006,19.04,-0.005760686
06/06/2006,19.15,-0.002086594
05/06/2006,19.19,-0.017050271
02/06/2006,19.52,0.003592511
01/06/2006,19.45,0.01973065
31/05/2006,19.07,0.01054306
30/05/2006,18.87,-0.00686562
26/05/2006,19,0.013245227
25/05/2006,18.75,0.005883943
24/05/2006,18.64,-0.000536337
23/05/2006,18.65,-0.003211994
22/05/2006,18.71,-0.012745791
19/05/2006,18.95,0.00317125
18/05/2006,18.89,-0.00317125
17/05/2006,18.95,-0.008407827
16/05/2006,19.11,0.024365612
15/05/2006,18.65,0.013495481
12/05/2006,18.4,-0.009735069
11/05/2006,18.58,0.031713975
10/05/2006,18,0.005571045
09/05/2006,17.9,0.007851975
08/05/2006,17.76,-0.001687764
05/05/2006,17.79,0.007334307
04/05/2006,17.66,0.018286224
03/05/2006,17.34,0.009270055
02/05/2006,17.18,0.004667453
01/05/2006,17.1,-0.003502631
28/04/2006,17.16,0.004672906
27/04/2006,17.08,0.012371292
26/04/2006,16.87,0.008931289
25/04/2006,16.72,0.00179587
24/04/2006,16.69,0.001199041
21/04/2006,16.67,-0.0005997
20/04/2006,16.68,-0.004187861
19/04/2006,16.75,-0.008323473
18/04/2006,16.89,0.003558723
17/04/2006,16.83,-0.002966481
13/04/2006,16.88,-0.002366865
12/04/2006,16.92,0.0059277
11/04/2006,16.82,-0.01064469
10/04/2006,17,0
07/04/2006,17,0.001766265
06/04/2006,16.97,0.005910183
05/04/2006,16.87,0.005945321
04/04/2006,16.77,0.003584233
03/04/2006,16.71,0.006002419
31/03/2006,16.61,-0.001804512
30/03/2006,16.64,0.008449054
29/03/2006,16.5,0
28/03/2006,16.5,-0.001816531
27/03/2006,16.53,0.005459522
24/03/2006,16.44,-0.003642991
23/03/2006,16.5,-0.003025721
22/03/2006,16.55,0.006668712
21/03/2006,16.44,-0.0060643
20/03/2006,16.54,-0.009028048
17/03/2006,16.69,-0.005377963
16/03/2006,16.78,-0.003569308
15/03/2006,16.84,-0.001186944
14/03/2006,16.86,0.005948858
13/03/2006,16.76,0.004185357
10/03/2006,16.69,0.01023797
09/03/2006,16.52,-0.002418381
08/03/2006,16.56,0.007272759
07/03/2006,16.44,-0.002430135
06/03/2006,16.48,-0.007255171
03/03/2006,16.6,0.014563364
02/03/2006,16.36,-0.00061106
01/03/2006,16.37,0.005513031
28/02/2006,16.28,0.001229256
