Date,Close,FOXA
27/02/2006,16.26,0.002463055
24/02/2006,16.22,-0.00184786
23/02/2006,16.25,0.007412017
22/02/2006,16.13,0.00684295
21/02/2006,16.02,0.000624415
17/02/2006,16.01,-0.001872075
16/02/2006,16.04,-0.000623247
15/02/2006,16.05,-0.007448824
14/02/2006,16.17,0.023147734
13/02/2006,15.8,0.002534856
10/02/2006,15.76,0.012129099
09/02/2006,15.57,-0.017192401
08/02/2006,15.84,0.007604599
07/02/2006,15.72,-0.008866429
06/02/2006,15.86,0.013329299
03/02/2006,15.65,-0.001277139
02/02/2006,15.67,-0.005092309
01/02/2006,15.75,-0.000634719
31/01/2006,15.76,0.002541297
30/01/2006,15.72,-0.004443041
27/01/2006,15.79,0.006353262
26/01/2006,15.69,-0.010776649
25/01/2006,15.86,-0.019357457
24/01/2006,16.17,0.002476781
23/01/2006,16.13,-0.000619771
20/01/2006,16.14,-0.010477754
19/01/2006,16.31,0.008620743
18/01/2006,16.17,-0.012903405
17/01/2006,16.38,0.012285167
13/01/2006,16.18,0.012437971
12/01/2006,15.98,-0.013673302
11/01/2006,16.2,0.00619197
10/01/2006,16.1,0.016280886
09/01/2006,15.84,0.021053409
06/01/2006,15.51,0.016905474
05/01/2006,15.25,-0.016905474
04/01/2006,15.51,0.007767029
03/01/2006,15.39,-0.010342691
30/12/2005,15.55,-0.007687418
29/12/2005,15.67,0.011553402
28/12/2005,15.49,-0.003222691
27/12/2005,15.54,-0.012152372
23/12/2005,15.73,0
22/12/2005,15.73,0.017960714
21/12/2005,15.45,-0.012861914
20/12/2005,15.65,-0.013959618
19/12/2005,15.87,-0.000629921
16/12/2005,15.88,-0.001258653
15/12/2005,15.9,0
14/12/2005,15.9,-0.006894418
13/12/2005,16.01,0.011306653
12/12/2005,15.83,0.005066509
09/12/2005,15.75,0.010210682
08/12/2005,15.59,0.01681799
07/12/2005,15.33,0.003921574
06/12/2005,15.27,0.007889587
05/12/2005,15.15,0.001321004
02/12/2005,15.13,0.001322752
01/12/2005,15.11,0.020054148
30/11/2005,14.81,-0.012080684
29/11/2005,14.99,-0.007973464
28/11/2005,15.11,0.001987414
25/11/2005,15.08,-0.001987414
23/11/2005,15.11,0.007973464
22/11/2005,14.99,0.012756131
21/11/2005,14.8,0.019789114
18/11/2005,14.51,0.008304546
17/11/2005,14.39,-0.004160894
16/11/2005,14.45,-0.0123798
15/11/2005,14.63,-0.012228413
14/11/2005,14.81,-0.008069983
11/11/2005,14.93,0.017568019
10/11/2005,14.67,0.007526549
09/11/2005,14.56,0.004819286
08/11/2005,14.49,-0.001379311
07/11/2005,14.51,0.023711013
04/11/2005,14.17,-0.015406467
03/11/2005,14.39,-0.002082611
02/11/2005,14.42,0.012561226
01/11/2005,14.24,-0.000702001
31/10/2005,14.25,0.011291581
28/10/2005,14.09,-0.003542335
27/10/2005,14.14,-0.025140989
26/10/2005,14.5,-0.002754823
25/10/2005,14.54,-0.019074148
24/10/2005,14.82,0.02045061
21/10/2005,14.52,-0.014359221
20/10/2005,14.73,-0.010803616
19/10/2005,14.89,-0.001342282
18/10/2005,14.91,-0.002679171
17/10/2005,14.95,-0.002004678
14/10/2005,14.98,0.004683849
13/10/2005,14.91,0.014184635
12/10/2005,14.7,-0.010152371
11/10/2005,14.85,-0.005372746
10/10/2005,14.93,-0.003343367
07/10/2005,14.98,-0.007978766
06/10/2005,15.1,0.002652521
05/10/2005,15.06,-0.011881328
04/10/2005,15.24,-0.011093099
03/10/2005,15.41,-0.011613034
30/09/2005,15.59,0.010964315
29/09/2005,15.42,0.013055016
28/09/2005,15.22,-0.001313198
27/09/2005,15.24,-0.010443959
26/09/2005,15.4,0.003252035
23/09/2005,15.35,-0.00907918
22/09/2005,15.49,0.000645786
21/09/2005,15.48,-0.01982796
20/09/2005,15.79,-0.013211894
19/09/2005,16,-0.003742986
16/09/2005,16.06,0.011271253
15/09/2005,15.88,0.000629921
14/09/2005,15.87,-0.014388737
13/09/2005,16.1,-0.012345836
12/09/2005,16.3,-0.009160369
09/09/2005,16.45,-0.006060625
08/09/2005,16.55,0.001814334
07/09/2005,16.52,0.006680863
06/09/2005,16.41,0.025927378
02/09/2005,15.99,-0.010575526
01/09/2005,16.16,-0.003089283
31/08/2005,16.21,0.006809064
30/08/2005,16.1,-0.015408625
29/08/2005,16.35,-0.003053437
26/08/2005,16.4,0.000609942
25/08/2005,16.39,0.005506285
24/08/2005,16.3,-0.012195273
23/08/2005,16.5,-0.007847912
22/08/2005,16.63,0.001805598
19/08/2005,16.6,-0.010785006
18/08/2005,16.78,-0.004162956
17/08/2005,16.85,-0.000593296
16/08/2005,16.86,-0.014134511
15/08/2005,17.1,-0.001752849
12/08/2005,17.13,0.007617968
11/08/2005,17,0.03471324
10/08/2005,16.42,0.015961051
09/08/2005,16.16,0.007453451
08/08/2005,16.04,-0.004975135
05/08/2005,16.12,-0.004950505
04/08/2005,16.2,0
03/08/2005,16.2,-0.007380107
02/08/2005,16.32,-0.006717583
01/08/2005,16.43,0.003047854
29/07/2005,16.38,-0.011532753
28/07/2005,16.57,-0.004215604
27/07/2005,16.64,-0.001201201
26/07/2005,16.66,0.005416805
25/07/2005,16.57,-0.006616565
22/07/2005,16.68,0.004807702
21/07/2005,16.6,0.000602591
20/07/2005,16.59,0.003623192
19/07/2005,16.53,-0.00241692
18/07/2005,16.57,-0.004215604
15/07/2005,16.64,-0.00599163
14/07/2005,16.74,0.003590668
13/07/2005,16.68,0.017539004
12/07/2005,16.39,0.007963289
11/07/2005,16.26,0.003079768
08/07/2005,16.21,0.011790394
07/07/2005,16.02,-0.003116238
06/07/2005,16.07,-0.007439588
05/07/2005,16.19,0.003712876
01/07/2005,16.13,-0.003095019
30/06/2005,16.18,-0.008002505
29/06/2005,16.31,-0.006112488
28/06/2005,16.41,-0.00304229
27/06/2005,16.46,-0.026380427
24/06/2005,16.9,0.015504187
23/06/2005,16.64,-0.014320054
22/06/2005,16.88,0.004750603
21/06/2005,16.8,-0.005342844
20/06/2005,16.89,-0.006491613
17/06/2005,17,0.014815086
16/06/2005,16.75,0.004187861
15/06/2005,16.68,0.007824295
14/06/2005,16.55,-0.006624535
13/06/2005,16.66,0.028616869
10/06/2005,16.19,-0.018360369
09/06/2005,16.49,0.01097572
08/06/2005,16.31,0.006150081
07/06/2005,16.21,0.001852424
06/06/2005,16.18,0.00993797
03/06/2005,16.02,-0.005602256
02/06/2005,16.11,0.001242236
01/06/2005,16.09,-0.002482931
31/05/2005,16.13,-0.013547005
27/05/2005,16.35,0.0147877
26/05/2005,16.11,0
25/05/2005,16.11,0.004354595
24/05/2005,16.04,0.029739617
23/05/2005,15.57,0.02011096
20/05/2005,15.26,-0.011078641
19/05/2005,15.43,0.003245702
18/05/2005,15.38,0.012430647
17/05/2005,15.19,-0.005907467
16/05/2005,15.28,-0.009768883
13/05/2005,15.43,0.007154502
12/05/2005,15.32,0
11/05/2005,15.32,-0.00780238
10/05/2005,15.44,-0.019878821
09/05/2005,15.75,0.028987537
06/05/2005,15.3,-0.021339316
05/05/2005,15.63,-0.012714729
04/05/2005,15.83,0.027539364
03/05/2005,15.4,-0.002594035
02/05/2005,15.44,0.010416761
29/04/2005,15.28,-0.001308045
28/04/2005,15.3,-0.01169604
27/04/2005,15.48,-0.007722046
26/04/2005,15.6,-0.017789542
25/04/2005,15.88,-0.004398373
22/04/2005,15.95,-0.019249275
21/04/2005,16.26,0.019249275
20/04/2005,15.95,-0.006872879
19/04/2005,16.06,-0.002487563
18/04/2005,16.1,0.00623055
15/04/2005,16,-0.0179627
14/04/2005,16.29,-0.022459214
13/04/2005,16.66,-0.010746372
12/04/2005,16.84,0.002378122
11/04/2005,16.8,-0.001189768
08/04/2005,16.82,-0.01064469
07/04/2005,17,0.016009829
06/04/2005,16.73,-0.002388061
05/04/2005,16.77,0.005980879
04/04/2005,16.67,-0.016657137
01/04/2005,16.95,0.00177148
31/03/2005,16.92,-0.013501819
30/03/2005,17.15,0.015868684
29/03/2005,16.88,-0.013533599
28/03/2005,17.11,-0.006988963
24/03/2005,17.23,-0.004632319
23/03/2005,17.31,-0.009200755
22/03/2005,17.47,-0.023756773
21/03/2005,17.89,-0.00612986
18/03/2005,18,0.018503472
17/03/2005,17.67,0.017699577
16/03/2005,17.36,-0.002301497
15/03/2005,17.4,0.003454235
14/03/2005,17.34,0.006363921
11/03/2005,17.23,-0.002897713
10/03/2005,17.28,0.004059153
09/03/2005,17.21,-0.006371293
08/03/2005,17.32,-0.013192047
07/03/2005,17.55,-0.001138952
04/03/2005,17.57,0.016643139
03/03/2005,17.28,0.028170877
02/03/2005,16.8,0.014388737
01/03/2005,16.56,-0.004819286
28/02/2005,16.64,-0.008974036
25/02/2005,16.79,0.019242927
24/02/2005,16.47,-0.001819837
23/02/2005,16.5,0.006079046
22/02/2005,16.4,-0.028255562
18/02/2005,16.87,-0.005910183
17/02/2005,16.97,0.001179245
16/02/2005,16.95,0.004138345
15/02/2005,16.88,0.004155542
14/02/2005,16.81,-0.011239397
11/02/2005,17,0.006491613
10/02/2005,16.89,0.007726636
09/02/2005,16.76,-0.005948858
08/02/2005,16.86,-0.008857454
07/02/2005,17.01,-0.002348797
04/02/2005,17.05,0.020741484
03/02/2005,16.7,-0.018980404
02/02/2005,17.02,0.007075501
01/02/2005,16.9,-0.005899722
31/01/2005,17,0.014815086
28/01/2005,16.75,-0.010098096
27/01/2005,16.92,-0.003539827
26/01/2005,16.98,0.01125271
25/01/2005,16.79,-0.003567186
24/01/2005,16.85,-0.003554506
21/01/2005,16.91,0.016095728
20/01/2005,16.64,-0.00599163
19/01/2005,16.74,-0.010104098
18/01/2005,16.91,0.00296121
14/01/2005,16.86,-0.011206251
13/01/2005,17.05,-0.012241482
12/01/2005,17.26,0.01930449
11/01/2005,16.93,-0.011744116
10/01/2005,17.13,-0.029904471
07/01/2005,17.65,-0.014064929
06/01/2005,17.9,-0.013318732
05/01/2005,18.14,-0.009327914
04/01/2005,18.31,-0.021610782
03/01/2005,18.71,0.002675945
31/12/2004,18.66,0.000536049
30/12/2004,18.65,0.001072961
29/12/2004,18.63,-0.005353332
28/12/2004,18.73,0.008579141
27/12/2004,18.57,0.001077586
23/12/2004,18.55,0.001078749
22/12/2004,18.53,-0.003232761
21/12/2004,18.59,0.007017573
20/12/2004,18.46,-0.010239917
17/12/2004,18.65,0.023875252
16/12/2004,18.21,-0.008748005
15/12/2004,18.37,0.031520442
14/12/2004,17.8,-0.004484312
13/12/2004,17.88,0.011248713
10/12/2004,17.68,0.018841551
09/12/2004,17.35,0.007521007
08/12/2004,17.22,-0.018982451
07/12/2004,17.55,-0.007945558
06/12/2004,17.69,-0.003386008
03/12/2004,17.75,-0.010089772
02/12/2004,17.93,-0.00389647
01/12/2004,18,0.01737225
30/11/2004,17.69,-0.000565131
29/11/2004,17.7,0.001696353
26/11/2004,17.67,-0.001131222
24/11/2004,17.69,0.009085809
23/11/2004,17.53,-0.015284758
22/11/2004,17.8,-0.010617591
19/11/2004,17.99,-0.002220989
18/11/2004,18.03,-0.009384557
17/11/2004,18.2,0.031819598
16/11/2004,17.63,-0.011841131
15/11/2004,17.84,0.010140932
12/11/2004,17.66,0.014831989
11/11/2004,17.4,0.001150086
10/11/2004,17.38,0.00519182
09/11/2004,17.29,0.011049836
08/11/2004,17.1,-0.037870274
05/11/2004,17.76,0.010186845
04/11/2004,17.58,0.022434073
03/11/2004,17.19,-0.647928293
02/11/2004,32.86,0.051197198
01/11/2004,31.22,-0.007022052
29/10/2004,31.44,-0.020775063
28/10/2004,32.1,-0.008376038
27/10/2004,32.37,0.020915387
26/10/2004,31.7,0.014297305
25/10/2004,31.25,0.031862253
22/10/2004,30.27,-0.018979627
21/10/2004,30.85,-0.011601806
20/10/2004,31.21,-0.008613867
19/10/2004,31.48,-0.014506719
18/10/2004,31.94,-0.004996887
15/10/2004,32.1,0.00625002
14/10/2004,31.9,0.000627156
13/10/2004,31.88,0.00597768
12/10/2004,31.69,-0.00942218
11/10/2004,31.99,0.008475957
08/10/2004,31.72,-0.001889764
07/10/2004,31.78,-0.011264199
06/10/2004,32.14,0.002492213
05/10/2004,32.06,-0.008077086
04/10/2004,32.32,0.02855992
01/10/2004,31.41,0.002550209
30/09/2004,31.33,-0.006680477
29/09/2004,31.54,0.010838487
28/09/2004,31.2,-0.00192123
27/09/2004,31.26,0.00064
24/09/2004,31.24,-0.006381643
23/09/2004,31.44,-0.003492621
22/09/2004,31.55,-0.033045401
21/09/2004,32.61,0.007695898
20/09/2004,32.36,-0.005239648
17/09/2004,32.53,-0.000921801
16/09/2004,32.56,0.016099419
15/09/2004,32.04,0.018904155
14/09/2004,31.44,0.03528445
13/09/2004,30.35,0.004954593
10/09/2004,30.2,0.009983444
09/09/2004,29.9,-0.002338401
08/09/2004,29.97,0.011747072
07/09/2004,29.62,0.0142811
03/09/2004,29.2,-0.01664158
02/09/2004,29.69,-0.000336757
01/09/2004,29.7,-0.001682086
31/08/2004,29.75,0.00404177
30/08/2004,29.63,0
27/08/2004,29.63,-0.000674764
26/08/2004,29.65,-0.003030816
25/08/2004,29.74,-0.010036886
24/08/2004,30.04,-0.013556167
23/08/2004,30.45,-0.011428696
20/08/2004,30.8,0.022657347
19/08/2004,30.11,-0.010242944
18/08/2004,30.42,0.00659633
17/08/2004,30.22,-0.006267545
16/08/2004,30.41,0.005936693
13/08/2004,30.23,0.014326415
12/08/2004,29.8,0
11/08/2004,29.8,-0.019934215
10/08/2004,30.4,0.004946424
09/08/2004,30.25,0.003642991
06/08/2004,30.14,-0.006943324
05/08/2004,30.35,-0.007549683
04/08/2004,30.58,-0.046014507
03/08/2004,32.02,0.007523546
02/08/2004,31.78,0.000314713
30/07/2004,31.77,-0.00314268
29/07/2004,31.87,0.006295268
28/07/2004,31.67,-0.005667521
27/07/2004,31.85,-0.002195391
26/07/2004,31.92,-0.000939408
23/07/2004,31.95,-0.011514053
22/07/2004,32.32,0.006830204
21/07/2004,32.1,-0.026742027
20/07/2004,32.97,-0.00845671
19/07/2004,33.25,0.000601685
16/07/2004,33.23,0.01485551
15/07/2004,32.74,0.002140346
14/07/2004,32.67,-0.006407345
13/07/2004,32.88,0.003045997
12/07/2004,32.78,0.005506285
09/07/2004,32.6,0.00708022
08/07/2004,32.37,-0.022603284
07/07/2004,33.11,0.006970781
06/07/2004,32.88,-0.0060643
02/07/2004,33.08,0.003634165
01/07/2004,32.96,0.002430135
30/06/2004,32.88,0.005489492
29/06/2004,32.7,-0.003053437
28/06/2004,32.8,-0.00060957
25/06/2004,32.82,0.004886998
24/06/2004,32.66,0.004295803
23/06/2004,32.52,-0.024902593
22/06/2004,33.34,-0.009849356
21/06/2004,33.67,-0.001780416
18/06/2004,33.73,0.00684221
17/06/2004,33.5,0.002989539
16/06/2004,33.4,-0.002989539
15/06/2004,33.5,0.008995563
14/06/2004,33.2,-0.015837773
10/06/2004,33.73,0.011629772
09/06/2004,33.34,-0.020778426
08/06/2004,34.04,-0.011391974
07/06/2004,34.43,0.022915221
04/06/2004,33.65,0.01346318
03/06/2004,33.2,-0.022044384
02/06/2004,33.94,0.004725348
01/06/2004,33.78,-0.008254764
28/05/2004,34.06,-0.004101969
27/05/2004,34.2,0.005865119
26/05/2004,34,0.008269391
25/05/2004,33.72,0.020977695
24/05/2004,33.02,0.008515867
21/05/2004,32.74,0.004285284
20/05/2004,32.6,-0.011589029
19/05/2004,32.98,-0.001817632
18/05/2004,33.04,0.024511031
17/05/2004,32.24,-0.010490686
14/05/2004,32.58,-0.012808958
13/05/2004,33,0.007604599
12/05/2004,32.75,0.006125593
11/05/2004,32.55,0.000614628
10/05/2004,32.53,-0.034147448
07/05/2004,33.66,-0.004446428
06/05/2004,33.81,-0.024252467
05/05/2004,34.64,0.005209853
04/05/2004,34.46,0.021708098
03/05/2004,33.72,-0.000889284
30/04/2004,33.75,0
29/04/2004,33.75,-0.013537582
28/04/2004,34.21,-0.027391074
27/04/2004,35.16,0
26/04/2004,35.16,-0.014681235
23/04/2004,35.68,-0.007816902
22/04/2004,35.96,0.01994168
21/04/2004,35.25,0.005689916
20/04/2004,35.05,-0.002564469
19/04/2004,35.14,0.021283518
16/04/2004,34.4,0.003786228
15/04/2004,34.27,-0.005238662
14/04/2004,34.45,0.004946904
13/04/2004,34.28,-0.032149726
12/04/2004,35.4,-0.008998936
08/04/2004,35.72,-0.010582109
07/04/2004,36.1,0.030088028
06/04/2004,35.03,0.063036177
05/04/2004,32.89,0.010391292
02/04/2004,32.55,0.001537279
01/04/2004,32.5,0.024608001
31/03/2004,31.71,0.016213994
30/03/2004,31.2,0.014528101
29/03/2004,30.75,0.006525309
26/03/2004,30.55,-0.006525309
25/03/2004,30.75,0.014742282
24/03/2004,30.3,-0.00559488
23/03/2004,30.47,0.01055767
22/03/2004,30.15,-0.021005039
19/03/2004,30.79,-0.008086733
18/03/2004,31.04,-0.004500168
17/03/2004,31.18,0.007403864
16/03/2004,30.95,0
15/03/2004,30.95,-0.018566474
12/03/2004,31.53,0.015984995
11/03/2004,31.03,-0.00064433
10/03/2004,31.05,-0.027007201
09/03/2004,31.9,-0.007806441
08/03/2004,32.15,-0.018795808
05/03/2004,32.76,0.008583744
04/03/2004,32.48,0.004938282
03/03/2004,32.32,0.006518726
02/03/2004,32.11,
