Date,Close,NKE
20/02/2008,61.2,0.001308045
19/02/2008,61.12,-0.018961754
15/02/2008,62.29,-0.000160527
14/02/2008,62.3,-0.004004811
13/02/2008,62.55,0.019045121
12/02/2008,61.37,0.011636614
11/02/2008,60.66,0.000329761
08/02/2008,60.64,-0.001976936
07/02/2008,60.76,0.01208724
06/02/2008,60.03,0.003838776
05/02/2008,59.8,-0.015596799
04/02/2008,60.74,-0.028724084
01/02/2008,62.51,0.022814678
31/01/2008,61.1,0.02821764
30/01/2008,59.4,0.035121383
29/01/2008,57.35,0.001046755
28/01/2008,57.29,0.022774398
25/01/2008,56,-0.024866813
24/01/2008,57.41,-0.001914209
23/01/2008,57.52,0.004006625
22/01/2008,57.29,0.01388545
18/01/2008,56.5,0.009246154
17/01/2008,55.98,-0.029742624
16/01/2008,57.67,0.010633762
15/01/2008,57.06,-0.062334464
14/01/2008,60.73,0.000494112
11/01/2008,60.7,-0.029862654
10/01/2008,62.54,0.009155955
09/01/2008,61.97,0.002261713
08/01/2008,61.83,-0.004518323
07/01/2008,62.11,0.005974987
04/01/2008,61.74,-0.015588905
03/01/2008,62.71,-0.009048399
02/01/2008,63.28,-0.015056746
31/12/2007,64.24,-0.001089071
28/12/2007,64.31,-0.01067213
27/12/2007,65,-0.016478859
26/12/2007,66.08,-0.01203384
24/12/2007,66.88,0.009162663
21/12/2007,66.27,0.00393106
20/12/2007,66.01,0.034053055
19/12/2007,63.8,0.000784006
18/12/2007,63.75,0.011041122
17/12/2007,63.05,-0.019942562
14/12/2007,64.32,-0.009901071
13/12/2007,64.96,0.007881966
12/12/2007,64.45,0.003886519
11/12/2007,64.2,-0.025528066
10/12/2007,65.86,0.007009018
07/12/2007,65.4,-0.000152894
06/12/2007,65.41,-0.008070086
05/12/2007,65.94,0.002125399
04/12/2007,65.8,-0.018072781
03/12/2007,67,0.020355019
30/11/2007,65.65,0.014421852
29/11/2007,64.71,-0.007697082
28/11/2007,65.21,0.02814897
27/11/2007,63.4,0.019430457
26/11/2007,62.18,-0.024935779
23/11/2007,63.75,0.013741036
21/11/2007,62.88,0.009587801
20/11/2007,62.28,0.004505962
19/11/2007,62,-0.010269667
16/11/2007,62.64,-0.006524011
15/11/2007,63.05,-0.002692644
14/11/2007,63.22,-0.012106114
13/11/2007,63.99,0.021961543
12/11/2007,62.6,0.00624952
09/11/2007,62.21,-0.017369571
08/11/2007,63.3,0.008248778
07/11/2007,62.78,-0.01909027
06/11/2007,63.99,0.009578467
05/11/2007,63.38,-0.007701413
02/11/2007,63.87,0.000783147
01/11/2007,63.82,-0.037519776
31/10/2007,66.26,0.02027663
30/10/2007,64.93,-0.004456404
29/10/2007,65.22,0.009396973
26/10/2007,64.61,0.011989244
25/10/2007,63.84,0.005970167
24/10/2007,63.46,-0.010346542
23/10/2007,64.12,0.014926823
22/10/2007,63.17,-0.002529646
19/10/2007,63.33,0.001105933
18/10/2007,63.26,0.001582028
17/10/2007,63.16,-0.011804654
16/10/2007,63.91,-0.000156458
15/10/2007,63.92,0.012119453
12/10/2007,63.15,0.034475064
11/10/2007,61.01,-0.013835982
10/10/2007,61.86,0.001455958
09/10/2007,61.77,0.028906595
08/10/2007,60.01,-0.005649733
05/10/2007,60.35,0.016540349
04/10/2007,59.36,0.002361276
03/10/2007,59.22,0.001013685
02/10/2007,59.16,-0.003880224
01/10/2007,59.39,0.012367798
28/09/2007,58.66,0.008388306
27/09/2007,58.17,-0.003774884
26/09/2007,58.39,-0.001027046
25/09/2007,58.45,0.011009917
24/09/2007,57.81,0.009559471
21/09/2007,57.26,-0.018342788
20/09/2007,58.32,-0.004106782
19/09/2007,58.56,-0.003919903
18/09/2007,58.79,0.043099633
17/09/2007,56.31,-0.016206097
14/09/2007,57.23,0.006134451
13/09/2007,56.88,0.014164543
12/09/2007,56.08,0.009855827
11/09/2007,55.53,0.00686667
10/09/2007,55.15,0.008193036
07/09/2007,54.7,-0.01991016
06/09/2007,55.8,0.005931535
05/09/2007,55.47,-0.016981372
04/09/2007,56.42,0.001418943
31/08/2007,56.34,0.010347996
30/08/2007,55.76,0.005394726
29/08/2007,55.46,0.035419796
28/08/2007,53.53,-0.006517107
27/08/2007,53.88,-0.004444452
24/08/2007,54.12,0.001664355
23/08/2007,54.03,-0.002956942
22/08/2007,54.19,0.001292586
21/08/2007,54.12,-0.004792636
20/08/2007,54.38,-0.001653652
17/08/2007,54.47,0.023779683
16/08/2007,53.19,-0.007118801
15/08/2007,53.57,-0.020142971
14/08/2007,54.66,-0.026894501
13/08/2007,56.15,0.006611299
10/08/2007,55.78,0.034284904
09/08/2007,53.9,-0.04905517
08/08/2007,56.61,-0.025291311
07/08/2007,58.06,0.010213886
06/08/2007,57.47,0.017022434
03/08/2007,56.5,-0.007933052
02/08/2007,56.95,0.000878349
01/08/2007,56.9,0.007940051
31/07/2007,56.45,-0.006885013
30/07/2007,56.84,0.024938948
27/07/2007,55.44,-0.025993986
26/07/2007,56.9,-0.016212331
25/07/2007,57.83,-0.008951687
24/07/2007,58.35,-0.017834868
23/07/2007,59.4,0.01492565
20/07/2007,58.52,-0.022138631
19/07/2007,59.83,0.002510252
18/07/2007,59.68,0.003861333
17/07/2007,59.45,0.011333962
16/07/2007,58.78,-0.00390526
13/07/2007,59.01,-0.007596897
12/07/2007,59.46,0.01713213
11/07/2007,58.45,0
10/07/2007,58.45,-0.01072077
09/07/2007,59.08,-0.009936924
06/07/2007,59.67,0.00537726
05/07/2007,59.35,0.006253718
03/07/2007,58.98,0.009882514
02/07/2007,58.4,0.001885338
29/06/2007,58.29,0
28/06/2007,58.29,0
27/06/2007,58.29,0.079785407
26/06/2007,53.82,0.000185822
25/06/2007,53.81,0.016111251
22/06/2007,52.95,-0.011827792
21/06/2007,53.58,-0.000932749
20/06/2007,53.63,-0.016092089
19/06/2007,54.5,0.016092089
18/06/2007,53.63,0.003923405
15/06/2007,53.42,-0.004855285
14/06/2007,53.68,0.00373274
13/06/2007,53.48,0.005437343
12/06/2007,53.19,-0.003940337
11/06/2007,53.4,0.008273834
08/06/2007,52.96,-0.021297274
07/06/2007,54.1,-0.029325478
06/06/2007,55.71,-0.020959915
05/06/2007,56.89,-0.005958658
04/06/2007,57.23,0.009480408
01/06/2007,56.69,-0.001057828
31/05/2007,56.75,0.018137055
30/05/2007,55.73,0.018289328
29/05/2007,54.72,0.008073438
25/05/2007,54.28,-0.003494256
24/05/2007,54.47,-0.006404999
23/05/2007,54.82,-0.005638942
22/05/2007,55.13,0.008196021
21/05/2007,54.68,0.026500207
18/05/2007,53.25,0.005649733
17/05/2007,52.95,-0.000755144
16/05/2007,52.99,0.007767397
15/05/2007,52.58,-0.005500251
14/05/2007,52.87,-0.003021721
11/05/2007,53.03,-0.00526614
10/05/2007,53.31,-0.011377536
09/05/2007,53.92,0.0031578
08/05/2007,53.75,-0.00223007
07/05/2007,53.87,0.01082504
04/05/2007,53.29,0.00018767
03/05/2007,53.28,-0.003746726
02/05/2007,53.48,0.009204536
01/05/2007,52.99,-0.016284871
30/04/2007,53.86,-0.004815716
27/04/2007,54.12,0.005187118
26/04/2007,53.84,0.004094553
25/04/2007,53.62,0.00205358
24/04/2007,53.51,-0.000933968
23/04/2007,53.56,0.000560276
20/04/2007,53.53,0.000934492
19/04/2007,53.48,-0.00763718
18/04/2007,53.89,-0.004813042
17/04/2007,54.15,-0.004054558
16/04/2007,54.37,0.013331062
13/04/2007,53.65,-0.010752792
12/04/2007,54.23,0.004435417
11/04/2007,53.99,-0.00037037
10/04/2007,54.01,0.002038737
09/04/2007,53.9,0.007822726
05/04/2007,53.48,-0.002054731
04/04/2007,53.59,0.007304087
03/04/2007,53.2,-0.693429096
02/04/2007,106.43,0.001598571
30/03/2007,106.26,0.012214326
29/03/2007,104.97,-0.001523085
28/03/2007,105.13,-0.013604367
27/03/2007,106.57,-0.020617372
26/03/2007,108.79,-0.002387074
23/03/2007,109.05,0.004135085
22/03/2007,108.6,-0.00229938
21/03/2007,108.85,-0.003668046
20/03/2007,109.25,0.008549025
19/03/2007,108.32,0.00787807
16/03/2007,107.47,0.016985347
15/03/2007,105.66,0.007981798
14/03/2007,104.82,0.002101042
13/03/2007,104.6,-0.00951482
12/03/2007,105.6,-0.002364626
09/03/2007,105.85,0.011879446
08/03/2007,104.6,9.56069E-05
07/03/2007,104.59,-0.004864333
06/03/2007,105.1,0.025439799
05/03/2007,102.46,-0.01357136
02/03/2007,103.86,-0.013674609
01/03/2007,105.29,0.007818499
28/02/2007,104.47,0.004797553
27/02/2007,103.97,-0.036453517
26/02/2007,107.83,-0.001945616
23/02/2007,108.04,-0.001757063
22/02/2007,108.23,0.010402249
21/02/2007,107.11,0.002804789
20/02/2007,106.81,0.00478627
16/02/2007,106.3,0.00745955
15/02/2007,105.51,0.00123287
14/02/2007,105.38,0.001709564
13/02/2007,105.2,0.007921022
12/02/2007,104.37,0.007404948
09/02/2007,103.6,0.002029084
08/02/2007,103.39,0.004750603
07/02/2007,102.9,0.016955373
06/02/2007,101.17,0.01744897
05/02/2007,99.42,-0.007814888
02/02/2007,100.2,-0.004778982
01/02/2007,100.68,0.018748356
31/01/2007,98.81,0.010785615
30/01/2007,97.75,0.014737217
29/01/2007,96.32,0.01169604
26/01/2007,95.2,-0.006700193
25/01/2007,95.84,-0.010379998
24/01/2007,96.84,0.000826446
23/01/2007,96.76,-0.009667873
22/01/2007,97.7,-0.022668447
19/01/2007,99.94,0.002705277
18/01/2007,99.67,-0.001503835
17/01/2007,99.82,-0.001501577
16/01/2007,99.97,0.00210284
12/01/2007,99.76,-0.002202865
11/01/2007,99.98,0.002202865
10/01/2007,99.76,0
09/01/2007,99.76,0.012406231
08/01/2007,98.53,-0.003040132
05/01/2007,98.83,0.001620254
04/01/2007,98.67,0.010186499
03/01/2007,97.67,-0.013828385
29/12/2006,99.03,-0.00171518
28/12/2006,99.2,-0.003220615
27/12/2006,99.52,-0.005811057
26/12/2006,100.1,0.00159968
22/12/2006,99.94,-0.003495983
21/12/2006,100.29,0.005098227
20/12/2006,99.78,0.03664236
19/12/2006,96.19,0.000103966
18/12/2006,96.18,0.001352547
15/12/2006,96.05,-0.009842089
14/12/2006,97,0.011926509
13/12/2006,95.85,-0.007483664
12/12/2006,96.57,-0.009071292
11/12/2006,97.45,0.004216161
08/12/2006,97.04,-0.009231782
07/12/2006,97.94,-0.002651169
06/12/2006,98.2,-0.003151851
05/12/2006,98.51,0.003763035
04/12/2006,98.14,0.005517537
01/12/2006,97.6,-0.013737179
30/11/2006,98.95,0.021244799
29/11/2006,96.87,0.009021682
28/11/2006,96,0.001250782
27/11/2006,95.88,-0.008826183
24/11/2006,96.73,-0.003096617
22/11/2006,97.03,0.004648529
21/11/2006,96.58,0.002488079
20/11/2006,96.34,0.007920008
17/11/2006,95.58,0.003668575
16/11/2006,95.23,-0.002726512
15/11/2006,95.49,0.00830753
14/11/2006,94.7,0.006143436
13/11/2006,94.12,0.000531378
10/11/2006,94.07,0.014023674
09/11/2006,92.76,-0.002368904
08/11/2006,92.98,0.005500149
07/11/2006,92.47,-0.003885596
06/11/2006,92.83,0.002804748
03/11/2006,92.57,-0.002481525
02/11/2006,92.8,0.015310577
01/11/2006,91.39,-0.005347315
31/10/2006,91.88,-0.001413889
30/10/2006,92.01,0.001631588
27/10/2006,91.86,-0.019512288
26/10/2006,93.67,0.003422097
25/10/2006,93.35,0.024068811
24/10/2006,91.13,0.008706728
23/10/2006,90.34,0.019448473
20/10/2006,88.6,-0.008988825
19/10/2006,89.4,0.004371959
18/10/2006,89.01,-0.008279304
17/10/2006,89.75,-0.00865326
16/10/2006,90.53,0.010325968
13/10/2006,89.6,-0.002341008
12/10/2006,89.81,0.015371972
11/10/2006,88.44,-0.001581743
10/10/2006,88.58,0.001355626
09/10/2006,88.46,0.003510564
06/10/2006,88.15,-0.009708814
05/10/2006,89.01,-0.003252765
04/10/2006,89.3,0.016256849
03/10/2006,87.86,0.004334443
02/10/2006,87.48,-0.001599087
29/09/2006,87.62,-0.007730825
28/09/2006,88.3,0.002154074
27/09/2006,88.11,-0.003172807
26/09/2006,88.39,0.021498827
25/09/2006,86.51,0.001735409
22/09/2006,86.36,0.046211278
21/09/2006,82.46,-0.001696353
20/09/2006,82.6,0.006924647
19/09/2006,82.03,-0.003529058
18/09/2006,82.32,-0.007865005
15/09/2006,82.97,0.00241342
14/09/2006,82.77,-0.003979025
13/09/2006,83.1,-0.004202948
12/09/2006,83.45,0.012419524
11/09/2006,82.42,0.004499308
08/09/2006,82.05,0.017954245
07/09/2006,80.59,-0.004704143
06/09/2006,80.97,-0.0054194
05/09/2006,81.41,0.003322058
01/09/2006,81.14,0.004694264
31/08/2006,80.76,0.012459668
30/08/2006,79.76,-0.002629439
29/08/2006,79.97,0.026867666
28/08/2006,77.85,0.013969959
25/08/2006,76.77,-0.000911399
24/08/2006,76.84,-0.000130132
23/08/2006,76.85,0
22/08/2006,76.85,0.001041531
21/08/2006,76.77,0.000781861
18/08/2006,76.71,-0.003253728
17/08/2006,76.96,-0.010212745
16/08/2006,77.75,0.001029469
15/08/2006,77.67,0.006328726
14/08/2006,77.18,0.008718905
11/08/2006,76.51,0.004059989
10/08/2006,76.2,-0.008884302
09/08/2006,76.88,-0.002987209
08/08/2006,77.11,-0.010449685
07/08/2006,77.92,-0.009579229
04/08/2006,78.67,0.006631831
03/08/2006,78.15,0.000255951
02/08/2006,78.13,-0.007141977
01/08/2006,78.69,-0.00393177
31/07/2006,79,-0.011328
28/07/2006,79.9,0.011834458
27/07/2006,78.96,-0.01308524
26/07/2006,80,-0.004489905
25/07/2006,80.36,-0.003478264
24/07/2006,80.64,0.007218451
21/07/2006,80.06,0.005762261
20/07/2006,79.6,0.010101096
19/07/2006,78.8,0.003814372
18/07/2006,78.5,-0.004955852
17/07/2006,78.89,0.003937263
14/07/2006,78.58,-0.00228804
13/07/2006,78.76,0.001906336
12/07/2006,78.61,0.000254453
11/07/2006,78.59,-0.004950191
10/07/2006,78.98,-0.001265342
07/07/2006,79.08,-0.008938185
06/07/2006,79.79,-0.003253256
05/07/2006,80.05,-0.015863513
03/07/2006,81.33,0.004065798
30/06/2006,81,0.000246944
29/06/2006,80.98,0.015681715
28/06/2006,79.72,-0.047881812
27/06/2006,83.63,-0.007386262
26/06/2006,84.25,-0.001304786
23/06/2006,84.36,0.005825375
22/06/2006,83.87,0.013443967
21/06/2006,82.75,0.006912051
20/06/2006,82.18,-0.010771662
19/06/2006,83.07,-0.00096258
16/06/2006,83.15,-0.004799049
15/06/2006,83.55,0.017750874
14/06/2006,82.08,0.008687727
13/06/2006,81.37,0.002953848
12/06/2006,81.13,0
09/06/2006,81.13,0.005934002
08/06/2006,80.65,-0.001115311
07/06/2006,80.74,0.006710601
06/06/2006,80.2,-0.000623247
05/06/2006,80.25,-0.019008225
02/06/2006,81.79,0.004534044
01/06/2006,81.42,0.013726797
31/05/2006,80.31,0.003867512
30/05/2006,80,-0.012545969
26/05/2006,81.01,0.016930567
25/05/2006,79.65,0.004908449
24/05/2006,79.26,0.003412326
23/05/2006,78.99,0.012868879
22/05/2006,77.98,-0.009190772
19/05/2006,78.7,-0.013253586
18/05/2006,79.75,-0.006872879
17/05/2006,80.3,-0.004597138
16/05/2006,80.67,-0.011952579
15/05/2006,81.64,0.001716318
12/05/2006,81.5,0.00233401
11/05/2006,81.31,-0.012466551
10/05/2006,82.33,0.001580259
09/05/2006,82.2,-0.000608088
08/05/2006,82.25,0.008547061
05/05/2006,81.55,0.007261124
04/05/2006,80.96,-0.002097601
03/05/2006,81.13,-0.005408741
02/05/2006,81.57,-0.001592455
01/05/2006,81.7,-0.00171212
28/04/2006,81.84,0
27/04/2006,81.84,0.007112231
26/04/2006,81.26,-0.009309229
25/04/2006,82.02,-0.008256482
24/04/2006,82.7,-0.003861941
21/04/2006,83.02,0.002291228
20/04/2006,82.83,0.008608722
19/04/2006,82.12,0.004515782
18/04/2006,81.75,-0.000733676
17/04/2006,81.81,-0.018049064
13/04/2006,83.3,0.009044379
12/04/2006,82.55,0.000727096
11/04/2006,82.49,-0.007247284
10/04/2006,83.09,-0.00647795
07/04/2006,83.63,-0.014600532
06/04/2006,84.86,0.003423246
05/04/2006,84.57,-0.00554214
04/04/2006,85.04,0.001529862
03/04/2006,84.91,-0.002235164
31/03/2006,85.1,0.001175779
30/03/2006,85,-0.006332846
29/03/2006,85.54,0.003982669
28/03/2006,85.2,-0.002929976
27/03/2006,85.45,-0.005950662
24/03/2006,85.96,-0.000581497
23/03/2006,86.01,-0.009373441
22/03/2006,86.82,0.021774162
21/03/2006,84.95,-0.00657048
20/03/2006,85.51,0.001053063
17/03/2006,85.42,-0.006999562
16/03/2006,86.02,0.011693304
15/03/2006,85.02,0.004715878
14/03/2006,84.62,0.002011002
13/03/2006,84.45,-0.006373959
10/03/2006,84.99,-0.004226847
09/03/2006,85.35,0.004109193
08/03/2006,85,0.001177163
07/03/2006,84.9,-0.023514062
06/03/2006,86.92,0.007158557
03/03/2006,86.3,0.002901075
02/03/2006,86.05,-0.003016944
01/03/2006,86.31,-0.005430714
28/02/2006,86.78,-0.005974282
