Date,Close,NKE
27/02/2006,87.3,0.001146132
24/02/2006,87.2,0.007250996
23/02/2006,86.57,0.007303957
22/02/2006,85.94,0.010057388
21/02/2006,85.08,0.002117897
17/02/2006,84.9,0.00165036
16/02/2006,84.76,0.005797804
15/02/2006,84.27,0.003209131
14/02/2006,84,-0.00332779
13/02/2006,84.28,-0.002251853
10/02/2006,84.47,0.006890025
09/02/2006,83.89,-0.005942494
08/02/2006,84.39,0.011081436
07/02/2006,83.46,-0.008233445
06/02/2006,84.15,0.005481425
03/02/2006,83.69,0.004070887
02/02/2006,83.35,0.002642962
01/02/2006,83.13,0.026573967
31/01/2006,80.95,-0.010445563
30/01/2006,81.8,-0.016368962
27/01/2006,83.15,-0.00993247
26/01/2006,83.98,-0.003328581
25/01/2006,84.26,0.002852391
24/01/2006,84.02,0.006807216
23/01/2006,83.45,-0.008947271
20/01/2006,84.2,-0.00592068
19/01/2006,84.7,0.000708634
18/01/2006,84.64,-0.006594466
17/01/2006,85.2,-0.011668744
13/01/2006,86.2,-0.001275289
12/01/2006,86.31,-0.011404997
11/01/2006,87.3,0.001375516
10/01/2006,87.18,0.002066828
09/01/2006,87,0.013889112
06/01/2006,85.8,-0.003141912
05/01/2006,86.07,0.006059918
04/01/2006,85.55,-0.004664731
03/01/2006,85.95,-0.009725676
30/12/2005,86.79,-0.007003875
29/12/2005,87.4,-0.002285715
28/12/2005,87.6,0.005838931
27/12/2005,87.09,0.001033948
23/12/2005,87,0.008774011
22/12/2005,86.24,0.005698021
21/12/2005,85.75,-0.031340452
20/12/2005,88.48,0.01388437
19/12/2005,87.26,-0.014110384
16/12/2005,88.5,-0.014025475
15/12/2005,89.75,-0.018654992
14/12/2005,91.44,0.039255709
13/12/2005,87.92,0.005817618
12/12/2005,87.41,0.017425864
09/12/2005,85.9,0
08/12/2005,85.9,-0.009270055
07/12/2005,86.7,-0.004947372
06/12/2005,87.13,-0.00229279
05/12/2005,87.33,-0.003086952
02/12/2005,87.6,0.023446244
01/12/2005,85.57,0.0031603
30/11/2005,85.3,-0.007009374
29/11/2005,85.9,-0.006382383
28/11/2005,86.45,-0.020154123
25/11/2005,88.21,0.006026512
23/11/2005,87.68,0.007785705
22/11/2005,87,0.006457587
21/11/2005,86.44,-0.014471368
18/11/2005,87.7,0.009394043
17/11/2005,86.88,0.010529458
16/11/2005,85.97,0.004429944
15/11/2005,85.59,-0.01069156
14/11/2005,86.51,-0.004728141
11/11/2005,86.92,-0.004591376
10/11/2005,87.32,0.008164249
09/11/2005,86.61,-0.002421728
08/11/2005,86.82,-0.013499805
07/11/2005,88,0.002275314
04/11/2005,87.8,0.008004617
03/11/2005,87.1,0.017955884
02/11/2005,85.55,0.018165161
01/11/2005,84.01,-0.00047602
31/10/2005,84.05,0.014983798
28/10/2005,82.8,0.004842624
27/10/2005,82.4,-0.017205502
26/10/2005,83.83,0.003704815
25/10/2005,83.52,-0.006920443
24/10/2005,84.1,0.007399485
21/10/2005,83.48,0.003359734
20/10/2005,83.2,0.009055299
19/10/2005,82.45,0.012202714
18/10/2005,81.45,-0.008800937
17/10/2005,82.17,0.00573627
14/10/2005,81.7,0.011572208
13/10/2005,80.76,-0.014261368
12/10/2005,81.92,-0.012856454
11/10/2005,82.98,0.004832094
10/10/2005,82.58,-0.002298156
07/10/2005,82.77,0.00812766
06/10/2005,82.1,0.007457703
05/10/2005,81.49,-0.014134511
04/10/2005,82.65,0.004243717
03/10/2005,82.3,0.007561934
30/09/2005,81.68,0.007126213
29/09/2005,81.1,-0.002463055
28/09/2005,81.3,-0.003683245
27/09/2005,81.6,0.003068428
26/09/2005,81.35,0.000983889
23/09/2005,81.27,0.003945265
22/09/2005,80.95,0.019333312
21/09/2005,79.4,-0.007528266
20/09/2005,80,-0.042221015
19/09/2005,83.45,0.061658709
16/09/2005,78.46,-0.006099129
15/09/2005,78.94,0.005716842
14/09/2005,78.49,-0.010014662
13/09/2005,79.28,-0.009040745
12/09/2005,80,0.018673265
09/09/2005,78.52,0.000127364
08/09/2005,78.51,0.018511905
07/09/2005,77.07,-0.011096888
06/09/2005,77.93,0.011745859
02/09/2005,77.02,-0.015843701
01/09/2005,78.25,-0.008399133
31/08/2005,78.91,0.00776036
30/08/2005,78.3,-0.014454417
29/08/2005,79.44,-0.003518476
26/08/2005,79.72,-0.001879818
25/08/2005,79.87,0.002130727
24/08/2005,79.7,0.008062528
23/08/2005,79.06,-0.002652689
22/08/2005,79.27,-0.013407882
19/08/2005,80.34,-0.004966486
18/08/2005,80.74,0.009707606
17/08/2005,79.96,-0.010450456
16/08/2005,80.8,-0.016813306
15/08/2005,82.17,0.007206138
12/08/2005,81.58,-0.004647189
11/08/2005,81.96,-0.008988279
10/08/2005,82.7,-0.012019375
09/08/2005,83.7,-0.007261504
08/08/2005,84.31,-0.008503653
05/08/2005,85.03,-0.001997298
04/08/2005,85.2,-0.019986722
03/08/2005,86.92,0.01261956
02/08/2005,85.83,0.035216159
01/08/2005,82.86,-0.011280571
29/07/2005,83.8,-0.008318527
28/07/2005,84.5,0.005934736
27/07/2005,84,-0.004750603
26/07/2005,84.4,-0.009786083
25/07/2005,85.23,-0.016292691
22/07/2005,86.63,-0.001614764
21/07/2005,86.77,-0.019063416
20/07/2005,88.44,0.006352108
19/07/2005,87.88,-0.000341316
18/07/2005,87.91,-0.006688988
15/07/2005,88.5,0.010335716
14/07/2005,87.59,0.0058396
13/07/2005,87.08,0.00057435
12/07/2005,87.03,-0.00068918
11/07/2005,87.09,0.00980796
08/07/2005,86.24,0.010959653
07/07/2005,85.3,-0.003277156
06/07/2005,85.58,-0.013117606
05/07/2005,86.71,0.008105649
01/07/2005,86.01,-0.006836247
30/06/2005,86.6,-0.008279716
29/06/2005,87.32,-0.007757283
28/06/2005,88,0.025667519
27/06/2005,85.77,-0.040891947
24/06/2005,89.35,-0.008358923
23/06/2005,90.1,0.007911346
22/06/2005,89.39,0.006059264
21/06/2005,88.85,0.005303855
20/06/2005,88.38,0
17/06/2005,88.38,0.002605791
16/06/2005,88.15,0.005802394
15/06/2005,87.64,0.012515233
14/06/2005,86.55,-0.006793739
13/06/2005,87.14,0.013633949
10/06/2005,85.96,0.003612847
09/06/2005,85.65,0.008559588
08/06/2005,84.92,0.001414094
07/06/2005,84.8,0.005557869
06/06/2005,84.33,0.006901503
03/06/2005,83.75,-0.000835472
02/06/2005,83.82,0.008145709
01/06/2005,83.14,0.011370632
31/05/2005,82.2,-0.002794146
27/05/2005,82.43,0.005962176
26/05/2005,81.94,0.004035469
25/05/2005,81.61,-0.013509607
24/05/2005,82.72,0.002905571
23/05/2005,82.48,0.004739633
20/05/2005,82.09,-0.013310942
19/05/2005,83.19,0.015383987
18/05/2005,81.92,0.039210948
17/05/2005,78.77,0.02259693
16/05/2005,77.01,0.007298351
13/05/2005,76.45,-0.005088406
12/05/2005,76.84,-0.0129301
11/05/2005,77.84,0.003088011
10/05/2005,77.6,-0.01445685
09/05/2005,78.73,0.012139948
06/05/2005,77.78,0.000514403
05/05/2005,77.74,0.001158376
04/05/2005,77.65,-0.001287001
03/05/2005,77.75,0.008135901
02/05/2005,77.12,0.00402781
29/04/2005,76.81,-0.001561077
28/04/2005,76.93,-0.014709943
27/04/2005,78.07,0.005909575
26/04/2005,77.61,-0.009234387
25/04/2005,78.33,0.006532204
22/04/2005,77.82,-0.009464196
21/04/2005,78.56,0.027356545
20/04/2005,76.44,-0.012868183
19/04/2005,77.43,0.019562439
18/04/2005,75.93,0.000922327
15/04/2005,75.86,-0.027947487
14/04/2005,78.01,-0.022059718
13/04/2005,79.75,-0.03220314
12/04/2005,82.36,0.00145808
11/04/2005,82.24,-0.000850805
08/04/2005,82.31,-0.003032695
07/04/2005,82.56,-0.001573374
06/04/2005,82.69,-0.004825682
05/04/2005,83.09,0.011986341
04/04/2005,82.1,-0.010902591
01/04/2005,83,-0.003727982
31/03/2005,83.31,0.011590133
30/03/2005,82.35,0.008291719
29/03/2005,81.67,-0.018800966
28/03/2005,83.22,-0.004795022
24/03/2005,83.62,0.026416173
23/03/2005,81.44,-0.013416472
22/03/2005,82.54,-0.016342589
21/03/2005,83.9,-0.017720487
18/03/2005,85.4,-0.016606083
17/03/2005,86.83,0.004501652
16/03/2005,86.44,-0.00818024
15/03/2005,87.15,0.016078075
14/03/2005,85.76,-0.009747118
11/03/2005,86.6,-0.001038721
10/03/2005,86.69,0.004856624
09/03/2005,86.27,-0.002662501
08/03/2005,86.5,-0.007830533
07/03/2005,87.18,-0.004806051
04/03/2005,87.6,0.004003437
03/03/2005,87.25,-0.000687443
02/03/2005,87.31,-0.005596497
01/03/2005,87.8,0.00972826
28/02/2005,86.95,-0.00344432
25/02/2005,87.25,0.008633147
24/02/2005,86.5,0.018670321
23/02/2005,84.9,0.01184848
22/02/2005,83.9,-0.019007715
18/02/2005,85.51,0.003631894
17/02/2005,85.2,-0.002695893
16/02/2005,85.43,0.001640113
15/02/2005,85.29,0.000938416
14/02/2005,85.21,0.006593689
11/02/2005,84.65,0.008184614
10/02/2005,83.96,0.008372253
09/02/2005,83.26,-0.008253142
08/02/2005,83.95,-0.026448794
07/02/2005,86.2,-0.009697605
04/02/2005,87.04,0.005067968
03/02/2005,86.6,-0.001154068
02/02/2005,86.7,-0.004258509
01/02/2005,87.07,0.005066217
31/01/2005,86.63,0.001617376
28/01/2005,86.49,0.000462588
27/01/2005,86.45,0.015151805
26/01/2005,85.15,-0.008653001
25/01/2005,85.89,-0.004878058
24/01/2005,86.31,0.000115868
21/01/2005,86.3,-0.005777024
20/01/2005,86.8,-0.019960743
19/01/2005,88.55,-0.001692525
18/01/2005,88.7,-0.002814525
14/01/2005,88.95,0.010510353
13/01/2005,88.02,-0.006454923
12/01/2005,88.59,0.004979076
11/01/2005,88.15,-0.004753291
10/01/2005,88.57,0.0098713
07/01/2005,87.7,-0.005911795
06/01/2005,88.22,-0.001246106
05/01/2005,88.33,-0.012040881
04/01/2005,89.4,-0.014326415
03/01/2005,90.69,0
31/12/2004,90.69,-0.003192605
30/12/2004,90.98,0.00451667
29/12/2004,90.57,-0.010106644
28/12/2004,91.49,0.007019882
27/12/2004,90.85,-0.008548934
23/12/2004,91.63,0.006020488
22/12/2004,91.08,-0.00361664
21/12/2004,91.41,-0.000984091
20/12/2004,91.5,-0.002183407
17/12/2004,91.7,0.06533855
16/12/2004,85.9,0.000582242
15/12/2004,85.85,-0.007889587
14/12/2004,86.53,-0.005991492
13/12/2004,87.05,0.000574548
10/12/2004,87,-0.00595922
09/12/2004,87.52,0.009413455
08/12/2004,86.7,0.010201804
07/12/2004,85.82,-0.009740337
06/12/2004,86.66,-0.000692121
03/12/2004,86.72,0.000230654
02/12/2004,86.7,0.001731602
01/12/2004,86.55,0.022079047
30/11/2004,84.66,-0.012676226
29/11/2004,85.74,0.007609941
26/11/2004,85.09,-0.003987807
24/11/2004,85.43,0.006930197
23/11/2004,84.84,0.013050369
22/11/2004,83.74,0.014918467
19/11/2004,82.5,-0.029852963
18/11/2004,85,-0.011579754
17/11/2004,85.99,0.00594858
16/11/2004,85.48,-0.011052407
15/11/2004,86.43,0.000347162
12/11/2004,86.4,0.016454073
11/11/2004,84.99,0.008151738
10/11/2004,84.3,-0.006031595
09/11/2004,84.81,0.002242815
08/11/2004,84.62,-0.017571027
05/11/2004,86.12,0.008746921
04/11/2004,85.37,0.027311125
03/11/2004,83.07,0.010041824
02/11/2004,82.24,0.00781254
01/11/2004,81.6,0.003560252
29/10/2004,81.31,0.002462752
28/10/2004,81.11,-0.004796762
27/10/2004,81.5,0.00887361
26/10/2004,80.78,0.010703276
25/10/2004,79.92,0.010186845
22/10/2004,79.11,-0.021013906
21/10/2004,80.79,0.014211159
20/10/2004,79.65,-0.007753916
19/10/2004,80.27,0.004620099
18/10/2004,79.9,0.022785796
15/10/2004,78.1,0.009390948
14/10/2004,77.37,-0.002710553
13/10/2004,77.58,-0.005783706
12/10/2004,78.03,-0.013240168
11/10/2004,79.07,-0.000252908
08/10/2004,79.09,-0.006553269
07/10/2004,79.61,-0.005761539
06/10/2004,80.07,0.004757145
05/10/2004,79.69,-0.001128739
04/10/2004,79.78,-0.001252662
01/10/2004,79.88,0.013612512
30/09/2004,78.8,0.003432279
29/09/2004,78.53,-0.014788868
28/09/2004,79.7,0.005031457
27/09/2004,79.3,-0.005031457
24/09/2004,79.7,0.007683141
23/09/2004,79.09,0.001645049
22/09/2004,78.96,-0.004927052
21/09/2004,79.35,0.01715962
20/09/2004,78,0.01863408
17/09/2004,76.56,-0.005730675
16/09/2004,77,0.009132484
15/09/2004,76.3,0.008159014
14/09/2004,75.68,0.001983996
13/09/2004,75.53,-0.001587512
10/09/2004,75.65,0.009563096
09/09/2004,74.93,-0.031786233
08/09/2004,77.35,0.00194112
07/09/2004,77.2,0.005064617
03/09/2004,76.81,0.001693922
02/09/2004,76.68,0.0078555
01/09/2004,76.08,0.01017249
31/08/2004,75.31,0.00773131
30/08/2004,74.73,-0.016193611
27/08/2004,75.95,-0.000131657
26/08/2004,75.96,0.012052328
25/08/2004,75.05,0.007758198
24/08/2004,74.47,0.007142406
23/08/2004,73.94,-0.004318495
20/08/2004,74.26,0.008248306
19/08/2004,73.65,0.009138712
18/08/2004,72.98,0.019090357
17/08/2004,71.6,-0.002789402
16/08/2004,71.8,0.029827641
13/08/2004,69.69,0.001723396
12/08/2004,69.57,-0.010722813
11/08/2004,70.32,-0.007649846
10/08/2004,70.86,0.012639521
09/08/2004,69.97,0.009477383
06/08/2004,69.31,-0.024935395
05/08/2004,71.06,-0.028303776
04/08/2004,73.1,0.005486982
03/08/2004,72.7,-0.012846972
02/08/2004,73.64,0.01270943
30/07/2004,72.71,-0.002609712
29/07/2004,72.9,0.029229638
28/07/2004,70.8,0.000706464
27/07/2004,70.75,0.011228886
26/07/2004,69.96,-0.004421315
23/07/2004,70.27,-0.016512971
22/07/2004,71.44,-0.003214313
21/07/2004,71.67,-0.012892672
20/07/2004,72.6,0.001516301
19/07/2004,72.49,-0.013836785
16/07/2004,73.5,0.003953383
15/07/2004,73.21,0.006303118
14/07/2004,72.75,-0.015683922
13/07/2004,73.9,-0.002837648
12/07/2004,74.11,-0.005114412
09/07/2004,74.49,0.008493479
08/07/2004,73.86,-0.017447765
07/07/2004,75.16,0.002531141
06/07/2004,74.97,-0.004524895
02/07/2004,75.31,0.000265604
01/07/2004,75.29,-0.006091121
30/06/2004,75.75,0.004896457
29/06/2004,75.38,-0.006874697
28/06/2004,75.9,0.007803756
25/06/2004,75.31,0.039406629
24/06/2004,72.4,0.001520492
23/06/2004,72.29,0.008195059
22/06/2004,71.7,0.007138388
21/06/2004,71.19,-0.006022005
18/06/2004,71.62,-0.002510111
17/06/2004,71.8,-0.001669914
16/06/2004,71.92,0.003342621
15/06/2004,71.68,0.006297691
14/06/2004,71.23,-0.000280741
10/06/2004,71.25,0.010582109
09/06/2004,70.5,0.000283728
08/06/2004,70.48,0.002414945
07/06/2004,70.31,0.014757772
04/06/2004,69.28,-0.013192047
03/06/2004,70.2,-0.006248245
02/06/2004,70.64,-0.005505767
01/06/2004,71.03,-0.001688002
28/05/2004,71.15,0.002955875
27/05/2004,70.94,0.000705069
26/05/2004,70.89,0.003391271
25/05/2004,70.65,0.024356505
24/05/2004,68.95,0.021550347
21/05/2004,67.48,0.015682496
20/05/2004,66.43,-0.001654509
19/05/2004,66.54,0.000601323
18/05/2004,66.5,0.006789917
17/05/2004,66.05,-0.024526428
14/05/2004,67.69,-0.0067727
13/05/2004,68.15,0.002203453
12/05/2004,68,0.00678769
11/05/2004,67.54,0.017022958
10/05/2004,66.4,-0.002556969
07/05/2004,66.57,-0.026387538
06/05/2004,68.35,-0.034510973
05/05/2004,70.75,0.004249298
04/05/2004,70.45,-0.008902765
03/05/2004,71.08,-0.01216543
30/04/2004,71.95,-0.002637242
29/04/2004,72.14,-0.020172211
28/04/2004,73.61,-0.011346873
27/04/2004,74.45,0.012298283
26/04/2004,73.54,-0.021922739
23/04/2004,75.17,-0.006629566
22/04/2004,75.67,0.002911595
21/04/2004,75.45,-0.003968259
20/04/2004,75.75,-0.007496583
19/04/2004,76.32,0.005386599
16/04/2004,75.91,0.004224429
15/04/2004,75.59,-0.002906211
14/04/2004,75.81,-0.007490672
13/04/2004,76.38,-0.011196576
12/04/2004,77.24,0.006103519
08/04/2004,76.77,0.000260552
07/04/2004,76.75,-0.008304187
06/04/2004,77.39,-0.008876369
05/04/2004,78.08,0.018614808
02/04/2004,76.64,0.003267336
01/04/2004,76.39,-0.019188972
31/03/2004,77.87,0.013575747
30/03/2004,76.82,0.002867946
29/03/2004,76.6,0.004579661
26/03/2004,76.25,-0.003011853
25/03/2004,76.48,-0.001567808
24/03/2004,76.6,0.003924138
23/03/2004,76.3,-0.003663008
22/03/2004,76.58,-0.003779737
19/03/2004,76.87,0.00065066
18/03/2004,76.82,0.008759944
17/03/2004,76.15,0.013751374
16/03/2004,75.11,0.009497764
15/03/2004,74.4,-0.005361943
12/03/2004,74.8,0.001605566
11/03/2004,74.68,-0.026037287
10/03/2004,76.65,-0.000130455
09/03/2004,76.66,0.028715172
08/03/2004,74.49,-0.004553986
05/03/2004,74.83,0.00147108
04/03/2004,74.72,0.011982641
03/03/2004,73.83,-0.000406256
02/03/2004,73.86,
