Date,Close,PG
22/02/2006,61.94,0.017261461
21/02/2006,60.88,-0.001969151
17/02/2006,61,0.004436054
16/02/2006,60.73,0.010261593
15/02/2006,60.11,0.004501883
14/02/2006,59.84,0.006706933
13/02/2006,59.44,-0.00436462
10/02/2006,59.7,0.001340932
09/02/2006,59.62,0.002519105
08/02/2006,59.47,0.002525466
07/02/2006,59.32,-0.007891906
06/02/2006,59.79,0.001841467
03/02/2006,59.68,0.000502807
02/02/2006,59.65,-0.002845905
01/02/2006,59.82,0.009911883
31/01/2006,59.23,0.001520656
30/01/2006,59.14,-0.010094298
27/01/2006,59.74,0.01551988
26/01/2006,58.82,0.005968131
25/01/2006,58.47,0.010314687
24/01/2006,57.87,0.003982344
23/01/2006,57.64,-0.003463807
20/01/2006,57.84,-0.011517102
19/01/2006,58.51,-0.002730843
18/01/2006,58.67,0.000340948
17/01/2006,58.65,-0.004253516
13/01/2006,58.9,0.008353983
12/01/2006,58.41,-0.011066768
11/01/2006,59.06,0.003562043
10/01/2006,58.85,-0.003900624
09/01/2006,59.08,0.0074754
06/01/2006,58.64,-0.001022669
05/01/2006,58.7,-0.00323157
04/01/2006,58.89,0.001869636
03/01/2006,58.78,0.015429759
30/12/2005,57.88,-0.009286395
29/12/2005,58.42,-0.002051984
28/12/2005,58.54,-0.001024415
27/12/2005,58.6,-0.004766778
23/12/2005,58.88,0.001699813
22/12/2005,58.78,0.004433085
21/12/2005,58.52,0.005311415
20/12/2005,58.21,-0.005823929
19/12/2005,58.55,0.007543324
16/12/2005,58.11,-0.015030172
15/12/2005,58.99,-0.01062315
14/12/2005,59.62,0.018793408
13/12/2005,58.51,0.027726607
12/12/2005,56.91,-0.007352974
09/12/2005,57.33,0.005597356
08/12/2005,57.01,-0.000526085
07/12/2005,57.04,-0.006465728
06/12/2005,57.41,-0.000348311
05/12/2005,57.43,0.001219619
02/12/2005,57.36,-0.004869575
01/12/2005,57.64,0.007837713
30/11/2005,57.19,-0.008531435
29/11/2005,57.68,0.00993126
28/11/2005,57.11,-0.00297229
25/11/2005,57.28,0.004724832
23/11/2005,57.01,-0.002277706
22/11/2005,57.14,-0.008712374
21/11/2005,57.64,0.003301767
18/11/2005,57.45,0.005235614
17/11/2005,57.15,0.009670405
16/11/2005,56.6,0.010657294
15/11/2005,56,0.001429593
14/11/2005,55.92,-0.008015004
11/11/2005,56.37,0
10/11/2005,56.37,0.006585411
09/11/2005,56,0.005192027
08/11/2005,55.71,0.00233624
07/11/2005,55.58,-0.006098674
04/11/2005,55.92,-0.000715052
03/11/2005,55.96,0.005555072
02/11/2005,55.65,0.007213737
01/11/2005,55.25,-0.013304763
31/10/2005,55.99,0.001251005
28/10/2005,55.92,0.016225342
27/10/2005,55.02,0.000545405
26/10/2005,54.99,-0.010851978
25/10/2005,55.59,0.008853613
24/10/2005,55.1,0.005277057
21/10/2005,54.81,-0.006546668
20/10/2005,55.17,-0.009022075
19/10/2005,55.67,0.005764743
18/10/2005,55.35,-0.007738723
17/10/2005,55.78,-0.005898668
14/10/2005,56.11,-0.001602707
13/10/2005,56.2,0.003029495
12/10/2005,56.03,0.000357015
11/10/2005,56.01,0.003039788
10/10/2005,55.84,-0.003575263
07/10/2005,56.04,-0.003206844
06/10/2005,56.22,-0.015706667
05/10/2005,57.11,-0.016842138
04/10/2005,58.08,-0.020956555
03/10/2005,59.31,-0.002525892
30/09/2005,59.46,0.022449922
29/09/2005,58.14,0.01211297
28/09/2005,57.44,0.005936808
27/09/2005,57.1,0.008971826
26/09/2005,56.59,-0.002647138
23/09/2005,56.74,0.000881601
22/09/2005,56.69,0.014033448
21/09/2005,55.9,-0.002501341
20/09/2005,56.04,0.008602204
19/09/2005,55.56,-0.006994917
16/09/2005,55.95,0.008075414
15/09/2005,55.5,0.008686265
14/09/2005,55.02,-0.009406726
13/09/2005,55.54,-0.01819854
12/09/2005,56.56,-0.00599332
09/09/2005,56.9,0.01326866
08/09/2005,56.15,-0.001957122
07/09/2005,56.26,-0.005495006
06/09/2005,56.57,0.010305706
02/09/2005,55.99,0.004116337
01/09/2005,55.76,0.005034171
31/08/2005,55.48,0.001443002
30/08/2005,55.4,-0.004322773
29/08/2005,55.64,0.012296719
26/08/2005,54.96,-0.000727537
25/08/2005,55,0.006933069
24/08/2005,54.62,-0.014179478
23/08/2005,55.4,0.004341541
22/08/2005,55.16,0.011303676
19/08/2005,54.54,0.006622541
18/08/2005,54.18,0.014126629
17/08/2005,53.42,-0.002990656
16/08/2005,53.58,-0.011135973
15/08/2005,54.18,0.01169604
12/08/2005,53.55,-0.002052048
11/08/2005,53.66,-0.000931359
10/08/2005,53.71,-0.004273114
09/08/2005,53.94,-0.005730675
08/08/2005,54.25,0.002768807
05/08/2005,54.1,-0.001293064
04/08/2005,54.17,-0.015205936
03/08/2005,55,-0.006524126
02/08/2005,55.36,0.000722805
01/08/2005,55.32,-0.005588117
29/07/2005,55.63,-0.003409604
28/07/2005,55.82,0.008094297
27/07/2005,55.37,0.004706743
26/07/2005,55.11,0.003089507
25/07/2005,54.94,-0.00090967
22/07/2005,54.99,-0.002542682
21/07/2005,55.13,0.001997277
20/07/2005,55.02,0.002547772
19/07/2005,54.88,0.004748867
18/07/2005,54.62,0.002199414
15/07/2005,54.5,-0.004576667
14/07/2005,54.75,0.003109853
13/07/2005,54.58,0.011795198
12/07/2005,53.94,0.00074184
11/07/2005,53.9,0.017593566
08/07/2005,52.96,0.015220994
07/07/2005,52.16,-0.006497252
06/07/2005,52.5,-0.004750603
05/07/2005,52.75,-0.002839567
01/07/2005,52.9,0.002839567
30/06/2005,52.75,-0.013556977
29/06/2005,53.47,0.002621724
28/06/2005,53.33,0.012452991
27/06/2005,52.67,-0.002843873
24/06/2005,52.82,-0.015777938
23/06/2005,53.66,-0.014431333
22/06/2005,54.44,0.002022617
21/06/2005,54.33,0.001473568
20/06/2005,54.25,-0.003128741
17/06/2005,54.42,0.003128741
16/06/2005,54.25,-0.002761161
15/06/2005,54.4,0.00018384
14/06/2005,54.39,0.001471941
13/06/2005,54.31,-0.008068997
10/06/2005,54.75,-0.008185585
09/06/2005,55.2,-0.001990771
08/06/2005,55.31,-0.00252799
07/06/2005,55.45,0.00252799
06/06/2005,55.31,0.000723458
03/06/2005,55.27,-0.012585567
02/06/2005,55.97,-0.002676422
01/06/2005,56.12,0.01743551
31/05/2005,55.15,-0.011000021
27/05/2005,55.76,-0.000896298
26/05/2005,55.81,0.001434463
25/05/2005,55.73,-0.004833089
24/05/2005,56,-0.008534902
23/05/2005,56.48,0
20/05/2005,56.48,-0.002475686
19/05/2005,56.62,0.003893121
18/05/2005,56.4,0.013746534
17/05/2005,55.63,0.008847218
16/05/2005,55.14,0.007098037
13/05/2005,54.75,-0.012523986
12/05/2005,55.44,-0.000721241
11/05/2005,55.48,0.010873612
10/05/2005,54.88,-0.001820499
09/05/2005,54.98,0.004192114
06/05/2005,54.75,-0.000547795
05/05/2005,54.78,-0.006550242
04/05/2005,55.14,0.004362057
03/05/2005,54.9,0.001823155
02/05/2005,54.8,0.011932221
29/04/2005,54.15,0.002959129
28/04/2005,53.99,0.0085566
27/04/2005,53.53,0.002993454
26/04/2005,53.37,-0.008582142
25/04/2005,53.83,-0.001113999
22/04/2005,53.89,-0.005551458
21/04/2005,54.19,0.014872927
20/04/2005,53.39,-0.017453098
19/04/2005,54.33,-0.004957322
18/04/2005,54.6,-0.003656311
15/04/2005,54.8,-0.003642991
14/04/2005,55,-0.003810911
13/04/2005,55.21,-0.00559922
12/04/2005,55.52,0.003247342
11/04/2005,55.34,0.015295273
08/04/2005,54.5,-0.010404402
07/04/2005,55.07,0.020362072
06/04/2005,53.96,-0.000741015
05/04/2005,54,0.001853569
04/04/2005,53.9,0.024224262
01/04/2005,52.61,-0.007385698
31/03/2005,53,-0.006769488
30/03/2005,53.36,0.028513621
29/03/2005,51.86,-0.012455848
28/03/2005,52.51,-0.001712492
24/03/2005,52.6,-0.004363091
23/03/2005,52.83,0.014874416
22/03/2005,52.05,-0.013169386
21/03/2005,52.74,-0.012436565
18/03/2005,53.4,0.012246974
17/03/2005,52.75,-0.001136794
16/03/2005,52.81,-0.002080773
15/03/2005,52.92,-0.006216465
14/03/2005,53.25,0.013994177
11/03/2005,52.51,-0.014369693
10/03/2005,53.27,0.005081407
09/03/2005,53,-0.006582064
08/03/2005,53.35,-0.006539024
07/03/2005,53.7,-0.002789402
04/03/2005,53.85,0.006894651
03/03/2005,53.48,-0.002054731
02/03/2005,53.59,0.001493931
01/03/2005,53.51,0.007879966
28/02/2005,53.09,-0.020507803
25/02/2005,54.19,0.006665457
24/02/2005,53.83,0.006336212
23/02/2005,53.49,0.02345483
22/02/2005,52.25,-0.023641763
18/02/2005,53.5,0.003182629
17/02/2005,53.33,0.000375094
16/02/2005,53.31,-0.003183821
15/02/2005,53.48,0.014692297
14/02/2005,52.7,0.010491274
11/02/2005,52.15,0.010214987
10/02/2005,51.62,0.002133231
09/02/2005,51.51,-0.009083066
08/02/2005,51.98,-0.010525406
07/02/2005,52.53,-0.001711841
04/02/2005,52.62,-0.011713718
03/02/2005,53.24,-0.003000752
02/02/2005,53.4,0.009974676
01/02/2005,52.87,-0.006786077
31/01/2005,53.23,-0.017135826
28/01/2005,54.15,-0.021376533
27/01/2005,55.32,-0.002166848
26/01/2005,55.44,-0.005217247
25/01/2005,55.73,0.009374505
24/01/2005,55.21,-0.007937981
21/01/2005,55.65,-0.018692133
20/01/2005,56.7,0.000352796
19/01/2005,56.68,0.012248311
18/01/2005,55.99,0.001966569
14/01/2005,55.88,0.006283119
13/01/2005,55.53,-0.017494198
12/01/2005,56.51,0.003723078
11/01/2005,56.3,-0.001065152
10/01/2005,56.36,0.007837589
07/01/2005,55.92,0.010426124
06/01/2005,55.34,0.004890871
05/01/2005,55.07,0.010404402
04/01/2005,54.5,-0.012581076
03/01/2005,55.19,0.001995104
31/12/2004,55.08,-0.00669504
30/12/2004,55.45,0.003794385
29/12/2004,55.24,-0.003614026
28/12/2004,55.44,0.000721761
27/12/2004,55.4,-0.003423735
23/12/2004,55.59,-0.005918769
22/12/2004,55.92,-0.002678812
21/12/2004,56.07,0.008597581
20/12/2004,55.59,0.002701974
17/12/2004,55.44,-0.011834458
16/12/2004,56.1,-0.000356443
15/12/2004,56.12,-0.006571376
14/12/2004,56.49,0
13/12/2004,56.49,0.000885504
10/12/2004,56.44,0.001063641
09/12/2004,56.38,0.024235995
08/12/2004,55.03,0.018153978
07/12/2004,54.04,-0.004799714
06/12/2004,54.3,-0.019874845
03/12/2004,55.39,-0.007733156
02/12/2004,55.82,0.021000048
01/12/2004,54.66,0.021824428
30/11/2004,53.48,-0.011526434
29/11/2004,54.1,0.008539127
26/11/2004,53.64,-0.005577259
24/11/2004,53.94,-0.002222223
23/11/2004,54.06,-0.007371946
22/11/2004,54.46,0.002574004
19/11/2004,54.32,-0.008250116
18/11/2004,54.77,0.0051254
17/11/2004,54.49,0.002572585
16/11/2004,54.35,-0.002389048
15/11/2004,54.48,-0.002200221
12/11/2004,54.6,0.011049836
11/11/2004,54,0.018692133
10/11/2004,53,0.004349066
09/11/2004,52.77,-0.009805849
08/11/2004,53.29,-0.00430672
05/11/2004,53.52,0.006185007
04/11/2004,53.19,0.025322629
03/11/2004,51.86,0.017310556
02/11/2004,50.97,-0.000588408
01/11/2004,51,-0.003523198
29/10/2004,51.18,-0.002536834
28/10/2004,51.31,-0.009118309
27/10/2004,51.78,-0.027242374
26/10/2004,53.21,0.016676528
25/10/2004,52.33,-0.013665045
22/10/2004,53.05,-0.010687268
21/10/2004,53.62,0.001119612
20/10/2004,53.56,0.010510607
19/10/2004,53,-0.012375931
18/10/2004,53.66,-0.000558919
15/10/2004,53.69,0.013501049
14/10/2004,52.97,-0.000943485
13/10/2004,53.02,-0.009573044
12/10/2004,53.53,-0.002611942
11/10/2004,53.67,0.004107549
08/10/2004,53.45,-0.003548421
07/10/2004,53.64,-0.012229169
06/10/2004,54.3,0.00073692
05/10/2004,54.26,-0.001657306
04/10/2004,54.35,-0.005687567
01/10/2004,54.66,0.009928377
30/09/2004,54.12,-0.006262684
29/09/2004,54.46,0.012750796
28/09/2004,53.77,0.002607078
27/09/2004,53.63,-0.008355819
24/09/2004,54.08,-0.003691403
23/09/2004,54.28,-0.000368392
22/09/2004,54.3,-0.010624756
21/09/2004,54.88,0.009152544
20/09/2004,54.38,-0.033987364
17/09/2004,56.26,0.006240548
16/09/2004,55.91,-0.00695128
15/09/2004,56.3,-0.006197452
14/09/2004,56.65,0.006730454
13/09/2004,56.27,0.001600712
10/09/2004,56.18,0.001603278
09/09/2004,56.09,-0.011345628
08/09/2004,56.73,0.001411184
07/09/2004,56.65,0.001766785
03/09/2004,56.55,0.001061571
02/09/2004,56.49,0.005146874
01/09/2004,56.2,0.004100924
31/08/2004,55.97,0.008252648
30/08/2004,55.51,-0.008431299
27/08/2004,55.98,0.005014337
26/08/2004,55.7,0.007207238
25/08/2004,55.3,0.006349228
24/08/2004,54.95,0.003646312
23/08/2004,54.75,-0.001824818
20/08/2004,54.85,0.006768525
19/08/2004,54.48,-0.013129291
18/08/2004,55.2,0.006543099
17/08/2004,54.84,-0.002367727
16/08/2004,54.97,0.009321095
13/08/2004,54.46,0.003126439
12/08/2004,54.29,-0.006975065
11/08/2004,54.67,0.008634204
10/08/2004,54.2,0.020692322
09/08/2004,53.09,0.00188537
06/08/2004,52.99,-0.003014888
05/08/2004,53.15,-0.016976436
04/08/2004,54.06,0.007426696
03/08/2004,53.66,0.005981326
02/08/2004,53.34,0.022562337
30/07/2004,52.15,-0.014657158
29/07/2004,52.92,-0.00977819
28/07/2004,53.44,-0.008385403
27/07/2004,53.89,0.014391427
26/07/2004,53.12,0.01193083
23/07/2004,52.49,-0.016813469
22/07/2004,53.38,0.00262615
21/07/2004,53.24,-0.023390708
20/07/2004,54.5,-0.00329731
19/07/2004,54.68,-0.007651704
16/07/2004,55.1,0.001634729
15/07/2004,55.01,-0.001271687
14/07/2004,55.08,0.003273325
13/07/2004,54.9,0.000364365
12/07/2004,54.88,0.00291971
09/07/2004,54.72,0.003111561
08/07/2004,54.55,0.002385979
07/07/2004,54.42,0.00497376
06/07/2004,54.15,-0.003318587
02/07/2004,54.33,0.001473568
01/07/2004,54.25,-0.003496185
30/06/2004,54.44,-0.007503009
29/06/2004,54.85,0.004568304
28/06/2004,54.6,-0.002743486
25/06/2004,54.75,-0.009814692
24/06/2004,55.29,-0.012045089
23/06/2004,55.96,0.00107277
22/06/2004,55.9,0.007181359
21/06/2004,55.5,-0.685823128
18/06/2004,110.19,-0.001632209
17/06/2004,110.37,-0.007312152
16/06/2004,111.18,0.001260013
15/06/2004,111.04,0.00451305
14/06/2004,110.54,0.000180946
10/06/2004,110.52,-0.002169198
09/06/2004,110.76,0.004252438
08/06/2004,110.29,0.007188711
07/06/2004,109.5,0.014997751
04/06/2004,107.87,-0.000741359
03/06/2004,107.95,-0.007935085
02/06/2004,108.81,0.001931834
01/06/2004,108.6,0.007208237
28/05/2004,107.82,-0.007024058
27/05/2004,108.58,0.009066581
26/05/2004,107.6,-0.001485884
25/05/2004,107.76,0.014864949
24/05/2004,106.17,-0.006945776
21/05/2004,106.91,0.002059926
20/05/2004,106.69,0.011406072
19/05/2004,105.48,-0.00548361
18/05/2004,106.06,-0.002072149
17/05/2004,106.28,-0.001222437
14/05/2004,106.41,0.010391176
13/05/2004,105.31,-0.007850596
12/05/2004,106.14,0.000565451
11/05/2004,106.08,0.003872496
10/05/2004,105.67,-0.009887552
07/05/2004,106.72,-0.00988353
06/05/2004,107.78,0.009040557
05/05/2004,106.81,0.00478627
04/05/2004,106.3,-0.004599004
03/05/2004,106.79,0.009408292
30/04/2004,105.79,-0.001700038
29/04/2004,105.97,0.017131855
28/04/2004,104.17,-0.013918242
27/04/2004,105.63,0.003698966
26/04/2004,105.24,0.002378349
23/04/2004,104.99,0.00343479
22/04/2004,104.63,0.010472306
21/04/2004,103.54,-0.010281138
20/04/2004,104.61,-0.013388606
19/04/2004,106.02,0.00047172
16/04/2004,105.97,-0.001414494
15/04/2004,106.12,0.002925496
14/04/2004,105.81,-0.001133466
13/04/2004,105.93,-0.011171203
12/04/2004,107.12,0.006744124
08/04/2004,106.4,-0.000469814
07/04/2004,106.45,-0.005153443
06/04/2004,107,0.006093293
05/04/2004,106.35,0.00225925
02/04/2004,106.11,0.001225895
01/04/2004,105.98,0.010433558
31/03/2004,104.88,-0.010433558
30/03/2004,105.98,0.010433558
29/03/2004,104.88,0.008906825
26/03/2004,103.95,-0.005659759
25/03/2004,104.54,0.014646629
24/03/2004,103.02,-0.003294896
23/03/2004,103.36,-0.005884356
22/03/2004,103.97,-0.000576923
19/03/2004,104.03,-0.003837671
18/03/2004,104.43,0.002012941
17/03/2004,104.22,0.011192707
16/03/2004,103.06,0.005253441
15/03/2004,102.52,-0.015486179
12/03/2004,104.12,0.001634066
11/03/2004,103.95,-0.015085258
10/03/2004,105.53,0.02923004
09/03/2004,102.49,0.00019516
08/03/2004,102.47,0.006952973
05/03/2004,101.76,-0.003335626
04/03/2004,102.1,-0.003519753
03/03/2004,102.46,0.003323886
02/03/2004,102.12,
