Date,Close,RTN
27/02/2006,43.93,0.015831465
24/02/2006,43.24,0.005798462
23/02/2006,42.99,-0.009491911
22/02/2006,43.4,0.014622519
21/02/2006,42.77,-0.005828202
17/02/2006,43.02,-0.008333382
16/02/2006,43.38,0.002076844
15/02/2006,43.29,-0.009197582
14/02/2006,43.69,0.016849793
13/02/2006,42.96,0.00396502
10/02/2006,42.79,0.017920781
09/02/2006,42.03,0.006444705
08/02/2006,41.76,0.002157498
07/02/2006,41.67,-0.010741242
06/02/2006,42.12,0.016517431
03/02/2006,41.43,0.00970175
02/02/2006,41.03,-0.008735799
01/02/2006,41.39,0.010199214
31/01/2006,40.97,-0.015740729
30/01/2006,41.62,0.006508399
27/01/2006,41.35,-0.005546861
26/01/2006,41.58,0.018447125
25/01/2006,40.82,-0.000489836
24/01/2006,40.84,0.013062416
23/01/2006,40.31,0.004475393
20/01/2006,40.13,-0.010658175
19/01/2006,40.56,0.00568675
18/01/2006,40.33,0.00074414
17/01/2006,40.3,-0.01380012
13/01/2006,40.86,0.00835591
12/01/2006,40.52,-0.006886402
11/01/2006,40.8,0.00466774
10/01/2006,40.61,0.004442258
09/01/2006,40.43,0.004213663
06/01/2006,40.26,0.005479466
05/01/2006,40.04,0.001249532
04/01/2006,39.99,-0.000250031
03/01/2006,40,-0.003742986
30/12/2005,40.15,0.005244112
29/12/2005,39.94,-0.006737393
28/12/2005,40.21,0.002240758
27/12/2005,40.12,0.001996009
23/12/2005,40.04,0.001249532
22/12/2005,39.99,0.00375799
21/12/2005,39.84,0.010090903
20/12/2005,39.44,0.006614117
19/12/2005,39.18,-0.010915199
16/12/2005,39.61,-0.008547061
15/12/2005,39.95,0.002506267
14/12/2005,39.85,0.005031457
13/12/2005,39.65,0.008357653
12/12/2005,39.32,-0.002286296
09/12/2005,39.41,0.002032005
08/12/2005,39.33,0.006120907
07/12/2005,39.09,-0.002299733
06/12/2005,39.18,0.017767945
05/12/2005,38.49,-0.003112843
02/12/2005,38.61,-0.007996947
01/12/2005,38.92,0.0129301
30/11/2005,38.42,-0.00519212
29/11/2005,38.62,0.015394955
28/11/2005,38.03,-0.002363757
25/11/2005,38.12,0.005260401
23/11/2005,37.92,-0.008403411
22/11/2005,38.24,0.009194863
21/11/2005,37.89,0.002113607
18/11/2005,37.81,-0.007903097
17/11/2005,38.11,0.017737063
16/11/2005,37.44,-0.001067806
15/11/2005,37.48,-0.003462515
14/11/2005,37.61,0.013653003
11/11/2005,37.1,-0.01551248
10/11/2005,37.68,0.012551907
09/11/2005,37.21,0.001613771
08/11/2005,37.15,-0.010709607
07/11/2005,37.55,-0.000266276
04/11/2005,37.56,0.000266276
03/11/2005,37.55,-0.005047162
02/11/2005,37.74,0.002122017
01/11/2005,37.66,0.019032876
31/10/2005,36.95,-0.012906875
28/10/2005,37.43,0.026531063
27/10/2005,36.45,-0.01308277
26/10/2005,36.93,0.006792581
25/10/2005,36.68,-0.02795881
24/10/2005,37.72,0.025508162
21/10/2005,36.77,-0.009473613
20/10/2005,37.12,-0.01841771
19/10/2005,37.81,0.023007971
18/10/2005,36.95,0.007334
17/10/2005,36.68,0.004097807
14/10/2005,36.53,0.003015767
13/10/2005,36.42,0.001098901
12/10/2005,36.38,0.00110011
11/10/2005,36.34,-0.008221477
10/10/2005,36.64,-0.009777373
07/10/2005,37,0
06/10/2005,37,0.005691844
05/10/2005,36.79,-0.019914544
04/10/2005,37.53,-0.002660991
03/10/2005,37.63,-0.010310732
30/09/2005,38.02,0.010842365
29/09/2005,37.61,-0.002920485
28/09/2005,37.72,0.011733468
27/09/2005,37.28,-0.001340303
26/09/2005,37.33,0.002413841
23/09/2005,37.24,0.005655057
22/09/2005,37.03,0.001080789
21/09/2005,36.99,-0.024303506
20/09/2005,37.9,-0.005000668
19/09/2005,38.09,-0.00419178
16/09/2005,38.25,0.001308045
15/09/2005,38.2,-0.003919012
14/09/2005,38.35,-0.000521376
13/09/2005,38.37,-0.014746096
12/09/2005,38.94,-0.003588827
09/09/2005,39.08,-0.00306592
08/09/2005,39.2,-0.0063573
07/09/2005,39.45,-0.001013428
06/09/2005,39.49,0.003805662
02/09/2005,39.34,-0.000254162
01/09/2005,39.35,0.003309154
31/08/2005,39.22,-0.013171416
30/08/2005,39.74,0.010879298
29/08/2005,39.31,0.006636063
26/08/2005,39.05,-0.006127157
25/08/2005,39.29,-0.000254485
24/08/2005,39.3,-0.003809528
23/08/2005,39.45,0.001014456
22/08/2005,39.41,-0.002027884
19/08/2005,39.49,0.003297403
18/08/2005,39.36,-0.001015744
17/08/2005,39.4,0.000761711
16/08/2005,39.37,-0.004561589
15/08/2005,39.55,0.000758821
12/08/2005,39.52,-0.005802968
11/08/2005,39.75,0.009859769
10/08/2005,39.36,0.000762486
09/08/2005,39.33,0.001781398
08/08/2005,39.26,0.006644543
05/08/2005,39,-0.00842594
04/08/2005,39.33,-0.005578108
03/08/2005,39.55,-0.000758246
02/08/2005,39.58,0.005573868
01/08/2005,39.36,0.000762486
29/07/2005,39.33,-0.00911168
28/07/2005,39.69,-0.00352113
27/07/2005,39.83,0.000251099
26/07/2005,39.82,0.014417854
25/07/2005,39.25,-0.004321857
22/07/2005,39.42,-0.005565408
21/07/2005,39.64,-0.001764336
20/07/2005,39.71,0.004037351
19/07/2005,39.55,0.001265022
18/07/2005,39.5,-0.006309169
15/07/2005,39.75,0.013168081
14/07/2005,39.23,-0.011909427
13/07/2005,39.7,0.003279932
12/07/2005,39.57,-0.005795657
11/07/2005,39.8,0.006301218
08/07/2005,39.55,0.007104826
07/07/2005,39.27,-0.002543236
06/07/2005,39.37,-0.000253968
05/07/2005,39.38,0.004071252
01/07/2005,39.22,0.002552976
30/06/2005,39.12,-0.002807915
29/06/2005,39.23,-0.002291535
28/06/2005,39.32,0.007146534
27/06/2005,39.04,0.006682112
24/06/2005,38.78,-0.009240312
23/06/2005,39.14,-0.013954305
22/06/2005,39.69,0.016000341
21/06/2005,39.06,-0.005361943
20/06/2005,39.27,-0.005839803
17/06/2005,39.5,0.012482648
16/06/2005,39.01,-0.002815822
15/06/2005,39.12,0.003072199
14/06/2005,39,-0.002305034
13/06/2005,39.09,-0.011193198
10/06/2005,39.53,0.006853688
09/06/2005,39.26,0.012559437
08/06/2005,38.77,0
07/06/2005,38.77,-0.009753671
06/06/2005,39.15,0.002301497
03/06/2005,39.06,-0.004852519
02/06/2005,39.25,-0.000764039
01/06/2005,39.28,0.003059666
31/05/2005,39.16,-0.001020929
27/05/2005,39.2,-0.007623925
26/05/2005,39.5,0.014792415
25/05/2005,38.92,-0.00640289
24/05/2005,39.17,0.003068271
23/05/2005,39.05,0.000256115
20/05/2005,39.04,0.000512426
19/05/2005,39.02,-0.00765896
18/05/2005,39.32,0.004332873
17/05/2005,39.15,0.003838776
16/05/2005,39,-0.000256377
13/05/2005,39.01,0.000256377
12/05/2005,39,-0.003583316
11/05/2005,39.14,0.003583316
10/05/2005,39,-0.011218884
09/05/2005,39.44,0.017907872
06/05/2005,38.74,0.003620382
05/05/2005,38.6,-0.007741974
04/05/2005,38.9,0.014500513
03/05/2005,38.34,0.000521785
02/05/2005,38.32,0.018701981
29/04/2005,37.61,-0.000531632
28/04/2005,37.63,0.014184635
27/04/2005,37.1,0.008119124
26/04/2005,36.8,-0.00623055
25/04/2005,37.03,0.007318097
22/04/2005,36.76,-0.008667443
21/04/2005,37.08,0.01467019
20/04/2005,36.54,-0.011428696
19/04/2005,36.96,0.001082837
18/04/2005,36.92,0.002440679
15/04/2005,36.83,-0.024937611
14/04/2005,37.76,-0.016286149
13/04/2005,38.38,-0.011656653
12/04/2005,38.83,-0.00385555
11/04/2005,38.98,-0.001025641
08/04/2005,39.02,-0.001280574
07/04/2005,39.07,-0.001790053
06/04/2005,39.14,0
05/04/2005,39.14,0.003583316
04/04/2005,39,0.001026167
01/04/2005,38.96,0.006695879
31/03/2005,38.7,-0.003095978
30/03/2005,38.82,0.014269278
29/03/2005,38.27,-0.001305654
28/03/2005,38.32,-0.00572471
24/03/2005,38.54,0.008076115
23/03/2005,38.23,0.00814187
22/03/2005,37.92,-0.00604708
21/03/2005,38.15,-0.00939219
18/03/2005,38.51,-0.00181606
17/03/2005,38.58,0.012519725
16/03/2005,38.1,-0.016400211
15/03/2005,38.73,-0.011807119
14/03/2005,39.19,0.014133603
11/03/2005,38.64,-0.008760685
10/03/2005,38.98,-0.000512952
09/03/2005,39,0
08/03/2005,39,0.000512952
07/03/2005,38.98,0.009537384
04/03/2005,38.61,0.016188343
03/03/2005,37.99,-0.002891315
02/03/2005,38.1,-0.006800968
01/03/2005,38.36,0.003133162
28/02/2005,38.24,-0.009111087
25/02/2005,38.59,0.011467418
24/02/2005,38.15,-0.002617803
23/02/2005,38.25,0.008401205
22/02/2005,37.93,-0.006831346
18/02/2005,38.19,-0.007045039
17/02/2005,38.46,0.004952441
16/02/2005,38.27,0.004452017
15/02/2005,38.1,-0.003144657
14/02/2005,38.22,0.004457855
11/02/2005,38.05,-0.002624673
10/02/2005,38.15,0.012927235
09/02/2005,37.66,-0.006352589
08/02/2005,37.9,-0.011803416
07/02/2005,38.35,0.01127585
04/02/2005,37.92,-0.004735605
03/02/2005,38.1,0.00790518
02/02/2005,37.8,0.002383791
01/02/2005,37.71,0.008254607
31/01/2005,37.4,0.010212397
28/01/2005,37.02,-0.005656581
27/01/2005,37.23,0.006196975
26/01/2005,37,0.013605652
25/01/2005,36.5,0
24/01/2005,36.5,-0.007098037
21/01/2005,36.76,-0.003801254
20/01/2005,36.9,-0.007290433
19/01/2005,37.17,0.004854378
18/01/2005,36.99,0.006237308
14/01/2005,36.76,-0.001087548
13/01/2005,36.8,-0.0121541
12/01/2005,37.25,0.019244394
11/01/2005,36.54,-0.009532961
10/01/2005,36.89,0.013097049
07/01/2005,36.41,-0.003016594
06/01/2005,36.52,-0.009809343
05/01/2005,36.88,0.008167756
04/01/2005,36.58,-0.039399441
03/01/2005,38.05,-0.020292059
31/12/2004,38.83,0.001546392
30/12/2004,38.77,-0.007452174
29/12/2004,39.06,-0.012719581
28/12/2004,39.56,0.007867063
27/12/2004,39.25,0.008957194
23/12/2004,38.9,-0.003592511
22/12/2004,39.04,0.004106782
21/12/2004,38.88,0.006450803
20/12/2004,38.63,-0.011837503
17/12/2004,39.09,0.002305034
16/12/2004,39,-0.002049181
15/12/2004,39.08,-0.013218291
14/12/2004,39.6,-0.003025721
13/12/2004,39.72,0.009358864
10/12/2004,39.35,0.010987718
09/12/2004,38.92,0.006961482
08/12/2004,38.65,-0.02124744
07/12/2004,39.48,-0.02229272
06/12/2004,40.37,-0.019865767
03/12/2004,41.18,0.004868559
02/12/2004,40.98,0.000244051
01/12/2004,40.97,0.015496559
30/11/2004,40.34,0.011970218
29/11/2004,39.86,0.00025091
26/11/2004,39.85,0.003771218
24/11/2004,39.7,0.004544315
23/11/2004,39.52,0.004056801
22/11/2004,39.36,0.013299429
19/11/2004,38.84,-0.014315173
18/11/2004,39.4,0.009691481
17/11/2004,39.02,0.004881191
16/11/2004,38.83,0.003611975
15/11/2004,38.69,-0.002581313
12/11/2004,38.79,-0.001030662
11/11/2004,38.83,0.008534902
10/11/2004,38.5,0.013335274
09/11/2004,37.99,0.000263262
08/11/2004,37.98,0.006604171
05/11/2004,37.73,0.000530223
04/11/2004,37.71,0.004251933
03/11/2004,37.55,0.021263081
02/11/2004,36.76,-0.00515535
01/11/2004,36.95,0.012801482
29/10/2004,36.48,-0.026242545
28/10/2004,37.45,0.021320468
27/10/2004,36.66,0.016224747
26/10/2004,36.07,0.025268048
25/10/2004,35.17,-0.007083186
22/10/2004,35.42,-0.009832921
21/10/2004,35.77,0.002799554
20/10/2004,35.67,-0.005033568
19/10/2004,35.85,0.004192878
18/10/2004,35.7,-0.00781254
15/10/2004,35.98,0.007252473
14/10/2004,35.72,-0.005583487
13/10/2004,35.92,-0.013274531
12/10/2004,36.4,0
11/10/2004,36.4,0.002200221
08/10/2004,36.32,-0.018279052
07/10/2004,36.99,-0.013693327
06/10/2004,37.5,-0.010610179
05/10/2004,37.9,0.003435975
04/10/2004,37.77,-0.005544569
01/10/2004,37.98,0
30/09/2004,37.98,0.03237741
29/09/2004,36.77,-0.004883352
28/09/2004,36.95,0.007061409
27/09/2004,36.69,-0.008683908
24/09/2004,37.01,0.015795535
23/09/2004,36.43,0.000823836
22/09/2004,36.4,-0.009841523
21/09/2004,36.76,0.007098037
20/09/2004,36.5,-0.010357138
17/09/2004,36.88,0.015851657
16/09/2004,36.3,-0.002751033
15/09/2004,36.4,0.005509656
14/09/2004,36.2,0.0030433
13/09/2004,36.09,0.000277123
10/09/2004,36.08,0.011709083
09/09/2004,35.66,0.000841633
08/09/2004,35.63,-0.005318417
07/09/2004,35.82,0.00756624
03/09/2004,35.55,0.006490781
02/09/2004,35.32,0.004540303
01/09/2004,35.16,0.012305206
31/08/2004,34.73,0.002017582
30/08/2004,34.66,0.00752972
27/08/2004,34.4,0.00291121
26/08/2004,34.3,-0.018773115
25/08/2004,34.95,0.01731645
24/08/2004,34.35,0.000582411
23/08/2004,34.33,-0.010431854
20/08/2004,34.69,0.025990658
19/08/2004,33.8,-0.003838776
18/08/2004,33.93,-0.010845775
17/08/2004,34.3,-0.003201866
16/08/2004,34.41,0.011692621
13/08/2004,34.01,0.009156762
12/08/2004,33.7,-0.023461487
11/08/2004,34.5,-0.003761034
10/08/2004,34.63,0.005211361
09/08/2004,34.45,0.017274621
06/08/2004,33.86,-0.006769709
05/08/2004,34.09,-0.007015521
04/08/2004,34.33,0.019412374
03/08/2004,33.67,-0.00444511
02/08/2004,33.82,0.00801548
30/07/2004,33.55,0
29/07/2004,33.55,0.025356022
28/07/2004,32.71,0.013542835
27/07/2004,32.27,-0.008024734
26/07/2004,32.53,0.004621792
23/07/2004,32.38,-0.004621792
22/07/2004,32.53,-0.014344821
21/07/2004,33,-0.003629768
20/07/2004,33.12,0.004236012
19/07/2004,32.98,-0.000606244
16/07/2004,33,-0.009950331
15/07/2004,33.33,-0.011633241
14/07/2004,33.72,-0.023158004
13/07/2004,34.51,0.000869691
12/07/2004,34.48,-0.010099639
09/07/2004,34.83,0.006336427
08/07/2004,34.61,0.005795438
07/07/2004,34.41,0.011986695
06/07/2004,34,-0.020955365
02/07/2004,34.72,-0.017982503
01/07/2004,35.35,-0.011811161
30/06/2004,35.77,0.015211561
29/06/2004,35.23,0.019201048
28/06/2004,34.56,-0.003177816
25/06/2004,34.67,-0.008615791
24/06/2004,34.97,-0.012503715
23/06/2004,35.41,0.009363099
22/06/2004,35.08,0.010027301
21/06/2004,34.73,-0.010597264
18/06/2004,35.1,0.00657427
17/06/2004,34.87,0
16/06/2004,34.87,0.010377724
15/06/2004,34.51,0.008731138
14/06/2004,34.21,-0.004375098
10/06/2004,34.36,0.007595713
09/06/2004,34.1,0.002348797
08/06/2004,34.02,0.006487784
07/06/2004,33.8,0.007423939
04/06/2004,33.55,0.001789977
03/06/2004,33.49,-0.00149187
02/06/2004,33.54,0.008383283
01/06/2004,33.26,0.000300707
28/05/2004,33.25,0.002710437
27/05/2004,33.16,0.00241546
26/05/2004,33.08,0.004241145
25/05/2004,32.94,0.010682232
24/05/2004,32.59,0.002457759
21/05/2004,32.51,0
20/05/2004,32.51,-0.014656751
19/05/2004,32.99,0.006691023
18/05/2004,32.77,0.012281395
17/05/2004,32.37,-0.022905262
14/05/2004,33.12,0.013068109
13/05/2004,32.69,0.014481843
12/05/2004,32.22,0.010922249
11/05/2004,31.87,0.002198839
10/05/2004,31.8,-0.008142857
07/05/2004,32.06,0.00124844
06/05/2004,32.02,-0.010253313
05/05/2004,32.35,0.007446513
04/05/2004,32.11,-0.001866833
03/05/2004,32.17,-0.002793731
30/04/2004,32.26,0.00809217
29/04/2004,32,0.0135286
28/04/2004,31.57,-0.013841051
27/04/2004,32.01,0.001563233
26/04/2004,31.96,-0.003124026
23/04/2004,32.06,-0.004357305
22/04/2004,32.2,0.018176621
21/04/2004,31.62,0.009213727
20/04/2004,31.33,-0.003186746
19/04/2004,31.43,-0.00760701
16/04/2004,31.67,-0.005667521
15/04/2004,31.85,0.000942359
14/04/2004,31.82,0.003778342
13/04/2004,31.7,-0.0059758
12/04/2004,31.89,0.000313627
08/04/2004,31.88,0.004716248
07/04/2004,31.73,-0.007222515
06/04/2004,31.96,0.005333346
05/04/2004,31.79,0.003781914
02/04/2004,31.67,0.016876694
01/04/2004,31.14,-0.006402071
31/03/2004,31.34,0.003195912
30/03/2004,31.24,0.005778507
29/03/2004,31.06,0.009055689
26/03/2004,30.78,0.002276794
25/03/2004,30.71,0.010145726
24/03/2004,30.4,0.0046159
23/03/2004,30.26,0.014982801
22/03/2004,29.81,-0.005352974
19/03/2004,29.97,-0.003663618
18/03/2004,30.08,0.000665115
17/03/2004,30.06,0.010702443
16/03/2004,29.74,-0.017333767
15/03/2004,30.26,0.005633818
12/03/2004,30.09,-0.000332281
11/03/2004,30.1,-0.018107491
10/03/2004,30.65,-0.010386332
09/03/2004,30.97,-0.010918541
08/03/2004,31.31,-0.00668473
05/03/2004,31.52,-0.000634317
04/03/2004,31.54,0
03/03/2004,31.54,0.009237205
02/03/2004,31.25,
