Date,Close,BXP
04/04/2014,116.31,0.00698851
03/04/2014,115.5,0
02/04/2014,115.5,-0.001816531
01/04/2014,115.71,0.010250263
31/03/2014,114.53,0.005603727
28/03/2014,113.89,0.007491332
27/03/2014,113.04,0.006211751
26/03/2014,112.34,-0.01150557
25/03/2014,113.64,0.004232811
24/03/2014,113.16,-0.006957009
21/03/2014,113.95,0.00978887
20/03/2014,112.84,0.007472015
19/03/2014,112,-0.01074563
18/03/2014,113.21,0.009050639
17/03/2014,112.19,0.003035175
14/03/2014,111.85,0.00178971
13/03/2014,111.65,0.000716782
12/03/2014,111.57,-0.011938845
11/03/2014,112.91,0.019947886
10/03/2014,110.68,-0.00234636
07/03/2014,110.94,-0.013430231
06/03/2014,112.44,-0.004879573
05/03/2014,112.99,-0.005296155
04/03/2014,113.59,0.012579897
03/03/2014,112.17,-0.002315228
28/02/2014,112.43,0.013431434
27/02/2014,110.93,-0.004227956
26/02/2014,111.4,-0.006264003
25/02/2014,112.1,0.01320003
24/02/2014,110.63,-0.002527762
21/02/2014,110.91,0.002256624
20/02/2014,110.66,-0.001625283
19/02/2014,110.84,-0.004321217
18/02/2014,111.32,0.003239161
14/02/2014,110.96,0.00768991
13/02/2014,110.11,-0.00018162
12/02/2014,110.13,0.004459215
11/02/2014,109.64,-0.002550557
10/02/2014,109.92,0.006754932
07/02/2014,109.18,0.006339894
06/02/2014,108.49,0.016355722
05/02/2014,106.73,-0.009418636
04/02/2014,107.74,0.015715946
03/02/2014,106.06,-0.018959242
31/01/2014,108.09,0.000832986
30/01/2014,108,0.020580708
29/01/2014,105.8,0.004547185
28/01/2014,105.32,0.0096361
27/01/2014,104.31,-0.005544947
24/01/2014,104.89,-0.018981636
23/01/2014,106.9,-0.003641631
22/01/2014,107.29,0.010117182
21/01/2014,106.21,0.013937177
17/01/2014,104.74,-0.001240399
16/01/2014,104.87,-0.003046751
15/01/2014,105.19,0.006007169
14/01/2014,104.56,0.009223739
13/01/2014,103.6,-0.008075414
10/01/2014,104.44,0.016411219
09/01/2014,102.74,0.000486784
08/01/2014,102.69,-0.006696779
07/01/2014,103.38,0.00640468
06/01/2014,102.72,0.011061735
03/01/2014,101.59,0.011882504
02/01/2014,100.39,0.000199243
31/12/2013,100.37,-0.007345675
30/12/2013,101.11,0.007046826
27/12/2013,100.4,-0.035228692
26/12/2013,104,0.005592532
24/12/2013,103.42,-0.002800176
23/12/2013,103.71,0.00202693
20/12/2013,103.5,0.013129291
19/12/2013,102.15,-0.008286667
18/12/2013,103,0.018519955
17/12/2013,101.11,0.021392259
16/12/2013,98.97,0.0051664
13/12/2013,98.46,-0.006781746
12/12/2013,99.13,-0.005332273
11/12/2013,99.66,-0.025460784
10/12/2013,102.23,0.002252363
09/12/2013,102,0.012529143
06/12/2013,100.73,0.006873564
05/12/2013,100.04,0.002602344
04/12/2013,99.78,0.002910626
03/12/2013,99.49,-0.003511768
02/12/2013,99.84,0.003511768
29/11/2013,99.49,-0.02118323
27/11/2013,101.62,0.009491865
26/11/2013,100.66,-0.009491865
25/11/2013,101.62,-0.000688604
22/11/2013,101.69,-0.006567041
21/11/2013,102.36,0.004700361
20/11/2013,101.88,-0.014906019
19/11/2013,103.41,0.008936436
18/11/2013,102.49,-0.005254975
15/11/2013,103.03,0.014173543
14/11/2013,101.58,0.00256284
13/11/2013,101.32,0.006634673
12/11/2013,100.65,-0.003075247
11/11/2013,100.96,0.006259646
08/11/2013,100.33,-0.008930403
07/11/2013,101.23,-0.009047166
06/11/2013,102.15,0
05/11/2013,102.15,-0.015830953
04/11/2013,103.78,-0.006147954
01/11/2013,104.42,0.008849615
31/10/2013,103.5,-0.014960003
30/10/2013,105.06,-0.027229173
29/10/2013,107.96,0.00529372
28/10/2013,107.39,-0.020735204
25/10/2013,109.64,0.020828326
24/10/2013,107.38,-0.009454144
23/10/2013,108.4,-0.00890854
22/10/2013,109.37,0.022094728
21/10/2013,106.98,-0.01705324
18/10/2013,108.82,-0.003302755
17/10/2013,109.18,0.006708659
16/10/2013,108.45,0.013647336
15/10/2013,106.98,-0.002240897
14/10/2013,107.22,-0.000559441
11/10/2013,107.28,0.018154099
10/10/2013,105.35,0.018296406
09/10/2013,103.44,-0.001062853
08/10/2013,103.55,-0.019130186
07/10/2013,105.55,-0.0087724
04/10/2013,106.48,-0.002063984
03/10/2013,106.7,-0.008027673
02/10/2013,107.56,-0.001672086
01/10/2013,107.74,0.007827099
30/09/2013,106.9,-0.001775784
27/09/2013,107.09,0.003273632
26/09/2013,106.74,0.004036617
25/09/2013,106.31,-0.008336894
24/09/2013,107.2,-0.020588827
23/09/2013,109.43,0.000639883
20/09/2013,109.36,-0.015965506
19/09/2013,111.12,0.002071979
18/09/2013,110.89,0.047933826
17/09/2013,105.7,-0.001512574
16/09/2013,105.86,0.010063695
13/09/2013,104.8,0.00191022
12/09/2013,104.6,-0.022311381
11/09/2013,106.96,0.003183821
10/09/2013,106.62,0.007815114
09/09/2013,105.79,0.00930681
06/09/2013,104.81,0.02248153
05/09/2013,102.48,-0.004867137
04/09/2013,102.98,0.012704168
03/09/2013,101.68,-0.008032172
30/08/2013,102.5,0.001073747
29/08/2013,102.39,-0.003509802
28/08/2013,102.75,-0.006402816
27/08/2013,103.41,-0.005304541
26/08/2013,103.96,0.006465644
23/08/2013,103.29,0.018073075
22/08/2013,101.44,0.006329135
21/08/2013,100.8,-0.007412932
20/08/2013,101.55,0.032832496
19/08/2013,98.27,-0.012036761
16/08/2013,99.46,-0.022763271
15/08/2013,101.75,-0.016182845
14/08/2013,103.41,0.00290529
13/08/2013,103.11,-0.006958567
12/08/2013,103.83,-0.01206218
09/08/2013,105.09,0.020088138
08/08/2013,103,0.003403845
07/08/2013,102.65,-0.012296229
06/08/2013,103.92,-0.000673368
05/08/2013,103.99,0.000192345
02/08/2013,103.97,-0.009857954
01/08/2013,105,-0.018401085
31/07/2013,106.95,-0.016414334
30/07/2013,108.72,-0.002296845
29/07/2013,108.97,-0.007132437
26/07/2013,109.75,0.010994156
25/07/2013,108.55,-0.004412177
24/07/2013,109.03,-0.017907128
23/07/2013,111,-0.003148192
22/07/2013,111.35,0.011198528
19/07/2013,110.11,-0.003626148
18/07/2013,110.51,0.013299522
17/07/2013,109.05,-0.004118057
16/07/2013,109.5,-0.001824818
15/07/2013,109.7,-0.005998382
12/07/2013,110.36,-0.002985752
11/07/2013,110.69,0.035213935
10/07/2013,106.86,-0.004202275
09/07/2013,107.31,0.01729529
08/07/2013,105.47,0.002753384
05/07/2013,105.18,0.002379707
03/07/2013,104.93,-0.010994329
02/07/2013,106.09,0.012615771
01/07/2013,104.76,-0.006754533
28/06/2013,105.47,-0.009530622
27/06/2013,106.48,0.024432034
26/06/2013,103.91,0.012102583
25/06/2013,102.66,0.000292269
24/06/2013,102.63,0.006745883
21/06/2013,101.94,0.013430974
20/06/2013,100.58,-0.066630436
19/06/2013,107.51,-0.033746515
18/06/2013,111.2,-0.000269748
17/06/2013,111.23,0.010301917
14/06/2013,110.09,-0.00624804
13/06/2013,110.78,0.039213492
12/06/2013,106.52,-0.003561057
11/06/2013,106.9,-0.022385543
10/06/2013,109.32,-0.004472239
07/06/2013,109.81,0.002096723
06/06/2013,109.58,0.015913503
05/06/2013,107.85,-0.01023947
04/06/2013,108.96,0.00432284
03/06/2013,108.49,0.017762126
31/05/2013,106.58,-0.016101609
30/05/2013,108.31,-0.01165739
29/05/2013,109.58,-0.014225764
28/05/2013,111.15,-0.011539106
24/05/2013,112.44,-0.001599574
23/05/2013,112.62,-0.003279999
22/05/2013,112.99,-0.014061221
21/05/2013,114.59,0.00779714
20/05/2013,113.7,0.011232595
17/05/2013,112.43,0.009742223
16/05/2013,111.34,-0.003496664
15/05/2013,111.73,0.011069726
14/05/2013,110.5,-0.003703541
13/05/2013,110.91,-0.002881068
10/05/2013,111.23,0.010756194
09/05/2013,110.04,-0.006973087
08/05/2013,110.81,0.004613097
07/05/2013,110.3,0.009931292
06/05/2013,109.21,0.005785406
03/05/2013,108.58,-0.004410961
02/05/2013,109.06,0.003214403
01/05/2013,108.71,-0.006601289
30/04/2013,109.43,0.002561992
29/04/2013,109.15,0.012723756
26/04/2013,107.77,-0.002594756
25/04/2013,108.05,-0.003049487
24/04/2013,108.38,-0.000369004
23/04/2013,108.42,-0.004050079
22/04/2013,108.86,-0.008597876
19/04/2013,109.8,0.006578971
18/04/2013,109.08,-0.001923342
17/04/2013,109.29,-0.002193585
16/04/2013,109.53,0.012586872
15/04/2013,108.16,-0.020136137
12/04/2013,110.36,-0.001358265
11/04/2013,110.51,0.005808166
10/04/2013,109.87,0.01420804
09/04/2013,108.32,0.005461712
08/04/2013,107.73,0.013833289
05/04/2013,106.25,0.006989073
04/04/2013,105.51,0.021458817
03/04/2013,103.27,0.011002496
02/04/2013,102.14,0.016186694
01/04/2013,100.5,-0.005556672
28/03/2013,101.06,0.007249647
27/03/2013,100.33,-0.003283748
26/03/2013,100.66,-0.002282313
25/03/2013,100.89,-0.000891663
22/03/2013,100.98,0.002677378
21/03/2013,100.71,-0.011256043
20/03/2013,101.85,-0.009381482
19/03/2013,102.81,-0.018312
18/03/2013,104.71,-0.005143848
15/03/2013,105.25,-0.003982558
14/03/2013,105.67,0.007122875
13/03/2013,104.92,0.001335241
12/03/2013,104.78,0.007087473
11/03/2013,104.04,0.011114984
08/03/2013,102.89,-0.00909449
07/03/2013,103.83,-0.009585044
06/03/2013,104.83,-0.003998482
05/03/2013,105.25,0.007438524
04/03/2013,104.47,0.009135118
01/03/2013,103.52,-0.003471556
28/02/2013,103.88,-0.000192511
27/02/2013,103.9,-0.002883231
26/02/2013,104.2,0.001825081
25/02/2013,104.01,-0.021495977
22/02/2013,106.27,0.007651291
21/02/2013,105.46,-0.010001027
20/02/2013,106.52,-0.007761763
19/02/2013,107.35,0.001304996
15/02/2013,107.21,-0.001304996
14/02/2013,107.35,0.00158486
13/02/2013,107.18,0.001400495
12/02/2013,107.03,0.016390721
11/02/2013,105.29,0.001425652
08/02/2013,105.14,0.009172623
07/02/2013,104.18,-0.000479823
06/02/2013,104.23,0.002016807
05/02/2013,104.02,-0.004603883
04/02/2013,104.5,-0.005725206
01/02/2013,105.1,-0.00171119
31/01/2013,105.28,-0.01161541
30/01/2013,106.51,-0.02173191
29/01/2013,108.85,0.000183756
28/01/2013,108.83,-0.005772154
25/01/2013,109.46,0.004211303
24/01/2013,109,0.002204262
23/01/2013,108.76,-0.001470048
22/01/2013,108.92,0.010057755
18/01/2013,107.83,0.006606212
17/01/2013,107.12,-0.004378005
16/01/2013,107.59,-0.010264088
15/01/2013,108.7,0.012404121
14/01/2013,107.36,0.003358839
11/01/2013,107,-0.003731348
10/01/2013,107.4,-0.001488649
09/01/2013,107.56,0.002140631
08/01/2013,107.33,-0.008627541
07/01/2013,108.26,0.007324003
04/01/2013,107.47,0.006441096
03/01/2013,106.78,0.001218198
02/01/2013,106.65,0.007907412
31/12/2012,105.81,0.008256275
28/12/2012,104.94,-0.006932272
27/12/2012,105.67,0.000473283
26/12/2012,105.62,-0.003497003
24/12/2012,105.99,0.002739857
21/12/2012,105.7,-0.009135064
20/12/2012,106.67,0.013876656
19/12/2012,105.2,-0.001899336
18/12/2012,105.4,0.005327258
17/12/2012,104.84,0.008236805
14/12/2012,103.98,0.002214414
13/12/2012,103.75,-0.00499953
12/12/2012,104.27,-0.005833151
11/12/2012,104.88,-0.001048268
10/12/2012,104.99,-0.003897529
07/12/2012,105.4,0.01116264
06/12/2012,104.23,0.016152003
05/12/2012,102.56,0.000292554
04/12/2012,102.53,-0.000585023
03/12/2012,102.59,-0.000389826
30/11/2012,102.63,0.004296462
29/11/2012,102.19,0.007267759
28/11/2012,101.45,-0.001871092
27/11/2012,101.64,-0.009498235
26/11/2012,102.61,-0.004375949
23/11/2012,103.06,0.013579069
21/11/2012,101.67,-0.005688521
20/11/2012,102.25,0.003625145
19/11/2012,101.88,0.010161386
16/11/2012,100.85,0.008164123
15/11/2012,100.03,-0.000299865
14/11/2012,100.06,-0.015371949
13/11/2012,101.61,-0.008525702
12/11/2012,102.48,-0.006031733
09/11/2012,103.1,-0.005706288
08/11/2012,103.69,-0.022787848
07/11/2012,106.08,-0.009102489
06/11/2012,107.05,0.006184428
05/11/2012,106.39,-0.007771211
02/11/2012,107.22,0.000559754
01/11/2012,107.16,0.008057759
31/10/2012,106.3,-0.00216135
26/10/2012,106.53,-0.007667889
25/10/2012,107.35,-0.003347906
24/10/2012,107.71,0.000185701
23/10/2012,107.69,-0.01474817
22/10/2012,109.29,-0.002193585
19/10/2012,109.53,-0.017467298
18/10/2012,111.46,0.012004296
17/10/2012,110.13,-0.0013611
16/10/2012,110.28,0.003724737
15/10/2012,109.87,0.00813347
12/10/2012,108.98,-0.004303445
11/10/2012,109.45,-0.000456725
10/10/2012,109.5,-0.000730327
09/10/2012,109.58,-0.004007291
08/10/2012,110.02,-0.001180906
05/10/2012,110.15,0.002454212
04/10/2012,109.88,-0.005536158
03/10/2012,110.49,0.006446656
02/10/2012,109.78,0.003101909
01/10/2012,109.44,-0.010634047
28/09/2012,110.61,-0.007027056
27/09/2012,111.39,0.008927423
26/09/2012,110.4,-0.00379713
25/09/2012,110.82,-0.015667987
24/09/2012,112.57,-0.008579947
21/09/2012,113.54,0.008846484
20/09/2012,112.54,-0.009902822
19/09/2012,113.66,-0.011285715
18/09/2012,114.95,-0.007971622
17/09/2012,115.87,-0.001724584
14/09/2012,116.07,0.010740684
13/09/2012,114.83,0.018191108
12/09/2012,112.76,0.000709723
11/09/2012,112.68,-0.004692558
10/09/2012,113.21,-0.010194306
07/09/2012,114.37,0.012493564
06/09/2012,112.95,0.005059257
05/09/2012,112.38,-0.003375681
04/09/2012,112.76,0.005602754
31/08/2012,112.13,0.006531585
30/08/2012,111.4,-0.00403136
29/08/2012,111.85,0
28/08/2012,111.85,0.003762097
27/08/2012,111.43,-0.003672687
24/08/2012,111.84,0.002327456
23/08/2012,111.58,-0.000358423
22/08/2012,111.62,0.002421852
21/08/2012,111.35,8.98109E-05
20/08/2012,111.34,-0.003765132
17/08/2012,111.76,-0.002055867
16/08/2012,111.99,0.005820999
15/08/2012,111.34,0.007030223
14/08/2012,110.56,-0.003971841
13/08/2012,111,0.002706362
10/08/2012,110.7,0.00162734
09/08/2012,110.52,-0.002440017
08/08/2012,110.79,-0.015583335
07/08/2012,112.53,-0.00567126
06/08/2012,113.17,0.001503294
03/08/2012,113,0.010586817
02/08/2012,111.81,0.00547062
01/08/2012,111.2,0.002701487
31/07/2012,110.9,0.004337618
30/07/2012,110.42,-0.003345241
27/07/2012,110.79,0.006156651
26/07/2012,110.11,0.012704096
25/07/2012,108.72,0.001657001
24/07/2012,108.54,-0.004871109
23/07/2012,109.07,-0.007853922
20/07/2012,109.93,-0.003813333
19/07/2012,110.35,-0.006053233
18/07/2012,111.02,-0.008341978
17/07/2012,111.95,0.013036822
16/07/2012,110.5,-0.000814148
13/07/2012,110.59,0.015399639
12/07/2012,108.9,-0.000459031
11/07/2012,108.95,0.004599824
10/07/2012,108.45,-0.010821822
09/07/2012,109.63,-0.005004332
06/07/2012,110.18,0.007378763
05/07/2012,109.37,-0.008013885
03/07/2012,110.25,0.0061869
02/07/2012,109.57,0.011012316
29/06/2012,108.37,0.032925171
28/06/2012,104.86,0.009678577
27/06/2012,103.85,-0.002404425
26/06/2012,104.1,9.60661E-05
25/06/2012,104.09,0.007521733
22/06/2012,103.31,-0.003189179
21/06/2012,103.64,-0.018166672
20/06/2012,105.54,0.002181647
19/06/2012,105.31,0.003519623
18/06/2012,104.94,0.008709439
15/06/2012,104.03,0.007913572
14/06/2012,103.21,0.016706949
13/06/2012,101.5,-0.005502077
12/06/2012,102.06,0.001667076
11/06/2012,101.89,-0.0319695
08/06/2012,105.2,0.01291575
07/06/2012,103.85,-0.002692568
06/06/2012,104.13,0.024695013
05/06/2012,101.59,0.013078558
04/06/2012,100.27,-0.010318576
01/06/2012,101.31,-0.015864022
31/05/2012,102.93,0.002529184
30/05/2012,102.67,-0.025578318
29/05/2012,105.33,0.014150729
25/05/2012,103.85,-0.001924003
24/05/2012,104.05,0.004334223
23/05/2012,103.6,0.003093583
22/05/2012,103.28,-0.002127866
21/05/2012,103.5,0.025739054
18/05/2012,100.87,-0.008293068
17/05/2012,101.71,-0.030786555
16/05/2012,104.89,-0.015232803
15/05/2012,106.5,-0.009531892
14/05/2012,107.52,-0.007320609
11/05/2012,108.31,0.001016119
10/05/2012,108.2,0.003518196
09/05/2012,107.82,-0.00481126
08/05/2012,108.34,-0.000830373
07/05/2012,108.43,0.004436647
04/05/2012,107.95,0.000463285
03/05/2012,107.9,-0.013897421
02/05/2012,109.41,-0.003102758
01/05/2012,109.75,0.013761685
30/04/2012,108.25,0.004165708
27/04/2012,107.8,0.003158973
26/04/2012,107.46,0.006348042
25/04/2012,106.78,0.005823253
24/04/2012,106.16,0.016143167
23/04/2012,104.46,-0.005346585
20/04/2012,105.02,0.016126285
19/04/2012,103.34,0.002519137
18/04/2012,103.08,-0.00541797
17/04/2012,103.64,0.016931415
16/04/2012,101.9,0.015826245
13/04/2012,100.3,-0.016905153
12/04/2012,102.01,0.015410756
11/04/2012,100.45,0.014237257
10/04/2012,99.03,-0.023551632
09/04/2012,101.39,-0.013421705
05/04/2012,102.76,-0.008237678
04/04/2012,103.61,-0.011896907
03/04/2012,104.85,-0.003427595
02/04/2012,105.21,0.002093245
30/03/2012,104.99,0.010821269
29/03/2012,103.86,-0.004515114
28/03/2012,104.33,0.001822805
27/03/2012,104.14,-0.003259518
26/03/2012,104.48,0.004508617
23/03/2012,104.01,0.006075529
22/03/2012,103.38,-0.009339114
21/03/2012,104.35,-0.006971331
20/03/2012,105.08,-0.000856124
19/03/2012,105.17,-0.007294808
16/03/2012,105.94,0.011391807
15/03/2012,104.74,-0.003240876
14/03/2012,105.08,-0.005977531
13/03/2012,105.71,0.018522584
12/03/2012,103.77,0.014169492
09/03/2012,102.31,0.003917349
08/03/2012,101.91,-0.011221272
07/03/2012,103.06,0.004960858
06/03/2012,102.55,-0.00457266
05/03/2012,103.02,0.005450666
02/03/2012,102.46,-9.75943E-05
01/03/2012,102.47,0.009018785
29/02/2012,101.55,-0.002557043
28/02/2012,101.81,-0.005973675
27/02/2012,102.42,-0.001950839
24/02/2012,102.62,-0.004957483
23/02/2012,103.13,0.013373229
22/02/2012,101.76,-0.015407423
21/02/2012,103.34,-0.014410856
17/02/2012,104.84,0.000381607
16/02/2012,104.8,0.01946299
15/02/2012,102.78,-0.003399547
14/02/2012,103.13,-0.012909621
13/02/2012,104.47,0.006626675
10/02/2012,103.78,-0.009207815
09/02/2012,104.74,-0.011958005
08/02/2012,106,-0.002826191
07/02/2012,106.3,-0.008897272
06/02/2012,107.25,-0.002979241
03/02/2012,107.57,0.012723532
02/02/2012,106.21,0.000659289
01/02/2012,106.14,0.019887425
31/01/2012,104.05,0.014521068
30/01/2012,102.55,-0.016345448
27/01/2012,104.24,0.0053867
26/01/2012,103.68,-0.000674927
25/01/2012,103.75,0.017501662
24/01/2012,101.95,0.012138107
23/01/2012,100.72,0.008575185
20/01/2012,99.86,0.001001904
19/01/2012,99.76,0.00583092
18/01/2012,99.18,0.004851435
17/01/2012,98.7,0.012335138
13/01/2012,97.49,-0.007358235
12/01/2012,98.21,-0.016961537
11/01/2012,99.89,0.003108239
10/01/2012,99.58,0.009484482
09/01/2012,98.64,-0.005862748
06/01/2012,99.22,-0.002818037
05/01/2012,99.5,0.001710004
04/01/2012,99.33,-0.019836185
03/01/2012,101.32,0.017121661
30/12/2011,99.6,-0.004307976
29/12/2011,100.03,0.00964347
28/12/2011,99.07,-0.025118434
27/12/2011,101.59,0.005725583
23/12/2011,101.01,0.009749381
22/12/2011,100.03,0.021523591
21/12/2011,97.9,-0.004992623
20/12/2011,98.39,0.033905056
19/12/2011,95.11,-0.008897321
16/12/2011,95.96,0.009633582
15/12/2011,95.04,0.014733427
14/12/2011,93.65,0.011923445
13/12/2011,92.54,-0.008714887
12/12/2011,93.35,-0.02266566
09/12/2011,95.49,0.017963289
08/12/2011,93.79,-0.021934867
07/12/2011,95.87,0.010064033
06/12/2011,94.91,-0.003365944
05/12/2011,95.23,0.015876709
02/12/2011,93.73,0.001708489
01/12/2011,93.57,-0.019159094
30/11/2011,95.38,0.058503786
29/11/2011,89.96,-0.003661585
28/11/2011,90.29,0.012706368
25/11/2011,89.15,0.003708494
23/11/2011,88.82,-0.036588773
22/11/2011,92.13,-0.004008021
21/11/2011,92.5,-0.028035733
18/11/2011,95.13,0.014399402
17/11/2011,93.77,-0.016079898
16/11/2011,95.29,-0.011477588
15/11/2011,96.39,0.008229642
14/11/2011,95.6,-0.025712605
11/11/2011,98.09,0.027911673
10/11/2011,95.39,-0.004288934
09/11/2011,95.8,-0.047397406
08/11/2011,100.45,0.015550853
07/11/2011,98.9,0.000910424
04/11/2011,98.81,-0.005953299
03/11/2011,99.4,0.010822945
02/11/2011,98.33,0.01176424
01/11/2011,97.18,-0.018453906
31/10/2011,98.99,-0.00855007
28/10/2011,99.84,0.00693505
27/10/2011,99.15,0.052169544
26/10/2011,94.11,0.01197235
25/10/2011,92.99,-0.021174383
24/10/2011,94.98,0.021281927
21/10/2011,92.98,0.023174621
20/10/2011,90.85,0.008622649
19/10/2011,90.07,-0.028133868
18/10/2011,92.64,0.022708399
17/10/2011,90.56,-0.019464803
14/10/2011,92.34,0.026779476
13/10/2011,89.9,-0.000222445
12/10/2011,89.92,0.011858289
11/10/2011,88.86,-0.01861919
10/10/2011,90.53,0.05751585
07/10/2011,85.47,-0.025756462
06/10/2011,87.7,0.025873469
05/10/2011,85.46,-0.012558305
04/10/2011,86.54,0.021255034
03/10/2011,84.72,-0.050407633
30/09/2011,89.1,-0.039393365
29/09/2011,92.68,0.020383288
28/09/2011,90.81,-0.025549033
27/09/2011,93.16,0.001718952
26/09/2011,93,0.006256088
23/09/2011,92.42,-0.001405634
22/09/2011,92.55,-0.02665403
21/09/2011,95.05,-0.046859492
20/09/2011,99.61,0.000903932
19/09/2011,99.52,-0.02950417
16/09/2011,102.5,-0.002533374
15/09/2011,102.76,0.021641608
14/09/2011,100.56,0.008187764
13/09/2011,99.74,-0.007093291
12/09/2011,100.45,0.001893279
09/09/2011,100.26,-0.032287776
08/09/2011,103.55,-0.005297388
07/09/2011,104.1,0.02263661
06/09/2011,101.77,0.005122659
02/09/2011,101.25,-0.011684555
01/09/2011,102.44,-0.017898219
31/08/2011,104.29,0.007893765
