Date,Close,CAH
17/08/2011,41.88,0.009597003
16/08/2011,41.48,-0.002888784
15/08/2011,41.6,0.01770387
12/08/2011,40.87,0.009588273
11/08/2011,40.48,0.050929308
10/08/2011,38.47,-0.033485557
09/08/2011,39.78,0.046041306
08/08/2011,37.99,-0.054801217
05/08/2011,40.13,-0.004227285
04/08/2011,40.3,-0.045831757
03/08/2011,42.19,0.001185818
02/08/2011,42.14,-0.015073295
01/08/2011,42.78,-0.022649454
29/07/2011,43.76,0.007799994
28/07/2011,43.42,-0.006199079
27/07/2011,43.69,-0.021287036
26/07/2011,44.63,-0.016885538
25/07/2011,45.39,-0.014218767
22/07/2011,46.04,0.001086602
21/07/2011,45.99,0.010272192
20/07/2011,45.52,-0.006350618
19/07/2011,45.81,0.002185316
18/07/2011,45.71,-0.01239281
15/07/2011,46.28,0.002163098
14/07/2011,46.18,-0.004537115
13/07/2011,46.39,0.003454981
12/07/2011,46.23,0.011311846
11/07/2011,45.71,-0.016059373
08/07/2011,46.45,-0.008147558
07/07/2011,46.83,0.002137666
06/07/2011,46.73,0.007518025
05/07/2011,46.38,0.001294499
01/07/2011,46.32,0.019621297
30/06/2011,45.42,0.009067849
29/06/2011,45.01,-0.000222148
28/06/2011,45.02,0.024281769
27/06/2011,43.94,-0.001364567
24/06/2011,44,-0.007020751
23/06/2011,44.31,-0.004503498
22/06/2011,44.51,-0.012502954
21/06/2011,45.07,0.013626928
20/06/2011,44.46,0.013131273
17/06/2011,43.88,0.009617661
16/06/2011,43.46,-0.002527865
15/06/2011,43.57,-0.00754548
14/06/2011,43.9,0.005481969
13/06/2011,43.66,0.009203931
10/06/2011,43.26,-0.026911544
09/06/2011,44.44,0.01040498
08/06/2011,43.98,-0.001590367
07/06/2011,44.05,-0.001587842
06/06/2011,44.12,0.001587842
03/06/2011,44.05,-0.008139317
02/06/2011,44.41,-0.002249214
01/06/2011,44.51,-0.020238654
31/05/2011,45.42,0.00154236
27/05/2011,45.35,-0.000220483
26/05/2011,45.36,0.007079676
25/05/2011,45.04,0.007130155
24/05/2011,44.72,0.006505912
23/05/2011,44.43,-0.010968213
20/05/2011,44.92,-0.00731954
19/05/2011,45.25,-0.00638839
18/05/2011,45.54,0.016829449
17/05/2011,44.78,-0.003566656
16/05/2011,44.94,0.010963305
13/05/2011,44.45,-0.009627299
12/05/2011,44.88,0.000222841
11/05/2011,44.87,-0.010861239
10/05/2011,45.36,0.001323627
09/05/2011,45.3,0.016021705
06/05/2011,44.58,-0.00134499
05/05/2011,44.64,0.001793722
04/05/2011,44.56,0.001122713
03/05/2011,44.51,0.004277841
02/05/2011,44.32,0.014316799
29/04/2011,43.69,0.004588216
28/04/2011,43.49,-0.014155488
27/04/2011,44.11,0.019920521
26/04/2011,43.24,0.008127294
25/04/2011,42.89,-0.001630752
21/04/2011,42.96,0.008415197
20/04/2011,42.6,0.014660939
19/04/2011,41.98,0.017299807
18/04/2011,41.26,0.007053416
15/04/2011,40.97,0.007841256
14/04/2011,40.65,-0.010522549
13/04/2011,41.08,-0.002674123
12/04/2011,41.19,-0.018997806
11/04/2011,41.98,-0.004752861
08/04/2011,42.18,-0.001421464
07/04/2011,42.24,0.000473597
06/04/2011,42.22,0.008563325
05/04/2011,41.86,-0.004766453
04/04/2011,42.06,-0.00355999
01/04/2011,42.21,0.025919378
31/03/2011,41.13,-0.010159739
30/03/2011,41.55,-0.000962232
29/03/2011,41.59,0.002407319
28/03/2011,41.49,0.00410579
25/03/2011,41.32,0.014627272
24/03/2011,40.72,0.015093692
23/03/2011,40.11,-0.018770618
22/03/2011,40.87,-0.000733765
21/03/2011,40.9,0.01106342
18/03/2011,40.45,0.004459869
17/03/2011,40.27,0.024891291
16/03/2011,39.28,-0.020660851
15/03/2011,40.1,-0.004726965
14/03/2011,40.29,-0.008403411
11/03/2011,40.63,-0.013203126
10/03/2011,41.17,-0.02920265
09/03/2011,42.39,0.004255326
08/03/2011,42.21,0.005702082
07/03/2011,41.97,-0.013254632
04/03/2011,42.53,-0.007262536
03/03/2011,42.84,0.040491361
02/03/2011,41.14,-0.005575096
01/03/2011,41.37,-0.006505263
28/02/2011,41.64,0.009167736
25/02/2011,41.26,0.018838478
24/02/2011,40.49,0.000494071
23/02/2011,40.47,-0.014229877
22/02/2011,41.05,-0.026206572
18/02/2011,42.14,0.006666691
17/02/2011,41.86,0.002870815
16/02/2011,41.74,-0.002392918
15/02/2011,41.84,-0.003102258
14/02/2011,41.97,0.009576324
11/02/2011,41.57,0.008455178
10/02/2011,41.22,-0.004598822
09/02/2011,41.41,-0.005058423
08/02/2011,41.62,-0.002879081
07/02/2011,41.74,-0.002870815
04/02/2011,41.86,-0.010692748
03/02/2011,42.31,0.014762173
02/02/2011,41.69,-0.006217141
01/02/2011,41.95,0.010544071
31/01/2011,41.51,0.010656434
28/01/2011,41.07,-0.021677149
27/01/2011,41.97,0.003580383
26/01/2011,41.82,0.012270093
25/01/2011,41.31,-0.003865673
24/01/2011,41.47,0.004107774
21/01/2011,41.3,0.020795856
20/01/2011,40.45,-0.009350462
19/01/2011,40.83,-0.012655316
18/01/2011,41.35,0.018550691
14/01/2011,40.59,-0.000984979
13/01/2011,40.63,0.009396706
12/01/2011,40.25,0.00873368
11/01/2011,39.9,0.016679689
10/01/2011,39.24,0.011276388
07/01/2011,38.8,-0.014075728
06/01/2011,39.35,0.012015995
05/01/2011,38.88,0.007745972
04/01/2011,38.58,-0.007488737
03/01/2011,38.87,0.014511786
31/12/2010,38.31,-0.005206989
30/12/2010,38.51,-0.001297522
29/12/2010,38.56,-0.004915286
28/12/2010,38.75,-0.001804822
27/12/2010,38.82,-0.003086422
23/12/2010,38.94,-0.004356189
22/12/2010,39.11,0.010538589
21/12/2010,38.7,0.004402441
20/12/2010,38.53,-0.004660806
17/12/2010,38.71,0.019038259
16/12/2010,37.98,0.023981965
15/12/2010,37.08,-0.004842624
14/12/2010,37.26,0.007002453
13/12/2010,37,-0.004045859
10/12/2010,37.15,0.015188792
09/12/2010,36.59,-0.004635318
08/12/2010,36.76,-0.017527751
07/12/2010,37.41,0.006436064
06/12/2010,37.17,-0.001881468
03/12/2010,37.24,-0.003217161
02/12/2010,37.36,0.020006074
01/12/2010,36.62,0.028810857
30/11/2010,35.58,-0.001965465
29/11/2010,35.65,-0.00643089
26/11/2010,35.88,-0.007773498
24/11/2010,36.16,0.006380934
23/11/2010,35.93,-0.006933879
22/11/2010,36.18,-0.000552639
19/11/2010,36.2,-0.009895628
18/11/2010,36.56,0.058865366
17/11/2010,34.47,0.001742161
16/11/2010,34.41,-0.013853035
15/11/2010,34.89,-0.003719072
12/11/2010,35.02,-0.010792493
11/11/2010,35.4,0.003679076
10/11/2010,35.27,-0.009874534
09/11/2010,35.62,0.011293175
08/11/2010,35.22,0.00028397
05/11/2010,35.21,-0.013540404
04/11/2010,35.69,0.009855071
03/11/2010,35.34,-0.000848536
02/11/2010,35.37,0.013950404
01/11/2010,34.88,0.005462138
29/10/2010,34.69,0.010431854
28/10/2010,34.33,0.027164351
27/10/2010,33.41,0.012953939
26/10/2010,32.98,0.0174343
25/10/2010,32.41,0.013043663
22/10/2010,31.99,-0.000312549
21/10/2010,32,-0.005298438
20/10/2010,32.17,0
19/10/2010,32.17,-0.03422271
18/10/2010,33.29,0.002104947
15/10/2010,33.22,-0.002705548
14/10/2010,33.31,0.003910367
13/10/2010,33.18,0.0103
12/10/2010,32.84,0.005496197
11/10/2010,32.66,0.001532098
08/10/2010,32.61,-0.004894473
07/10/2010,32.77,0.009504901
06/10/2010,32.46,-0.014982699
05/10/2010,32.95,0.023646119
04/10/2010,32.18,-0.020606603
01/10/2010,32.85,-0.005767204
30/09/2010,33.04,-0.003323768
29/09/2010,33.15,-0.001507159
28/09/2010,33.2,0.010598131
27/09/2010,32.85,-0.018100042
24/09/2010,33.45,0.027889046
23/09/2010,32.53,-0.008265775
22/09/2010,32.8,-0.009406836
21/09/2010,33.11,0
20/09/2010,33.11,0.014296821
17/09/2010,32.64,0.002453989
16/09/2010,32.56,-0.012816776
15/09/2010,32.98,0.036749542
14/09/2010,31.79,0.005994654
13/09/2010,31.6,0
10/09/2010,31.6,-0.006309169
09/09/2010,31.8,0.006942281
08/09/2010,31.58,0.010504633
07/09/2010,31.25,-0.001279181
03/09/2010,31.29,0.011248713
02/09/2010,30.94,0.012357881
01/09/2010,30.56,0.019828806
31/08/2010,29.96,-0.008309837
30/08/2010,30.21,-0.019990834
27/08/2010,30.82,0.006183909
26/08/2010,30.63,-0.014584605
25/08/2010,31.08,0.033036528
24/08/2010,30.07,-0.033358227
23/08/2010,31.09,-0.001606942
20/08/2010,31.14,0.000321182
19/08/2010,31.13,-0.010862727
18/08/2010,31.47,0.004139474
17/08/2010,31.34,0.012845392
16/08/2010,30.94,-0.01348335
13/08/2010,31.36,-0.008256636
12/08/2010,31.62,0.007619084
11/08/2010,31.38,-0.036299354
10/08/2010,32.54,-0.014946138
09/08/2010,33.03,-0.002117043
06/08/2010,33.1,0.005149186
05/08/2010,32.93,-0.016564149
04/08/2010,33.48,0.018387858
03/08/2010,32.87,-0.001216175
02/08/2010,32.91,0.019638557
30/07/2010,32.27,-0.001238774
29/07/2010,32.31,-0.008014839
28/07/2010,32.57,-0.022466033
27/07/2010,33.31,-0.014307249
26/07/2010,33.79,0.010412113
23/07/2010,33.44,0.005397314
22/07/2010,33.26,-0.043824098
21/07/2010,34.75,-0.014853172
20/07/2010,35.27,0.001702611
19/07/2010,35.21,0.001705515
16/07/2010,35.15,-0.020555419
15/07/2010,35.88,0.0053095
14/07/2010,35.69,0.009572145
13/07/2010,35.35,0.026370115
12/07/2010,34.43,-0.00521438
09/07/2010,34.61,0.003473231
08/07/2010,34.49,-0.00894796
07/07/2010,34.8,0.017391743
06/07/2010,34.2,0.005571045
02/07/2010,34.01,0.012426195
01/07/2010,33.59,-0.000595238
30/06/2010,33.61,-0.007706025
29/06/2010,33.87,-0.019588406
28/06/2010,34.54,0.008723521
25/06/2010,34.24,0.002924834
24/06/2010,34.14,-0.01367294
23/06/2010,34.61,-0.007770941
22/06/2010,34.88,-0.019307812
21/06/2010,35.56,-0.005888143
18/06/2010,35.77,-0.011396927
17/06/2010,36.18,0.012515808
16/06/2010,35.73,0.00055991
15/06/2010,35.71,0.018940496
14/06/2010,35.04,-0.000855798
11/06/2010,35.07,0.008303555
10/06/2010,34.78,0.027990165
09/06/2010,33.82,0.001775674
08/06/2010,33.76,-0.0035482
07/06/2010,33.88,-0.010569681
04/06/2010,34.24,-0.041756138
03/06/2010,35.7,0.019802627
02/06/2010,35,0.031638105
01/06/2010,33.91,-0.016959471
28/05/2010,34.49,0.024359238
27/05/2010,33.66,0.025881673
26/05/2010,32.8,-0.000304832
25/05/2010,32.81,-0.002131223
24/05/2010,32.88,-0.009986465
21/05/2010,33.21,0.008466939
20/05/2010,32.93,-0.036085621
19/05/2010,34.14,-0.00554989
18/05/2010,34.33,0.006135885
17/05/2010,34.12,0.008831379
14/05/2010,33.82,-0.024533941
13/05/2010,34.66,-0.019712108
12/05/2010,35.35,0.009093555
11/05/2010,35.03,0.002000286
10/05/2010,34.96,0.03403965
07/05/2010,33.79,-0.01847289
06/05/2010,34.42,-0.038751287
05/05/2010,35.78,0.025762217
04/05/2010,34.87,-0.013388606
03/05/2010,35.34,0.018564006
30/04/2010,34.69,-0.027297686
29/04/2010,35.65,-0.017793074
28/04/2010,36.29,0.016391532
27/04/2010,35.7,-0.015288693
26/04/2010,36.25,0.001380262
23/04/2010,36.2,0.007208237
22/04/2010,35.94,0.010348295
21/04/2010,35.57,-0.008398706
20/04/2010,35.87,0.020561209
19/04/2010,35.14,0.001994019
16/04/2010,35.07,-0.017244244
15/04/2010,35.68,0.003087722
14/04/2010,35.57,-0.010070015
13/04/2010,35.93,-0.000834608
12/04/2010,35.96,-0.013534249
09/04/2010,36.45,0.014647215
08/04/2010,35.92,0.006703936
07/04/2010,35.68,-0.011702558
06/04/2010,36.1,-0.006350981
05/04/2010,36.33,0.001377221
01/04/2010,36.28,0.0069147
31/03/2010,36.03,-0.011589534
30/03/2010,36.45,0.010479964
29/03/2010,36.07,0.018184863
26/03/2010,35.42,-0.009273637
25/03/2010,35.75,-0.001118256
24/03/2010,35.79,-0.013046681
23/03/2010,36.26,0.001932368
22/03/2010,36.19,0.009439271
19/03/2010,35.85,0.008403411
18/03/2010,35.55,0.00168919
17/03/2010,35.49,0.004801591
16/03/2010,35.32,-0.003109543
15/03/2010,35.43,0.014785598
12/03/2010,34.91,-0.002288985
11/03/2010,34.99,-0.00085702
10/03/2010,35.02,-0.005126756
09/03/2010,35.2,-0.002836881
08/03/2010,35.3,-0.005649733
05/03/2010,35.5,0.007350895
04/03/2010,35.24,0.002272728
03/03/2010,35.16,-0.011031083
02/03/2010,35.55,0.013594092
01/03/2010,35.07,0.031868282
26/02/2010,33.97,0.01065414
25/02/2010,33.61,0.010468168
24/02/2010,33.26,0.008150989
23/02/2010,32.99,-0.020402748
22/02/2010,33.67,-0.00474075
19/02/2010,33.83,0.001775148
18/02/2010,33.77,0.000592417
17/02/2010,33.75,0.006241661
16/02/2010,33.54,0.004781838
12/02/2010,33.38,0.003902151
11/02/2010,33.25,0.033331323
10/02/2010,32.16,-0.014815086
09/02/2010,32.64,0.011710457
08/02/2010,32.26,-0.006488513
05/02/2010,32.47,-0.003995702
04/02/2010,32.6,-0.033482241
03/02/2010,33.71,-0.015892035
02/02/2010,34.25,0.017376376
01/02/2010,33.66,0.017683662
29/01/2010,33.07,0.004849964
28/01/2010,32.91,0.049839028
27/01/2010,31.31,-0.033912198
26/01/2010,32.39,0.00557277
25/01/2010,32.21,0.007479
22/01/2010,31.97,-0.001875001
21/01/2010,32.03,-0.024365122
20/01/2010,32.82,-0.007890784
19/01/2010,33.08,0.022624016
15/01/2010,32.34,-0.008620743
14/01/2010,32.62,0.018877243
13/01/2010,32.01,0.005639113
12/01/2010,31.83,-0.005951466
11/01/2010,32.02,0.013203587
08/01/2010,31.6,-0.00315956
07/01/2010,31.7,-0.000315408
06/01/2010,31.71,-0.016575829
05/01/2010,32.24,-0.008954823
04/01/2010,32.53,0.008954823
31/12/2009,32.24,-0.01171768
30/12/2009,32.62,-0.010065664
29/12/2009,32.95,0.008227991
28/12/2009,32.68,0.002450982
24/12/2009,32.6,-0.001226242
23/12/2009,32.64,-0.001836548
22/12/2009,32.7,0.01014301
21/12/2009,32.37,0.007130708
18/12/2009,32.14,0.00718192
17/12/2009,31.91,-0.020472179
16/12/2009,32.57,-0.010992477
15/12/2009,32.93,0.007009018
14/12/2009,32.7,0.015408625
11/12/2009,32.2,-0.003100778
10/12/2009,32.3,0.01560094
09/12/2009,31.8,-0.001885015
08/12/2009,31.86,-0.018965282
07/12/2009,32.47,0.010215226
04/12/2009,32.14,-0.004036646
03/12/2009,32.27,-0.020549719
02/12/2009,32.94,0.014679163
01/12/2009,32.46,0.007110866
30/11/2009,32.23,0.006224732
27/11/2009,32.03,-0.013951552
25/11/2009,32.48,0.005247735
24/11/2009,32.31,0.002479084
23/11/2009,32.23,0.014375248
20/11/2009,31.77,0.005681833
19/11/2009,31.59,0
18/11/2009,31.59,0.00317058
17/11/2009,31.49,0.000953137
16/11/2009,31.46,0.012152372
13/11/2009,31.08,0.003545532
12/11/2009,30.97,0.01332703
11/11/2009,30.56,0.008214273
10/11/2009,30.31,0.01128081
09/11/2009,29.97,0.015806618
06/11/2009,29.5,-0.004397098
05/11/2009,29.63,0.017018791
04/11/2009,29.13,0.016266149
03/11/2009,28.66,-0.000697593
02/11/2009,28.68,0.011925781
30/10/2009,28.34,-0.012274396
29/10/2009,28.69,0.013686825
28/10/2009,28.3,-0.015428076
27/10/2009,28.74,0.001044387
26/10/2009,28.71,0.001743072
23/10/2009,28.66,-0.01454823
22/10/2009,29.08,0.017693436
21/10/2009,28.57,0
20/10/2009,28.57,-0.010445777
19/10/2009,28.87,0.006602978
16/10/2009,28.68,0.027214968
15/10/2009,27.91,0.021732112
14/10/2009,27.31,0.013640765
13/10/2009,26.94,-0.008133132
12/10/2009,27.16,-0.005873732
09/10/2009,27.32,0.003299728
08/10/2009,27.23,0.017037449
07/10/2009,26.77,0.001121286
06/10/2009,26.74,0.019638093
05/10/2009,26.22,-0.001143511
02/10/2009,26.25,-0.009101314
01/10/2009,26.49,-0.011634584
30/09/2009,26.8,-0.003724399
29/09/2009,26.9,-0.029306127
28/09/2009,27.7,0.013813378
25/09/2009,27.32,0.012523184
24/09/2009,26.98,-0.027419009
23/09/2009,27.73,-0.001801478
22/09/2009,27.78,-0.003951864
21/09/2009,27.89,0
18/09/2009,27.89,0.001435235
17/09/2009,27.85,0.006122836
16/09/2009,27.68,0.014189796
15/09/2009,27.29,0.024481935
14/09/2009,26.63,0.005271097
11/09/2009,26.49,0.00795911
10/09/2009,26.28,-0.020712471
09/09/2009,26.83,0.021093061
08/09/2009,26.27,0.019604702
04/09/2009,25.76,-0.000388123
03/09/2009,25.77,0.03153592
02/09/2009,24.97,-0.005591069
01/09/2009,25.11,-0.320009307
31/08/2009,34.58,0.009296987
28/08/2009,34.26,-0.002623526
27/08/2009,34.35,0.010241494
26/08/2009,34,-0.014598799
25/08/2009,34.5,-0.026881802
24/08/2009,35.44,-0.005346854
21/08/2009,35.63,0.025296219
20/08/2009,34.74,-0.006884709
19/08/2009,34.98,0.022258471
18/08/2009,34.21,0.025160421
17/08/2009,33.36,0.01388492
14/08/2009,32.9,-0.009077218
13/08/2009,33.2,0.001808864
12/08/2009,33.14,0.007268354
11/08/2009,32.9,-0.028170877
10/08/2009,33.84,0.008010724
07/08/2009,33.57,0.018034754
06/08/2009,32.97,-0.000909504
05/08/2009,33,-0.012048339
04/08/2009,33.4,0.004501133
03/08/2009,33.25,-0.00150263
31/07/2009,33.3,-0.002998503
30/07/2009,33.4,-0.002690987
29/07/2009,33.49,0.013830647
28/07/2009,33.03,0.007597666
27/07/2009,32.78,0.001832062
24/07/2009,32.72,0.003674223
23/07/2009,32.6,0.028311115
22/07/2009,31.69,-0.003465116
21/07/2009,31.8,0.016807118
20/07/2009,31.27,0.0089946
17/07/2009,30.99,-0.002256246
16/07/2009,31.06,0.026094109
15/07/2009,30.26,0.012302732
14/07/2009,29.89,0.004694844
13/07/2009,29.75,0.014218249
10/07/2009,29.33,-0.012536163
09/07/2009,29.7,-0.004367553
08/07/2009,29.83,-0.013650953
07/07/2009,30.24,0.002980628
06/07/2009,30.15,0.008660947
02/07/2009,29.89,-0.025108686
01/07/2009,30.65,0.003267977
30/06/2009,30.55,-0.010420153
29/06/2009,30.87,-0.00291121
26/06/2009,30.96,-0.009963123
25/06/2009,31.27,0.026573177
24/06/2009,30.45,-0.002296212
23/06/2009,30.52,-0.007182532
22/06/2009,30.74,-0.029805122
19/06/2009,31.67,0.005699825
18/06/2009,31.49,0.022480073
17/06/2009,30.79,0.027326803
16/06/2009,29.96,-0.003664838
15/06/2009,30.07,-0.029168052
12/06/2009,30.96,0.0038835
11/06/2009,30.84,0.021964496
10/06/2009,30.17,0.009658693
09/06/2009,29.88,-0.021192846
08/06/2009,30.52,-0.009132484
05/06/2009,30.8,0.032670782
04/06/2009,29.81,-0.020585056
03/06/2009,30.43,-0.068883324
02/06/2009,32.6,-0.114642458
01/06/2009,36.56,0.022404477
29/05/2009,35.75,0.0226318
28/05/2009,34.95,0.00200487
27/05/2009,34.88,-0.00856414
26/05/2009,35.18,0.027375287
22/05/2009,34.23,0.00321873
21/05/2009,34.12,-0.044426277
20/05/2009,35.67,-0.000280308
19/05/2009,35.68,-0.000840454
18/05/2009,35.71,0.023517163
15/05/2009,34.88,-0.025754926
14/05/2009,35.79,0.007009702
13/05/2009,35.54,-0.018124015
12/05/2009,36.19,0.001105889
11/05/2009,36.15,-0.021888699
08/05/2009,36.95,0.014996873
07/05/2009,36.4,0.028422086
06/05/2009,35.38,-0.010683262
05/05/2009,35.76,0.020910623
04/05/2009,35.02,0.034571344
01/05/2009,33.83,0.001183082
30/04/2009,33.79,-0.020504526
29/04/2009,34.49,0.029721181
28/04/2009,33.48,-0.015412279
27/04/2009,34,0.00471699
24/04/2009,33.84,0.001478634
23/04/2009,33.79,0.003260711
22/04/2009,33.68,0.004761914
21/04/2009,33.52,-0.006541802
20/04/2009,33.74,-0.015294416
17/04/2009,34.26,0.012039494
16/04/2009,33.85,-0.001180986
15/04/2009,33.89,0.000590319
14/04/2009,33.87,0.007706025
13/04/2009,33.61,0.019528937
09/04/2009,32.96,0.027997522
08/04/2009,32.05,-0.012095046
07/04/2009,32.44,-0.015599032
06/04/2009,32.95,0.014982699
03/04/2009,32.46,-0.000923788
02/04/2009,32.49,0.041797129
01/04/2009,31.16,-0.010217203
31/03/2009,31.48,0.001907791
30/03/2009,31.42,-0.031639287
27/03/2009,32.43,-0.028273657
26/03/2009,33.36,0.022125467
25/03/2009,32.63,0.007691162
24/03/2009,32.38,-0.010139893
23/03/2009,32.71,0.053371108
20/03/2009,31.01,-0.0131349
19/03/2009,31.42,-0.022967818
18/03/2009,32.15,0.013465054
17/03/2009,31.72,0.021348588
16/03/2009,31.05,-0.015657773
13/03/2009,31.54,0.051393423
12/03/2009,29.96,0.046806152
11/03/2009,28.59,-0.103259675
10/03/2009,31.7,0.064832991
09/03/2009,29.71,-0.00369562
06/03/2009,29.82,-0.014647399
05/03/2009,30.26,-0.041429873
04/03/2009,31.54,0.025691843
03/03/2009,30.74,-0.005838486
02/03/2009,30.92,-0.048297219
27/02/2009,32.45,-0.00981302
26/02/2009,32.77,-0.07153262
25/02/2009,35.2,-0.015504187
24/02/2009,35.75,0.005328858
23/02/2009,35.56,-0.010072833
20/02/2009,35.92,-0.006382705
19/02/2009,36.15,-0.014554699
18/02/2009,36.68,0.000818219
17/02/2009,36.65,-0.038800854
13/02/2009,38.1,-0.007582727
12/02/2009,38.39,0.011264035
11/02/2009,37.96,0.007403524
10/02/2009,37.68,-0.037248739
09/02/2009,39.11,-0.010681689
06/02/2009,39.53,0.013498231
05/02/2009,39,0.036291674
04/02/2009,37.61,0.009081259
03/02/2009,37.27,0.017594174
02/02/2009,36.62,-0.027738415
30/01/2009,37.65,-0.004769484
29/01/2009,37.83,-0.037613045
28/01/2009,39.28,0.046374551
27/01/2009,37.5,0.025112701
26/01/2009,36.57,0.016821023
23/01/2009,35.96,-0.023633966
22/01/2009,36.82,0.001630878
21/01/2009,36.76,-0.008667443
20/01/2009,37.08,-0.02687404
16/01/2009,38.09,0.004736851
15/01/2009,37.91,0.014614316
14/01/2009,37.36,-0.014614316
13/01/2009,37.91,0.027274418
12/01/2009,36.89,0.000542299
09/01/2009,36.87,0.004349015
08/01/2009,36.71,0.021198316
07/01/2009,35.94,0.008662902
06/01/2009,35.63,-0.002802692
05/01/2009,35.73,
