Date,Close,CBS
04/04/2014,61.56,-0.017072407
03/04/2014,62.62,-0.011590191
02/04/2014,63.35,0.002528846
01/04/2014,63.19,0.022242696
31/03/2014,61.8,-0.003714775
28/03/2014,62.03,0.009068888
27/03/2014,61.47,-0.007939765
26/03/2014,61.96,-0.018865468
25/03/2014,63.14,-0.017582871
24/03/2014,64.26,-0.022009353
21/03/2014,65.69,-0.007280481
20/03/2014,66.17,0.00348195
19/03/2014,65.94,-0.00544466
18/03/2014,66.3,0.006962341
17/03/2014,65.84,0.007164119
14/03/2014,65.37,0.006291742
13/03/2014,64.96,-0.014366746
12/03/2014,65.9,-0.002879008
11/03/2014,66.09,-0.010086649
10/03/2014,66.76,-0.009540919
07/03/2014,67.4,-0.002223046
06/03/2014,67.55,0.002519826
05/03/2014,67.38,-0.000593472
04/03/2014,67.42,0.022044831
03/03/2014,65.95,-0.016989058
28/02/2014,67.08,0.01018888
27/02/2014,66.4,0.013036413
26/02/2014,65.54,-0.003351107
25/02/2014,65.76,-0.010588512
24/02/2014,66.46,0.006036843
21/02/2014,66.06,0.002273245
20/02/2014,65.91,0.001366432
19/02/2014,65.82,-0.007115313
18/02/2014,66.29,0.02026736
14/02/2014,64.96,0.005402498
13/02/2014,64.61,0.043657099
12/02/2014,61.85,0.015478924
11/02/2014,60.9,0.005103312
10/02/2014,60.59,0.001486498
07/02/2014,60.5,0.003477113
06/02/2014,60.29,0.022646275
05/02/2014,58.94,0.018320862
04/02/2014,57.87,0.027326976
03/02/2014,56.31,-0.041908245
31/01/2014,58.72,-0.007634272
30/01/2014,59.17,0.024810923
29/01/2014,57.72,-0.016835993
28/01/2014,58.7,0.008898074
27/01/2014,58.18,-0.003602989
24/01/2014,58.39,-0.022187378
23/01/2014,59.7,-0.017764226
22/01/2014,60.77,0.017764226
21/01/2014,59.7,-0.013146042
17/01/2014,60.49,-0.005111727
16/01/2014,60.8,-0.003284075
15/01/2014,61,0.005754229
14/01/2014,60.65,-0.004770138
13/01/2014,60.94,-0.03308621
10/01/2014,62.99,0.00796944
09/01/2014,62.49,-0.003992659
08/01/2014,62.74,-0.010149152
07/01/2014,63.38,0.00585491
06/01/2014,63.01,-0.002061039
03/01/2014,63.14,-0.001740644
02/01/2014,63.25,-0.007717181
31/12/2013,63.74,0.001255887
30/12/2013,63.66,0.009786976
27/12/2013,63.04,0.000634719
26/12/2013,63,0.021499304
24/12/2013,61.66,-0.002429741
23/12/2013,61.81,0.018121466
20/12/2013,60.7,-0.000329435
19/12/2013,60.72,0.01543471
18/12/2013,59.79,0.018058039
17/12/2013,58.72,-0.006958026
16/12/2013,59.13,0.012080113
13/12/2013,58.42,0.004288539
12/12/2013,58.17,-0.004630829
11/12/2013,58.44,-0.013596403
10/12/2013,59.24,0.004907362
09/12/2013,58.95,0.000848536
06/12/2013,58.9,0.010925339
05/12/2013,58.26,0.00292222
04/12/2013,58.09,-0.006349228
03/12/2013,58.46,-0.00426731
02/12/2013,58.71,0.0025582
29/11/2013,58.56,-0.004089985
27/11/2013,58.8,0.004602412
26/11/2013,58.53,0.001025641
25/11/2013,58.47,-0.002732709
22/11/2013,58.63,0.003759403
21/11/2013,58.41,0.003601753
20/11/2013,58.2,-0.01161612
19/11/2013,58.88,-0.0121541
18/11/2013,59.6,-0.015813896
15/11/2013,60.55,-0.004777997
14/11/2013,60.84,0.011073578
13/11/2013,60.17,0.02422322
12/11/2013,58.73,-0.002211073
11/11/2013,58.86,0.002040817
08/11/2013,58.74,0.031649853
07/11/2013,56.91,-0.046520016
06/11/2013,59.62,-0.004685417
05/11/2013,59.9,0.006532139
04/11/2013,59.51,-0.007199696
01/11/2013,59.94,0.013436547
31/10/2013,59.14,0.008831579
30/10/2013,58.62,-0.013554935
29/10/2013,59.42,0.00286509
28/10/2013,59.25,-0.009239881
25/10/2013,59.8,0.003350087
24/10/2013,59.6,0.005889794
23/10/2013,59.25,-0.009407091
22/10/2013,59.81,0.010758214
21/10/2013,59.17,-0.000506885
18/10/2013,59.2,0.012920955
17/10/2013,58.44,0.014651645
16/10/2013,57.59,0.015927527
15/10/2013,56.68,-0.006506661
14/10/2013,57.05,0.014122035
11/10/2013,56.25,0.008749275
10/10/2013,55.76,0.039134634
09/10/2013,53.62,-0.006876711
08/10/2013,53.99,-0.024335663
07/10/2013,55.32,-0.018979979
04/10/2013,56.38,0.025145003
03/10/2013,54.98,-0.008872851
02/10/2013,55.47,-0.005214432
01/10/2013,55.76,0.010818714
30/09/2013,55.16,-0.006144968
27/09/2013,55.5,-0.001080497
26/09/2013,55.56,0.000720202
25/09/2013,55.52,-0.009857594
24/09/2013,56.07,0.002678812
23/09/2013,55.92,-0.002857145
20/09/2013,56.08,-0.008699567
19/09/2013,56.57,-0.004233557
18/09/2013,56.81,0.007420529
17/09/2013,56.39,0.00801215
16/09/2013,55.94,0.008617648
13/09/2013,55.46,0.003612721
12/09/2013,55.26,0.013298311
11/09/2013,54.53,0.008841465
10/09/2013,54.05,0.00873368
09/09/2013,53.58,-0.000746269
06/09/2013,53.62,-0.005950185
05/09/2013,53.94,-0.012161565
04/09/2013,54.6,0.020352229
03/09/2013,53.5,0.045897157
30/08/2013,51.1,-0.009155611
29/08/2013,51.57,-0.000193892
28/08/2013,51.58,0.008176024
27/08/2013,51.16,-0.03363438
26/08/2013,52.91,-0.005466039
23/08/2013,53.2,0.008684215
22/08/2013,52.74,0.036494058
21/08/2013,50.85,-0.013672088
20/08/2013,51.55,0.008963427
19/08/2013,51.09,-0.011482076
16/08/2013,51.68,-0.00559577
15/08/2013,51.97,-0.019813946
14/08/2013,53.01,-0.012000894
13/08/2013,53.65,-0.000559024
12/08/2013,53.68,0.002424696
09/08/2013,53.55,-0.009108716
08/08/2013,54.04,0.0076159
07/08/2013,53.63,-0.006875434
06/08/2013,54,0.002595959
05/08/2013,53.86,-0.012362922
02/08/2013,54.53,-0.006397974
01/08/2013,54.88,0.037880504
31/07/2013,52.84,0.009698659
30/07/2013,52.33,-0.001145913
29/07/2013,52.39,-0.02096592
26/07/2013,53.5,0.019058979
25/07/2013,52.49,0.000190531
24/07/2013,52.48,0.000190567
23/07/2013,52.47,-0.00152352
22/07/2013,52.55,0.000951928
19/07/2013,52.5,-0.019615868
18/07/2013,53.54,0.017142739
17/07/2013,52.63,-0.000949578
16/07/2013,52.68,-0.008505864
15/07/2013,53.13,0.004527455
12/07/2013,52.89,0.028381579
11/07/2013,51.41,0.004679283
10/07/2013,51.17,-0.002342379
09/07/2013,51.29,0.008419041
08/07/2013,50.86,0.015854474
05/07/2013,50.06,0.006010838
03/07/2013,49.76,0.013148768
02/07/2013,49.11,0.007767823
01/07/2013,48.73,-0.002868854
28/06/2013,48.87,0.001433398
27/06/2013,48.8,0.007610856
26/06/2013,48.43,0.010377843
25/06/2013,47.93,0.026854347
24/06/2013,46.66,-0.004917167
21/06/2013,46.89,-0.000852697
20/06/2013,46.93,-0.030429375
19/06/2013,48.38,-0.007618692
18/06/2013,48.75,0.019888785
17/06/2013,47.79,0.001465815
14/06/2013,47.72,0.007572607
13/06/2013,47.36,0.030877239
12/06/2013,45.92,-0.025159912
11/06/2013,47.09,-0.014755748
10/06/2013,47.79,-0.005009403
07/06/2013,48.03,-0.016723834
06/06/2013,48.84,0.012775776
05/06/2013,48.22,-0.018288807
04/06/2013,49.11,-0.00972652
03/06/2013,49.59,0.001816531
31/05/2013,49.5,-0.016032408
30/05/2013,50.3,-0.00297767
29/05/2013,50.45,-0.016708005
28/05/2013,51.3,0.010779134
24/05/2013,50.75,-0.006089794
23/05/2013,51.06,-0.003909309
22/05/2013,51.26,0.004497026
21/05/2013,51.03,-0.00039185
20/05/2013,51.05,-0.009358618
17/05/2013,51.53,0.038980106
16/05/2013,49.56,-0.016807118
15/05/2013,50.4,0.00736835
14/05/2013,50.03,0.021210774
13/05/2013,48.98,0.025432985
10/05/2013,47.75,0.017961391
09/05/2013,46.9,-0.00106553
08/05/2013,46.95,-0.014799424
07/05/2013,47.65,0.010124533
06/05/2013,47.17,-0.004864131
03/05/2013,47.4,0.001055409
02/05/2013,47.35,0.02026736
01/05/2013,46.4,0.013452145
30/04/2013,45.78,-0.010862588
29/04/2013,46.28,0.000216099
26/04/2013,46.27,0.006504793
25/04/2013,45.97,-0.001955885
24/04/2013,46.06,-0.014869361
23/04/2013,46.75,-0.00426895
22/04/2013,46.95,0.019138311
19/04/2013,46.06,0.029747704
18/04/2013,44.71,-0.016195584
17/04/2013,45.44,-0.015937462
16/04/2013,46.17,0.026557031
15/04/2013,44.96,-0.035183351
12/04/2013,46.57,0.005814596
11/04/2013,46.3,-0.006673149
10/04/2013,46.61,0.016221833
09/04/2013,45.86,-0.007170047
08/04/2013,46.19,0.021666238
05/04/2013,45.2,0.006213957
04/04/2013,44.92,0.001782532
03/04/2013,44.84,-0.014831484
02/04/2013,45.51,-0.005041107
01/04/2013,45.74,-0.02055682
28/03/2013,46.69,0.011416387
27/03/2013,46.16,0.00979653
26/03/2013,45.71,0.006364556
25/03/2013,45.42,-0.012253983
22/03/2013,45.98,0.001959291
21/03/2013,45.89,-0.008462674
20/03/2013,46.28,0.011518111
19/03/2013,45.75,-0.017120366
18/03/2013,46.54,-0.004715979
15/03/2013,46.76,-0.004055069
14/03/2013,46.95,0.021747008
13/03/2013,45.94,0.000435445
12/03/2013,45.92,0.000435635
11/03/2013,45.9,-0.002176279
08/03/2013,46,0.02242345
07/03/2013,44.98,0.003786618
06/03/2013,44.81,-0.001560932
05/03/2013,44.88,0.024815169
04/03/2013,43.78,0.005267389
01/03/2013,43.55,0.003680703
28/02/2013,43.39,-0.009404818
27/02/2013,43.8,0.030365063
26/02/2013,42.49,0.003064233
25/02/2013,42.36,-0.023563437
22/02/2013,43.37,-0.000921871
21/02/2013,43.41,-0.009400505
20/02/2013,43.82,-0.023901927
19/02/2013,44.88,0.005361943
15/02/2013,44.64,0.038826526
14/02/2013,42.94,0.006307695
13/02/2013,42.67,-0.012575853
12/02/2013,43.21,0.021757789
11/02/2013,42.28,-0.012924631
08/02/2013,42.83,0.008911879
07/02/2013,42.45,0.011133598
06/02/2013,41.98,-0.00830274
05/02/2013,42.33,0.011165338
04/02/2013,41.86,-0.013053466
01/02/2013,42.41,0.016403553
31/01/2013,41.72,-0.007165065
30/01/2013,42.02,-0.002376992
29/01/2013,42.12,-0.004973367
28/01/2013,42.33,0.003312828
25/01/2013,42.19,0.004989912
24/01/2013,41.98,-0.006174325
23/01/2013,42.24,0.009036922
22/01/2013,41.86,0.035006005
18/01/2013,40.42,-0.013027098
17/01/2013,40.95,0.076345846
16/01/2013,37.94,-0.004208318
15/01/2013,38.1,-0.002882979
14/01/2013,38.21,-0.009377511
11/01/2013,38.57,0.000778109
10/01/2013,38.54,0.015427159
09/01/2013,37.95,0.01139538
08/01/2013,37.52,-0.019007964
07/01/2013,38.24,-0.010664687
04/01/2013,38.65,-0.01055215
03/01/2013,39.06,-0.006125593
02/01/2013,39.3,0.032323435
31/12/2012,38.05,0.032045466
28/12/2012,36.85,-0.011601371
27/12/2012,37.28,-0.001340303
26/12/2012,37.33,-0.00374332
24/12/2012,37.47,0.005083623
21/12/2012,37.28,-0.006417134
20/12/2012,37.52,0.029481513
19/12/2012,36.43,0.000823836
18/12/2012,36.4,0.018578103
17/12/2012,35.73,0.025511588
14/12/2012,34.83,-0.017926216
13/12/2012,35.46,-0.018164535
12/12/2012,36.11,0.007505247
11/12/2012,35.84,-0.001115449
10/12/2012,35.88,-0.001670844
07/12/2012,35.94,0.008101734
06/12/2012,35.65,0.005061878
05/12/2012,35.47,-0.010377319
04/12/2012,35.84,0.00615731
03/12/2012,35.62,-0.010055951
30/11/2012,35.98,0.013430532
29/11/2012,35.5,0.005366487
28/11/2012,35.31,0.015411264
27/11/2012,34.77,-0.021622464
26/11/2012,35.53,-0.008966157
23/11/2012,35.85,0.029438865
21/11/2012,34.81,0.000862193
20/11/2012,34.78,0.008373082
19/11/2012,34.49,0.02614336
16/11/2012,33.6,0.006569149
15/11/2012,33.38,0.001199041
14/11/2012,33.34,-0.030426214
13/11/2012,34.37,-0.004644421
12/11/2012,34.53,-0.010085088
09/11/2012,34.88,0.015020502
08/11/2012,34.36,0.010532572
07/11/2012,34,-0.012567753
06/11/2012,34.43,0.012273678
05/11/2012,34.01,0.023803564
02/11/2012,33.21,-0.007200751
01/11/2012,33.45,0.031893364
31/10/2012,32.4,-0.014401965
26/10/2012,32.87,-0.012396228
25/10/2012,33.28,0.006330089
24/10/2012,33.07,-0.006330089
23/10/2012,33.28,-0.019342963
22/10/2012,33.93,0.005615502
19/10/2012,33.74,-0.009439598
18/10/2012,34.06,-0.010514116
17/10/2012,34.42,0.010220559
16/10/2012,34.07,0.001174743
15/10/2012,34.03,0.007669654
12/10/2012,33.77,-0.001775148
11/10/2012,33.83,-0.022794675
10/10/2012,34.61,-0.007197382
09/10/2012,34.86,-0.037719079
08/10/2012,36.2,-0.007979132
05/10/2012,36.49,0.013519312
04/10/2012,36,0.032465801
03/10/2012,34.85,-0.004009169
02/10/2012,34.99,-0.015033612
01/10/2012,35.52,-0.022547928
28/09/2012,36.33,0.010236637
27/09/2012,35.96,0.010904624
26/09/2012,35.57,-0.021416477
25/09/2012,36.34,-0.024464389
24/09/2012,37.24,-0.01756766
21/09/2012,37.9,0.032174357
20/09/2012,36.7,-0.009761466
19/09/2012,37.06,0.013309989
18/09/2012,36.57,-0.015197036
17/09/2012,37.13,-0.000538503
14/09/2012,37.15,0.005398124
13/09/2012,36.95,0.021612112
12/09/2012,36.16,-0.018630676
11/09/2012,36.84,-0.00162734
10/09/2012,36.9,-0.003246756
07/09/2012,37.02,0.00840911
06/09/2012,36.71,0.031827787
05/09/2012,35.56,-0.010629471
04/09/2012,35.94,-0.011068182
31/08/2012,36.34,0.009400125
30/08/2012,36,-0.004987542
29/08/2012,36.18,-0.004687724
28/08/2012,36.35,-0.003021565
27/08/2012,36.46,-0.002465417
24/08/2012,36.55,0.016273977
23/08/2012,35.96,-0.003885656
22/08/2012,36.1,-0.003870616
21/08/2012,36.24,0.004424786
20/08/2012,36.08,0.003331486
17/08/2012,35.96,-0.002222223
16/08/2012,36.04,-0.000832062
15/08/2012,36.07,0.001942556
14/08/2012,36,0.007808182
13/08/2012,35.72,0.000840219
10/08/2012,35.69,0.003367952
09/08/2012,35.57,-0.002246561
08/08/2012,35.65,0
07/08/2012,35.65,0.00421645
06/08/2012,35.5,0.012471817
03/08/2012,35.06,0.059341931
02/08/2012,33.04,-0.000907578
01/08/2012,33.07,-0.011724169
31/07/2012,33.46,-0.002686168
30/07/2012,33.55,-0.000595948
27/07/2012,33.57,0.0284007
26/07/2012,32.63,0.0477028
25/07/2012,31.11,0.006773127
24/07/2012,30.9,0.000971345
23/07/2012,30.87,-0.019885197
20/07/2012,31.49,-0.008537601
19/07/2012,31.76,0.00631714
18/07/2012,31.56,-0.012907467
17/07/2012,31.97,0.014810417
16/07/2012,31.5,0.006688988
13/07/2012,31.29,0.021971805
12/07/2012,30.61,-0.010076471
11/07/2012,30.92,-0.021120785
10/07/2012,31.58,-0.019131836
09/07/2012,32.19,-0.011428696
06/07/2012,32.56,-0.000614062
05/07/2012,32.58,-0.007339482
03/07/2012,32.82,-0.005469476
02/07/2012,33,0.006688988
29/06/2012,32.78,0.031610937
28/06/2012,31.76,-0.006903071
27/06/2012,31.98,0.013220211
26/06/2012,31.56,0.015004272
25/06/2012,31.09,-0.011512759
22/06/2012,31.45,-0.009178732
21/06/2012,31.74,-0.008782992
20/06/2012,32.02,0.002188527
19/06/2012,31.95,0.010066144
18/06/2012,31.63,0.000316206
15/06/2012,31.62,-0.003472774
14/06/2012,31.73,0.010136292
13/06/2012,31.41,-0.032882249
12/06/2012,32.46,0.027484553
11/06/2012,31.58,-0.020683909
08/06/2012,32.24,0.015630203
07/06/2012,31.74,-0.005968292
06/06/2012,31.93,0.014511296
05/06/2012,31.47,0.027381321
04/06/2012,30.62,0.009516069
01/06/2012,30.33,-0.051095451
31/05/2012,31.92,0.011976191
30/05/2012,31.54,-0.025666511
29/05/2012,32.36,0.025032596
25/05/2012,31.56,-0.002215541
24/05/2012,31.63,0.005707054
23/05/2012,31.45,0.008942889
22/05/2012,31.17,-0.010531452
21/05/2012,31.5,0.030295582
18/05/2012,30.56,0.017828138
17/05/2012,30.02,-0.056973335
16/05/2012,31.78,-0.005960802
15/05/2012,31.97,0.006275515
14/05/2012,31.77,-0.031906067
11/05/2012,32.8,-0.006987724
10/05/2012,33.03,0.002728515
09/05/2012,32.94,0.001215067
08/05/2012,32.9,-0.002125399
07/05/2012,32.97,-0.007554047
04/05/2012,33.22,-0.024971571
03/05/2012,34.06,-0.003809528
02/05/2012,34.19,0.02277868
01/05/2012,33.42,0.001197605
30/04/2012,33.38,-0.028062689
27/04/2012,34.33,0.005842845
26/04/2012,34.13,0.025821289
25/04/2012,33.26,0.021578105
24/04/2012,32.55,-0.003679857
23/04/2012,32.67,-0.019400427
20/04/2012,33.31,0.000901036
19/04/2012,33.28,0.01087624
18/04/2012,32.92,0.00304229
17/04/2012,32.82,0.015661306
16/04/2012,32.31,-0.006170954
13/04/2012,32.51,0.010202593
12/04/2012,32.18,0.016922999
11/04/2012,31.64,0.010804045
10/04/2012,31.3,-0.038852004
09/04/2012,32.54,-0.023987791
05/04/2012,33.33,0.010253407
04/04/2012,32.99,-0.026620385
03/04/2012,33.88,0.004140793
02/04/2012,33.74,-0.005025879
30/03/2012,33.91,0.032367225
29/03/2012,32.83,0.018445036
28/03/2012,32.23,-0.008342394
27/03/2012,32.5,0.002464573
26/03/2012,32.42,0.018052155
23/03/2012,31.84,0.01296051
22/03/2012,31.43,-0.004127645
21/03/2012,31.56,-0.004426185
20/03/2012,31.7,-0.003778342
19/03/2012,31.82,0.007254408
16/03/2012,31.59,0.00221835
15/03/2012,31.52,0.002859414
14/03/2012,31.43,0.003186746
13/03/2012,31.33,0.024884141
12/03/2012,30.56,-0.008147348
09/03/2012,30.81,0.008802013
08/03/2012,30.54,0.024864533
07/03/2012,29.79,0.024122114
06/03/2012,29.08,-0.02680398
05/03/2012,29.87,-0.013962993
02/03/2012,30.29,-0.001978892
01/03/2012,30.35,0.014938037
29/02/2012,29.9,-0.003005512
28/02/2012,29.99,0.005349394
27/02/2012,29.83,0.002685467
24/02/2012,29.75,0.010474838
23/02/2012,29.44,0.000339732
22/02/2012,29.43,-0.003730715
21/02/2012,29.54,-0.001691189
17/02/2012,29.59,0.00984895
16/02/2012,29.3,-0.009172818
15/02/2012,29.57,-0.007412433
14/02/2012,29.79,-0.014000229
13/02/2012,30.21,0.010314515
10/02/2012,29.9,0.004357305
09/02/2012,29.77,0.001344538
08/02/2012,29.73,-0.005701843
07/02/2012,29.9,0.009071119
06/02/2012,29.63,0.005075294
03/02/2012,29.48,0.012973893
02/02/2012,29.1,0.006550618
01/02/2012,28.91,0.014985469
31/01/2012,28.48,-0.006997929
30/01/2012,28.68,-0.005563297
27/01/2012,28.84,0.004169568
26/01/2012,28.72,-0.001391789
25/01/2012,28.76,0.004181191
24/01/2012,28.64,-0.00695897
23/01/2012,28.84,0.02813125
20/01/2012,28.04,-0.027784449
19/01/2012,28.83,0.018908126
18/01/2012,28.29,0.007094744
17/01/2012,28.09,0.012177801
13/01/2012,27.75,-0.011821739
12/01/2012,28.08,-0.002489775
11/01/2012,28.15,-0.016208952
10/01/2012,28.61,0.026923341
09/01/2012,27.85,0.002156723
06/01/2012,27.79,-0.006456263
05/01/2012,27.97,0.002505818
04/01/2012,27.9,0.022839492
03/01/2012,27.27,0.004778542
30/12/2011,27.14,-0.003677827
29/12/2011,27.24,0.012188517
28/12/2011,26.91,-0.005189041
27/12/2011,27.05,0.005932535
23/12/2011,26.89,0.016498312
22/12/2011,26.45,0.012172079
21/12/2011,26.13,0.011160401
20/12/2011,25.84,0.047958467
19/12/2011,24.63,-0.008490045
16/12/2011,24.84,0.004842624
15/12/2011,24.72,-0.012861914
14/12/2011,25.04,-0.019379685
13/12/2011,25.53,-0.027811758
12/12/2011,26.25,-0.014747857
09/12/2011,26.64,0.038260214
08/12/2011,25.64,-0.030724383
07/12/2011,26.44,0.007974221
06/12/2011,26.23,0.022750162
05/12/2011,25.64,0.003125003
02/12/2011,25.56,0.005492364
01/12/2011,25.42,-0.024097552
30/11/2011,26.04,0.056074697
29/11/2011,24.62,0.009385909
28/11/2011,24.39,0.035047392
25/11/2011,23.55,0.004681856
23/11/2011,23.44,-0.034384939
22/11/2011,24.26,0.007032087
21/11/2011,24.09,-0.02824006
18/11/2011,24.78,0.001211387
17/11/2011,24.75,-0.01244746
16/11/2011,25.06,-0.016620881
15/11/2011,25.48,-0.023274906
14/11/2011,26.08,-0.006497252
11/11/2011,26.25,0.04639304
10/11/2011,25.06,0.021783838
09/11/2011,24.52,-0.051660274
08/11/2011,25.82,0.022719348
07/11/2011,25.24,0.002380009
04/11/2011,25.18,0.026560918
03/11/2011,24.52,-0.017384711
02/11/2011,24.95,0.013720958
01/11/2011,24.61,-0.047609149
31/10/2011,25.81,0.000387522
28/10/2011,25.8,-0.008106588
27/10/2011,26.01,0.031637085
26/10/2011,25.2,0.022878782
25/10/2011,24.63,-0.036280638
24/10/2011,25.54,0.024976521
21/10/2011,24.91,0.034718619
20/10/2011,24.06,0.030810625
19/10/2011,23.33,-0.020365574
18/10/2011,23.81,0.040717002
17/10/2011,22.86,-0.031434235
14/10/2011,23.59,0.003822472
13/10/2011,23.5,0.002556456
12/10/2011,23.44,0.015044341
11/10/2011,23.09,0.007826127
10/10/2011,22.91,0.063055553
07/10/2011,21.51,-0.008333382
06/10/2011,21.69,0.039497377
05/10/2011,20.85,0.062334716
04/10/2011,19.59,0.0332153
03/10/2011,18.95,-0.072750096
30/09/2011,20.38,-0.028538817
29/09/2011,20.97,-0.012793351
28/09/2011,21.24,-0.043755541
27/09/2011,22.19,0.008144841
26/09/2011,22.01,0.026238559
23/09/2011,21.44,0.015985296
22/09/2011,21.1,-0.074412597
21/09/2011,22.73,-0.044317857
20/09/2011,23.76,-0.028626721
19/09/2011,24.45,0.010277583
16/09/2011,24.2,0.012892672
15/09/2011,23.89,0.022434803
14/09/2011,23.36,0.015965819
13/09/2011,22.99,0.03496705
12/09/2011,22.2,0.002706362
09/09/2011,22.14,-0.041147145
08/09/2011,23.07,-0.025252786
07/09/2011,23.66,0.030467922
06/09/2011,22.95,-0.017707221
02/09/2011,23.36,-0.059818495
01/09/2011,24.8,-0.010030174
31/08/2011,25.05,0.000399281
30/08/2011,25.04,0.023026669
29/08/2011,24.47,0.054589539
26/08/2011,23.17,0.022257083
25/08/2011,22.66,-0.023981965
