Date,Close,CHK
04/04/2014,26.59,-0.001127608
03/04/2014,26.62,0.006406655
02/04/2014,26.45,0.012172079
01/04/2014,26.13,0.019710783
31/03/2014,25.62,-0.001949698
28/03/2014,25.67,-0.005439019
27/03/2014,25.81,0.039112234
26/03/2014,24.82,-0.016383983
25/03/2014,25.23,0.020825743
24/03/2014,24.71,0.001620089
21/03/2014,24.67,-0.000810373
20/03/2014,24.69,0.000810373
19/03/2014,24.67,-0.011285892
18/03/2014,24.95,0.010475519
17/03/2014,24.69,-0.013676802
14/03/2014,25.03,-0.007165636
13/03/2014,25.21,0.002780538
12/03/2014,25.14,-0.004761914
11/03/2014,25.26,-0.014541423
10/03/2014,25.63,-0.008547061
07/03/2014,25.85,0.012848142
06/03/2014,25.52,0.000784006
05/03/2014,25.5,-0.006644543
04/03/2014,25.67,0.002730643
03/03/2014,25.6,-0.012036643
28/02/2014,25.91,0.000386026
27/02/2014,25.9,0.011260068
26/02/2014,25.61,-0.050629271
25/02/2014,26.94,-0.012908164
24/02/2014,27.29,0.026737575
21/02/2014,26.57,-0.003006391
20/02/2014,26.65,0.00942514
19/02/2014,26.4,0.021827403
18/02/2014,25.83,0.027076404
14/02/2014,25.14,0.007586381
13/02/2014,24.95,0.008048333
12/02/2014,24.75,-0.002824291
11/02/2014,24.82,0.005656581
10/02/2014,24.68,0.003653343
07/02/2014,24.59,0.007346972
06/02/2014,24.41,-0.071148133
05/02/2014,26.21,-0.012512012
04/02/2014,26.54,0.02094118
03/02/2014,25.99,-0.034786116
31/01/2014,26.91,-0.002597886
30/01/2014,26.98,-0.007017573
29/01/2014,27.17,0.015205188
28/01/2014,26.76,0.028427156
27/01/2014,26.01,-0.032901436
24/01/2014,26.88,-0.000743771
23/01/2014,26.9,-0.00851384
22/01/2014,27.13,0.025383968
21/01/2014,26.45,0.038540415
17/01/2014,25.45,-0.019070436
16/01/2014,25.94,0.018677586
15/01/2014,25.46,-0.006654947
14/01/2014,25.63,0.018905644
13/01/2014,25.15,-0.022022125
10/01/2014,25.71,0.003897121
09/01/2014,25.61,-0.009327701
08/01/2014,25.85,-0.017638494
07/01/2014,26.31,0.004189684
06/01/2014,26.2,-0.008361888
03/01/2014,26.42,-0.007541514
02/01/2014,26.62,-0.019345841
31/12/2013,27.14,0.003321649
30/12/2013,27.05,-0.016135297
27/12/2013,27.49,-0.008331872
26/12/2013,27.72,0.003976148
24/12/2013,27.61,0.006540721
23/12/2013,27.43,0.011734641
20/12/2013,27.11,-0.003681889
19/12/2013,27.21,0.021170707
18/12/2013,26.64,0.010566136
17/12/2013,26.36,-0.015434148
16/12/2013,26.77,-0.008555008
13/12/2013,27,0.010050336
12/12/2013,26.73,0.010908515
11/12/2013,26.44,-0.013896937
10/12/2013,26.81,0.016168805
09/12/2013,26.38,-0.003783584
06/12/2013,26.48,-0.021297274
05/12/2013,27.05,-0.001846723
04/12/2013,27.1,0.00332656
03/12/2013,27.01,0.008551828
02/12/2013,26.78,-0.003355082
29/11/2013,26.87,0.008221272
27/11/2013,26.65,0.012840056
26/11/2013,26.31,0.001521491
25/11/2013,26.27,-0.001141335
22/11/2013,26.3,-0.001140034
21/11/2013,26.33,0.030071657
20/11/2013,25.55,0.009832921
19/11/2013,25.3,-0.00473187
18/11/2013,25.42,-0.017934204
15/11/2013,25.88,-0.00270114
14/11/2013,25.95,0.001156738
13/11/2013,25.92,0.014377555
12/11/2013,25.55,-0.005464494
11/11/2013,25.69,-0.00077821
08/11/2013,25.71,0.012130847
07/11/2013,25.4,-0.03215462
06/11/2013,26.23,-0.070288258
05/11/2013,28.14,-0.024571261
04/11/2013,28.84,0.029558802
01/11/2013,28,0.001429593
31/10/2013,27.96,-0.006772437
30/10/2013,28.15,-0.006020914
29/10/2013,28.32,0.005665738
28/10/2013,28.16,-0.01094837
25/10/2013,28.47,0.003518652
24/10/2013,28.37,0.038811914
23/10/2013,27.29,-0.03244697
22/10/2013,28.19,0.004978673
21/10/2013,28.05,-0.007104826
18/10/2013,28.25,0.022191319
17/10/2013,27.63,0.00362582
16/10/2013,27.53,0.038131586
15/10/2013,26.5,0.001888575
14/10/2013,26.45,-0.000755858
11/10/2013,26.47,0.00226929
10/10/2013,26.41,0.016030878
09/10/2013,25.99,-0.00230592
08/10/2013,26.05,-0.008409835
07/10/2013,26.27,-0.008717129
04/10/2013,26.5,0.012148973
03/10/2013,26.18,0.000382044
02/10/2013,26.17,-0.002671248
01/10/2013,26.24,0.013814494
30/09/2013,25.88,-0.012670548
27/09/2013,26.21,-0.007601709
26/09/2013,26.41,-0.003402007
25/09/2013,26.5,0.004538586
24/09/2013,26.38,0
23/09/2013,26.38,-0.007552906
20/09/2013,26.58,-0.011967233
19/09/2013,26.9,-0.014760416
18/09/2013,27.3,0.0051414
17/09/2013,27.16,0.023846137
16/09/2013,26.52,-0.005640173
13/09/2013,26.67,-0.009330167
12/09/2013,26.92,0.001115034
11/09/2013,26.89,0.020665774
10/09/2013,26.34,-0.002275314
09/09/2013,26.4,0.014114291
06/09/2013,26.03,-0.005363998
05/09/2013,26.17,0.001912412
04/09/2013,26.12,-0.001530222
03/09/2013,26.16,0.013469513
30/08/2013,25.81,-0.005409596
29/08/2013,25.95,-0.014917087
28/08/2013,26.34,0.012223223
27/08/2013,26.02,-0.012602802
26/08/2013,26.35,0.004564481
23/08/2013,26.23,0.027833262
22/08/2013,25.51,0.010244376
21/08/2013,25.25,-0.000395961
20/08/2013,25.26,0.019588873
19/08/2013,24.77,-0.009242581
16/08/2013,25,0.00040008
15/08/2013,24.99,0.003206416
14/08/2013,24.91,-0.004805776
13/08/2013,25.03,0.0003996
12/08/2013,25.02,0.00079968
09/08/2013,25,-0.00039992
08/08/2013,25.01,0.006417992
07/08/2013,24.85,-0.012000144
06/08/2013,25.15,-0.013035934
05/08/2013,25.48,0.021020009
02/08/2013,24.95,0
01/08/2013,24.95,0.068420462
31/07/2013,23.3,0.010787591
30/07/2013,23.05,0.013100624
29/07/2013,22.75,-0.004385972
26/07/2013,22.85,0.011443787
25/07/2013,22.59,0.017415042
24/07/2013,22.2,-0.005390849
23/07/2013,22.32,-0.003577821
22/07/2013,22.4,-0.0080036
19/07/2013,22.58,0.011133493
18/07/2013,22.33,0.026317308
17/07/2013,21.75,0
16/07/2013,21.75,0.003223581
15/07/2013,21.68,0.02050398
12/07/2013,21.24,-0.002351283
11/07/2013,21.29,-0.005153443
10/07/2013,21.4,0.012223942
09/07/2013,21.14,0.009983444
08/07/2013,20.93,-0.005241851
05/07/2013,21.04,0.001426873
03/07/2013,21.01,0.004292876
02/07/2013,20.92,0.007196001
01/07/2013,20.77,0.01895561
28/06/2013,20.38,-0.009765703
27/06/2013,20.58,0.0102565
26/06/2013,20.37,0.028886471
25/06/2013,19.79,0.009647193
24/06/2013,19.6,-0.031142647
21/06/2013,20.22,0.006947919
20/06/2013,20.08,-0.035228692
19/06/2013,20.8,-0.021403909
18/06/2013,21.25,0.009931508
17/06/2013,21.04,0.017258338
14/06/2013,20.68,-0.015355388
13/06/2013,21,-0.003802286
12/06/2013,21.08,-0.010382349
11/06/2013,21.3,-0.028692389
10/06/2013,21.92,-0.003642991
07/06/2013,22,0.015113638
06/06/2013,21.67,0.00694608
05/06/2013,21.52,-0.00925076
04/06/2013,21.72,-0.020957487
03/06/2013,22.18,0.015447831
31/05/2013,21.84,-0.031104604
30/05/2013,22.53,-0.002216804
29/05/2013,22.58,0.018775697
28/05/2013,22.16,0.022360046
24/05/2013,21.67,0.000461574
23/05/2013,21.66,0.026194201
22/05/2013,21.1,0.011919092
21/05/2013,20.85,0.002400962
20/05/2013,20.8,0.025811026
17/05/2013,20.27,0.018924868
16/05/2013,19.89,-0.037982371
15/05/2013,20.66,-0.004828595
14/05/2013,20.76,0.009680618
13/05/2013,20.56,0.020143152
10/05/2013,20.15,0.028695651
09/05/2013,19.58,0.020119327
08/05/2013,19.19,0.003131527
07/05/2013,19.13,-0.016075016
06/05/2013,19.44,0.009821738
03/05/2013,19.25,0.005208345
02/05/2013,19.15,-0.002086594
01/05/2013,19.19,-0.018074337
30/04/2013,19.54,0.010805353
29/04/2013,19.33,0.004147232
26/04/2013,19.25,-0.001557228
25/04/2013,19.28,-0.000518538
24/04/2013,19.29,0.018310739
23/04/2013,18.94,0.018114507
22/04/2013,18.6,0.000537779
19/04/2013,18.59,-0.019707695
18/04/2013,18.96,0.026183703
17/04/2013,18.47,-0.031444104
16/04/2013,19.06,0.006843933
15/04/2013,18.93,-0.038854926
12/04/2013,19.68,-0.023104996
11/04/2013,20.14,-0.010864304
10/04/2013,20.36,0.010864304
09/04/2013,20.14,0.019554396
08/04/2013,19.75,0
05/04/2013,19.75,0.022012663
04/04/2013,19.32,0.007272759
03/04/2013,19.18,-0.039862201
02/04/2013,19.96,-0.019350641
01/04/2013,20.35,-0.002944065
28/03/2013,20.41,-0.005862254
27/03/2013,20.53,-0.009694695
26/03/2013,20.73,0.018501015
25/03/2013,20.35,-0.001963673
22/03/2013,20.39,-0.013154879
21/03/2013,20.66,-0.010592299
20/03/2013,20.88,-0.007633625
19/03/2013,21.04,-0.052314636
18/03/2013,22.17,-0.012995926
15/03/2013,22.46,-0.002667854
14/03/2013,22.52,0.051012881
13/03/2013,21.4,-0.004196789
12/03/2013,21.49,0.001396973
11/03/2013,21.46,0.006076205
08/03/2013,21.33,0.022760584
07/03/2013,20.85,0.054706914
06/03/2013,19.74,0.012232568
05/03/2013,19.5,0.000512952
04/03/2013,19.49,-0.009193119
01/03/2013,19.67,-0.024605811
28/02/2013,20.16,0.000992556
27/02/2013,20.14,0.019554396
26/02/2013,19.75,0.032941733
25/02/2013,19.11,-0.070213128
22/02/2013,20.5,0.015237454
21/02/2013,20.19,-0.002473412
20/02/2013,20.24,-0.005911347
19/02/2013,20.36,0.017340043
15/02/2013,20.01,-0.019302752
14/02/2013,20.4,-0.008298803
13/02/2013,20.57,0.027601555
12/02/2013,20.01,-0.001997005
11/02/2013,20.05,-0.008937497
08/02/2013,20.23,0
07/02/2013,20.23,-0.013745921
06/02/2013,20.51,-0.001461632
05/02/2013,20.54,0.021157001
04/02/2013,20.11,-0.010880424
01/02/2013,20.33,0.007405613
31/01/2013,20.18,0.003474811
30/01/2013,20.11,0.05835842
29/01/2013,18.97,0.002110819
28/01/2013,18.93,-0.022461117
25/01/2013,19.36,0.030949231
24/01/2013,18.77,0.014489119
23/01/2013,18.5,-0.012355784
22/01/2013,18.73,0.049805094
18/01/2013,17.82,0.015267472
17/01/2013,17.55,0.013769581
16/01/2013,17.31,-0.003460211
15/01/2013,17.37,0.025066891
14/01/2013,16.94,0.004140793
11/01/2013,16.87,0.008333382
10/01/2013,16.73,-0.020704673
09/01/2013,17.08,0.011778699
08/01/2013,16.88,-0.042905131
07/01/2013,17.62,0.009694972
04/01/2013,17.45,0.039748073
03/01/2013,16.77,0.01018888
02/01/2013,16.6,-0.001204094
31/12/2012,16.62,0.00361664
28/12/2012,16.56,-0.017953804
27/12/2012,16.86,-0.017054221
26/12/2012,17.15,0.00760905
24/12/2012,17.02,-0.01747278
21/12/2012,17.32,-0.014899989
20/12/2012,17.58,0.021852508
19/12/2012,17.2,-0.00290276
18/12/2012,17.25,0.030011078
17/12/2012,16.74,0.010810916
14/12/2012,16.56,-0.007220248
13/12/2012,16.68,-0.016647233
12/12/2012,16.96,-0.007635867
11/12/2012,17.09,0.005868561
10/12/2012,16.99,-0.015187208
07/12/2012,17.25,0.00873368
06/12/2012,17.1,0.007631384
05/12/2012,16.97,0.005910183
04/12/2012,16.87,-0.001776725
03/12/2012,16.9,-0.007662873
30/11/2012,17.03,-0.028937204
29/11/2012,17.53,0.00457405
28/11/2012,17.45,0.002294895
27/11/2012,17.41,0.009812489
26/11/2012,17.24,-0.033650167
23/11/2012,17.83,0.013551873
21/11/2012,17.59,-0.000568343
20/11/2012,17.6,0.007413778
19/11/2012,17.47,0.049878335
16/11/2012,16.62,0.013935397
15/11/2012,16.39,-0.027679264
14/11/2012,16.85,-0.031544672
13/11/2012,17.39,0.009243278
12/11/2012,17.23,0.011088529
09/11/2012,17.04,-0.009345862
08/11/2012,17.2,-0.020714204
07/11/2012,17.56,-0.054306972
06/11/2012,18.54,0.01467019
05/11/2012,18.27,-0.011969675
02/11/2012,18.49,-0.081996117
01/11/2012,20.07,-0.009422336
31/10/2012,20.26,0.007928684
26/10/2012,20.1,-0.005952399
25/10/2012,20.22,0.006947919
24/10/2012,20.08,-0.016790518
23/10/2012,20.42,-0.017957289
22/10/2012,20.79,-0.000961539
19/10/2012,20.81,-0.036333319
18/10/2012,21.58,0.022967965
17/10/2012,21.09,0.034244967
16/10/2012,20.38,0.017322878
15/10/2012,20.03,-0.007460865
12/10/2012,20.18,0.001984128
11/10/2012,20.14,0.035375088
10/10/2012,19.44,-0.007686433
09/10/2012,19.59,0.008715769
08/10/2012,19.42,0.009831903
05/10/2012,19.23,-0.01240326
04/10/2012,19.47,0.02443584
03/10/2012,19,-0.028024667
02/10/2012,19.54,0.01287682
01/10/2012,19.29,0.022013468
28/09/2012,18.87,-0.012114976
27/09/2012,19.1,0.015831465
26/09/2012,18.8,-0.015307768
25/09/2012,19.09,-0.015076969
24/09/2012,19.38,0.001032525
21/09/2012,19.36,-0.007205384
20/09/2012,19.5,-0.009188426
19/09/2012,19.68,-0.014628256
18/09/2012,19.97,-0.009965205
17/09/2012,20.17,-0.017203668
14/09/2012,20.52,0.030680289
13/09/2012,19.9,0.000502639
12/09/2012,19.89,-0.010502722
11/09/2012,20.1,0.026722034
10/09/2012,19.57,-0.038591609
07/09/2012,20.34,0.031970755
06/09/2012,19.7,0.008154989
05/09/2012,19.54,0.018074337
04/09/2012,19.19,-0.008303109
31/08/2012,19.35,0.01615039
30/08/2012,19.04,-0.024897552
29/08/2012,19.52,0.007714104
28/08/2012,19.37,0.003620382
27/08/2012,19.3,-0.004652373
24/08/2012,19.39,0.004652373
23/08/2012,19.3,-0.031117022
22/08/2012,19.91,0.009081798
21/08/2012,19.73,0.016867254
20/08/2012,19.4,0.01349268
17/08/2012,19.14,0.005763705
16/08/2012,19.03,0.001051525
15/08/2012,19.01,-0.01046582
14/08/2012,19.21,0.007839079
13/08/2012,19.06,-0.032010993
10/08/2012,19.68,-0.031510484
09/08/2012,20.31,0.020393644
08/08/2012,19.9,0.026994254
07/08/2012,19.37,0.090160838
06/08/2012,17.7,-0.010677258
03/08/2012,17.89,-0.00223339
02/08/2012,17.93,-0.04044267
01/08/2012,18.67,-0.008002177
31/07/2012,18.82,0.00639661
30/07/2012,18.7,0.012917295
27/07/2012,18.46,0.016935668
26/07/2012,18.15,0.049120797
25/07/2012,17.28,0.026981109
24/07/2012,16.82,-0.036197764
23/07/2012,17.44,0.013857035
20/07/2012,17.2,-0.060898182
19/07/2012,18.28,-0.049102713
18/07/2012,19.2,-0.002081166
17/07/2012,19.24,0.003123376
16/07/2012,19.18,0.003656311
13/07/2012,19.11,0.023829563
12/07/2012,18.66,-0.022258471
11/07/2012,19.08,0.020652045
10/07/2012,18.69,-0.066743152
09/07/2012,19.98,-0.002998503
06/07/2012,20.04,0.020161973
05/07/2012,19.64,0.014359221
03/07/2012,19.36,0.033082565
02/07/2012,18.73,0.006964936
29/06/2012,18.6,0.045087351
28/06/2012,17.78,-0.008401058
27/06/2012,17.93,0.050325084
26/06/2012,17.05,0.001173709
25/06/2012,17.03,-0.088722576
22/06/2012,18.61,0.02668277
21/06/2012,18.12,-0.049525729
20/06/2012,19.04,0.017483889
19/06/2012,18.71,0.057189854
18/06/2012,17.67,-0.024043652
15/06/2012,18.1,0.043472835
14/06/2012,17.33,0.023351908
13/06/2012,16.93,-0.031397928
12/06/2012,17.47,-0.007981798
11/06/2012,17.61,-0.041707463
08/06/2012,18.36,0.028170877
07/06/2012,17.85,-0.019967386
06/06/2012,18.21,0.06875755
05/06/2012,17,0.028641576
04/06/2012,16.52,0.058583728
01/06/2012,15.58,-0.081325581
31/05/2012,16.9,0.027596232
30/05/2012,16.44,0.005489492
29/05/2012,16.35,0.033585246
25/05/2012,15.81,0.014654611
24/05/2012,15.58,0.031955768
23/05/2012,15.09,0.011329678
22/05/2012,14.92,0.000670466
21/05/2012,14.91,0.037585565
18/05/2012,14.36,0.058060016
17/05/2012,13.55,-0.035523851
16/05/2012,14.04,-0.042529937
15/05/2012,14.65,-0.057689179
14/05/2012,15.52,0.046826886
11/05/2012,14.81,-0.148443288
10/05/2012,17.18,-0.017311454
09/05/2012,17.48,0.031970174
08/05/2012,16.93,-0.011744116
07/05/2012,17.13,-0.015064016
04/05/2012,17.39,0.011567509
03/05/2012,17.19,0.026526754
02/05/2012,16.74,-0.157728501
01/05/2012,19.6,0.061007348
30/04/2012,18.44,0.039828273
27/04/2012,17.72,0.009070357
26/04/2012,17.56,-0.031944437
25/04/2012,18.13,0.020056383
24/04/2012,17.77,-0.012860116
23/04/2012,18,0.031605339
20/04/2012,17.44,-0.031605339
19/04/2012,18,-0.00332779
18/04/2012,18.06,-0.05703536
17/04/2012,19.12,-0.003654402
16/04/2012,19.19,-0.038839833
13/04/2012,19.95,-0.03497032
12/04/2012,20.66,0.028475169
11/04/2012,20.08,-0.029926197
10/04/2012,20.69,-0.03700612
09/04/2012,21.47,-0.031180885
05/04/2012,22.15,-0.003605231
04/04/2012,22.23,-0.021802866
03/04/2012,22.72,-0.025636859
02/04/2012,23.31,0.006024115
30/03/2012,23.17,-0.001724882
29/03/2012,23.21,-0.001721912
28/03/2012,23.25,-0.041699029
27/03/2012,24.24,0.00123839
26/03/2012,24.21,-0.018416727
23/03/2012,24.66,0.009370612
22/03/2012,24.43,-0.030635205
21/03/2012,25.19,-0.015363706
20/03/2012,25.58,0.004702203
19/03/2012,25.46,0.015835644
16/03/2012,25.06,0.025051815
15/03/2012,24.44,0.008216973
14/03/2012,24.24,-0.018799082
13/03/2012,24.7,0.020037473
12/03/2012,24.21,-0.013946083
09/03/2012,24.55,-0.00122125
08/03/2012,24.58,0.020551484
07/03/2012,24.08,0.021831262
06/03/2012,23.56,-0.028041176
05/03/2012,24.23,-0.004118622
02/03/2012,24.33,-0.024361741
01/03/2012,24.93,-0.002803927
29/02/2012,25,-0.001998003
28/02/2012,25.05,-0.002392346
27/02/2012,25.11,-0.01344957
24/02/2012,25.45,0.018640238
23/02/2012,24.98,0.038772455
22/02/2012,24.03,-0.024256071
21/02/2012,24.62,-0.003648899
17/02/2012,24.71,0.038783739
16/02/2012,23.77,0.032060878
15/02/2012,23.02,0.013558047
14/02/2012,22.71,0.002204101
13/02/2012,22.66,0.023667102
10/02/2012,22.13,-0.00944464
09/02/2012,22.34,0.010348799
08/02/2012,22.11,-0.003160987
07/02/2012,22.18,-0.02096887
06/02/2012,22.65,0.015124843
03/02/2012,22.31,0.008552832
02/02/2012,22.12,0.053389332
01/02/2012,20.97,-0.007600987
31/01/2012,21.13,-0.026157493
30/01/2012,21.69,-0.016461277
27/01/2012,22.05,0.006825965
26/01/2012,21.9,-0.065394319
25/01/2012,23.38,0.03881019
24/01/2012,22.49,0.009381351
23/01/2012,22.28,0.061073556
20/01/2012,20.96,0.01344881
19/01/2012,20.68,-0.036557596
18/01/2012,21.45,0.030291005
17/01/2012,20.81,-0.028424462
13/01/2012,21.41,-0.034881921
12/01/2012,22.17,-0.018324535
11/01/2012,22.58,-0.030530064
10/01/2012,23.28,-0.011955736
09/01/2012,23.56,-0.017669791
06/01/2012,23.98,0.015126339
05/01/2012,23.62,-0.010109606
04/01/2012,23.86,0.010956705
03/01/2012,23.6,0.057108565
30/12/2011,22.29,-0.01954749
29/12/2011,22.73,0.003084382
28/12/2011,22.66,-0.037249867
27/12/2011,23.52,-0.008888947
23/12/2011,23.73,0.008888947
22/12/2011,23.52,0.022791784
21/12/2011,22.99,0.007421994
20/12/2011,22.82,0.033871331
19/12/2011,22.06,-0.040858259
16/12/2011,22.98,0.008741314
15/12/2011,22.78,0.009261367
14/12/2011,22.57,-0.037395662
13/12/2011,23.43,-0.012301322
12/12/2011,23.72,-0.038863924
09/12/2011,24.66,0.017590963
08/12/2011,24.23,-0.052262696
07/12/2011,25.53,-0.005858248
06/12/2011,25.68,0.020854582
05/12/2011,25.15,-0.011464842
02/12/2011,25.44,0.005518343
01/12/2011,25.3,-0.001579779
30/11/2011,25.34,0.063539284
29/11/2011,23.78,0.017819733
28/11/2011,23.36,0.04107174
25/11/2011,22.42,-0.012851938
23/11/2011,22.71,-0.040980502
22/11/2011,23.66,-0.017180393
21/11/2011,24.07,-0.010743905
18/11/2011,24.33,-0.015902476
17/11/2011,24.72,-0.029495961
16/11/2011,25.46,-0.000392696
15/11/2011,25.47,-0.007821706
14/11/2011,25.67,-0.029933163
11/11/2011,26.45,0.035010308
10/11/2011,25.54,-0.001173939
09/11/2011,25.57,-0.057744867
08/11/2011,27.09,0.009271344
07/11/2011,26.84,-0.008532792
04/11/2011,27.07,-0.069903674
03/11/2011,29.03,0.035768189
02/11/2011,28.01,0.036724723
01/11/2011,27,-0.040644201
31/10/2011,28.12,-0.056011874
28/10/2011,29.74,0.019695034
27/10/2011,29.16,0.035250553
26/10/2011,28.15,0.030294419
25/10/2011,27.31,-0.036315333
24/10/2011,28.32,0.018172601
21/10/2011,27.81,0.018508966
20/10/2011,27.3,0.007352974
19/10/2011,27.1,-0.009548365
18/10/2011,27.36,0.002195391
17/10/2011,27.3,-0.016349138
14/10/2011,27.75,0.032970019
13/10/2011,26.85,0.003731348
12/10/2011,26.75,0.00487166
11/10/2011,26.62,-0.00487166
10/10/2011,26.75,0.053755743
07/10/2011,25.35,-0.021850265
06/10/2011,25.91,0.020273599
05/10/2011,25.39,0.010691054
04/10/2011,25.12,0.047278568
03/10/2011,23.96,-0.064251543
30/09/2011,25.55,-0.047018024
29/09/2011,26.78,-0.018131857
28/09/2011,27.27,-0.014922934
27/09/2011,27.68,0.005433812
26/09/2011,27.53,0.055642502
23/09/2011,26.04,-0.039161631
22/09/2011,27.08,-0.082879267
21/09/2011,29.42,-0.033096787
20/09/2011,30.41,-0.021149316
19/09/2011,31.06,-0.024174205
16/09/2011,31.82,0.003147626
15/09/2011,31.72,0.006325132
14/09/2011,31.52,0.00095223
13/09/2011,31.49,0.02345489
12/09/2011,30.76,0.012430647
09/09/2011,30.38,-0.050700624
08/09/2011,31.96,0.014180165
07/09/2011,31.51,0.018901732
06/09/2011,30.92,-0.037764284
02/09/2011,32.11,-0.030667843
01/09/2011,33.11,0.021985618
31/08/2011,32.39,-0.001234187
30/08/2011,32.43,0.020561472
29/08/2011,31.77,0.040140242
26/08/2011,30.52,0.032298463
25/08/2011,29.55,-0.021095709
24/08/2011,30.18,0.017717328
23/08/2011,29.65,0.042369003
22/08/2011,28.42,-0.030835632
19/08/2011,29.31,-0.017250555
