Date,Close,CHK
18/08/2011,29.82,-0.061137372
17/08/2011,31.7,0.001262626
16/08/2011,31.66,-0.01970353
15/08/2011,32.29,0.031139487
12/08/2011,31.3,0.013185591
11/08/2011,30.89,0.070751805
10/08/2011,28.78,-0.011744522
09/08/2011,29.12,0.06820825
08/08/2011,27.2,-0.120394003
05/08/2011,30.68,-0.021603291
04/08/2011,31.35,-0.087888185
03/08/2011,34.23,0.002339867
02/08/2011,34.15,-0.005839433
01/08/2011,34.35,0
29/07/2011,34.35,0.027148318
28/07/2011,33.43,0.0008978
27/07/2011,33.4,-0.021034696
26/07/2011,34.11,0.00706093
25/07/2011,33.87,-0.015236158
22/07/2011,34.39,0.011993708
21/07/2011,33.98,0.007680983
20/07/2011,33.72,0.001780944
19/07/2011,33.66,0.023141529
18/07/2011,32.89,-0.002126045
15/07/2011,32.96,0.08712171
14/07/2011,30.21,0.008977616
13/07/2011,29.94,0.005694204
12/07/2011,29.77,0.000672043
11/07/2011,29.75,-0.027517069
08/07/2011,30.58,0.002291702
07/07/2011,30.51,0.010875045
06/07/2011,30.18,-0.003638172
05/07/2011,30.29,0.006292453
01/07/2011,30.1,0.013714883
30/06/2011,29.69,0.021791805
29/06/2011,29.05,0.01876358
28/06/2011,28.51,0.018050393
27/06/2011,28,-0.000357079
24/06/2011,28.01,-0.033699223
23/06/2011,28.97,-0.000690131
22/06/2011,28.99,0.006922838
21/06/2011,28.79,0.024258528
20/06/2011,28.1,0.002851035
17/06/2011,28.02,-0.005339041
16/06/2011,28.17,-0.020727951
15/06/2011,28.76,-0.007620404
14/06/2011,28.98,0.023037668
13/06/2011,28.32,-0.031969366
10/06/2011,29.24,-0.017291497
09/06/2011,29.75,0.005392666
08/06/2011,29.59,-0.004720171
07/06/2011,29.73,0.001683219
06/06/2011,29.68,-0.028236388
03/06/2011,30.53,-0.000654879
02/06/2011,30.55,0.005251079
01/06/2011,30.39,-0.03078163
31/05/2011,31.34,0.007365926
27/05/2011,31.11,0.000964785
26/05/2011,31.08,0.002577321
25/05/2011,31,0.002583981
24/05/2011,30.92,0.023561299
23/05/2011,30.2,-0.013811466
20/05/2011,30.62,0.023460518
19/05/2011,29.91,-0.001336452
18/05/2011,29.95,0.029134852
17/05/2011,29.09,-0.018055336
16/05/2011,29.62,-0.005387218
13/05/2011,29.78,-0.023233704
12/05/2011,30.48,-0.014332493
11/05/2011,30.92,-0.022386608
10/05/2011,31.62,0.010171734
09/05/2011,31.3,0.011245098
06/05/2011,30.95,0.002912152
05/05/2011,30.86,0.004221471
04/05/2011,30.73,-0.019336729
03/05/2011,31.33,-0.058876977
02/05/2011,33.23,-0.013154151
29/04/2011,33.67,0.013455129
28/04/2011,33.22,0.003014775
27/04/2011,33.12,0.000906208
26/04/2011,33.09,0.017683388
25/04/2011,32.51,-0.005521486
21/04/2011,32.69,0.014792257
20/04/2011,32.21,0.007166256
19/04/2011,31.98,0
18/04/2011,31.98,-0.023181381
15/04/2011,32.73,0.002447233
14/04/2011,32.65,0.007686433
13/04/2011,32.4,0.014612416
12/04/2011,31.93,-0.043211871
11/04/2011,33.34,-0.02019071
08/04/2011,34.02,-0.01372084
07/04/2011,34.49,0.023765238
06/04/2011,33.68,-0.003852427
05/04/2011,33.81,-0.000591366
04/04/2011,33.83,0.009802544
01/04/2011,33.5,-0.000596837
31/03/2011,33.52,-0.023877332
30/03/2011,34.33,0.028362315
29/03/2011,33.37,0.0093332
28/03/2011,33.06,-0.035070459
25/03/2011,34.24,0.010569681
24/03/2011,33.88,0.004437221
23/03/2011,33.73,0.000889812
22/03/2011,33.7,-0.00148258
21/03/2011,33.75,0.011323125
18/03/2011,33.37,-0.018703232
17/03/2011,34,-0.018937201
16/03/2011,34.65,0.030474084
15/03/2011,33.61,0.00148876
14/03/2011,33.56,0.022601535
11/03/2011,32.81,0.021877317
10/03/2011,32.1,-0.044180833
09/03/2011,33.55,0.028724575
08/03/2011,32.6,-0.025739498
07/03/2011,33.45,-0.003581024
04/03/2011,33.57,-0.001785715
03/03/2011,33.63,-0.00770146
02/03/2011,33.89,0.005622148
01/03/2011,33.7,-0.05512866
28/02/2011,35.61,0.006762494
25/02/2011,35.37,0.029261985
24/02/2011,34.35,0.000582411
23/02/2011,34.33,0.069971253
22/02/2011,32.01,0.05061939
18/02/2011,30.43,-0.001969797
17/02/2011,30.49,-0.006212215
16/02/2011,30.68,-0.001302932
15/02/2011,30.72,-0.026025565
14/02/2011,31.53,0.022126925
11/02/2011,30.84,0.000648719
10/02/2011,30.82,-0.001621009
09/02/2011,30.87,-0.021471743
08/02/2011,31.54,0.00859741
07/02/2011,31.27,0.039463787
04/02/2011,30.06,-0.013547209
03/02/2011,30.47,-0.001311906
02/02/2011,30.51,0.00921969
01/02/2011,30.23,0.023428113
31/01/2011,29.53,0.077421696
28/01/2011,27.33,-0.013447413
27/01/2011,27.7,-0.012556219
26/01/2011,28.05,0.022351327
25/01/2011,27.43,-0.02591005
24/01/2011,28.15,0.012511334
21/01/2011,27.8,-0.000359648
20/01/2011,27.81,-0.000718907
19/01/2011,27.83,0.005765782
18/01/2011,27.67,0.000361468
14/01/2011,27.66,-0.001445087
13/01/2011,27.7,-0.006835788
12/01/2011,27.89,0.01991737
11/01/2011,27.34,0.013996545
10/01/2011,26.96,0.000370989
07/01/2011,26.95,0.010443959
06/01/2011,26.67,0.006394605
05/01/2011,26.5,0.010622255
04/01/2011,26.22,-0.010999542
03/01/2011,26.51,0.022893026
31/12/2010,25.91,-0.002313031
30/12/2010,25.97,-0.006907165
29/12/2010,26.15,0.01153859
28/12/2010,25.85,0.010890812
27/12/2010,25.57,-0.001563111
23/12/2010,25.61,0.007840103
22/12/2010,25.41,0.001181335
21/12/2010,25.38,0.000788333
20/12/2010,25.36,0.084719769
17/12/2010,23.3,-0.011521356
16/12/2010,23.57,0.002548854
15/12/2010,23.51,0.021062459
14/12/2010,23.02,0.004789907
13/12/2010,22.91,-0.000436395
10/12/2010,22.92,0.003934431
09/12/2010,22.83,-0.002624673
08/12/2010,22.89,0.006574646
07/12/2010,22.74,0.008390422
06/12/2010,22.55,0.017446204
03/12/2010,22.16,0.024207622
02/12/2010,21.63,0.010223137
01/12/2010,21.41,0.013637644
30/11/2010,21.12,-0.043092143
29/11/2010,22.05,0.002724797
26/11/2010,21.99,-0.008603177
24/11/2010,22.18,0.016364002
23/11/2010,21.82,-0.032464528
22/11/2010,22.54,-0.004426745
19/11/2010,22.64,0.017376245
18/11/2010,22.25,0.0067644
17/11/2010,22.1,0.006354992
16/11/2010,21.96,-0.015812392
15/11/2010,22.31,-0.018210585
12/11/2010,22.72,-0.021337626
11/11/2010,23.21,-0.008580061
10/11/2010,23.41,0.015063767
09/11/2010,23.06,0.01573459
08/11/2010,22.7,0.019124443
05/11/2010,22.27,-0.000897666
04/11/2010,22.29,-0.000896861
03/11/2010,22.31,0.011722407
02/11/2010,22.05,0.010027431
01/11/2010,21.83,0.006894994
29/10/2010,21.68,0.016275644
28/10/2010,21.33,-0.001873537
27/10/2010,21.37,0.005160696
26/10/2010,21.26,0.004714766
25/10/2010,21.16,-0.001888575
22/10/2010,21.2,-0.034765958
21/10/2010,21.95,-0.009521722
20/10/2010,22.16,0.009066245
19/10/2010,21.96,-0.032701682
18/10/2010,22.69,-0.01313504
15/10/2010,22.99,0.001305767
14/10/2010,22.96,-0.012121361
13/10/2010,23.24,-0.026747508
12/10/2010,23.87,0.02416908
11/10/2010,23.3,0.010787591
08/10/2010,23.05,0.025039744
07/10/2010,22.48,-0.004881305
06/10/2010,22.59,0.012024193
05/10/2010,22.32,0.001793722
04/10/2010,22.28,-0.023071121
01/10/2010,22.8,0.006600684
30/09/2010,22.65,0.003981425
29/09/2010,22.56,0.039327102
28/09/2010,21.69,0.001384083
27/09/2010,21.66,0.004627496
24/09/2010,21.56,0.03156917
23/09/2010,20.89,-0.001435064
22/09/2010,20.92,-0.012351701
21/09/2010,21.18,-0.026096542
20/09/2010,21.74,0.012963144
17/09/2010,21.46,-0.007890503
16/09/2010,21.63,0.00928943
15/09/2010,21.43,-0.002795901
14/09/2010,21.49,-0.007879531
13/09/2010,21.66,0.02146606
10/09/2010,21.2,0.013773668
09/09/2010,20.91,-0.009992945
08/09/2010,21.12,-0.00707717
07/09/2010,21.27,-0.020935866
03/09/2010,21.72,0.015777589
02/09/2010,21.38,0.006569709
01/09/2010,21.24,0.026719147
31/08/2010,20.68,-0.007227206
30/08/2010,20.83,0.000960615
27/08/2010,20.81,0.036207478
26/08/2010,20.07,0.001495887
25/08/2010,20.04,-0.009436375
24/08/2010,20.23,-0.017153079
23/08/2010,20.58,0.009765703
20/08/2010,20.38,-0.020879613
19/08/2010,20.81,-0.003358123
18/08/2010,20.88,-0.020853836
17/08/2010,21.32,0.018462063
16/08/2010,20.93,0.007192551
13/08/2010,20.78,-0.012434402
12/08/2010,21.04,-0.017432715
11/08/2010,21.41,-0.038034367
10/08/2010,22.24,0.010395574
09/08/2010,22.01,-0.012641252
06/08/2010,22.29,-0.003582628
05/08/2010,22.37,-0.003124305
04/08/2010,22.44,0.02755991
03/08/2010,21.83,0.007817929
02/08/2010,21.66,0.029517252
30/07/2010,21.03,-0.003323051
29/07/2010,21.1,-0.000947418
28/07/2010,21.12,-0.007547206
27/07/2010,21.28,-0.032365285
26/07/2010,21.98,0.007764369
23/07/2010,21.81,0.00505632
22/07/2010,21.7,0.02614528
21/07/2010,21.14,-0.017350963
20/07/2010,21.51,0.026856738
19/07/2010,20.94,0.003348484
16/07/2010,20.87,-0.026945615
15/07/2010,21.44,0.001400234
14/07/2010,21.41,0
13/07/2010,21.41,0.00703073
12/07/2010,21.26,-0.010294897
09/07/2010,21.48,0.001863933
08/07/2010,21.44,0.000933271
07/07/2010,21.42,0.041950861
06/07/2010,20.54,0.001461632
02/07/2010,20.51,-0.015001491
01/07/2010,20.82,-0.006224583
30/06/2010,20.95,-0.015158983
29/06/2010,21.27,-0.053992985
28/06/2010,22.45,-0.023333658
25/06/2010,22.98,0.004361106
24/06/2010,22.88,-0.026311632
23/06/2010,23.49,-0.00721106
22/06/2010,23.66,-0.034479012
21/06/2010,24.49,-0.004887993
18/06/2010,24.61,-0.010911403
17/06/2010,24.88,-0.011985761
16/06/2010,25.18,-0.007123101
15/06/2010,25.36,0.029614009
14/06/2010,24.62,-0.000812018
11/06/2010,24.64,0.009378254
10/06/2010,24.41,0.04054892
09/06/2010,23.44,-0.023193112
08/06/2010,23.99,0.001668753
07/06/2010,23.95,-0.005828493
04/06/2010,24.09,-0.031463269
03/06/2010,24.86,0.063948725
02/06/2010,23.32,0.075692549
01/06/2010,21.62,-0.032759981
28/05/2010,22.34,0.005386009
27/05/2010,22.22,0.048880177
26/05/2010,21.16,0.017640505
25/05/2010,20.79,0.001925855
24/05/2010,20.75,-0.012452268
21/05/2010,21.01,-0.000475851
20/05/2010,21.02,-0.050103243
19/05/2010,22.1,-0.0067644
18/05/2010,22.25,-0.001796139
17/05/2010,22.29,-0.014696323
14/05/2010,22.62,-0.029189613
13/05/2010,23.29,-0.010252119
12/05/2010,23.53,0.01068158
11/05/2010,23.28,0.007762005
10/05/2010,23.1,0.052889464
07/05/2010,21.91,-0.025237933
06/05/2010,22.47,-0.030677252
05/05/2010,23.17,-0.019235472
04/05/2010,23.62,-0.01928781
03/05/2010,24.08,0.01169604
30/04/2010,23.8,0.00801523
29/04/2010,23.61,-0.004648223
28/04/2010,23.72,0.002955459
27/04/2010,23.65,-0.034084763
26/04/2010,24.47,-0.017018239
23/04/2010,24.89,0.041424828
22/04/2010,23.88,0.008410479
21/04/2010,23.68,-0.00799163
20/04/2010,23.87,0.00503991
19/04/2010,23.75,-0.005458758
16/04/2010,23.88,-0.020311579
15/04/2010,24.37,-0.012640331
14/04/2010,24.68,0.004467013
13/04/2010,24.57,0.00981603
12/04/2010,24.33,-0.009408946
09/04/2010,24.56,0.018492411
08/04/2010,24.11,0.000829876
07/04/2010,24.09,-0.017692294
06/04/2010,24.52,-0.002443993
05/04/2010,24.58,0.018891732
01/04/2010,24.12,0.020101179
31/03/2010,23.64,0.008496228
30/03/2010,23.44,0.006849342
29/03/2010,23.28,0.039873847
26/03/2010,22.37,-0.002678573
25/03/2010,22.43,-0.029866076
24/03/2010,23.11,-0.006899553
23/03/2010,23.27,0.001290045
22/03/2010,23.24,-0.040890839
19/03/2010,24.21,0.017500447
18/03/2010,23.79,-0.051608503
17/03/2010,25.05,-0.014662438
16/03/2010,25.42,0
15/03/2010,25.42,-0.008617366
12/03/2010,25.64,-0.005833188
11/03/2010,25.79,0.005053461
10/03/2010,25.66,-0.001557633
09/03/2010,25.7,0.004289342
08/03/2010,25.59,-0.027747445
05/03/2010,26.31,0.004571437
04/03/2010,26.19,-0.023024229
03/03/2010,26.8,0.002241316
02/03/2010,26.74,0.002246351
01/03/2010,26.68,0.004131461
26/02/2010,26.57,-0.00600377
25/02/2010,26.73,0.007133501
24/02/2010,26.54,0.00908409
23/02/2010,26.3,-0.029964789
22/02/2010,27.1,-0.01791966
19/02/2010,27.59,0.004722988
18/02/2010,27.46,0.040882691
17/02/2010,26.36,0.020311103
16/02/2010,25.83,0.034262064
12/02/2010,24.96,-0.006787808
11/02/2010,25.13,0.029479219
10/02/2010,24.4,-0.004498065
09/02/2010,24.51,0.011077036
08/02/2010,24.24,-0.01148495
05/02/2010,24.52,0.013963266
04/02/2010,24.18,-0.066010762
03/02/2010,25.83,-0.016129382
02/02/2010,26.25,0.014968616
01/02/2010,25.86,0.042660497
29/01/2010,24.78,-0.029033656
28/01/2010,25.51,-0.016330067
27/01/2010,25.93,-0.022875569
26/01/2010,26.53,-0.016078118
25/01/2010,26.96,0.012691473
22/01/2010,26.62,-0.020818596
21/01/2010,27.18,-0.017505918
20/01/2010,27.66,-0.019689199
19/01/2010,28.21,0.010691477
15/01/2010,27.91,0.008636254
14/01/2010,27.67,-0.005406393
13/01/2010,27.82,0.008664314
12/01/2010,27.58,-0.015113638
11/01/2010,28,-0.031983046
08/01/2010,28.91,0.006593812
07/01/2010,28.72,0.002440301
06/01/2010,28.65,-0.011107369
05/01/2010,28.97,0.030847171
04/01/2010,28.09,0.081943171
31/12/2009,25.88,-0.01837724
30/12/2009,26.36,-0.013938821
29/12/2009,26.73,-0.031666858
28/12/2009,27.59,-0.008661187
24/12/2009,27.83,0.018495541
23/12/2009,27.32,0.018844082
22/12/2009,26.81,0.016168805
21/12/2009,26.38,0.012204576
18/12/2009,26.06,0.041525747
17/12/2009,25,0.003606496
16/12/2009,24.91,0.01496489
15/12/2009,24.54,0.006951572
14/12/2009,24.37,0.056555154
11/12/2009,23.03,-0.006060625
10/12/2009,23.17,0.032013258
09/12/2009,22.44,-0.004889985
08/12/2009,22.55,-0.01102547
07/12/2009,22.8,0.010138945
04/12/2009,22.57,-0.020176123
03/12/2009,23.03,-0.015938309
02/12/2009,23.4,-0.029475818
01/12/2009,24.1,0.007496911
30/11/2009,23.92,-0.010397266
27/11/2009,24.17,-0.028147891
25/11/2009,24.86,0.049896971
24/11/2009,23.65,0.019210836
23/11/2009,23.2,0.007354565
20/11/2009,23.03,-0.015083242
19/11/2009,23.38,-0.029500664
18/11/2009,24.08,-0.00909473
17/11/2009,24.3,-0.033983853
16/11/2009,25.14,0.004385098
13/11/2009,25.03,0.012867085
12/11/2009,24.71,-0.018842009
11/11/2009,25.18,-0.006334146
10/11/2009,25.34,0.003162058
09/11/2009,25.26,0.042043379
06/11/2009,24.22,-0.024471042
05/11/2009,24.82,0.01911793
04/11/2009,24.35,-0.006549348
03/11/2009,24.51,0.015210982
02/11/2009,24.14,-0.014802902
30/10/2009,24.5,-0.0609607
29/10/2009,26.04,0.050000574
28/10/2009,24.77,-0.061455453
27/10/2009,26.34,0.02343107
26/10/2009,25.73,-0.038128904
23/10/2009,26.73,-0.044272824
22/10/2009,27.94,-0.031357158
21/10/2009,28.83,-0.000693481
20/10/2009,28.85,-0.004150819
19/10/2009,28.97,0.010409532
16/10/2009,28.67,-0.009027839
15/10/2009,28.93,0.01532597
14/10/2009,28.49,-0.033480263
13/10/2009,29.46,0.015392813
12/10/2009,29.01,0.012138176
09/10/2009,28.66,0.013347581
08/10/2009,28.28,0.024701453
07/10/2009,27.59,-0.005422027
06/10/2009,27.74,0.00868941
05/10/2009,27.5,0.029522439
02/10/2009,26.7,0.007518832
01/10/2009,26.5,-0.069244412
30/09/2009,28.4,-0.006667861
29/09/2009,28.59,0.014799424
28/09/2009,28.17,0.022981263
25/09/2009,27.53,-0.010478867
24/09/2009,27.82,-0.017106618
23/09/2009,28.3,-0.028219953
22/09/2009,29.11,0.034956373
21/09/2009,28.11,0.009292419
18/09/2009,27.85,-0.004299541
17/09/2009,27.97,-0.03340089
16/09/2009,28.92,0.021318298
15/09/2009,28.31,0.044050443
14/09/2009,27.09,0.036463352
11/09/2009,26.12,0.033875149
10/09/2009,25.25,0.065463041
09/09/2009,23.65,0.023963492
08/09/2009,23.09,0.039307334
04/09/2009,22.2,0.028325329
03/09/2009,21.58,-0.025167194
02/09/2009,22.13,-0.016581155
01/09/2009,22.5,-0.014998076
31/08/2009,22.84,-0.032309509
28/08/2009,23.59,0.016670615
27/08/2009,23.2,-0.004730174
26/08/2009,23.31,-0.001714531
25/08/2009,23.35,-0.024953716
24/08/2009,23.94,0.006285376
21/08/2009,23.79,0.032901921
20/08/2009,23.02,0.002174387
19/08/2009,22.97,0.01801059
18/08/2009,22.56,0.013836418
17/08/2009,22.25,-0.06144385
14/08/2009,23.66,-0.030797274
13/08/2009,24.4,0.03164294
12/08/2009,23.64,-0.005904699
11/08/2009,23.78,-0.02941998
10/08/2009,24.49,0.002043737
07/08/2009,24.44,0
06/08/2009,24.44,0.047338681
05/08/2009,23.31,0.001717476
04/08/2009,23.27,0.039891329
03/08/2009,22.36,0.042015312
31/07/2009,21.44,0.005143804
30/07/2009,21.33,0.035794802
29/07/2009,20.58,-0.019726403
28/07/2009,20.99,-0.025401178
27/07/2009,21.53,0.011209832
24/07/2009,21.29,0.006597573
23/07/2009,21.15,0.037085878
22/07/2009,20.38,-0.007333203
21/07/2009,20.53,0.007824001
20/07/2009,20.37,0.012348885
17/07/2009,20.12,0.015022816
16/07/2009,19.82,0.031260552
15/07/2009,19.21,0.040366606
14/07/2009,18.45,0.011995782
13/07/2009,18.23,0.02106508
10/07/2009,17.85,-0.004471779
09/07/2009,17.93,0.030579959
08/07/2009,17.39,-0.012003574
07/07/2009,17.6,-0.018576386
06/07/2009,17.93,-0.040978145
02/07/2009,18.68,-0.0516412
01/07/2009,19.67,-0.00810131
30/06/2009,19.83,0.018834866
29/06/2009,19.46,-0.009207226
26/06/2009,19.64,0.001528663
25/06/2009,19.61,0.002552976
24/06/2009,19.56,0.014937182
23/06/2009,19.27,-0.004659599
22/06/2009,19.36,-0.078929565
19/06/2009,20.95,-0.042062275
18/06/2009,21.85,-0.013185006
17/06/2009,22.14,-0.017905581
16/06/2009,22.54,-0.019332764
15/06/2009,22.98,-0.03674057
12/06/2009,23.84,-0.019522946
11/06/2009,24.31,0.016172859
10/06/2009,23.92,0.044451763
09/06/2009,22.88,-0.001746725
08/06/2009,22.92,-0.015584731
05/06/2009,23.28,-0.004713958
04/06/2009,23.39,0.030384282
03/06/2009,22.69,-0.059872518
02/06/2009,24.09,-0.017692294
01/06/2009,24.52,0.078887855
29/05/2009,22.66,0.016911841
28/05/2009,22.28,0.06729516
27/05/2009,20.83,-0.004789281
26/05/2009,20.93,0.02075865
22/05/2009,20.5,-0.017887835
21/05/2009,20.87,-0.051820228
20/05/2009,21.98,0.015127495
19/05/2009,21.65,0.026680731
18/05/2009,21.08,0.05509558
15/05/2009,19.95,-0.037870274
14/05/2009,20.72,0.013116535
13/05/2009,20.45,-0.081208099
12/05/2009,22.18,-0.009423449
11/05/2009,22.39,-0.062750412
08/05/2009,23.84,0.08396538
07/05/2009,21.92,0.024475939
06/05/2009,21.39,0.047388622
05/05/2009,20.4,-0.112102444
04/05/2009,22.82,0.088366769
01/05/2009,20.89,0.058144454
30/04/2009,19.71,-0.012103022
29/04/2009,19.95,0.003514942
28/04/2009,19.88,-0.020413953
27/04/2009,20.29,-0.024824833
24/04/2009,20.8,0.042726852
23/04/2009,19.93,0.027468665
22/04/2009,19.39,-0.014337163
21/04/2009,19.67,0.005096851
20/04/2009,19.57,-0.100083459
17/04/2009,21.63,0.032420035
16/04/2009,20.94,0.000477669
15/04/2009,20.93,-0.002862597
14/04/2009,20.99,0.011981931
13/04/2009,20.74,0.001930503
09/04/2009,20.7,0.060232187
08/04/2009,19.49,0.048354138
07/04/2009,18.57,-0.064639485
06/04/2009,19.81,-0.007042283
03/04/2009,19.95,0.056716229
02/04/2009,18.85,0.071458964
01/04/2009,17.55,0.028317408
31/03/2009,17.06,-0.022029876
30/03/2009,17.44,-0.050318048
27/03/2009,18.34,-0.035354512
26/03/2009,19,-0.015666117
25/03/2009,19.3,-0.008769723
24/03/2009,19.47,-0.001539646
23/03/2009,19.5,0.100245415
20/03/2009,17.64,-0.01853465
19/03/2009,17.97,0.025931554
18/03/2009,17.51,0.031914516
17/03/2009,16.96,0.064538521
16/03/2009,15.9,0.028063066
13/03/2009,15.46,-0.028691799
12/03/2009,15.91,0.019036108
11/03/2009,15.61,0.055313638
10/03/2009,14.77,0.04926421
09/03/2009,14.06,0
06/03/2009,14.06,-0.02805233
05/03/2009,14.46,-0.020534602
04/03/2009,14.76,0.054293082
03/03/2009,13.98,0.034938051
02/03/2009,13.5,-0.14714205
27/02/2009,15.64,0.012870191
26/02/2009,15.44,-0.038124058
25/02/2009,16.04,0.028455919
24/02/2009,15.59,0.049303445
23/02/2009,14.84,-0.056334475
20/02/2009,15.7,-0.062944895
19/02/2009,16.72,0.020544529
18/02/2009,16.38,-0.044186292
17/02/2009,17.12,-0.08291421
13/02/2009,18.6,0.009181809
12/02/2009,18.43,0.021942734
11/02/2009,18.03,0.002220989
10/02/2009,17.99,-0.047757311
09/02/2009,18.87,0.041109087
06/02/2009,18.11,0.012222374
05/02/2009,17.89,0.0457484
04/02/2009,17.09,0.036345973
03/02/2009,16.48,0.04467244
02/02/2009,15.76,-0.003167567
30/01/2009,15.81,-0.054766068
29/01/2009,16.7,-0.002989539
28/01/2009,16.75,0.068566523
27/01/2009,15.64,-0.010178205
26/01/2009,15.8,0.058648727
23/01/2009,14.9,0.048119248
22/01/2009,14.2,-0.063437563
21/01/2009,15.13,0.096368241
20/01/2009,13.74,-0.104923739
16/01/2009,15.26,-0.004576667
15/01/2009,15.33,-0.005204956
14/01/2009,15.41,-0.053076259
13/01/2009,16.25,0.012384059
12/01/2009,16.05,-0.038501547
09/01/2009,16.68,-0.054256526
08/01/2009,17.61,-0.03788754
07/01/2009,18.29,-0.042810175
06/01/2009,19.09,0.051596613
05/01/2009,18.13,
