Date,Close,CNX
04/04/2014,40.3,0.001489943
03/04/2014,40.24,-0.000993542
02/04/2014,40.28,0.020821021
01/04/2014,39.45,-0.012594625
31/03/2014,39.95,0.005018831
28/03/2014,39.75,-0.034614086
27/03/2014,41.15,0.009032162
26/03/2014,40.78,-0.006842646
25/03/2014,41.06,0.012991971
24/03/2014,40.53,-0.004185652
21/03/2014,40.7,0.011863708
20/03/2014,40.22,0.004735211
19/03/2014,40.03,-0.004237823
18/03/2014,40.2,0.011257155
17/03/2014,39.75,0.029616666
14/03/2014,38.59,0.000777706
13/03/2014,38.56,-0.012371292
12/03/2014,39.04,-0.001279918
11/03/2014,39.09,-0.009420821
10/03/2014,39.46,-0.01184042
07/03/2014,39.93,-0.017624882
06/03/2014,40.64,0.020634666
05/03/2014,39.81,-0.01743072
04/03/2014,40.51,0.014420936
03/03/2014,39.93,-0.004248413
28/02/2014,40.1,-0.000249345
27/02/2014,40.11,0.030888532
26/02/2014,38.89,-0.017334107
25/02/2014,39.57,-0.018280214
24/02/2014,40.3,0.015252202
21/02/2014,39.69,-0.005778185
20/02/2014,39.92,0.003261827
19/02/2014,39.79,0.017493157
18/02/2014,39.1,0.017284062
14/02/2014,38.43,0.017058543
13/02/2014,37.78,-0.00237938
12/02/2014,37.87,-0.006579837
11/02/2014,38.12,0.024161536
10/02/2014,37.21,0.019265282
07/02/2014,36.5,-0.016574214
06/02/2014,37.11,0.011927493
05/02/2014,36.67,-0.029026494
04/02/2014,37.75,0.023316077
03/02/2014,36.88,-0.012663513
31/01/2014,37.35,-0.014618201
30/01/2014,37.9,0.009277734
29/01/2014,37.55,-0.002925145
28/01/2014,37.66,0.010946578
27/01/2014,37.25,-0.005888668
24/01/2014,37.47,-0.014045547
23/01/2014,38,-0.023150988
22/01/2014,38.89,0.01842533
21/01/2014,38.18,-0.000785443
17/01/2014,38.21,-0.002091504
16/01/2014,38.29,-0.002608244
15/01/2014,38.39,0.049115823
14/01/2014,36.55,0.003837724
13/01/2014,36.41,-0.006024115
10/01/2014,36.63,0.010152371
09/01/2014,36.26,-0.017496346
08/01/2014,36.9,-0.014260971
07/01/2014,37.43,-0.014850445
06/01/2014,37.99,0.004749349
03/01/2014,37.81,0.003444168
02/01/2014,37.68,-0.009508788
31/12/2013,38.04,0.007387896
30/12/2013,37.76,-0.016546668
27/12/2013,38.39,0.014166029
26/12/2013,37.85,-0.000264166
24/12/2013,37.86,0.009287582
23/12/2013,37.51,-0.00875918
20/12/2013,37.84,-0.014690715
19/12/2013,38.4,0.022117805
18/12/2013,37.56,0.003467132
17/12/2013,37.43,0.004015532
16/12/2013,37.28,0.002686008
13/12/2013,37.18,0.009186771
12/12/2013,36.84,-0.003522562
11/12/2013,36.97,-0.025635583
10/12/2013,37.93,0.022125386
09/12/2013,37.1,0.013841991
06/12/2013,36.59,-0.018682011
05/12/2013,37.28,0.014318764
04/12/2013,36.75,0.00737406
03/12/2013,36.48,0.00881063
02/12/2013,36.16,0.016169853
29/11/2013,35.58,0.003942557
27/11/2013,35.44,0.010209958
26/11/2013,35.08,0.001711841
25/11/2013,35.02,-0.008246883
22/11/2013,35.31,0.021179956
21/11/2013,34.57,0
20/11/2013,34.57,0.0078409
19/11/2013,34.3,-0.00755159
18/11/2013,34.56,-0.040266285
15/11/2013,35.98,0.008372921
14/11/2013,35.68,-0.009484032
13/11/2013,36.02,0.014823373
12/11/2013,35.49,-0.019531871
11/11/2013,36.19,-0.006060625
08/11/2013,36.41,0.01885279
07/11/2013,35.73,-0.006694586
06/11/2013,35.97,-0.02172504
05/11/2013,36.76,-0.026840044
04/11/2013,37.76,0.030109801
01/11/2013,36.64,0.003828279
31/10/2013,36.5,-0.009271951
30/10/2013,36.84,-0.024136329
29/10/2013,37.74,-0.005548964
28/10/2013,37.95,-0.004994096
25/10/2013,38.14,-0.002618488
24/10/2013,38.24,0.013956777
23/10/2013,37.71,-0.017350593
22/10/2013,38.37,0.009952937
21/10/2013,37.99,-0.000263193
18/10/2013,38,0.006071023
17/10/2013,37.77,0.000529661
16/10/2013,37.75,-0.015769052
15/10/2013,38.35,-0.00182363
14/10/2013,38.42,0.006528291
11/10/2013,38.17,0.036823798
10/10/2013,36.79,0.047880005
09/10/2013,35.07,-0.000855066
08/10/2013,35.1,-0.006531331
07/10/2013,35.33,-0.027911385
04/10/2013,36.33,0.025367214
03/10/2013,35.42,0.025448121
02/10/2013,34.53,0.015762148
01/10/2013,33.99,0.010053308
30/09/2013,33.65,0.004467617
27/09/2013,33.5,-0.008027396
26/09/2013,33.77,0.005940023
25/09/2013,33.57,-0.016836906
24/09/2013,34.14,-0.017997583
23/09/2013,34.76,-0.003732955
20/09/2013,34.89,-0.012815212
19/09/2013,35.34,-0.006205944
18/09/2013,35.56,0.03142218
17/09/2013,34.46,0.016089275
16/09/2013,33.91,0.003249154
13/09/2013,33.8,-0.022236141
12/09/2013,34.56,-0.017496503
11/09/2013,35.17,0.019814001
10/09/2013,34.48,-0.006648384
09/09/2013,34.71,0.036976043
06/09/2013,33.45,0.004194134
05/09/2013,33.31,0.019400427
04/09/2013,32.67,0.019160042
03/09/2013,32.05,0.025918012
30/08/2013,31.23,0.000320256
29/08/2013,31.22,-0.028108593
28/08/2013,32.11,0.006561498
27/08/2013,31.9,-0.03632286
26/08/2013,33.08,-0.004524212
23/08/2013,33.23,0.013634509
22/08/2013,32.78,0.04046615
21/08/2013,31.48,-0.007910182
20/08/2013,31.73,0.047766421
19/08/2013,30.25,-0.01639381
16/08/2013,30.75,-0.019005243
15/08/2013,31.34,-0.005727028
14/08/2013,31.52,0.005407998
13/08/2013,31.35,-0.007309742
12/08/2013,31.58,-0.015085138
09/08/2013,32.06,0.039120905
08/08/2013,30.83,0.015032963
07/08/2013,30.37,-0.025358966
06/08/2013,31.15,-0.00416467
05/08/2013,31.28,0.008346758
02/08/2013,31.02,-0.005465373
01/08/2013,31.19,0.005143052
31/07/2013,31.03,0
30/07/2013,31.03,-0.006424693
29/07/2013,31.23,-0.003835096
26/07/2013,31.35,0.027815506
25/07/2013,30.49,0.074536956
24/07/2013,28.3,-0.033017769
23/07/2013,29.25,0.016198872
22/07/2013,28.78,-0.007959897
19/07/2013,29.01,-0.017766098
18/07/2013,29.53,0.028161202
17/07/2013,28.71,0.003838776
16/07/2013,28.6,0.018705327
15/07/2013,28.07,0.014352597
12/07/2013,27.67,-0.020036448
11/07/2013,28.23,0.032034411
10/07/2013,27.34,-0.017763744
09/07/2013,27.83,0.009749129
08/07/2013,27.56,0.038843426
05/07/2013,26.51,-0.001884304
03/07/2013,26.56,-0.020865138
02/07/2013,27.12,-0.014278112
01/07/2013,27.51,0.015015847
28/06/2013,27.1,-0.009182801
27/06/2013,27.35,0.009182801
26/06/2013,27.1,-0.030167652
25/06/2013,27.93,-0.004287252
24/06/2013,28.05,-0.060184135
21/06/2013,29.79,-0.011680426
20/06/2013,30.14,-0.032639973
19/06/2013,31.14,-0.025365976
18/06/2013,31.94,-0.000625978
17/06/2013,31.96,0.00031294
14/06/2013,31.95,-0.015220048
13/06/2013,32.44,0.019611523
12/06/2013,31.81,-0.016833315
11/06/2013,32.35,-0.034632866
10/06/2013,33.49,-0.004171639
07/06/2013,33.63,0.004171639
06/06/2013,33.49,-0.006250951
05/06/2013,33.7,-0.017064256
04/06/2013,34.28,-0.013329667
03/06/2013,34.74,0.001728609
31/05/2013,34.68,-0.021677974
30/05/2013,35.44,0.007079174
29/05/2013,35.19,-0.011021731
28/05/2013,35.58,0.003378382
24/05/2013,35.46,-0.006185007
23/05/2013,35.68,0.011841131
22/05/2013,35.26,-0.005091949
21/05/2013,35.44,0.010780246
20/05/2013,35.06,0.031583097
17/05/2013,33.97,0.009761947
16/05/2013,33.64,-0.009467526
15/05/2013,33.96,0.000294507
14/05/2013,33.95,-0.002941179
13/05/2013,34.05,-0.023223105
10/05/2013,34.85,-0.007432853
09/05/2013,35.11,-0.019182535
08/05/2013,35.79,0.026041664
07/05/2013,34.87,-0.014802434
06/05/2013,35.39,-0.005354388
03/05/2013,35.58,0.019583427
02/05/2013,34.89,0.040953368
01/05/2013,33.49,-0.004468948
30/04/2013,33.64,0.011360361
29/04/2013,33.26,0.022500189
26/04/2013,32.52,-0.014349201
25/04/2013,32.99,-0.011153092
24/04/2013,33.36,0.036634133
23/04/2013,32.16,-0.013895545
22/04/2013,32.61,0.010171146
19/04/2013,32.28,-0.027499441
18/04/2013,33.18,0.05737118
17/04/2013,31.33,-0.031110129
16/04/2013,32.32,0.002788538
15/04/2013,32.23,-0.040735115
12/04/2013,33.57,-0.008896856
11/04/2013,33.87,0.002660755
10/04/2013,33.78,0.0062361
09/04/2013,33.57,0.010179729
08/04/2013,33.23,0.007248597
05/04/2013,32.99,0.030468582
04/04/2013,32,-0.013039614
03/04/2013,32.42,-0.001233046
02/04/2013,32.46,-0.002154178
01/04/2013,32.53,-0.033850316
28/03/2013,33.65,-0.023205623
27/03/2013,34.44,0.029166893
26/03/2013,33.45,-0.006258402
25/03/2013,33.66,0
22/03/2013,33.66,-0.003262646
21/03/2013,33.77,-0.014989259
20/03/2013,34.28,0.005558008
19/03/2013,34.09,-0.020325903
18/03/2013,34.79,0.025620033
15/03/2013,33.91,0.005915427
14/03/2013,33.71,0.0384023
13/03/2013,32.44,-0.00399939
12/03/2013,32.57,-0.004900469
11/03/2013,32.73,0.018813199
08/03/2013,32.12,0.023308142
07/03/2013,31.38,0.032715468
06/03/2013,30.37,0.005282284
05/03/2013,30.21,0.006975614
04/03/2013,30,-0.021108963
01/03/2013,30.64,-0.048106106
28/02/2013,32.15,-0.000621891
27/02/2013,32.17,0.023908028
26/02/2013,31.41,0.007991093
25/02/2013,31.16,-0.042412513
22/02/2013,32.51,-0.004603353
21/02/2013,32.66,-0.008840173
20/02/2013,32.95,-0.042483739
19/02/2013,34.38,0.008764298
15/02/2013,34.08,-0.001173021
14/02/2013,34.12,0.033073177
13/02/2013,33.01,0.007907584
12/02/2013,32.75,-0.000610501
11/02/2013,32.77,0.032250857
08/02/2013,31.73,0.028774364
07/02/2013,30.83,-0.015449293
06/02/2013,31.31,0.010272964
05/02/2013,30.99,0.00647461
04/02/2013,30.79,-0.020572889
01/02/2013,31.43,0.002867614
31/01/2013,31.34,0.006080992
30/01/2013,31.15,-0.021280778
29/01/2013,31.82,0.022565712
28/01/2013,31.11,-0.030703472
25/01/2013,32.08,-0.002801558
24/01/2013,32.17,-0.004032889
23/01/2013,32.3,-0.013530342
22/01/2013,32.74,0.026618718
18/01/2013,31.88,0.041305696
17/01/2013,30.59,0.009855533
16/01/2013,30.29,-0.010182384
15/01/2013,30.6,0.022807136
14/01/2013,29.91,-0.009317871
11/01/2013,30.19,-0.02324544
10/01/2013,30.9,0.002267942
09/01/2013,30.83,-0.01417093
08/01/2013,31.27,-0.01617799
07/01/2013,31.78,-0.020246759
04/01/2013,32.43,0.015537914
03/01/2013,31.93,0.029236274
02/01/2013,31.01,-0.034546297
31/12/2012,32.1,0.010648394
28/12/2012,31.76,-0.014379741
27/12/2012,32.22,-0.010804242
26/12/2012,32.57,-0.003065606
24/12/2012,32.67,-0.014585491
21/12/2012,33.15,-0.015564517
20/12/2012,33.67,-0.010635255
19/12/2012,34.03,-0.007611278
18/12/2012,34.29,0.018246533
17/12/2012,33.67,-0.000890604
14/12/2012,33.7,-0.003258779
13/12/2012,33.81,-0.012929948
12/12/2012,34.25,0.012338582
11/12/2012,33.83,0.016691893
10/12/2012,33.27,0.006937141
07/12/2012,33.04,-0.003625382
06/12/2012,33.16,0.005443013
05/12/2012,32.98,0.047502334
04/12/2012,31.45,-0.002223282
03/12/2012,31.52,0.005407998
30/11/2012,31.35,-0.018957914
29/11/2012,31.95,-0.000625782
28/11/2012,31.97,0.016716996
27/11/2012,31.44,-0.011070807
26/11/2012,31.79,-0.027917446
23/11/2012,32.69,0.012621377
21/11/2012,32.28,0.00217088
20/11/2012,32.21,-0.018456384
19/11/2012,32.81,0.032840622
16/11/2012,31.75,0.019399559
15/11/2012,31.14,-0.038429926
14/11/2012,32.36,-0.015028653
13/11/2012,32.85,-0.007883607
12/11/2012,33.11,0.004844091
09/11/2012,32.95,0.005477798
08/11/2012,32.77,-0.015443153
07/11/2012,33.28,-0.06654597
06/11/2012,35.57,0.000281175
05/11/2012,35.56,0.010175328
02/11/2012,35.2,-0.037087758
01/11/2012,36.53,0.038224768
31/10/2012,35.16,-0.000852879
26/10/2012,35.19,0.022124161
25/10/2012,34.42,-0.006082568
24/10/2012,34.63,-0.027344341
23/10/2012,35.59,-0.027983541
22/10/2012,36.6,0.038718107
19/10/2012,35.21,-0.024408562
18/10/2012,36.08,0.006953164
17/10/2012,35.83,0.029455542
16/10/2012,34.79,0.012436892
15/10/2012,34.36,-0.022446986
12/10/2012,35.14,-0.009629075
11/10/2012,35.48,0.077017413
10/10/2012,32.85,-0.007883607
09/10/2012,33.11,0.042572746
08/10/2012,31.73,0.012048339
05/10/2012,31.35,-0.00095648
04/10/2012,31.38,0.054687058
03/10/2012,29.71,-0.016027054
02/10/2012,30.19,-0.00857525
01/10/2012,30.45,0.013223333
28/09/2012,30.05,-0.004648083
27/09/2012,30.19,0.032657337
26/09/2012,29.22,-0.000342173
25/09/2012,29.23,-0.030325774
24/09/2012,30.13,-0.032971813
21/09/2012,31.14,-0.00224539
20/09/2012,31.21,-0.011785453
19/09/2012,31.58,-0.007256697
18/09/2012,31.81,-0.01187514
17/09/2012,32.19,-0.01938224
14/09/2012,32.82,0.009797996
13/09/2012,32.5,0.037621992
12/09/2012,31.3,0.002559182
11/09/2012,31.22,0.006749182
10/09/2012,31.01,-0.006428823
07/09/2012,31.21,0.067597772
06/09/2012,29.17,0.008261665
05/09/2012,28.93,0.003462607
04/09/2012,28.83,-0.046425413
31/08/2012,30.2,-0.01674641
30/08/2012,30.71,-0.025716621
29/08/2012,31.51,-0.00316857
28/08/2012,31.61,-0.018803437
27/08/2012,32.21,-0.020587607
24/08/2012,32.88,-0.003339915
23/08/2012,32.99,-0.023960415
22/08/2012,33.79,0.010113114
21/08/2012,33.45,0.011727694
20/08/2012,33.06,0.033213385
17/08/2012,31.98,-0.006855745
16/08/2012,32.2,0.009360443
15/08/2012,31.9,0.004713284
14/08/2012,31.75,-0.021191195
13/08/2012,32.43,-0.013476467
10/08/2012,32.87,-0.006368482
09/08/2012,33.08,0.061721051
08/08/2012,31.1,0.011317825
07/08/2012,30.75,0.019041941
06/08/2012,30.17,0.035079482
03/08/2012,29.13,0.045653995
02/08/2012,27.83,-0.065369114
01/08/2012,29.71,0.024877753
31/07/2012,28.98,-0.017445286
30/07/2012,29.49,0.00271647
27/07/2012,29.41,0.03283516
26/07/2012,28.46,0.021307624
25/07/2012,27.86,-0.056180828
24/07/2012,29.47,-0.044466516
23/07/2012,30.81,-0.002916871
20/07/2012,30.9,0.019938559
19/07/2012,30.29,-0.013119244
18/07/2012,30.69,-0.003577821
17/07/2012,30.8,0.011100343
16/07/2012,30.46,-0.038639707
13/07/2012,31.66,0.031117186
12/07/2012,30.69,0.013119244
11/07/2012,30.29,0.0213555
10/07/2012,29.65,-0.023004848
09/07/2012,30.34,-0.023453844
06/07/2012,31.06,-0.003214403
05/07/2012,31.16,-0.00096231
03/07/2012,31.19,0.024339998
02/07/2012,30.44,0.006591982
29/06/2012,30.24,0.031236797
28/06/2012,29.31,0.025221582
27/06/2012,28.58,0.05465055
26/06/2012,27.06,-0.010294209
25/06/2012,27.34,-0.033096546
22/06/2012,28.26,0.006745987
21/06/2012,28.07,-0.041520005
20/06/2012,29.26,0.007547206
19/06/2012,29.04,0.03897281
18/06/2012,27.93,-0.003930682
15/06/2012,28.04,0.01654119
14/06/2012,27.58,0.028688985
13/06/2012,26.8,-0.015182665
12/06/2012,27.21,-0.002202644
11/06/2012,27.27,-0.035306261
08/06/2012,28.25,-0.005295688
07/06/2012,28.4,-0.009462135
06/06/2012,28.67,0.026866232
05/06/2012,27.91,-0.01033693
04/06/2012,28.2,0.001774623
01/06/2012,28.15,0.002489775
31/05/2012,28.08,-0.026705733
30/05/2012,28.84,-0.043758041
29/05/2012,30.13,0.018084887
25/05/2012,29.59,0.000676133
24/05/2012,29.57,-0.025047227
23/05/2012,30.32,0.015622721
22/05/2012,29.85,-0.019572693
21/05/2012,30.44,0.036124329
18/05/2012,29.36,-0.026551719
17/05/2012,30.15,-0.01514183
16/05/2012,30.61,-0.021012572
15/05/2012,31.26,-0.070101235
14/05/2012,33.53,-0.021537932
11/05/2012,34.26,-0.009296987
10/05/2012,34.58,-0.015779986
09/05/2012,35.13,0.028878703
08/05/2012,34.13,0.010307852
07/05/2012,33.78,0.011911993
04/05/2012,33.38,-0.004781838
03/05/2012,33.54,0.008984786
02/05/2012,33.24,-0.025250116
01/05/2012,34.09,0.025250116
30/04/2012,33.24,0.0169907
27/04/2012,32.68,-0.016087765
26/04/2012,33.21,-0.039267037
25/04/2012,34.54,0.029081209
24/04/2012,33.55,0.003284075
23/04/2012,33.44,-0.008338345
20/04/2012,33.72,-0.021127546
19/04/2012,34.44,0.007285476
18/04/2012,34.19,-0.027691415
17/04/2012,35.15,0.032970019
16/04/2012,34.01,0.009156762
13/04/2012,33.7,-0.030681735
12/04/2012,34.75,0.029495495
11/04/2012,33.74,0.000889548
10/04/2012,33.71,0.000296692
09/04/2012,33.7,-0.002962965
05/04/2012,33.8,-0.004722559
04/04/2012,33.96,-0.002646671
03/04/2012,34.05,-0.023510007
02/04/2012,34.86,0.022042656
30/03/2012,34.1,0.007063008
29/03/2012,33.86,0.015776484
28/03/2012,33.33,-0.019608471
27/03/2012,33.99,0.007382287
26/03/2012,33.74,-0.000592593
23/03/2012,33.76,0.024588945
22/03/2012,32.94,-0.045691721
21/03/2012,34.48,-0.002028104
20/03/2012,34.55,-0.010365771
19/03/2012,34.91,0.024943289
16/03/2012,34.05,0.050289084
15/03/2012,32.38,0.020593551
14/03/2012,31.72,-0.028591133
13/03/2012,32.64,0.006763014
12/03/2012,32.42,-0.028881776
09/03/2012,33.37,0.014184635
08/03/2012,32.9,-0.001518603
07/03/2012,32.95,0.001518603
06/03/2012,32.9,-0.013585115
05/03/2012,33.35,-0.017241806
02/03/2012,33.93,-0.038449598
01/03/2012,35.26,-0.01575722
29/02/2012,35.82,-0.013311345
28/02/2012,36.3,-0.000550812
27/02/2012,36.32,-0.000275293
24/02/2012,36.33,0.026779843
23/02/2012,35.37,-0.01124555
22/02/2012,35.77,-0.044293736
21/02/2012,37.39,0.003482924
17/02/2012,37.26,-0.004284956
16/02/2012,37.42,0.014807109
15/02/2012,36.87,0.028333624
14/02/2012,35.84,0
13/02/2012,35.84,-0.005287337
10/02/2012,36.03,-0.034373269
09/02/2012,37.29,0.028561713
08/02/2012,36.24,-0.013702599
07/02/2012,36.74,-0.017002164
06/02/2012,37.37,-0.007995778
03/02/2012,37.67,-0.005031124
02/02/2012,37.86,0.054551579
01/02/2012,35.85,0.003073057
31/01/2012,35.74,-0.013064814
30/01/2012,36.21,-0.006880445
27/01/2012,36.46,0.008815484
26/01/2012,36.14,0.007498994
25/01/2012,35.87,0.033449831
24/01/2012,34.69,0.015688875
23/01/2012,34.15,0.033649148
20/01/2012,33.02,-0.021274211
19/01/2012,33.73,-0.012960417
18/01/2012,34.17,0.023690773
17/01/2012,33.37,-0.028362315
13/01/2012,34.33,-0.061566588
12/01/2012,36.51,0.014067257
11/01/2012,36,-0.033058604
10/01/2012,37.21,-0.012817265
09/01/2012,37.69,-0.023079965
06/01/2012,38.57,-0.001554404
05/01/2012,38.63,-0.018974928
04/01/2012,39.37,0.005859143
03/01/2012,39.14,0.064368207
30/12/2011,36.7,0.015099806
29/12/2011,36.15,-0.015644617
28/12/2011,36.72,-0.019418086
27/12/2011,37.44,-0.016161433
23/12/2011,38.05,-0.008635406
22/12/2011,38.38,0.060966655
21/12/2011,36.11,-0.006349228
20/12/2011,36.34,0.034717932
19/12/2011,35.1,-0.034167423
16/12/2011,36.32,-0.003572905
15/12/2011,36.45,-0.013353516
14/12/2011,36.94,-0.003782766
13/12/2011,37.08,-0.024245227
12/12/2011,37.99,-0.048551978
09/12/2011,39.88,0.035476478
08/12/2011,38.49,-0.043468528
07/12/2011,40.2,-0.014815086
06/12/2011,40.8,-0.002447982
05/12/2011,40.9,0.004410691
02/12/2011,40.72,-0.00465516
01/12/2011,40.91,-0.017686712
30/11/2011,41.64,0.104987013
29/11/2011,37.49,0.003741319
28/11/2011,37.35,0.056733274
25/11/2011,35.29,-0.002547051
23/11/2011,35.38,-0.049086225
22/11/2011,37.16,-0.01310004
21/11/2011,37.65,-0.016333345
18/11/2011,38.27,0.00497709
17/11/2011,38.08,-0.048940213
16/11/2011,39.99,-0.043070028
15/11/2011,41.75,-0.003586376
14/11/2011,41.9,-0.023352872
11/11/2011,42.89,0.021207204
10/11/2011,41.99,0.001907033
09/11/2011,41.91,-0.073579489
08/11/2011,45.11,0.022190757
07/11/2011,44.12,-0.016187404
04/11/2011,44.84,0.013245227
03/11/2011,44.25,0.028422725
02/11/2011,43.01,0.050058115
01/11/2011,40.91,-0.044228554
31/10/2011,42.76,-0.08921117
28/10/2011,46.75,0.033053672
27/10/2011,45.23,0.098188517
26/10/2011,41,0.005870858
25/10/2011,40.76,-0.050237782
24/10/2011,42.86,0.033209883
21/10/2011,41.46,0.025899322
20/10/2011,40.4,-0.001236859
19/10/2011,40.45,-0.015211284
18/10/2011,41.07,0.03392674
17/10/2011,39.7,-0.042412668
14/10/2011,41.42,0.05892098
13/10/2011,39.05,0.002820876
12/10/2011,38.94,0.012663304
11/10/2011,38.45,0.00652318
10/10/2011,38.2,0.058761176
07/10/2011,36.02,-0.024408177
06/10/2011,36.91,0.028860049
05/10/2011,35.86,0.040694191
04/10/2011,34.43,0.082611596
03/10/2011,31.7,-0.067982898
30/09/2011,33.93,-0.031619748
29/09/2011,35.02,-0.016987951
28/09/2011,35.62,-0.063098687
27/09/2011,37.94,0.02050398
26/09/2011,37.17,0.086497898
23/09/2011,34.09,-0.016582198
22/09/2011,34.66,-0.089892393
21/09/2011,37.92,-0.062608257
20/09/2011,40.37,-0.044096291
19/09/2011,42.19,-0.020875626
16/09/2011,43.08,-0.002781643
15/09/2011,43.2,0.016807118
14/09/2011,42.48,0
13/09/2011,42.48,-0.017501322
12/09/2011,43.23,0.002547772
09/09/2011,43.12,-0.017927393
08/09/2011,43.9,-0.037115818
07/09/2011,45.56,0.042826856
06/09/2011,43.65,-0.025558329
02/09/2011,44.78,-0.013530205
01/09/2011,45.39,-0.005930825
31/08/2011,45.66,0.003949972
30/08/2011,45.48,0.01685184
29/08/2011,44.72,0.029731
26/08/2011,43.41,0.013451038
25/08/2011,42.83,0.000700689
24/08/2011,42.8,0.01672792
23/08/2011,42.09,0.035549627
22/08/2011,40.62,-0.026480352
