Date,Close,CTL
19/08/2011,33.7,-0.010919394
18/08/2011,34.07,-0.035748978
17/08/2011,35.31,0.02669121
16/08/2011,34.38,-0.01730147
15/08/2011,34.98,0.010633812
12/08/2011,34.61,0.004343427
11/08/2011,34.46,0.031842313
10/08/2011,33.38,-0.014867952
09/08/2011,33.88,0.062729847
08/08/2011,31.82,-0.05799611
05/08/2011,33.72,0.014036366
04/08/2011,33.25,-0.041531517
03/08/2011,34.66,-0.063437945
02/08/2011,36.93,-0.001893684
01/08/2011,37,-0.002968562
29/07/2011,37.11,-0.003496977
28/07/2011,37.24,-0.010152371
27/07/2011,37.62,-0.017130476
26/07/2011,38.27,0.008396796
25/07/2011,37.95,-0.01853597
22/07/2011,38.66,0.010139174
21/07/2011,38.27,0.013415958
20/07/2011,37.76,-0.004755623
19/07/2011,37.94,0.002903526
18/07/2011,37.83,-0.015475719
15/07/2011,38.42,-0.003118506
14/07/2011,38.54,-0.006207987
13/07/2011,38.78,-0.01357429
12/07/2011,39.31,-0.003808561
11/07/2011,39.46,-0.021312077
08/07/2011,40.31,-0.009874185
07/07/2011,40.71,-0.004900769
06/07/2011,40.91,-0.002197535
05/07/2011,41,-0.00073144
01/07/2011,41.03,0.014731423
30/06/2011,40.43,0.004213663
29/06/2011,40.26,0.011491508
28/06/2011,39.8,0.004280505
27/06/2011,39.63,0.01193059
24/06/2011,39.16,-0.013947227
23/06/2011,39.71,-0.007026378
22/06/2011,39.99,-0.001748907
21/06/2011,40.06,0.011549212
20/06/2011,39.6,0.003795071
17/06/2011,39.45,-0.001772826
16/06/2011,39.52,0.004819286
15/06/2011,39.33,-0.019638093
14/06/2011,40.11,0.006503275
13/06/2011,39.85,-0.006004521
10/06/2011,40.09,-0.019758608
09/06/2011,40.89,0.0076102
08/06/2011,40.58,0.005931802
07/06/2011,40.34,-0.009866878
06/06/2011,40.74,-0.012683097
03/06/2011,41.26,-0.010847401
02/06/2011,41.71,-0.022989518
01/06/2011,42.68,-0.011878561
31/05/2011,43.19,0.00371144
27/05/2011,43.03,0.001860898
26/05/2011,42.95,0.008886869
25/05/2011,42.57,-0.009585111
24/05/2011,42.98,-0.00162734
23/05/2011,43.05,-0.003478264
20/05/2011,43.2,-0.003696862
19/05/2011,43.36,0.008337241
18/05/2011,43,0.007001195
17/05/2011,42.7,0.010121306
16/05/2011,42.27,-0.003542335
13/05/2011,42.42,0.010188454
12/05/2011,41.99,0.013909097
11/05/2011,41.41,0.001208167
10/05/2011,41.36,0.013142073
09/05/2011,40.82,-0.003911985
06/05/2011,40.98,0.012276118
05/05/2011,40.48,0.00272109
04/05/2011,40.37,-0.005434796
03/05/2011,40.59,-0.00221484
02/05/2011,40.68,-0.002455194
29/04/2011,40.78,0.008867053
28/04/2011,40.42,0.006951369
27/04/2011,40.14,-0.00447428
26/04/2011,40.32,0.023335647
25/04/2011,39.39,-0.003041827
21/04/2011,39.51,-0.00101189
20/04/2011,39.55,0.005578108
19/04/2011,39.33,-0.004566218
18/04/2011,39.51,-0.013075369
15/04/2011,40.03,0.000749719
14/04/2011,40,-0.00548493
13/04/2011,40.22,0.009743987
12/04/2011,39.83,-0.011234671
11/04/2011,40.28,-0.004458764
08/04/2011,40.46,-0.003454235
07/04/2011,40.6,-0.000984737
06/04/2011,40.64,0.01237946
05/04/2011,40.14,-0.002239643
04/04/2011,40.23,-0.01969052
01/04/2011,41.03,-0.012594015
31/03/2011,41.55,-0.004322773
30/03/2011,41.73,0.006732413
29/03/2011,41.45,0.012136071
28/03/2011,40.95,-0.000488281
25/03/2011,40.97,0.00685773
24/03/2011,40.69,-0.005147701
23/03/2011,40.9,0.000244529
22/03/2011,40.89,0.010077509
21/03/2011,40.48,-0.03280576
18/03/2011,41.83,0.024686636
17/03/2011,40.81,0.028331915
16/03/2011,39.67,-0.01003269
15/03/2011,40.07,-0.008944159
14/03/2011,40.43,-0.00049456
11/03/2011,40.45,0.002475249
10/03/2011,40.35,-0.008145176
09/03/2011,40.68,0.003940892
08/03/2011,40.52,0.010668753
07/03/2011,40.09,-0.007702858
04/03/2011,40.4,-0.010097364
03/03/2011,40.81,-0.002936141
02/03/2011,40.93,0.010561316
01/03/2011,40.5,-0.016650727
28/02/2011,41.18,0.018133307
25/02/2011,40.44,0.00919147
24/02/2011,40.07,0.000499251
23/02/2011,40.05,-0.016099419
22/02/2011,40.7,-0.012938054
18/02/2011,41.23,-0.022542921
17/02/2011,42.17,-0.011552645
16/02/2011,42.66,-0.027056801
15/02/2011,43.83,-0.029450257
14/02/2011,45.14,0.000886525
11/02/2011,45.1,0.008908745
10/02/2011,44.7,0.004484312
09/02/2011,44.5,0
08/02/2011,44.5,0.007443364
07/02/2011,44.17,0.012071665
04/02/2011,43.64,-0.004572482
03/02/2011,43.84,0.005948313
02/02/2011,43.58,0.003217654
01/02/2011,43.44,0.004614683
31/01/2011,43.24,0.005100869
28/01/2011,43.02,-0.012014932
27/01/2011,43.54,-0.006638459
26/01/2011,43.83,0.037898293
25/01/2011,42.2,0.004988726
24/01/2011,41.99,-0.00404041
21/01/2011,42.16,-0.00661941
20/01/2011,42.44,-0.021215389
19/01/2011,43.35,-0.013518364
18/01/2011,43.94,-0.00748218
14/01/2011,44.27,-0.013239282
13/01/2011,44.86,0.00514025
12/01/2011,44.63,0.004941609
11/01/2011,44.41,-0.012308536
10/01/2011,44.96,0.003341877
07/01/2011,44.81,-0.013961446
06/01/2011,45.44,-0.020691144
05/01/2011,46.39,-0.007302438
04/01/2011,46.73,0.003215092
03/01/2011,46.58,0.008841028
31/12/2010,46.17,-0.004106782
30/12/2010,46.36,0.002375555
29/12/2010,46.25,0.003465457
28/12/2010,46.09,-0.006703452
27/12/2010,46.4,0.002589557
23/12/2010,46.28,-0.003881825
22/12/2010,46.46,-0.007291476
21/12/2010,46.8,0.01811175
20/12/2010,45.96,0.018224239
17/12/2010,45.13,-0.006845561
16/12/2010,45.44,-0.007672952
15/12/2010,45.79,-0.002835025
14/12/2010,45.92,0.015361285
13/12/2010,45.22,0.013133188
10/12/2010,44.63,0.010813352
09/12/2010,44.15,0.015751952
08/12/2010,43.46,-0.00642204
07/12/2010,43.74,-0.001599087
06/12/2010,43.81,0.008711655
03/12/2010,43.43,-0.012584539
02/12/2010,43.98,0.001592901
01/12/2010,43.91,0.021174554
30/11/2010,42.99,0.002095705
29/11/2010,42.9,-0.00325809
26/11/2010,43.04,0.008868203
24/11/2010,42.66,0.013689145
23/11/2010,42.08,-0.010637141
22/11/2010,42.53,-0.010292489
19/11/2010,42.97,0.009352418
18/11/2010,42.57,0.015863953
17/11/2010,41.9,0.005024535
16/11/2010,41.69,-0.015234763
15/11/2010,42.33,0.005923486
12/11/2010,42.08,-0.006867996
11/11/2010,42.37,-0.013130318
10/11/2010,42.93,0.015256721
09/11/2010,42.28,-0.003541498
08/11/2010,42.43,-0.003294121
05/11/2010,42.57,-0.011212451
04/11/2010,43.05,0.018994591
03/11/2010,42.24,0.009753854
02/11/2010,41.83,0.009367188
01/11/2010,41.44,0.001448926
29/10/2010,41.38,0.004359416
28/10/2010,41.2,0.00779731
27/10/2010,40.88,-0.003906255
26/10/2010,41.04,0.00292826
25/10/2010,40.92,0.00809721
22/10/2010,40.59,0.002960772
21/10/2010,40.47,0.006445238
20/10/2010,40.21,0.017308848
19/10/2010,39.52,-0.009820046
18/10/2010,39.91,0.000751974
15/10/2010,39.88,-0.003504384
14/10/2010,40.02,0.003253663
13/10/2010,39.89,0.002510041
12/10/2010,39.79,0.000754243
11/10/2010,39.76,0
08/10/2010,39.76,-0.007516948
07/10/2010,40.06,-0.00498009
06/10/2010,40.26,0.004231494
05/10/2010,40.09,0.014320054
04/10/2010,39.52,-0.006305986
01/10/2010,39.77,0.007825359
30/09/2010,39.46,-0.004046541
29/09/2010,39.62,-0.007042283
28/09/2010,39.9,0.015151805
27/09/2010,39.3,0.001273075
24/09/2010,39.25,0.012820688
23/09/2010,38.75,-0.017142546
22/09/2010,39.42,0.002285715
21/09/2010,39.33,0.001272103
20/09/2010,39.28,0.012553002
17/09/2010,38.79,0.018473272
16/09/2010,38.08,0.003946854
15/09/2010,37.93,0.010335325
14/09/2010,37.54,0.016653622
13/09/2010,36.92,0.007067167
10/09/2010,36.66,0.005196238
09/09/2010,36.47,0.004672264
08/09/2010,36.3,0.008298803
07/09/2010,36,-0.005816385
03/09/2010,36.21,0.001105278
02/09/2010,36.17,-0.015363814
01/09/2010,36.73,0.015640324
31/08/2010,36.16,0.004990307
30/08/2010,35.98,-0.0038835
27/08/2010,36.12,0.00332779
26/08/2010,36,0.000833681
25/08/2010,35.97,-0.00111142
24/08/2010,36.01,0.002780869
23/08/2010,35.91,-0.002225314
20/08/2010,35.99,-0.001665742
19/08/2010,36.05,-0.004980641
18/08/2010,36.23,0.001104667
17/08/2010,36.19,-0.001932368
16/08/2010,36.26,0.005808342
13/08/2010,36.05,0.00361262
12/08/2010,35.92,-0.008869238
11/08/2010,36.24,-0.006874769
10/08/2010,36.49,0.003844046
09/08/2010,36.35,-0.001099808
06/08/2010,36.39,0.003578806
05/08/2010,36.26,-0.001928641
04/08/2010,36.33,0.012742555
03/08/2010,35.87,-0.003061937
02/08/2010,35.98,0.010055951
30/07/2010,35.62,0.006195458
29/07/2010,35.4,-0.005633818
28/07/2010,35.6,-0.003645034
27/07/2010,35.73,-0.00391062
26/07/2010,35.87,0.008679881
23/07/2010,35.56,0.000562588
22/07/2010,35.54,0.010181083
21/07/2010,35.18,0.003702126
20/07/2010,35.05,0.002857145
19/07/2010,34.95,0.010642988
16/07/2010,34.58,-0.007203604
15/07/2010,34.83,-0.005440242
14/07/2010,35.02,0.004579287
13/07/2010,34.86,0.012411763
12/07/2010,34.43,-0.00058072
09/07/2010,34.45,0.003198142
08/07/2010,34.34,0.003500587
07/07/2010,34.22,0.024254368
06/07/2010,33.4,0.007513183
02/07/2010,33.15,-0.00301205
01/07/2010,33.25,-0.001802885
30/06/2010,33.31,-0.012529997
29/06/2010,33.73,-0.012374937
28/06/2010,34.15,0.006168326
25/06/2010,33.94,-0.010259507
24/06/2010,34.29,-0.005235614
23/06/2010,34.47,-0.003764302
22/06/2010,34.6,-0.010064787
21/06/2010,34.95,-0.000572082
18/06/2010,34.97,-0.001428776
17/06/2010,35.02,0.005727393
16/06/2010,34.82,0.003164104
15/06/2010,34.71,0.013633279
14/06/2010,34.24,-0.004952669
11/06/2010,34.41,0.003493453
10/06/2010,34.29,0.01261939
09/06/2010,33.86,0.002957707
08/06/2010,33.76,0.010122147
07/06/2010,33.42,-0.010122147
04/06/2010,33.76,-0.034069389
03/06/2010,34.93,-0.001144492
02/06/2010,34.97,0.023435182
01/06/2010,34.16,-0.004964239
28/05/2010,34.33,-0.004939717
27/05/2010,34.5,0.022275247
26/05/2010,33.74,0.004753425
25/05/2010,33.58,-0.002379537
24/05/2010,33.66,0.012255422
21/05/2010,33.25,0.009670671
20/05/2010,32.93,-0.027554903
19/05/2010,33.85,-0.005303489
18/05/2010,34.03,-0.004105578
17/05/2010,34.17,0.001171303
14/05/2010,34.13,-0.003509802
13/05/2010,34.25,-0.000583771
12/05/2010,34.27,0.016772499
11/05/2010,33.7,0.001187649
10/05/2010,33.66,0.018893949
07/05/2010,33.03,-0.014726036
06/05/2010,33.52,-0.033732484
05/05/2010,34.67,0.017457528
04/05/2010,34.07,-0.012542092
03/05/2010,34.5,0.011368728
30/04/2010,34.11,0.000293212
29/04/2010,34.1,0.010020715
28/04/2010,33.76,0.002669437
27/04/2010,33.67,-0.008576128
26/04/2010,33.96,-0.010836246
23/04/2010,34.33,-0.019614127
22/04/2010,35.01,-0.033425384
21/04/2010,36.2,-0.008527077
20/04/2010,36.51,0.008527077
19/04/2010,36.2,0.003874901
16/04/2010,36.06,-0.007734845
15/04/2010,36.34,0.003583739
14/04/2010,36.21,0.003042458
13/04/2010,36.1,-0.00027697
12/04/2010,36.11,0.002495496
09/04/2010,36.02,0.007524071
08/04/2010,35.75,-0.002235262
07/04/2010,35.83,-0.003621678
06/04/2010,35.96,-0.006651909
05/04/2010,36.2,0.008879082
01/04/2010,35.88,0.011774737
31/03/2010,35.46,0.001411035
30/03/2010,35.41,-0.003101652
29/03/2010,35.52,0.003384098
26/03/2010,35.4,0.013938499
25/03/2010,34.91,-0.005997448
24/03/2010,35.12,-0.006244698
23/03/2010,35.34,0.004537728
22/03/2010,35.18,0.009137699
19/03/2010,34.86,-0.004864797
18/03/2010,35.03,-0.001141227
17/03/2010,35.07,0.006292927
16/03/2010,34.85,0.001723148
15/03/2010,34.79,0.004898439
12/03/2010,34.62,-0.003172317
11/03/2010,34.73,0.015963189
10/03/2010,34.18,0.004692091
09/03/2010,34.02,0.013315776
08/03/2010,33.57,0.005675893
05/03/2010,33.38,-0.022805668
04/03/2010,34.15,-0.012512894
03/03/2010,34.58,-0.005479466
02/03/2010,34.77,0.002591794
01/03/2010,34.68,0.011892816
26/02/2010,34.27,-0.01102739
25/02/2010,34.65,-0.018018506
24/02/2010,35.28,0.005970167
23/02/2010,35.07,-0.001424705
22/02/2010,35.12,0.000569638
19/02/2010,35.1,-0.020026054
18/02/2010,35.81,0.020026054
17/02/2010,35.1,-0.001138952
16/02/2010,35.14,0.016353829
12/02/2010,34.57,-0.019762923
11/02/2010,35.26,0.007115442
10/02/2010,35.01,0.007741974
09/02/2010,34.74,0.011289742
08/02/2010,34.35,0.015845402
05/02/2010,33.81,0.005338091
04/02/2010,33.63,-0.024670855
03/02/2010,34.47,0.009034012
02/02/2010,34.16,-0.003214967
01/02/2010,34.27,0.007615737
29/01/2010,34.01,-0.002935997
28/01/2010,34.11,-0.011368728
27/01/2010,34.5,-0.007795622
26/01/2010,34.77,0
25/01/2010,34.77,0.022688582
22/01/2010,33.99,-0.012861914
21/01/2010,34.43,-0.023537252
20/01/2010,35.25,-0.005375596
19/01/2010,35.44,0.010495062
15/01/2010,35.07,-0.010212855
14/01/2010,35.43,0.000847099
13/01/2010,35.4,0.00822583
12/01/2010,35.11,-0.002560092
11/01/2010,35.2,0.010279931
08/01/2010,34.84,-0.002866153
07/01/2010,34.94,-0.009683926
06/01/2010,35.28,-0.040005335
05/01/2010,36.72,0.001635323
04/01/2010,36.66,0.012350919
31/12/2009,36.21,-0.009072227
30/12/2009,36.54,0.001369301
29/12/2009,36.49,0
28/12/2009,36.49,0.009914705
24/12/2009,36.13,0.00055371
23/12/2009,36.11,0.005554027
22/12/2009,35.91,0.010638398
21/12/2009,35.53,0.01246122
18/12/2009,35.09,-0.001708429
17/12/2009,35.15,-0.016925651
16/12/2009,35.75,-0.00585694
15/12/2009,35.96,-0.012985401
14/12/2009,36.43,-0.010648565
11/12/2009,36.82,0.015877695
10/12/2009,36.24,0.01026219
09/12/2009,35.87,-0.018232549
08/12/2009,36.53,-0.004642914
07/12/2009,36.7,0.009857692
04/12/2009,36.34,0.003307611
03/12/2009,36.22,-0.009069734
02/12/2009,36.55,0.016552102
01/12/2009,35.95,0.010064385
30/11/2009,35.59,-0.020028486
27/11/2009,36.31,0.002481733
25/11/2009,36.22,0.015301453
24/11/2009,35.67,0.003651177
23/11/2009,35.54,-0.001967675
20/11/2009,35.61,0.023296508
19/11/2009,34.79,0.004032264
18/11/2009,34.65,-0.003744783
17/11/2009,34.78,0
16/11/2009,34.78,0.003744783
13/11/2009,34.65,0.012779727
12/11/2009,34.21,-0.011046624
11/11/2009,34.59,-0.004327138
10/11/2009,34.74,-0.007170546
09/11/2009,34.99,0.012944234
06/11/2009,34.54,0.007847737
05/11/2009,34.27,0.032323051
04/11/2009,33.18,0.012433822
03/11/2009,32.77,0.000915891
02/11/2009,32.74,0.00858901
30/10/2009,32.46,-0.015892755
29/10/2009,32.98,0.021143732
28/10/2009,32.29,-0.010168012
27/10/2009,32.62,-0.002449481
26/10/2009,32.7,-0.012762252
23/10/2009,33.12,-0.018843088
22/10/2009,33.75,0.005645536
21/10/2009,33.56,-0.010964697
20/10/2009,33.93,-0.012011277
19/10/2009,34.34,0.021189727
16/10/2009,33.62,-0.010650988
15/10/2009,33.98,0.016019328
14/10/2009,33.44,0.002994911
13/10/2009,33.34,0.016329362
12/10/2009,32.8,0.006729912
09/10/2009,32.58,-0.008557509
08/10/2009,32.86,-0.003038592
07/10/2009,32.96,-0.018635947
06/10/2009,33.58,0.005374752
05/10/2009,33.4,0.023630303
02/10/2009,32.62,-0.026022648
01/10/2009,33.48,-0.003577821
30/09/2009,33.6,-0.005342844
29/09/2009,33.78,0.005342844
28/09/2009,33.6,0.019534806
25/09/2009,32.95,0.00792204
24/09/2009,32.69,0.003677601
23/09/2009,32.57,0.040093062
22/09/2009,31.29,-0.00541834
21/09/2009,31.46,-0.004756629
18/09/2009,31.61,-0.004419199
17/09/2009,31.75,-0.017793508
16/09/2009,32.32,0.020000667
15/09/2009,31.68,0.006333143
14/09/2009,31.48,-0.000952532
11/09/2009,31.51,-0.000634518
10/09/2009,31.53,0.005087451
09/09/2009,31.37,-0.005404559
08/09/2009,31.54,0.011479718
04/09/2009,31.18,0.005467131
03/09/2009,31.01,-0.027355395
02/09/2009,31.87,0.002827967
01/09/2009,31.78,-0.014060535
31/08/2009,32.23,-0.005260727
28/08/2009,32.4,0.000617475
27/08/2009,32.38,-0.003083567
26/08/2009,32.48,0.008658063
25/08/2009,32.2,0.012500163
24/08/2009,31.8,0.002203684
21/08/2009,31.73,0.017485742
20/08/2009,31.18,0.005467131
19/08/2009,31.01,-0.001289075
18/08/2009,31.05,0.007434978
17/08/2009,30.82,-0.022775644
14/08/2009,31.53,-0.008526816
13/08/2009,31.8,-0.000314416
12/08/2009,31.81,0.005042557
11/08/2009,31.65,-0.010997754
10/08/2009,32,0.00250313
07/08/2009,31.92,-0.00873368
06/08/2009,32.2,0.018809332
05/08/2009,31.6,0.002852165
04/08/2009,31.51,0.001270245
03/08/2009,31.47,0.00254534
31/07/2009,31.39,-0.01391987
30/07/2009,31.83,0.009786976
29/07/2009,31.52,0.00892294
28/07/2009,31.24,0.004491506
27/07/2009,31.1,0.016861619
24/07/2009,30.58,0.00294744
23/07/2009,30.49,0.025578541
22/07/2009,29.72,-0.008376661
21/07/2009,29.97,0.01242252
20/07/2009,29.6,-0.006734032
17/07/2009,29.8,-0.001006205
16/07/2009,29.83,0.00470431
15/07/2009,29.69,0.014930715
14/07/2009,29.25,-0.003072199
13/07/2009,29.34,0.004783063
10/07/2009,29.2,-0.018660423
09/07/2009,29.75,0.003367007
08/07/2009,29.65,-0.019372683
07/07/2009,30.23,0.005639424
06/07/2009,30.06,0.013733259
02/07/2009,29.65,-0.04258772
01/07/2009,30.94,0.007787191
30/06/2009,30.7,-0.034259794
29/06/2009,31.77,0.012033077
26/06/2009,31.39,-0.024234073
25/06/2009,32.16,0.020418489
24/06/2009,31.51,0.000634921
23/06/2009,31.49,0.008290864
22/06/2009,31.23,0.006424693
19/06/2009,31.03,-0.02671065
18/06/2009,31.87,0.011042863
17/06/2009,31.52,-0.001585038
16/06/2009,31.57,-0.018205148
15/06/2009,32.15,0.002803304
12/06/2009,32.06,-0.035241888
11/06/2009,33.21,0.013642776
10/06/2009,32.76,0.020352229
09/06/2009,32.1,0.006563549
08/06/2009,31.89,0.006291307
05/06/2009,31.69,-0.01129601
04/06/2009,32.05,0.028482938
03/06/2009,31.15,-0.022850883
02/06/2009,31.87,0.018366571
01/06/2009,31.29,0.014161807
29/05/2009,30.85,0.00715683
28/05/2009,30.63,0.02178304
27/05/2009,29.97,-0.016217466
26/05/2009,30.46,0.035419673
22/05/2009,29.4,-0.008804662
21/05/2009,29.66,-0.030873821
20/05/2009,30.59,-0.001306763
19/05/2009,30.63,-0.011039073
18/05/2009,30.97,0.02550825
15/05/2009,30.19,-0.019679218
14/05/2009,30.79,-0.002594877
13/05/2009,30.87,0.005196504
12/05/2009,30.71,-0.008753501
11/05/2009,30.98,0.014959629
08/05/2009,30.52,0.010540282
07/05/2009,30.2,0.035387012
06/05/2009,29.15,0.012774211
05/05/2009,28.78,0.009425799
04/05/2009,28.51,0.014129518
01/05/2009,28.11,0.034748339
30/04/2009,27.15,0.007393749
29/04/2009,26.95,0.011194147
28/04/2009,26.65,0.010183003
27/04/2009,26.38,-0.002650011
24/04/2009,26.45,0.026433257
23/04/2009,25.76,-0.001163919
22/04/2009,25.79,-0.001936859
21/04/2009,25.84,0.007380107
20/04/2009,25.65,-0.038995767
17/04/2009,26.67,-0.008586948
16/04/2009,26.9,0.015736556
15/04/2009,26.48,0.006060625
14/04/2009,26.32,-0.026988145
13/04/2009,27.04,-0.023031543
09/04/2009,27.67,0.027850829
08/04/2009,26.91,-0.036487083
07/04/2009,27.91,-0.013169793
06/04/2009,28.28,0.016399655
03/04/2009,27.82,-0.000359389
02/04/2009,27.83,-0.019570096
01/04/2009,28.38,0.009203605
31/03/2009,28.12,0.029228131
30/03/2009,27.31,-0.03525545
27/03/2009,28.29,0.000707214
26/03/2009,28.27,0.013891586
25/03/2009,27.88,0.018096766
24/03/2009,27.38,0.003292485
23/03/2009,27.29,0.029375602
20/03/2009,26.5,0.001510574
19/03/2009,26.46,-0.012021182
18/03/2009,26.78,0.01542834
17/03/2009,26.37,0.048164649
16/03/2009,25.13,0.003587805
13/03/2009,25.04,-0.042609533
12/03/2009,26.13,0.035446749
11/03/2009,25.22,-0.003957267
10/03/2009,25.32,0.072044238
09/03/2009,23.56,-0.022246458
06/03/2009,24.09,-0.04306108
05/03/2009,25.15,-0.011857846
04/03/2009,25.45,0.065770452
03/03/2009,23.83,-0.057088472
02/03/2009,25.23,-0.042675211
27/02/2009,26.33,0.010307402
26/02/2009,26.06,-0.031352899
25/02/2009,26.89,0.007465507
24/02/2009,26.69,0.038965969
23/02/2009,25.67,-0.019290722
20/02/2009,26.17,0.040949375
19/02/2009,25.12,-0.00595358
18/02/2009,25.27,0.00555557
17/02/2009,25.13,-0.068807153
13/02/2009,26.92,0.006708933
12/02/2009,26.74,-0.002241316
11/02/2009,26.8,0.000746547
10/02/2009,26.78,-0.033777073
09/02/2009,27.7,-0.001803427
06/02/2009,27.75,0.027398974
05/02/2009,27,-0.009216655
04/02/2009,27.25,-0.014933805
03/02/2009,27.66,0.005437751
02/02/2009,27.51,0.013540921
30/01/2009,27.14,-0.006244281
29/01/2009,27.31,-0.035962164
28/01/2009,28.31,-0.015422668
27/01/2009,28.75,-0.002431823
26/01/2009,28.82,0.019622213
23/01/2009,28.26,0.021460051
22/01/2009,27.66,-0.005048694
21/01/2009,27.8,0.046382992
20/01/2009,26.54,-0.023092274
16/01/2009,27.16,0.023469135
15/01/2009,26.53,0.001508865
14/01/2009,26.49,-0.023872823
13/01/2009,27.13,0.014105653
12/01/2009,26.75,-0.03814177
09/01/2009,27.79,-0.031872386
08/01/2009,28.69,0.032232293
07/01/2009,27.78,-0.01713104
06/01/2009,28.26,0.003900023
05/01/2009,28.15,
