Date,Close,EIX
04/04/2014,55.93,-0.009608615
03/04/2014,56.47,0.009072374
02/04/2014,55.96,-0.01172513
01/04/2014,56.62,0.000176632
31/03/2014,56.61,0.023593588
28/03/2014,55.29,0.025647128
27/03/2014,53.89,0.001485608
26/03/2014,53.81,-0.010169266
25/03/2014,54.36,0.001288541
24/03/2014,54.29,0.007766311
21/03/2014,53.87,0.034945477
20/03/2014,52.02,0.004624286
19/03/2014,51.78,-0.016092301
18/03/2014,52.62,0.004189684
17/03/2014,52.4,0.006509692
14/03/2014,52.06,0.005586069
13/03/2014,51.77,0.001353049
12/03/2014,51.7,0.018349139
11/03/2014,50.76,-0.008240188
10/03/2014,51.18,-0.004678371
07/03/2014,51.42,0.004873779
06/03/2014,51.17,-0.007398788
05/03/2014,51.55,-0.012721837
04/03/2014,52.21,0.005955257
03/03/2014,51.9,-0.009015118
28/02/2014,52.37,0.005744941
27/02/2014,52.07,0.001345249
26/02/2014,52,0.014723242
25/02/2014,51.24,-0.005061331
24/02/2014,51.5,0.002722148
21/02/2014,51.36,0.002729579
20/02/2014,51.22,0.01020417
19/02/2014,50.7,-0.005507488
18/02/2014,50.98,0.008668297
14/02/2014,50.54,0.006949298
13/02/2014,50.19,0.011220314
12/02/2014,49.63,0.003835676
11/02/2014,49.44,0.0130295
10/02/2014,48.8,0.001845965
07/02/2014,48.71,0.000821524
06/02/2014,48.67,0.014695494
05/02/2014,47.96,0.001043079
04/02/2014,47.91,-0.00582728
03/02/2014,48.19,0.00062273
31/01/2014,48.16,0.00437
30/01/2014,47.95,0.017461262
29/01/2014,47.12,-0.005924689
28/01/2014,47.4,0.004440223
27/01/2014,47.19,0.005737982
24/01/2014,46.92,-0.015438606
23/01/2014,47.65,-0.003143009
22/01/2014,47.8,0.002094242
21/01/2014,47.7,0.016913722
17/01/2014,46.9,-0.000639454
16/01/2014,46.93,0.012004431
15/01/2014,46.37,0.002158895
14/01/2014,46.27,0.017221134
13/01/2014,45.48,-0.000659413
10/01/2014,45.51,0.008163311
09/01/2014,45.14,0.001551935
08/01/2014,45.07,-0.009055832
07/01/2014,45.48,0.001540324
06/01/2014,45.41,-0.000660429
03/01/2014,45.44,0.000220095
02/01/2014,45.43,-0.018969281
31/12/2013,46.3,0.000216006
30/12/2013,46.29,0.006936945
27/12/2013,45.97,-0.004124612
26/12/2013,46.16,-0.007983644
24/12/2013,46.53,0.008417013
23/12/2013,46.14,-0.009491012
20/12/2013,46.58,0.009924569
19/12/2013,46.12,0.000867679
18/12/2013,46.08,0.009813621
17/12/2013,45.63,-0.007206058
16/12/2013,45.96,0.006110888
13/12/2013,45.68,0.005047745
12/12/2013,45.45,0.004852237
11/12/2013,45.23,-0.005731938
10/12/2013,45.49,-0.015920083
09/12/2013,46.22,0.007165376
06/12/2013,45.89,0.010735123
05/12/2013,45.4,-0.013781253
04/12/2013,46.03,0.000217273
03/12/2013,46.02,-0.001953762
02/12/2013,46.11,-0.002166379
29/11/2013,46.21,0.008257326
27/11/2013,45.83,0.009206553
26/11/2013,45.41,-0.002639104
25/11/2013,45.53,-0.010269947
22/11/2013,46,-0.028080293
21/11/2013,47.31,-0.004428985
20/11/2013,47.52,-0.01793583
19/11/2013,48.38,-0.010486371
18/11/2013,48.89,-0.005710805
15/11/2013,49.17,0.011865933
14/11/2013,48.59,0.010759467
13/11/2013,48.07,-0.003322952
12/11/2013,48.23,-0.015430817
11/11/2013,48.98,-0.001428134
08/11/2013,49.05,-0.008526239
07/11/2013,49.47,-0.003027553
06/11/2013,49.62,0.007281586
05/11/2013,49.26,-0.006273419
04/11/2013,49.57,0.002019387
01/11/2013,49.47,0.00893407
31/10/2013,49.03,0.001632987
30/10/2013,48.95,-0.003263311
29/10/2013,49.11,-0.002237365
28/10/2013,49.22,-0.003852788
25/10/2013,49.41,0.013242528
24/10/2013,48.76,0.001642036
23/10/2013,48.68,-0.005939598
22/10/2013,48.97,0.013569287
21/10/2013,48.31,-0.001447927
18/10/2013,48.38,0.007677183
17/10/2013,48.01,0.017439249
16/10/2013,47.18,0.008086871
15/10/2013,46.8,-0.013371737
14/10/2013,47.43,-0.005257083
11/10/2013,47.68,-0.000628997
10/10/2013,47.71,0.01180701
09/10/2013,47.15,0.013666666
08/10/2013,46.51,0.010591259
07/10/2013,46.02,-0.007145207
04/10/2013,46.35,0.011500615
03/10/2013,45.82,-0.006309169
02/10/2013,46.11,0.001084952
01/10/2013,46.06,0
30/09/2013,46.06,0.005442486
27/09/2013,45.81,-0.001962709
26/09/2013,45.9,-0.015349993
25/09/2013,46.61,-0.008332491
24/09/2013,47,-0.001063264
23/09/2013,47.05,0.022134781
20/09/2013,46.02,-0.003254152
19/09/2013,46.17,-0.011628038
18/09/2013,46.71,0.032197691
17/09/2013,45.23,0.005542637
16/09/2013,44.98,0.00088968
13/09/2013,44.94,0.003343367
12/09/2013,44.79,-0.001115698
11/09/2013,44.84,-0.017464797
10/09/2013,45.63,0.003512627
09/09/2013,45.47,0.009501784
06/09/2013,45.04,0.015212821
05/09/2013,44.36,-0.012990104
04/09/2013,44.94,-0.005326244
03/09/2013,45.18,-0.015592717
30/08/2013,45.89,-0.00043573
29/08/2013,45.91,-0.00975406
28/08/2013,46.36,0.006058002
27/08/2013,46.08,-0.000433934
26/08/2013,46.1,-0.008209163
23/08/2013,46.48,0.006258788
22/08/2013,46.19,0
21/08/2013,46.19,-0.011837005
20/08/2013,46.74,0.003214403
19/08/2013,46.59,-0.008336053
16/08/2013,46.98,-0.005095552
15/08/2013,47.22,-0.019711269
14/08/2013,48.16,-0.001452433
13/08/2013,48.23,-0.004344685
12/08/2013,48.44,-0.013125701
09/08/2013,49.08,-0.005891332
08/08/2013,49.37,0.007726757
07/08/2013,48.99,0.011083857
06/08/2013,48.45,-0.006172859
05/08/2013,48.75,-0.012637755
02/08/2013,49.37,-0.01067805
01/08/2013,49.9,0.001002506
31/07/2013,49.85,-0.001603528
30/07/2013,49.93,0.003008728
29/07/2013,49.78,0.013957949
26/07/2013,49.09,0.007976318
25/07/2013,48.7,-0.011230338
24/07/2013,49.25,-0.009095565
23/07/2013,49.7,-0.000402334
22/07/2013,49.72,0.000201147
19/07/2013,49.71,0.004233451
18/07/2013,49.5,0.009540314
17/07/2013,49.03,-0.001222992
16/07/2013,49.09,-0.003457045
15/07/2013,49.26,0.016167343
12/07/2013,48.47,-0.000618748
11/07/2013,48.5,0.015584731
10/07/2013,47.75,0.013069326
09/07/2013,47.13,0.005105308
08/07/2013,46.89,0.017859539
05/07/2013,46.06,-0.011870216
03/07/2013,46.61,-0.004068093
02/07/2013,46.8,-0.005965079
01/07/2013,47.08,-0.022680519
28/06/2013,48.16,0.013378126
27/06/2013,47.52,0.00527483
26/06/2013,47.27,0.014489919
25/06/2013,46.59,0.008839122
24/06/2013,46.18,0.00260191
21/06/2013,46.06,0.023282405
20/06/2013,45,-0.032574746
19/06/2013,46.49,-0.025903784
18/06/2013,47.71,0.005675265
17/06/2013,47.44,0.006131746
14/06/2013,47.15,0.008519753
13/06/2013,46.75,0.009240422
12/06/2013,46.32,-0.01030937
11/06/2013,46.8,-0.00554018
10/06/2013,47.06,-0.01161944
07/06/2013,47.61,0.026605805
06/06/2013,46.36,0.012808164
05/06/2013,45.77,-0.010864948
04/06/2013,46.27,0.006504793
03/06/2013,45.97,0.000652813
31/05/2013,45.94,-0.007157606
30/05/2013,46.27,0.001297578
29/05/2013,46.21,-0.025847856
28/05/2013,47.42,-0.006096939
24/05/2013,47.71,-0.011462041
23/05/2013,48.26,-0.007431909
22/05/2013,48.62,-0.000822368
21/05/2013,48.66,0.003912287
20/05/2013,48.47,-0.006785263
17/05/2013,48.8,0.002051283
16/05/2013,48.7,-0.015889517
15/05/2013,49.48,0.001820573
14/05/2013,49.39,-0.0090699
13/05/2013,49.84,-0.003405111
10/05/2013,50.01,0.004408825
09/05/2013,49.79,-0.026948332
08/05/2013,51.15,-0.015326714
07/05/2013,51.94,0.007925044
06/05/2013,51.53,-0.013684323
03/05/2013,52.24,-0.00553595
02/05/2013,52.53,0.0015241
01/05/2013,52.45,-0.025413132
30/04/2013,53.8,-0.00334014
29/04/2013,53.98,0.01173963
26/04/2013,53.35,0.00337965
25/04/2013,53.17,0.000376223
24/04/2013,53.15,0.008312914
23/04/2013,52.71,0.00666225
22/04/2013,52.36,-0.002098637
19/04/2013,52.47,0.015945012
18/04/2013,51.64,0.000581114
17/04/2013,51.61,-0.004060723
16/04/2013,51.82,0.006194367
15/04/2013,51.5,-0.00869991
12/04/2013,51.95,0.011227373
11/04/2013,51.37,0.010764367
10/04/2013,50.82,0.004733737
09/04/2013,50.58,-0.007680983
08/04/2013,50.97,0.001767305
05/04/2013,50.88,0.017246934
04/04/2013,50.01,-0.004588537
03/04/2013,50.24,-0.011084832
02/04/2013,50.8,0.006319136
01/04/2013,50.48,0.003174606
28/03/2013,50.32,-0.00139013
27/03/2013,50.39,-0.001982554
26/03/2013,50.49,-0.004742155
25/03/2013,50.73,0.006327883
22/03/2013,50.41,0.000595297
21/03/2013,50.38,-0.008302084
20/03/2013,50.8,0.0011818
19/03/2013,50.74,0.004741218
18/03/2013,50.5,-0.008675133
15/03/2013,50.94,-0.005091062
14/03/2013,51.2,0.003913899
13/03/2013,51,0.005702503
12/03/2013,50.71,0.000591774
11/03/2013,50.68,-0.000788955
08/03/2013,50.72,0.010903072
07/03/2013,50.17,-0.000398565
06/03/2013,50.19,0.003992818
05/03/2013,49.99,0.013087874
04/03/2013,49.34,0.017583769
01/03/2013,48.48,0.009325526
28/02/2013,48.03,0.016584824
27/02/2013,47.24,0.023994296
26/02/2013,46.12,0.003692847
25/02/2013,45.95,-0.019610584
22/02/2013,46.86,0.00964948
21/02/2013,46.41,-0.003656311
20/02/2013,46.58,-0.009827039
19/02/2013,47.04,0.007682496
15/02/2013,46.68,0.010769003
14/02/2013,46.18,-0.031125941
13/02/2013,47.64,-0.007528266
12/02/2013,48,0.000416753
11/02/2013,47.98,0.002922148
08/02/2013,47.84,0.00272109
07/02/2013,47.71,-0.005851636
06/02/2013,47.99,0
05/02/2013,47.99,0.007739815
04/02/2013,47.62,-0.01189869
01/02/2013,48.19,0
31/01/2013,48.19,0.011478786
30/01/2013,47.64,0.00906701
29/01/2013,47.21,0.009363763
28/01/2013,46.77,-0.005543724
25/01/2013,47.03,0.007255687
24/01/2013,46.69,0.002358745
23/01/2013,46.58,-0.005779744
22/01/2013,46.85,0.006424005
18/01/2013,46.55,0.005385043
17/01/2013,46.3,0.003678464
16/01/2013,46.13,-0.005835962
15/01/2013,46.4,0.00713748
14/01/2013,46.07,0.005877888
11/01/2013,45.8,0.000436777
10/01/2013,45.78,-0.000873363
09/01/2013,45.82,-0.005658339
08/01/2013,46.08,-0.001517945
07/01/2013,46.15,-0.018250641
04/01/2013,47,0.014142083
03/01/2013,46.34,0.007146755
02/01/2013,46.01,0.017982941
31/12/2012,45.19,0.009337551
28/12/2012,44.77,-0.004679674
27/12/2012,44.98,0.002002894
26/12/2012,44.89,-0.013057616
24/12/2012,45.48,-0.007448008
21/12/2012,45.82,-0.005007086
20/12/2012,46.05,0.011136702
19/12/2012,45.54,-0.003944778
18/12/2012,45.72,0.016095596
17/12/2012,44.99,0.004008914
14/12/2012,44.81,0.007166884
13/12/2012,44.49,-0.006943695
12/12/2012,44.8,0.000223239
11/12/2012,44.79,0.002906654
10/12/2012,44.66,-0.0071397
07/12/2012,44.98,0.000667186
06/12/2012,44.95,-0.000667186
05/12/2012,44.98,0.011852985
04/12/2012,44.45,-0.015403809
03/12/2012,45.14,-0.007503897
30/11/2012,45.48,0.009499685
29/11/2012,45.05,0.01295818
28/11/2012,44.47,-0.00044964
27/11/2012,44.49,0.001349528
26/11/2012,44.43,0.02138389
23/11/2012,43.49,-0.007559308
21/11/2012,43.82,-0.005688945
20/11/2012,44.07,-0.001360544
19/11/2012,44.13,-0.007450085
16/11/2012,44.46,0.015184428
15/11/2012,43.79,-0.007734342
14/11/2012,44.13,-0.000226578
13/11/2012,44.14,0.005224316
12/11/2012,43.91,-0.005903741
09/11/2012,44.17,-0.004968393
08/11/2012,44.39,-0.012314048
07/11/2012,44.94,-0.016332299
06/11/2012,45.68,-0.007415519
05/11/2012,46.02,-0.014453924
02/11/2012,46.69,-0.000428266
01/11/2012,46.71,-0.004485749
31/10/2012,46.92,0.007487467
26/10/2012,46.57,-0.003643772
25/10/2012,46.74,0.005363093
24/10/2012,46.49,-0.006645967
23/10/2012,46.8,-0.014425367
22/10/2012,47.48,0.001686341
19/10/2012,47.4,-0.011745101
18/10/2012,47.96,0.006274858
17/10/2012,47.66,0.007793615
16/10/2012,47.29,0.005087991
15/10/2012,47.05,0.00982494
12/10/2012,46.59,-0.003214403
11/10/2012,46.74,-0.000641643
10/10/2012,46.77,-0.002775704
09/10/2012,46.9,-0.003405708
08/10/2012,47.06,-0.004029271
05/10/2012,47.25,0.003179653
04/10/2012,47.1,0.01067246
03/10/2012,46.6,0.012959145
02/10/2012,46,0.000869944
01/10/2012,45.96,0.005891997
28/09/2012,45.69,0.005046637
27/09/2012,45.46,-0.000659703
26/09/2012,45.49,-0.007009886
25/09/2012,45.81,-0.003704111
24/09/2012,45.98,0.012914703
21/09/2012,45.39,0.003973515
20/09/2012,45.21,0.000221214
19/09/2012,45.2,0.000885348
18/09/2012,45.16,0.009343783
17/09/2012,44.74,-0.009565194
14/09/2012,45.17,0.001550903
13/09/2012,45.1,0.014067442
12/09/2012,44.47,0.000899888
11/09/2012,44.43,0.002027713
10/09/2012,44.34,0.000676819
07/09/2012,44.31,-0.001578532
06/09/2012,44.38,0.008826582
05/09/2012,43.99,0.000454752
04/09/2012,43.97,0.004102102
31/08/2012,43.79,-0.000456621
30/08/2012,43.81,0.002285193
29/08/2012,43.71,0.009424274
28/08/2012,43.3,-0.006675131
27/08/2012,43.59,-0.006402949
24/08/2012,43.87,0.006173565
23/08/2012,43.6,-0.010949014
22/08/2012,44.08,-0.003849207
21/08/2012,44.25,-0.013022187
20/08/2012,44.83,0.001562675
17/08/2012,44.76,-0.006901953
16/08/2012,45.07,-0.005531599
15/08/2012,45.32,0.000883002
14/08/2012,45.28,0.011103823
13/08/2012,44.78,-0.004456335
10/08/2012,44.98,0.002894358
09/08/2012,44.85,0.005365539
08/08/2012,44.61,0.001121454
07/08/2012,44.56,-0.015366075
06/08/2012,45.25,-0.009676785
03/08/2012,45.69,0.014994768
02/08/2012,45.01,0.002001557
01/08/2012,44.92,-0.027663674
31/07/2012,46.18,-0.011625535
30/07/2012,46.72,0.00773532
27/07/2012,46.36,0.014995391
26/07/2012,45.67,0.011672856
25/07/2012,45.14,-0.004200294
24/07/2012,45.33,-0.00681546
23/07/2012,45.64,-0.008074239
20/07/2012,46.01,0.004574673
19/07/2012,45.8,0.003280484
18/07/2012,45.65,-0.00043802
17/07/2012,45.67,0.001314636
16/07/2012,45.61,-0.017387963
13/07/2012,46.41,0.00302115
12/07/2012,46.27,-0.002590116
11/07/2012,46.39,0.006704902
10/07/2012,46.08,0.005003818
09/07/2012,45.85,0.004371592
06/07/2012,45.65,-0.001094691
05/07/2012,45.7,-0.012827657
03/07/2012,46.29,-0.005815848
02/07/2012,46.56,0.007762005
29/06/2012,46.2,0.003903713
28/06/2012,46.02,0.003264776
27/06/2012,45.87,0.009638629
26/06/2012,45.43,0.016870544
25/06/2012,44.67,0.001792517
22/06/2012,44.59,-0.00581397
21/06/2012,44.85,-0.01350923
20/06/2012,45.46,-0.009632299
19/06/2012,45.9,-0.005431844
18/06/2012,46.15,0.000216708
15/06/2012,46.14,0.001735358
14/06/2012,46.06,0.003044142
13/06/2012,45.92,-0.003695255
12/06/2012,46.09,0.00195461
11/06/2012,46,-0.000869187
08/06/2012,46.04,0.008726059
07/06/2012,45.64,0.00021913
06/06/2012,45.63,0.011018181
05/06/2012,45.13,0.004218947
04/06/2012,44.94,0.012764701
01/06/2012,44.37,-0.01320964
31/05/2012,44.96,0.006023443
30/05/2012,44.69,-0.010019008
29/05/2012,45.14,0.003106282
25/05/2012,45,0.003338901
24/05/2012,44.85,0.003797614
23/05/2012,44.68,-0.004689079
22/05/2012,44.89,0.009625144
21/05/2012,44.46,0.014499574
18/05/2012,43.82,-0.001823986
17/05/2012,43.9,-0.006357878
16/05/2012,44.18,0.001812416
15/05/2012,44.1,-0.004750603
14/05/2012,44.31,-0.001803834
11/05/2012,44.39,0.006327705
10/05/2012,44.11,0.003406385
09/05/2012,43.96,0.012129683
08/05/2012,43.43,-0.003218394
07/05/2012,43.57,-0.004351318
04/05/2012,43.76,0.000914495
03/05/2012,43.72,0.001144296
02/05/2012,43.67,-0.013645879
01/05/2012,44.27,0.005890366
30/04/2012,44.01,0.004554779
27/04/2012,43.81,0.00365882
26/04/2012,43.65,-0.000458085
25/04/2012,43.67,0.01313837
24/04/2012,43.1,0.016846444
23/04/2012,42.38,-0.011962146
20/04/2012,42.89,0.008664145
19/04/2012,42.52,-0.007964437
18/04/2012,42.86,-0.002097658
17/04/2012,42.95,0.011945335
16/04/2012,42.44,0.02071256
13/04/2012,41.57,-0.003362155
12/04/2012,41.71,0.001199472
11/04/2012,41.66,-0.00669859
10/04/2012,41.94,-0.019596897
09/04/2012,42.77,-0.000467508
05/04/2012,42.79,-0.000700853
04/04/2012,42.82,0.003978009
03/04/2012,42.65,-0.003277156
02/04/2012,42.79,0.006565088
30/03/2012,42.51,0.000235266
29/03/2012,42.5,0.001884127
28/03/2012,42.42,-0.020532686
27/03/2012,43.3,0.011614532
26/03/2012,42.8,0.003042005
23/03/2012,42.67,-0.000468604
22/03/2012,42.69,0.002110447
21/03/2012,42.6,0.006121988
20/03/2012,42.34,0.002364626
19/03/2012,42.24,-0.00942514
16/03/2012,42.64,-0.008407336
15/03/2012,43,-0.003018695
14/03/2012,43.13,-0.015643291
13/03/2012,43.81,0.00457562
12/03/2012,43.61,0.018281199
09/03/2012,42.82,0.003040582
08/03/2012,42.69,-0.00677019
07/03/2012,42.98,-0.000930233
06/03/2012,43.02,-0.001857873
05/03/2012,43.1,0.006751277
02/03/2012,42.81,0.000701017
01/03/2012,42.78,0.021501124
29/02/2012,41.87,-0.002861915
28/02/2012,41.99,-0.007355591
27/02/2012,42.3,0.001656217
24/02/2012,42.23,0.007845042
23/02/2012,41.9,0.004305197
22/02/2012,41.72,0.000959233
21/02/2012,41.68,0.012554486
17/02/2012,41.16,-0.003879733
16/02/2012,41.32,0.01807131
15/02/2012,40.58,-0.005406747
14/02/2012,40.8,0.003437273
13/02/2012,40.66,-0.010519975
10/02/2012,41.09,0
09/02/2012,41.09,0.001948843
08/02/2012,41.01,-0.001948843
07/02/2012,41.09,0.003901492
06/02/2012,40.93,-0.003658095
03/02/2012,41.08,0.009784814
02/02/2012,40.68,-0.006126719
01/02/2012,40.93,-0.00268391
31/01/2012,41.04,0.007827829
30/01/2012,40.72,-0.008315039
27/01/2012,41.06,-0.007763261
26/01/2012,41.38,0.01142314
25/01/2012,40.91,0.019499569
24/01/2012,40.12,-0.004724614
23/01/2012,40.31,-0.004455453
20/01/2012,40.49,0.012675701
19/01/2012,39.98,-0.011440065
18/01/2012,40.44,-0.000988631
17/01/2012,40.48,-0.002220852
13/01/2012,40.57,0.000739736
12/01/2012,40.54,-0.002463662
11/01/2012,40.64,0.003697773
10/01/2012,40.49,0.002968095
09/01/2012,40.37,-0.000495295
06/01/2012,40.39,-0.003460211
05/01/2012,40.53,-0.012017312
04/01/2012,41.02,-0.008254478
03/01/2012,41.36,-0.000966651
30/12/2011,41.4,-0.002894358
29/12/2011,41.52,0.009194355
28/12/2011,41.14,-0.006058422
27/12/2011,41.39,0.004843797
23/12/2011,41.19,0.011967416
22/12/2011,40.7,0.000737373
21/12/2011,40.67,0.017862048
20/12/2011,39.95,0.024579978
19/12/2011,38.98,-0.008175825
16/12/2011,39.3,0.002547772
15/12/2011,39.2,0.009998801
14/12/2011,38.81,-0.011273499
13/12/2011,39.25,0.007159325
12/12/2011,38.97,-0.002050757
09/12/2011,39.05,0.014184635
08/12/2011,38.5,-0.020566278
07/12/2011,39.3,-0.007099421
06/12/2011,39.58,0.007608457
05/12/2011,39.28,0.021096743
02/12/2011,38.46,-0.017270696
01/12/2011,39.13,-0.004589503
30/11/2011,39.31,0.028643424
29/11/2011,38.2,0.002096437
28/11/2011,38.12,0.007108099
25/11/2011,37.85,0.002115843
23/11/2011,37.77,-0.017323268
22/11/2011,38.43,-0.017795441
21/11/2011,39.12,-0.012447766
18/11/2011,39.61,0.002274739
17/11/2011,39.52,-0.005299697
16/11/2011,39.73,-0.022153986
15/11/2011,40.62,0.002958582
14/11/2011,40.5,-0.006644543
11/11/2011,40.77,0.007385558
10/11/2011,40.47,0.011931536
09/11/2011,39.99,-0.028351461
08/11/2011,41.14,0.002921132
07/11/2011,41.02,0.006358544
04/11/2011,40.76,-0.009036574
03/11/2011,41.13,0.027358453
02/11/2011,40.02,0.000499875
01/11/2011,40,-0.014888612
31/10/2011,40.6,-0.002951306
28/10/2011,40.72,-0.014143128
27/10/2011,41.3,0.032483171
26/10/2011,39.98,0.011319452
25/10/2011,39.53,-0.000758629
24/10/2011,39.56,0
21/10/2011,39.56,0.021978907
20/10/2011,38.7,0.004662013
19/10/2011,38.52,-0.001815589
18/10/2011,38.59,0.017778246
17/10/2011,37.91,-0.008928631
14/10/2011,38.25,0.008401205
13/10/2011,37.93,0.002639917
12/10/2011,37.83,-0.019890737
11/10/2011,38.59,-0.00413758
10/10/2011,38.75,0.026410216
07/10/2011,37.74,0.007446843
06/10/2011,37.46,0.032282744
05/10/2011,36.27,-0.000826788
04/10/2011,36.3,-0.022068734
03/10/2011,37.11,-0.030257085
30/09/2011,38.25,-0.000261404
29/09/2011,38.26,0.023269162
28/09/2011,37.38,-0.010379335
27/09/2011,37.77,-0.002644105
26/09/2011,37.87,0.020272767
23/09/2011,37.11,0.013838235
22/09/2011,36.6,-0.019749053
21/09/2011,37.33,-0.01805199
20/09/2011,38.01,0.009516329
19/09/2011,37.65,-0.002917387
16/09/2011,37.76,0.013329976
15/09/2011,37.26,0.019512814
14/09/2011,36.54,0.012391732
13/09/2011,36.09,0.00639335
12/09/2011,35.86,0.01404123
09/09/2011,35.36,-0.019880257
08/09/2011,36.07,-0.007457568
07/09/2011,36.34,0.018609064
06/09/2011,35.67,-0.014472838
02/09/2011,36.19,-0.019428713
01/09/2011,36.9,-0.007828357
31/08/2011,37.19,0.008099396
30/08/2011,36.89,-0.001625136
29/08/2011,36.95,0.026602419
26/08/2011,35.98,-0.002775467
25/08/2011,36.08,-0.006629859
24/08/2011,36.32,0.017498016
23/08/2011,35.69,0.01723937
22/08/2011,35.08,-0.021991301
19/08/2011,35.86,-0.001114827
