Date,Close,FOSL
04/04/2014,114.35,-0.027599855
03/04/2014,117.55,-0.003312246
02/04/2014,117.94,-0.003301311
01/04/2014,118.33,0.01498538
31/03/2014,116.57,-0.003169032
28/03/2014,116.94,0.010919673
27/03/2014,115.67,-0.009721761
26/03/2014,116.8,0
25/03/2014,116.8,0.000256882
24/03/2014,116.77,-0.022440503
21/03/2014,119.42,0.003439168
20/03/2014,119.01,-0.010199052
19/03/2014,120.23,0.018383025
18/03/2014,118.04,0.045052664
17/03/2014,112.84,0.00364008
14/03/2014,112.43,-0.006295184
13/03/2014,113.14,-0.019518365
12/03/2014,115.37,0.003212227
11/03/2014,115,-0.013302433
10/03/2014,116.54,-0.002057261
07/03/2014,116.78,0.001542549
06/03/2014,116.6,0.017912477
05/03/2014,114.53,0.00903396
04/03/2014,113.5,0.003618875
03/03/2014,113.09,-0.015965251
28/02/2014,114.91,-0.02092649
27/02/2014,117.34,-0.017654722
26/02/2014,119.43,0.009422127
25/02/2014,118.31,-0.009505855
24/02/2014,119.44,-0.001840235
21/02/2014,119.66,0.002594035
20/02/2014,119.35,0.001677149
19/02/2014,119.15,-0.015407342
18/02/2014,121,0.001488711
14/02/2014,120.82,-0.005365484
13/02/2014,121.47,0.003381028
12/02/2014,121.06,0.034454294
11/02/2014,116.96,0.016899868
10/02/2014,115,-0.0078819
07/02/2014,115.91,0.006925835
06/02/2014,115.11,0.025159666
05/02/2014,112.25,-0.020457463
04/02/2014,114.57,0.058869595
03/02/2014,108.02,-0.034663466
31/01/2014,111.83,-0.030123821
30/01/2014,115.25,0.021930703
29/01/2014,112.75,-0.015052439
28/01/2014,114.46,-0.002181787
27/01/2014,114.71,0.012544574
24/01/2014,113.28,-0.002996917
23/01/2014,113.62,-0.015718102
22/01/2014,115.42,-8.66363E-05
21/01/2014,115.43,0.002949855
17/01/2014,115.09,-0.008392868
16/01/2014,116.06,-0.012331035
15/01/2014,117.5,0.000681083
14/01/2014,117.42,0.024483982
13/01/2014,114.58,-0.029496098
10/01/2014,118.01,-0.011039593
09/01/2014,119.32,0.010192566
08/01/2014,118.11,-0.015125068
07/01/2014,119.91,-0.000916934
06/01/2014,120.02,-0.009948681
03/01/2014,121.22,0.023791765
02/01/2014,118.37,-0.013176306
31/12/2013,119.94,-0.002997005
30/12/2013,120.3,0.00149738
27/12/2013,120.12,-0.012163486
26/12/2013,121.59,0.012996334
24/12/2013,120.02,0.000750156
23/12/2013,119.93,0.009046045
20/12/2013,118.85,0.000336615
19/12/2013,118.81,-0.014041183
18/12/2013,120.49,-0.001907053
17/12/2013,120.72,-0.003803229
16/12/2013,121.18,-0.003542159
13/12/2013,121.61,0.008754598
12/12/2013,120.55,-0.005294957
11/12/2013,121.19,-0.016368317
10/12/2013,123.19,0.007250836
09/12/2013,122.3,-0.008791981
06/12/2013,123.38,-0.005496296
05/12/2013,124.06,0.009882624
04/12/2013,122.84,-0.013182027
03/12/2013,124.47,-0.005368388
02/12/2013,125.14,-0.016877703
29/11/2013,127.27,0.008046746
27/11/2013,126.25,-0.005844275
26/11/2013,126.99,0.012041657
25/11/2013,125.47,-0.006276587
22/11/2013,126.26,-0.008124675
21/11/2013,127.29,0.012092619
20/11/2013,125.76,-0.013584161
19/11/2013,127.48,-0.00726878
18/11/2013,128.41,-0.008915824
15/11/2013,129.56,0.004952037
14/11/2013,128.92,-0.00170503
13/11/2013,129.14,0.023980461
12/11/2013,126.08,-0.009786976
11/11/2013,127.32,-0.004623289
08/11/2013,127.91,0.01846352
07/11/2013,125.57,-0.0227542
06/11/2013,128.46,-0.042371471
05/11/2013,134.02,0.028917313
04/11/2013,130.2,0.011898464
01/11/2013,128.66,0.013458732
31/10/2013,126.94,-0.002360533
30/10/2013,127.24,-0.004469719
29/10/2013,127.81,0.016408036
28/10/2013,125.73,-0.004127318
25/10/2013,126.25,-0.002610451
24/10/2013,126.58,0.006260669
23/10/2013,125.79,0.012640168
22/10/2013,124.21,0.02502678
21/10/2013,121.14,-0.00502286
18/10/2013,121.75,0.021922326
17/10/2013,119.11,-0.002431765
16/10/2013,119.4,0.021844912
15/10/2013,116.82,-0.02893862
14/10/2013,120.25,0.011374213
11/10/2013,118.89,-0.004112987
10/10/2013,119.38,0.035555133
09/10/2013,115.21,-0.00415765
08/10/2013,115.69,-0.025769344
07/10/2013,118.71,-0.009891112
04/10/2013,119.89,0.016992333
03/10/2013,117.87,-0.012478031
02/10/2013,119.35,0.017581384
01/10/2013,117.27,0.008821949
30/09/2013,116.24,-0.001890847
27/09/2013,116.46,0.002923727
26/09/2013,116.12,-0.00103288
25/09/2013,116.24,-0.015027605
24/09/2013,118,0.004246291
23/09/2013,117.5,-0.009233832
20/09/2013,118.59,0.000927996
19/09/2013,118.48,0.018829097
18/09/2013,116.27,0.012636485
17/09/2013,114.81,-0.001827438
16/09/2013,115.02,-0.010292873
13/09/2013,116.21,8.60548E-05
12/09/2013,116.2,0.001033236
11/09/2013,116.08,0.006828915
10/09/2013,115.29,0.016705684
09/09/2013,113.38,0.010016482
06/09/2013,112.25,-0.019846296
05/09/2013,114.5,-0.011721428
04/09/2013,115.85,0.0145201
03/09/2013,114.18,-0.017020209
30/08/2013,116.14,0.001378597
29/08/2013,115.98,0.010487637
28/08/2013,114.77,0.006907131
27/08/2013,113.98,-0.018084304
26/08/2013,116.06,-0.009347866
23/08/2013,117.15,-0.005702871
22/08/2013,117.82,0.013070965
21/08/2013,116.29,-0.001546658
20/08/2013,116.47,0.012353835
19/08/2013,115.04,-0.018260628
16/08/2013,117.16,-0.011456823
15/08/2013,118.51,-0.019966412
14/08/2013,120.9,-0.014452543
13/08/2013,122.66,0.020342476
12/08/2013,120.19,-0.00340546
09/08/2013,120.6,-0.007681862
08/08/2013,121.53,0.003214244
07/08/2013,121.14,-0.043690585
06/08/2013,126.55,0.163891103
05/08/2013,107.42,-0.062255149
02/08/2013,114.32,0.002013923
01/08/2013,114.09,0.037416749
31/07/2013,109.9,-0.018570803
30/07/2013,111.96,0.003131013
29/07/2013,111.61,-0.008298062
26/07/2013,112.54,-0.006377347
25/07/2013,113.26,0.010116334
24/07/2013,112.12,-0.007109877
23/07/2013,112.92,0.00026571
22/07/2013,112.89,0.009791782
19/07/2013,111.79,0.012602561
18/07/2013,110.39,0.025041437
17/07/2013,107.66,-0.005280479
16/07/2013,108.23,0.001479427
15/07/2013,108.07,-0.013236704
12/07/2013,109.51,-0.016033678
11/07/2013,111.28,0.02143588
10/07/2013,108.92,-0.00137621
09/07/2013,109.07,0.021406553
08/07/2013,106.76,-0.00056185
05/07/2013,106.82,0.014901719
03/07/2013,105.24,-0.007667225
02/07/2013,106.05,0.009188716
01/07/2013,105.08,0.016987788
28/06/2013,103.31,-0.003285662
27/06/2013,103.65,0.025404395
26/06/2013,101.05,0.007748896
25/06/2013,100.27,0.023307315
24/06/2013,97.96,-0.021810234
21/06/2013,100.12,-0.021344684
20/06/2013,102.28,-0.044179668
19/06/2013,106.9,-0.005690048
18/06/2013,107.51,0.017830803
17/06/2013,105.61,0.011331836
14/06/2013,104.42,-0.001435476
13/06/2013,104.57,0.034835202
12/06/2013,100.99,-0.014158136
11/06/2013,102.43,-0.024685469
10/06/2013,104.99,-0.007779925
07/06/2013,105.81,0.013606947
06/06/2013,104.38,0.021791575
05/06/2013,102.13,-0.026284246
04/06/2013,104.85,-9.53698E-05
03/06/2013,104.86,-0.012697982
31/05/2013,106.2,-0.000470699
30/05/2013,106.25,0.011739224
29/05/2013,105.01,-0.01004367
28/05/2013,106.07,0.016827892
24/05/2013,104.3,-0.009826917
23/05/2013,105.33,0.008485535
22/05/2013,104.44,-0.034998868
21/05/2013,108.16,0.004447746
20/05/2013,107.68,-0.00813915
17/05/2013,108.56,0.013633413
16/05/2013,107.09,-0.023806254
15/05/2013,109.67,0.006127975
14/05/2013,109,0.009216655
13/05/2013,108,-0.012056655
10/05/2013,109.31,0.011408717
09/05/2013,108.07,-0.013145384
08/05/2013,109.5,0.014905051
07/05/2013,107.88,0.08630377
06/05/2013,98.96,0.007098701
03/05/2013,98.26,0.018074018
02/05/2013,96.5,0.016087258
01/05/2013,94.96,-0.032735469
30/04/2013,98.12,0.029266346
29/04/2013,95.29,-0.002096657
26/04/2013,95.49,0.006303204
25/04/2013,94.89,0.013794786
24/04/2013,93.59,0.0084769
23/04/2013,92.8,-0.001184643
22/04/2013,92.91,-0.014743857
19/04/2013,94.29,0.026000605
18/04/2013,91.87,-0.002500409
17/04/2013,92.1,-0.032684742
16/04/2013,95.16,0.009714966
15/04/2013,94.24,-0.03983679
12/04/2013,98.07,-0.006707342
11/04/2013,98.73,0.009668794
10/04/2013,97.78,0.015667193
09/04/2013,96.26,0.023438984
08/04/2013,94.03,0.010476897
05/04/2013,93.05,0.00258259
04/04/2013,92.81,0.01509012
03/04/2013,91.42,-0.022390206
02/04/2013,93.49,-0.003630156
01/04/2013,93.83,-0.029094107
28/03/2013,96.6,0.017122991
27/03/2013,94.96,-0.005251561
26/03/2013,95.46,-0.001779267
25/03/2013,95.63,0.001465048
22/03/2013,95.49,-0.005639113
21/03/2013,96.03,-0.030661207
20/03/2013,99.02,0.004149174
19/03/2013,98.61,-0.032917394
18/03/2013,101.91,-0.029584524
15/03/2013,104.97,-0.019154239
14/03/2013,107,0.007975646
13/03/2013,106.15,0.023158227
12/03/2013,103.72,-0.003753072
11/03/2013,104.11,0.006649666
08/03/2013,103.42,-0.001835483
07/03/2013,103.61,-0.00539033
06/03/2013,104.17,-0.011738456
05/03/2013,105.4,0.01848092
04/03/2013,103.47,0.000483349
01/03/2013,103.42,0.006304885
28/02/2013,102.77,0.007618712
27/02/2013,101.99,0.016609378
26/02/2013,100.31,0.016687158
25/02/2013,98.65,-0.024927463
22/02/2013,101.14,0.007542711
21/02/2013,100.38,-0.023433188
20/02/2013,102.76,-0.021087874
19/02/2013,104.95,0.000857919
15/02/2013,104.86,0.004396452
14/02/2013,104.4,-0.007728677
13/02/2013,105.21,-0.050413714
12/02/2013,110.65,0.029253381
11/02/2013,107.46,0.033689787
08/02/2013,103.9,-0.017932568
07/02/2013,105.78,0.010931148
06/02/2013,104.63,0.012212277
05/02/2013,103.36,0.014520549
04/02/2013,101.87,-0.020501082
01/02/2013,103.98,-0.015270386
31/01/2013,105.58,0.014020927
30/01/2013,104.11,-0.024479401
29/01/2013,106.69,0.004791666
28/01/2013,106.18,-0.011982918
25/01/2013,107.46,0.010195103
24/01/2013,106.37,0.027448593
23/01/2013,103.49,-0.023492295
22/01/2013,105.95,0.009006935
18/01/2013,105,0.000285755
17/01/2013,104.97,0.001239217
16/01/2013,104.84,0.011705017
15/01/2013,103.62,0.020967173
14/01/2013,101.47,0.006724044
11/01/2013,100.79,-0.001982358
10/01/2013,100.99,0.015668201
09/01/2013,99.42,0.010515769
08/01/2013,98.38,0.026053062
07/01/2013,95.85,-0.013162858
04/01/2013,97.12,0.021649472
03/01/2013,95.04,0.010577632
02/01/2013,94.04,0.010046039
31/12/2012,93.1,0.041560721
28/12/2012,89.31,-0.015995009
27/12/2012,90.75,0.015771095
26/12/2012,89.33,-0.03389782
24/12/2012,92.41,-0.004319195
21/12/2012,92.81,-0.012527601
20/12/2012,93.98,-0.001276053
19/12/2012,94.1,-0.001380556
18/12/2012,94.23,0.033890573
17/12/2012,91.09,0.004621487
14/12/2012,90.67,0.018477819
13/12/2012,89.01,-0.016048489
12/12/2012,90.45,-0.009244041
11/12/2012,91.29,0.030925713
10/12/2012,88.51,-0.009333776
07/12/2012,89.34,0.000335852
06/12/2012,89.31,0.029428926
05/12/2012,86.72,0.006362448
04/12/2012,86.17,0.011555425
03/12/2012,85.18,-0.014683867
30/11/2012,86.44,-0.007032135
29/11/2012,87.05,0.001264441
28/11/2012,86.94,0.024568972
27/11/2012,84.83,-0.007984074
26/11/2012,85.51,-0.00803685
23/11/2012,86.2,0.031224923
21/11/2012,83.55,0.007689573
20/11/2012,82.91,-0.013537194
19/11/2012,84.04,0.024573629
16/11/2012,82,0.000121959
15/11/2012,81.99,0.024945724
14/11/2012,79.97,-0.006729836
13/11/2012,80.51,0.010613823
12/11/2012,79.66,-0.013218798
09/11/2012,80.72,-0.009371215
08/11/2012,81.48,-0.029625527
07/11/2012,83.93,-0.00368675
06/11/2012,84.24,-0.110688179
05/11/2012,94.1,0.010683862
02/11/2012,93.1,-0.008343187
01/11/2012,93.88,0.074960487
31/10/2012,87.1,-0.001606057
26/10/2012,87.24,-0.00856023
25/10/2012,87.99,0.00387156
24/10/2012,87.65,-0.026346942
23/10/2012,89.99,0.00680161
22/10/2012,89.38,0.000335702
19/10/2012,89.35,0.006737813
18/10/2012,88.75,-0.008862024
17/10/2012,89.54,-0.019574858
16/10/2012,91.31,0.070550791
15/10/2012,85.09,0.028127227
12/10/2012,82.73,-0.007106323
11/10/2012,83.32,0.010981828
10/10/2012,82.41,-0.007856449
09/10/2012,83.06,-0.042429178
08/10/2012,86.66,-0.010560245
05/10/2012,87.58,-0.004556855
04/10/2012,87.98,0.031638709
03/10/2012,85.24,-0.015482528
02/10/2012,86.57,0.006257263
01/10/2012,86.03,0.015580471
28/09/2012,84.7,-0.018945719
27/09/2012,86.32,0.025698099
26/09/2012,84.13,-0.008993079
25/09/2012,84.89,-0.034957263
24/09/2012,87.91,-0.020268682
21/09/2012,89.71,0.010195596
20/09/2012,88.8,-0.03246283
19/09/2012,91.73,0.016820052
18/09/2012,90.2,-0.017582871
17/09/2012,91.8,-0.019418086
14/09/2012,93.6,0.108213585
13/09/2012,84,-0.000714031
12/09/2012,84.06,-0.010532019
11/09/2012,84.95,-0.010771677
10/09/2012,85.87,-0.009042491
07/09/2012,86.65,0.014179689
06/09/2012,85.43,0.026449979
05/09/2012,83.2,-0.010164512
04/09/2012,84.05,-0.010650988
31/08/2012,84.95,-0.006804343
30/08/2012,85.53,-0.024712574
29/08/2012,87.67,0.004916824
28/08/2012,87.24,-0.005486982
27/08/2012,87.72,-0.001367054
24/08/2012,87.84,0.012140797
23/08/2012,86.78,-0.014074264
22/08/2012,88.01,0.002161179
21/08/2012,87.82,-0.006469576
20/08/2012,88.39,-0.015826134
17/08/2012,89.8,0.022637376
16/08/2012,87.79,0.00766112
15/08/2012,87.12,0.029825137
14/08/2012,84.56,-0.011522761
13/08/2012,85.54,-0.01081343
10/08/2012,86.47,-0.000924749
09/08/2012,86.55,-0.009887411
08/08/2012,87.41,-0.048675754
07/08/2012,91.77,0.273794714
06/08/2012,69.79,0.019679408
03/08/2012,68.43,0.028308671
02/08/2012,66.52,-0.037617829
01/08/2012,69.07,-0.037230785
31/07/2012,71.69,-0.043402008
30/07/2012,74.87,-0.025190913
27/07/2012,76.78,0.079532722
26/07/2012,70.91,0.053291891
25/07/2012,67.23,0.000892857
24/07/2012,67.17,-0.01712219
23/07/2012,68.33,-0.002630811
20/07/2012,68.51,-0.051767565
19/07/2012,72.15,0.057770072
18/07/2012,68.1,0.02137214
17/07/2012,66.66,0.004962789
16/07/2012,66.33,-0.024571261
13/07/2012,67.98,0.024722033
12/07/2012,66.32,0.018106238
11/07/2012,65.13,-0.014480857
10/07/2012,66.08,-0.024515428
09/07/2012,67.72,-0.011598163
06/07/2012,68.51,-0.031890091
05/07/2012,70.73,-0.017796308
03/07/2012,72,-0.039220713
02/07/2012,74.88,-0.021926648
29/06/2012,76.54,0.073023155
28/06/2012,71.15,-0.004487457
27/06/2012,71.47,-0.043666692
26/06/2012,74.66,0.00887938
25/06/2012,74,-0.044663256
22/06/2012,77.38,0.021289905
21/06/2012,75.75,-0.011028076
20/06/2012,76.59,0.021111749
19/06/2012,74.99,0.027854694
18/06/2012,72.93,-0.03450012
15/06/2012,75.49,0.051648929
14/06/2012,71.69,0.015321123
13/06/2012,70.6,-0.0288985
12/06/2012,72.67,-0.000550282
11/06/2012,72.71,-0.046226153
08/06/2012,76.15,0.023921406
07/06/2012,74.35,0.010818226
06/06/2012,73.55,0.035426425
05/06/2012,70.99,0.021500081
04/06/2012,69.48,-0.001581937
01/06/2012,69.59,-0.050027945
31/05/2012,73.16,-0.001092896
30/05/2012,73.24,0.002050161
29/05/2012,73.09,0.021434825
25/05/2012,71.54,0.006732143
24/05/2012,71.06,-0.00798939
23/05/2012,71.63,-0.007510466
22/05/2012,72.17,0.015077767
21/05/2012,71.09,0.011459417
18/05/2012,70.28,-0.00793655
17/05/2012,70.84,-0.014991524
16/05/2012,71.91,0.000278164
15/05/2012,71.89,-0.071780285
14/05/2012,77.24,-0.016817907
11/05/2012,78.55,-0.001907791
10/05/2012,78.7,-0.001016002
09/05/2012,78.78,0.003305788
08/05/2012,78.52,-0.471101473
07/05/2012,125.77,-0.026829347
04/05/2012,129.19,-0.043990589
03/05/2012,135,-0.014487145
02/05/2012,136.97,0.023789538
01/05/2012,133.75,0.023297325
30/04/2012,130.67,-0.010126862
27/04/2012,132,-0.00128705
26/04/2012,132.17,0.023889047
25/04/2012,129.05,0.0232833
24/04/2012,126.08,0.004212541
23/04/2012,125.55,-0.022757784
20/04/2012,128.44,-0.011457007
19/04/2012,129.92,-0.020795204
18/04/2012,132.65,0.02017963
17/04/2012,130,0.01981032
16/04/2012,127.45,-0.023265881
13/04/2012,130.45,-0.019359117
12/04/2012,133,-0.000150365
11/04/2012,133.02,-0.008533625
10/04/2012,134.16,-0.030392121
09/04/2012,138.3,0.001664436
05/04/2012,138.07,0.031937961
04/04/2012,133.73,-0.004923179
03/04/2012,134.39,0.004399873
02/04/2012,133.8,0.013695752
30/03/2012,131.98,-0.01272368
29/03/2012,133.67,0.007659995
28/03/2012,132.65,-0.009976454
27/03/2012,133.98,-0.011576265
26/03/2012,135.54,0.017640292
23/03/2012,133.17,0.00037553
22/03/2012,133.12,0.007086347
21/03/2012,132.18,0.011872286
20/03/2012,130.62,0.004065826
19/03/2012,130.09,0.034965042
16/03/2012,125.62,-0.016030667
15/03/2012,127.65,-0.005858248
14/03/2012,128.4,-0.01499603
13/03/2012,130.34,0.018116157
12/03/2012,128,-0.011882251
09/03/2012,129.53,0.025886098
08/03/2012,126.22,0.028447077
07/03/2012,122.68,0.0226711
06/03/2012,119.93,-0.046910319
05/03/2012,125.69,-0.007529858
02/03/2012,126.64,0.002767566
01/03/2012,126.29,0.034723753
29/02/2012,121.98,0.000409987
28/02/2012,121.93,0.009228046
27/02/2012,120.81,-0.007997075
24/02/2012,121.78,0.024943096
23/02/2012,118.78,0.024372745
22/02/2012,115.92,-0.010384131
21/02/2012,117.13,-0.00900907
17/02/2012,118.19,-0.002197432
16/02/2012,118.45,0.010950409
15/02/2012,117.16,-0.022450095
14/02/2012,119.82,0.136803545
13/02/2012,104.5,0.039128851
10/02/2012,100.49,-0.009014871
09/02/2012,101.4,0.00643089
08/02/2012,100.75,0.006072994
07/02/2012,100.14,-0.003489013
06/02/2012,100.49,0.002989837
03/02/2012,100.19,0.027216005
02/02/2012,97.5,-0.002049181
01/02/2012,97.7,0.02749849
31/01/2012,95.05,0.008558349
30/01/2012,94.24,-0.018399299
27/01/2012,95.99,-0.014582191
26/01/2012,97.4,0.024212748
25/01/2012,95.07,0.031955698
24/01/2012,92.08,0.019741812
23/01/2012,90.28,0.003217399
20/01/2012,89.99,-0.010391427
19/01/2012,90.93,0.004850632
18/01/2012,90.49,0.044055012
17/01/2012,86.59,-0.00288301
13/01/2012,86.84,0.000691165
12/01/2012,86.78,0.089255717
11/01/2012,79.37,-0.016246296
10/01/2012,80.67,0.021172103
09/01/2012,78.98,0.006605715
06/01/2012,78.46,-0.037277612
05/01/2012,81.44,0.042132611
04/01/2012,78.08,-0.015125805
03/01/2012,79.27,-0.001134716
30/12/2011,79.36,-0.034187129
29/12/2011,82.12,-0.00607019
28/12/2011,82.62,-0.046932553
27/12/2011,86.59,0.008000506
23/12/2011,85.9,0.035186951
22/12/2011,82.93,-0.009361566
21/12/2011,83.71,0.008879348
20/12/2011,82.97,0.030097696
19/12/2011,80.51,-0.005326739
16/12/2011,80.94,-0.010691346
15/12/2011,81.81,0.003428435
14/12/2011,81.53,-0.006357767
13/12/2011,82.05,-0.025747332
12/12/2011,84.19,-0.025448456
09/12/2011,86.36,0.038479904
08/12/2011,83.1,-0.032906271
07/12/2011,85.88,-0.00915683
06/12/2011,86.67,-0.027539292
05/12/2011,89.09,-0.009162075
02/12/2011,89.91,0.014903072
01/12/2011,88.58,-0.011337608
30/11/2011,89.59,0.036487539
29/11/2011,86.38,-0.010136
28/11/2011,87.26,0.071238277
25/11/2011,81.26,-0.015265608
23/11/2011,82.51,-0.006523338
22/11/2011,83.05,-0.000601866
21/11/2011,83.1,-0.045288539
18/11/2011,86.95,-0.033698349
17/11/2011,89.93,-0.020907452
16/11/2011,91.83,0.002726134
15/11/2011,91.58,0.007122927
14/11/2011,90.93,-0.023476787
11/11/2011,93.09,0.029211886
10/11/2011,90.41,-0.01775973
09/11/2011,92.03,-0.029760278
08/11/2011,94.81,-0.024895823
07/11/2011,97.2,-0.002055499
04/11/2011,97.4,-0.01962143
03/11/2011,99.33,-0.017959178
02/11/2011,101.13,0.018261247
01/11/2011,99.3,-0.042970742
31/10/2011,103.66,-0.05927314
28/10/2011,109.99,0.019740805
27/10/2011,107.84,0.084014792
26/10/2011,99.15,0.023367218
25/10/2011,96.86,-0.009044255
24/10/2011,97.74,0.082167944
21/10/2011,90.03,0.021329951
20/10/2011,88.13,-0.018103603
19/10/2011,89.74,-0.011742685
18/10/2011,90.8,-0.024262736
17/10/2011,93.03,-0.018636395
14/10/2011,94.78,0.026947738
13/10/2011,92.26,0.000759013
12/10/2011,92.19,0.014201681
11/10/2011,90.89,0.046389044
10/10/2011,86.77,0.050462646
07/10/2011,82.5,-0.033962156
06/10/2011,85.35,0.025633301
05/10/2011,83.19,0.025197608
04/10/2011,81.12,0.074715045
03/10/2011,75.28,-0.073975126
30/09/2011,81.06,-0.092322521
29/09/2011,88.9,-0.073183553
28/09/2011,95.65,-0.016897722
27/09/2011,97.28,0.036002214
26/09/2011,93.84,-0.003722814
23/09/2011,94.19,0.038197773
22/09/2011,90.66,-0.074682954
21/09/2011,97.69,0.006263819
20/09/2011,97.08,-0.032929372
19/09/2011,100.33,-0.021398046
16/09/2011,102.5,0.007835496
15/09/2011,101.7,0.027008468
14/09/2011,98.99,0.008420035
13/09/2011,98.16,0.054429507
12/09/2011,92.96,-0.011125489
09/09/2011,94,-0.036044644
08/09/2011,97.45,0.00824322
07/09/2011,96.65,0.045185701
06/09/2011,92.38,-0.014827821
02/09/2011,93.76,-0.018283204
01/09/2011,95.49,-0.011660726
31/08/2011,96.61,-0.046218853
30/08/2011,101.18,-0.011692592
29/08/2011,102.37,0.071458964
