Date,Close,FOSL
26/08/2011,95.31,0.0363249
25/08/2011,91.91,-0.008774362
24/08/2011,92.72,0.069208598
23/08/2011,86.52,0.152533865
22/08/2011,74.28,0.018341659
19/08/2011,72.93,-0.017803011
18/08/2011,74.24,-0.124346697
17/08/2011,84.07,-0.046936249
16/08/2011,88.11,-0.070225418
15/08/2011,94.52,0.012348464
12/08/2011,93.36,0.039657827
11/08/2011,89.73,0.050747947
10/08/2011,85.29,0.03751037
09/08/2011,82.15,-0.13357704
08/08/2011,93.89,-0.163434476
05/08/2011,110.56,-0.029499087
04/08/2011,113.87,-0.08175035
03/08/2011,123.57,0.011066921
02/08/2011,122.21,-0.036396867
01/08/2011,126.74,0.00847832
29/07/2011,125.67,-0.008399415
28/07/2011,126.73,0.013585115
27/07/2011,125.02,-0.04236296
26/07/2011,130.43,-0.016575805
25/07/2011,132.61,-0.003011824
22/07/2011,133.01,-0.000150353
21/07/2011,133.03,0
20/07/2011,133.03,-0.009426974
19/07/2011,134.29,0.040809584
18/07/2011,128.92,0.000155147
15/07/2011,128.9,0.006772298
14/07/2011,128.03,-0.004286667
13/07/2011,128.58,0.023687907
12/07/2011,125.57,0.004549635
11/07/2011,125,0.002803927
08/07/2011,124.65,0.012025487
07/07/2011,123.16,-0.006877884
06/07/2011,124.01,0.011190516
05/07/2011,122.63,0.00547857
01/07/2011,121.96,0.035384199
30/06/2011,117.72,0.007674635
29/06/2011,116.82,-0.007759578
28/06/2011,117.73,0.031844603
27/06/2011,114.04,0.005539693
24/06/2011,113.41,-0.011920555
23/06/2011,114.77,0.02059932
22/06/2011,112.43,-0.012111716
21/06/2011,113.8,0.027528352
20/06/2011,110.71,0.037080471
17/06/2011,106.68,-0.007936179
16/06/2011,107.53,0.010564301
15/06/2011,106.4,-0.012329691
14/06/2011,107.72,0.00764145
13/06/2011,106.9,0.013372457
10/06/2011,105.48,-0.002651015
09/06/2011,105.76,0.032188012
08/06/2011,102.41,0.006072497
07/06/2011,101.79,0.017041926
06/06/2011,100.07,-0.004287786
03/06/2011,100.5,-0.017360862
02/06/2011,102.26,0.001957714
01/06/2011,102.06,-0.036367644
31/05/2011,105.84,0.005305052
27/05/2011,105.28,0.001235565
26/05/2011,105.15,0.027869312
25/05/2011,102.26,0.007164268
24/05/2011,101.53,0.009400891
23/05/2011,100.58,-0.023192863
20/05/2011,102.94,-0.019623562
19/05/2011,104.98,0.027523344
18/05/2011,102.13,-0.000880842
17/05/2011,102.22,-0.013603008
16/05/2011,103.62,-0.016462853
13/05/2011,105.34,-0.01339011
12/05/2011,106.76,-0.000749064
11/05/2011,106.84,0.008176353
10/05/2011,105.97,0.119861253
09/05/2011,94,0.009405798
06/05/2011,93.12,0.000107394
05/05/2011,93.11,0.015259211
04/05/2011,91.7,0.007552989
03/05/2011,91.01,-0.005806645
02/05/2011,91.54,-0.04527786
29/04/2011,95.78,-0.000939212
28/04/2011,95.87,0.003657457
27/04/2011,95.52,-0.003866052
26/04/2011,95.89,-0.007687551
25/04/2011,96.63,-0.000827558
21/04/2011,96.71,0.007889587
20/04/2011,95.95,0.037700244
19/04/2011,92.4,0.006079046
18/04/2011,91.84,-0.028340239
15/04/2011,94.48,0.008930529
14/04/2011,93.64,-0.010939518
13/04/2011,94.67,0.023080413
12/04/2011,92.51,-0.0087177
11/04/2011,93.32,0.003434954
08/04/2011,93,-0.010908032
07/04/2011,94.02,0.026076254
06/04/2011,91.6,-0.021812764
05/04/2011,93.62,0.001068719
04/04/2011,93.52,-0.000961898
01/04/2011,93.61,-0.000427214
31/03/2011,93.65,0.021151107
30/03/2011,91.69,0.01804825
29/03/2011,90.05,0.020191376
28/03/2011,88.25,-0.003167782
25/03/2011,88.53,0.034591211
24/03/2011,85.52,0.014012593
23/03/2011,84.33,0.015415254
22/03/2011,83.04,0.015045176
21/03/2011,81.8,0.028268681
18/03/2011,79.52,-0.018934298
17/03/2011,81.04,-0.008967568
16/03/2011,81.77,-0.009493742
15/03/2011,82.55,0.001454722
14/03/2011,82.43,-0.001454722
11/03/2011,82.55,-0.008804254
10/03/2011,83.28,-0.01844083
09/03/2011,84.83,0.019281721
08/03/2011,83.21,0.001924697
07/03/2011,83.05,0.027094652
04/03/2011,80.83,0.006205034
03/03/2011,80.33,0.05291293
02/03/2011,76.19,0.014276515
01/03/2011,75.11,-0.021469379
28/02/2011,76.74,-0.014617685
25/02/2011,77.87,0.040089204
24/02/2011,74.81,0.001337614
23/02/2011,74.71,-0.037566803
22/02/2011,77.57,-0.016873723
18/02/2011,78.89,0.00597548
17/02/2011,78.42,-0.008507448
16/02/2011,79.09,0.004054231
15/02/2011,78.77,-0.058434171
14/02/2011,83.51,0.008659104
11/02/2011,82.79,0.028671408
10/02/2011,80.45,0.009868296
09/02/2011,79.66,0.018370061
08/02/2011,78.21,0.021322769
07/02/2011,76.56,0
04/02/2011,76.56,0.031984679
03/02/2011,74.15,0.018099426
02/02/2011,72.82,-0.003153495
01/02/2011,73.05,0.027760284
31/01/2011,71.05,0.015460204
28/01/2011,69.96,-0.013346783
27/01/2011,70.9,0.021095423
26/01/2011,69.42,0.022728251
25/01/2011,67.86,-0.026179506
24/01/2011,69.66,0.006047535
21/01/2011,69.24,-0.011630542
20/01/2011,70.05,0.012063912
19/01/2011,69.21,-0.013632987
18/01/2011,70.16,-0.001851193
14/01/2011,70.29,0.014473277
13/01/2011,69.28,0.010009513
12/01/2011,68.59,-0.013467729
11/01/2011,69.52,-0.027523372
10/01/2011,71.46,-0.006138412
07/01/2011,71.9,0.019238114
06/01/2011,70.53,-0.020627968
05/01/2011,72,-0.008161052
04/01/2011,72.59,-0.001376652
03/01/2011,72.69,0.030874842
31/12/2010,70.48,-0.019808191
30/12/2010,71.89,0.018673761
29/12/2010,70.56,-0.013234038
28/12/2010,71.5,0.003081667
27/12/2010,71.28,-0.017384486
23/12/2010,72.53,0.008863096
22/12/2010,71.89,-0.015733143
21/12/2010,73.03,0.016011384
20/12/2010,71.87,0.007682138
17/12/2010,71.32,-0.002660507
16/12/2010,71.51,0.002099812
15/12/2010,71.36,-0.019841095
14/12/2010,72.79,-0.005480216
13/12/2010,73.19,-0.003137578
10/12/2010,73.42,0.001226576
09/12/2010,73.33,0.015391262
08/12/2010,72.21,-0.004697439
07/12/2010,72.55,-0.00481266
06/12/2010,72.9,0.008817913
03/12/2010,72.26,-0.007170466
02/12/2010,72.78,0.064263758
01/12/2010,68.25,0.008830079
30/11/2010,67.65,-0.001624696
29/11/2010,67.76,-0.013049082
26/11/2010,68.65,-0.003489897
24/11/2010,68.89,0.023796658
23/11/2010,67.27,-0.021471413
22/11/2010,68.73,0.004082233
19/11/2010,68.45,-0.008437641
18/11/2010,69.03,0.032538756
17/11/2010,66.82,0.01447116
16/11/2010,65.86,-0.031829359
15/11/2010,67.99,0.003683788
12/11/2010,67.74,-0.017124458
11/11/2010,68.91,-0.011399012
10/11/2010,69.7,0.026900931
09/11/2010,67.85,0.058885163
08/11/2010,63.97,0.027737732
05/11/2010,62.22,0.015712642
04/11/2010,61.25,0.016959326
03/11/2010,60.22,0.000830634
02/11/2010,60.17,0.015239347
01/11/2010,59.26,0.004566604
29/10/2010,58.99,-0.006252661
28/10/2010,59.36,0.014422919
27/10/2010,58.51,0.009789687
26/10/2010,57.94,0.011107369
25/10/2010,57.3,0.012645058
22/10/2010,56.58,0.016932942
21/10/2010,55.63,0.030294287
20/10/2010,53.97,0.010055951
19/10/2010,53.43,-0.007086938
18/10/2010,53.81,-0.001671154
15/10/2010,53.9,-0.007946083
14/10/2010,54.33,0.023653212
13/10/2010,53.06,-0.028060932
12/10/2010,54.57,-0.00839421
11/10/2010,55.03,0.008944114
08/10/2010,54.54,-0.002563634
07/10/2010,54.68,0.031772296
06/10/2010,52.97,-0.021847569
05/10/2010,54.14,0.026009512
04/10/2010,52.75,-0.006048024
01/10/2010,53.07,-0.013475779
30/09/2010,53.79,0.016873291
29/09/2010,52.89,-0.031636431
28/09/2010,54.59,0.027108975
27/09/2010,53.13,0.001883949
24/09/2010,53.03,0.034337314
23/09/2010,51.24,-0.001365188
22/09/2010,51.31,-0.010276387
21/09/2010,51.84,-0.011316895
20/09/2010,52.43,0.016344946
17/09/2010,51.58,-0.005799359
16/09/2010,51.88,0.000964227
15/09/2010,51.83,0.006581518
14/09/2010,51.49,0.009561981
13/09/2010,51,0.01203289
10/09/2010,50.39,-0.00908738
09/09/2010,50.85,0.014459992
08/09/2010,50.12,0.013862603
07/09/2010,49.43,-0.015457499
03/09/2010,50.2,0.005793643
02/09/2010,49.91,0.022491071
01/09/2010,48.8,0.02721115
31/08/2010,47.49,-0.009639639
30/08/2010,47.95,0.041300037
27/08/2010,46.01,0.025535176
26/08/2010,44.85,0.003126398
25/08/2010,44.71,0.007408273
24/08/2010,44.38,0.000450755
23/08/2010,44.36,0.004745235
20/08/2010,44.15,0.000226526
19/08/2010,44.14,-0.019296089
18/08/2010,45,0.011173301
17/08/2010,44.5,0.015170675
16/08/2010,43.83,0.002970412
13/08/2010,43.7,-0.010924096
12/08/2010,44.18,0
11/08/2010,44.18,-0.036884874
10/08/2010,45.84,0.076359128
09/08/2010,42.47,0.020697777
06/08/2010,41.6,0.003612286
05/08/2010,41.45,0.01286894
04/08/2010,40.92,0.03759935
03/08/2010,39.41,-0.022579986
02/08/2010,40.31,0.017770459
30/07/2010,39.6,-0.00126183
29/07/2010,39.65,0.005564
28/07/2010,39.43,-0.029979762
27/07/2010,40.63,-0.004420439
26/07/2010,40.81,0.016055674
23/07/2010,40.16,0.024705063
22/07/2010,39.18,0.048637037
21/07/2010,37.32,-0.030089364
20/07/2010,38.46,0.036540999
19/07/2010,37.08,0.000269724
16/07/2010,37.07,-0.046642626
15/07/2010,38.84,0.011914153
14/07/2010,38.38,-0.00778618
13/07/2010,38.68,0.026724147
12/07/2010,37.66,-0.019198486
09/07/2010,38.39,0.01469457
08/07/2010,37.83,0.006896579
07/07/2010,37.57,0.046025822
06/07/2010,35.88,-0.001114206
02/07/2010,35.92,0.003625719
01/07/2010,35.79,0.030928838
30/06/2010,34.7,-0.000576203
29/06/2010,34.72,-0.042571615
28/06/2010,36.23,-0.009067242
25/06/2010,36.56,-0.003549492
24/06/2010,36.69,-0.06387395
23/06/2010,39.11,-0.007387628
22/06/2010,39.4,-0.017859863
21/06/2010,40.11,-0.01017
18/06/2010,40.52,0.00544421
17/06/2010,40.3,0.00797214
16/06/2010,39.98,-0.011440065
15/06/2010,40.44,0.027831808
14/06/2010,39.33,0.010222425
11/06/2010,38.93,0.010068499
10/06/2010,38.54,0.053015477
09/06/2010,36.55,0.031404554
08/06/2010,35.42,0.018521686
07/06/2010,34.77,-0.043338239
04/06/2010,36.31,-0.072749691
03/06/2010,39.05,0.039968752
02/06/2010,37.52,0.034986619
01/06/2010,36.23,-0.034453428
28/05/2010,37.5,-0.029947076
27/05/2010,38.64,0.063297056
26/05/2010,36.27,0.017241806
25/05/2010,35.65,-0.005873321
24/05/2010,35.86,-0.008884012
21/05/2010,36.18,-0.004412583
20/05/2010,36.34,-0.039919
19/05/2010,37.82,-0.032004813
18/05/2010,39.05,-0.012217001
17/05/2010,39.53,-0.011069295
14/05/2010,39.97,-0.039730581
13/05/2010,41.59,-0.006948632
12/05/2010,41.88,0.019773974
11/05/2010,41.06,0.081139266
10/05/2010,37.86,0.109006292
07/05/2010,33.95,-0.038710784
06/05/2010,35.29,-0.059140014
05/05/2010,37.44,-0.031807123
04/05/2010,38.65,-0.045767057
03/05/2010,40.46,0.037778353
30/04/2010,38.96,-0.041971231
29/04/2010,40.63,0.012382526
28/04/2010,40.13,-0.040054194
27/04/2010,41.77,-0.019441105
26/04/2010,42.59,-0.007485415
23/04/2010,42.91,0.02692652
22/04/2010,41.77,0.021537433
21/04/2010,40.88,0.015034171
20/04/2010,40.27,0.01048437
19/04/2010,39.85,-0.030155523
16/04/2010,41.07,-0.003160328
15/04/2010,41.2,0.006086446
14/04/2010,40.95,0.004650602
13/04/2010,40.76,0.038769392
12/04/2010,39.21,0.007423559
09/04/2010,38.92,0.006961482
08/04/2010,38.65,-0.014385041
07/04/2010,39.21,-0.013678025
06/04/2010,39.75,0.003780723
05/04/2010,39.6,0.020151173
01/04/2010,38.81,0.027957405
31/03/2010,37.74,-0.008180544
30/03/2010,38.05,-0.00550388
29/03/2010,38.26,0.01103822
26/03/2010,37.84,0.011963455
25/03/2010,37.39,-0.010641228
24/03/2010,37.79,-0.037142303
23/03/2010,39.22,0.006908048
22/03/2010,38.95,0.015263522
19/03/2010,38.36,-0.011404997
18/03/2010,38.8,-0.002316902
17/03/2010,38.89,-0.000514139
16/03/2010,38.91,0.003346637
15/03/2010,38.78,0.001290156
12/03/2010,38.73,-0.005150668
11/03/2010,38.93,0.003344915
10/03/2010,38.8,-0.012804272
09/03/2010,39.3,0.007919316
08/03/2010,38.99,0.006690709
05/03/2010,38.73,0.029610443
04/03/2010,37.6,-0.001594473
03/03/2010,37.66,0.000796919
02/03/2010,37.63,0.015263384
01/03/2010,37.06,0.02209884
26/02/2010,36.25,-0.002479682
25/02/2010,36.34,-0.00110011
24/02/2010,36.38,0.004683849
23/02/2010,36.21,-0.004683849
22/02/2010,36.38,-0.008485065
19/02/2010,36.69,0
18/02/2010,36.69,-0.003536937
17/02/2010,36.82,0.006539533
16/02/2010,36.58,0.066691374
12/02/2010,34.22,0.022160753
11/02/2010,33.47,0.022051943
10/02/2010,32.74,-0.006393689
09/02/2010,32.95,0.017450313
08/02/2010,32.38,0.009619935
05/02/2010,32.07,-0.003113328
04/02/2010,32.17,-0.038718447
03/02/2010,33.44,-0.00536834
02/02/2010,33.62,0.017402179
01/02/2010,33.04,0.011874093
29/01/2010,32.65,-0.021812437
28/01/2010,33.37,-0.024568351
27/01/2010,34.2,0.015915455
26/01/2010,33.66,-0.005628811
25/01/2010,33.85,-0.012331337
22/01/2010,34.27,-0.029612628
21/01/2010,35.3,-0.017411279
20/01/2010,35.92,-0.001112966
19/01/2010,35.96,0.004459316
15/01/2010,35.8,-0.001395674
14/01/2010,35.85,-0.000557724
13/01/2010,35.87,-0.001392952
12/01/2010,35.92,-0.004167251
11/01/2010,36.07,0.023279694
08/01/2010,35.24,0.014002229
07/01/2010,34.75,0.016246368
06/01/2010,34.19,0.006455421
05/01/2010,33.97,0.007979945
04/01/2010,33.7,0.004162956
31/12/2009,33.56,-0.013907607
30/12/2009,34.03,0.007077588
29/12/2009,33.79,0.001480824
28/12/2009,33.74,-0.002368266
24/12/2009,33.82,-0.001772526
23/12/2009,33.88,0.016066992
22/12/2009,33.34,-0.002097379
21/12/2009,33.41,0.016294869
18/12/2009,32.87,-0.018089128
17/12/2009,33.47,-0.008627155
16/12/2009,33.76,0.02186043
15/12/2009,33.03,0.005768955
14/12/2009,32.84,0.023414502
11/12/2009,32.08,-0.002179668
10/12/2009,32.15,0.01725533
09/12/2009,31.6,-0.001265022
08/12/2009,31.64,-0.003155572
07/12/2009,31.74,-0.001259446
04/12/2009,31.78,0.013303966
03/12/2009,31.36,-0.022075952
02/12/2009,32.06,0.007514124
01/12/2009,31.82,0.030958273
30/11/2009,30.85,-0.019262233
27/11/2009,31.45,-0.022946158
25/11/2009,32.18,-0.000931822
24/11/2009,32.21,-0.021195694
23/11/2009,32.9,0.031493804
20/11/2009,31.88,-0.002193327
19/11/2009,31.95,-0.023202897
18/11/2009,32.7,0.00306279
17/11/2009,32.6,0.002764554
16/11/2009,32.51,0.013938587
13/11/2009,32.06,0.025909822
12/11/2009,31.24,-0.023724029
11/11/2009,31.99,0.014801089
10/11/2009,31.52,0.086434709
09/11/2009,28.91,0.01674263
06/11/2009,28.43,0.003170691
05/11/2009,28.34,0.02212006
04/11/2009,27.72,0.008695707
03/11/2009,27.48,0.015032364
02/11/2009,27.07,0.012639573
30/10/2009,26.73,-0.031304342
29/10/2009,27.58,0.02608045
28/10/2009,26.87,-0.048666102
27/10/2009,28.21,-0.032092046
26/10/2009,29.13,-0.003427008
23/10/2009,29.23,-0.02466758
22/10/2009,29.96,0.016151091
21/10/2009,29.48,-0.005750058
20/10/2009,29.65,-0.022345435
19/10/2009,30.32,0.003303604
16/10/2009,30.22,-0.003963017
15/10/2009,30.34,0.002640266
14/10/2009,30.26,0.027132798
13/10/2009,29.45,0.003060706
12/10/2009,29.36,-0.008478938
09/10/2009,29.61,0.021506205
08/10/2009,28.98,0.020216792
07/10/2009,28.4,0.01311378
06/10/2009,28.03,0.031898319
05/10/2009,27.15,0.028391896
02/10/2009,26.39,-0.021739987
01/10/2009,26.97,-0.053423023
30/09/2009,28.45,-0.01014172
29/09/2009,28.74,0.017196423
28/09/2009,28.25,0.017497322
25/09/2009,27.76,-0.016789107
24/09/2009,28.23,-0.035836153
23/09/2009,29.26,-0.016943814
22/09/2009,29.76,0.00134499
21/09/2009,29.72,0.004721763
18/09/2009,29.58,0.011560822
17/09/2009,29.24,-0.005457039
16/09/2009,29.4,0.035662426
15/09/2009,28.37,-0.005974363
14/09/2009,28.54,0.024832777
11/09/2009,27.84,-0.00680153
10/09/2009,28.03,-0.01311378
09/09/2009,28.4,0.023874286
08/09/2009,27.73,0.023350204
04/09/2009,27.09,0.031117787
03/09/2009,26.26,0.021166848
02/09/2009,25.71,0.024012175
01/09/2009,25.1,-0.011093616
31/08/2009,25.38,-0.012140349
28/08/2009,25.69,0.012928682
27/08/2009,25.36,0.010703769
26/08/2009,25.09,0.000797448
25/08/2009,25.07,0.017300774
24/08/2009,24.64,-0.020884293
21/08/2009,25.16,0.003982482
20/08/2009,25.06,0.002397125
19/08/2009,25,-0.010346292
18/08/2009,25.26,0.019588873
17/08/2009,24.77,-0.031395386
14/08/2009,25.56,-0.00039116
13/08/2009,25.57,0.021744284
12/08/2009,25.02,-0.001996407
11/08/2009,25.07,-0.100482262
10/08/2009,27.72,0.02114552
07/08/2009,27.14,0.035630996
06/08/2009,26.19,-0.012144362
05/08/2009,26.51,-0.014975944
04/08/2009,26.91,0.002604653
03/08/2009,26.84,0.018804616
31/07/2009,26.34,0.011454879
30/07/2009,26.04,0.028434243
29/07/2009,25.31,0.002769537
28/07/2009,25.24,0.018796794
27/07/2009,24.77,-0.028260587
24/07/2009,25.48,-0.000392388
23/07/2009,25.49,0.025428466
22/07/2009,24.85,0.002014099
21/07/2009,24.8,0.006878441
20/07/2009,24.63,0.015961051
17/07/2009,24.24,-0.001236859
16/07/2009,24.27,0.018715456
15/07/2009,23.82,0.03982543
14/07/2009,22.89,0.01585238
13/07/2009,22.53,0.039380513
10/07/2009,21.66,0.002311071
09/07/2009,21.61,-0.004616813
08/07/2009,21.71,-0.010082579
07/07/2009,21.93,-0.027435946
06/07/2009,22.54,-0.037871773
02/07/2009,23.41,-0.053235022
01/07/2009,24.69,0.025016683
30/06/2009,24.08,0.006666691
29/06/2009,23.92,0.00083647
26/06/2009,23.9,0.026713482
25/06/2009,23.27,0.047072688
24/06/2009,22.2,-0.005838777
23/06/2009,22.33,-0.001342582
22/06/2009,22.36,-0.042466438
19/06/2009,23.33,0.03179018
18/06/2009,22.6,-0.001768347
17/06/2009,22.64,0.010210966
16/06/2009,22.41,-0.02031872
15/06/2009,22.87,-0.010872036
12/06/2009,23.12,-0.022665071
11/06/2009,23.65,-0.025465789
10/06/2009,24.26,0.009525854
09/06/2009,24.03,0.030849689
08/06/2009,23.3,-0.027514963
05/06/2009,23.95,0.028803347
04/06/2009,23.27,0.002151001
03/06/2009,23.22,-0.011986445
02/06/2009,23.5,0.000425622
01/06/2009,23.49,0.050196005
29/05/2009,22.34,0.034611834
28/05/2009,21.58,-0.011976191
27/05/2009,21.84,-0.02710193
26/05/2009,22.44,0.048389175
22/05/2009,21.38,0.008926533
21/05/2009,21.19,-0.00986155
20/05/2009,21.4,-0.023552232
19/05/2009,21.91,-0.007729068
18/05/2009,22.08,0.054923062
15/05/2009,20.9,-0.032017801
14/05/2009,21.58,0.047933256
13/05/2009,20.57,-0.046542113
12/05/2009,21.55,0.087728783
11/05/2009,19.74,-0.019067311
08/05/2009,20.12,0.0447229
07/05/2009,19.24,-0.018538121
06/05/2009,19.6,-0.027178321
05/05/2009,20.14,0.010481753
04/05/2009,19.93,0.014657831
01/05/2009,19.64,-0.02613214
30/04/2009,20.16,0.02613214
29/04/2009,19.64,0.01075004
28/04/2009,19.43,-0.002570035
27/04/2009,19.48,-0.002051283
24/04/2009,19.52,0.025948524
23/04/2009,19.02,-0.012020004
22/04/2009,19.25,0.0588405
21/04/2009,18.15,0.03875801
20/04/2009,17.46,-0.041509044
17/04/2009,18.2,0.011605546
16/04/2009,17.99,0.034495928
15/04/2009,17.38,-0.033939909
14/04/2009,17.98,-0.039798111
13/04/2009,18.71,0.002140183
09/04/2009,18.67,0.092528834
08/04/2009,17.02,0.040773034
07/04/2009,16.34,-0.042534114
06/04/2009,17.05,-0.032316719
03/04/2009,17.61,0.02763561
02/04/2009,17.13,0.073255132
01/04/2009,15.92,0.013915468
31/03/2009,15.7,-0.022670996
30/03/2009,16.06,-0.042663387
27/03/2009,16.76,-0.040344554
26/03/2009,17.45,0.060839545
25/03/2009,16.42,0.012871768
24/03/2009,16.21,-0.04345886
23/03/2009,16.93,0.081816282
20/03/2009,15.6,-0.014004048
19/03/2009,15.82,0.063275097
18/03/2009,14.85,0.061803768
17/03/2009,13.96,0.056737131
16/03/2009,13.19,-0.03134585
13/03/2009,13.61,0.005895374
12/03/2009,13.53,0.044586153
11/03/2009,12.94,0.032995923
10/03/2009,12.52,0.101640076
09/03/2009,11.31,-0.03816595
06/03/2009,11.75,-0.01268516
05/03/2009,11.9,-0.074468051
04/03/2009,12.82,0.056974894
03/03/2009,12.11,0.027628379
02/03/2009,11.78,-0.068879679
27/02/2009,12.62,0.007157088
26/02/2009,12.53,-0.026773253
25/02/2009,12.87,-0.030606827
24/02/2009,13.27,0.053397597
23/02/2009,12.58,-0.080898401
20/02/2009,13.64,-0.01527858
19/02/2009,13.85,0.017480416
18/02/2009,13.61,0.081084151
17/02/2009,12.55,0.037342001
13/02/2009,12.09,0.063160921
12/02/2009,11.35,0.007961121
11/02/2009,11.26,-0.009721685
10/02/2009,11.37,-0.052260285
09/02/2009,11.98,-0.042490052
06/02/2009,12.5,0.079909383
05/02/2009,11.54,0.013083484
04/02/2009,11.39,0.005281702
03/02/2009,11.33,-0.017498259
02/02/2009,11.53,-0.000866927
30/01/2009,11.54,-0.034912017
29/01/2009,11.95,-0.084987014
28/01/2009,13.01,0.064282341
27/01/2009,12.2,-0.008163311
26/01/2009,12.3,0.051721285
23/01/2009,11.68,-0.024525542
22/01/2009,11.97,-0.02148843
21/01/2009,12.23,0.005740073
20/01/2009,12.16,-0.083578958
16/01/2009,13.22,-0.01203022
15/01/2009,13.38,0.031893364
14/01/2009,12.96,-0.073611817
13/01/2009,13.95,-0.005005373
12/01/2009,14.02,-0.071557341
09/01/2009,15.06,-0.071115451
08/01/2009,16.17,-0.006779687
07/01/2009,16.28,-0.047970828
06/01/2009,17.08,-0.016836392
05/01/2009,17.37,
