Date,Close,GNW
04/04/2014,17.82,-0.022747167
03/04/2014,18.23,0
02/04/2014,18.23,0.018826691
01/04/2014,17.89,0.008983777
31/03/2014,17.73,0.029186621
28/03/2014,17.22,0.008163311
27/03/2014,17.08,-0.011062704
26/03/2014,17.27,-0.027414624
25/03/2014,17.75,-0.010089772
24/03/2014,17.93,-0.00389647
21/03/2014,18,0.006688988
20/03/2014,17.88,0.018059182
19/03/2014,17.56,0.0259605
18/03/2014,17.11,0.011757925
17/03/2014,16.91,0.017298373
14/03/2014,16.62,-0.005998818
13/03/2014,16.72,-0.004773279
12/03/2014,16.8,0.002383791
11/03/2014,16.76,-0.014806311
10/03/2014,17.01,0.003533573
07/03/2014,16.95,0.011869576
06/03/2014,16.75,0.021726866
05/03/2014,16.39,0.038561992
04/03/2014,15.77,0.031564617
03/03/2014,15.28,-0.016872561
28/02/2014,15.54,0.012953549
27/02/2014,15.34,0.00522877
26/02/2014,15.26,0.007234494
25/02/2014,15.15,-0.013114942
24/02/2014,15.35,0.009162368
21/02/2014,15.21,-0.001314061
20/02/2014,15.23,0.001314061
19/02/2014,15.21,-0.030432909
18/02/2014,15.68,0.007682496
14/02/2014,15.56,0.003863495
13/02/2014,15.5,0.004526358
12/02/2014,15.43,-0.006459971
11/02/2014,15.53,0.014920809
10/02/2014,15.3,-0.012987196
07/02/2014,15.5,0.020202707
06/02/2014,15.19,0.017264705
05/02/2014,14.93,0.027157134
04/02/2014,14.53,0.01595594
03/02/2014,14.3,-0.030983546
31/01/2014,14.75,-0.013468217
30/01/2014,14.95,0.005365539
29/01/2014,14.87,-0.022607346
28/01/2014,15.21,0.017241806
27/01/2014,14.95,-0.005336904
24/01/2014,15.03,-0.05185867
23/01/2014,15.83,-0.01566939
22/01/2014,16.08,0.003738322
21/01/2014,16.02,-0.004360019
17/01/2014,16.09,-0.019692944
16/01/2014,16.41,-0.001218027
15/01/2014,16.43,0.000608828
14/01/2014,16.42,0.011022769
13/01/2014,16.24,-0.025533302
10/01/2014,16.66,-0.002996706
09/01/2014,16.71,0.022391253
08/01/2014,16.34,0.016039826
07/01/2014,16.08,0.018832948
06/01/2014,15.78,0.025025368
03/01/2014,15.39,-0.007122076
02/01/2014,15.5,-0.001933613
31/12/2013,15.53,0.006459971
30/12/2013,15.43,-0.005171311
27/12/2013,15.51,-0.003861009
26/12/2013,15.57,-0.003846159
24/12/2013,15.63,0.002562461
23/12/2013,15.59,0.012262174
20/12/2013,15.4,0.007822726
19/12/2013,15.28,0.009204536
18/12/2013,15.14,0.017322219
17/12/2013,14.88,-0.010695289
16/12/2013,15.04,0.005333346
13/12/2013,14.96,0.006706933
12/12/2013,14.86,-0.016021705
11/12/2013,15.1,-0.012504276
10/12/2013,15.29,0.007220248
09/12/2013,15.18,-0.001316656
06/12/2013,15.2,0.007926065
05/12/2013,15.08,-0.01121014
04/12/2013,15.25,0.007239255
03/12/2013,15.14,-0.017027261
02/12/2013,15.4,0.019010733
29/11/2013,15.11,-0.00659633
27/11/2013,15.21,0.004612858
26/11/2013,15.14,-0.009204536
25/11/2013,15.28,0
22/11/2013,15.28,0.005249356
21/11/2013,15.2,0.02396919
20/11/2013,14.84,0.004728141
19/11/2013,14.77,0.017071087
18/11/2013,14.52,-0.001376463
15/11/2013,14.54,-0.002061148
14/11/2013,14.57,0.013126268
13/11/2013,14.38,0.016123728
12/11/2013,14.15,-0.018901508
11/11/2013,14.42,0.00626089
08/11/2013,14.33,0.039862929
07/11/2013,13.77,-0.034264594
06/11/2013,14.25,-0.023579456
05/11/2013,14.59,0.004809353
04/11/2013,14.52,0.004140793
01/11/2013,14.46,-0.004829261
31/10/2013,14.53,0.012465535
30/10/2013,14.35,-0.015214678
29/10/2013,14.57,0.013126268
28/10/2013,14.38,0.009081446
25/10/2013,14.25,0.000702001
24/10/2013,14.24,0.018427169
23/10/2013,13.98,-0.00570615
22/10/2013,14.06,0
21/10/2013,14.06,0.01216473
18/10/2013,13.89,0.018162504
17/10/2013,13.64,0.017005955
16/10/2013,13.41,0.035677408
15/10/2013,12.94,-0.009996239
14/10/2013,13.07,-0.004580161
11/10/2013,13.13,0.009950331
10/10/2013,13,0.023347364
09/10/2013,12.7,0.006319136
08/10/2013,12.62,-0.00316456
07/10/2013,12.66,-0.0180044
04/10/2013,12.89,0.009353147
03/10/2013,12.77,-0.006245141
02/10/2013,12.85,-0.005432687
01/10/2013,12.92,0.009331327
30/09/2013,12.8,-0.010105022
27/09/2013,12.93,-0.004629638
26/09/2013,12.99,0.020218418
25/09/2013,12.73,0.038435476
24/09/2013,12.25,0.023122417
23/09/2013,11.97,-0.01492565
20/09/2013,12.15,-0.004926118
19/09/2013,12.21,0.003281381
18/09/2013,12.17,-0.000821355
17/09/2013,12.18,-0.008990661
16/09/2013,12.29,0.004893974
13/09/2013,12.23,-0.008143367
12/09/2013,12.33,-0.013693327
11/09/2013,12.5,-0.005584378
10/09/2013,12.57,0.010395935
09/09/2013,12.44,0.025235364
06/09/2013,12.13,-0.0122902
05/09/2013,12.28,0.00817666
04/09/2013,12.18,0.019063984
03/09/2013,11.95,0.012631747
30/08/2013,11.8,-0.007598179
29/08/2013,11.89,0.015254533
28/08/2013,11.71,0.007715426
27/08/2013,11.62,-0.043778034
26/08/2013,12.14,-0.011466137
23/08/2013,12.28,0.000814664
22/08/2013,12.27,0.02058533
21/08/2013,12.02,-0.009109794
20/08/2013,12.13,0.009109794
19/08/2013,12.02,-0.046330919
16/08/2013,12.59,0.016820581
15/08/2013,12.38,-0.023943682
14/08/2013,12.68,-0.009419222
13/08/2013,12.8,0.015748357
12/08/2013,12.6,-0.014184635
09/08/2013,12.78,-0.007794272
08/08/2013,12.88,0.007794272
07/08/2013,12.78,-0.005462362
06/08/2013,12.85,-0.015444322
05/08/2013,13.05,-0.018223739
02/08/2013,13.29,0.010590114
01/08/2013,13.15,0.012241928
31/07/2013,12.99,-0.028085337
30/07/2013,13.36,0.006006024
29/07/2013,13.28,0.000753296
26/07/2013,13.27,-0.007507543
25/07/2013,13.37,0.004497759
24/07/2013,13.31,-0.006739075
23/07/2013,13.4,0.003738322
22/07/2013,13.35,0.013574869
19/07/2013,13.17,0.003041827
18/07/2013,13.13,0.026236073
17/07/2013,12.79,0.000782167
16/07/2013,12.78,-0.003125003
15/07/2013,12.82,0.006259801
12/07/2013,12.74,0.027050178
11/07/2013,12.4,0.001614205
10/07/2013,12.38,-0.001614205
09/07/2013,12.4,0.010539214
08/07/2013,12.27,-0.004066699
05/07/2013,12.32,0.035526247
03/07/2013,11.89,-0.007540882
02/07/2013,11.98,0.005020931
01/07/2013,11.92,0.043727498
28/06/2013,11.41,0.001754386
27/06/2013,11.39,0.020399821
26/06/2013,11.16,0.025409716
25/06/2013,10.88,0.025129289
24/06/2013,10.61,-0.034278483
21/06/2013,10.98,0.00273598
20/06/2013,10.95,-0.028804872
19/06/2013,11.27,-0.010591449
18/06/2013,11.39,0.016821999
17/06/2013,11.2,0.018018506
14/06/2013,11,-0.005439723
13/06/2013,11.06,0.033091255
12/06/2013,10.7,-0.0166825
11/06/2013,10.88,-0.023615993
10/06/2013,11.14,0.019946264
07/06/2013,10.92,0.03257617
06/06/2013,10.57,0.02103328
05/06/2013,10.35,-0.027633964
04/06/2013,10.64,-0.019544596
03/06/2013,10.85,0.003693448
31/05/2013,10.81,-0.019240172
30/05/2013,11.02,0.029468062
29/05/2013,10.7,0.002807676
28/05/2013,10.67,0.030449546
24/05/2013,10.35,-0.014388737
23/05/2013,10.5,0.001906578
22/05/2013,10.48,-0.028223887
21/05/2013,10.78,0
20/05/2013,10.78,0.003717476
17/05/2013,10.74,0.012178136
16/05/2013,10.61,-0.030628844
15/05/2013,10.94,-0.005469476
14/05/2013,11,0.032335381
13/05/2013,10.65,0.01991531
10/05/2013,10.44,-0.000957396
09/05/2013,10.45,-0.021770855
08/05/2013,10.68,-0.019472103
07/05/2013,10.89,0.022285045
06/05/2013,10.65,0.017045867
03/05/2013,10.47,0.013461742
02/05/2013,10.33,0.005825259
01/05/2013,10.27,0.023646422
30/04/2013,10.03,0.009013581
29/04/2013,9.94,0.007067167
26/04/2013,9.87,-0.012084739
25/04/2013,9.99,0.009049836
24/04/2013,9.9,0.025576842
23/04/2013,9.65,0.035868824
22/04/2013,9.31,-0.006424005
19/04/2013,9.37,0.029238683
18/04/2013,9.1,-0.021739987
17/04/2013,9.3,-0.043141882
16/04/2013,9.71,0.035643186
15/04/2013,9.37,-0.055021661
12/04/2013,9.9,-0.009049836
11/04/2013,9.99,0.005017572
10/04/2013,9.94,0.017250555
09/04/2013,9.77,0.00410257
08/04/2013,9.73,0.028141513
05/04/2013,9.46,-0.00316623
04/04/2013,9.49,0.005282632
03/04/2013,9.44,-0.036405476
02/04/2013,9.79,-0.008138397
01/04/2013,9.87,-0.01308524
28/03/2013,10,-0.018821754
27/03/2013,10.19,-0.002939738
26/03/2013,10.22,0.006872879
25/03/2013,10.15,0.000985707
22/03/2013,10.14,0.012903405
21/03/2013,10.01,-0.021739987
20/03/2013,10.23,0.012789156
19/03/2013,10.1,-0.033109159
18/03/2013,10.44,-0.00477784
15/03/2013,10.49,-0.000952835
14/03/2013,10.5,-0.000951928
13/03/2013,10.51,0.004768726
12/03/2013,10.46,-0.003816799
11/03/2013,10.5,0.064919546
08/03/2013,9.84,0.019497796
07/03/2013,9.65,0.004153692
06/03/2013,9.61,0.02315893
05/03/2013,9.39,0.032470385
04/03/2013,9.09,0.064758567
01/03/2013,8.52,-0.002344667
28/02/2013,8.54,0
27/02/2013,8.54,0.03333642
26/02/2013,8.26,-0.008438869
25/02/2013,8.33,-0.057158414
22/02/2013,8.82,0.031090587
21/02/2013,8.55,-0.015090246
20/02/2013,8.68,-0.048351183
19/02/2013,9.11,0.005503591
15/02/2013,9.06,-0.009884759
14/02/2013,9.15,0.001093494
13/02/2013,9.14,0
12/02/2013,9.14,0.012108018
11/02/2013,9.03,0.025800646
08/02/2013,8.8,-0.009049836
07/02/2013,8.88,-0.00224972
06/02/2013,8.9,-0.02988601
05/02/2013,9.17,0.002183407
04/02/2013,9.15,-0.016260521
01/02/2013,9.3,0.014077114
31/01/2013,9.17,0.009863094
30/01/2013,9.08,-0.013129291
29/01/2013,9.2,-0.005420067
28/01/2013,9.25,-0.02139119
25/01/2013,9.45,0.01492565
24/01/2013,9.31,-0.002145924
23/01/2013,9.33,-0.009600074
22/01/2013,9.42,0.029081209
18/01/2013,9.15,0.029952322
17/01/2013,8.88,0.003384098
16/01/2013,8.85,0.084856535
15/01/2013,8.13,0.014870162
14/01/2013,8.01,-0.012407107
11/01/2013,8.11,-0.014688147
10/01/2013,8.23,0.010995835
09/01/2013,8.14,0.012361097
08/01/2013,8.04,-0.035434373
07/01/2013,8.33,0.006020488
04/01/2013,8.28,0.018282045
03/01/2013,8.13,0.028698164
02/01/2013,7.9,0.050627294
31/12/2012,7.51,0.039380513
28/12/2012,7.22,-0.004146516
27/12/2012,7.25,-0.006872879
26/12/2012,7.3,0.029189008
24/12/2012,7.09,0.005657724
21/12/2012,7.05,-0.041672696
20/12/2012,7.35,0.004089985
19/12/2012,7.32,-0.002728515
18/12/2012,7.34,0.030431117
17/12/2012,7.12,0.022728251
14/12/2012,6.96,0
13/12/2012,6.96,-0.00143575
12/12/2012,6.97,0.010093813
11/12/2012,6.9,0.026433257
10/12/2012,6.72,0.016504501
07/12/2012,6.61,0.030724383
06/12/2012,6.41,0.052854575
05/12/2012,6.08,0.014913284
04/12/2012,5.99,0.016835414
03/12/2012,5.89,-0.010135222
30/11/2012,5.95,0.013536586
29/11/2012,5.87,0.003412973
28/11/2012,5.85,0.040109997
27/11/2012,5.62,0.007142888
26/11/2012,5.58,-0.012466769
23/11/2012,5.65,-0.001768347
21/11/2012,5.66,0.010657294
20/11/2012,5.6,0.005371544
19/11/2012,5.57,0.03470668
16/11/2012,5.38,0.016870128
15/11/2012,5.29,0
14/11/2012,5.29,-0.020580708
13/11/2012,5.4,-0.025595547
12/11/2012,5.54,-0.012556219
09/11/2012,5.61,0.008952611
08/11/2012,5.56,-0.016057437
07/11/2012,5.65,-0.060103924
06/11/2012,6,0.003338901
05/11/2012,5.98,-0.013289232
02/11/2012,6.06,-0.026060107
01/11/2012,6.22,0.042699426
31/10/2012,5.96,0.08396538
26/10/2012,5.48,-0.028778965
25/10/2012,5.64,0.041634973
24/10/2012,5.41,-0.014679163
23/10/2012,5.49,-0.039290768
22/10/2012,5.71,0.014109582
19/10/2012,5.63,-0.031471129
18/10/2012,5.81,0.003448279
17/10/2012,5.79,0.015666117
16/10/2012,5.7,0.033901552
15/10/2012,5.51,0.007286007
12/10/2012,5.47,-0.003649639
11/10/2012,5.49,0.003649639
10/10/2012,5.47,0.005499556
09/10/2012,5.44,0.003683245
08/10/2012,5.42,0.005550431
05/10/2012,5.39,0.033965529
04/10/2012,5.21,0.009643276
03/10/2012,5.16,0
02/10/2012,5.16,0.00583092
01/10/2012,5.13,-0.019305619
28/09/2012,5.23,0
27/09/2012,5.23,0
26/09/2012,5.23,0.01153859
25/09/2012,5.17,-0.070925239
24/09/2012,5.55,-0.019625964
21/09/2012,5.66,-0.029593108
20/09/2012,5.83,-0.010238997
19/09/2012,5.89,0.003401364
18/09/2012,5.87,-0.021904835
17/09/2012,6,-0.019802627
14/09/2012,6.12,0.038306099
13/09/2012,5.89,0.031036974
12/09/2012,5.71,-0.008718451
11/09/2012,5.76,0.006968669
10/09/2012,5.72,0.01231326
07/09/2012,5.65,0.036039936
06/09/2012,5.45,0.05274292
05/09/2012,5.17,-0.015355388
04/09/2012,5.25,-0.007590169
31/08/2012,5.29,0.01523839
30/08/2012,5.21,-0.024645797
29/08/2012,5.34,0.01319529
28/08/2012,5.27,0.001899336
27/08/2012,5.26,-0.028118066
24/08/2012,5.41,0.031927595
23/08/2012,5.24,-0.026366876
22/08/2012,5.38,-0.012927235
21/08/2012,5.45,0.020389956
20/08/2012,5.34,0.016997576
17/08/2012,5.25,0.015355388
16/08/2012,5.17,0.035436779
15/08/2012,4.99,0.020243606
14/08/2012,4.89,0.012345836
13/08/2012,4.83,-0.002068253
10/08/2012,4.84,0.008298803
09/08/2012,4.8,0.040388061
08/08/2012,4.61,0.02415046
07/08/2012,4.5,0.02474817
06/08/2012,4.39,0.016073825
03/08/2012,4.32,0.047402239
02/08/2012,4.12,-0.083769883
01/08/2012,4.48,-0.117783036
31/07/2012,5.04,-0.011834458
30/07/2012,5.1,0.005899722
27/07/2012,5.07,0.060994513
26/07/2012,4.77,0.021187233
25/07/2012,4.67,-0.02537134
24/07/2012,4.79,-0.008316056
23/07/2012,4.83,0.008316056
20/07/2012,4.79,-0.054836072
19/07/2012,5.06,-0.011787956
18/07/2012,5.12,-0.034552382
17/07/2012,5.3,-0.001885015
16/07/2012,5.31,-0.001881468
13/07/2012,5.32,0.046162042
12/07/2012,5.08,-0.029100016
11/07/2012,5.23,0.003831422
10/07/2012,5.21,-0.037669237
09/07/2012,5.41,-0.027349015
06/07/2012,5.56,-0.008952611
05/07/2012,5.61,-0.048705278
03/07/2012,5.89,0.031036974
02/07/2012,5.71,0.008795131
29/06/2012,5.66,0.041484758
28/06/2012,5.43,0.100665192
27/06/2012,4.91,-0.006091389
26/06/2012,4.94,0.010173028
25/06/2012,4.89,-0.055680385
22/06/2012,5.17,0.003875974
21/06/2012,5.15,-0.062108386
20/06/2012,5.48,0
19/06/2012,5.48,0.046693823
18/06/2012,5.23,-0.02641663
15/06/2012,5.37,0.03795522
14/06/2012,5.17,0.009718249
13/06/2012,5.12,-0.011650617
12/06/2012,5.18,0.019493795
11/06/2012,5.08,-0.057377113
08/06/2012,5.38,-0.001857011
07/06/2012,5.39,-0.009233676
06/06/2012,5.44,0.064538521
05/06/2012,5.1,0.009852296
04/06/2012,5.05,-0.015717416
01/06/2012,5.13,-0.021215839
31/05/2012,5.24,-0.007604599
30/05/2012,5.28,-0.029852963
29/05/2012,5.44,0.047045364
25/05/2012,5.19,-0.011494379
24/05/2012,5.25,0.001906578
23/05/2012,5.24,-0.001906578
22/05/2012,5.25,0.028987537
21/05/2012,5.1,0.04409532
18/05/2012,4.88,-0.020284671
17/05/2012,4.98,-0.025769513
16/05/2012,5.11,-0.073548688
15/05/2012,5.5,-0.040967438
14/05/2012,5.73,-0.020726131
11/05/2012,5.85,0.031252544
10/05/2012,5.67,0.010638398
09/05/2012,5.61,-0.036749542
08/05/2012,5.82,0.003442344
07/05/2012,5.8,0
04/05/2012,5.8,-0.005159083
03/05/2012,5.83,-0.051807742
02/05/2012,6.14,-0.00162734
01/05/2012,6.15,0.023027333
30/04/2012,6.01,0.003333336
27/04/2012,5.99,0.006700193
26/04/2012,5.95,0.013536586
25/04/2012,5.87,-0.028549378
24/04/2012,6.04,-0.003305788
23/04/2012,6.06,0
20/04/2012,6.06,0.003305788
19/04/2012,6.04,0.028549378
18/04/2012,5.87,-0.271365695
17/04/2012,7.7,0.010443959
16/04/2012,7.62,-0.003929278
13/04/2012,7.65,-0.025807884
12/04/2012,7.85,0.04029135
11/04/2012,7.54,0.030978908
10/04/2012,7.31,-0.05067751
09/04/2012,7.69,-0.045751308
05/04/2012,8.05,0.00373367
04/04/2012,8.02,-0.018530487
03/04/2012,8.17,-0.025379006
02/04/2012,8.38,0.00718566
30/03/2012,8.32,-0.015504187
29/03/2012,8.45,-0.02339288
28/03/2012,8.65,-0.010350869
27/03/2012,8.74,-0.006841532
26/03/2012,8.8,0.010279931
23/03/2012,8.71,-0.003438399
22/03/2012,8.74,-0.015891367
21/03/2012,8.88,-0.022272636
20/03/2012,9.08,-0.007679687
19/03/2012,9.15,0
16/03/2012,9.15,-0.018408749
15/03/2012,9.32,0.046111352
14/03/2012,8.9,-0.015607898
13/03/2012,9.04,0.025771734
12/03/2012,8.81,-0.010163837
09/03/2012,8.9,-0.001122965
08/03/2012,8.91,0.026152713
07/03/2012,8.68,0.012753796
06/03/2012,8.57,-0.038906509
05/03/2012,8.91,-0.005595986
02/03/2012,8.96,-0.015504187
01/03/2012,9.1,0.001099505
29/02/2012,9.09,0.014404681
28/02/2012,8.96,-0.00778214
27/02/2012,9.03,-0.012108018
24/02/2012,9.14,-0.021645867
23/02/2012,9.34,0.015102768
22/02/2012,9.2,-0.036290001
21/02/2012,9.54,0.034118448
17/02/2012,9.22,0.02082267
16/02/2012,9.03,0.023530497
15/02/2012,8.82,-0.006779687
14/02/2012,8.88,-0.017857617
13/02/2012,9.04,0.033748985
10/02/2012,8.74,-0.019264052
09/02/2012,8.91,0.001122965
08/02/2012,8.9,-0.005602256
07/02/2012,8.95,0.001117943
06/02/2012,8.94,-0.025401697
03/02/2012,9.17,0.131508203
02/02/2012,8.04,0.006238323
01/02/2012,7.99,0.035672572
31/01/2012,7.71,0.00781254
30/01/2012,7.65,-0.023256862
27/01/2012,7.83,0.003838776
26/01/2012,7.8,-0.032789823
25/01/2012,8.06,-0.022086787
24/01/2012,8.24,0.002430135
23/01/2012,8.22,-0.002430135
20/01/2012,8.24,0.008531435
19/01/2012,8.17,0.043784354
18/01/2012,7.82,0.037789513
17/01/2012,7.53,0.002659576
13/01/2012,7.51,-0.027578898
12/01/2012,7.72,-0.01030937
11/01/2012,7.8,0.070367442
10/01/2012,7.27,0.071255205
09/01/2012,6.77,0
06/01/2012,6.77,-0.027678387
05/01/2012,6.96,0.030636969
04/01/2012,6.75,-0.013245227
03/01/2012,6.84,0.043322682
30/12/2011,6.55,0.015384919
29/12/2011,6.45,0.02511906
28/12/2011,6.29,-0.015773198
27/12/2011,6.39,-0.010895049
23/12/2011,6.46,0.018750549
22/12/2011,6.34,0.055119299
21/12/2011,6,0
20/12/2011,6,0.042559614
19/12/2011,5.75,-0.08498033
16/12/2011,6.26,0
15/12/2011,6.26,0.006410278
14/12/2011,6.22,-0.011191164
13/12/2011,6.29,-0.022013468
12/12/2011,6.43,-0.048567967
09/12/2011,6.75,0.031605339
08/12/2011,6.54,-0.057922648
07/12/2011,6.93,0.02928467
06/12/2011,6.73,0.002976193
05/12/2011,6.71,0.036422842
02/12/2011,6.47,-0.010761057
01/12/2011,6.54,-0.007616183
30/11/2011,6.59,0.070728606
29/11/2011,6.14,0.011466137
28/11/2011,6.07,0.11881322
25/11/2011,5.39,0.007448824
23/11/2011,5.35,-0.061613687
22/11/2011,5.69,-0.015693435
21/11/2011,5.78,-0.052244399
18/11/2011,6.09,-0.001640689
17/11/2011,6.1,-0.033846905
16/11/2011,6.31,-0.044933972
15/11/2011,6.6,-0.019505495
14/11/2011,6.73,-0.032166516
11/11/2011,6.95,0.05927661
10/11/2011,6.55,-0.001525553
09/11/2011,6.56,-0.087519378
08/11/2011,7.16,0.025461064
07/11/2011,6.98,-0.029642255
04/11/2011,7.19,0.154614394
03/11/2011,6.16,-0.00162206
02/11/2011,6.17,0.054968041
01/11/2011,5.84,-0.088437301
31/10/2011,6.38,-0.071080555
28/10/2011,6.85,0.001460921
27/10/2011,6.84,0.10633565
26/10/2011,6.15,0.070736551
25/10/2011,5.73,-0.102739282
24/10/2011,6.35,0.056695344
21/10/2011,6,0.023609866
20/10/2011,5.86,0.010291686
19/10/2011,5.8,-0.048790164
18/10/2011,6.09,0.085668795
17/10/2011,5.59,-0.048875347
14/10/2011,5.87,0.054256526
13/10/2011,5.56,-0.057657889
12/10/2011,5.89,0.046924334
11/10/2011,5.62,0.030716055
10/10/2011,5.45,0.060509949
07/10/2011,5.13,-0.071458964
06/10/2011,5.51,0.03133897
05/10/2011,5.34,0.00375235
04/10/2011,5.32,0.005655057
03/10/2011,5.29,-0.081640964
30/09/2011,5.74,-0.044300259
29/09/2011,6,0.074364415
28/09/2011,5.57,-0.007155666
27/09/2011,5.61,0.051199481
26/09/2011,5.33,0.046073408
23/09/2011,5.09,0.0339693
22/09/2011,4.92,-0.08378803
21/09/2011,5.35,-0.065122463
20/09/2011,5.71,-0.031036974
19/09/2011,5.89,-0.04482078
16/09/2011,6.16,0.004882028
15/09/2011,6.13,0.02980353
14/09/2011,5.95,0.015241616
13/09/2011,5.86,0.006849342
12/09/2011,5.82,0
09/09/2011,5.82,-0.048626511
08/09/2011,6.11,-0.064947603
07/09/2011,6.52,0.076470364
06/09/2011,6.04,-0.056330256
02/09/2011,6.39,-0.035361102
01/09/2011,6.62,-0.045764443
31/08/2011,6.93,0.002890175
30/08/2011,6.91,-0.017217068
29/08/2011,7.03,0.07684725
26/08/2011,6.51,0.03120378
25/08/2011,6.31,-0.037329373
24/08/2011,6.55,0.064640307
23/08/2011,6.14,-0.003252035
22/08/2011,6.16,-0.014504686
19/08/2011,6.25,-0.011137744
18/08/2011,6.32,-0.055398779
17/08/2011,6.68,0.035037857
16/08/2011,6.45,-0.033539729
15/08/2011,6.67,0.04132187
12/08/2011,6.4,-0.001561281
