Date,Close,GNW
11/08/2011,6.41,0.103455588
10/08/2011,5.78,-0.108124857
09/08/2011,6.44,0.134419098
08/08/2011,5.63,-0.18586766
05/08/2011,6.78,-0.034786116
04/08/2011,7.02,-0.109199292
03/08/2011,7.83,0.029814263
02/08/2011,7.6,-0.056280836
01/08/2011,8.04,-0.034233172
29/07/2011,8.32,0.0619777
28/07/2011,7.82,-0.016487374
27/07/2011,7.95,-0.055059777
26/07/2011,8.4,-0.008298803
25/07/2011,8.47,-0.052885886
22/07/2011,8.93,0.084063471
21/07/2011,8.21,-0.142775984
20/07/2011,9.47,-0.003162891
19/07/2011,9.5,0.047422679
18/07/2011,9.06,-0.079533154
15/07/2011,9.81,0.006134989
14/07/2011,9.75,-0.004094172
13/07/2011,9.79,0.008205174
12/07/2011,9.71,-0.010245991
11/07/2011,9.81,-0.066066405
08/07/2011,10.48,-0.018904155
07/07/2011,10.68,0.020814375
06/07/2011,10.46,0.017358199
05/07/2011,10.28,-0.026873018
01/07/2011,10.56,0.026873018
30/06/2011,10.28,0.00781254
29/06/2011,10.2,0.020803128
28/06/2011,9.99,0.001001502
27/06/2011,9.98,0.003010539
24/06/2011,9.95,-0.014962873
23/06/2011,10.1,-0.027345454
22/06/2011,10.38,-0.003846159
21/06/2011,10.42,0.021339316
20/06/2011,10.2,0
17/06/2011,10.2,0.027834799
16/06/2011,9.92,0.003028776
15/06/2011,9.89,-0.044495723
14/06/2011,10.34,0.009718249
13/06/2011,10.24,0.013766196
10/06/2011,10.1,-0.035978601
09/06/2011,10.47,0.000955566
08/06/2011,10.46,-0.012351701
07/06/2011,10.59,0.014265577
06/06/2011,10.44,-0.027398974
03/06/2011,10.73,-0.029386871
02/06/2011,11.05,0.038750236
01/06/2011,10.63,-0.044165411
31/05/2011,11.11,0.001801802
27/05/2011,11.09,0.001805055
26/05/2011,11.07,0.01089929
25/05/2011,10.95,-0.005464494
24/05/2011,11.01,0.005464494
23/05/2011,10.95,-0.015405833
20/05/2011,11.12,-0.022233019
19/05/2011,11.37,0.011499463
18/05/2011,11.24,0.003565066
17/05/2011,11.2,-0.000892459
16/05/2011,11.21,-0.000891663
13/05/2011,11.22,-0.026386755
12/05/2011,11.52,0.006094925
11/05/2011,11.45,0.017621601
10/05/2011,11.25,-0.016747857
09/05/2011,11.44,-0.002618945
06/05/2011,11.47,-0.013853035
05/05/2011,11.63,-0.037135069
04/05/2011,12.07,-0.009072227
03/05/2011,12.18,-0.027532103
02/05/2011,12.52,0.026711422
29/04/2011,12.19,-0.004909993
28/04/2011,12.25,0.004089985
27/04/2011,12.2,-0.008163311
26/04/2011,12.3,0.025526293
25/04/2011,11.99,-0.00249896
21/04/2011,12.02,-0.001662511
20/04/2011,12.04,0.01675081
19/04/2011,11.84,-0.009247649
18/04/2011,11.95,-0.025610652
15/04/2011,12.26,0
14/04/2011,12.26,-0.023378735
13/04/2011,12.55,-0.010305283
12/04/2011,12.68,-0.004720701
11/04/2011,12.74,-0.019433181
08/04/2011,12.99,-0.024335802
07/04/2011,13.31,0.002256488
06/04/2011,13.28,0.006042314
05/04/2011,13.2,-0.012048339
04/04/2011,13.36,-0.013383099
01/04/2011,13.54,0.005925943
31/03/2011,13.46,-0.002967361
30/03/2011,13.5,0.018692133
29/03/2011,13.25,0.020587841
28/03/2011,12.98,-0.006909816
25/03/2011,13.07,0.008451837
24/03/2011,12.96,-0.00231214
23/03/2011,12.99,0.006177626
22/03/2011,12.91,-0.004636793
21/03/2011,12.97,0.01632372
18/03/2011,12.76,0.024594655
17/03/2011,12.45,0.002412546
16/03/2011,12.42,-0.015974781
15/03/2011,12.62,0.000792707
14/03/2011,12.61,-0.030459207
11/03/2011,13,0.030459207
10/03/2011,12.61,-0.025833139
09/03/2011,12.94,-0.005395003
08/03/2011,13.01,0.020187021
07/03/2011,12.75,-0.00936775
04/03/2011,12.87,-0.007739977
03/03/2011,12.97,0.013193827
02/03/2011,12.8,0
01/03/2011,12.8,-0.033041807
28/02/2011,13.23,-0.005277057
25/02/2011,13.3,0.016679689
24/02/2011,13.08,-0.001527884
23/02/2011,13.1,-0.016654435
22/02/2011,13.32,-0.049076124
18/02/2011,13.99,0.017303965
17/02/2011,13.75,0.002184202
16/02/2011,13.72,0.00291971
15/02/2011,13.68,0.019188781
14/02/2011,13.42,-0.012588097
11/02/2011,13.59,0.042847591
10/02/2011,13.02,0.020955365
09/02/2011,12.75,-0.016336419
08/02/2011,12.96,-0.003081667
07/02/2011,13,0.006947153
04/02/2011,12.91,0.006216026
03/02/2011,12.83,0.005470901
02/02/2011,12.76,-0.088447127
01/02/2011,13.94,0.026900931
31/01/2011,13.57,-0.020423759
28/01/2011,13.85,-0.019306999
27/01/2011,14.12,0.025099919
26/01/2011,13.77,-0.002176279
25/01/2011,13.8,0.010929071
24/01/2011,13.65,0.002934705
21/01/2011,13.61,0.022289184
20/01/2011,13.31,-0.009719703
19/01/2011,13.44,-0.051479289
18/01/2011,14.15,-0.011243969
14/01/2011,14.31,0.004903688
13/01/2011,14.24,-0.004903688
12/01/2011,14.31,0.005606181
11/01/2011,14.23,0.024903457
10/01/2011,13.88,-0.017143277
07/01/2011,14.12,-0.00635371
06/01/2011,14.21,0.048297675
05/01/2011,13.54,0.003699597
04/01/2011,13.49,-0.000741015
03/01/2011,13.5,0.027028672
31/12/2010,13.14,0.006106889
30/12/2010,13.06,-0.006106889
29/12/2010,13.14,-0.003797954
28/12/2010,13.19,-0.008305068
27/12/2010,13.3,-0.000751597
23/12/2010,13.31,-0.007485065
22/12/2010,13.41,0.029514061
21/12/2010,13.02,0.012364918
20/12/2010,12.86,0.001556421
17/12/2010,12.84,0.003120127
16/12/2010,12.8,0.002346501
15/12/2010,12.77,-0.020155721
14/12/2010,13.03,-0.006120907
13/12/2010,13.11,0.004587164
10/12/2010,13.05,0.003838776
09/12/2010,13,-0.004604766
08/12/2010,13.06,0.029528175
07/12/2010,12.68,0.02152335
06/12/2010,12.41,-0.011218066
03/12/2010,12.55,0.005593303
02/12/2010,12.48,0.037555434
01/12/2010,12.02,0.030407748
30/11/2010,11.66,0.000858001
29/11/2010,11.65,0.004301082
26/11/2010,11.6,-0.012848142
24/11/2010,11.75,0.039935862
23/11/2010,11.29,-0.007940051
22/11/2010,11.38,-0.017422043
19/11/2010,11.58,0.003460211
18/11/2010,11.54,0.00695655
17/11/2010,11.46,0.003496507
16/11/2010,11.42,-0.00958613
15/11/2010,11.53,-0.002598529
12/11/2010,11.56,-0.030666798
11/11/2010,11.92,-0.01167653
10/11/2010,12.06,0.02179466
09/11/2010,11.8,-0.013468217
08/11/2010,11.96,-0.038545157
05/11/2010,12.43,0.014586969
04/11/2010,12.25,0.050219757
03/11/2010,11.65,-0.003427595
02/11/2010,11.69,0.009454303
01/11/2010,11.58,0.021825397
29/10/2010,11.33,-0.104654176
28/10/2010,12.58,-0.048108578
27/10/2010,13.2,-0.018018506
26/10/2010,13.44,-0.005194817
25/10/2010,13.51,0.009669097
22/10/2010,13.38,-0.000747105
21/10/2010,13.39,-0.005214165
20/10/2010,13.46,0.007457156
19/10/2010,13.36,0.008267616
18/10/2010,13.25,0.009859769
15/10/2010,13.12,0.003818256
14/10/2010,13.07,0.008451837
13/10/2010,12.96,0.006968669
12/10/2010,12.87,0.007800352
11/10/2010,12.77,-0.003907781
08/10/2010,12.82,0.043034529
07/10/2010,12.28,-0.00972455
06/10/2010,12.4,0
05/10/2010,12.4,0.028631813
04/10/2010,12.05,-0.018907263
01/10/2010,12.28,0.004897969
30/09/2010,12.22,-0.003267977
29/09/2010,12.26,-0.012160669
28/09/2010,12.41,0.006467282
27/09/2010,12.33,-0.012893007
24/09/2010,12.49,0.040855355
23/09/2010,11.99,-0.032009298
22/09/2010,12.38,-0.031799182
21/09/2010,12.78,-0.010120756
20/09/2010,12.91,0.039499606
17/09/2010,12.41,-0.004020914
16/09/2010,12.46,0.008058061
15/09/2010,12.36,-0.000808734
14/09/2010,12.37,-0.016834065
13/09/2010,12.58,0.038076694
10/09/2010,12.11,0.003308522
09/09/2010,12.07,0.023471321
08/09/2010,11.79,0.036273407
07/09/2010,11.37,-0.056425222
03/09/2010,12.03,0.058185786
02/09/2010,11.35,0.011519844
01/09/2010,11.22,0.034454904
31/08/2010,10.84,0.023332836
30/08/2010,10.59,-0.050632075
27/08/2010,11.14,0.038431079
26/08/2010,10.72,0.011257155
25/08/2010,10.6,0.000943842
24/08/2010,10.59,-0.047935444
23/08/2010,11.11,-0.02225281
20/08/2010,11.36,-0.015720848
19/08/2010,11.54,-0.047386192
18/08/2010,12.1,0.010801933
17/08/2010,11.97,-0.00500001
16/08/2010,12.03,0.01086513
13/08/2010,11.9,0.000840689
12/08/2010,11.89,-0.039576476
11/08/2010,12.37,-0.058863597
10/08/2010,13.12,-0.004562746
09/08/2010,13.18,0.009912395
06/08/2010,13.05,-0.014454417
05/08/2010,13.24,0.031456372
04/08/2010,12.83,-0.032965806
03/08/2010,13.26,-0.030451666
02/08/2010,13.67,0.006605529
30/07/2010,13.58,-0.150778706
29/07/2010,15.79,0.01467331
28/07/2010,15.56,-0.005767398
27/07/2010,15.65,0.006410278
26/07/2010,15.55,0.018825613
23/07/2010,15.26,0.017184825
22/07/2010,15,0.074005413
21/07/2010,13.93,-0.037341429
20/07/2010,14.46,0.039497377
19/07/2010,13.9,0.032166516
16/07/2010,13.46,-0.064724239
15/07/2010,14.36,-0.010391503
14/07/2010,14.51,-0.015048164
13/07/2010,14.73,0.018500014
12/07/2010,14.46,-0.008950146
09/07/2010,14.59,0.044856854
08/07/2010,13.95,0.010086541
07/07/2010,13.81,0.06894115
06/07/2010,12.89,0.0180044
02/07/2010,12.66,-0.015674302
01/07/2010,12.86,-0.016197809
30/06/2010,13.07,-0.012923023
29/06/2010,13.24,-0.042150417
28/06/2010,13.81,-0.014378393
25/06/2010,14.01,0.002859187
24/06/2010,13.97,-0.033782241
23/06/2010,14.45,-0.0123798
22/06/2010,14.63,-0.032282561
21/06/2010,15.11,-0.011188007
18/06/2010,15.28,0.023172172
17/06/2010,14.93,-0.025786553
16/06/2010,15.32,-0.03904496
15/06/2010,15.93,0.03904496
14/06/2010,15.32,-0.002607563
11/06/2010,15.36,0.0150872
10/06/2010,15.13,0.07050473
09/06/2010,14.1,-0.021053409
08/06/2010,14.4,0.030316033
07/06/2010,13.97,-0.04957385
04/06/2010,14.68,-0.063345712
03/06/2010,15.64,-0.001277955
02/06/2010,15.66,0.048407096
01/06/2010,14.92,-0.043927088
28/05/2010,15.59,-0.025333844
27/05/2010,15.99,0.077336346
26/05/2010,14.8,0.006099646
25/05/2010,14.71,0.023384835
24/05/2010,14.37,-0.009695367
21/05/2010,14.51,0.047997921
20/05/2010,13.83,-0.075862449
19/05/2010,14.92,-0.000670017
18/05/2010,14.93,-0.025786553
17/05/2010,15.32,-0.017470519
14/05/2010,15.59,-0.04392174
13/05/2010,16.29,-0.020656871
12/05/2010,16.63,0.010882816
11/05/2010,16.45,0.004875086
10/05/2010,16.37,0.119234914
07/05/2010,14.53,-0.017735799
06/05/2010,14.79,-0.050109362
05/05/2010,15.55,-0.027902888
04/05/2010,15.99,-0.052980426
03/05/2010,16.86,0.020372184
30/04/2010,16.52,-0.090787531
29/04/2010,18.09,0.038889093
28/04/2010,17.4,0.006341907
27/04/2010,17.29,-0.085323043
26/04/2010,18.83,-0.006880154
23/04/2010,18.96,0.014878064
22/04/2010,18.68,0.006983644
21/04/2010,18.55,0.002699057
20/04/2010,18.5,0.008686265
19/04/2010,18.34,0.013172529
16/04/2010,18.1,-0.035815005
15/04/2010,18.76,-0.00106553
14/04/2010,18.78,0.031920481
13/04/2010,18.19,-0.00548247
12/04/2010,18.29,-0.001092896
09/04/2010,18.31,0
08/04/2010,18.31,0.006025765
07/04/2010,18.2,-0.015808451
06/04/2010,18.49,-0.011293478
05/04/2010,18.7,0.013459153
01/04/2010,18.45,0.005979904
31/03/2010,18.34,0.049744818
30/03/2010,17.45,-0.008559253
29/03/2010,17.6,0.003985203
26/03/2010,17.53,0.037191968
25/03/2010,16.89,-0.020510534
24/03/2010,17.24,0.041450576
23/03/2010,16.54,0.018304355
22/03/2010,16.24,0.028734019
19/03/2010,15.78,-0.038538019
18/03/2010,16.4,0
17/03/2010,16.4,-0.009708814
16/03/2010,16.56,0.036904557
15/03/2010,15.96,-0.024753739
12/03/2010,16.36,-0.013357819
11/03/2010,16.58,0.004836769
10/03/2010,16.5,0.00790999
09/03/2010,16.37,0.00612747
08/03/2010,16.27,-0.007348472
05/03/2010,16.39,0.022833451
04/03/2010,16.02,0.015728541
03/03/2010,15.77,-0.021330796
02/03/2010,16.11,0.013121088
01/03/2010,15.9,-0.002512564
26/02/2010,15.94,0
25/02/2010,15.94,0.010722272
24/02/2010,15.77,0.032874375
23/02/2010,15.26,-0.032240059
22/02/2010,15.76,0.02635961
19/02/2010,15.35,0.005225355
18/02/2010,15.27,0.02721708
17/02/2010,14.86,0.001346802
16/02/2010,14.84,0.017675511
12/02/2010,14.58,0.015204163
11/02/2010,14.36,0.012614043
10/02/2010,14.18,0.012775191
09/02/2010,14,0.035627178
08/02/2010,13.51,-0.024855081
05/02/2010,13.85,0.018951004
04/02/2010,13.59,-0.078513266
03/02/2010,14.7,-0.020202707
02/02/2010,15,0.044997366
01/02/2010,14.34,0.035489885
29/01/2010,13.84,0.015289704
28/01/2010,13.63,0.019259855
27/01/2010,13.37,0.024225257
26/01/2010,13.05,0.013112413
25/01/2010,12.88,0.037173121
22/01/2010,12.41,-0.038724712
21/01/2010,12.9,-0.033539729
20/01/2010,13.34,-0.012663111
19/01/2010,13.51,0.008921992
15/01/2010,13.39,-0.016296657
14/01/2010,13.61,0.029830698
13/01/2010,13.21,0.017564407
12/01/2010,12.98,-0.013772215
11/01/2010,13.16,0.004569696
08/01/2010,13.1,-0.022642477
07/01/2010,13.4,0.02876807
06/01/2010,13.02,0.022525224
05/01/2010,12.73,0.054896753
04/01/2010,12.05,0.059846916
31/12/2009,11.35,-0.022649052
30/12/2009,11.61,-0.028027312
29/12/2009,11.94,0.002515725
28/12/2009,11.91,0.000839983
24/12/2009,11.9,0.010135222
23/12/2009,11.78,-0.016835414
22/12/2009,11.98,0.030510841
21/12/2009,11.62,0.031471129
18/12/2009,11.26,0.013411019
17/12/2009,11.11,-0.017841686
16/12/2009,11.31,0.019643489
15/12/2009,11.09,-0.037172421
14/12/2009,11.51,0.065523657
11/12/2009,10.78,0.006514681
10/12/2009,10.71,-0.012987196
09/12/2009,10.85,-0.015546724
08/12/2009,11.02,-0.021544819
07/12/2009,11.26,-0.028886035
04/12/2009,11.59,0.025339932
03/12/2009,11.3,-0.021016535
02/12/2009,11.54,0.029905483
01/12/2009,11.2,0.039149287
30/11/2009,10.77,0.008391658
27/11/2009,10.68,-0.037670968
25/11/2009,11.09,0.003613373
24/11/2009,11.05,0
23/11/2009,11.05,0.003626477
20/11/2009,11.01,-0.010840215
19/11/2009,11.13,-0.054209075
18/11/2009,11.75,0.013710583
17/11/2009,11.59,0.006058002
16/11/2009,11.52,0.021940327
13/11/2009,11.27,0.008912715
12/11/2009,11.17,-0.037773485
11/11/2009,11.6,0.032416329
10/11/2009,11.23,0.019784818
09/11/2009,11.01,0.037006998
06/11/2009,10.61,-0.004701466
05/11/2009,10.66,0.056937712
04/11/2009,10.07,-0.076445994
03/11/2009,10.87,0.066564491
02/11/2009,10.17,-0.043296806
30/10/2009,10.62,0.042314005
29/10/2009,10.18,0.158252072
28/10/2009,8.69,-0.07853675
27/10/2009,9.4,-0.016878038
26/10/2009,9.56,-0.084218079
23/10/2009,10.4,-0.059719235
22/10/2009,11.04,0.023832475
21/10/2009,10.78,-0.011070224
20/10/2009,10.9,-0.032493833
19/10/2009,11.26,0.002667854
16/10/2009,11.23,-0.066317881
15/10/2009,12,-0.009950331
14/10/2009,12.12,0.092426553
13/10/2009,11.05,-0.064821287
12/10/2009,11.79,-0.005919679
09/10/2009,11.86,-0.013400536
08/10/2009,12.02,-0.006633523
07/10/2009,12.1,0.00165426
06/10/2009,12.08,0.034529746
05/10/2009,11.67,0.030450374
02/10/2009,11.32,0.0286758
01/10/2009,11,-0.082836006
30/09/2009,11.95,-0.040185809
29/09/2009,12.44,-0.034758633
28/09/2009,12.88,0.081661512
25/09/2009,11.87,-0.015879983
24/09/2009,12.06,-0.05955098
23/09/2009,12.8,-0.04132187
22/09/2009,13.34,0.008280062
21/09/2009,13.23,0.014465422
18/09/2009,13.04,0.009245058
17/09/2009,12.92,-0.016884515
16/09/2009,13.14,0.086596353
15/09/2009,12.05,0.056328882
14/09/2009,11.39,0.020399821
11/09/2009,11.16,0.036500402
10/09/2009,10.76,0.039815686
09/09/2009,10.34,0.092123772
08/09/2009,9.43,0.026868892
04/09/2009,9.18,0.004366819
03/09/2009,9.14,0.026609109
02/09/2009,8.9,-0.022223137
01/09/2009,9.1,-0.148798865
31/08/2009,10.56,0.060506258
28/08/2009,9.94,0.034803922
27/08/2009,9.6,0.090426292
26/08/2009,8.77,-0.001139601
25/08/2009,8.78,0.039494099
24/08/2009,8.44,0.003560835
21/08/2009,8.41,0.053736981
20/08/2009,7.97,0.021560759
19/08/2009,7.8,0.00643089
18/08/2009,7.75,0.024821653
17/08/2009,7.56,-0.090971778
14/08/2009,8.28,-0.055210732
13/08/2009,8.75,0.02195351
12/08/2009,8.56,0.057708318
11/08/2009,8.08,-0.089895004
10/08/2009,8.84,0.014815086
07/08/2009,8.71,0.057901582
06/08/2009,8.22,0.03970745
05/08/2009,7.9,0.102551525
04/08/2009,7.13,0.019830678
03/08/2009,6.99,0.012959145
31/07/2009,6.9,-0.029980832
30/07/2009,7.11,0.065382759
29/07/2009,6.66,-0.036850153
28/07/2009,6.91,-0.012940511
27/07/2009,7,0.015839064
24/07/2009,6.89,0
23/07/2009,6.89,0.070652967
22/07/2009,6.42,0.047856021
21/07/2009,6.12,-0.028987537
20/07/2009,6.3,0.009569451
17/07/2009,6.24,-0.020619287
16/07/2009,6.37,0.033522692
15/07/2009,6.16,0.10427885
14/07/2009,5.55,-0.026668247
13/07/2009,5.7,0.063369614
10/07/2009,5.35,-0.051012881
09/07/2009,5.63,0.056636139
08/07/2009,5.32,-0.130236497
07/07/2009,6.06,-0.048318577
06/07/2009,6.36,0.027093291
02/07/2009,6.19,-0.099852645
01/07/2009,6.84,-0.021692825
30/06/2009,6.99,-0.015614228
29/06/2009,7.1,0.040235312
26/06/2009,6.82,0.019245598
25/06/2009,6.69,0.018100042
24/06/2009,6.57,0.05796454
23/06/2009,6.2,0.016260521
22/06/2009,6.1,-0.108633841
19/06/2009,6.8,0.125163143
18/06/2009,6,0.035627178
17/06/2009,5.79,-0.082828779
16/06/2009,6.29,-0.006339165
15/06/2009,6.33,-0.061274908
12/06/2009,6.73,-0.026394494
11/06/2009,6.91,0.090833961
10/06/2009,6.31,-0.007892701
09/06/2009,6.36,-0.010946161
08/06/2009,6.43,-0.036645322
05/06/2009,6.67,0.027357329
04/06/2009,6.49,0.058700434
03/06/2009,6.12,-0.078533273
02/06/2009,6.62,0.003025721
01/06/2009,6.6,0.1087332
29/05/2009,5.92,0.133531393
28/05/2009,5.18,0.092996257
27/05/2009,4.72,-0.063611185
26/05/2009,5.03,0.026184779
22/05/2009,4.9,-0.014184635
21/05/2009,4.97,-0.039452848
20/05/2009,5.17,-0.058232412
19/05/2009,5.48,0.052446475
18/05/2009,5.2,0.107499554
15/05/2009,4.67,-0.066276838
14/05/2009,4.99,0.184327576
13/05/2009,4.15,-0.233213164
12/05/2009,5.24,-0.007604599
11/05/2009,5.28,0
08/05/2009,5.28,0.140046074
07/05/2009,4.59,0.186250835
06/05/2009,3.81,0.155901994
05/05/2009,3.26,0.152107778
04/05/2009,2.8,0.137621378
01/05/2009,2.44,0.03333642
30/04/2009,2.36,0.061154423
29/04/2009,2.22,0.022780028
28/04/2009,2.17,0.009259325
27/04/2009,2.15,0
24/04/2009,2.15,-0.00464038
23/04/2009,2.16,0.042559614
22/04/2009,2.07,-0.060908753
21/04/2009,2.2,0.115512887
20/04/2009,1.96,-0.15996465
17/04/2009,2.3,-0.012959145
16/04/2009,2.33,0.026088436
15/04/2009,2.27,0.106830024
14/04/2009,2.04,-0.102415005
13/04/2009,2.26,-0.196236098
09/04/2009,2.75,0.165732644
08/04/2009,2.33,0.108704202
07/04/2009,2.09,-0.023641763
06/04/2009,2.14,0.057708318
03/04/2009,2.02,-0.024451096
02/04/2009,2.07,0.034401427
01/04/2009,2,0.051293294
31/03/2009,1.9,0.087968773
30/03/2009,1.74,-0.173663494
27/03/2009,2.07,-0.004819286
26/03/2009,2.08,-0.014320054
25/03/2009,2.11,0.048553225
24/03/2009,2.01,-0.034233172
23/03/2009,2.08,0.155754529
20/03/2009,1.78,-0.005602256
19/03/2009,1.79,-0.070109566
18/03/2009,1.92,0.157628944
17/03/2009,1.64,0.130053128
16/03/2009,1.44,-0.047466537
13/03/2009,1.51,0.075637414
12/03/2009,1.4,0.113328685
11/03/2009,1.25,-0.031498667
10/03/2009,1.29,0.348952898
09/03/2009,0.91,0.080042708
06/03/2009,0.84,-0.080042708
05/03/2009,0.91,-0.094310679
04/03/2009,1,0.010050336
03/03/2009,0.99,-0.096228032
02/03/2009,1.09,-0.104442663
27/02/2009,1.21,-0.102049254
26/02/2009,1.34,-0.05092009
25/02/2009,1.41,-0.068519946
24/02/2009,1.51,0.1889661
23/02/2009,1.25,-0.162118849
20/02/2009,1.47,-0.078471615
19/02/2009,1.59,-0.198953957
18/02/2009,1.94,-0.05515182
17/02/2009,2.05,-0.128028474
13/02/2009,2.33,-0.054293082
12/02/2009,2.46,-0.012121361
11/02/2009,2.49,0.101352494
10/02/2009,2.25,-0.174886578
09/02/2009,2.68,0.144249609
06/02/2009,2.32,-0.008583744
05/02/2009,2.34,0.034786116
04/02/2009,2.26,-0.055928553
03/02/2009,2.39,-0.016597891
02/02/2009,2.43,0.046324072
30/01/2009,2.32,-0.098440073
29/01/2009,2.56,-0.096729626
28/01/2009,2.82,0.144738846
27/01/2009,2.44,-0.016260521
26/01/2009,2.48,0.016260521
23/01/2009,2.44,0.076633226
22/01/2009,2.26,-0.039050515
21/01/2009,2.35,0.176381785
20/01/2009,1.97,-0.189066945
16/01/2009,2.38,0.144394505
15/01/2009,2.06,-0.127444947
14/01/2009,2.34,-0.105360516
13/01/2009,2.6,0.003853569
12/01/2009,2.59,-0.133531393
09/01/2009,2.96,-0.046212843
08/01/2009,3.1,0.019544596
07/01/2009,3.04,-0.041874072
06/01/2009,3.17,0.113454876
05/01/2009,2.83,
