Date,Close,HOG
04/04/2014,67.83,-0.011725182
03/04/2014,68.63,-0.001310521
02/04/2014,68.72,0.007155927
01/04/2014,68.23,0.024029634
31/03/2014,66.61,0.006627528
28/03/2014,66.17,0.001361059
27/03/2014,66.08,-0.011734752
26/03/2014,66.86,0.006903825
25/03/2014,66.4,-0.006455025
24/03/2014,66.83,-0.012343082
21/03/2014,67.66,-0.004571268
20/03/2014,67.97,0.002061856
19/03/2014,67.83,-0.005146692
18/03/2014,68.18,0.007951743
17/03/2014,67.64,0.006228702
14/03/2014,67.22,0.000148776
13/03/2014,67.21,-0.01153859
12/03/2014,67.99,-0.001616578
11/03/2014,68.1,0.010183838
10/03/2014,67.41,-0.01033067
07/03/2014,68.11,0.004856879
06/03/2014,67.78,0.012022408
05/03/2014,66.97,0.007794973
04/03/2014,66.45,0.02144732
03/03/2014,65.04,-0.015560955
28/02/2014,66.06,0.010041161
27/02/2014,65.4,0.016185324
26/02/2014,64.35,0.005610113
25/02/2014,63.99,-0.012270093
24/02/2014,64.78,0.007126289
21/02/2014,64.32,0.000155485
20/02/2014,64.31,0.018994371
19/02/2014,63.1,-0.010405265
18/02/2014,63.76,-0.018953496
14/02/2014,64.98,0.003391401
13/02/2014,64.76,-0.006311112
12/02/2014,65.17,0.00739261
11/02/2014,64.69,0.00154703
10/02/2014,64.59,-0.00601993
07/02/2014,64.98,0.007104277
06/02/2014,64.52,0.037424435
05/02/2014,62.15,-0.002892033
04/02/2014,62.33,0.017805585
03/02/2014,61.23,-0.007484578
31/01/2014,61.69,-0.024024218
30/01/2014,63.19,-0.013361827
29/01/2014,64.04,-0.013493807
28/01/2014,64.91,0.010687006
27/01/2014,64.22,0.003119154
24/01/2014,64.02,-0.02879115
23/01/2014,65.89,-0.014763751
22/01/2014,66.87,-0.009525299
21/01/2014,67.51,-0.001036346
17/01/2014,67.58,-0.007665132
16/01/2014,68.1,-0.008043919
15/01/2014,68.65,0.009513427
14/01/2014,68,0.011983278
13/01/2014,67.19,-0.035527455
10/01/2014,69.62,0.006195539
09/01/2014,69.19,-0.009493742
08/01/2014,69.85,0.011953768
07/01/2014,69.02,0.005666561
06/01/2014,68.63,-0.004071548
03/01/2014,68.91,0.005092031
02/01/2014,68.56,-0.009869456
31/12/2013,69.24,0.003617164
30/12/2013,68.99,-0.000869313
27/12/2013,69.05,-0.003036659
26/12/2013,69.26,0.000577701
24/12/2013,69.22,0.007104053
23/12/2013,68.73,0.009943056
20/12/2013,68.05,-0.002201836
19/12/2013,68.2,0.007506106
18/12/2013,67.69,0.008158467
17/12/2013,67.14,-0.008453888
16/12/2013,67.71,0.002958144
13/12/2013,67.51,-0.010608616
12/12/2013,68.23,0.000293169
11/12/2013,68.21,-0.016719151
10/12/2013,69.36,0.005928728
09/12/2013,68.95,0.006109999
06/12/2013,68.53,0.013515704
05/12/2013,67.61,0.016854751
04/12/2013,66.48,0.003767618
03/12/2013,66.23,-0.004820012
02/12/2013,66.55,-0.007037537
29/11/2013,67.02,-0.005653936
27/11/2013,67.4,0.001336204
26/11/2013,67.31,-0.0019295
25/11/2013,67.44,0.003267491
22/11/2013,67.22,-0.001040815
21/11/2013,67.29,0.010457221
20/11/2013,66.59,0.000751146
19/11/2013,66.54,0.000601323
18/11/2013,66.5,-0.00330281
15/11/2013,66.72,0.012062872
14/11/2013,65.92,0.008225484
13/11/2013,65.38,0.021333318
12/11/2013,64,-0.005453851
11/11/2013,64.35,0.00139958
08/11/2013,64.26,0.011267725
07/11/2013,63.54,-0.012200996
06/11/2013,64.32,-0.002329374
05/11/2013,64.47,-0.008187271
04/11/2013,65,0.003699141
01/11/2013,64.76,0.011180241
31/10/2013,64.04,-0.002339547
30/10/2013,64.19,-0.010229475
29/10/2013,64.85,0.004791724
28/10/2013,64.54,-0.006794344
25/10/2013,64.98,0.001231907
24/10/2013,64.9,0.01396454
23/10/2013,64,-0.011032666
22/10/2013,64.71,-0.013202525
21/10/2013,65.57,-0.002741397
18/10/2013,65.75,0.004114919
17/10/2013,65.48,-0.015757902
16/10/2013,66.52,0.019583169
15/10/2013,65.23,-0.007027221
14/10/2013,65.69,-0.000912964
11/10/2013,65.75,0.016253041
10/10/2013,64.69,0.011817895
09/10/2013,63.93,0.015606843
08/10/2013,62.94,-0.01685743
07/10/2013,64.01,-0.019952715
04/10/2013,65.3,0.012792037
03/10/2013,64.47,-0.013710451
02/10/2013,65.36,-0.001376042
01/10/2013,65.45,0.018660423
30/09/2013,64.24,-0.006362036
27/09/2013,64.65,0.000309406
26/09/2013,64.63,0.009951878
25/09/2013,63.99,-0.005610113
24/09/2013,64.35,0.005297613
23/09/2013,64.01,-0.004053638
20/09/2013,64.27,-0.003572264
19/09/2013,64.5,-0.004486047
18/09/2013,64.79,0.006969749
17/09/2013,64.34,0.015033168
16/09/2013,63.38,0.001263025
13/09/2013,63.3,0.004433193
12/09/2013,63.02,-0.00522277
11/09/2013,63.35,-0.00267991
10/09/2013,63.52,0.012993369
09/09/2013,62.7,0.011711051
06/09/2013,61.97,-0.00498995
05/09/2013,62.28,0.002089529
04/09/2013,62.15,0.017530071
03/09/2013,61.07,0.018009574
30/08/2013,59.98,-0.000333389
29/08/2013,60,0.01342302
28/08/2013,59.2,0.005929708
27/08/2013,58.85,-0.014340187
26/08/2013,59.7,-0.002342313
23/08/2013,59.84,0.01447593
22/08/2013,58.98,0.013828645
21/08/2013,58.17,-0.007706177
20/08/2013,58.62,0.009771227
19/08/2013,58.05,-0.006695879
16/08/2013,58.44,0.016215639
15/08/2013,57.5,-0.022866981
14/08/2013,58.83,-0.000509814
13/08/2013,58.86,0.015063619
12/08/2013,57.98,-0.013533397
09/08/2013,58.77,-0.007121088
08/08/2013,59.19,0.01652367
07/08/2013,58.22,-0.008381132
06/08/2013,58.71,-0.003061227
05/08/2013,58.89,0.0049366
02/08/2013,58.6,0.00273411
01/08/2013,58.44,0.02899257
31/07/2013,56.77,-0.007545881
30/07/2013,57.2,0.013730193
29/07/2013,56.42,0.018785775
26/07/2013,55.37,-0.006660091
25/07/2013,55.74,-0.002150538
24/07/2013,55.86,-0.001788589
23/07/2013,55.96,0.005914526
22/07/2013,55.63,-0.004304939
19/07/2013,55.87,-0.006778478
18/07/2013,56.25,0.012162554
17/07/2013,55.57,0.009038384
16/07/2013,55.07,-0.006696252
15/07/2013,55.44,-0.009335795
12/07/2013,55.96,0.015487434
11/07/2013,55.1,0.020350872
10/07/2013,53.99,-0.003882064
09/07/2013,54.2,-0.017738419
08/07/2013,55.17,-0.001449013
05/07/2013,55.25,0.010553227
03/07/2013,54.67,-0.003651638
02/07/2013,54.87,-0.012136731
01/07/2013,55.54,0.013048391
28/06/2013,54.82,0.022879227
27/06/2013,53.58,0.022460131
26/06/2013,52.39,0.016357528
25/06/2013,51.54,0.027339691
24/06/2013,50.15,-0.007746588
21/06/2013,50.54,-0.029247552
20/06/2013,52.04,-0.028976556
19/06/2013,53.57,-0.01150718
18/06/2013,54.19,0.012440974
17/06/2013,53.52,0.007313675
14/06/2013,53.13,-0.006379008
13/06/2013,53.47,0.019260414
12/06/2013,52.45,-0.01137453
11/06/2013,53.05,-0.01793435
10/06/2013,54.01,0.001667748
07/06/2013,53.92,-0.007943147
06/06/2013,54.35,0.008314136
05/06/2013,53.9,-0.003149025
04/06/2013,54.07,-0.009571212
03/06/2013,54.59,0.000916338
31/05/2013,54.54,-0.015825705
30/05/2013,55.41,-0.001082251
29/05/2013,55.47,-0.015739906
28/05/2013,56.35,0.016280886
24/05/2013,55.44,-0.02827609
23/05/2013,57.03,-0.010118719
22/05/2013,57.61,-0.027056445
21/05/2013,59.19,-0.004551209
20/05/2013,59.46,-0.000336304
17/05/2013,59.48,0.025714486
16/05/2013,57.97,-0.015575839
15/05/2013,58.88,0.006987672
14/05/2013,58.47,0.017946987
13/05/2013,57.43,0.001045296
10/05/2013,57.37,0.003492233
09/05/2013,57.17,-0.004015018
08/05/2013,57.4,-0.002436055
07/05/2013,57.54,0.042242305
06/05/2013,55.16,0.014793439
03/05/2013,54.35,0.003501985
02/05/2013,54.16,0.002773414
01/05/2013,54.01,-0.01178
30/04/2013,54.65,-0.002010786
29/04/2013,54.76,0.013235487
26/04/2013,54.04,-0.004983859
25/04/2013,54.31,0.020649976
24/04/2013,53.2,0.006411487
23/04/2013,52.86,0.026259295
22/04/2013,51.49,-0.006581518
19/04/2013,51.83,0.015163588
18/04/2013,51.05,-0.001956948
17/04/2013,51.15,-0.009340406
16/04/2013,51.63,0.033080394
15/04/2013,49.95,-0.040221213
12/04/2013,52,-0.004030329
11/04/2013,52.21,0
10/04/2013,52.21,0.020316071
09/04/2013,51.16,-0.004485624
08/04/2013,51.39,0.013320471
05/04/2013,50.71,-0.002560317
04/04/2013,50.84,0.006116227
03/04/2013,50.53,-0.020954453
02/04/2013,51.6,0.000775494
01/04/2013,51.56,-0.033190153
28/03/2013,53.3,0.009046424
27/03/2013,52.82,-0.004910303
26/03/2013,53.08,0.011177534
25/03/2013,52.49,-0.005699104
22/03/2013,52.79,0.001137225
21/03/2013,52.73,-0.023429054
20/03/2013,53.98,0.022291829
19/03/2013,52.79,-0.03169542
18/03/2013,54.49,-0.016742884
15/03/2013,55.41,0.008882502
14/03/2013,54.92,0.002369885
13/03/2013,54.79,0.004389983
12/03/2013,54.55,-0.004024887
11/03/2013,54.77,-0.000912492
08/03/2013,54.82,0.007139618
07/03/2013,54.43,0.013316269
06/03/2013,53.71,0.005975741
05/03/2013,53.39,0.009787392
04/03/2013,52.87,0.01620781
01/03/2013,52.02,-0.011658039
28/02/2013,52.63,0.007629257
27/02/2013,52.23,0.017381666
26/02/2013,51.33,0.013336146
25/02/2013,50.65,-0.010995595
22/02/2013,51.21,0.003129281
21/02/2013,51.05,-0.010134563
20/02/2013,51.57,-0.015966483
19/02/2013,52.4,-0.004949563
15/02/2013,52.66,-0.014890483
14/02/2013,53.45,-0.003361976
13/02/2013,53.63,0.006547587
12/02/2013,53.28,-0.003933694
11/02/2013,53.49,0.011847811
08/02/2013,52.86,0.006072125
07/02/2013,52.54,-0.006639501
06/02/2013,52.89,0.006639501
05/02/2013,52.54,0.01457081
04/02/2013,51.78,-0.018749354
01/02/2013,52.76,0.00646513
31/01/2013,52.42,-0.011003716
30/01/2013,53,-0.028275693
29/01/2013,54.52,0.02450921
28/01/2013,53.2,-0.013813921
25/01/2013,53.94,0.020225409
24/01/2013,52.86,0.021029259
23/01/2013,51.76,0.000966464
22/01/2013,51.71,-0.007705683
18/01/2013,52.11,0.001728609
17/01/2013,52.02,0.024716642
16/01/2013,50.75,-0.011363759
15/01/2013,51.33,0.020469126
14/01/2013,50.29,0.002987157
11/01/2013,50.14,-0.004378116
10/01/2013,50.36,-0.008895976
09/01/2013,50.81,0.038724871
08/01/2013,48.88,-0.003064041
07/01/2013,49.03,0.006958685
04/01/2013,48.69,-0.005529968
03/01/2013,48.96,-0.020819347
02/01/2013,49.99,0.023478107
31/12/2012,48.83,0.032469033
28/12/2012,47.27,-0.012822036
27/12/2012,47.88,-0.000417624
26/12/2012,47.9,-0.013890552
24/12/2012,48.57,-0.002467614
21/12/2012,48.69,-0.004917035
20/12/2012,48.93,0.004095848
19/12/2012,48.73,-0.013453118
18/12/2012,49.39,0.00344793
17/12/2012,49.22,0.028646987
14/12/2012,47.83,-0.003547953
13/12/2012,48,-0.024692613
12/12/2012,49.2,0.032640782
11/12/2012,47.62,0.020365574
10/12/2012,46.66,0.004295539
07/12/2012,46.46,0.006044923
06/12/2012,46.18,-0.002163098
05/12/2012,46.28,-0.004957441
04/12/2012,46.51,0.011025947
03/12/2012,46,-0.020654779
30/11/2012,46.96,-0.008692941
29/11/2012,47.37,-0.003582345
28/11/2012,47.54,0.011636649
27/11/2012,46.99,-0.021057843
26/11/2012,47.99,-0.005610404
23/11/2012,48.26,0.010414591
21/11/2012,47.76,-0.000418673
20/11/2012,47.78,-0.003968674
19/11/2012,47.97,0.037163211
16/11/2012,46.22,-0.007973321
15/11/2012,46.59,0.019944299
14/11/2012,45.67,0.003070178
13/11/2012,45.53,-0.006785623
12/11/2012,45.84,0.012070815
09/11/2012,45.29,0.007090657
08/11/2012,44.97,-0.033671742
07/11/2012,46.51,-0.02337548
06/11/2012,47.61,0.005687219
05/11/2012,47.34,0.001056747
02/11/2012,47.29,-0.006743967
01/11/2012,47.61,0.018014687
31/10/2012,46.76,0.013781441
26/10/2012,46.12,-0.008635632
25/10/2012,46.52,0.003876809
24/10/2012,46.34,-0.011798914
23/10/2012,46.89,0.074354078
22/10/2012,43.53,-0.00800828
19/10/2012,43.88,-0.014704484
18/10/2012,44.53,0.011973485
17/10/2012,44,0.018349139
16/10/2012,43.2,0.031509778
15/10/2012,41.86,0.010566861
12/10/2012,41.42,-0.00889322
11/10/2012,41.79,-0.00262875
10/10/2012,41.9,0
09/10/2012,41.9,-0.01374755
08/10/2012,42.48,0.011601882
05/10/2012,41.99,0.008850674
04/10/2012,41.62,0.020143868
03/10/2012,40.79,-0.031848289
02/10/2012,42.11,-0.004028919
01/10/2012,42.28,-0.002126404
28/09/2012,42.37,-0.002592812
27/09/2012,42.48,0.013031816
26/09/2012,41.93,-0.011146801
25/09/2012,42.4,-0.021927634
24/09/2012,43.34,-0.017157003
21/09/2012,44.09,-0.003848335
20/09/2012,44.26,-0.03070319
19/09/2012,45.64,0.00153492
18/09/2012,45.57,-0.016755914
17/09/2012,46.34,0.00021582
14/09/2012,46.33,0.013035162
13/09/2012,45.73,0.001750931
12/09/2012,45.65,0.013674673
11/09/2012,45.03,0.006908105
10/09/2012,44.72,0.016913246
07/09/2012,43.97,0.009827527
06/09/2012,43.54,0.045339533
05/09/2012,41.61,-0.001680874
04/09/2012,41.68,-0.006695386
31/08/2012,41.96,-0.010903166
30/08/2012,42.42,-0.014974543
29/08/2012,43.06,-0.003708859
28/08/2012,43.22,0.002780354
27/08/2012,43.1,0.012843142
24/08/2012,42.55,0.002824196
23/08/2012,42.43,-0.014274257
22/08/2012,43.04,0.00325809
21/08/2012,42.9,0.011487642
20/08/2012,42.41,0.003070022
17/08/2012,42.28,-0.003070022
16/08/2012,42.41,0.023378927
15/08/2012,41.43,0.006052554
14/08/2012,41.18,-0.005328179
13/08/2012,41.4,0.000966651
10/08/2012,41.36,-0.007707167
09/08/2012,41.68,-0.000239894
08/08/2012,41.69,-0.016179273
07/08/2012,42.37,0.010200539
06/08/2012,41.94,-0.01067246
03/08/2012,42.39,0.028474229
02/08/2012,41.2,-0.011343189
01/08/2012,41.67,-0.036753253
31/07/2012,43.23,-0.028729746
30/07/2012,44.49,-0.003365873
27/07/2012,44.64,0.032789823
26/07/2012,43.2,0.026505598
25/07/2012,42.07,-0.007577588
24/07/2012,42.39,-0.019853507
23/07/2012,43.24,-0.015376092
20/07/2012,43.91,-0.019619527
19/07/2012,44.78,0.017117535
18/07/2012,44.02,0.004097433
17/07/2012,43.84,0.000912825
16/07/2012,43.8,-0.003418807
13/07/2012,43.95,0.009602269
12/07/2012,43.53,-0.029204113
11/07/2012,44.82,-0.049406196
10/07/2012,47.09,0.030181209
09/07/2012,45.69,-0.00936724
06/07/2012,46.12,-0.016131117
05/07/2012,46.87,0.008570869
03/07/2012,46.47,0.014304535
02/07/2012,45.81,0.00174787
29/06/2012,45.73,0.023004775
28/06/2012,44.69,-0.00535596
27/06/2012,44.93,-0.027441081
26/06/2012,46.18,-0.03698615
25/06/2012,47.92,-0.023918666
22/06/2012,49.08,0.00797795
21/06/2012,48.69,-0.031337852
20/06/2012,50.24,-0.002981221
19/06/2012,50.39,0.016810482
18/06/2012,49.55,0.010957902
15/06/2012,49.01,-0.008533168
14/06/2012,49.43,0.023747278
13/06/2012,48.27,-0.022937725
12/06/2012,49.39,0.033350147
11/06/2012,47.77,-0.01845951
08/06/2012,48.66,0.013656326
07/06/2012,48,-0.00332779
06/06/2012,48.16,0.028431946
05/06/2012,46.81,0.017455459
04/06/2012,46,-0.005852406
01/06/2012,46.27,-0.040450194
31/05/2012,48.18,0.018010958
30/05/2012,47.32,-0.024424552
29/05/2012,48.49,0.020206916
25/05/2012,47.52,0.002739439
24/05/2012,47.39,-0.000843704
23/05/2012,47.43,-0.003367715
22/05/2012,47.59,0.008016921
21/05/2012,47.21,0.041961173
18/05/2012,45.27,-0.010328627
17/05/2012,45.74,-0.019270922
16/05/2012,46.63,-0.009179272
15/05/2012,47.06,-0.014765086
14/05/2012,47.76,-0.021336905
11/05/2012,48.79,-0.037808646
10/05/2012,50.67,0.003756801
09/05/2012,50.48,-0.004151434
08/05/2012,50.69,-0.016629553
07/05/2012,51.54,-0.006767888
04/05/2012,51.89,-0.021354482
03/05/2012,53.01,-0.008266062
02/05/2012,53.45,0.002622707
01/05/2012,53.31,0.01855411
30/04/2012,52.33,-0.010644465
27/04/2012,52.89,0.00018909
26/04/2012,52.88,-0.011469525
25/04/2012,53.49,0.060297511
24/04/2012,50.36,-0.004359032
23/04/2012,50.58,-0.02190154
20/04/2012,51.7,0.042071969
19/04/2012,49.57,-0.001813968
18/04/2012,49.66,0.005856828
17/04/2012,49.37,0.02793363
16/04/2012,48.01,-0.003119478
13/04/2012,48.16,-0.007447283
12/04/2012,48.52,0.019143323
11/04/2012,47.6,0.015668328
10/04/2012,46.86,-0.001279591
09/04/2012,46.92,-0.030849157
05/04/2012,48.39,-0.005153057
04/04/2012,48.64,-0.008801612
03/04/2012,49.07,-0.010944576
02/04/2012,49.61,0.010740806
30/03/2012,49.08,0.012300278
29/03/2012,48.48,-0.010668956
28/03/2012,49,-0.015993863
27/03/2012,49.79,-0.013763058
26/03/2012,50.48,0.028533179
23/03/2012,49.06,0.003062164
22/03/2012,48.91,-0.015620563
21/03/2012,49.68,0.005247237
20/03/2012,49.42,-0.001617469
19/03/2012,49.5,0.002224695
16/03/2012,49.39,0.001215559
15/03/2012,49.33,-0.008679033
14/03/2012,49.76,0.008071069
13/03/2012,49.36,0.025650324
12/03/2012,48.11,0.02589891
09/03/2012,46.88,0.019602135
08/03/2012,45.97,0.008081293
07/03/2012,45.6,0.010582109
06/03/2012,45.12,-0.029696505
05/03/2012,46.48,-0.008142321
02/03/2012,46.86,-0.008499839
01/03/2012,47.26,0.014493007
29/02/2012,46.58,-0.004284497
28/02/2012,46.78,-0.006180094
27/02/2012,47.07,0.000637552
24/02/2012,47.04,-0.003819228
23/02/2012,47.22,0.008934329
22/02/2012,46.8,0.022254348
21/02/2012,45.77,-0.006098908
17/02/2012,46.05,0.013334988
16/02/2012,45.44,-0.003953442
15/02/2012,45.62,-0.019106096
14/02/2012,46.5,0.000645369
13/02/2012,46.47,0.008210936
10/02/2012,46.09,-0.010145797
09/02/2012,46.56,0.004304785
08/02/2012,46.36,0.00975406
07/02/2012,45.91,0.012934522
06/02/2012,45.32,-0.01728141
03/02/2012,46.11,0.0319516
02/02/2012,44.66,0.004938282
01/02/2012,44.44,0.005641446
31/01/2012,44.19,0.006356435
30/01/2012,43.91,-0.00974512
27/01/2012,44.34,-0.00472495
26/01/2012,44.55,-0.005372746
25/01/2012,44.79,0.033370478
24/01/2012,43.32,0.034044842
23/01/2012,41.87,-0.002147203
20/01/2012,41.96,-0.002142603
19/01/2012,42.05,0.003812251
18/01/2012,41.89,0.011283279
17/01/2012,41.42,-0.014619793
13/01/2012,42.03,0.030927809
12/01/2012,40.75,0.021330174
11/01/2012,39.89,-0.010969943
10/01/2012,40.33,0.024599634
09/01/2012,39.35,-0.005827965
06/01/2012,39.58,-0.007801726
05/01/2012,39.89,0.005782543
04/01/2012,39.66,0.008355537
03/01/2012,39.33,0.011764842
30/12/2011,38.87,0.003091989
29/12/2011,38.75,0.01429524
28/12/2011,38.2,-0.013262449
27/12/2011,38.71,-0.012323648
23/12/2011,39.19,0.02010377
22/12/2011,38.41,0.013894574
21/12/2011,37.88,0.008217409
20/12/2011,37.57,0.032461601
19/12/2011,36.37,-0.008759979
16/12/2011,36.69,-0.015147706
15/12/2011,37.25,0.019518104
14/12/2011,36.53,-0.002460698
13/12/2011,36.62,-0.039094671
12/12/2011,38.08,-0.014598799
09/12/2011,38.64,0.025689486
08/12/2011,37.66,-0.022319425
07/12/2011,38.51,0.007820686
06/12/2011,38.21,-0.010414049
05/12/2011,38.61,0.021202208
02/12/2011,37.8,0.017614547
01/12/2011,37.14,0.010012261
30/11/2011,36.77,0.053916143
29/11/2011,34.84,-0.018766544
28/11/2011,35.5,0.01991531
25/11/2011,34.8,0.006052764
23/11/2011,34.59,-0.01634445
22/11/2011,35.16,-0.01074975
21/11/2011,35.54,-0.02226024
18/11/2011,36.34,-0.000550206
17/11/2011,36.36,-0.066753476
16/11/2011,38.87,-0.03040518
15/11/2011,40.07,0.01762382
14/11/2011,39.37,-0.00279011
11/11/2011,39.48,0.0477269
10/11/2011,37.64,0.00026571
09/11/2011,37.63,-0.04799261
08/11/2011,39.48,0.014029053
07/11/2011,38.93,-0.001540041
04/11/2011,38.99,-0.008428092
03/11/2011,39.32,0.011767851
02/11/2011,38.86,0.022116161
01/11/2011,38.01,-0.023144968
31/10/2011,38.9,-0.019348872
28/10/2011,39.66,-0.006784798
27/10/2011,39.93,0.039330912
26/10/2011,38.39,0.013109784
25/10/2011,37.89,-0.031435242
24/10/2011,39.1,0.039118417
21/10/2011,37.6,0.064254873
20/10/2011,35.26,0.025565086
19/10/2011,34.37,-0.006380532
18/10/2011,34.59,-0.073012919
17/10/2011,37.21,-0.0175817
14/10/2011,37.87,0.038766631
13/10/2011,36.43,-0.007111627
12/10/2011,36.69,0.030158601
11/10/2011,35.6,0.023303129
10/10/2011,34.78,0.038094263
07/10/2011,33.48,-0.050097837
06/10/2011,35.2,0.013154322
05/10/2011,34.74,0.00809253
04/10/2011,34.46,0.020226397
03/10/2011,33.77,-0.016446773
30/09/2011,34.33,-0.050827121
29/09/2011,36.12,0.011415967
28/09/2011,35.71,-0.013075718
27/09/2011,36.18,0.033158418
26/09/2011,35,0.032228076
23/09/2011,33.89,0.003843316
22/09/2011,33.76,-0.044039561
21/09/2011,35.28,-0.039188007
20/09/2011,36.69,-0.010843153
19/09/2011,37.09,-0.010993541
16/09/2011,37.5,-0.003460672
15/09/2011,37.63,0.0313116
14/09/2011,36.47,0.020219495
13/09/2011,35.74,0.02493047
12/09/2011,34.86,0.006619682
09/09/2011,34.63,-0.045994847
08/09/2011,36.26,-0.009606222
07/09/2011,36.61,0.040696809
06/09/2011,35.15,-0.02389432
02/09/2011,36,-0.043751034
01/09/2011,37.61,-0.027535501
31/08/2011,38.66,0.027801423
30/08/2011,37.6,0.003730353
29/08/2011,37.46,0.061091896
26/08/2011,35.24,0.031419215
25/08/2011,34.15,-0.018279923
24/08/2011,34.78,0.016816865
23/08/2011,34.2,0.063369614
22/08/2011,32.1,-0.000311478
19/08/2011,32.11,-0.048627021
