Date,Close,HON
18/08/2011,42.76,-0.072820895
17/08/2011,45.99,-0.000869376
16/08/2011,46.03,-0.025735926
15/08/2011,47.23,0.007438139
12/08/2011,46.88,0.049184867
11/08/2011,44.63,0.032102928
10/08/2011,43.22,-0.078724786
09/08/2011,46.76,0.054269219
08/08/2011,44.29,-0.080025339
05/08/2011,47.98,-0.014689413
04/08/2011,48.69,-0.057854185
03/08/2011,51.59,0.007588323
02/08/2011,51.2,-0.035683817
01/08/2011,53.06,-0.00075358
29/07/2011,53.1,0.001885015
28/07/2011,53,-0.008641797
27/07/2011,53.46,-0.034562264
26/07/2011,55.34,-0.017198561
25/07/2011,56.3,-0.001774623
22/07/2011,56.4,-0.031588003
21/07/2011,58.21,0.015058701
20/07/2011,57.34,-0.001568354
19/07/2011,57.43,0.015088006
18/07/2011,56.57,-0.011948833
15/07/2011,57.25,0.004200951
14/07/2011,57.01,-0.01012225
13/07/2011,57.59,0.005397419
12/07/2011,57.28,-0.017822083
11/07/2011,58.31,-0.02087475
08/07/2011,59.54,-0.015002782
07/07/2011,60.44,0.012486635
06/07/2011,59.69,0.003860685
05/07/2011,59.46,-0.012202408
01/07/2011,60.19,0.010018451
30/06/2011,59.59,0.016411839
29/06/2011,58.62,0.00410257
28/06/2011,58.38,0.027613112
27/06/2011,56.79,0.007778013
24/06/2011,56.35,-0.002658398
23/06/2011,56.5,-0.008986053
22/06/2011,57.01,-0.01393508
21/06/2011,57.81,0.024160839
20/06/2011,56.43,0.010331406
17/06/2011,55.85,-0.008912715
16/06/2011,56.35,0.005338091
15/06/2011,56.05,-0.020134908
14/06/2011,57.19,0.026219394
13/06/2011,55.71,0.003236249
10/06/2011,55.53,-0.016609008
09/06/2011,56.46,0.006931513
08/06/2011,56.07,-0.01381531
07/06/2011,56.85,-0.010498784
06/06/2011,57.45,0.003487362
03/06/2011,57.25,-0.012152927
02/06/2011,57.95,0.007274019
01/06/2011,57.53,-0.034509745
31/05/2011,59.55,0.006063687
27/05/2011,59.19,0.011725854
26/05/2011,58.5,-0.006304869
25/05/2011,58.87,0.010587531
24/05/2011,58.25,-0.003940723
23/05/2011,58.48,-0.008683123
20/05/2011,58.99,-0.008440293
19/05/2011,59.49,-0.001008065
18/05/2011,59.55,0.009617892
17/05/2011,58.98,-0.019144161
16/05/2011,60.12,-0.006466076
13/05/2011,60.51,-0.005767504
12/05/2011,60.86,-0.006877381
11/05/2011,61.28,-0.00780238
10/05/2011,61.76,0.002269413
09/05/2011,61.62,0.010932637
06/05/2011,60.95,0.013212414
05/05/2011,60.15,-0.002822281
04/05/2011,60.32,-0.024239641
03/05/2011,61.8,0.004215995
02/05/2011,61.54,0.005050104
29/04/2011,61.23,0.00359948
28/04/2011,61.01,-0.007348772
27/04/2011,61.46,-0.008747828
26/04/2011,62,0.027470661
25/04/2011,60.32,-0.006609409
21/04/2011,60.72,0.033152207
20/04/2011,58.74,0.022031872
19/04/2011,57.46,0.006109821
18/04/2011,57.11,-0.011144117
15/04/2011,57.75,0.004338402
14/04/2011,57.5,0.003309819
13/04/2011,57.31,-0.003831422
12/04/2011,57.53,-0.012609201
11/04/2011,58.26,-0.000686342
08/04/2011,58.3,-0.003253706
07/04/2011,58.49,-0.006136034
06/04/2011,58.85,-0.003392709
05/04/2011,59.05,-0.003043628
04/04/2011,59.23,-0.000506372
01/04/2011,59.26,-0.007564968
31/03/2011,59.71,0.002011736
30/03/2011,59.59,-0.000167799
29/03/2011,59.6,0.021710486
28/03/2011,58.32,0.016075016
25/03/2011,57.39,-0.005906897
24/03/2011,57.73,0.010972852
23/03/2011,57.1,0.009855764
22/03/2011,56.54,-0.008804424
21/03/2011,57.04,0.020904216
18/03/2011,55.86,0.011704464
17/03/2011,55.21,0.016067536
16/03/2011,54.33,-0.022026921
15/03/2011,55.54,-0.008426764
14/03/2011,56.01,-0.004631287
11/03/2011,56.27,0.008566892
10/03/2011,55.79,-0.01635592
09/03/2011,56.71,-0.010350062
08/03/2011,57.3,0.019561819
07/03/2011,56.19,-0.005678809
04/03/2011,56.51,-0.013708475
03/03/2011,57.29,0.030842572
02/03/2011,55.55,-0.016071775
01/03/2011,56.45,-0.025534791
28/02/2011,57.91,0.010938559
25/02/2011,57.28,0.014064929
24/02/2011,56.48,0.014984226
23/02/2011,55.64,-0.010548055
22/02/2011,56.23,-0.03082016
18/02/2011,57.99,0.010923386
17/02/2011,57.36,0.002793298
16/02/2011,57.2,-0.00296762
15/02/2011,57.37,-0.004001049
14/02/2011,57.6,-0.006575556
11/02/2011,57.98,0.008835051
10/02/2011,57.47,0.002264612
09/02/2011,57.34,-0.000871612
08/02/2011,57.39,0.004540699
07/02/2011,57.13,0.000175055
04/02/2011,57.12,-0.000874967
03/02/2011,57.17,-0.004189219
02/02/2011,57.41,0.008220422
01/02/2011,56.94,0.016467836
31/01/2011,56.01,0.012395739
28/01/2011,55.32,-0.010787591
27/01/2011,55.92,0.002686008
26/01/2011,55.77,0.007017573
25/01/2011,55.38,0.000180587
24/01/2011,55.37,0.016020732
21/01/2011,54.49,-0.001650317
20/01/2011,54.58,0.004406911
19/01/2011,54.34,-0.007699396
18/01/2011,54.76,-0.004736755
14/01/2011,55.02,0.00784604
13/01/2011,54.59,-0.002378558
12/01/2011,54.72,0.013245227
11/01/2011,54,0.001853569
10/01/2011,53.9,-0.007393749
07/01/2011,54.3,-0.001104362
06/01/2011,54.36,-0.000183942
05/01/2011,54.37,0.016504779
04/01/2011,53.48,-0.013557641
03/01/2011,54.21,0.019559159
31/12/2010,53.16,0.003769322
30/12/2010,52.96,-0.00639942
29/12/2010,53.3,-0.003932221
28/12/2010,53.51,0.00224509
27/12/2010,53.39,-0.000748923
23/12/2010,53.43,-0.005412986
22/12/2010,53.72,0.003543127
21/12/2010,53.53,0.011649887
20/12/2010,52.91,-0.00151086
17/12/2010,52.99,-0.007894778
16/12/2010,53.41,0.035639789
15/12/2010,51.54,-0.01902623
14/12/2010,52.53,0.010140716
13/12/2010,52,0.000384689
10/12/2010,51.98,0.012388854
09/12/2010,51.34,-0.000584169
08/12/2010,51.37,-0.001167315
07/12/2010,51.43,0.005068237
06/12/2010,51.17,-0.005457039
03/12/2010,51.45,0.005066262
02/12/2010,51.19,0.006074281
01/12/2010,50.88,0.023263799
30/11/2010,49.71,-0.004415904
29/11/2010,49.93,-0.003997607
26/11/2010,50.13,-0.005569937
24/11/2010,50.41,0.016198734
23/11/2010,49.6,-0.001007557
22/11/2010,49.65,-0.002614906
19/11/2010,49.78,0.000803859
18/11/2010,49.74,0.018669373
17/11/2010,48.82,0.007814146
16/11/2010,48.44,0.017703264
15/11/2010,47.59,0.00147198
12/11/2010,47.52,-0.016487904
11/11/2010,48.31,-0.0107063
10/11/2010,48.83,-0.0038835
09/11/2010,49.02,-0.001834302
08/11/2010,49.11,-0.003455639
05/11/2010,49.28,0.00549396
04/11/2010,49.01,0.032558604
03/11/2010,47.44,0.004224763
02/11/2010,47.24,0.009357788
01/11/2010,46.8,-0.00660209
29/10/2010,47.11,0.000212292
28/10/2010,47.1,0.000212337
27/10/2010,47.09,-0.004026709
26/10/2010,47.28,-0.005273718
25/10/2010,47.53,0.005696819
22/10/2010,47.26,0.012562712
21/10/2010,46.67,0.005586607
20/10/2010,46.41,0.005401331
19/10/2010,46.16,-0.01803398
18/10/2010,47,0.010910366
15/10/2010,46.49,0.006906999
14/10/2010,46.17,-0.005184717
13/10/2010,46.41,0.01870433
12/10/2010,45.55,-0.001316367
11/10/2010,45.61,-0.003064801
08/10/2010,45.75,0.005919123
07/10/2010,45.48,-0.00526317
06/10/2010,45.72,0.015651152
05/10/2010,45.01,0.031598205
04/10/2010,43.61,-0.012306445
01/10/2010,44.15,0.00476786
30/09/2010,43.94,-0.002273245
29/09/2010,44.04,-0.003400207
28/09/2010,44.19,0.007951877
27/09/2010,43.84,-0.014043266
24/09/2010,44.46,0.02805521
23/09/2010,43.23,-0.010355633
22/09/2010,43.68,-0.014320054
21/09/2010,44.31,0
20/09/2010,44.31,0.011120051
17/09/2010,43.82,0.002055969
16/09/2010,43.73,0.003665525
15/09/2010,43.57,0.000688784
14/09/2010,43.54,0.005527421
13/09/2010,43.3,0.011380915
10/09/2010,42.81,0.019816643
09/09/2010,41.97,-0.005228149
08/09/2010,42.19,0.006181665
07/09/2010,41.93,-0.021003722
03/09/2010,42.82,0.019097598
02/09/2010,42.01,0.027266739
01/09/2010,40.88,0.04554202
31/08/2010,39.06,0.005133481
30/08/2010,38.86,-0.020125504
27/08/2010,39.65,0.024251348
26/08/2010,38.7,-0.003095978
25/08/2010,38.82,-0.013306235
24/08/2010,39.34,-0.020629662
23/08/2010,40.16,-0.011881328
20/08/2010,40.64,-0.003193714
19/08/2010,40.77,-0.033525387
18/08/2010,42.16,-0.005440581
17/08/2010,42.39,0.028959784
16/08/2010,41.18,-0.003393943
13/08/2010,41.32,0.000726304
12/08/2010,41.29,-0.012515205
11/08/2010,41.81,-0.037784619
10/08/2010,43.42,-0.010766339
09/08/2010,43.89,0.002737852
06/08/2010,43.77,-0.007964543
05/08/2010,44.12,0.003178209
04/08/2010,43.98,0.019284344
03/08/2010,43.14,-0.013583724
02/08/2010,43.73,0.020095375
30/07/2010,42.86,0.003271795
29/07/2010,42.72,-0.012098798
28/07/2010,43.24,-0.004384454
27/07/2010,43.43,-0.010536057
26/07/2010,43.89,0.008925566
23/07/2010,43.5,0.019499225
22/07/2010,42.66,0.036523931
21/07/2010,41.13,-0.001700474
20/07/2010,41.2,0.020846862
19/07/2010,40.35,0.003973186
16/07/2010,40.19,-0.039038868
15/07/2010,41.79,0.002395785
14/07/2010,41.69,-0.003830505
13/07/2010,41.85,0.02491964
12/07/2010,40.82,-0.010963686
09/07/2010,41.27,0.013170922
08/07/2010,40.73,0.013346713
07/07/2010,40.19,0.037520244
06/07/2010,38.71,0.004660806
02/07/2010,38.53,-0.000518941
01/07/2010,38.55,-0.012374481
30/06/2010,39.03,-0.007657005
29/06/2010,39.33,-0.04645067
28/06/2010,41.2,-0.009661911
25/06/2010,41.6,0.014528101
24/06/2010,41,-0.020280753
23/06/2010,41.84,-0.008567401
22/06/2010,42.2,-0.017150661
21/06/2010,42.93,0.000232964
18/06/2010,42.92,0.006310644
17/06/2010,42.65,-0.002341921
16/06/2010,42.75,-0.00676072
15/06/2010,43.04,0.035713858
14/06/2010,41.53,0.005069413
11/06/2010,41.32,0.001453137
10/06/2010,41.26,0.030764085
09/06/2010,40.01,-0.010442661
08/06/2010,40.43,0.01069263
07/06/2010,40,-0.026398474
04/06/2010,41.07,-0.051950493
03/06/2010,43.26,0.007657538
02/06/2010,42.93,0.024285055
01/06/2010,41.9,-0.020551095
28/05/2010,42.77,-0.015083242
27/05/2010,43.42,0.030634922
26/05/2010,42.11,0.007628166
25/05/2010,41.79,-0.001195743
24/05/2010,41.84,-0.005482078
21/05/2010,42.07,0.006677821
20/05/2010,41.79,-0.048345667
19/05/2010,43.86,-0.019418086
18/05/2010,44.72,-0.015971946
17/05/2010,45.44,-0.000879894
14/05/2010,45.48,-0.015490656
13/05/2010,46.19,-0.014614487
12/05/2010,46.87,0.022002613
11/05/2010,45.85,-0.00478678
10/05/2010,46.07,0.056941376
07/05/2010,43.52,-0.017764075
06/05/2010,44.3,-0.035044615
05/05/2010,45.88,-0.021135141
04/05/2010,46.86,-0.034605529
03/05/2010,48.51,0.02167203
30/04/2010,47.47,-0.021878152
29/04/2010,48.52,0.030765218
28/04/2010,47.05,0.002340676
27/04/2010,46.94,-0.027940059
26/04/2010,48.27,0.011459652
23/04/2010,47.72,0.005884843
22/04/2010,47.44,0.015935746
21/04/2010,46.69,0.006661677
20/04/2010,46.38,0.01367654
19/04/2010,45.75,-0.001528885
16/04/2010,45.82,-0.014086266
15/04/2010,46.47,0.003017244
14/04/2010,46.33,0.014567058
13/04/2010,45.66,-0.00720134
12/04/2010,45.99,0.004795127
09/04/2010,45.77,0.006136333
08/04/2010,45.49,0.005289851
07/04/2010,45.25,-0.004630148
06/04/2010,45.46,0.000219998
05/04/2010,45.45,0.009283886
01/04/2010,45.03,-0.005315627
31/03/2010,45.27,0.007093801
30/03/2010,44.95,0.001781341
29/03/2010,44.87,0.006035561
26/03/2010,44.6,0.005846655
25/03/2010,44.34,-0.003152446
24/03/2010,44.48,0.006541131
23/03/2010,44.19,0.014359221
22/03/2010,43.56,-0.005951036
19/03/2010,43.82,0.008939888
18/03/2010,43.43,0.012045548
17/03/2010,42.91,-0.002792648
16/03/2010,43.03,0.001395349
15/03/2010,42.97,0.000931316
12/03/2010,42.93,0.007247256
11/03/2010,42.62,0.006591361
10/03/2010,42.34,0.001654651
09/03/2010,42.27,0.01862518
08/03/2010,41.49,-0.010072028
05/03/2010,41.91,0.01757176
04/03/2010,41.18,0.006333761
03/03/2010,40.92,0.00588237
02/03/2010,40.68,0.002707694
01/03/2010,40.57,0.010157402
26/02/2010,40.16,-0.000746733
25/02/2010,40.19,-0.009657126
24/02/2010,40.58,0.016147413
23/02/2010,39.93,-0.005494519
22/02/2010,40.15,-0.001741944
19/02/2010,40.22,0.009241979
18/02/2010,39.85,0.019255725
17/02/2010,39.09,0.004358422
16/02/2010,38.92,0.027613112
12/02/2010,37.86,-0.009725402
11/02/2010,38.23,0.01343009
10/02/2010,37.72,-0.002647605
09/02/2010,37.82,0.025439851
08/02/2010,36.87,-0.016142401
05/02/2010,37.47,-0.006914921
04/02/2010,37.73,-0.038476282
03/02/2010,39.21,-0.007875057
02/02/2010,39.52,0.003802768
01/02/2010,39.37,0.018716096
29/01/2010,38.64,-0.030081289
28/01/2010,39.82,-0.010989122
27/01/2010,40.26,0.007229247
26/01/2010,39.97,-0.006235212
25/01/2010,40.22,0.008489439
22/01/2010,39.88,-0.021089977
21/01/2010,40.73,-0.039239599
20/01/2010,42.36,-0.011501124
19/01/2010,42.85,0.005147414
15/01/2010,42.63,0.001408451
14/01/2010,42.57,0.005889992
13/01/2010,42.32,0.00355072
12/01/2010,42.17,-0.011318206
11/01/2010,42.65,0.012504587
08/01/2010,42.12,0.021841742
07/01/2010,41.21,0.019108862
06/01/2010,40.43,0
05/01/2010,40.43,0.001980689
04/01/2010,40.35,0.028914648
31/12/2009,39.2,-0.01544139
30/12/2009,39.81,-0.001756808
29/12/2009,39.88,0.001756808
28/12/2009,39.81,-0.001756808
24/12/2009,39.88,-0.001252976
23/12/2009,39.93,0.008298803
22/12/2009,39.6,0.000757863
21/12/2009,39.57,0.010670833
18/12/2009,39.15,-0.009912395
17/12/2009,39.54,-0.020774117
16/12/2009,40.37,-0.021564178
15/12/2009,41.25,-0.001453489
14/12/2009,41.31,0.010708304
11/12/2009,40.87,0.01379672
10/12/2009,40.31,0.001241157
09/12/2009,40.26,0.000496894
08/12/2009,40.24,-0.014065624
07/12/2009,40.81,0.016553806
04/12/2009,40.14,0.013544225
03/12/2009,39.6,-0.004283741
02/12/2009,39.77,0.010108754
01/12/2009,39.37,0.023125388
30/11/2009,38.47,-0.000259909
27/11/2009,38.48,-0.016239563
25/11/2009,39.11,0.008731437
24/11/2009,38.77,0.002324081
23/11/2009,38.68,0.016684433
20/11/2009,38.04,-0.005505323
19/11/2009,38.25,-0.02504326
18/11/2009,39.22,-0.009894791
17/11/2009,39.61,-0.006291703
16/11/2009,39.86,0.015421871
13/11/2009,39.25,0.017476672
12/11/2009,38.57,-0.004139721
11/11/2009,38.73,0.003362217
10/11/2009,38.6,0.004153692
09/11/2009,38.44,0.01943849
06/11/2009,37.7,0.002922037
05/11/2009,37.59,0.032169283
04/11/2009,36.4,0.009661911
03/11/2009,36.05,-0.003875974
02/11/2009,36.19,0.008324132
30/10/2009,35.89,-0.035850056
29/10/2009,37.2,0.016260521
28/10/2009,36.6,-0.024292693
27/10/2009,37.5,-0.005849525
26/10/2009,37.72,-0.014214506
23/10/2009,38.26,-0.007032195
22/10/2009,38.53,0.041600912
21/10/2009,36.96,-0.022472856
20/10/2009,37.8,-0.016269055
19/10/2009,38.42,0.01653364
16/10/2009,37.79,0.000794176
15/10/2009,37.76,0.00904502
14/10/2009,37.42,0.016164145
13/10/2009,36.82,-0.011610769
12/10/2009,37.25,0.002149961
09/10/2009,37.17,0.008917773
08/10/2009,36.84,0.014491026
07/10/2009,36.31,-0.007955055
06/10/2009,36.6,0.010436788
05/10/2009,36.22,0.017265815
02/10/2009,35.6,-0.022223137
01/10/2009,36.4,-0.020394997
30/09/2009,37.15,-0.002688174
29/09/2009,37.25,-0.002413193
28/09/2009,37.34,-0.01250848
25/09/2009,37.81,-0.022749053
24/09/2009,38.68,-0.014628774
23/09/2009,39.25,-0.011903395
22/09/2009,39.72,0.010121544
21/09/2009,39.32,-0.021387153
18/09/2009,40.17,0.001744114
17/09/2009,40.1,0.00074841
16/09/2009,40.07,0.0070123
15/09/2009,39.79,-0.004513548
14/09/2009,39.97,0.026364011
11/09/2009,38.93,-0.01250814
10/09/2009,39.42,0.024654562
09/09/2009,38.46,0.016780677
08/09/2009,37.82,0.017874292
04/09/2009,37.15,0.024248566
03/09/2009,36.26,0.013605652
02/09/2009,35.77,-0.00418469
01/09/2009,35.92,-0.023116054
31/08/2009,36.76,-0.01270459
28/08/2009,37.23,-0.004288401
27/08/2009,37.39,0.007247381
26/08/2009,37.12,-0.010718216
25/08/2009,37.52,0.006685411
24/08/2009,37.27,0.02582016
21/08/2009,36.32,0.027353087
20/08/2009,35.34,0.00881063
19/08/2009,35.03,0.00028551
18/08/2009,35.02,0.002859596
17/08/2009,34.92,-0.026841561
14/08/2009,35.87,-0.008881546
13/08/2009,36.19,-0.008255413
12/08/2009,36.49,0.029761618
11/08/2009,35.42,-0.015130577
10/08/2009,35.96,-0.011611963
07/08/2009,36.38,0.028437935
06/08/2009,35.36,0.0019816
05/08/2009,35.29,-0.010149509
04/08/2009,35.65,0.010432916
03/08/2009,35.28,0.016576544
31/07/2009,34.7,0.00549055
30/07/2009,34.51,0.013712833
29/07/2009,34.04,-0.003226282
28/07/2009,34.15,-0.002631965
27/07/2009,34.24,0.007328188
24/07/2009,33.99,-0.006743905
23/07/2009,34.22,0.02485335
22/07/2009,33.38,-0.000898338
21/07/2009,33.41,0.001197964
20/07/2009,33.37,0.028573372
17/07/2009,32.43,-0.012258811
16/07/2009,32.83,0.012875714
15/07/2009,32.41,0.038690154
14/07/2009,31.18,0.011937551
13/07/2009,30.81,0.025642431
10/07/2009,30.03,0.012060448
09/07/2009,29.67,0.006424367
08/07/2009,29.48,0.005783313
07/07/2009,29.31,-0.033878806
06/07/2009,30.32,-0.015707129
02/07/2009,30.8,-0.033836615
01/07/2009,31.86,0.014543412
30/06/2009,31.4,-0.024537249
29/06/2009,32.18,0.012822693
26/06/2009,31.77,-0.002514934
25/06/2009,31.85,0.025760687
24/06/2009,31.04,-0.012486155
23/06/2009,31.43,-0.004761158
22/06/2009,31.58,-0.038209338
19/06/2009,32.81,-0.00516797
18/06/2009,32.98,0.006082744
17/06/2009,32.78,-0.011525757
16/06/2009,33.16,-0.022660481
15/06/2009,33.92,-0.042989455
12/06/2009,35.41,-0.010674259
11/06/2009,35.79,0.005322887
10/06/2009,35.6,-0.003365118
09/06/2009,35.72,0.001400757
08/06/2009,35.67,-0.001400757
05/06/2009,35.72,0.006741599
04/06/2009,35.48,0.023094398
03/06/2009,34.67,-0.014887192
02/06/2009,35.19,-0.004536441
01/06/2009,35.35,0.063954062
29/05/2009,33.16,0.029377878
28/05/2009,32.2,0.004357305
27/05/2009,32.06,-0.017622963
26/05/2009,32.63,0.01637608
22/05/2009,32.1,0.008761007
21/05/2009,31.82,-0.037926543
20/05/2009,33.05,-0.001209556
19/05/2009,33.09,0.00272356
18/05/2009,33,0.032335381
15/05/2009,31.95,0.000939408
14/05/2009,31.92,0.01738075
13/05/2009,31.37,-0.053983329
12/05/2009,33.11,-0.015880484
11/05/2009,33.64,-0.031600055
08/05/2009,34.72,0.047480538
07/05/2009,33.11,-0.011112894
06/05/2009,33.48,0.055262679
05/05/2009,31.68,0.005063302
04/05/2009,31.52,-0.003483772
01/05/2009,31.63,0.013367481
30/04/2009,31.21,0.009982372
29/04/2009,30.9,0.048741622
28/04/2009,29.43,-0.02913315
27/04/2009,30.3,-0.037251271
24/04/2009,31.45,-0.029141965
23/04/2009,32.38,0.021539775
22/04/2009,31.69,0.036309209
21/04/2009,30.56,0.025519198
20/04/2009,29.79,-0.055497268
17/04/2009,31.49,0
16/04/2009,31.49,0.026385057
15/04/2009,30.67,0.015111983
14/04/2009,30.21,-0.001984128
13/04/2009,30.27,-0.025119572
09/04/2009,31.04,0.046826886
08/04/2009,29.62,0.011203648
07/04/2009,29.29,-0.016926606
06/04/2009,29.79,-0.013669158
03/04/2009,30.2,-0.012177212
02/04/2009,30.57,0.076804037
01/04/2009,28.31,0.016023131
31/03/2009,27.86,0.0017963
30/03/2009,27.81,-0.050483905
27/03/2009,29.25,-0.039220713
26/03/2009,30.42,0.049530083
25/03/2009,28.95,0.000345483
24/03/2009,28.94,0
23/03/2009,28.94,0.071241424
20/03/2009,26.95,-0.039292068
19/03/2009,28.03,-0.011351665
18/03/2009,28.35,0.028261584
17/03/2009,27.56,0.018308823
16/03/2009,27.06,0.004815716
13/03/2009,26.93,-0.014744093
12/03/2009,27.33,0.024820685
11/03/2009,26.66,0.047234735
10/03/2009,25.43,0.090485033
09/03/2009,23.23,-0.015802165
06/03/2009,23.6,-0.013050069
05/03/2009,23.91,-0.058876348
04/03/2009,25.36,0.026369886
03/03/2009,24.7,-0.0104713
02/03/2009,24.96,-0.072246121
27/02/2009,26.83,-0.026844782
26/02/2009,27.56,-0.025081931
25/02/2009,28.26,-0.01719039
24/02/2009,28.75,0.035762352
23/02/2009,27.74,-0.038887898
20/02/2009,28.84,-0.047071496
19/02/2009,30.23,-0.001982816
18/02/2009,30.29,-0.0308817
17/02/2009,31.24,-0.056624767
13/02/2009,33.06,0.036658964
12/02/2009,31.87,-0.009990717
11/02/2009,32.19,0.006857882
10/02/2009,31.97,-0.0482389
09/02/2009,33.55,0.003284075
06/02/2009,33.44,0.027897504
05/02/2009,32.52,0.005241264
04/02/2009,32.35,0.020612847
03/02/2009,31.69,-0.004408068
02/02/2009,31.83,-0.030324106
30/01/2009,32.81,0.004276121
29/01/2009,32.67,-0.060570604
28/01/2009,34.71,0.023317874
27/01/2009,33.91,0.021762671
26/01/2009,33.18,0.029670321
23/01/2009,32.21,0.007479
22/01/2009,31.97,-0.01305177
21/01/2009,32.39,0.02691026
20/01/2009,31.53,-0.043748251
16/01/2009,32.94,0.009455614
15/01/2009,32.63,0.019496208
14/01/2009,32,-0.042221015
13/01/2009,33.38,-0.011615916
12/01/2009,33.77,-0.010896883
09/01/2009,34.14,-0.013383965
08/01/2009,34.6,0.004344685
07/01/2009,34.45,-0.045120435
06/01/2009,36.04,0.044249987
05/01/2009,34.48,
