Date,Close,JPM
04/04/2014,59.81,-0.014111631
03/04/2014,60.66,0.00297177
02/04/2014,60.48,-0.00313661
01/04/2014,60.67,-0.000659087
31/03/2014,60.71,0.011097422
28/03/2014,60.04,0.002000668
27/03/2014,59.92,0.000333834
26/03/2014,59.9,-0.017049159
25/03/2014,60.93,-0.002295083
24/03/2014,61.07,0.014846858
21/03/2014,60.17,0.000997672
20/03/2014,60.11,0.030574124
19/03/2014,58.3,0.004125135
18/03/2014,58.06,0.008301673
17/03/2014,57.58,0.013638959
14/03/2014,56.8,-0.010856349
13/03/2014,57.42,-0.008670073
12/03/2014,57.92,-0.004650771
11/03/2014,58.19,-0.017208023
10/03/2014,59.2,-0.003372684
07/03/2014,59.4,0.008453136
06/03/2014,58.9,0.012643257
05/03/2014,58.16,0.015595534
04/03/2014,57.26,0.018507623
03/03/2014,56.21,-0.010793699
28/02/2014,56.82,0.002290548
27/02/2014,56.69,-0.001057828
26/02/2014,56.75,-0.004921789
25/02/2014,57.03,-0.017382673
24/02/2014,58.03,0.007263954
21/02/2014,57.61,0.000520879
20/02/2014,57.58,0.005572986
19/02/2014,57.26,-0.0212535
18/02/2014,58.49,0.00582992
14/02/2014,58.15,0.002065761
13/02/2014,58.03,0.008827405
12/02/2014,57.52,0.001565899
11/02/2014,57.43,0.012087385
10/02/2014,56.74,0.00211715
07/02/2014,56.62,0.002475686
06/02/2014,56.48,0.022742497
05/02/2014,55.21,0.004720415
04/02/2014,54.95,0.011715309
03/02/2014,54.31,-0.019148939
31/01/2014,55.36,-0.011494379
30/01/2014,56,0.008428275
29/01/2014,55.53,-0.003774607
28/01/2014,55.74,0.011729811
27/01/2014,55.09,0
24/01/2014,55.09,-0.024741312
23/01/2014,56.47,-0.019639418
22/01/2014,57.59,-0.010020816
21/01/2014,58.17,0.001031992
17/01/2014,58.11,-0.015030172
16/01/2014,58.99,-0.008440293
15/01/2014,59.49,0.029858057
14/01/2014,57.74,0.000693001
13/01/2014,57.7,-0.013598626
10/01/2014,58.49,-0.004605552
09/01/2014,58.76,-0.001870272
08/01/2014,58.87,0.009386535
07/01/2014,58.32,-0.011592356
06/01/2014,59,0.00577938
03/01/2014,58.66,0.007700902
02/01/2014,58.21,-0.004627654
31/12/2013,58.48,0.009104246
30/12/2013,57.95,-0.003273325
27/12/2013,58.14,-0.00103146
26/12/2013,58.2,-0.000858738
24/12/2013,58.25,0.000171689
23/12/2013,58.24,0.00931523
20/12/2013,57.7,0.008178937
19/12/2013,57.23,-0.000174718
18/12/2013,57.24,0.026913806
17/12/2013,55.72,-0.012484557
16/12/2013,56.42,0.004440899
13/12/2013,56.17,-0.002489333
12/12/2013,56.31,0.004271229
11/12/2013,56.07,-0.011173301
10/12/2013,56.7,0.003356597
09/12/2013,56.51,0.007995068
06/12/2013,56.06,0.004290318
05/12/2013,55.82,-0.02424683
04/12/2013,57.19,0.005786952
03/12/2013,56.86,-0.002108223
02/12/2013,56.98,-0.004203159
29/11/2013,57.22,-0.004533574
27/11/2013,57.48,0.005407776
26/11/2013,57.17,-0.008360961
25/11/2013,57.65,0.003301193
22/11/2013,57.46,0.004185566
21/11/2013,57.22,0.019767675
20/11/2013,56.1,-0.000890869
19/11/2013,56.15,0.007328659
18/11/2013,55.74,0.015731271
15/11/2013,54.87,0.008602597
14/11/2013,54.4,0.00479087
13/11/2013,54.14,0.003144948
12/11/2013,53.97,-0.002405849
11/11/2013,54.1,0.002591155
08/11/2013,53.96,0.043752836
07/11/2013,51.65,-0.008674753
06/11/2013,52.1,0.002883231
05/11/2013,51.95,-0.001730936
04/11/2013,52.04,-0.008990974
01/11/2013,52.51,0.018645422
31/10/2013,51.54,-0.020357915
30/10/2013,52.6,-0.002468434
29/10/2013,52.73,0.000948677
28/10/2013,52.68,-0.001706971
25/10/2013,52.77,0.005510703
24/10/2013,52.48,-0.005131628
23/10/2013,52.75,-0.01635836
22/10/2013,53.62,-0.012049455
21/10/2013,54.27,-0.000552639
18/10/2013,54.3,0.001658834
17/10/2013,54.21,0.003881347
16/10/2013,54,0.031796489
15/10/2013,52.31,-0.007617633
14/10/2013,52.71,0.003801563
11/10/2013,52.51,-0.000190422
10/10/2013,52.52,0.034282432
09/10/2013,50.75,-0.002361741
08/10/2013,50.87,-0.018695773
07/10/2013,51.83,-0.016076901
04/10/2013,52.67,0.013956827
03/10/2013,51.94,-0.002883786
02/10/2013,52.09,0.0024988
01/10/2013,51.96,0.005209853
30/09/2013,51.69,-0.010584146
27/09/2013,52.24,0.006722392
26/09/2013,51.89,0.003668312
25/09/2013,51.7,0.027055169
24/09/2013,50.32,-0.022402194
23/09/2013,51.46,-0.025706384
20/09/2013,52.8,0.000947418
19/09/2013,52.75,-0.012434222
18/09/2013,53.41,0.006009408
17/09/2013,53.09,-0.000941354
16/09/2013,53.14,0.010403953
13/09/2013,52.59,0.006677503
12/09/2013,52.24,-0.019337095
11/09/2013,53.26,-0.007668606
10/09/2013,53.67,0.015207277
09/09/2013,52.86,0.005691535
06/09/2013,52.56,0.008598505
05/09/2013,52.11,0.004616281
04/09/2013,51.87,0.014369179
03/09/2013,51.13,0.01180419
30/08/2013,50.53,-0.003358691
29/08/2013,50.7,0.002369669
28/08/2013,50.58,-0.000395335
27/08/2013,50.6,-0.023438573
26/08/2013,51.8,-0.009988558
23/08/2013,52.32,0.00210466
22/08/2013,52.21,0.011171149
21/08/2013,51.63,-0.009445853
20/08/2013,52.12,0.00557962
19/08/2013,51.83,-0.027779564
16/08/2013,53.29,0
15/08/2013,53.29,-0.016009277
14/08/2013,54.15,-0.002582074
13/08/2013,54.29,0.003690722
12/08/2013,54.09,-0.007918281
09/08/2013,54.52,-0.005669883
08/08/2013,54.83,-0.008535419
07/08/2013,55.3,-0.003429916
06/08/2013,55.49,-0.010932988
05/08/2013,56.1,-0.006927819
02/08/2013,56.49,-0.000884721
01/08/2013,56.54,0.014429751
31/07/2013,55.73,0.007203345
30/07/2013,55.33,-0.006485341
29/07/2013,55.69,-0.006443552
26/07/2013,56.05,-0.007996489
25/07/2013,56.5,-0.002298242
24/07/2013,56.63,-0.00070609
23/07/2013,56.67,0.001942949
22/07/2013,56.56,0.007097262
19/07/2013,56.16,-0.003732342
18/07/2013,56.37,0.019706836
17/07/2013,55.27,0.004715279
16/07/2013,55.01,0.002183804
15/07/2013,54.89,-0.001456399
12/07/2013,54.97,-0.003087824
11/07/2013,55.14,0.005637916
10/07/2013,54.83,-0.001093693
09/07/2013,54.89,0.003467473
08/07/2013,54.7,0.013064865
05/07/2013,53.99,0.022855997
03/07/2013,52.77,-0.000568343
02/07/2013,52.8,0.005888515
01/07/2013,52.49,-0.005699104
28/06/2013,52.79,-0.006796326
27/06/2013,53.15,0.012304935
26/06/2013,52.5,0.008032172
25/06/2013,52.08,0.022525224
24/06/2013,50.92,-0.020218418
21/06/2013,51.96,-0.009957953
20/06/2013,52.48,-0.020183652
19/06/2013,53.55,-0.010403215
18/06/2013,54.11,0.004816608
17/06/2013,53.85,0.013460663
14/06/2013,53.13,-0.019385509
13/06/2013,54.17,0.018444864
12/06/2013,53.18,-0.005812335
11/06/2013,53.49,-0.016133869
10/06/2013,54.36,0.001657001
07/06/2013,54.27,0.014289934
06/06/2013,53.5,0.008823863
05/06/2013,53.03,-0.018866722
04/06/2013,54.04,-0.008292686
03/06/2013,54.49,-0.001833517
31/05/2013,54.59,-0.018692133
30/05/2013,55.62,0.017227736
29/05/2013,54.67,0.00128123
28/05/2013,54.6,0.017366038
24/05/2013,53.66,0.005793867
23/05/2013,53.35,-0.005234635
22/05/2013,53.63,0.011439412
21/05/2013,53.02,0.013864053
20/05/2013,52.29,-0.000191223
17/05/2013,52.3,0.025759147
16/05/2013,50.97,-0.002351559
15/05/2013,51.09,0.016976326
14/05/2013,50.23,0.011211329
13/05/2013,49.67,0.014397491
10/05/2013,48.96,-0.001632653
09/05/2013,49.04,-0.014575157
08/05/2013,49.76,0.012538081
07/05/2013,49.14,0.01972937
06/05/2013,48.18,0.012741687
03/05/2013,47.57,-0.01066398
02/05/2013,48.08,0.001456968
01/05/2013,48.01,-0.020615036
30/04/2013,49.01,0.001838048
29/04/2013,48.92,0.000817996
26/04/2013,48.88,-0.002451983
25/04/2013,49,0.005730675
24/04/2013,48.72,0.011353203
23/04/2013,48.17,0.017169601
22/04/2013,47.35,0.002537536
19/04/2013,47.23,0.012570742
18/04/2013,46.64,-0.003210963
17/04/2013,46.79,-0.035688086
16/04/2013,48.49,0.011615978
15/04/2013,47.93,-0.022282746
12/04/2013,49.01,-0.006102541
11/04/2013,49.31,0.001217533
10/04/2013,49.25,0.011641099
09/04/2013,48.68,0.002056345
08/04/2013,48.58,0.013887673
05/04/2013,47.91,0.008805088
04/04/2013,47.49,0.013568154
03/04/2013,46.85,-0.030066388
02/04/2013,48.28,0.009364339
01/04/2013,47.83,0.007765807
28/03/2013,47.46,-0.006510576
27/03/2013,47.77,-0.01804841
26/03/2013,48.64,0.002470154
25/03/2013,48.52,-0.005344309
22/03/2013,48.78,0.008854171
21/03/2013,48.35,-0.015800062
20/03/2013,49.12,-0.00162734
19/03/2013,49.2,-0.006281046
18/03/2013,49.51,-0.010248256
15/03/2013,50.02,-0.019402707
14/03/2013,51,0.016607736
13/03/2013,50.16,-0.002389487
12/03/2013,50.28,-0.003969835
11/03/2013,50.48,0.005562192
08/03/2013,50.2,-0.008529259
07/03/2013,50.63,0.01192146
06/03/2013,50.03,0.010852197
05/03/2013,49.49,0.007911594
04/03/2013,49.1,0.00387716
01/03/2013,48.91,-0.000204436
28/02/2013,48.92,-0.007332008
27/02/2013,49.28,0.034685558
26/02/2013,47.6,-0.002098637
25/02/2013,47.7,-0.025050477
22/02/2013,48.91,0.013586047
21/02/2013,48.25,-0.007433443
20/02/2013,48.61,-0.017132787
19/02/2013,49.45,0.011593743
15/02/2013,48.88,-0.00693173
14/02/2013,49.22,0.011031777
13/02/2013,48.68,-0.009405099
12/02/2013,49.14,0.00981603
11/02/2013,48.66,0.000616713
08/02/2013,48.63,0.00825939
07/02/2013,48.23,-0.007848037
06/02/2013,48.61,-0.003696103
05/02/2013,48.79,0.023013351
04/02/2013,47.68,-0.003559095
01/02/2013,47.85,0.016860252
31/01/2013,47.05,-0.001698875
30/01/2013,47.13,0.000212202
29/01/2013,47.12,0.010238997
28/01/2013,46.64,-0.011087534
25/01/2013,47.16,0.016893377
24/01/2013,46.37,0.00302376
23/01/2013,46.23,-0.00668322
22/01/2013,46.54,0.001720431
18/01/2013,46.46,0.000430571
17/01/2013,46.44,-0.008149305
16/01/2013,46.82,0.01008917
15/01/2013,46.35,0.010192
14/01/2013,45.88,-0.00565096
11/01/2013,46.14,-0.000216708
10/01/2013,46.15,0.014844193
09/01/2013,45.47,-0.000659558
08/01/2013,45.5,0.001979981
07/01/2013,45.41,0.001101686
04/01/2013,45.36,0.017569672
03/01/2013,44.57,-0.002017259
02/01/2013,44.66,0.015570663
31/12/2012,43.97,0.01674159
28/12/2012,43.24,-0.008978994
27/12/2012,43.63,-0.007535142
26/12/2012,43.96,0.000910332
24/12/2012,43.92,-0.001819837
21/12/2012,44,-0.011973485
20/12/2012,44.53,0.022712764
19/12/2012,43.53,-0.00778036
18/12/2012,43.87,0.008929653
17/12/2012,43.48,0.015529342
14/12/2012,42.81,0.000701017
13/12/2012,42.78,0.000233781
12/12/2012,42.77,0.003044142
11/12/2012,42.64,0.007769315
10/12/2012,42.31,-0.00589138
07/12/2012,42.56,0.025944571
06/12/2012,41.47,0.006532018
05/12/2012,41.2,0.015409379
04/12/2012,40.57,-0.005898272
03/12/2012,40.81,-0.006594236
30/11/2012,41.08,-0.00340219
29/11/2012,41.22,0.00950647
28/11/2012,40.83,0.001961266
27/11/2012,40.75,-0.003185106
26/11/2012,40.88,-0.005123837
23/11/2012,41.09,0.008799861
21/11/2012,40.73,0.000736829
20/11/2012,40.7,0.002706362
19/11/2012,40.59,0.026461854
16/11/2012,39.53,0.0035479
15/11/2012,39.39,0.002541943
14/11/2012,39.29,-0.018908921
13/11/2012,40.04,-0.01339638
12/11/2012,40.58,-0.000985222
09/11/2012,40.62,0.005430771
08/11/2012,40.4,-0.00197824
07/11/2012,40.48,-0.057597492
06/11/2012,42.88,0.014327902
05/11/2012,42.27,-0.003542335
02/11/2012,42.42,-0.009852296
01/11/2012,42.84,0.027450848
31/10/2012,41.68,0.012554486
26/10/2012,41.16,-0.012314534
25/10/2012,41.67,-0.000959463
24/10/2012,41.71,0.00915228
23/10/2012,41.33,-0.018221554
22/10/2012,42.09,-0.005449605
19/10/2012,42.32,-0.016172859
18/10/2012,43.01,-0.007181775
17/10/2012,43.32,0.011375631
16/10/2012,42.83,0.010562239
15/10/2012,42.38,0.018095732
12/10/2012,41.62,-0.01146692
11/10/2012,42.1,0.007869362
10/10/2012,41.77,0.009380706
09/10/2012,41.38,-0.006743764
08/10/2012,41.66,-0.001199472
05/10/2012,41.71,-0.002633786
04/10/2012,41.82,0.023223105
03/10/2012,40.86,-0.001467352
02/10/2012,40.92,-0.00122115
01/10/2012,40.97,0.012032067
28/09/2012,40.48,-0.004928546
27/09/2012,40.68,0.010875045
26/09/2012,40.24,-0.007674255
25/09/2012,40.55,-0.016630366
24/09/2012,41.23,0.008525201
21/09/2012,40.88,-0.009010167
20/09/2012,41.25,-0.002179441
19/09/2012,41.34,0.001937047
18/09/2012,41.26,0.001697999
17/09/2012,41.19,-0.009183245
14/09/2012,41.57,0.004097872
13/09/2012,41.4,0.036403429
12/09/2012,39.92,0.008048333
11/09/2012,39.6,0.021440331
10/09/2012,38.76,-0.013835732
07/09/2012,39.3,0.01564335
06/09/2012,38.69,0.041694694
05/09/2012,37.11,0.002698329
04/09/2012,37.01,-0.00350641
31/08/2012,37.14,0.006483005
30/08/2012,36.9,-0.010781776
29/08/2012,37.3,0.004568058
28/08/2012,37.13,-0.00268962
27/08/2012,37.23,0.001612904
24/08/2012,37.17,-0.001612904
23/08/2012,37.23,-0.015987551
22/08/2012,37.83,-0.005535799
21/08/2012,38.04,0.017769994
20/08/2012,37.37,0.010491018
17/08/2012,36.98,-0.003239744
16/08/2012,37.1,0.000808952
15/08/2012,37.07,-0.000808952
14/08/2012,37.1,0.002969364
13/08/2012,36.99,0.000540833
10/08/2012,36.97,0.001353363
09/08/2012,36.92,-0.006479504
08/08/2012,37.16,0.004044768
07/08/2012,37.01,0.019370405
06/08/2012,36.3,0.005801923
03/08/2012,36.09,0.025822372
02/08/2012,35.17,-0.023325492
01/08/2012,36,0
31/07/2012,36,-0.003881347
30/07/2012,36.14,-0.020540226
27/07/2012,36.89,0.029713328
26/07/2012,35.81,0.018033738
25/07/2012,35.17,0.01258958
24/07/2012,34.73,0.008385187
23/07/2012,34.44,0.015803665
20/07/2012,33.9,-0.016384217
19/07/2012,34.46,-0.01440532
18/07/2012,34.96,-0.000857756
17/07/2012,34.99,-0.002853883
16/07/2012,35.09,-0.027545305
13/07/2012,36.07,0.057925191
12/07/2012,34.04,-0.016028319
11/07/2012,34.59,0.009878058
10/07/2012,34.25,0.008503203
09/07/2012,33.96,0.001768347
06/07/2012,33.9,-0.014059986
05/07/2012,34.38,-0.042705037
03/07/2012,35.88,-0.011086588
02/07/2012,36.28,0.015275953
29/06/2012,35.73,-0.004189365
28/06/2012,35.88,-0.024774182
27/06/2012,36.78,0.029523458
26/06/2012,35.71,0.010981386
25/06/2012,35.32,-0.018791746
22/06/2012,35.99,0.013426775
21/06/2012,35.51,-0.026127111
20/06/2012,36.45,0.02979477
19/06/2012,35.38,0.021715139
18/06/2012,34.62,-0.011773287
15/06/2012,35.03,0.010907112
14/06/2012,34.65,0.010152371
13/06/2012,34.3,0.01557252
12/06/2012,33.77,0.028534749
11/06/2012,32.82,-0.025866104
08/06/2012,33.68,0.026170842
07/06/2012,32.81,-0.00789318
06/06/2012,33.07,0.033203173
05/06/2012,31.99,0.031436149
04/06/2012,31,-0.029558802
01/06/2012,31.93,-0.03749671
31/05/2012,33.15,0.005748012
30/05/2012,32.96,-0.020123821
29/05/2012,33.63,0.003873087
25/05/2012,33.5,-0.013932343
24/05/2012,33.97,-0.008500711
23/05/2012,34.26,0.007323894
22/05/2012,34.01,0.045106865
21/05/2012,32.51,-0.029699152
18/05/2012,33.49,-0.013052692
17/05/2012,33.93,-0.044105722
16/05/2012,35.46,-0.021758181
15/05/2012,36.24,0.012494956
14/05/2012,35.79,-0.032167722
11/05/2012,36.96,-0.097374164
10/05/2012,40.74,0.002457608
09/05/2012,40.64,-0.018044869
08/05/2012,41.38,-0.009620084
07/05/2012,41.78,0.000718305
04/05/2012,41.75,-0.029733195
03/05/2012,43.01,-0.004407848
02/05/2012,43.2,-0.013564986
01/05/2012,43.79,0.01867059
30/04/2012,42.98,-0.008341105
27/04/2012,43.34,-0.010557821
26/04/2012,43.8,0.014719677
25/04/2012,43.16,-0.002776494
24/04/2012,43.28,0.009984989
23/04/2012,42.85,0.00303845
20/04/2012,42.72,-0.011636156
19/04/2012,43.22,-0.00161831
18/04/2012,43.29,-0.013992659
17/04/2012,43.9,0.013069084
16/04/2012,43.33,0.002773286
13/04/2012,43.21,-0.037028648
12/04/2012,44.84,0.018683717
11/04/2012,44.01,0.024147431
10/04/2012,42.96,-0.021417053
09/04/2012,43.89,-0.0102007
05/04/2012,44.34,-0.001577465
04/04/2012,44.41,-0.022487867
03/04/2012,45.42,-0.015510961
02/04/2012,46.13,0.003256978
30/03/2012,45.98,0.006764892
29/03/2012,45.67,-0.013052176
28/03/2012,46.27,0.008246575
27/03/2012,45.89,-0.006083008
26/03/2012,46.17,0.022118497
23/03/2012,45.16,0.011357432
22/03/2012,44.65,-0.0104713
21/03/2012,45.12,-0.005745872
20/03/2012,45.38,0.00840899
19/03/2012,45,0.009601503
16/03/2012,44.57,-0.002912515
15/03/2012,44.7,0.025375172
14/03/2012,43.58,0.00436933
13/03/2012,43.39,0.067939859
12/03/2012,40.54,-0.012014365
09/03/2012,41.03,0.014484112
08/03/2012,40.44,0.012190722
07/03/2012,39.95,0.015895377
06/03/2012,39.32,-0.02709649
05/03/2012,40.4,-0.005676925
02/03/2012,40.63,0.006419775
01/03/2012,40.37,0.0283903
29/02/2012,39.24,0.000764818
28/02/2012,39.21,0.003832891
27/02/2012,39.06,0.020171359
24/02/2012,38.28,-0.005470901
23/02/2012,38.49,0.010971897
22/02/2012,38.07,-0.01019217
21/02/2012,38.46,-0.000259977
17/02/2012,38.47,0.012292557
16/02/2012,38,0.015915455
15/02/2012,37.4,-0.013807973
14/02/2012,37.92,-0.009971219
13/02/2012,38.3,0.018179924
10/02/2012,37.61,-0.006625173
09/02/2012,37.86,-0.01155475
08/02/2012,38.3,0.011290654
07/02/2012,37.87,-0.007104358
06/02/2012,38.14,-0.003663966
03/02/2012,38.28,0.019254188
02/02/2012,37.55,-0.001330672
01/02/2012,37.6,0.008010724
31/01/2012,37.3,0.00780518
30/01/2012,37.01,-0.005389396
27/01/2012,37.21,-0.007496688
26/01/2012,37.49,-0.00292982
25/01/2012,37.6,-0.001594473
24/01/2012,37.66,0
23/01/2012,37.66,0.00799791
20/01/2012,37.36,0.011576384
19/01/2012,36.93,0.010616678
18/01/2012,36.54,0.04563423
17/01/2012,34.91,-0.028520922
13/01/2012,35.92,-0.025561375
12/01/2012,36.85,0.005169376
11/01/2012,36.66,0.016779379
10/01/2012,36.05,0.0210239
09/01/2012,35.3,-0.001698274
06/01/2012,35.36,-0.00900907
05/01/2012,35.68,0.020671839
04/01/2012,34.95,-0.000858001
03/01/2012,34.98,0.050721702
30/12/2011,33.25,-0.005099756
29/12/2011,33.42,0.023309667
28/12/2011,32.65,-0.011571384
27/12/2011,33.03,-0.016216572
23/12/2011,33.57,0.003581024
22/12/2011,33.45,0.034365553
21/12/2011,32.32,0.00340927
20/12/2011,32.21,0.048014309
19/12/2011,30.7,-0.038029826
16/12/2011,31.89,0.004084845
15/12/2011,31.76,0.007902681
14/12/2011,31.51,0.007006398
13/12/2011,31.29,-0.023686565
12/12/2011,32.04,-0.034962163
09/12/2011,33.18,0.029359907
08/12/2011,32.22,-0.053773147
07/12/2011,34,0.022907442
06/12/2011,33.23,-0.008390819
05/12/2011,33.51,0.03584831
02/12/2011,32.33,0.059581244
01/12/2011,30.46,-0.016604647
30/11/2011,30.97,0.081011857
29/11/2011,28.56,-0.02079077
28/11/2011,29.16,0.023595821
25/11/2011,28.48,0.003517415
23/11/2011,28.38,-0.035650081
22/11/2011,29.41,-0.01685812
21/11/2011,29.91,-0.023460518
18/11/2011,30.62,0.004254629
17/11/2011,30.49,-0.03163595
16/11/2011,31.47,-0.038340367
15/11/2011,32.7,0.004597709
14/11/2011,32.55,-0.022179247
11/11/2011,33.28,0.016359044
10/11/2011,32.74,0.00612747
09/11/2011,32.54,-0.073449225
08/11/2011,35.02,0.022524776
07/11/2011,34.24,0.007916769
04/11/2011,33.97,-0.011997218
03/11/2011,34.38,0.021759165
02/11/2011,33.64,0.028034994
01/11/2011,32.71,-0.060786459
31/10/2011,34.76,-0.054036938
28/10/2011,36.69,-0.008954069
27/10/2011,37.02,0.079817629
26/10/2011,34.18,0.020393791
25/10/2011,33.49,-0.031739367
24/10/2011,34.57,0.033831731
21/10/2011,33.42,0.008715307
20/10/2011,33.13,0.026921173
19/10/2011,32.25,-0.019042344
18/10/2011,32.87,0.057283692
17/10/2011,31.04,-0.027015786
14/10/2011,31.89,0.00913536
13/10/2011,31.6,-0.049392755
12/10/2011,33.2,0.027482646
11/10/2011,32.3,0
10/10/2011,32.3,0.050804576
07/10/2011,30.7,-0.053278294
06/10/2011,32.38,0.0487284
05/10/2011,30.84,0.01898584
04/10/2011,30.26,0.054673265
03/10/2011,28.65,-0.05003596
30/09/2011,30.12,-0.041299968
29/09/2011,31.39,0.029746778
28/09/2011,30.47,-0.03546471
27/09/2011,31.57,-0.002530846
26/09/2011,31.65,0.067301682
23/09/2011,29.59,0.010873366
22/09/2011,29.27,-0.035903873
21/09/2011,30.34,-0.061051069
20/09/2011,32.25,-0.007414306
19/09/2011,32.49,-0.028521351
16/09/2011,33.43,-0.011302916
15/09/2011,33.81,0.030328101
14/09/2011,32.8,0.009496166
13/09/2011,32.49,0.002156833
12/09/2011,32.42,0.010542733
09/09/2011,32.08,-0.043611119
08/09/2011,33.51,-0.038348033
07/09/2011,34.82,0.040439146
06/09/2011,33.44,-0.03496757
02/09/2011,34.63,-0.047097383
01/09/2011,36.3,-0.034121913
31/08/2011,37.56,0.013401433
30/08/2011,37.06,-0.015529094
29/08/2011,37.64,0.038731991
26/08/2011,36.21,0.013624568
25/08/2011,35.72,-0.003074775
24/08/2011,35.83,0.029743022
23/08/2011,34.78,0.040187253
22/08/2011,33.41,-0.027746762
19/08/2011,34.35,-0.024159933
18/08/2011,35.19,-0.038466281
