Date,Close,LLTC
04/04/2014,48.46,-0.025266218
03/04/2014,49.7,-0.003615188
02/04/2014,49.88,-0.010966115
01/04/2014,50.43,0.035112566
31/03/2014,48.69,0.017402552
28/03/2014,47.85,-0.001253133
27/03/2014,47.91,-0.011001668
26/03/2014,48.44,-0.004942349
25/03/2014,48.68,0.008665208
24/03/2014,48.26,0.001659063
21/03/2014,48.18,-0.001451831
20/03/2014,48.25,0.019251484
19/03/2014,47.33,0.000845487
18/03/2014,47.29,0.005725814
17/03/2014,47.02,0.011981316
14/03/2014,46.46,-0.009212706
13/03/2014,46.89,-0.020893448
12/03/2014,47.88,-0.002086377
11/03/2014,47.98,0.004177116
10/03/2014,47.78,-0.007921659
07/03/2014,48.16,0.010016778
06/03/2014,47.68,0.01011813
05/03/2014,47.2,-0.000423639
04/03/2014,47.22,0.014505374
03/03/2014,46.54,-0.006425381
28/02/2014,46.84,0.004493428
27/02/2014,46.63,-0.000214431
26/02/2014,46.64,0.009911738
25/02/2014,46.18,-0.001730853
24/02/2014,46.26,0.002597404
21/02/2014,46.14,0.000433557
20/02/2014,46.12,0.001736112
19/02/2014,46.04,0.003481292
18/02/2014,45.88,-0.002394689
14/02/2014,45.99,0.005013634
13/02/2014,45.76,0.016970104
12/02/2014,44.99,0.006466741
11/02/2014,44.7,0.008537459
10/02/2014,44.32,0.004522848
07/02/2014,44.12,0.009565092
06/02/2014,43.7,0.004357305
05/02/2014,43.51,0.00345344
04/02/2014,43.36,-0.005060972
03/02/2014,43.58,-0.021789332
31/01/2014,44.54,-0.002690585
30/01/2014,44.66,0.001792918
29/01/2014,44.58,-0.004029555
28/01/2014,44.76,0.005825694
27/01/2014,44.5,-0.007165279
24/01/2014,44.82,-0.021411258
23/01/2014,45.79,-0.017320199
22/01/2014,46.59,0.006459971
21/01/2014,46.29,0.006284559
17/01/2014,46,-0.006284559
16/01/2014,46.29,0.003245702
15/01/2014,46.14,0.020804429
14/01/2014,45.19,0.015611379
13/01/2014,44.49,-0.020908235
10/01/2014,45.43,0.00397001
09/01/2014,45.25,0.001548159
08/01/2014,45.18,0.007330923
07/01/2014,44.85,0.001785316
06/01/2014,44.77,-0.004679674
03/01/2014,44.98,0.002225685
02/01/2014,44.88,-0.014818362
31/12/2013,45.55,0.001098298
30/12/2013,45.5,0.002640847
27/12/2013,45.38,0.001323043
26/12/2013,45.32,0.002651349
24/12/2013,45.2,0.000221263
23/12/2013,45.19,0.008667684
20/12/2013,44.8,0.005820478
19/12/2013,44.54,-0.01271629
18/12/2013,45.11,0.012940832
17/12/2013,44.53,0.013110495
16/12/2013,43.95,0.013745921
13/12/2013,43.35,0.000230707
12/12/2013,43.34,-0.003684942
11/12/2013,43.5,-0.009608859
10/12/2013,43.92,-0.001365188
09/12/2013,43.98,0.001137527
06/12/2013,43.93,0.011216782
05/12/2013,43.44,-0.001839927
04/12/2013,43.52,0.007380107
03/12/2013,43.2,0.017278039
02/12/2013,42.46,-0.002117399
29/11/2013,42.55,-0.00023499
27/11/2013,42.56,0.000705136
26/11/2013,42.53,0.00258976
25/11/2013,42.42,0.003542335
22/11/2013,42.27,0.000473261
21/11/2013,42.25,0.013822908
20/11/2013,41.67,-0.000719683
19/11/2013,41.7,-0.008596041
18/11/2013,42.06,-0.00355999
15/11/2013,42.21,0.023976214
14/11/2013,41.21,0.003890109
13/11/2013,41.05,0.005863686
12/11/2013,40.81,-0.00122444
11/11/2013,40.86,-0.002688502
08/11/2013,40.97,0.008087288
07/11/2013,40.64,-0.012471124
06/11/2013,41.15,0.005116347
05/11/2013,40.94,0.007847024
04/11/2013,40.62,-0.004666593
01/11/2013,40.81,-0.008539762
31/10/2013,41.16,0.01493113
30/10/2013,40.55,-0.008349754
29/10/2013,40.89,0.027772675
28/10/2013,39.77,0.01775795
25/10/2013,39.07,0.003076137
24/10/2013,38.95,0.005406114
23/10/2013,38.74,-0.017400644
22/10/2013,39.42,0.002540006
21/10/2013,39.32,0.001272427
18/10/2013,39.27,0.00025468
17/10/2013,39.26,0.003828
16/10/2013,39.11,-0.011187505
15/10/2013,39.55,-0.011563729
14/10/2013,40.01,0.008534188
11/10/2013,39.67,0.00809926
10/10/2013,39.35,0.016656375
09/10/2013,38.7,-0.002580647
08/10/2013,38.8,-0.018133558
07/10/2013,39.51,-0.001517451
04/10/2013,39.57,0.000505561
03/10/2013,39.55,-0.001263424
02/10/2013,39.6,-0.005289019
01/10/2013,39.81,0.003775014
30/09/2013,39.66,0.001514005
27/09/2013,39.6,-0.004786506
26/09/2013,39.79,-0.001255808
25/09/2013,39.84,-0.004008021
24/09/2013,40,-0.002247473
23/09/2013,40.09,-0.000249408
20/09/2013,40.1,-0.00844306
19/09/2013,40.44,-0.002223046
18/09/2013,40.53,0.002223046
17/09/2013,40.44,0.002723785
16/09/2013,40.33,0.00099231
13/09/2013,40.29,0.002485091
12/09/2013,40.19,-0.000497512
11/09/2013,40.21,0.009746422
10/09/2013,39.82,0.020807653
09/09/2013,39,-0.003072199
06/09/2013,39.12,-0.007131971
05/09/2013,39.4,-0.000761132
04/09/2013,39.43,0.014046968
03/09/2013,38.88,0.0142471
30/08/2013,38.33,-0.004165588
29/08/2013,38.49,-0.001298196
28/08/2013,38.54,0.007291699
27/08/2013,38.26,-0.016846323
26/08/2013,38.91,-0.005382558
23/08/2013,39.12,0.002303264
22/08/2013,39.03,0.008490981
21/08/2013,38.7,-0.015130434
20/08/2013,39.29,0.005359206
19/08/2013,39.08,-0.001534135
16/08/2013,39.14,0.000511117
15/08/2013,39.12,-0.013204864
14/08/2013,39.64,-0.017256899
13/08/2013,40.33,0.003726249
12/08/2013,40.18,0.00674244
09/08/2013,39.91,-0.005746424
08/08/2013,40.14,0.001246417
07/08/2013,40.09,-0.002491282
06/08/2013,40.19,-0.007930649
05/08/2013,40.51,-0.000986923
02/08/2013,40.55,-0.010548362
01/08/2013,40.98,0.010548362
31/07/2013,40.55,0.00717736
30/07/2013,40.26,0.016024379
29/07/2013,39.62,-0.006039274
26/07/2013,39.86,-0.009736689
25/07/2013,40.25,0.016786064
24/07/2013,39.58,-0.021248143
23/07/2013,40.43,0.005705088
22/07/2013,40.2,0.007992051
19/07/2013,39.88,-0.006000018
18/07/2013,40.12,-0.003980105
17/07/2013,40.28,0.006225895
16/07/2013,40.03,0.012063479
15/07/2013,39.55,-0.00881063
12/07/2013,39.9,0.010075652
11/07/2013,39.5,0.035823957
10/07/2013,38.11,0.013472664
09/07/2013,37.6,0.015005641
08/07/2013,37.04,-0.015271563
05/07/2013,37.61,0.017433726
03/07/2013,36.96,0.004338402
02/07/2013,36.8,0.00135962
01/07/2013,36.75,-0.002445986
28/06/2013,36.84,0.001629992
27/06/2013,36.78,0.003540791
26/06/2013,36.65,0.005746356
25/06/2013,36.44,0.018277994
24/06/2013,35.78,-0.015805126
21/06/2013,36.35,0.011899961
20/06/2013,35.92,-0.024475304
19/06/2013,36.81,-0.012687442
18/06/2013,37.28,0.011330038
17/06/2013,36.86,0.012832941
14/06/2013,36.39,-0.005754229
13/06/2013,36.6,0.024897552
12/06/2013,35.7,-0.018043515
11/06/2013,36.35,-0.02203871
10/06/2013,37.16,0.001885522
07/06/2013,37.09,0.009481312
06/06/2013,36.74,-0.009481312
05/06/2013,37.09,-0.013656659
04/06/2013,37.6,0.005333346
03/06/2013,37.4,-0.003469909
31/05/2013,37.53,-0.02083134
30/05/2013,38.32,0.021897722
29/05/2013,37.49,0.006690778
28/05/2013,37.24,0.005115101
24/05/2013,37.05,0.000269942
23/05/2013,37.04,-0.006994917
22/05/2013,37.3,-0.009073988
21/05/2013,37.64,-0.001857997
20/05/2013,37.71,-0.009238551
17/05/2013,38.06,0.008443322
16/05/2013,37.74,-0.005021816
15/05/2013,37.93,-0.005259018
14/05/2013,38.13,0.007106228
13/05/2013,37.86,-0.013641345
10/05/2013,38.38,0.006797412
09/05/2013,38.12,0.000787298
08/05/2013,38.09,0.006849342
07/05/2013,37.83,0.001057921
06/05/2013,37.79,0.01278313
03/05/2013,37.31,0.009154614
02/05/2013,36.97,0.023813908
01/05/2013,36.1,-0.011019395
30/04/2013,36.5,0.019643736
29/04/2013,35.79,0.008699367
26/04/2013,35.48,-0.007021515
25/04/2013,35.73,0.004488086
24/04/2013,35.57,0.003943667
23/04/2013,35.43,0.012210857
22/04/2013,35,0.011205404
19/04/2013,34.61,-0.002308803
18/04/2013,34.69,-0.012319308
17/04/2013,35.12,-0.043460879
16/04/2013,36.68,0.017602215
15/04/2013,36.04,-0.017874806
12/04/2013,36.69,-0.005436273
11/04/2013,36.89,0.004891314
10/04/2013,36.71,0.015925652
09/04/2013,36.13,0.007222254
08/04/2013,35.87,0.006432689
05/04/2013,35.64,-0.001401935
04/04/2013,35.69,-0.000840219
03/04/2013,35.72,-0.030873455
02/04/2013,36.84,-0.004603935
01/04/2013,37.01,-0.036087758
28/03/2013,38.37,0.0110064
27/03/2013,37.95,0.001318392
26/03/2013,37.9,0.015689725
25/03/2013,37.31,-0.002141902
22/03/2013,37.39,0.011026063
21/03/2013,36.98,-0.014230338
20/03/2013,37.51,0.008298803
19/03/2013,37.2,-0.001074691
18/03/2013,37.24,-0.012807005
15/03/2013,37.72,-0.018647947
14/03/2013,38.43,0.004694844
13/03/2013,38.25,0.000523013
12/03/2013,38.23,-0.001568218
11/03/2013,38.29,-0.003389392
08/03/2013,38.42,0.001562907
07/03/2013,38.36,-0.003123376
06/03/2013,38.48,0.002341617
05/03/2013,38.39,0.016546668
04/03/2013,37.76,-0.003964588
01/03/2013,37.91,-0.008928631
28/02/2013,38.25,0.000261472
27/02/2013,38.24,0.012366951
26/02/2013,37.77,0.010379335
25/02/2013,37.38,-0.01381531
22/02/2013,37.9,0.014618201
21/02/2013,37.35,-0.019881371
20/02/2013,38.1,-0.012519725
19/02/2013,38.58,0.016991652
15/02/2013,37.93,0.00184721
14/02/2013,37.86,0.001321528
13/02/2013,37.81,0.002118084
12/02/2013,37.73,0.001060727
11/02/2013,37.69,0.001327493
08/02/2013,37.64,0.017960542
07/02/2013,36.97,-0.006201988
06/02/2013,37.2,-0.00053749
05/02/2013,37.22,0.011892032
04/02/2013,36.78,-0.006504088
01/02/2013,37.02,0.010863768
31/01/2013,36.62,-0.005446637
30/01/2013,36.82,0.005992935
29/01/2013,36.6,-0.004362057
28/01/2013,36.76,0.001633542
25/01/2013,36.7,0.008757582
24/01/2013,36.38,-0.00548247
23/01/2013,36.58,0.00548247
22/01/2013,36.38,-0.002744992
18/01/2013,36.48,0.002744992
17/01/2013,36.38,0.014117882
16/01/2013,35.87,0.008961135
15/01/2013,35.55,-0.006728369
14/01/2013,35.79,0.001677853
11/01/2013,35.73,-0.012239374
10/01/2013,36.17,0.006100962
09/01/2013,35.95,0.006978395
08/01/2013,35.7,-0.005865119
07/01/2013,35.91,0.005585047
04/01/2013,35.71,-0.002796422
03/01/2013,35.81,-0.005013938
02/01/2013,35.99,0.048095768
31/12/2012,34.3,0.014684552
28/12/2012,33.8,-0.004722559
27/12/2012,33.96,-0.004700361
26/12/2012,34.12,-0.003510829
24/12/2012,34.24,0.000584283
21/12/2012,34.22,-0.004955556
20/12/2012,34.39,0.007296107
19/12/2012,34.14,-0.006132301
18/12/2012,34.35,0.017917942
17/12/2012,33.74,0.004753425
14/12/2012,33.58,-0.00089299
13/12/2012,33.61,-0.024975589
12/12/2012,34.46,0.00116144
11/12/2012,34.42,0.019064956
10/12/2012,33.77,0.003262646
07/12/2012,33.66,0.004466287
06/12/2012,33.51,0.010198049
05/12/2012,33.17,0.004532414
04/12/2012,33.02,0.001212121
03/12/2012,32.98,-0.006347309
30/11/2012,33.19,0.003319756
29/11/2012,33.08,0.0060643
28/11/2012,32.88,0.017178337
27/11/2012,32.32,-0.003089283
26/11/2012,32.42,-0.000924927
23/11/2012,32.45,0.017094433
21/11/2012,31.9,-0.00031343
20/11/2012,31.91,-0.001878523
19/11/2012,31.97,0.023098638
16/11/2012,31.24,-0.007335386
15/11/2012,31.47,-0.01137453
14/11/2012,31.83,-0.016513851
13/11/2012,32.36,-0.002160828
12/11/2012,32.43,-0.001540595
09/11/2012,32.48,0.000615953
08/11/2012,32.46,0.004322328
07/11/2012,32.32,-0.026562392
06/11/2012,33.19,0.00816825
05/11/2012,32.92,0.020562333
02/11/2012,32.25,-0.012020487
01/11/2012,32.64,0.043199205
31/10/2012,31.26,-0.010184684
26/10/2012,31.58,0.005397695
25/10/2012,31.41,0.013139109
24/10/2012,31,-0.008671967
23/10/2012,31.27,0.000959846
22/10/2012,31.24,0.00128123
19/10/2012,31.2,-0.012739026
18/10/2012,31.6,-0.019430257
17/10/2012,32.22,-0.010497163
16/10/2012,32.56,0.016099419
15/10/2012,32.04,0.016680166
12/10/2012,31.51,-0.008217493
11/10/2012,31.77,0.005048922
10/10/2012,31.61,-0.011949828
09/10/2012,31.99,-0.028960742
08/10/2012,32.93,-0.009068986
05/10/2012,33.23,-0.005402174
04/10/2012,33.41,0.012650771
03/10/2012,32.99,-0.001514463
02/10/2012,33.04,0.014327329
01/10/2012,32.57,0.023296596
28/09/2012,31.82,-0.012802673
27/09/2012,32.23,0.018475553
26/09/2012,31.64,-0.004100305
25/09/2012,31.77,-0.025483045
24/09/2012,32.59,-0.00977107
21/09/2012,32.91,-0.004547529
20/09/2012,33.06,0.001816531
19/09/2012,33,-0.011748892
18/09/2012,33.39,-0.000299446
17/09/2012,33.4,-0.008051333
14/09/2012,33.67,0.005957718
13/09/2012,33.47,0.010814164
12/09/2012,33.11,-0.001207365
11/09/2012,33.15,0.002718624
10/09/2012,33.06,-0.014712771
07/09/2012,33.55,-0.00357037
06/09/2012,33.67,0.030762377
05/09/2012,32.65,-0.001530222
04/09/2012,32.7,-0.010041161
31/08/2012,33.03,0.017715796
30/08/2012,32.45,-0.007062827
29/08/2012,32.68,-0.000305951
28/08/2012,32.69,-0.000611621
27/08/2012,32.71,-0.006095721
24/08/2012,32.91,0.006401485
23/08/2012,32.7,-0.003663008
22/08/2012,32.82,-0.00304229
21/08/2012,32.92,0.001519988
20/08/2012,32.87,-0.009688238
17/08/2012,33.19,-0.003308771
16/08/2012,33.3,0.006326275
15/08/2012,33.09,-0.00602593
14/08/2012,33.29,0.00451604
13/08/2012,33.14,0.000301796
10/08/2012,33.13,0.003325778
09/08/2012,33.02,0.004857326
08/08/2012,32.86,-0.002735148
07/08/2012,32.95,0.006699172
06/08/2012,32.73,0.008283526
03/08/2012,32.46,0.013335598
02/08/2012,32.03,-0.002494544
01/08/2012,32.11,-0.004350535
31/07/2012,32.25,0.000930665
30/07/2012,32.22,-0.007421184
27/07/2012,32.46,0.021800926
26/07/2012,31.76,0.020356937
25/07/2012,31.12,0.032661296
24/07/2012,30.12,-0.014502561
23/07/2012,30.56,-0.006848225
20/07/2012,30.77,-0.010024336
19/07/2012,31.08,0.002577321
18/07/2012,31,0.038472606
17/07/2012,29.83,0.001006205
16/07/2012,29.8,-0.010016778
13/07/2012,30.1,0.014725835
12/07/2012,29.66,-0.014393554
11/07/2012,30.09,-0.002655163
10/07/2012,30.17,-0.008580911
09/07/2012,30.43,-0.013707786
06/07/2012,30.85,-0.024336776
05/07/2012,31.61,-0.001580528
03/07/2012,31.66,0.009839787
02/07/2012,31.35,0.000638162
29/06/2012,31.33,0.03507992
28/06/2012,30.25,-0.008558314
27/06/2012,30.51,0.017524006
26/06/2012,29.98,0.004010701
25/06/2012,29.86,-0.02611287
22/06/2012,30.65,0.012145234
21/06/2012,30.28,-0.02446705
20/06/2012,31.03,0.003874722
19/06/2012,30.91,0.012042456
18/06/2012,30.54,0.022182668
15/06/2012,29.87,0.009080271
14/06/2012,29.6,0.001014027
13/06/2012,29.57,-0.009424506
12/06/2012,29.85,0.014510125
11/06/2012,29.42,-0.013504594
08/06/2012,29.82,0.0067295
07/06/2012,29.62,-0.017071544
06/06/2012,30.13,0.0354707
05/06/2012,29.08,0.013502023
04/06/2012,28.69,0.013333531
01/06/2012,28.31,-0.024770148
31/05/2012,29.02,-0.00309651
30/05/2012,29.11,-0.010592957
29/05/2012,29.42,0.009219802
25/05/2012,29.15,0.000343112
24/05/2012,29.14,-0.000686106
23/05/2012,29.16,-0.004448254
22/05/2012,29.29,-0.002046385
21/05/2012,29.35,0.014413427
18/05/2012,28.93,-0.017814791
17/05/2012,29.45,-0.013155865
16/05/2012,29.84,-0.010666768
15/05/2012,30.16,-0.008583744
14/05/2012,30.42,-0.007532376
11/05/2012,30.65,-0.003582482
10/05/2012,30.76,-0.003569694
09/05/2012,30.87,-0.007422981
08/05/2012,31.1,0
07/05/2012,31.1,-0.005771096
04/05/2012,31.28,-0.01491381
03/05/2012,31.75,-0.024270015
02/05/2012,32.53,-0.001535863
01/05/2012,32.58,-0.003982238
30/04/2012,32.71,-0.004575271
27/04/2012,32.86,0.007330515
26/04/2012,32.62,0.01171768
25/04/2012,32.24,0.010601908
24/04/2012,31.9,-0.005003137
23/04/2012,32.06,-0.008386445
20/04/2012,32.33,-0.018388505
19/04/2012,32.93,-0.00363747
18/04/2012,33.05,-0.00302115
17/04/2012,33.15,0.019494982
16/04/2012,32.51,0.014250551
13/04/2012,32.05,-0.013327332
12/04/2012,32.48,0.010523155
11/04/2012,32.14,0.019479095
10/04/2012,31.52,-0.016362857
09/04/2012,32.04,-0.00901047
05/04/2012,32.33,0.001238007
04/04/2012,32.29,-0.005250977
03/04/2012,32.46,-0.017407677
02/04/2012,33.03,-0.020081598
30/03/2012,33.7,0.01194044
29/03/2012,33.3,0.002104315
28/03/2012,33.23,-0.007793804
27/03/2012,33.49,-0.002981517
26/03/2012,33.59,0.011076299
23/03/2012,33.22,-0.005403796
22/03/2012,33.4,-0.006862626
21/03/2012,33.63,-0.003858144
20/03/2012,33.76,-0.009140562
19/03/2012,34.07,0.008252331
16/03/2012,33.79,-0.004723953
15/03/2012,33.95,0.013343415
14/03/2012,33.5,-0.008323473
13/03/2012,33.78,0.017319035
12/03/2012,33.2,0.000904023
09/03/2012,33.17,0.002414731
08/03/2012,33.09,0.009412549
07/03/2012,32.78,0.012277625
06/03/2012,32.38,0.005574496
05/03/2012,32.2,-0.018462063
02/03/2012,32.8,-0.013325455
01/03/2012,33.24,-0.007194276
29/02/2012,33.48,-0.018642351
28/02/2012,34.11,0.021334142
27/02/2012,33.39,0.001498577
24/02/2012,33.34,-0.004190368
23/02/2012,33.48,0.001494545
22/02/2012,33.43,-0.006559356
21/02/2012,33.65,-0.010935531
17/02/2012,34.02,-0.007029906
16/02/2012,34.26,0.025123237
15/02/2012,33.41,-0.0038835
14/02/2012,33.54,-0.003571432
13/02/2012,33.66,0.002379537
10/02/2012,33.58,-0.022380204
09/02/2012,34.34,0.002624291
08/02/2012,34.25,0.004975863
07/02/2012,34.08,-0.001466061
06/02/2012,34.13,-0.008751514
03/02/2012,34.43,0.022024088
02/02/2012,33.68,-0.001186944
01/02/2012,33.72,0.011633241
31/01/2012,33.33,0.002102419
30/01/2012,33.26,-0.001802344
27/01/2012,33.32,0.003607941
26/01/2012,33.2,-0.008995563
25/01/2012,33.5,0.005387622
24/01/2012,33.32,0.004511964
23/01/2012,33.17,0.003321761
20/01/2012,33.06,-0.010231808
19/01/2012,33.4,0.002398083
18/01/2012,33.32,0.109303185
17/01/2012,29.87,-0.006340752
13/01/2012,30.06,-0.027237123
12/01/2012,30.89,0.001295757
11/01/2012,30.85,0.000324202
10/01/2012,30.84,0.003573173
09/01/2012,30.73,0.022043992
06/01/2012,30.06,-0.0063008
05/01/2012,30.25,0.005303294
04/01/2012,30.09,-0.008274083
03/01/2012,30.34,0.010270092
30/12/2011,30.03,-0.004982571
29/12/2011,30.18,0.004316792
28/12/2011,30.05,-0.009274661
27/12/2011,30.33,-0.001317957
23/12/2011,30.37,0.008597937
22/12/2011,30.11,0.017758885
21/12/2011,29.58,-0.007074309
20/12/2011,29.79,0.046727841
19/12/2011,28.43,-0.018815886
16/12/2011,28.97,0.009712182
15/12/2011,28.69,0.001046208
14/12/2011,28.66,-0.018323762
13/12/2011,29.19,-0.01967499
12/12/2011,29.77,-0.015333634
09/12/2011,30.23,0.003977466
08/12/2011,30.11,-0.031063475
07/12/2011,31.06,0.002578983
06/12/2011,30.98,-0.004187476
05/12/2011,31.11,0.015222966
02/12/2011,30.64,-0.002933031
01/12/2011,30.73,0.003259455
30/11/2011,30.63,0.059176927
29/11/2011,28.87,-0.007591479
28/11/2011,29.09,0.024357502
25/11/2011,28.39,-0.007369747
23/11/2011,28.6,-0.025545055
22/11/2011,29.34,-0.013204864
21/11/2011,29.73,-0.026880663
18/11/2011,30.54,-0.003921574
17/11/2011,30.66,-0.031147164
16/11/2011,31.63,-0.012566926
15/11/2011,32.03,0.00124961
14/11/2011,31.99,-0.013968875
11/11/2011,32.44,0.022444832
10/11/2011,31.72,0.007594973
09/11/2011,31.48,-0.048366525
08/11/2011,33.04,0.003031224
07/11/2011,32.94,-0.004241145
04/11/2011,33.08,0.017073585
03/11/2011,32.52,0.035684537
02/11/2011,31.38,0.003511576
01/11/2011,31.27,-0.032717608
31/10/2011,32.31,-0.02476055
28/10/2011,33.12,-0.001207001
27/10/2011,33.16,0.034359208
26/10/2011,32.04,0.019858809
25/10/2011,31.41,-0.001590584
24/10/2011,31.46,0.02315216
21/10/2011,30.74,0.031391971
20/10/2011,29.79,-0.014662042
19/10/2011,30.23,-0.025152396
18/10/2011,31,0.020861252
17/10/2011,30.36,-0.027612604
14/10/2011,31.21,-0.004794639
13/10/2011,31.36,0.037029239
12/10/2011,30.22,-0.000992228
11/10/2011,30.25,0.004306782
10/10/2011,30.12,0.016064603
07/10/2011,29.64,0.00881063
06/10/2011,29.38,0.004434597
05/10/2011,29.25,0.031605339
04/10/2011,28.34,0.033366324
03/10/2011,27.41,-0.008717818
30/09/2011,27.65,-0.030979868
29/09/2011,28.52,-0.013927802
28/09/2011,28.92,-0.020534602
27/09/2011,29.52,0.018807188
26/09/2011,28.97,0.011107369
23/09/2011,28.65,0.020808368
22/09/2011,28.06,-0.04119256
21/09/2011,29.24,-0.021986341
20/09/2011,29.89,-0.009324077
19/09/2011,30.17,-0.012843911
16/09/2011,30.56,0.005907467
15/09/2011,30.38,-0.000658111
14/09/2011,30.4,0.035831725
13/09/2011,29.33,0.015461569
12/09/2011,28.88,0.026312692
09/09/2011,28.13,0
08/09/2011,28.13,-0.014820314
07/09/2011,28.55,0.042940407
06/09/2011,27.35,-0.004013871
02/09/2011,27.46,-0.024106222
01/09/2011,28.13,-0.017618497
31/08/2011,28.63,0.010533805
30/08/2011,28.33,-0.000705716
29/08/2011,28.35,0.033354356
26/08/2011,27.42,0.026983711
25/08/2011,26.69,-0.03135053
24/08/2011,27.54,0.000363174
23/08/2011,27.53,0.032487169
22/08/2011,26.65,0.012840056
