Date,Close,LLTC
19/08/2011,26.31,-0.019571569
18/08/2011,26.83,-0.020292155
17/08/2011,27.38,0.006228267
16/08/2011,27.21,-0.020371749
15/08/2011,27.77,0.010861801
12/08/2011,27.47,0.0003641
11/08/2011,27.46,0.031443315
10/08/2011,26.61,-0.010095431
09/08/2011,26.88,0.030213779
08/08/2011,26.08,-0.037626711
05/08/2011,27.08,-0.008457487
04/08/2011,27.31,-0.047900508
03/08/2011,28.65,-0.000697837
02/08/2011,28.67,-0.019344299
01/08/2011,29.23,-0.002391937
29/07/2011,29.3,-0.010862293
28/07/2011,29.62,-0.016075363
27/07/2011,30.1,-0.035892923
26/07/2011,31.2,0.003210276
25/07/2011,31.1,-0.005451352
22/07/2011,31.27,0.021659163
21/07/2011,30.6,0.011834458
20/07/2011,30.24,-0.01281437
19/07/2011,30.63,0.018451924
18/07/2011,30.07,-0.013542734
15/07/2011,30.48,0.00559304
14/07/2011,30.31,-0.017334858
13/07/2011,30.84,-0.010964315
12/07/2011,31.18,-0.044842126
11/07/2011,32.61,-0.01430988
08/07/2011,33.08,-0.013213405
07/07/2011,33.52,0.018973615
06/07/2011,32.89,0.000608273
05/07/2011,32.87,-0.016893313
01/07/2011,33.43,0.012340262
30/06/2011,33.02,0.022046208
29/06/2011,32.3,-0.002164838
28/06/2011,32.37,0.00806456
27/06/2011,32.11,0.010330347
24/06/2011,31.78,-0.017467693
23/06/2011,32.34,0.015895613
22/06/2011,31.83,-0.005014113
21/06/2011,31.99,0.020847249
20/06/2011,31.33,0.000958007
17/06/2011,31.3,-0.006686858
16/06/2011,31.51,-0.00158554
15/06/2011,31.56,-0.016965534
14/06/2011,32.1,0.026836654
13/06/2011,31.25,-0.010504633
10/06/2011,31.58,-0.016332021
09/06/2011,32.1,-0.000622859
08/06/2011,32.12,-0.0117612
07/06/2011,32.5,-0.001844452
06/06/2011,32.56,-0.002147569
03/06/2011,32.63,-0.025118585
02/06/2011,33.46,-0.002388061
01/06/2011,33.54,-0.030825867
31/05/2011,34.59,0.015440948
27/05/2011,34.06,0.003824096
26/05/2011,33.93,0.001474709
25/05/2011,33.88,0.016967218
24/05/2011,33.31,-0.009560874
23/05/2011,33.63,-0.020601082
20/05/2011,34.33,-0.006677336
19/05/2011,34.56,0.005221944
18/05/2011,34.38,0.011114475
17/05/2011,34,-0.008201569
16/05/2011,34.28,-0.015629841
13/05/2011,34.82,-0.012557243
12/05/2011,35.26,0.018606519
11/05/2011,34.61,-0.008057598
10/05/2011,34.89,0.004020683
09/05/2011,34.75,0.000287811
06/05/2011,34.74,0.003171402
05/05/2011,34.63,0.002023414
04/05/2011,34.56,-0.00028931
03/05/2011,34.57,-0.006631133
02/05/2011,34.8,-0.000287315
29/04/2011,34.81,0.001437401
28/04/2011,34.76,-0.006309169
27/04/2011,34.98,0.013817146
26/04/2011,34.5,0.006105558
25/04/2011,34.29,0.002335767
21/04/2011,34.21,-0.009310512
20/04/2011,34.53,0.038074541
19/04/2011,33.24,0.016378892
18/04/2011,32.7,-0.013365934
15/04/2011,33.14,0.008180624
14/04/2011,32.87,0.009475847
13/04/2011,32.56,-0.000307078
12/04/2011,32.57,-0.012509698
11/04/2011,32.98,-0.012055601
08/04/2011,33.38,-0.010727159
07/04/2011,33.74,-0.00207254
06/04/2011,33.81,0.005932975
05/04/2011,33.61,0.015894772
04/04/2011,33.08,-0.010823918
01/04/2011,33.44,-0.005665738
31/03/2011,33.63,-0.007406344
30/03/2011,33.88,0.011279431
29/03/2011,33.5,0.012918912
28/03/2011,33.07,-0.001208825
25/03/2011,33.11,-0.008720548
24/03/2011,33.4,0.011745354
23/03/2011,33.01,0.005163261
22/03/2011,32.84,-0.002736812
21/03/2011,32.93,0.014375534
18/03/2011,32.46,0.009907202
17/03/2011,32.14,0.014100187
16/03/2011,31.69,-0.028617816
15/03/2011,32.61,-0.013705103
14/03/2011,33.06,-0.012325423
11/03/2011,33.47,0.011116233
10/03/2011,33.1,-0.013205474
09/03/2011,33.54,-0.021239737
08/03/2011,34.26,0.012039494
07/03/2011,33.85,-0.020468551
04/03/2011,34.55,-0.008358602
03/03/2011,34.84,0.019125474
02/03/2011,34.18,0.014736488
01/03/2011,33.68,-0.025792755
28/02/2011,34.56,-0.00749499
25/02/2011,34.82,0.024714152
24/02/2011,33.97,0.001767826
23/02/2011,33.91,-0.026194746
22/02/2011,34.81,-0.028880829
18/02/2011,35.83,0.007845375
17/02/2011,35.55,0.004793468
16/02/2011,35.38,0
15/02/2011,35.38,-0.01040358
14/02/2011,35.75,0.006735922
11/02/2011,35.51,0.00479888
10/02/2011,35.34,0.001699236
09/02/2011,35.28,-0.004807022
08/02/2011,35.45,-0.001127714
07/02/2011,35.49,0.000563698
04/02/2011,35.47,0.010486138
03/02/2011,35.1,-0.003412973
02/02/2011,35.22,0.004268039
01/02/2011,35.07,0.008016075
31/01/2011,34.79,0.006054509
28/01/2011,34.58,-0.02343634
27/01/2011,35.4,0.013365761
26/01/2011,34.93,0.002292922
25/01/2011,34.85,-0.00657803
24/01/2011,35.08,0.015802656
21/01/2011,34.53,-0.010085088
20/01/2011,34.88,0.009216655
19/01/2011,34.56,-0.044426601
18/01/2011,36.13,0.007222254
14/01/2011,35.87,0.027987693
13/01/2011,34.88,0.002008897
12/01/2011,34.81,0.010395704
11/01/2011,34.45,-0.003477256
10/01/2011,34.57,-0.001156404
07/01/2011,34.61,-0.002597029
06/01/2011,34.7,0.005780363
05/01/2011,34.5,-0.000869187
04/01/2011,34.53,-0.004334641
03/01/2011,34.68,0.002598529
31/12/2010,34.59,-0.006627311
30/12/2010,34.82,-0.002008321
29/12/2010,34.89,0.003157746
28/12/2010,34.78,-0.001436575
27/12/2010,34.83,0.005470001
23/12/2010,34.64,-0.002306806
22/12/2010,34.72,-0.006030169
21/12/2010,34.93,0.005454298
20/12/2010,34.74,-0.00516797
17/12/2010,34.92,0.010941658
16/12/2010,34.54,0.002899393
15/12/2010,34.44,-0.002609832
14/12/2010,34.53,-0.002603038
13/12/2010,34.62,0
10/12/2010,34.62,0.000866927
09/12/2010,34.59,0.002025757
08/12/2010,34.52,0.011362103
07/12/2010,34.13,0
06/12/2010,34.13,-0.005842845
03/12/2010,34.33,0.011425348
02/12/2010,33.94,0.015439737
01/12/2010,33.42,0.024842235
30/11/2010,32.6,-0.008552282
29/11/2010,32.88,-0.002430135
26/11/2010,32.96,-0.006351148
24/11/2010,33.17,0.023178836
23/11/2010,32.41,-0.004924602
22/11/2010,32.57,0.012046478
19/11/2010,32.18,0.01030776
18/11/2010,31.85,0.016142145
17/11/2010,31.34,0.007044538
16/11/2010,31.12,-0.005128216
15/11/2010,31.28,-0.005102052
12/11/2010,31.44,0
11/11/2010,31.44,-0.044783603
10/11/2010,32.88,0.001521839
09/11/2010,32.83,-0.003344993
08/11/2010,32.94,0
05/11/2010,32.94,-0.005147627
04/11/2010,33.11,0.027868899
03/11/2010,32.2,0.00623055
02/11/2010,32,0.003129893
01/11/2010,31.9,-0.010912033
29/10/2010,32.25,0.015625318
28/10/2010,31.75,-0.00188798
27/10/2010,31.81,0.020645485
26/10/2010,31.16,0
25/10/2010,31.16,0.008055465
22/10/2010,30.91,0.016637148
21/10/2010,30.4,-0.006884145
20/10/2010,30.61,0.01017904
19/10/2010,30.3,-0.009198488
18/10/2010,30.58,-0.005218538
15/10/2010,30.74,0.010135774
14/10/2010,30.43,-0.012085726
13/10/2010,30.8,-0.024375806
12/10/2010,31.56,0.010191171
11/10/2010,31.24,0.009003276
08/10/2010,30.96,0.004207807
07/10/2010,30.83,0.011089481
06/10/2010,30.49,-0.007515147
05/10/2010,30.72,0.026386755
04/10/2010,29.92,-0.004002674
01/10/2010,30.04,-0.022709549
30/09/2010,30.73,-0.010037319
29/09/2010,31.04,0.001612124
28/09/2010,30.99,0.016265811
27/09/2010,30.49,-0.029727553
24/09/2010,31.41,0.033341816
23/09/2010,30.38,0.012920504
22/09/2010,29.99,-0.018827972
21/09/2010,30.56,-0.036940124
20/09/2010,31.71,0.005692615
17/09/2010,31.53,-0.003482669
16/09/2010,31.64,0.010804045
15/09/2010,31.3,0.004803852
14/09/2010,31.15,0.018795109
13/09/2010,30.57,0.019488643
10/09/2010,29.98,-0.022754485
09/09/2010,30.67,0.001631588
08/09/2010,30.62,0.011496267
07/09/2010,30.27,-0.017032839
03/09/2010,30.79,0.018686005
02/09/2010,30.22,0.020054148
01/09/2010,29.62,0.034344035
31/08/2010,28.62,-0.011809793
30/08/2010,28.96,-0.024557851
27/08/2010,29.68,0.015962302
26/08/2010,29.21,-0.008522295
25/08/2010,29.46,0.004763534
24/08/2010,29.32,-0.010854923
23/08/2010,29.64,-0.015400371
20/08/2010,30.1,0.012368535
19/08/2010,29.73,-0.020969316
18/08/2010,30.36,0.027380675
17/08/2010,29.54,0.003051367
16/08/2010,29.45,0.006814336
13/08/2010,29.25,-0.011556893
12/08/2010,29.59,-0.022390242
11/08/2010,30.26,-0.043330412
10/08/2010,31.6,-0.012578782
09/08/2010,32,0.008158188
06/08/2010,31.74,0.005687219
05/08/2010,31.56,-0.00631714
04/08/2010,31.76,0.006000334
03/08/2010,31.57,-0.008201939
02/08/2010,31.83,-0.001569613
30/07/2010,31.88,-0.000940586
29/07/2010,31.91,-0.01214779
28/07/2010,32.3,-0.008631373
27/07/2010,32.58,-0.006729912
26/07/2010,32.8,0.017220598
23/07/2010,32.24,0.011856613
22/07/2010,31.86,0.048225352
21/07/2010,30.36,-0.03368194
20/07/2010,31.4,0.005748978
19/07/2010,31.22,0.028921593
16/07/2010,30.33,-0.025391989
15/07/2010,31.11,0.004510317
14/07/2010,30.97,-0.000968211
13/07/2010,31,0.012660452
12/07/2010,30.61,0.009849062
09/07/2010,30.31,0.021678354
08/07/2010,29.66,-0.001347709
07/07/2010,29.7,0.048285241
06/07/2010,28.3,0.016387969
02/07/2010,27.84,-0.001077006
01/07/2010,27.87,0.002155173
30/06/2010,27.81,-0.006451635
29/06/2010,27.99,-0.03717118
28/06/2010,29.05,0.004485086
25/06/2010,28.92,0.003463807
24/06/2010,28.82,-0.010355633
23/06/2010,29.12,0.019418086
22/06/2010,28.56,-0.019761433
21/06/2010,29.13,-0.012282652
18/06/2010,29.49,-0.002709111
17/06/2010,29.57,0.004745772
16/06/2010,29.43,0.009216655
15/06/2010,29.16,0.054982134
14/06/2010,27.6,-0.007220248
11/06/2010,27.8,0.012669853
10/06/2010,27.45,0.029952322
09/06/2010,26.64,0.001126761
08/06/2010,26.61,-0.01158242
07/06/2010,26.92,-0.025308521
04/06/2010,27.61,-0.043238486
03/06/2010,28.83,0.018554707
02/06/2010,28.3,0.027585485
01/06/2010,27.53,-0.015498598
28/05/2010,27.96,-0.01912917
27/05/2010,28.5,0.040091267
26/05/2010,27.38,-0.000365163
25/05/2010,27.39,0.001461454
24/05/2010,27.35,-0.01054747
21/05/2010,27.64,0.014210478
20/05/2010,27.25,-0.027508068
19/05/2010,28.01,0.008965454
18/05/2010,27.76,-0.035041632
17/05/2010,28.75,0.020025261
14/05/2010,28.18,-0.026612215
13/05/2010,28.94,-0.023900079
12/05/2010,29.64,0.007790048
11/05/2010,29.41,-0.00271647
10/05/2010,29.49,0.043665981
07/05/2010,28.23,-0.009518845
06/05/2010,28.5,-0.019458571
05/05/2010,29.06,-0.010611087
04/05/2010,29.37,-0.039718219
03/05/2010,30.56,0.017162137
30/04/2010,30.04,-0.02790268
29/04/2010,30.89,0.015003543
28/04/2010,30.43,0.002303011
27/04/2010,30.36,-0.028253219
26/04/2010,31.23,0.006102476
23/04/2010,31.04,0.002580647
22/04/2010,30.96,0.006155859
21/04/2010,30.77,-0.019311833
20/04/2010,31.37,0.008001323
19/04/2010,31.12,-0.005128216
16/04/2010,31.28,-0.001597189
15/04/2010,31.33,0.003837549
14/04/2010,31.21,0.051276431
13/04/2010,29.65,0.010510353
12/04/2010,29.34,0.007870015
09/04/2010,29.11,0.01907462
08/04/2010,28.56,-0.016322641
07/04/2010,29.03,0.008649077
06/04/2010,28.78,-0.007270241
05/04/2010,28.99,0.020209747
01/04/2010,28.41,0.005647738
31/03/2010,28.25,-0.01231326
30/03/2010,28.6,0.006313595
29/03/2010,28.42,0.016318205
26/03/2010,27.96,0.00178987
25/03/2010,27.91,-0.011754365
24/03/2010,28.24,-0.025866524
23/03/2010,28.98,0.004842624
22/03/2010,28.84,0.016783611
19/03/2010,28.36,-0.012265792
18/03/2010,28.71,-0.003129893
17/03/2010,28.8,0.010822239
16/03/2010,28.49,0.039375165
15/03/2010,27.39,-0.007637789
12/03/2010,27.6,-0.002894358
11/03/2010,27.68,-0.012565234
10/03/2010,28.03,0.027488168
09/03/2010,27.27,0.001100716
08/03/2010,27.24,-0.009863094
05/03/2010,27.51,0.017972242
04/03/2010,27.02,-0.005904076
03/03/2010,27.18,-0.010977059
02/03/2010,27.48,-0.005443672
01/03/2010,27.63,0.016788715
26/02/2010,27.17,-0.00842959
25/02/2010,27.4,-0.007635013
24/02/2010,27.61,0.021600693
23/02/2010,27.02,-0.02051354
22/02/2010,27.58,-0.006144968
19/02/2010,27.75,0.000360425
18/02/2010,27.74,0.001804078
17/02/2010,27.69,0.00761287
16/02/2010,27.48,0.008404946
12/02/2010,27.25,0.003676475
11/02/2010,27.15,0.020841841
10/02/2010,26.59,-0.003004133
09/02/2010,26.67,0.00903961
08/02/2010,26.43,-0.006411487
05/02/2010,26.6,0.018592833
04/02/2010,26.11,-0.033888785
03/02/2010,27.01,-0.001849455
02/02/2010,27.06,0.000739372
01/02/2010,27.04,0.035381937
29/01/2010,26.1,-0.023477034
28/01/2010,26.72,-0.024035174
27/01/2010,27.37,0.002560821
26/01/2010,27.3,-0.013823429
25/01/2010,27.68,0.011262608
22/01/2010,27.37,-0.043259649
21/01/2010,28.58,-0.004538322
20/01/2010,28.71,-0.010050336
19/01/2010,29,0.009702086
15/01/2010,28.72,-0.033889945
14/01/2010,29.71,-0.005370943
13/01/2010,29.87,-0.011980177
12/01/2010,30.23,-0.013471536
11/01/2010,30.64,-0.008126162
08/01/2010,30.89,0.012705823
07/01/2010,30.5,0.000655953
06/01/2010,30.48,-0.015625318
05/01/2010,30.96,0.000646204
04/01/2010,30.94,0.012357881
31/12/2009,30.56,-0.012357881
30/12/2009,30.94,0.010723092
29/12/2009,30.61,-0.006187937
28/12/2009,30.8,0.000974501
24/12/2009,30.77,0.013414237
23/12/2009,30.36,0.004291144
22/12/2009,30.23,0.015669599
21/12/2009,29.76,0.017285636
18/12/2009,29.25,0.003081667
17/12/2009,29.16,-0.004789609
16/12/2009,29.3,0.023132397
15/12/2009,28.63,0.002097903
14/12/2009,28.57,0.015876149
11/12/2009,28.12,-0.005673774
10/12/2009,28.28,-0.000706964
09/12/2009,28.3,0.0038945
08/12/2009,28.19,-0.001772107
07/12/2009,28.24,0.008892109
04/12/2009,27.99,0.005373468
03/12/2009,27.84,0.006125042
02/12/2009,27.67,0.00980578
01/12/2009,27.4,0.015817876
30/11/2009,26.97,0.002227172
27/11/2009,26.91,-0.011086588
25/11/2009,27.21,-0.003302149
24/11/2009,27.3,0.017366038
23/11/2009,26.83,0.014642649
20/11/2009,26.44,-0.015760176
19/11/2009,26.86,-0.019904822
18/11/2009,27.4,-0.007635013
17/11/2009,27.61,0.000724638
16/11/2009,27.59,0.015708086
13/11/2009,27.16,0.004058297
12/11/2009,27.05,-0.008833329
11/11/2009,27.29,0.004038926
10/11/2009,27.18,-0.006966114
09/11/2009,27.37,0.024035174
06/11/2009,26.72,-0.005970167
05/11/2009,26.88,0.021433421
04/11/2009,26.31,0.002283106
03/11/2009,26.25,0.010338978
02/11/2009,25.98,0.003856542
30/10/2009,25.88,-0.025935855
29/10/2009,26.56,0.017854225
28/10/2009,26.09,-0.015969921
27/10/2009,26.51,-0.008638551
26/10/2009,26.74,0.005249356
23/10/2009,26.6,-0.023408091
22/10/2009,27.23,-0.004762786
21/10/2009,27.36,-0.018468749
20/10/2009,27.87,-0.004653669
19/10/2009,28,0.014751122
16/10/2009,27.59,-0.001448751
15/10/2009,27.63,-0.008648703
14/10/2009,27.87,-0.022002307
13/10/2009,28.49,-0.004901971
12/10/2009,28.63,0.028699933
09/10/2009,27.82,0.034372671
08/10/2009,26.88,-0.007412932
07/10/2009,27.08,-0.003317975
06/10/2009,27.17,0.01782446
05/10/2009,26.69,0.015100325
02/10/2009,26.29,-0.015474927
01/10/2009,26.7,-0.034238574
30/09/2009,27.63,0.004716134
29/09/2009,27.5,-0.015873349
28/09/2009,27.94,0.015873349
25/09/2009,27.5,0.004738482
24/09/2009,27.37,-0.00546549
23/09/2009,27.52,0.024647192
22/09/2009,26.85,-0.006311512
21/09/2009,27.02,0.012288369
18/09/2009,26.69,0.00262615
17/09/2009,26.62,-0.019345841
16/09/2009,27.14,-0.007342177
15/09/2009,27.34,-0.005107636
14/09/2009,27.48,0.008771986
11/09/2009,27.24,-0.029302151
10/09/2009,28.05,0.019802627
09/09/2009,27.5,-0.003992021
08/09/2009,27.61,0.013491545
04/09/2009,27.24,0.017778246
03/09/2009,26.76,0.024206931
02/09/2009,26.12,0.003451585
01/09/2009,26.03,-0.020533041
31/08/2009,26.57,-0.026737575
28/08/2009,27.29,0.006986607
27/08/2009,27.1,0.01225187
26/08/2009,26.77,0.004117543
25/08/2009,26.66,-0.001499251
24/08/2009,26.7,-0.011913767
21/08/2009,27.02,0.020565316
20/08/2009,26.47,-0.002641013
19/08/2009,26.54,0.004910303
18/08/2009,26.41,0.017185834
17/08/2009,25.96,-0.025856954
14/08/2009,26.64,-0.01527316
13/08/2009,27.05,0.020164985
12/08/2009,26.51,0.008713827
11/08/2009,26.28,-0.007581537
10/08/2009,26.48,-0.014992785
07/08/2009,26.88,-0.008151212
06/08/2009,27.1,-0.01900642
05/08/2009,27.62,0.015690889
04/08/2009,27.19,0.006642091
03/08/2009,27.01,0.005196745
31/07/2009,26.87,0.002981739
30/07/2009,26.79,0.001868112
29/07/2009,26.74,-0.000747664
28/07/2009,26.76,-0.007075062
27/07/2009,26.95,0.000742391
24/07/2009,26.93,-0.010343646
23/07/2009,27.21,0.003681889
22/07/2009,27.11,0.079428117
21/07/2009,25.04,-0.000798403
20/07/2009,25.06,0.001597444
17/07/2009,25.02,-0.005579927
16/07/2009,25.16,0.018047412
15/07/2009,24.71,0.038783739
14/07/2009,23.77,0.008873923
13/07/2009,23.56,0.013675427
10/07/2009,23.24,0.000430385
09/07/2009,23.23,0.029709481
08/07/2009,22.55,-0.003983187
07/07/2009,22.64,-0.033872105
06/07/2009,23.42,-0.007656354
02/07/2009,23.6,0.009365756
01/07/2009,23.38,0.001283972
30/06/2009,23.35,0.008170331
29/06/2009,23.16,-0.01499921
26/06/2009,23.51,0.028912478
25/06/2009,22.84,0.026620915
24/06/2009,22.24,0.017233987
23/06/2009,21.86,0.000457561
22/06/2009,21.85,-0.019488494
19/06/2009,22.28,-0.003136906
18/06/2009,22.35,-0.011123585
17/06/2009,22.6,0.003990251
16/06/2009,22.51,-0.025439968
15/06/2009,23.09,-0.020999272
12/06/2009,23.58,-0.005919679
11/06/2009,23.72,-0.008396355
10/06/2009,23.92,-0.001253395
09/06/2009,23.95,0.026656962
08/06/2009,23.32,-0.000428725
05/06/2009,23.33,-0.014045773
04/06/2009,23.66,0.016620881
03/06/2009,23.27,-0.016198138
02/06/2009,23.65,-0.024641046
01/06/2009,24.24,0.036123205
29/05/2009,23.38,0.01638674
28/05/2009,23,0.026433257
27/05/2009,22.4,0.001787311
26/05/2009,22.36,0.032268194
22/05/2009,21.65,-0.002767529
21/05/2009,21.71,-0.029053337
20/05/2009,22.35,0.041567985
19/05/2009,21.44,0.028864081
18/05/2009,20.83,0.008194792
15/05/2009,20.66,-0.028157432
14/05/2009,21.25,0.020442832
13/05/2009,20.82,-0.017143277
12/05/2009,21.18,-0.023793985
11/05/2009,21.69,0.014863256
08/05/2009,21.37,-0.009315391
07/05/2009,21.57,-0.048856392
06/05/2009,22.65,0.009760503
05/05/2009,22.43,-0.001336601
04/05/2009,22.46,0.038117137
01/05/2009,21.62,-0.007373305
30/04/2009,21.78,0.006448664
29/04/2009,21.64,-0.008741717
28/04/2009,21.83,-0.012744824
27/04/2009,22.11,-0.015260619
24/04/2009,22.45,0.01029783
23/04/2009,22.22,-0.010743165
22/04/2009,22.46,0.032582068
21/04/2009,21.74,-0.000459876
20/04/2009,21.75,-0.037007833
17/04/2009,22.57,-0.014078543
16/04/2009,22.89,0.013192803
15/04/2009,22.59,-0.028797802
14/04/2009,23.25,0
13/04/2009,23.25,0.022619494
09/04/2009,22.73,0.025396776
08/04/2009,22.16,-0.008089932
07/04/2009,22.34,-0.018186352
06/04/2009,22.75,-0.016997576
03/04/2009,23.14,0.025384295
02/04/2009,22.56,0.004442477
01/04/2009,22.46,-0.022888323
31/03/2009,22.98,0.005673155
30/03/2009,22.85,-0.024639241
27/03/2009,23.42,-0.024463472
26/03/2009,24,0.024463472
25/03/2009,23.42,0.015490843
24/03/2009,23.06,-0.027797385
23/03/2009,23.71,0.050605391
20/03/2009,22.54,-0.025838968
19/03/2009,23.13,0.002597404
18/03/2009,23.07,0.022798006
17/03/2009,22.55,0.021969052
16/03/2009,22.06,-0.027276451
13/03/2009,22.67,-0.010531032
12/03/2009,22.91,0.026538488
11/03/2009,22.31,0.012629848
10/03/2009,22.03,0.049312316
09/03/2009,20.97,-0.02960047
06/03/2009,21.6,-0.01561814
05/03/2009,21.94,0.002738477
04/03/2009,21.88,0.028745605
03/03/2009,21.26,0.008028378
02/03/2009,21.09,-0.033110975
27/02/2009,21.8,-0.010949014
26/02/2009,22.04,-0.033023974
25/02/2009,22.78,0.024890174
24/02/2009,22.22,0.025063969
23/02/2009,21.67,-0.031344833
20/02/2009,22.36,0.005381179
19/02/2009,22.24,-0.037940148
18/02/2009,23.1,-0.005181359
17/02/2009,23.22,-0.05161624
13/02/2009,24.45,0.010277583
12/02/2009,24.2,0.015827069
11/02/2009,23.82,-0.018715456
10/02/2009,24.27,-0.043143155
09/02/2009,25.34,-0.01682685
06/02/2009,25.77,0.01682685
05/02/2009,25.34,0.042731209
04/02/2009,24.28,-0.005339918
03/02/2009,24.41,0.023628042
02/02/2009,23.84,0.017774484
30/01/2009,23.42,-0.020288101
29/01/2009,23.9,-0.031709472
28/01/2009,24.67,0.010185462
27/01/2009,24.42,0.037976606
26/01/2009,23.51,0.01499921
23/01/2009,23.16,0.016982773
22/01/2009,22.77,-0.026009268
21/01/2009,23.37,0.026888003
20/01/2009,22.75,-0.050985555
16/01/2009,23.94,0.051425212
15/01/2009,22.74,0.048196673
14/01/2009,21.67,-0.042021091
13/01/2009,22.6,0.041098581
12/01/2009,21.69,-0.023240964
09/01/2009,22.2,-0.046642858
08/01/2009,23.26,0.012110875
07/01/2009,22.98,-0.033379222
06/01/2009,23.76,0.045198138
05/01/2009,22.71,
