Date,Close,LRCX
04/04/2014,56,-0.029558802
03/04/2014,57.68,0.012385679
02/04/2014,56.97,0.023981965
01/04/2014,55.62,0.011209664
31/03/2014,55,0.009315987
28/03/2014,54.49,0.000550711
27/03/2014,54.46,-0.012590258
26/03/2014,55.15,-0.025775545
25/03/2014,56.59,0.003363133
24/03/2014,56.4,0.000532056
21/03/2014,56.37,-0.00106383
20/03/2014,56.43,0.034983733
19/03/2014,54.49,-0.006220291
18/03/2014,54.83,0.028864168
17/03/2014,53.27,0.012657201
14/03/2014,52.6,-0.006254166
13/03/2014,52.93,-0.013511183
12/03/2014,53.65,0.013322272
11/03/2014,52.94,-0.002641013
10/03/2014,53.08,-0.005073768
07/03/2014,53.35,0
06/03/2014,53.35,0.025053502
05/03/2014,52.03,0.020779464
04/03/2014,50.96,-0.003134799
03/03/2014,51.12,-0.011862074
28/02/2014,51.73,-0.001931248
27/02/2014,51.83,-0.015317167
26/02/2014,52.63,0.001330925
25/02/2014,52.56,-0.001140901
24/02/2014,52.62,0.006673683
21/02/2014,52.27,-0.001529345
20/02/2014,52.35,0.006900545
19/02/2014,51.99,0.004433742
18/02/2014,51.76,-0.013814494
14/02/2014,52.48,0.010920695
13/02/2014,51.91,-0.014534584
12/02/2014,52.67,0.000569746
11/02/2014,52.64,0.019954615
10/02/2014,51.6,-0.004833262
07/02/2014,51.85,0.01554939
06/02/2014,51.05,0.02178304
05/02/2014,49.95,0.009858243
04/02/2014,49.46,0.017952339
03/02/2014,48.58,-0.040937262
31/01/2014,50.61,-0.012761536
30/01/2014,51.26,0.000195103
29/01/2014,51.25,0.000585537
28/01/2014,51.22,0.00508907
27/01/2014,50.96,-0.006064775
24/01/2014,51.27,-0.052618727
23/01/2014,54.04,-0.024494005
22/01/2014,55.38,0.016935668
21/01/2014,54.45,0.004048589
17/01/2014,54.23,-0.012279088
16/01/2014,54.9,-0.018945086
15/01/2014,55.95,0.001072961
14/01/2014,55.89,0.023717958
13/01/2014,54.58,-0.005481468
10/01/2014,54.88,0.012468075
09/01/2014,54.2,0.000369072
08/01/2014,54.18,0.004995847
07/01/2014,53.91,0.012318185
06/01/2014,53.25,-0.012874513
03/01/2014,53.94,-0.000185374
02/01/2014,53.95,-0.009225158
31/12/2013,54.45,0.000183672
30/12/2013,54.44,0.004787341
27/12/2013,54.18,-0.002580647
26/12/2013,54.32,-0.001471671
24/12/2013,54.4,0
23/12/2013,54.4,0.009233676
20/12/2013,53.9,0.016461277
19/12/2013,53.02,-0.001507727
18/12/2013,53.1,0.017477649
17/12/2013,52.18,0.018178803
16/12/2013,51.24,0.003323236
13/12/2013,51.07,0.005104055
12/12/2013,50.81,-0.008622432
11/12/2013,51.25,-0.006612237
10/12/2013,51.59,-0.001355932
09/12/2013,51.66,0.009725811
06/12/2013,51.16,0.006077854
05/12/2013,50.85,-0.007835496
04/12/2013,51.25,-0.029416713
03/12/2013,52.78,0.024744717
02/12/2013,51.49,-0.011969255
29/11/2013,52.11,-0.001917179
27/11/2013,52.21,-0.005920002
26/11/2013,52.52,0.012067956
25/11/2013,51.89,0.005992093
22/11/2013,51.58,0.014253878
21/11/2013,50.85,0.021869659
20/11/2013,49.75,-0.00940289
19/11/2013,50.22,-0.025556728
18/11/2013,51.52,-0.020936134
15/11/2013,52.61,0.005718658
14/11/2013,52.31,-0.00076438
13/11/2013,52.35,-0.000381971
12/11/2013,52.37,-0.006660982
11/11/2013,52.72,-0.002462822
08/11/2013,52.85,0.014484721
07/11/2013,52.09,-0.03749144
06/11/2013,54.08,-0.001293542
05/11/2013,54.15,0.007228277
04/11/2013,53.76,0.002607563
01/11/2013,53.62,-0.012049455
31/10/2013,54.27,-0.001289016
30/10/2013,54.34,-0.010981077
29/10/2013,54.94,0.015777249
28/10/2013,54.08,-0.012678167
25/10/2013,54.77,0.032850685
24/10/2013,53,0.015017866
23/10/2013,52.21,-0.035005456
22/10/2013,54.07,0.003705767
21/10/2013,53.87,0.000371333
18/10/2013,53.85,0.006146988
17/10/2013,53.52,-0.000373622
16/10/2013,53.54,0.017332762
15/10/2013,52.62,-0.012840056
14/10/2013,53.3,0.00885712
11/10/2013,52.83,0.002084321
10/10/2013,52.72,0.041636375
09/10/2013,50.57,-0.003356039
08/10/2013,50.74,-0.019709878
07/10/2013,51.75,-0.004819286
04/10/2013,52,0.015504187
03/10/2013,51.2,-0.003314812
02/10/2013,51.37,-0.004467328
01/10/2013,51.6,0.00778214
30/09/2013,51.2,0.001172562
27/09/2013,51.14,-0.009342224
26/09/2013,51.62,-0.007142198
25/09/2013,51.99,0.01922576
24/09/2013,51,0.031470432
23/09/2013,49.42,0.00243112
20/09/2013,49.3,-0.010693131
19/09/2013,49.83,-0.007796141
18/09/2013,50.22,0.005791329
17/09/2013,49.93,-0.005592186
16/09/2013,50.21,0.007195714
13/09/2013,49.85,-0.010972679
12/09/2013,50.4,0.003776965
11/09/2013,50.21,0
10/09/2013,50.21,0.018492989
09/09/2013,49.29,0.002640936
06/09/2013,49.16,-0.007901976
05/09/2013,49.55,0.001615836
04/09/2013,49.47,0.054415417
03/09/2013,46.85,0.003849449
30/08/2013,46.67,-0.011715972
29/08/2013,47.22,0.017518072
28/08/2013,46.4,0.00021554
27/08/2013,46.39,-0.031822796
26/08/2013,47.89,-0.007696346
23/08/2013,48.26,0.002074259
22/08/2013,48.16,0.010226532
21/08/2013,47.67,-0.012093559
20/08/2013,48.25,0.00832471
19/08/2013,47.85,0.000209008
16/08/2013,47.84,0.013468217
15/08/2013,47.2,-0.021587341
14/08/2013,48.23,-0.005376357
13/08/2013,48.49,0.010573334
12/08/2013,47.98,0.00585286
09/08/2013,47.7,-0.016426193
08/08/2013,48.49,-0.000412371
07/08/2013,48.51,-0.006984416
06/08/2013,48.85,-0.014227882
05/08/2013,49.55,-0.01163737
02/08/2013,50.13,-0.015046809
01/08/2013,50.89,0.033366396
31/07/2013,49.22,-0.009503661
30/07/2013,49.69,0.019098508
29/07/2013,48.75,-0.014661228
26/07/2013,49.47,0.006286141
25/07/2013,49.16,0.002443993
24/07/2013,49.04,-0.020386214
23/07/2013,50.05,0.002200221
22/07/2013,49.94,-0.012931643
19/07/2013,50.59,0.013732926
18/07/2013,49.9,-0.001201682
17/07/2013,49.96,0.009048016
16/07/2013,49.51,-0.002017757
15/07/2013,49.61,-0.01639381
12/07/2013,50.43,0.008963311
11/07/2013,49.98,0.009246297
10/07/2013,49.52,0.041646917
09/07/2013,47.5,0.039726104
08/07/2013,45.65,-0.007202912
05/07/2013,45.98,0.016003849
03/07/2013,45.25,0.011781841
02/07/2013,44.72,0.011469821
01/07/2013,44.21,-0.002936196
28/06/2013,44.34,-0.011213394
27/06/2013,44.84,0.00447028
26/06/2013,44.64,-0.011802832
25/06/2013,45.17,0.037442353
24/06/2013,43.51,-0.033671693
21/06/2013,45,0.004231161
20/06/2013,44.81,-0.050053964
19/06/2013,47.11,-0.01202673
18/06/2013,47.68,0.008636178
17/06/2013,47.27,0.004027562
14/06/2013,47.08,-0.008038969
13/06/2013,47.46,0.023018919
12/06/2013,46.38,-0.010296101
11/06/2013,46.86,-0.03501773
10/06/2013,48.53,0.00268235
07/06/2013,48.4,0.021510697
06/06/2013,47.37,0.001901744
05/06/2013,47.28,-0.014696884
04/06/2013,47.98,-0.00561157
03/06/2013,48.25,0.030940067
31/05/2013,46.78,-0.019475637
30/05/2013,47.7,0.020117142
29/05/2013,46.75,-0.016336419
28/05/2013,47.52,0.019335565
24/05/2013,46.61,-0.004281745
23/05/2013,46.81,-0.00298635
22/05/2013,46.95,-0.020449748
21/05/2013,47.92,-0.000417275
20/05/2013,47.94,-0.002083768
17/05/2013,48.04,0.010462535
16/05/2013,47.54,-0.013372535
15/05/2013,48.18,0.013793322
14/05/2013,47.52,0.012493545
13/05/2013,46.93,0.000213106
10/05/2013,46.92,-0.00658526
09/05/2013,47.23,0.008932429
08/05/2013,46.81,0.016369093
07/05/2013,46.05,-0.00498214
06/05/2013,46.28,0.005851138
03/05/2013,46.01,0.007855157
02/05/2013,45.65,0.001095891
01/05/2013,45.6,-0.013504888
30/04/2013,46.22,0.013943581
29/04/2013,45.58,-0.001972603
26/04/2013,45.67,0.00109541
25/04/2013,45.62,0.05844867
24/04/2013,43.03,0.011922993
23/04/2013,42.52,0.015882757
22/04/2013,41.85,0.005270736
19/04/2013,41.63,0.00844294
18/04/2013,41.28,-0.005315306
17/04/2013,41.5,0.000482044
16/04/2013,41.48,0.025886671
15/04/2013,40.42,-0.033810833
12/04/2013,41.81,-0.023402557
11/04/2013,42.8,0.017203205
10/04/2013,42.07,0.021867987
09/04/2013,41.16,-0.002184202
08/04/2013,41.25,0.011704596
05/04/2013,40.77,-0.01121963
04/04/2013,41.23,0.018605188
03/04/2013,40.47,-0.005421403
02/04/2013,40.69,-0.002699719
01/04/2013,40.8,-0.016047026
28/03/2013,41.46,0.013843573
27/03/2013,40.89,-0.006581377
26/03/2013,41.16,0.00560362
25/03/2013,40.93,0.009080931
22/03/2013,40.56,-0.001724351
21/03/2013,40.63,-0.012960201
20/03/2013,41.16,0.00584797
19/03/2013,40.92,-0.00463246
18/03/2013,41.11,-0.013290035
15/03/2013,41.66,-0.018078513
14/03/2013,42.42,0.006148045
13/03/2013,42.16,-0.003787883
12/03/2013,42.32,-0.002124396
11/03/2013,42.41,-0.011021333
08/03/2013,42.88,0.001867414
07/03/2013,42.8,-0.007216886
06/03/2013,43.11,-0.000231938
05/03/2013,43.12,0.012367443
04/03/2013,42.59,-0.002110942
01/03/2013,42.68,0.00894334
28/02/2013,42.3,-0.00471699
27/02/2013,42.5,0.020202707
26/02/2013,41.65,0.019149779
25/02/2013,40.86,-0.02823206
22/02/2013,42.03,0.027009117
21/02/2013,40.91,-0.025342252
20/02/2013,41.96,-0.018418466
19/02/2013,42.74,0.005631174
15/02/2013,42.5,-0.00936775
14/02/2013,42.9,-0.000699056
13/02/2013,42.93,0.002098637
12/02/2013,42.84,0.003039161
11/02/2013,42.71,0.002344117
08/02/2013,42.61,0.005176482
07/02/2013,42.39,-0.004237294
06/02/2013,42.57,-0.000469704
05/02/2013,42.59,0.0149027
04/02/2013,41.96,0.005736153
01/02/2013,41.72,0.013999746
31/01/2013,41.14,-0.01208036
30/01/2013,41.64,-0.002159051
29/01/2013,41.73,-0.000239607
28/01/2013,41.74,-0.002392918
25/01/2013,41.84,0.057045947
24/01/2013,39.52,-0.014569461
23/01/2013,40.1,0.000498878
22/01/2013,40.08,-0.000997506
18/01/2013,40.12,0.001247038
17/01/2013,40.07,0.044655972
16/01/2013,38.32,0.006282743
15/01/2013,38.08,-0.003669729
14/01/2013,38.22,-0.005739645
11/01/2013,38.44,0.015467604
10/01/2013,37.85,0.014905786
09/01/2013,37.29,0.008347968
08/01/2013,36.98,-0.015828634
07/01/2013,37.57,-0.013220711
04/01/2013,38.07,0.002366865
03/01/2013,37.98,-0.019554788
02/01/2013,38.73,0.069490948
31/12/2012,36.13,0.012813546
28/12/2012,35.67,-0.008653229
27/12/2012,35.98,-0.01297823
26/12/2012,36.45,-0.013624189
24/12/2012,36.95,0.019402166
21/12/2012,36.24,-0.009611498
20/12/2012,36.59,0.002462718
19/12/2012,36.5,-0.009814692
18/12/2012,36.86,0.015860327
17/12/2012,36.28,-0.002477634
14/12/2012,36.37,0.003580778
13/12/2012,36.24,0.005256617
12/12/2012,36.05,-0.00828734
11/12/2012,36.35,0.00828734
10/12/2012,36.05,0.016501563
07/12/2012,35.46,0.01020417
06/12/2012,35.1,-0.004548046
05/12/2012,35.26,-0.00706517
04/12/2012,35.51,0.018474307
03/12/2012,34.86,-0.007430729
30/11/2012,35.12,-0.001138304
29/11/2012,35.16,-0.00736756
28/11/2012,35.42,0.014503311
27/11/2012,34.91,-0.009692208
26/11/2012,35.25,-0.002549938
23/11/2012,35.34,0.024056143
21/11/2012,34.5,-0.001448226
20/11/2012,34.55,-0.003755602
19/11/2012,34.68,0.004624286
16/11/2012,34.52,-0.002892684
15/11/2012,34.62,-0.022562716
14/11/2012,35.41,-0.025098919
13/11/2012,36.31,-0.010138462
12/11/2012,36.68,0.006839036
09/11/2012,36.43,0.01354173
08/11/2012,35.94,-0.006379165
07/11/2012,36.17,-0.041164761
06/11/2012,37.69,0.022810596
05/11/2012,36.84,0.021399994
02/11/2012,36.06,-0.023569192
01/11/2012,36.92,0.042041589
31/10/2012,35.4,0.001130582
26/10/2012,35.36,-0.00900907
25/10/2012,35.68,0.006467055
24/10/2012,35.45,-0.002254157
23/10/2012,35.53,-0.008966157
22/10/2012,35.85,0.013479564
19/10/2012,35.37,-0.017932674
18/10/2012,36.01,0.069866026
17/10/2012,33.58,0.004177863
16/10/2012,33.44,0.023295563
15/10/2012,32.67,0.006448664
12/10/2012,32.46,-0.007672279
11/10/2012,32.71,0.025388361
10/10/2012,31.89,-0.007497692
09/10/2012,32.13,0.000311284
08/10/2012,32.12,-0.004349184
05/10/2012,32.26,0.014990912
04/10/2012,31.78,0.000944436
03/10/2012,31.75,-0.010963305
02/10/2012,32.1,0.016648728
01/10/2012,31.57,-0.006629859
28/09/2012,31.78,0
27/09/2012,31.78,0.015219064
26/09/2012,31.3,-0.017105263
25/09/2012,31.84,-0.020516728
24/09/2012,32.5,-0.012536474
21/09/2012,32.91,0.008238033
20/09/2012,32.64,-0.006413215
19/09/2012,32.85,-0.025546092
18/09/2012,33.7,-0.010625838
17/09/2012,34.06,-0.008478343
14/09/2012,34.35,0.012892063
13/09/2012,33.91,0.003841045
12/09/2012,33.78,-0.00854832
11/09/2012,34.07,-0.007602376
10/09/2012,34.33,-0.011296282
07/09/2012,34.72,0.012462123
06/09/2012,34.29,0.030498293
05/09/2012,33.26,-0.011063052
04/09/2012,33.63,-0.014758237
31/08/2012,34.13,0.021920309
30/08/2012,33.39,-0.022506132
29/08/2012,34.15,-0.002631965
28/08/2012,34.24,0.005270876
27/08/2012,34.06,-0.016307875
24/08/2012,34.62,0.002024
23/08/2012,34.55,-0.012654756
22/08/2012,34.99,-0.003708462
21/08/2012,35.12,-0.003127224
20/08/2012,35.23,0.000567859
17/08/2012,35.21,0.000568182
16/08/2012,35.19,0.008561696
15/08/2012,34.89,0.001721171
14/08/2012,34.83,-0.01255366
13/08/2012,35.27,-0.007626078
10/08/2012,35.54,-0.000562588
09/08/2012,35.56,0
08/08/2012,35.56,-0.004209351
07/08/2012,35.71,0.030999212
06/08/2012,34.62,0.001445296
03/08/2012,34.57,0.026379021
02/08/2012,33.67,-0.022030558
01/08/2012,34.42,0.000290571
31/07/2012,34.41,0.006121576
30/07/2012,34.2,0.001755927
27/07/2012,34.14,-0.006714373
26/07/2012,34.37,0.00378954
25/07/2012,34.24,0.001461348
24/07/2012,34.19,-0.007575794
23/07/2012,34.45,-0.010108389
20/07/2012,34.8,-0.010860353
19/07/2012,35.18,0.004272902
18/07/2012,35.03,0.02456416
17/07/2012,34.18,0
16/07/2012,34.18,-0.001461775
13/07/2012,34.23,0.014122035
12/07/2012,33.75,-0.007380107
11/07/2012,34,-0.021531236
10/07/2012,34.74,-0.012301686
09/07/2012,35.17,-0.00905752
06/07/2012,35.49,-0.041126259
05/07/2012,36.98,-0.022460837
03/07/2012,37.82,0.005036459
02/07/2012,37.63,-0.002918935
29/06/2012,37.74,0.038351986
28/06/2012,36.32,-0.006586193
27/06/2012,36.56,0.009619423
26/06/2012,36.21,-0.006331749
25/06/2012,36.44,-0.040602431
22/06/2012,37.95,0.003960401
21/06/2012,37.8,-0.024821653
20/06/2012,38.75,0.015867156
19/06/2012,38.14,0.015057741
18/06/2012,37.57,-0.005044482
15/06/2012,37.76,0.0331165
14/06/2012,36.53,-0.010348676
13/06/2012,36.91,-0.011850395
12/06/2012,37.35,0.00536914
11/06/2012,37.15,-0.012572053
08/06/2012,37.62,0.005063302
07/06/2012,37.43,-0.020886417
06/06/2012,38.22,0.023829563
05/06/2012,37.32,0.036288254
04/06/2012,35.99,-0.003882423
01/06/2012,36.13,-0.031869781
31/05/2012,37.3,-0.011992149
30/05/2012,37.75,-0.027177006
29/05/2012,38.79,0.010886577
25/05/2012,38.37,0.0194743
24/05/2012,37.63,-0.013724153
23/05/2012,38.15,-0.001833181
22/05/2012,38.22,0.001833181
21/05/2012,38.15,0.015319898
18/05/2012,37.57,-0.004779616
17/05/2012,37.75,-0.029237269
16/05/2012,38.87,-0.05066279
15/05/2012,40.89,-0.007552722
14/05/2012,41.2,-0.0053256
11/05/2012,41.42,0.023697212
10/05/2012,40.45,-0.002962234
09/05/2012,40.57,0.01215142
08/05/2012,40.08,-0.001246728
07/05/2012,40.13,-0.002737342
04/05/2012,40.24,-0.023091176
03/05/2012,41.18,-0.019478793
02/05/2012,41.99,-0.004751731
01/05/2012,42.19,0.012401781
30/04/2012,41.67,-0.009553452
27/04/2012,42.07,0.008354267
26/04/2012,41.72,0.02548991
25/04/2012,40.67,0.016611266
24/04/2012,40,0.00250313
23/04/2012,39.9,-0.012205906
20/04/2012,40.39,-0.025664368
19/04/2012,41.44,-0.014374948
18/04/2012,42.04,-0.017449158
17/04/2012,42.78,0.014836019
16/04/2012,42.15,-0.000711491
13/04/2012,42.18,-0.028973989
12/04/2012,43.42,0.019300681
11/04/2012,42.59,0.028097086
10/04/2012,41.41,-0.013194386
09/04/2012,41.96,-0.012316593
05/04/2012,42.48,0.001177718
04/04/2012,42.43,-0.026283639
03/04/2012,43.56,-0.013906528
02/04/2012,44.17,-0.010136363
30/03/2012,44.62,0.008778897
29/03/2012,44.23,0.007944656
28/03/2012,43.88,-0.023201852
27/03/2012,44.91,0.009396042
26/03/2012,44.49,0.015174111
23/03/2012,43.82,0.008479482
22/03/2012,43.45,-0.006880761
21/03/2012,43.75,-0.007514552
20/03/2012,44.08,0.011407835
19/03/2012,43.58,0.006907695
16/03/2012,43.28,-0.000462
15/03/2012,43.3,0.016767976
14/03/2012,42.58,-0.008419133
13/03/2012,42.94,0.028823162
12/03/2012,41.72,-0.005497803
09/03/2012,41.95,0.020470311
08/03/2012,41.1,0.020649701
07/03/2012,40.26,0.018045602
06/03/2012,39.54,0.001012146
05/03/2012,39.5,-0.038246529
02/03/2012,41.04,-0.016912701
01/03/2012,41.74,0.000958773
29/02/2012,41.7,-0.010258947
28/02/2012,42.13,0.03576124
27/02/2012,40.65,0.002216477
24/02/2012,40.56,0.001480385
23/02/2012,40.5,0.000988142
22/02/2012,40.46,-0.002961503
21/02/2012,40.58,-0.03391798
17/02/2012,41.98,-0.022843334
16/02/2012,42.95,0.028337197
15/02/2012,41.75,-0.003825011
14/02/2012,41.91,-0.010680059
13/02/2012,42.36,0.000708466
10/02/2012,42.33,-0.018258934
09/02/2012,43.11,-0.011760772
08/02/2012,43.62,0.005517255
07/02/2012,43.38,0.003463807
06/02/2012,43.23,-0.02196382
03/02/2012,44.19,-0.007215364
02/02/2012,44.51,0.0122063
01/02/2012,43.97,0.031888099
31/01/2012,42.59,0.00282154
30/01/2012,42.47,-0.014725053
27/01/2012,43.1,0.018972346
26/01/2012,42.29,-0.029359052
25/01/2012,43.55,0.004603
24/01/2012,43.35,0.028309295
23/01/2012,42.14,-0.002133461
20/01/2012,42.23,-0.002128919
19/01/2012,42.32,0.016198544
18/01/2012,41.64,0.038433319
17/01/2012,40.07,0.039969683
13/01/2012,38.5,-0.035216704
12/01/2012,39.88,-0.000250721
11/01/2012,39.89,0.02256402
10/01/2012,39,0.007463682
09/01/2012,38.71,0.02273122
06/01/2012,37.84,0.012498501
05/01/2012,37.37,0.019454815
04/01/2012,36.65,-0.002724797
03/01/2012,36.75,-0.007320081
30/12/2011,37.02,-0.000810045
29/12/2011,37.05,0.012220111
28/12/2011,36.6,-0.013838235
27/12/2011,37.11,0.004862246
23/12/2011,36.93,0.004886003
22/12/2011,36.75,0.001089028
21/12/2011,36.71,0.018142334
20/12/2011,36.05,0.033566824
19/12/2011,34.86,-0.029954203
16/12/2011,35.92,-0.006935803
15/12/2011,36.17,-0.087564169
14/12/2011,39.48,-0.017575145
13/12/2011,40.18,-0.046678381
12/12/2011,42.1,-0.01251049
09/12/2011,42.63,0.021098329
08/12/2011,41.74,-0.027178797
07/12/2011,42.89,0.000699708
06/12/2011,42.86,0.000233345
05/12/2011,42.85,0.014338006
02/12/2011,42.24,0.014306396
01/12/2011,41.64,0.021114727
30/11/2011,40.77,0.075108454
29/11/2011,37.82,0.001322927
28/11/2011,37.77,0.027104839
25/11/2011,36.76,-0.005696475
23/11/2011,36.97,-0.028268549
22/11/2011,38.03,-0.024929881
21/11/2011,38.99,-0.037502822
18/11/2011,40.48,-0.027292142
17/11/2011,41.6,-0.055179962
16/11/2011,43.96,-0.023604558
15/11/2011,45.01,0.010272533
14/11/2011,44.55,-0.007380107
11/11/2011,44.88,0.058496207
10/11/2011,42.33,0.009971593
09/11/2011,41.91,-0.035395703
08/11/2011,43.42,-0.004824823
07/11/2011,43.63,-0.004573527
04/11/2011,43.83,0.002284149
03/11/2011,43.73,0.028530289
02/11/2011,42.5,0.00732085
01/11/2011,42.19,-0.018784304
31/10/2011,42.99,-0.030468512
28/10/2011,44.32,0.011117528
27/10/2011,43.83,0.050537069
26/10/2011,41.67,-0.017838504
25/10/2011,42.42,-0.000471365
24/10/2011,42.44,0.044076972
21/10/2011,40.61,0.012388662
20/10/2011,40.11,-0.060932551
19/10/2011,42.63,-0.020432566
18/10/2011,43.51,0.018323602
17/10/2011,42.72,-0.025194907
14/10/2011,43.81,-0.003190522
13/10/2011,43.95,0.010751562
12/10/2011,43.48,0.025860498
11/10/2011,42.37,-0.001179384
10/10/2011,42.42,0.038447792
07/10/2011,40.82,0.001716318
06/10/2011,40.75,0.019326667
05/10/2011,39.97,0.037730705
04/10/2011,38.49,0.048712225
03/10/2011,36.66,-0.035373463
30/09/2011,37.98,-0.008912248
29/09/2011,38.32,0.012076807
28/09/2011,37.86,-0.031971534
27/09/2011,39.09,0.021461716
26/09/2011,38.26,0.036193413
23/09/2011,36.9,0.000271039
22/09/2011,36.89,-0.033060862
21/09/2011,38.13,-0.021534105
20/09/2011,38.96,0.011617531
19/09/2011,38.51,-0.031691893
16/09/2011,39.75,0.004538586
15/09/2011,39.57,-0.006549142
14/09/2011,39.83,0.039431632
13/09/2011,38.29,0.029148858
12/09/2011,37.19,0.000268926
09/09/2011,37.18,0.010273137
08/09/2011,36.8,-0.011617043
07/09/2011,37.23,0.046174732
06/09/2011,35.55,-0.018671296
02/09/2011,36.22,-0.009890191
01/09/2011,36.58,-0.015731271
31/08/2011,37.16,-0.015487626
30/08/2011,37.74,-0.026152118
29/08/2011,38.74,0.037879331
26/08/2011,37.3,0.024974154
25/08/2011,36.38,-0.030854951
24/08/2011,37.52,0.00320342
23/08/2011,37.4,0.042048236
22/08/2011,35.86,-0.003618654
19/08/2011,35.99,-0.004159163
18/08/2011,36.14,-0.059093452
