Date,Close,MS
04/04/2014,30.37,-0.01891772
03/04/2014,30.95,-0.014753314
02/04/2014,31.41,0.006387757
01/04/2014,31.21,0.001282463
31/03/2014,31.17,0.008376338
28/03/2014,30.91,0.000323572
27/03/2014,30.9,-0.010302731
26/03/2014,31.22,-0.0117817
25/03/2014,31.59,-0.026551614
24/03/2014,32.44,-0.004920059
21/03/2014,32.6,-0.005811302
20/03/2014,32.79,0.030342885
19/03/2014,31.81,0.005042557
18/03/2014,31.65,0.008886126
17/03/2014,31.37,0.008644203
14/03/2014,31.1,-0.010873148
13/03/2014,31.44,0
12/03/2014,31.44,-0.008235713
11/03/2014,31.7,-0.013473492
10/03/2014,32.13,-0.00248679
07/03/2014,32.21,0.011553602
06/03/2014,31.84,-0.004074602
05/03/2014,31.97,0.027590144
04/03/2014,31.1,0.027381111
03/03/2014,30.26,-0.017687982
28/02/2014,30.8,0.014388737
27/02/2014,30.36,0.013930574
26/02/2014,29.94,0.00771169
25/02/2014,29.71,-0.019994002
24/02/2014,30.31,0.023027882
21/02/2014,29.62,0.009838926
20/02/2014,29.33,0.012695315
19/02/2014,28.96,-0.020506529
18/02/2014,29.56,-0.004388193
14/02/2014,29.69,-0.007382584
13/02/2014,29.91,-0.00832367
12/02/2014,30.16,-0.00364058
11/02/2014,30.27,0.019010077
10/02/2014,29.7,0.000336757
07/02/2014,29.69,0
06/02/2014,29.69,0.017326746
05/02/2014,29.18,0.005498296
04/02/2014,29.02,0.002415043
03/02/2014,28.95,-0.019158985
31/01/2014,29.51,-0.015801304
30/01/2014,29.98,0.001335114
29/01/2014,29.94,-0.006325974
28/01/2014,30.13,0.005324472
27/01/2014,29.97,-0.015889113
24/01/2014,30.45,-0.033266429
23/01/2014,31.48,-0.025405161
22/01/2014,32.29,-0.010474526
21/01/2014,32.63,-0.023323789
17/01/2014,33.4,0.042819997
16/01/2014,32,-0.006851475
15/01/2014,32.22,0.035379559
14/01/2014,31.1,0.007422981
13/01/2014,30.87,-0.013833259
10/01/2014,31.3,-0.007955491
09/01/2014,31.55,-0.000316907
08/01/2014,31.56,0.001268231
07/01/2014,31.52,-0.003167567
06/01/2014,31.62,0.003484876
03/01/2014,31.51,0.015350477
02/01/2014,31.03,-0.010578717
31/12/2013,31.36,0.016396445
30/12/2013,30.85,-0.006784067
27/12/2013,31.06,-0.001287001
26/12/2013,31.1,0.002898086
24/12/2013,31.01,-0.003219578
23/12/2013,31.11,0.005802724
20/12/2013,30.93,0.00226574
19/12/2013,30.86,-0.024328985
18/12/2013,31.62,0.035407625
17/12/2013,30.52,-0.013021017
16/12/2013,30.92,-0.005483
13/12/2013,31.09,0.019815493
12/12/2013,30.48,0.011881328
11/12/2013,30.12,-0.021350786
10/12/2013,30.77,0.012426582
09/12/2013,30.39,-0.002300741
06/12/2013,30.46,0.008241352
05/12/2013,30.21,-0.029998989
04/12/2013,31.13,0.00515299
03/12/2013,30.97,-0.014743857
02/12/2013,31.43,0.004144753
29/11/2013,31.3,-0.003508216
27/11/2013,31.41,0.000636943
26/11/2013,31.39,-0.004767211
25/11/2013,31.54,0.006361345
22/11/2013,31.34,0.01446273
21/11/2013,30.89,0.020275384
20/11/2013,30.27,-0.002309851
19/11/2013,30.34,0.000329652
18/11/2013,30.33,0.000989609
15/11/2013,30.3,-0.001319261
14/11/2013,30.34,0.009604313
13/11/2013,30.05,0.009697451
12/11/2013,29.76,-0.011027681
11/11/2013,30.09,0.021838597
08/11/2013,29.44,0.02476055
07/11/2013,28.72,-0.014174827
06/11/2013,29.13,0.004817628
05/11/2013,28.99,-0.01200083
04/11/2013,29.34,0.004783063
01/11/2013,29.2,0.016226836
31/10/2013,28.73,-0.013139885
30/10/2013,29.11,-0.008551446
29/10/2013,29.36,0.013372392
28/10/2013,28.97,-0.008934767
25/10/2013,29.23,-0.005458901
24/10/2013,29.39,0.010603828
23/10/2013,29.08,-0.012982758
22/10/2013,29.46,0.001018849
21/10/2013,29.43,-0.008795727
18/10/2013,29.69,0.02593117
17/10/2013,28.93,0.010424
16/10/2013,28.63,0.022607816
15/10/2013,27.99,-0.006765203
14/10/2013,28.18,0.008195307
11/10/2013,27.95,0.011153201
10/10/2013,27.64,0.031982141
09/10/2013,26.77,0.00825211
08/10/2013,26.55,-0.010863564
07/10/2013,26.84,-0.005573115
04/10/2013,26.99,0.005200606
03/10/2013,26.85,-0.010005642
02/10/2013,27.12,-0.000737191
01/10/2013,27.14,0.007025357
30/09/2013,26.95,-0.004812151
27/09/2013,27.08,-0.002581598
26/09/2013,27.15,-0.002574951
25/09/2013,27.22,-0.0018352
24/09/2013,27.27,0.0018352
23/09/2013,27.22,-0.035015308
20/09/2013,28.19,-0.014439413
19/09/2013,28.6,-0.01457853
18/09/2013,29.02,0.000344649
17/09/2013,29.01,0.009698725
16/09/2013,28.73,0.02110525
13/09/2013,28.13,0.003918082
12/09/2013,28.02,-0.008174917
11/09/2013,28.25,0.007461395
10/09/2013,28.04,0.021630259
09/09/2013,27.44,0.023226851
06/09/2013,26.81,0.005985802
05/09/2013,26.65,0.00526713
04/09/2013,26.51,0.009094417
03/09/2013,26.27,0.019604702
30/08/2013,25.76,-0.005806093
29/08/2013,25.91,0.012818198
28/08/2013,25.58,0.005095053
27/08/2013,25.45,-0.035890404
26/08/2013,26.38,0.002277041
23/08/2013,26.32,0.003806628
22/08/2013,26.22,0.008041399
21/08/2013,26.01,-0.011468016
20/08/2013,26.31,0.019187081
19/08/2013,25.81,-0.025250003
16/08/2013,26.47,0.004164307
15/08/2013,26.36,-0.016180974
14/08/2013,26.79,-0.006325602
13/08/2013,26.96,0.012691473
12/08/2013,26.62,-0.005245422
09/08/2013,26.76,-0.00596127
08/08/2013,26.92,-0.005556599
07/08/2013,27.07,-0.008826832
06/08/2013,27.31,-0.019580031
05/08/2013,27.85,0
02/08/2013,27.85,-0.002510312
01/08/2013,27.92,0.025758725
31/07/2013,27.21,0.005158449
30/07/2013,27.07,-0.008826832
29/07/2013,27.31,-0.014179478
26/07/2013,27.7,-0.002163722
25/07/2013,27.76,0.001081276
24/07/2013,27.73,-0.002880809
23/07/2013,27.81,0.007217642
22/07/2013,27.61,0.000362253
19/07/2013,27.6,-0.00361664
18/07/2013,27.7,0.042779384
17/07/2013,26.54,0.006046882
16/07/2013,26.38,-0.011682816
15/07/2013,26.69,0.021204884
12/07/2013,26.13,0.022446763
11/07/2013,25.55,0.008253142
10/07/2013,25.34,-0.003938564
09/07/2013,25.44,0.022258471
08/07/2013,24.88,0.012538081
05/07/2013,24.57,0.021807077
03/07/2013,24.04,-0.016502025
02/07/2013,24.44,-0.006118722
01/07/2013,24.59,0.006527971
28/06/2013,24.43,-0.024662661
27/06/2013,25.04,0.006410278
26/06/2013,24.88,-0.006010838
25/06/2013,25.03,0.025491973
24/06/2013,24.4,-0.020686197
21/06/2013,24.91,-0.009588567
20/06/2013,25.15,-0.037460486
19/06/2013,26.11,-0.008010724
18/06/2013,26.32,0.004188089
17/06/2013,26.21,0.01460441
14/06/2013,25.83,-0.020690393
13/06/2013,26.37,0.030807211
12/06/2013,25.57,-0.02013231
11/06/2013,26.09,-0.039824947
10/06/2013,27.15,0.00554018
07/06/2013,27,0.060694069
06/06/2013,25.41,0.015067692
05/06/2013,25.03,-0.017426184
04/06/2013,25.47,-0.007042283
03/06/2013,25.65,-0.009699397
31/05/2013,25.9,0.003093583
30/05/2013,25.82,0.033073881
29/05/2013,24.98,0.010058423
28/05/2013,24.73,0.015485232
24/05/2013,24.35,0.004115232
23/05/2013,24.25,-0.018386626
22/05/2013,24.7,-0.016861098
21/05/2013,25.12,0.001992429
20/05/2013,25.07,-0.004775178
17/05/2013,25.19,0.024513986
16/05/2013,24.58,-0.011326982
15/05/2013,24.86,0.024019066
14/05/2013,24.27,0.02461021
13/05/2013,23.68,-0.01091989
10/05/2013,23.94,0.022387419
09/05/2013,23.41,-0.011045142
08/05/2013,23.67,0.017043446
07/05/2013,23.27,-0.000429646
06/05/2013,23.28,0.022590014
03/05/2013,22.76,0.020866462
02/05/2013,22.29,0.019937226
01/05/2013,21.85,-0.013636575
30/04/2013,22.15,-0.002705141
29/04/2013,22.21,0.037151716
26/04/2013,21.4,-0.001400887
25/04/2013,21.43,-0.000932836
24/04/2013,21.45,-0.007431525
23/04/2013,21.61,0.042539495
22/04/2013,20.71,0.006296945
19/04/2013,20.58,0.013206355
18/04/2013,20.31,-0.055543236
17/04/2013,21.47,-0.01754431
16/04/2013,21.85,0.017078652
15/04/2013,21.48,-0.015704711
12/04/2013,21.82,-0.020413501
11/04/2013,22.27,0.002247697
10/04/2013,22.22,0.021838903
09/04/2013,21.74,0
08/04/2013,21.74,0.008314136
05/04/2013,21.56,0.010725214
04/04/2013,21.33,0.010367671
03/04/2013,21.11,-0.027565399
02/04/2013,21.7,0.001845019
01/04/2013,21.66,-0.014665707
28/03/2013,21.98,-0.014005198
27/03/2013,22.29,0.003145363
26/03/2013,22.22,0.011314898
25/03/2013,21.97,-0.009513096
22/03/2013,22.18,0.005424968
21/03/2013,22.06,-0.030359474
20/03/2013,22.74,0.015511058
19/03/2013,22.39,-0.026444908
18/03/2013,22.99,-0.025763555
15/03/2013,23.59,0.034062357
14/03/2013,22.8,0.000877578
13/03/2013,22.78,0.004840493
12/03/2013,22.67,-0.018790153
11/03/2013,23.1,0.003034904
08/03/2013,23.03,-0.008216262
07/03/2013,23.22,0.01344048
06/03/2013,22.91,0.007448008
05/03/2013,22.74,0.006175582
04/03/2013,22.6,0.007550558
01/03/2013,22.43,-0.005335717
28/02/2013,22.55,-0.015401845
27/02/2013,22.9,0.02029183
26/02/2013,22.44,0.01843992
25/02/2013,22.03,-0.067993734
22/02/2013,23.58,0.032323435
21/02/2013,22.83,-0.025514898
20/02/2013,23.42,-0.037708699
19/02/2013,24.32,0.018676617
15/02/2013,23.87,0.001677149
14/02/2013,23.83,0.0084282
13/02/2013,23.63,0
12/02/2013,23.63,0.014922468
11/02/2013,23.28,-0.001716739
08/02/2013,23.32,0.009478744
07/02/2013,23.1,-0.012475963
06/02/2013,23.39,-0.000427442
05/02/2013,23.4,0.022472856
04/02/2013,22.88,-0.027162696
01/02/2013,23.51,0.028474745
31/01/2013,22.85,-0.005673155
30/01/2013,22.98,0.017116942
29/01/2013,22.59,0.012472322
28/01/2013,22.31,-0.017329916
25/01/2013,22.7,0.004415018
24/01/2013,22.6,-0.003092558
23/01/2013,22.67,-0.013581808
22/01/2013,22.98,0.02645657
18/01/2013,22.38,0.075621456
17/01/2013,20.75,0.010172042
16/01/2013,20.54,0.005369796
15/01/2013,20.43,0.017778246
14/01/2013,20.07,-0.004970189
11/01/2013,20.17,-0.008393039
10/01/2013,20.34,0.036039936
09/01/2013,19.62,-0.001527884
08/01/2013,19.65,-0.007604599
07/01/2013,19.8,-0.019505495
04/01/2013,20.19,0.030678795
03/01/2013,19.58,-0.002040817
02/01/2013,19.62,0.025814547
31/12/2012,19.12,0.026498636
28/12/2012,18.62,-0.008023579
27/12/2012,18.77,-0.00584331
26/12/2012,18.88,-0.003700771
24/12/2012,18.95,0.001584368
21/12/2012,18.92,-0.018329919
20/12/2012,19.27,0.009384845
19/12/2012,19.09,-0.00157027
18/12/2012,19.12,0.031343867
17/12/2012,18.53,0.026245356
14/12/2012,18.05,0.013947227
13/12/2012,17.8,0.005633818
12/12/2012,17.7,-0.002820876
11/12/2012,17.75,0.04258411
10/12/2012,17.01,0.002354327
07/12/2012,16.97,0.013646014
06/12/2012,16.74,-0.014235116
05/12/2012,16.98,0.022031257
04/12/2012,16.61,0.008464379
03/12/2012,16.47,-0.023996352
30/11/2012,16.87,0.000592944
29/11/2012,16.86,-0.001185537
28/11/2012,16.88,0.014921196
27/11/2012,16.63,0.00120337
26/11/2012,16.61,0.010895992
23/11/2012,16.43,0.011016023
21/11/2012,16.25,-0.006134989
20/11/2012,16.35,-0.010343871
19/11/2012,16.52,0.020795856
16/11/2012,16.18,-0.004932192
15/11/2012,16.26,0.010510143
14/11/2012,16.09,-0.026373807
13/11/2012,16.52,-0.015019808
12/11/2012,16.77,0.009586652
09/11/2012,16.61,0.005433156
08/11/2012,16.52,-0.006636525
07/11/2012,16.63,-0.089663699
06/11/2012,18.19,0.024486477
05/11/2012,17.75,-0.001688714
02/11/2012,17.78,0.009607308
01/11/2012,17.61,0.013146803
31/10/2012,17.38,0.019756598
26/10/2012,17.04,-0.003514942
25/10/2012,17.1,-0.004667453
24/10/2012,17.18,0.004082829
23/10/2012,17.11,-0.019676561
22/10/2012,17.45,-0.00457405
19/10/2012,17.53,-0.014722803
18/10/2012,17.79,-0.038593544
17/10/2012,18.49,0.034106716
16/10/2012,17.87,0.006737813
15/10/2012,17.75,0.025101147
12/10/2012,17.31,-0.031279206
11/10/2012,17.86,0.026093369
10/10/2012,17.4,0.0028777
09/10/2012,17.35,-0.005747142
08/10/2012,17.45,-0.002861232
05/10/2012,17.5,0.001715757
04/10/2012,17.47,0.025508629
03/10/2012,17.03,0.007071332
02/10/2012,16.91,0.007121692
01/10/2012,16.79,0.002982406
28/09/2012,16.74,-0.005955944
27/09/2012,16.84,0.024648077
26/09/2012,16.43,-0.010293763
25/09/2012,16.6,-0.026160826
24/09/2012,17.04,-0.002344667
21/09/2012,17.08,-0.007582422
20/09/2012,17.21,-0.020702292
19/09/2012,17.57,-0.003409094
18/09/2012,17.63,-0.009596461
17/09/2012,17.8,-0.024418527
14/09/2012,18.24,0.018816272
13/09/2012,17.9,0.027181741
12/09/2012,17.42,0.009806828
11/09/2012,17.25,0.03780722
10/09/2012,16.61,-0.027903265
07/09/2012,17.08,0.04981528
06/09/2012,16.25,0.035706894
05/09/2012,15.68,0.010901038
04/09/2012,15.51,0.033434776
31/08/2012,15,0.006688988
30/08/2012,14.9,0.006058585
29/08/2012,14.81,0.0142811
28/08/2012,14.6,0.004806051
27/08/2012,14.53,-0.002062565
24/08/2012,14.56,0.004129393
23/08/2012,14.5,-0.02452439
22/08/2012,14.86,-0.002016807
21/08/2012,14.89,0.004037691
20/08/2012,14.83,0.016315794
17/08/2012,14.59,0
16/08/2012,14.59,0.000685636
15/08/2012,14.58,0.013117206
14/08/2012,14.39,-0.011057473
13/08/2012,14.55,-0.004115232
10/08/2012,14.61,-0.006821309
09/08/2012,14.71,0.009562914
08/08/2012,14.57,0.004815971
07/08/2012,14.5,0.025140989
06/08/2012,14.14,0.025789395
03/08/2012,13.78,0.055963874
02/08/2012,13.03,-0.036175761
01/08/2012,13.51,-0.011041702
31/07/2012,13.66,0.011041702
30/07/2012,13.51,0.001481482
27/07/2012,13.49,0.036999313
26/07/2012,13,0.003081667
25/07/2012,12.96,0.026584834
24/07/2012,12.62,-0.001583532
23/07/2012,12.64,-0.01101506
20/07/2012,12.78,-0.036116103
19/07/2012,13.25,-0.054345236
18/07/2012,13.99,-0.024710046
17/07/2012,14.34,0.006295928
16/07/2012,14.25,0.014134511
13/07/2012,14.05,0.036235848
12/07/2012,13.55,-0.01900642
11/07/2012,13.81,0.007267474
10/07/2012,13.71,-0.015919294
09/07/2012,13.93,-0.014962873
06/07/2012,14.14,-0.025830406
05/07/2012,14.51,-0.040518709
03/07/2012,15.11,0.011314597
02/07/2012,14.94,0.023705817
29/06/2012,14.59,0.050608128
28/06/2012,13.87,-0.002879772
27/06/2012,13.91,0.029177854
26/06/2012,13.51,0.002223046
25/06/2012,13.48,-0.047800555
22/06/2012,14.14,0.012811563
21/06/2012,13.96,-0.017045867
20/06/2012,14.2,-0.00421645
19/06/2012,14.26,0.031341597
18/06/2012,13.82,-0.034142719
15/06/2012,14.3,0.026214749
14/06/2012,13.93,0.020305266
13/06/2012,13.65,-0.020305266
12/06/2012,13.93,0.041031397
11/06/2012,13.37,-0.025112102
08/06/2012,13.71,0.022124796
07/06/2012,13.41,-0.038761708
06/06/2012,13.94,0.080640687
05/06/2012,12.86,0.039656267
04/06/2012,12.36,-0.029495961
01/06/2012,12.73,-0.048303756
31/05/2012,13.36,0.020416588
30/05/2012,13.09,-0.041158072
29/05/2012,13.64,0.0290091
25/05/2012,13.25,-0.00451808
24/05/2012,13.31,-0.004497759
23/05/2012,13.37,0.004497759
22/05/2012,13.31,0.009056666
21/05/2012,13.19,-0.012057418
18/05/2012,13.35,-0.008205939
17/05/2012,13.46,-0.005925943
16/05/2012,13.54,-0.043359393
15/05/2012,14.14,-0.011251877
14/05/2012,14.3,-0.044451763
11/05/2012,14.95,-0.042559614
10/05/2012,15.6,0.00707626
09/05/2012,15.49,-0.022343732
08/05/2012,15.84,-0.019381663
07/05/2012,16.15,0.009331327
04/05/2012,16,-0.014272659
03/05/2012,16.23,-0.043406452
02/05/2012,16.95,-0.031361455
01/05/2012,17.49,0.012079526
30/04/2012,17.28,0.01928193
27/04/2012,16.95,-0.015222776
26/04/2012,17.21,0.004075697
25/04/2012,17.14,-0.015055293
24/04/2012,17.4,0.024434025
23/04/2012,16.98,-0.029021189
20/04/2012,17.48,-0.033195734
19/04/2012,18.07,0.022950909
18/04/2012,17.66,-0.010701313
17/04/2012,17.85,0.019802627
16/04/2012,17.5,0.012651118
13/04/2012,17.28,-0.052970128
12/04/2012,18.22,0.039747746
11/04/2012,17.51,0.011487777
10/04/2012,17.31,-0.03797566
09/04/2012,17.98,-0.02254701
05/04/2012,18.39,-0.016181583
04/04/2012,18.69,-0.035736856
03/04/2012,19.37,-0.022461383
02/04/2012,19.81,0.008618558
30/03/2012,19.64,-0.005078731
29/03/2012,19.74,-0.02501381
28/03/2012,20.24,-0.023438573
27/03/2012,20.72,-0.021485668
26/03/2012,21.17,0.040487458
23/03/2012,20.33,0.037078396
22/03/2012,19.59,-0.023708551
21/03/2012,20.06,-0.017297194
20/03/2012,20.41,0.017297194
19/03/2012,20.06,0.026776038
16/03/2012,19.53,0.00102459
15/03/2012,19.51,0.047765574
14/03/2012,18.6,-0.017586385
13/03/2012,18.93,0.039326371
12/03/2012,18.2,-0.009297305
09/03/2012,18.37,0.01039681
08/03/2012,18.18,0.016639319
07/03/2012,17.88,0.031820867
06/03/2012,17.32,-0.054492559
05/03/2012,18.29,-0.031218897
02/03/2012,18.87,-0.016815951
01/03/2012,19.19,0.03445875
29/02/2012,18.54,-0.00912758
28/02/2012,18.71,-0.002135612
27/02/2012,18.75,0.013963707
24/02/2012,18.49,-0.025628739
23/02/2012,18.97,0.012732267
22/02/2012,18.73,-0.02790389
21/02/2012,19.26,0.005205634
17/02/2012,19.16,-0.001564537
16/02/2012,19.19,0.012057813
15/02/2012,18.96,-0.004735605
14/02/2012,19.05,-0.025396545
13/02/2012,19.54,-0.006122468
10/02/2012,19.66,-0.034003276
09/02/2012,20.34,-0.004904375
08/02/2012,20.44,0.008845267
07/02/2012,20.26,-0.012264073
06/02/2012,20.51,0.009799196
03/02/2012,20.31,0.039673795
02/02/2012,19.52,0.006682112
01/02/2012,19.39,0.038911323
31/01/2012,18.65,0.024424552
30/01/2012,18.2,-0.019587133
27/01/2012,18.56,0.019587133
26/01/2012,18.2,0.003853569
25/01/2012,18.13,-0.00055142
24/01/2012,18.14,-0.003851449
23/01/2012,18.21,-0.009836145
20/01/2012,18.39,0.005999473
19/01/2012,18.28,0.05221506
18/01/2012,17.35,0.065499598
17/01/2012,16.25,-0.023115384
13/01/2012,16.63,-0.031955382
12/01/2012,17.17,0.004085211
11/01/2012,17.1,0.012356733
10/01/2012,16.89,0.041710489
09/01/2012,16.2,0.018692133
06/01/2012,15.9,-0.023618251
05/01/2012,16.28,0.021105687
04/01/2012,15.94,-0.00874459
03/01/2012,16.08,0.060896736
30/12/2011,15.13,-0.007244022
29/12/2011,15.24,0.022562337
28/12/2011,14.9,-0.025837807
27/12/2011,15.29,-0.030276064
23/12/2011,15.76,-0.007585371
22/12/2011,15.88,0.063028327
21/12/2011,14.91,0.007404948
20/12/2011,14.8,0.044206093
19/12/2011,14.16,-0.05629489
16/12/2011,14.98,-0.002000668
15/12/2011,15.01,-0.003325577
14/12/2011,15.06,-0.007277571
13/12/2011,15.17,-0.013748171
12/12/2011,15.38,-0.062993114
09/12/2011,16.38,0.031000623
08/12/2011,15.88,-0.087955516
07/12/2011,17.34,0.044818822
06/12/2011,16.58,0.000603318
05/12/2011,16.57,0.065464317
02/12/2011,15.52,0.067291448
01/12/2011,14.51,-0.01911321
30/11/2011,14.79,0.105435644
29/11/2011,13.31,-0.03615296
28/11/2011,13.8,0.039916607
25/11/2011,13.26,0.017497594
23/11/2011,13.03,-0.036915679
22/11/2011,13.52,-0.005899722
21/11/2011,13.6,-0.043876149
18/11/2011,14.21,0.005645745
17/11/2011,14.13,-0.0368225
16/11/2011,14.66,-0.083081427
15/11/2011,15.93,0.000627944
14/11/2011,15.92,-0.027263151
11/11/2011,16.36,0.031039115
10/11/2011,15.86,0.006325132
09/11/2011,15.76,-0.094386819
08/11/2011,17.32,0.023365549
07/11/2011,16.92,0.011890747
04/11/2011,16.72,-0.013662226
03/11/2011,16.95,0.011272739
02/11/2011,16.76,0.032133714
01/11/2011,16.23,-0.083307669
31/10/2011,17.64,-0.090454046
28/10/2011,19.31,-0.005165301
27/10/2011,19.41,0.153978962
26/10/2011,16.64,0.007237667
25/10/2011,16.52,-0.037426406
24/10/2011,17.15,0.00760905
21/10/2011,17.02,0.0243842
20/10/2011,16.61,-0.001804512
19/10/2011,16.64,0.000601142
18/10/2011,16.63,0.08662879
17/10/2011,15.25,0.001969151
14/10/2011,15.22,0.005270104
13/10/2011,15.14,-0.045198138
12/10/2011,15.84,0.028820439
11/10/2011,15.39,0.006518928
10/10/2011,15.29,0.071144114
07/10/2011,14.24,-0.063923866
06/10/2011,15.18,0.047210385
05/10/2011,14.48,0.032997027
04/10/2011,14.01,0.116445601
03/10/2011,12.47,-0.080104392
30/09/2011,13.51,-0.110602121
29/09/2011,15.09,0.063611185
28/09/2011,14.16,-0.05562711
27/09/2011,14.97,0.024341973
26/09/2011,14.61,0.062851603
23/09/2011,13.72,0.049300498
22/09/2011,13.06,-0.056562694
21/09/2011,13.82,-0.089901552
20/09/2011,15.12,-0.001982161
19/09/2011,15.15,-0.082324945
16/09/2011,16.45,-0.008474627
15/09/2011,16.59,0.069251236
14/09/2011,15.48,-0.003868477
13/09/2011,15.54,0.032039354
12/09/2011,15.05,-0.015166793
09/09/2011,15.28,-0.035993603
08/09/2011,15.84,-0.030465521
07/09/2011,16.33,0.063192214
06/09/2011,15.33,-0.040273899
02/09/2011,15.96,-0.059001604
01/09/2011,16.93,-0.033113685
31/08/2011,17.5,0.02663736
30/08/2011,17.04,-0.016298382
29/08/2011,17.32,0.04185698
26/08/2011,16.61,-0.009586652
25/08/2011,16.77,0.026587669
24/08/2011,16.33,0.035528823
23/08/2011,15.76,0.005727028
22/08/2011,15.67,-0.020840666
19/08/2011,16,-0.01242252
