Date,Close,MS
18/08/2011,16.2,-0.048790164
17/08/2011,17.01,-0.00352113
16/08/2011,17.07,-0.048594871
15/08/2011,17.92,0.059195677
12/08/2011,16.89,-0.075249163
11/08/2011,18.21,0.101645417
10/08/2011,16.45,-0.101645417
09/08/2011,18.21,0.061723523
08/08/2011,17.12,-0.156484403
05/08/2011,20.02,0.016113138
04/08/2011,19.7,-0.06485573
03/08/2011,21.02,-0.013702081
02/08/2011,21.31,-0.044961701
01/08/2011,22.29,0.001796139
29/07/2011,22.25,-0.00493164
28/07/2011,22.36,-0.00801786
27/07/2011,22.54,-0.042559614
26/07/2011,23.52,0.009397762
25/07/2011,23.3,-0.025425098
22/07/2011,23.9,-0.012474174
21/07/2011,24.2,0.108119138
20/07/2011,21.72,0.034663892
19/07/2011,20.98,0.013919111
18/07/2011,20.69,-0.019148503
15/07/2011,21.09,-0.000947867
14/07/2011,21.11,-0.008960211
13/07/2011,21.3,0.00376294
12/07/2011,21.22,-0.016822827
11/07/2011,21.58,-0.032819719
08/07/2011,22.3,-0.030907537
07/07/2011,23,0.011808578
06/07/2011,22.73,-0.018309143
05/07/2011,23.15,-0.026008714
01/07/2011,23.76,0.03207459
30/06/2011,23.01,-0.016379677
29/06/2011,23.39,0.046377515
28/06/2011,22.33,-0.009360443
27/06/2011,22.54,0.014748871
24/06/2011,22.21,-0.006283683
23/06/2011,22.35,-0.011123585
22/06/2011,22.6,-0.007054703
21/06/2011,22.76,0.016390179
20/06/2011,22.39,-0.01946103
17/06/2011,22.83,0.030689533
16/06/2011,22.14,0.002713706
15/06/2011,22.08,-0.032088315
14/06/2011,22.8,-0.024264622
13/06/2011,23.36,0.029100859
10/06/2011,22.69,0.007964644
09/06/2011,22.51,0.026104092
08/06/2011,21.93,-0.014935783
07/06/2011,22.26,-0.011612457
06/06/2011,22.52,-0.026294241
03/06/2011,23.12,0.00476914
02/06/2011,23.01,-0.005201572
01/06/2011,23.13,-0.043567897
31/05/2011,24.16,0.003732121
27/05/2011,24.07,0.021840431
26/05/2011,23.55,-0.000424538
25/05/2011,23.56,0.001274156
24/05/2011,23.53,-0.006776815
23/05/2011,23.69,-0.005892273
20/05/2011,23.83,-0.019531059
19/05/2011,24.3,-0.002876517
18/05/2011,24.37,0.007000234
17/05/2011,24.2,0.013311345
16/05/2011,23.88,-0.010414591
13/05/2011,24.13,-0.015625318
12/05/2011,24.51,-0.004071667
11/05/2011,24.61,-0.033955729
10/05/2011,25.46,0.015037877
09/05/2011,25.08,-0.006359322
06/05/2011,25.24,0.003969835
05/05/2011,25.14,-0.010288971
04/05/2011,25.4,-0.012519725
03/05/2011,25.72,-0.01198082
02/05/2011,26.03,-0.004599472
29/04/2011,26.15,0.012699805
28/04/2011,25.82,0.012470933
27/04/2011,25.5,-0.013632149
26/04/2011,25.85,0.002711603
25/04/2011,25.78,-0.026790734
21/04/2011,26.48,0.016755914
20/04/2011,26.04,-0.002301497
19/04/2011,26.1,-0.017094433
18/04/2011,26.55,-0.016066103
15/04/2011,26.98,0.007067167
14/04/2011,26.79,0
13/04/2011,26.79,-0.000746269
12/04/2011,26.81,-0.003723012
11/04/2011,26.91,-0.012555556
08/04/2011,27.25,-0.013486627
07/04/2011,27.62,-0.005055988
06/04/2011,27.76,0.021114727
05/04/2011,27.18,0.002947681
04/04/2011,27.1,-0.005886698
01/04/2011,27.26,-0.002198608
31/03/2011,27.32,0.003299728
30/03/2011,27.23,0
29/03/2011,27.23,0.001837898
28/03/2011,27.18,0.001841282
25/03/2011,27.13,-0.017537899
24/03/2011,27.61,0.001449801
23/03/2011,27.57,-0.006867911
22/03/2011,27.76,-0.001080108
21/03/2011,27.79,0.013038939
18/03/2011,27.43,-0.000728863
17/03/2011,27.45,0.012463504
16/03/2011,27.11,-0.019723064
15/03/2011,27.65,-0.00935932
14/03/2011,27.91,-0.015289187
11/03/2011,28.34,0.009572844
10/03/2011,28.07,-0.022892354
09/03/2011,28.72,-0.002781643
08/03/2011,28.8,0.016807118
07/03/2011,28.32,-0.004228336
04/03/2011,28.44,-0.03013215
03/03/2011,29.31,0.011667943
02/03/2011,28.97,0.005191221
01/03/2011,28.82,-0.029403828
28/02/2011,29.68,-0.006381214
25/02/2011,29.87,0.012803409
24/02/2011,29.49,-0.005410903
23/02/2011,29.65,0.004394126
22/02/2011,29.52,-0.048596572
18/02/2011,30.99,0.009727703
17/02/2011,30.69,-0.000651466
16/02/2011,30.71,0.012780774
15/02/2011,30.32,0.011277068
14/02/2011,29.98,-0.00598605
11/02/2011,30.16,0.014359906
10/02/2011,29.73,-0.011703862
09/02/2011,30.08,-0.018445846
08/02/2011,30.64,0.007206058
07/02/2011,30.42,0.018915447
04/02/2011,29.85,0.001340932
03/02/2011,29.81,0.005044571
02/02/2011,29.66,-0.008727816
01/02/2011,29.92,0.017532479
31/01/2011,29.4,0.012320484
28/01/2011,29.04,-0.02751065
27/01/2011,29.85,0.028544242
26/01/2011,29.01,-0.011311175
25/01/2011,29.34,-0.013877359
24/01/2011,29.75,-0.008701527
21/01/2011,30.01,0.033545412
20/01/2011,29.02,0.044749407
19/01/2011,27.75,-0.035401927
18/01/2011,28.75,-0.00796817
14/01/2011,28.98,0.023744132
13/01/2011,28.3,-0.014383689
12/01/2011,28.71,0.026470577
11/01/2011,27.96,-0.003213715
10/01/2011,28.05,-0.005333346
07/01/2011,28.2,-0.021053409
06/01/2011,28.8,-0.001041125
05/01/2011,28.83,0.01256561
04/01/2011,28.47,0.008465659
03/01/2011,28.23,0.036800689
31/12/2010,27.21,-0.004400447
30/12/2010,27.33,0.001831167
29/12/2010,27.28,-0.013833493
28/12/2010,27.66,0.005437751
27/12/2010,27.51,0.003641665
23/12/2010,27.41,0.000364897
22/12/2010,27.4,0.019904822
21/12/2010,26.86,0.022591322
20/12/2010,26.26,0.000761905
17/12/2010,26.24,0.008803885
16/12/2010,26.01,-0.007278331
15/12/2010,26.2,-0.016278989
14/12/2010,26.63,-0.011573771
13/12/2010,26.94,-0.000371126
10/12/2010,26.95,0.00894527
09/12/2010,26.71,0.009026011
08/12/2010,26.47,0.031078657
07/12/2010,25.66,0.004687509
06/12/2010,25.54,-0.003907781
03/12/2010,25.64,0.001170732
02/12/2010,25.61,0.027312206
01/12/2010,24.92,0.018631564
30/11/2010,24.46,-0.018631564
29/11/2010,24.92,0.00886745
26/11/2010,24.7,-0.018054653
24/11/2010,25.15,0.019675399
23/11/2010,24.66,-0.016090452
22/11/2010,25.06,-0.022100347
19/11/2010,25.62,0.001953507
18/11/2010,25.57,0.018950429
17/11/2010,25.09,-0.02129418
16/11/2010,25.63,-0.014332998
15/11/2010,26,0.016676749
12/11/2010,25.57,-0.028529306
11/11/2010,26.31,-0.009080653
10/11/2010,26.55,0.008700641
09/11/2010,26.32,-0.033255446
08/11/2010,27.21,-0.00256928
05/11/2010,27.28,0.033926833
04/11/2010,26.37,0.037477826
03/11/2010,25.4,0.03159631
02/11/2010,24.61,-0.002840335
01/11/2010,24.68,-0.007669059
29/10/2010,24.87,0.000402172
28/10/2010,24.86,0.018676954
27/10/2010,24.4,0.008643808
26/10/2010,24.19,-0.007823799
25/10/2010,24.38,-0.005725987
22/10/2010,24.52,-0.003257332
21/10/2010,24.6,-0.031215019
20/10/2010,25.38,-0.000393933
19/10/2010,25.39,-0.000393778
18/10/2010,25.4,0.015073669
15/10/2010,25.02,-0.016647233
14/10/2010,25.44,-0.01946344
13/10/2010,25.94,0.000385579
12/10/2010,25.93,0.030542703
11/10/2010,25.15,-0.006736701
08/10/2010,25.32,0.009922685
07/10/2010,25.07,-0.01228955
06/10/2010,25.38,-0.003539827
05/10/2010,25.47,0.030293269
04/10/2010,24.71,-0.012467485
01/10/2010,25.02,0.013682306
30/09/2010,24.68,0.008136741
29/09/2010,24.48,-0.00081666
28/09/2010,24.5,-0.01498914
27/09/2010,24.87,-0.011195639
24/09/2010,25.15,0.01643653
23/09/2010,24.74,-0.008452455
22/09/2010,24.95,-0.043527749
21/09/2010,26.06,-0.02949174
20/09/2010,26.84,0.013881296
17/09/2010,26.47,-0.011643324
16/09/2010,26.78,-0.017031141
15/09/2010,27.24,-0.010226532
14/09/2010,27.52,-0.009043288
13/09/2010,27.77,0.021107043
10/09/2010,27.19,0.006642091
09/09/2010,27.01,0.039265142
08/09/2010,25.97,0.011619031
07/09/2010,25.67,-0.03784132
03/09/2010,26.66,0.037451836
02/09/2010,25.68,0.010569681
01/09/2010,25.41,0.028744494
31/08/2010,24.69,0.010586418
30/08/2010,24.43,-0.02426322
27/08/2010,25.03,0.016109893
26/08/2010,24.63,-0.018902634
25/08/2010,25.1,-0.001194505
24/08/2010,25.13,-0.023206548
23/08/2010,25.72,-0.007745972
20/08/2010,25.92,-0.002696977
19/08/2010,25.99,-0.01033502
18/08/2010,26.26,0.002287458
17/08/2010,26.2,0.019268419
16/08/2010,25.7,-0.007751977
13/08/2010,25.9,-0.008458336
12/08/2010,26.12,-0.011798424
11/08/2010,26.43,-0.033485271
10/08/2010,27.33,-0.004381168
09/08/2010,27.45,-0.00725956
06/08/2010,27.65,-0.006848107
05/08/2010,27.84,-0.001077006
04/08/2010,27.87,0.013728539
03/08/2010,27.49,-0.006887829
02/08/2010,27.68,0.025243704
30/07/2010,26.99,0
29/07/2010,26.99,-0.000740741
28/07/2010,27.01,0.000370302
27/07/2010,27,0
26/07/2010,27,0.004082396
23/07/2010,26.89,0.003725787
22/07/2010,26.79,-0.000373204
21/07/2010,26.8,0.060764557
20/07/2010,25.22,0.017600454
19/07/2010,24.78,0.001615509
16/07/2010,24.74,-0.033780283
15/07/2010,25.59,0.0019558
14/07/2010,25.54,-0.004687509
13/07/2010,25.66,0.043814256
12/07/2010,24.56,-0.00568414
09/07/2010,24.7,0.02045061
08/07/2010,24.2,0.010384309
07/07/2010,23.95,0.041779307
06/07/2010,22.97,0.006113556
02/07/2010,22.83,-0.011324163
01/07/2010,23.09,-0.005183597
30/06/2010,23.21,-0.010287275
29/06/2010,23.45,-0.044618616
28/06/2010,24.52,-0.019786634
25/06/2010,25.01,0.030446841
24/06/2010,24.26,-0.031246202
23/06/2010,25.03,-0.005974923
22/06/2010,25.18,-0.016932872
21/06/2010,25.61,-0.003508092
18/06/2010,25.7,0.014896395
17/06/2010,25.32,-0.017616427
16/06/2010,25.77,-0.006960585
15/06/2010,25.95,0.024182146
14/06/2010,25.33,-0.026107074
11/06/2010,26,0.015894888
10/06/2010,25.59,0.018139299
09/06/2010,25.13,-0.018139299
08/06/2010,25.59,0.011792589
07/06/2010,25.29,-0.027302788
04/06/2010,25.99,-0.032553972
03/06/2010,26.85,-0.012215588
02/06/2010,27.18,0.039397329
01/06/2010,26.13,-0.036818584
28/05/2010,27.11,-0.020084663
27/05/2010,27.66,0.041711158
26/05/2010,26.53,0.015957785
25/05/2010,26.11,0.013883756
24/05/2010,25.75,-0.051468036
21/05/2010,27.11,0.055749031
20/05/2010,25.64,-0.053163619
19/05/2010,27.04,0.011530721
18/05/2010,26.73,-0.014116133
17/05/2010,27.11,0.001107215
14/05/2010,27.08,-0.0197447
13/05/2010,27.62,-0.006495873
12/05/2010,27.8,-0.020648651
11/05/2010,28.38,-0.016771882
10/05/2010,28.86,0.039220713
07/05/2010,27.75,0.003971841
06/05/2010,27.64,-0.057982162
05/05/2010,29.29,-0.006805062
04/05/2010,29.49,-0.031377741
03/05/2010,30.43,0.006925007
30/04/2010,30.22,-0.035433578
29/04/2010,31.31,0.031800214
28/04/2010,30.33,0.013276
27/04/2010,29.93,-0.033188523
26/04/2010,30.94,-0.031809298
23/04/2010,31.94,0.001253133
22/04/2010,31.9,0.006920443
21/04/2010,31.68,0.039599573
20/04/2010,30.45,0.029663898
19/04/2010,29.56,0.013624189
16/04/2010,29.16,-0.057310818
15/04/2010,30.88,-0.008384441
14/04/2010,31.14,0.021422436
13/04/2010,30.48,-0.014655856
12/04/2010,30.93,-0.001615248
09/04/2010,30.98,0.00323311
08/04/2010,30.88,0.028244899
07/04/2010,30.02,0.022230622
06/04/2010,29.36,0.002387043
05/04/2010,29.29,0.003077452
01/04/2010,29.2,-0.003077452
31/03/2010,29.29,0.002735044
30/03/2010,29.21,-0.007503446
29/03/2010,29.43,0.019904569
26/03/2010,28.85,-0.002077563
25/03/2010,28.91,-0.015786189
24/03/2010,29.37,-0.005432951
23/03/2010,29.53,-0.002367666
22/03/2010,29.6,-0.001013
19/03/2010,29.63,-0.015073137
18/03/2010,30.08,-0.006626929
17/03/2010,30.28,-0.000990263
16/03/2010,30.31,0.022352891
15/03/2010,29.64,-0.009068072
12/03/2010,29.91,-0.003670954
11/03/2010,30.02,0.001666945
10/03/2010,29.97,0.031178398
09/03/2010,29.05,-0.018079974
08/03/2010,29.58,0.005763705
05/03/2010,29.41,0.007166043
04/03/2010,29.2,0.03060044
03/03/2010,28.32,-0.013328854
02/03/2010,28.7,0.017929818
01/03/2010,28.19,0.000354799
26/02/2010,28.18,0.015737092
25/02/2010,27.74,-0.003239161
24/02/2010,27.83,0.024737529
23/02/2010,27.15,-0.020416312
22/02/2010,27.71,0.010885449
19/02/2010,27.41,0.005487484
18/02/2010,27.26,-0.004757557
17/02/2010,27.39,-0.015577203
16/02/2010,27.82,0.024009884
12/02/2010,27.16,0.00147384
11/02/2010,27.12,-0.014278112
10/02/2010,27.51,0.013909448
09/02/2010,27.13,0.019728911
08/02/2010,26.6,-0.02450921
05/02/2010,27.26,0.023382026
04/02/2010,26.63,-0.046229802
03/02/2010,27.89,-0.006076873
02/02/2010,28.06,0.017979629
01/02/2010,27.56,0.028710106
29/01/2010,26.78,-0.026166962
28/01/2010,27.49,-0.016594897
27/01/2010,27.95,0.0224322
26/01/2010,27.33,-0.014890415
25/01/2010,27.74,-0.002160606
22/01/2010,27.8,-0.053915752
21/01/2010,29.34,-0.043028148
20/01/2010,30.63,-0.0171553
19/01/2010,31.16,0.025350724
15/01/2010,30.38,-0.026633598
14/01/2010,31.2,-0.00192123
13/01/2010,31.26,0.004167341
12/01/2010,31.13,-0.028813138
11/01/2010,32.04,-0.006532921
08/01/2010,32.25,-0.020562333
07/01/2010,32.92,0.014379933
06/01/2010,32.45,0.012715321
05/01/2010,32.04,0.035905366
04/01/2010,30.91,0.043305395
31/12/2009,29.6,0.003723139
30/12/2009,29.49,0.002036661
29/12/2009,29.43,0.004768401
28/12/2009,29.29,-0.0105282
24/12/2009,29.6,0.006439609
23/12/2009,29.41,-0.006439609
22/12/2009,29.6,-0.002024975
21/12/2009,29.66,0.01528822
18/12/2009,29.21,0.003085893
17/12/2009,29.12,-0.041041751
16/12/2009,30.34,0.016282134
15/12/2009,29.85,-0.010663213
14/12/2009,30.17,0.013011026
11/12/2009,29.78,-0.014997782
10/12/2009,30.23,-0.003961709
09/12/2009,30.35,0.006611594
08/12/2009,30.15,-0.007599574
07/12/2009,30.38,-0.019234497
04/12/2009,30.97,0.02517707
03/12/2009,30.2,-0.013158085
02/12/2009,30.6,-0.029622256
01/12/2009,31.52,-0.001901744
30/11/2009,31.58,0.03446951
27/11/2009,30.51,-0.029390134
25/11/2009,31.42,-0.022034256
24/11/2009,32.12,-0.015446708
23/11/2009,32.62,0.016069567
20/11/2009,32.1,-0.00652075
19/11/2009,32.31,-0.031081112
18/11/2009,33.33,-0.004191623
17/11/2009,33.47,-0.022452937
16/11/2009,34.23,0.033871331
13/11/2009,33.09,0.002420576
12/11/2009,33.01,-0.022169871
11/11/2009,33.75,0.00148258
10/11/2009,33.7,-0.007391017
09/11/2009,33.95,0.040576566
06/11/2009,32.6,0.005536772
05/11/2009,32.42,0.029423093
04/11/2009,31.48,-0.020748937
03/11/2009,32.14,0.004990653
02/11/2009,31.98,-0.004368182
30/10/2009,32.12,-0.047128344
29/10/2009,33.67,0.041230453
28/10/2009,32.31,-0.054213817
27/10/2009,34.11,-0.02002679
26/10/2009,34.8,-0.005730675
23/10/2009,35,-0.020922448
22/10/2009,35.74,0.047559808
21/10/2009,34.08,0.046855417
20/10/2009,32.52,-0.017980067
19/10/2009,33.11,0.003630866
16/10/2009,32.99,0.008523644
15/10/2009,32.71,-0.00366189
14/10/2009,32.83,0.052849565
13/10/2009,31.14,-0.01971447
12/10/2009,31.76,-0.010336819
09/10/2009,32.09,0.004685312
08/10/2009,31.94,0.024723922
07/10/2009,31.16,0.011945259
06/10/2009,30.79,0.031340187
05/10/2009,29.84,0.012816364
02/10/2009,29.46,-0.013821221
01/10/2009,29.87,-0.033254093
30/09/2009,30.88,-0.006777499
29/09/2009,31.09,-0.005133152
28/09/2009,31.25,0.022654691
25/09/2009,30.55,-0.005874691
24/09/2009,30.73,-0.041433587
23/09/2009,32.03,-0.029228354
22/09/2009,32.98,0.042427791
21/09/2009,31.61,0.007302779
18/09/2009,31.38,0.010571939
17/09/2009,31.05,0.029413885
16/09/2009,30.15,0.047895043
15/09/2009,28.74,-0.000347887
14/09/2009,28.75,-0.002431823
11/09/2009,28.82,0.006265248
10/09/2009,28.64,0.003147406
09/09/2009,28.55,0.026620915
08/09/2009,27.8,0.005410293
04/09/2009,27.65,0
03/09/2009,27.65,0.020461072
02/09/2009,27.09,-0.013201512
01/09/2009,27.45,-0.0535494
31/08/2009,28.96,-0.018813621
28/08/2009,29.51,-0.011120586
27/08/2009,29.84,0.01044308
26/08/2009,29.53,-0.022104048
25/08/2009,30.19,0.018048618
24/08/2009,29.65,-0.001348163
21/08/2009,29.69,0.011177085
20/08/2009,29.36,0.018216692
19/08/2009,28.83,0.00173581
18/08/2009,28.78,0.008374089
17/08/2009,28.54,-0.042866155
14/08/2009,29.79,-0.003016594
13/08/2009,29.88,-0.003341132
12/08/2009,29.98,0.003006516
11/08/2009,29.89,-0.030964266
10/08/2009,30.83,-0.012570673
07/08/2009,31.22,0.021694229
06/08/2009,30.55,-0.016234123
05/08/2009,31.05,0.032070811
04/08/2009,30.07,0.025599242
03/08/2009,29.31,0.028024667
31/07/2009,28.5,0.004924386
30/07/2009,28.36,0.043234399
29/07/2009,27.16,-0.009892002
28/07/2009,27.43,-0.022351327
27/07/2009,28.05,-0.007104826
24/07/2009,28.25,-0.010213154
23/07/2009,28.54,0.035667119
22/07/2009,27.54,-0.000725953
21/07/2009,27.56,-0.027908788
20/07/2009,28.34,0.012426931
17/07/2009,27.99,-0.020159834
16/07/2009,28.56,-0.00836825
15/07/2009,28.8,0.032465801
14/07/2009,27.88,-0.001075462
13/07/2009,27.91,0.073198869
10/07/2009,25.94,0.002315709
09/07/2009,25.88,0.014792017
08/07/2009,25.5,-0.025170738
07/07/2009,26.15,-0.02641663
06/07/2009,26.85,-0.005200606
02/07/2009,26.99,-0.049513275
01/07/2009,28.36,-0.005275201
30/06/2009,28.51,-0.020483271
29/06/2009,29.1,0.0166324
26/06/2009,28.62,0.026554933
25/06/2009,27.87,0.007925114
24/06/2009,27.65,-0.001806685
23/06/2009,27.7,0.039394013
22/06/2009,26.63,-0.059762772
19/06/2009,28.27,0.008525807
18/06/2009,28.03,0.019816898
17/06/2009,27.48,-0.022311109
16/06/2009,28.1,-0.010619569
15/06/2009,28.4,-0.044757901
12/06/2009,29.7,0.007095823
11/06/2009,29.49,0.007829827
10/06/2009,29.26,-0.057120439
09/06/2009,30.98,-0.013147536
08/06/2009,31.39,0.013470377
05/06/2009,30.97,-0.007399101
04/06/2009,31.2,0.048597875
03/06/2009,29.72,-0.012372671
02/06/2009,30.09,0.006668914
01/06/2009,29.89,-0.014283584
29/05/2009,30.32,0.029792999
28/05/2009,29.43,0.028258255
27/05/2009,28.61,-0.01422894
26/05/2009,29.02,0.027600005
22/05/2009,28.23,0.004971601
21/05/2009,28.09,0.003209131
20/05/2009,28,-0.031983046
19/05/2009,28.91,0.022032715
18/05/2009,28.28,0.079070761
15/05/2009,26.13,-0.01669868
14/05/2009,26.57,0.056914914
13/05/2009,25.1,-0.051253453
12/05/2009,26.42,0.013336071
11/05/2009,26.07,-0.07853675
08/05/2009,28.2,0.038313324
07/05/2009,27.14,-0.049246249
06/05/2009,28.51,0.04667035
05/05/2009,27.21,0.00700722
04/05/2009,27.02,0.045427947
01/05/2009,25.82,0.088209193
30/04/2009,23.64,0.02440712
29/04/2009,23.07,0.090208349
28/04/2009,21.08,-0.008502649
27/04/2009,21.26,-0.032395244
24/04/2009,21.96,0
23/04/2009,21.96,-0.021622464
22/04/2009,22.44,-0.09393182
21/04/2009,24.65,0.046925777
20/04/2009,23.52,-0.061024702
17/04/2009,25,0.042072776
16/04/2009,23.97,0.021932554
15/04/2009,23.45,-0.009337929
14/04/2009,23.67,-0.127546047
13/04/2009,26.89,0.05897574
09/04/2009,25.35,0.110854431
08/04/2009,22.69,-0.027387063
07/04/2009,23.32,0.000428908
06/04/2009,23.31,-0.031668257
03/04/2009,24.06,0.040285286
02/04/2009,23.11,-0.026474646
01/04/2009,23.73,0.04129619
31/03/2009,22.77,0.028509726
30/03/2009,22.13,-0.095597695
27/03/2009,24.35,-0.052011722
26/03/2009,25.65,-0.010085423
25/03/2009,25.91,0.030964653
24/03/2009,25.12,0.027852456
23/03/2009,24.43,0.188151041
20/03/2009,20.24,-0.038764543
19/03/2009,21.04,-0.139513937
18/03/2009,24.19,0.015833664
17/03/2009,23.81,0.032873825
16/03/2009,23.04,-0.098697744
13/03/2009,25.43,0.050403734
12/03/2009,24.18,0.07156619
11/03/2009,22.51,0.077085438
10/03/2009,20.84,0.234726692
09/03/2009,16.48,-0.041598392
06/03/2009,17.18,-0.045514112
05/03/2009,17.98,-0.076013037
04/03/2009,19.4,0.064950977
03/03/2009,18.18,0.012731974
02/03/2009,17.95,-0.084873532
27/02/2009,19.54,-0.087650886
26/02/2009,21.33,-0.01995889
25/02/2009,21.76,-0.014145798
24/02/2009,22.07,0.159299086
23/02/2009,18.82,-0.031898129
20/02/2009,19.43,-0.025407871
19/02/2009,19.93,-0.012465881
18/02/2009,20.18,0.021032323
17/02/2009,19.76,-0.148786405
13/02/2009,22.93,-0.002613242
12/02/2009,22.99,0.003485842
11/02/2009,22.91,0.097101395
10/02/2009,20.79,-0.127198249
09/02/2009,23.61,0.031844343
06/02/2009,22.87,-0.013895143
05/02/2009,23.19,0.052224256
04/02/2009,22.01,0.04983569
03/02/2009,20.94,0.006708219
02/02/2009,20.8,0.027786336
30/01/2009,20.23,-0.055289254
29/01/2009,21.38,-0.07303831
28/01/2009,23,0.150317456
27/01/2009,19.79,0.036536094
26/01/2009,19.08,0.019582526
23/01/2009,18.71,0.062296248
22/01/2009,17.58,0.04181794
21/01/2009,16.86,0.252331722
20/01/2009,13.1,-0.174017453
16/01/2009,15.59,-0.042078421
15/01/2009,16.26,-0.055619715
14/01/2009,17.19,-0.092715458
13/01/2009,18.86,0.003718464
12/01/2009,18.79,-0.014267085
09/01/2009,19.06,0.012671764
08/01/2009,18.82,0.039008196
07/01/2009,18.1,-0.078596699
06/01/2009,19.58,0.105474017
05/01/2009,17.62,
