Date,Close,NU
04/04/2014,45.09,0.002664892
03/04/2014,44.97,0.002226181
02/04/2014,44.87,-0.005334531
01/04/2014,45.11,-0.008608375
31/03/2014,45.5,0.012161565
28/03/2014,44.95,0
27/03/2014,44.95,0.008489774
26/03/2014,44.57,-0.004477285
25/03/2014,44.77,0.000446828
24/03/2014,44.75,0.007401626
21/03/2014,44.42,0.008364466
20/03/2014,44.05,-0.008139317
19/03/2014,44.41,-0.018295914
18/03/2014,45.23,0.003321894
17/03/2014,45.08,0.004223636
14/03/2014,44.89,0.006257004
13/03/2014,44.61,0.015132982
12/03/2014,43.94,0.01328771
11/03/2014,43.36,-0.003223581
10/03/2014,43.5,-0.005730675
07/03/2014,43.75,0.005730675
06/03/2014,43.5,-0.00595922
05/03/2014,43.76,-0.00955204
04/03/2014,44.18,0.005219574
03/03/2014,43.95,-0.011312338
28/02/2014,44.45,0.009493742
27/02/2014,44.03,-0.004532072
26/02/2014,44.23,-0.004286527
25/02/2014,44.42,0.000225149
24/02/2014,44.41,-0.005389638
21/02/2014,44.65,-0.000447828
20/02/2014,44.67,0.005162171
19/02/2014,44.44,-0.010520522
18/02/2014,44.91,-0.001335114
14/02/2014,44.97,0.006245838
13/02/2014,44.69,0.006735544
12/02/2014,44.39,0.002932884
11/02/2014,44.26,0.010675854
10/02/2014,43.79,0.011252846
07/02/2014,43.3,0.009980354
06/02/2014,42.87,-0.005582708
05/02/2014,43.11,-0.008546073
04/02/2014,43.48,0.000690211
03/02/2014,43.45,-0.008022966
31/01/2014,43.8,0.007102791
30/01/2014,43.49,0.015759306
29/01/2014,42.81,-0.00349773
28/01/2014,42.96,0.00349773
27/01/2014,42.81,0.008916061
24/01/2014,42.43,-0.016363151
23/01/2014,43.13,-0.004857185
22/01/2014,43.34,0.006713765
21/01/2014,43.05,0.010742747
17/01/2014,42.59,0.008488615
16/01/2014,42.23,0.004509323
15/01/2014,42.04,-0.005929105
14/01/2014,42.29,-0.000945403
13/01/2014,42.33,-0.007531219
10/01/2014,42.65,0.017264234
09/01/2014,41.92,0.004303138
08/01/2014,41.74,-0.004303138
07/01/2014,41.92,0.008865519
06/01/2014,41.55,0.000722282
03/01/2014,41.52,-0.004805391
02/01/2014,41.72,-0.015931855
31/12/2013,42.39,0.000235933
30/12/2013,42.38,0.004256332
27/12/2013,42.2,-0.000947418
26/12/2013,42.24,-0.000236714
24/12/2013,42.25,0.00213245
23/12/2013,42.16,0.001186662
20/12/2013,42.11,0.005476856
19/12/2013,41.88,-0.003099299
18/12/2013,42.01,0.011973323
17/12/2013,41.51,-0.00552554
16/12/2013,41.74,0.003600148
13/12/2013,41.59,0.005303773
12/12/2013,41.37,0.00996
11/12/2013,40.96,-0.002194855
10/12/2013,41.05,-0.007039718
09/12/2013,41.34,-0.005788728
06/12/2013,41.58,0.01624475
05/12/2013,40.91,-0.005120089
04/12/2013,41.12,0.00389864
03/12/2013,40.96,0
02/12/2013,40.96,-0.002925404
29/11/2013,41.08,-0.002431317
27/11/2013,41.18,-0.000970874
26/11/2013,41.22,-0.015646005
25/11/2013,41.87,-0.007376595
22/11/2013,42.18,0
21/11/2013,42.18,0.003324629
20/11/2013,42.04,-0.008998403
19/11/2013,42.42,-0.010085696
18/11/2013,42.85,-0.001865237
15/11/2013,42.93,0.003967796
14/11/2013,42.76,0.013894018
13/11/2013,42.17,0.005230635
12/11/2013,41.95,-0.009962132
11/11/2013,42.37,0.00236295
08/11/2013,42.27,-0.003070748
07/11/2013,42.4,-0.012888286
06/11/2013,42.95,0.011474192
05/11/2013,42.46,-0.004933641
04/11/2013,42.67,0.003992021
01/11/2013,42.5,-0.009134623
31/10/2013,42.89,-0.005348228
30/10/2013,43.12,-0.007854048
29/10/2013,43.46,0.003226553
28/10/2013,43.32,-0.002075407
25/10/2013,43.41,0.012284313
24/10/2013,42.88,-0.000699382
23/10/2013,42.91,0.007250646
22/10/2013,42.6,0.008723384
21/10/2013,42.23,-0.002601397
18/10/2013,42.34,0.001181614
17/10/2013,42.29,0.018134594
16/10/2013,41.53,0.009921436
15/10/2013,41.12,-0.014725673
14/10/2013,41.73,-0.01025161
11/10/2013,42.16,0.004993471
10/10/2013,41.95,0.018040177
09/10/2013,41.2,0.004378504
08/10/2013,41.02,0.008323181
07/10/2013,40.68,-0.008323181
04/10/2013,41.02,-0.000243754
03/10/2013,41.03,-0.010666768
02/10/2013,41.47,0.002414294
01/10/2013,41.37,0.002904868
30/09/2013,41.25,-0.004595485
27/09/2013,41.44,0
26/09/2013,41.44,0.002416044
25/09/2013,41.34,-0.004826264
24/09/2013,41.54,-0.002164243
23/09/2013,41.63,0.010625553
20/09/2013,41.19,-0.01230562
19/09/2013,41.7,-0.004546006
18/09/2013,41.89,0.033251456
17/09/2013,40.52,0.002965894
16/09/2013,40.4,0.002726486
13/09/2013,40.29,0.004976373
12/09/2013,40.09,-0.015101166
11/09/2013,40.7,-0.006367888
10/09/2013,40.96,0.007351173
09/09/2013,40.66,0.010134804
06/09/2013,40.25,-0.000248416
05/09/2013,40.26,-0.006190437
04/09/2013,40.51,0.004205325
03/09/2013,40.34,-0.015496559
30/08/2013,40.97,0
29/08/2013,40.97,-0.004626819
28/08/2013,41.16,-0.003153429
27/08/2013,41.29,-0.000968289
26/08/2013,41.33,-0.00915228
23/08/2013,41.71,0.011332249
22/08/2013,41.24,0.00559272
21/08/2013,41.01,-0.013562814
20/08/2013,41.57,0.008455178
19/08/2013,41.22,-0.001938925
16/08/2013,41.3,-0.01370708
15/08/2013,41.87,-0.017519387
14/08/2013,42.61,-0.010505524
13/08/2013,43.06,-0.009936535
12/08/2013,43.49,-0.006417625
09/08/2013,43.77,-0.010002357
08/08/2013,44.21,0.001131606
07/08/2013,44.16,0.011387051
06/08/2013,43.66,-0.013648984
05/08/2013,44.26,-0.009668428
02/08/2013,44.69,-0.008023221
01/08/2013,45.05,0.014308315
31/07/2013,44.41,-0.003596318
30/07/2013,44.57,0.011962675
29/07/2013,44.04,-0.00430498
26/07/2013,44.23,-0.003160274
25/07/2013,44.37,0.00451774
24/07/2013,44.17,-0.016837304
23/07/2013,44.92,0.005357156
22/07/2013,44.68,-0.003351584
19/07/2013,44.83,0.004695369
18/07/2013,44.62,0.015584731
17/07/2013,43.93,0.000910954
16/07/2013,43.89,-0.004773279
15/07/2013,44.1,0.018769148
12/07/2013,43.28,0.003239994
11/07/2013,43.14,0.018954586
10/07/2013,42.33,0.003312828
09/07/2013,42.19,0.010244283
08/07/2013,41.76,0.015201161
05/07/2013,41.13,-0.00605989
03/07/2013,41.38,0.00605989
02/07/2013,41.13,-0.002913331
01/07/2013,41.25,-0.018494583
28/06/2013,42.02,0.006685794
27/06/2013,41.74,0.011566394
26/06/2013,41.26,0.017604367
25/06/2013,40.54,0.009915798
24/06/2013,40.14,-0.005713591
21/06/2013,40.37,0.019005323
20/06/2013,39.61,-0.041538728
19/06/2013,41.29,-0.030294505
18/06/2013,42.56,0.009917437
17/06/2013,42.14,0.000237332
14/06/2013,42.13,0.004758515
13/06/2013,41.93,0.019263779
12/06/2013,41.13,-0.009437457
11/06/2013,41.52,-0.013159659
10/06/2013,42.07,-0.007341655
07/06/2013,42.38,0.016655155
06/06/2013,41.68,0.011825889
05/06/2013,41.19,-0.00846131
04/06/2013,41.54,-0.007434978
03/06/2013,41.85,0.004310352
31/05/2013,41.67,-0.008840101
30/05/2013,42.04,0.007401251
29/05/2013,41.73,-0.018754259
28/05/2013,42.52,-0.007497692
24/05/2013,42.84,-0.01597811
23/05/2013,43.53,-0.009374711
22/05/2013,43.94,-0.014684552
21/05/2013,44.59,0.003594702
20/05/2013,44.43,-0.000899888
17/05/2013,44.47,0.00812829
16/05/2013,44.11,-0.009027369
15/05/2013,44.51,0.012888816
14/05/2013,43.94,0.00983427
13/05/2013,43.51,-0.006186295
10/05/2013,43.78,0.005037794
09/05/2013,43.56,-0.021799228
08/05/2013,44.52,-0.01027942
07/05/2013,44.98,0.008484088
06/05/2013,44.6,-0.01247788
03/05/2013,45.16,-0.002432822
02/05/2013,45.27,0.006648961
01/05/2013,44.97,-0.007973464
30/04/2013,45.33,0.00597413
29/04/2013,45.06,0.004448406
26/04/2013,44.86,0.000445931
25/04/2013,44.84,-0.002005125
24/04/2013,44.93,0.002897584
23/04/2013,44.8,0.006943695
22/04/2013,44.49,-0.010063822
19/04/2013,44.94,0.016603478
18/04/2013,44.2,0.006810469
17/04/2013,43.9,-0.01312533
16/04/2013,44.48,0.014721136
15/04/2013,43.83,-0.018759732
12/04/2013,44.66,0.005163329
11/04/2013,44.43,0.005642719
10/04/2013,44.18,0.011381867
09/04/2013,43.68,-0.003428183
08/04/2013,43.83,0.002512851
05/04/2013,43.72,0.006194812
04/04/2013,43.45,0.005307501
03/04/2013,43.22,-0.006227676
02/04/2013,43.49,0.004609365
01/04/2013,43.29,-0.003919313
28/03/2013,43.46,0.013202276
27/03/2013,42.89,0.001633415
26/03/2013,42.82,0.006560473
25/03/2013,42.54,-0.002582464
22/03/2013,42.65,0.00140779
21/03/2013,42.59,-0.003047711
20/03/2013,42.72,0.007754709
19/03/2013,42.39,0
18/03/2013,42.39,-0.006349228
15/03/2013,42.66,0.00328716
14/03/2013,42.52,0.005187467
13/03/2013,42.3,0.00402701
12/03/2013,42.13,-0.006624107
11/03/2013,42.41,0.004727024
08/03/2013,42.21,-0.002602628
07/03/2013,42.32,-0.004949922
06/03/2013,42.53,-0.00117495
05/03/2013,42.58,0.006597573
04/03/2013,42.3,0.011890747
01/03/2013,41.8,0.006961977
28/02/2013,41.51,0.005798518
27/02/2013,41.27,0.002183142
26/02/2013,41.18,0.003892949
25/02/2013,41.02,-0.009945503
22/02/2013,41.43,0.013119722
21/02/2013,40.89,-0.006338393
20/02/2013,41.15,-0.00629847
19/02/2013,41.41,0.011414817
15/02/2013,40.94,0.004406372
14/02/2013,40.76,-0.008063575
13/02/2013,41.09,-0.001459144
12/02/2013,41.15,0.000729306
11/02/2013,41.12,0.00024322
08/02/2013,41.11,0.000486618
07/02/2013,41.09,0.000243398
06/02/2013,41.08,0.003658095
05/02/2013,40.93,-0.001464844
04/02/2013,40.99,-0.004624567
01/02/2013,41.18,0.01098778
31/01/2013,40.73,-0.006363213
30/01/2013,40.99,0.008821425
29/01/2013,40.63,0.009396706
28/01/2013,40.25,-0.00173762
25/01/2013,40.32,0.010220705
24/01/2013,39.91,0.00351406
23/01/2013,39.77,-0.002009546
22/01/2013,39.85,0.016190589
18/01/2013,39.21,0.013092216
17/01/2013,38.7,0.000775494
16/01/2013,38.67,-0.007984588
15/01/2013,38.98,-0.001538067
14/01/2013,39.04,-0.003834851
11/01/2013,39.19,-0.003057327
10/01/2013,39.31,0.004845094
09/01/2013,39.12,0.003072199
08/01/2013,39,-0.00537017
07/01/2013,39.21,-0.010906893
04/01/2013,39.64,0.001009591
03/01/2013,39.6,-0.00554018
02/01/2013,39.82,0.018758471
31/12/2012,39.08,0.016512243
28/12/2012,38.44,-0.008806066
27/12/2012,38.78,0.000257898
26/12/2012,38.77,-0.009753671
24/12/2012,39.15,-0.002041338
21/12/2012,39.23,-0.005592287
20/12/2012,39.45,0
19/12/2012,39.45,-0.005813235
18/12/2012,39.68,0.010386414
17/12/2012,39.27,0.0148797
14/12/2012,38.69,-0.016660644
13/12/2012,39.34,-0.009361232
12/12/2012,39.71,0.004543168
11/12/2012,39.53,0.009914915
10/12/2012,39.14,-0.003315907
07/12/2012,39.27,0.000509424
06/12/2012,39.25,-0.001018589
05/12/2012,39.29,0.021351293
04/12/2012,38.46,-0.00259673
03/12/2012,38.56,-0.004657188
30/11/2012,38.74,0.015084811
29/11/2012,38.16,0.001836066
28/11/2012,38.09,-0.007845229
27/11/2012,38.39,0.007320294
26/11/2012,38.11,0.010021181
23/11/2012,37.73,-0.004231691
21/11/2012,37.89,-0.005264555
20/11/2012,38.09,-0.002098086
19/11/2012,38.17,-0.003922086
16/11/2012,38.32,0.012076807
15/11/2012,37.86,-0.003427821
14/11/2012,37.99,-0.006297581
13/11/2012,38.23,0.007087574
12/11/2012,37.96,-0.004730626
09/11/2012,38.14,-0.002095339
08/11/2012,38.22,-0.003916965
07/11/2012,38.37,-0.020890508
06/11/2012,39.18,0.003835831
05/11/2012,39.03,-0.00968901
02/11/2012,39.41,0.004322957
01/11/2012,39.24,-0.001527884
31/10/2012,39.3,0.00868904
26/10/2012,38.96,-0.001282545
25/10/2012,39.01,0.00462488
24/10/2012,38.83,-0.005649733
23/10/2012,39.05,-0.01297563
22/10/2012,39.56,-0.003784538
19/10/2012,39.71,-0.002263867
18/10/2012,39.8,0.00756624
17/10/2012,39.5,0.010178205
16/10/2012,39.1,0
15/10/2012,39.1,0.010799796
12/10/2012,38.68,-0.004900074
11/10/2012,38.87,-0.004364017
10/10/2012,39.04,-0.009940186
09/10/2012,39.43,0.008404481
08/10/2012,39.1,-0.001022495
05/10/2012,39.14,0.008724715
04/10/2012,38.8,-0.001030397
03/10/2012,38.84,0.001803892
02/10/2012,38.77,0.003099977
01/10/2012,38.65,0.010926227
28/09/2012,38.23,0.00814187
27/09/2012,37.92,-0.004735605
26/09/2012,38.1,0.001576044
25/09/2012,38.04,-0.001050972
24/09/2012,38.08,0.017216688
21/09/2012,37.43,0.006970538
20/09/2012,37.17,0.004313838
19/09/2012,37.01,0.001893172
18/09/2012,36.94,-0.009162015
17/09/2012,37.28,-0.012528486
14/09/2012,37.75,-0.014986477
13/09/2012,38.32,0.019233896
12/09/2012,37.59,-0.009267907
11/09/2012,37.94,-0.004733114
10/09/2012,38.12,-0.003143009
07/09/2012,38.24,0.002094242
06/09/2012,38.16,0.012658397
05/09/2012,37.68,-0.008719833
04/09/2012,38.01,0.008985261
31/08/2012,37.67,-0.00106129
30/08/2012,37.71,-0.002383791
29/08/2012,37.8,-0.005803234
28/08/2012,38.02,0.001579363
27/08/2012,37.96,-0.000263401
24/08/2012,37.97,0.006075834
23/08/2012,37.74,-0.011329327
22/08/2012,38.17,-0.001047395
21/08/2012,38.21,-0.012225409
20/08/2012,38.68,0.003626008
17/08/2012,38.54,-0.005950089
16/08/2012,38.77,-0.006427584
15/08/2012,39.02,-0.003326087
14/08/2012,39.15,-0.003569611
13/08/2012,39.29,-0.007606528
10/08/2012,39.59,0.009899814
09/08/2012,39.2,-0.0063573
08/08/2012,39.45,-0.000760167
07/08/2012,39.48,-0.002277041
06/08/2012,39.57,0
03/08/2012,39.57,0.008119811
02/08/2012,39.25,0.003828977
01/08/2012,39.1,-0.019752478
31/07/2012,39.88,-0.017153932
30/07/2012,40.57,0.015149923
27/07/2012,39.96,-0.00224972
26/07/2012,40.05,0.014334459
25/07/2012,39.48,0.003806628
24/07/2012,39.33,-0.011376687
23/07/2012,39.78,-0.011994147
20/07/2012,40.26,-0.005449605
19/07/2012,40.48,0.005449605
18/07/2012,40.26,0.005729247
17/07/2012,40.03,0.011305233
16/07/2012,39.58,-0.007551005
13/07/2012,39.88,0.020264118
12/07/2012,39.08,0.006417683
11/07/2012,38.83,0.002836881
10/07/2012,38.72,0.004140793
09/07/2012,38.56,-0.003365699
06/07/2012,38.69,-0.001807618
05/07/2012,38.76,-0.012817402
03/07/2012,39.26,0.004083722
02/07/2012,39.1,0.007444522
29/06/2012,38.81,0.012184208
28/06/2012,38.34,0.000260858
27/06/2012,38.33,0.008383596
26/06/2012,38.01,0.011111225
25/06/2012,37.59,-0.004512284
22/06/2012,37.76,0.005044482
21/06/2012,37.57,-0.012169462
20/06/2012,38.03,-0.01409945
19/06/2012,38.57,-0.003623192
18/06/2012,38.71,0.005959339
15/06/2012,38.48,0.009924344
14/06/2012,38.1,0.013742288
13/06/2012,37.58,0.00480129
12/06/2012,37.4,0.002141328
11/06/2012,37.32,-0.001873913
08/06/2012,37.39,0.007786319
07/06/2012,37.1,0.002699057
06/06/2012,37,0.021582589
05/06/2012,36.21,-0.000276129
04/06/2012,36.22,-0.005506622
01/06/2012,36.42,0.011321397
31/05/2012,36.01,0.001667593
30/05/2012,35.95,-0.022009141
29/05/2012,36.75,0.010668956
25/05/2012,36.36,0.001100716
24/05/2012,36.32,0.0013776
23/05/2012,36.27,0.000551572
22/05/2012,36.25,0.014448709
21/05/2012,35.73,0.022358367
18/05/2012,34.94,-0.004568826
17/05/2012,35.1,-0.012739026
16/05/2012,35.55,-0.006448922
15/05/2012,35.78,-0.011670041
14/05/2012,36.2,-0.010169113
11/05/2012,36.57,0.003012463
10/05/2012,36.46,0.007709289
09/05/2012,36.18,-0.001381025
08/05/2012,36.23,0.0094288
07/05/2012,35.89,-0.004725513
04/05/2012,36.06,0.006677821
03/05/2012,35.82,-0.033221998
02/05/2012,37.03,-0.001618997
01/05/2012,37.09,0.008665096
30/04/2012,36.77,-0.00135888
27/04/2012,36.82,0.003264421
26/04/2012,36.7,0.003548523
25/04/2012,36.57,0.00438477
24/04/2012,36.41,0.009104767
23/04/2012,36.08,-0.010477074
20/04/2012,36.46,0.014921526
19/04/2012,35.92,-0.007488594
18/04/2012,36.19,-0.003310348
17/04/2012,36.31,0.003034067
16/04/2012,36.2,0.011111225
13/04/2012,35.8,0.002237137
12/04/2012,35.72,0
11/04/2012,35.72,-0.005305052
10/04/2012,35.91,-0.024210261
09/04/2012,36.79,-0.002714442
05/04/2012,36.89,-0.003787883
04/04/2012,37.03,-0.008336743
03/04/2012,37.34,0.007796786
02/04/2012,37.05,-0.001887556
30/03/2012,37.12,-0.002421634
29/03/2012,37.21,0.008637031
28/03/2012,36.89,-0.007830471
27/03/2012,37.18,0.001076426
26/03/2012,37.14,0.010828476
23/03/2012,36.74,0.009846907
22/03/2012,36.38,0.000274914
21/03/2012,36.37,-0.004389582
20/03/2012,36.53,0.004939637
19/03/2012,36.35,-0.002198407
16/03/2012,36.43,-0.007656586
15/03/2012,36.71,-0.000816882
14/03/2012,36.74,-0.021807298
13/03/2012,37.55,0.011786903
12/03/2012,37.11,0.007302264
09/03/2012,36.84,0.004352564
08/03/2012,36.68,0.012068166
07/03/2012,36.24,0.009147673
06/03/2012,35.91,-0.016570387
05/03/2012,36.51,0.0118475
02/03/2012,36.08,0.001109262
01/03/2012,36.04,0.003892137
29/02/2012,35.9,0.014873292
28/02/2012,35.37,-0.008445996
27/02/2012,35.67,-0.005312469
24/02/2012,35.86,0.003351958
23/02/2012,35.74,-0.005580372
22/02/2012,35.94,-0.001390241
21/02/2012,35.99,-0.003051743
17/02/2012,36.1,-0.00166067
16/02/2012,36.16,0.017857617
15/02/2012,35.52,0.017609089
14/02/2012,34.9,-0.002575477
13/02/2012,34.99,-0.005983776
10/02/2012,35.2,-0.007359218
09/02/2012,35.46,-0.004501977
08/02/2012,35.62,0.003656311
07/02/2012,35.49,0.006218222
06/02/2012,35.27,-0.00085022
03/02/2012,35.3,0.005396974
02/02/2012,35.11,-0.001423083
01/02/2012,35.16,0.011729501
31/01/2012,34.75,0.006061499
30/01/2012,34.54,-0.005485794
27/01/2012,34.73,-0.015428877
26/01/2012,35.27,0.010259423
25/01/2012,34.91,0.010365771
24/01/2012,34.55,0.003479273
23/01/2012,34.43,0.00203518
20/01/2012,34.36,0.024452537
19/01/2012,33.53,-0.017443162
18/01/2012,34.12,-0.002634276
17/01/2012,34.21,-0.000584454
13/01/2012,34.23,-0.00087604
12/01/2012,34.26,0.000583942
11/01/2012,34.24,-0.006694829
10/01/2012,34.47,-0.001159757
09/01/2012,34.51,-0.014098924
06/01/2012,35,-0.001427552
05/01/2012,35.05,-0.000570451
04/01/2012,35.07,-0.017804625
03/01/2012,35.7,-0.010310806
30/12/2011,36.07,-0.004701986
29/12/2011,36.24,0.011098893
28/12/2011,35.84,-0.000278979
27/12/2011,35.85,0.003912805
23/12/2011,35.71,0.011547798
22/12/2011,35.3,0.003689517
21/12/2011,35.17,0.010288745
20/12/2011,34.81,0.008655565
19/12/2011,34.51,-0.006642624
16/12/2011,34.74,0.001728609
15/12/2011,34.68,0.011309385
14/12/2011,34.29,-0.010443959
13/12/2011,34.65,0.011903174
12/12/2011,34.24,-0.001750803
09/12/2011,34.3,0.023003079
08/12/2011,33.52,-0.020375723
07/12/2011,34.21,-0.004957001
06/12/2011,34.38,-0.002324231
05/12/2011,34.46,0.003488376
02/12/2011,34.34,-0.014742282
01/12/2011,34.85,0.00691048
30/11/2011,34.61,0.02664482
29/11/2011,33.7,0.008941937
28/11/2011,33.4,0.006608615
25/11/2011,33.18,0.006956024
23/11/2011,32.95,-0.019832381
22/11/2011,33.61,-0.005341259
21/11/2011,33.79,-0.020794423
18/11/2011,34.5,0.016659745
17/11/2011,33.93,-0.011428696
16/11/2011,34.32,-0.016471981
15/11/2011,34.89,0.012691258
14/11/2011,34.45,-0.01812217
11/11/2011,35.08,0.023360832
10/11/2011,34.27,0.016475807
09/11/2011,33.71,-0.020843262
08/11/2011,34.42,0.000290571
07/11/2011,34.41,-0.007239064
04/11/2011,34.66,-0.003168662
03/11/2011,34.77,0.015944678
02/11/2011,34.22,0.018581865
01/11/2011,33.59,-0.02875785
31/10/2011,34.57,-0.000289226
28/10/2011,34.58,-0.010070579
27/10/2011,34.93,0.029341248
26/10/2011,33.92,0.014850288
25/10/2011,33.42,-0.016617593
24/10/2011,33.98,0.006495447
21/10/2011,33.76,0.011619377
20/10/2011,33.37,0.000299715
19/10/2011,33.36,0.000899685
18/10/2011,33.33,0.013593322
17/10/2011,32.88,-0.012993082
14/10/2011,33.31,0.011169927
13/10/2011,32.94,0.011910356
12/10/2011,32.55,0.007400589
11/10/2011,32.31,-0.019917925
10/10/2011,32.96,0.027997522
07/10/2011,32.05,0.003438041
06/10/2011,31.94,0.026972919
05/10/2011,31.09,-0.005772947
04/10/2011,31.27,-0.024949976
03/10/2011,32.06,-0.048403909
30/09/2011,33.65,-0.01357754
29/09/2011,34.11,0.011202947
28/09/2011,33.73,-0.022571675
27/09/2011,34.5,0.012248622
26/09/2011,34.08,0.002056103
23/09/2011,34.01,0.015706353
22/09/2011,33.48,-0.022738319
21/09/2011,34.25,-0.016218137
20/09/2011,34.81,0.008365836
19/09/2011,34.52,0.002029869
16/09/2011,34.45,-0.000290234
15/09/2011,34.46,0.012850644
14/09/2011,34.02,0.00974753
13/09/2011,33.69,0.010743165
12/09/2011,33.33,0.00692461
09/09/2011,33.1,-0.021519061
08/09/2011,33.82,0.000591541
07/09/2011,33.8,0.010110107
06/09/2011,33.46,-0.007740438
02/09/2011,33.72,-0.018510886
01/09/2011,34.35,-0.010137668
31/08/2011,34.7,0.00607026
30/08/2011,34.49,-0.005493725
29/08/2011,34.68,0.016572555
26/08/2011,34.11,0.006175582
25/08/2011,33.9,-0.010563479
24/08/2011,34.26,0.033841163
23/08/2011,33.12,0.027860366
22/08/2011,32.21,-0.000310414
19/08/2011,32.22,-0.011724911
