Date,Close,NU
18/08/2011,32.6,-0.017634996
17/08/2011,33.18,0.003925718
16/08/2011,33.05,-0.007836086
15/08/2011,33.31,0.026465423
12/08/2011,32.44,-0.010426344
11/08/2011,32.78,0.048439402
10/08/2011,31.23,-0.022166835
09/08/2011,31.93,0.047131659
08/08/2011,30.46,-0.05679357
05/08/2011,32.24,0.007159564
04/08/2011,32.01,-0.031973212
03/08/2011,33.05,-0.014418994
02/08/2011,33.53,-0.021537932
01/08/2011,34.26,0.007617968
29/07/2011,34,-0.014888612
28/07/2011,34.51,-0.009804
27/07/2011,34.85,-0.002865331
26/07/2011,34.95,-0.003712699
25/07/2011,35.08,-0.007384299
22/07/2011,35.34,0.001415829
21/07/2011,35.29,0.014269649
20/07/2011,34.79,0.006922439
19/07/2011,34.55,0.007553784
18/07/2011,34.29,-0.019350784
15/07/2011,34.96,0.004012616
14/07/2011,34.82,-0.010001512
13/07/2011,35.17,-0.005953242
12/07/2011,35.38,0.013946434
11/07/2011,34.89,-0.011965955
08/07/2011,35.31,-0.001415028
07/07/2011,35.36,-0.003951459
06/07/2011,35.5,-0.004777303
05/07/2011,35.67,-0.001400757
01/07/2011,35.72,0.01551731
30/06/2011,35.17,-0.000568505
29/06/2011,35.19,-0.001136041
28/06/2011,35.23,0.005978665
27/06/2011,35.02,0.010910243
24/06/2011,34.64,0.00202283
23/06/2011,34.57,-0.006918448
22/06/2011,34.81,-0.011425431
21/06/2011,35.21,0.004269254
20/06/2011,35.06,0.009457013
17/06/2011,34.73,0.013333531
16/06/2011,34.27,0.010855322
15/06/2011,33.9,-0.005002217
14/06/2011,34.07,0.004412421
13/06/2011,33.92,0.001179941
10/06/2011,33.88,-0.005885832
09/06/2011,34.08,-0.002344667
08/06/2011,34.16,0.004106782
07/06/2011,34.02,0.004123717
06/06/2011,33.88,-0.011153623
03/06/2011,34.26,-0.018221762
02/06/2011,34.89,-0.000286574
01/06/2011,34.9,-0.009694972
31/05/2011,35.24,0.006262474
27/05/2011,35.02,-0.009661911
26/05/2011,35.36,0.000282845
25/05/2011,35.35,-0.005079018
24/05/2011,35.53,0.001408253
23/05/2011,35.48,-0.017323708
20/05/2011,36.1,-0.00442234
19/05/2011,36.26,-0.00137798
18/05/2011,36.31,0.00137798
17/05/2011,36.26,0.00997791
16/05/2011,35.9,-0.000835306
13/05/2011,35.93,-0.002224077
12/05/2011,36.01,0.009767065
11/05/2011,35.66,-0.002520657
10/05/2011,35.75,0.008709143
09/05/2011,35.44,0.003958162
06/05/2011,35.3,0.001133787
05/05/2011,35.26,-0.013241495
04/05/2011,35.73,0.000279916
03/05/2011,35.72,0.001400757
02/05/2011,35.67,0.001964362
29/04/2011,35.6,0.006198949
28/04/2011,35.38,0.006806606
27/04/2011,35.14,0.010010094
26/04/2011,34.79,0.005476307
25/04/2011,34.6,0.006669591
21/04/2011,34.37,0.006421505
20/04/2011,34.15,0.01474953
19/04/2011,33.65,0.00506481
18/04/2011,33.48,-0.014235116
15/04/2011,33.96,0.005610527
14/04/2011,33.77,-0.003252035
13/04/2011,33.88,-0.005592362
12/04/2011,34.07,-0.003515972
11/04/2011,34.19,-0.009895308
08/04/2011,34.53,-0.001446969
07/04/2011,34.58,-0.008924775
06/04/2011,34.89,0.003732955
05/04/2011,34.76,-0.004019529
04/04/2011,34.9,0.00057323
01/04/2011,34.88,0.008059917
31/03/2011,34.6,-0.004901264
30/03/2011,34.77,0.015068381
29/03/2011,34.25,0.011452188
28/03/2011,33.86,-0.008528209
25/03/2011,34.15,0
24/03/2011,34.15,-0.001463058
23/03/2011,34.2,0.001170275
22/03/2011,34.16,-0.00146263
21/03/2011,34.21,0.015910766
18/03/2011,33.67,0.005061794
17/03/2011,33.5,0.008995563
16/03/2011,33.2,-0.015541257
15/03/2011,33.72,-0.017345724
14/03/2011,34.31,-0.006970693
11/03/2011,34.55,0.002028104
10/03/2011,34.48,-0.016966618
09/03/2011,35.07,0.007728677
08/03/2011,34.8,0.019733664
07/03/2011,34.12,0.00853574
04/03/2011,33.83,-0.010585221
03/03/2011,34.19,0.005572679
02/03/2011,34,0.00471699
01/03/2011,33.84,-0.005892769
28/02/2011,34.04,0.013010237
25/02/2011,33.6,0.012880214
24/02/2011,33.17,-0.003911544
23/02/2011,33.3,-0.004195391
22/02/2011,33.44,0
18/02/2011,33.44,-0.00536834
17/02/2011,33.62,0.004471613
16/02/2011,33.47,-0.000597372
15/02/2011,33.49,0.002690987
14/02/2011,33.4,-0.005076911
11/02/2011,33.57,-0.00653209
10/02/2011,33.79,-0.000295902
09/02/2011,33.8,0.003259745
08/02/2011,33.69,-0.003555559
07/02/2011,33.81,0.00207254
04/02/2011,33.74,-0.00029634
03/02/2011,33.75,0.000889284
02/02/2011,33.72,0.000890076
01/02/2011,33.69,0.023120682
31/01/2011,32.92,0.004566913
28/01/2011,32.77,-0.001524623
27/01/2011,32.82,0.005499556
26/01/2011,32.64,-0.012180419
25/01/2011,33.04,0.006680863
24/01/2011,32.82,0.007339482
21/01/2011,32.58,-0.001839927
20/01/2011,32.64,0.008306462
19/01/2011,32.37,-0.006466535
18/01/2011,32.58,0.017650249
14/01/2011,32.01,0.008155629
13/01/2011,31.75,0.004102894
12/01/2011,31.62,0.001582529
11/01/2011,31.57,0.000316807
10/01/2011,31.56,-0.002215541
07/01/2011,31.63,0.005707054
06/01/2011,31.45,-0.001271052
05/01/2011,31.49,-0.012935975
04/01/2011,31.9,-0.001566171
03/01/2011,31.95,0.002193327
31/12/2010,31.88,-0.005318329
30/12/2010,32.05,0.000312061
29/12/2010,32.04,0.00375235
28/12/2010,31.92,0.005025136
27/12/2010,31.76,-0.003143668
23/12/2010,31.86,-0.002194702
22/12/2010,31.93,0.001253526
21/12/2010,31.89,-0.001566662
20/12/2010,31.94,0.001880289
17/12/2010,31.88,0.001569613
16/12/2010,31.83,0.014876046
15/12/2010,31.36,-0.01424751
14/12/2010,31.81,0.006623585
13/12/2010,31.6,-0.00221274
10/12/2010,31.67,0.007288893
09/12/2010,31.44,0.007662873
08/12/2010,31.2,-0.00415801
07/12/2010,31.33,-0.00604616
06/12/2010,31.52,-0.003799878
03/12/2010,31.64,-0.005044147
02/12/2010,31.8,0.006625675
01/12/2010,31.59,0.015632796
30/11/2010,31.1,-0.003210276
29/11/2010,31.2,-0.015583079
26/11/2010,31.69,-0.005036208
24/11/2010,31.85,0.012956414
23/11/2010,31.44,-0.006657181
22/11/2010,31.65,0.006975298
19/11/2010,31.43,-0.005710675
18/11/2010,31.61,0.012414611
17/11/2010,31.22,0.00064082
16/11/2010,31.2,-0.016529302
15/11/2010,31.72,0.013648839
12/11/2010,31.29,-0.004464293
11/11/2010,31.43,0.003186746
10/11/2010,31.33,0.00223678
09/11/2010,31.26,-0.007965631
08/11/2010,31.51,-0.00758777
05/11/2010,31.75,-0.002830636
04/11/2010,31.84,0.007882746
03/11/2010,31.59,-0.009138239
02/11/2010,31.88,0.014216003
01/11/2010,31.43,0.004783935
29/10/2010,31.28,0.002560821
28/10/2010,31.2,0.0051414
27/10/2010,31.04,0.00322685
26/10/2010,30.94,-0.007727018
25/10/2010,31.18,0.010640113
22/10/2010,30.85,0.004874096
21/10/2010,30.7,-0.006493529
20/10/2010,30.9,0.003566222
19/10/2010,30.79,0.012089675
18/10/2010,30.42,-0.009162368
15/10/2010,30.7,0.008505122
14/10/2010,30.44,-0.000328461
13/10/2010,30.45,0.004278433
12/10/2010,30.32,-0.004935032
11/10/2010,30.47,0.005264902
08/10/2010,30.31,0.002642882
07/10/2010,30.23,0.000992884
06/10/2010,30.2,-0.000331071
05/10/2010,30.21,0.013329088
04/10/2010,29.81,-0.000670691
01/10/2010,29.83,0.008754265
30/09/2010,29.57,-0.010094298
29/09/2010,29.87,0.002010725
28/09/2010,29.81,0.003696862
27/09/2010,29.7,0.003372684
24/09/2010,29.6,0.021168424
23/09/2010,28.98,-0.008931698
22/09/2010,29.24,0.000342056
21/09/2010,29.23,-0.008516488
20/09/2010,29.48,0.012286844
17/09/2010,29.12,-0.004796172
16/09/2010,29.26,-0.011890747
15/09/2010,29.61,-0.010415011
14/09/2010,29.92,0.002677378
13/09/2010,29.84,0.01417506
10/09/2010,29.42,-0.002037352
09/09/2010,29.48,0.011943496
08/09/2010,29.13,-0.003427008
07/09/2010,29.23,-0.008516488
03/09/2010,29.48,0.009200951
02/09/2010,29.21,-0.014613684
01/09/2010,29.64,0.022863989
31/08/2010,28.97,0.011107369
30/08/2010,28.65,-0.019699963
27/08/2010,29.22,0.022146234
26/08/2010,28.58,-0.011134423
25/08/2010,28.9,0.004160894
24/08/2010,28.78,0.004527258
23/08/2010,28.65,0.003846831
20/08/2010,28.54,-0.002100106
19/08/2010,28.6,-0.013544225
18/08/2010,28.99,-0.008586692
17/08/2010,29.24,0.013427642
16/08/2010,28.85,0.003472226
13/08/2010,28.75,0.004182648
12/08/2010,28.63,-0.009732437
11/08/2010,28.91,-0.009981153
10/08/2010,29.2,0.005838931
09/08/2010,29.03,0.002068966
06/08/2010,28.97,-0.005850989
05/08/2010,29.14,0.012778623
04/08/2010,28.77,0.016471373
03/08/2010,28.3,-0.007042283
02/08/2010,28.5,0.023430252
30/07/2010,27.84,-0.007514797
29/07/2010,28.05,-0.012048339
28/07/2010,28.39,-0.01051166
27/07/2010,28.69,0.019356578
26/07/2010,28.14,0.006774852
23/07/2010,27.95,0.005740956
22/07/2010,27.79,0.018889047
21/07/2010,27.27,-0.011666191
20/07/2010,27.59,0.012032962
19/07/2010,27.26,0.010695289
16/07/2010,26.97,-0.023452889
15/07/2010,27.61,0.011657691
14/07/2010,27.29,-0.0010987
13/07/2010,27.32,0.012152608
12/07/2010,26.99,0.004083911
09/07/2010,26.88,-0.00630449
08/07/2010,27.05,0.01077877
07/07/2010,26.76,0.028042762
06/07/2010,26.02,0.014321901
02/07/2010,25.65,0.00468934
01/07/2010,25.53,0.001960401
30/06/2010,25.48,-0.001960401
29/06/2010,25.53,-0.018242307
28/06/2010,26,0.008109718
25/06/2010,25.79,0.002717921
24/06/2010,25.72,0.00233554
23/06/2010,25.66,-0.015468213
22/06/2010,26.06,-0.022387579
21/06/2010,26.65,-0.008221272
18/06/2010,26.87,-0.004456004
17/06/2010,26.99,0.012677276
16/06/2010,26.65,0.00639942
15/06/2010,26.48,0.015220994
14/06/2010,26.08,0.002687658
11/06/2010,26.01,0
10/06/2010,26.01,0.02846751
09/06/2010,25.28,-0.009448889
08/06/2010,25.52,0.008658063
07/06/2010,25.3,-0.002368734
04/06/2010,25.36,-0.037915567
03/06/2010,26.34,0.017618227
02/06/2010,25.88,0.022666074
01/06/2010,25.3,-0.025367214
28/05/2010,25.95,0.005022224
27/05/2010,25.82,0.002714758
26/05/2010,25.75,0.008972169
25/05/2010,25.52,-0.010912033
24/05/2010,25.8,-0.011943891
21/05/2010,26.11,0.004991371
20/05/2010,25.98,-0.023960074
19/05/2010,26.61,0.004519782
18/05/2010,26.49,-0.00339175
17/05/2010,26.58,-0.000752163
14/05/2010,26.6,-0.001127184
13/05/2010,26.63,-0.011202507
12/05/2010,26.93,0.015718887
11/05/2010,26.51,0.006813047
10/05/2010,26.33,0.030854742
07/05/2010,25.53,-0.018242307
06/05/2010,26,-0.041068118
05/05/2010,27.09,-0.010648164
04/05/2010,27.38,-0.01342302
03/05/2010,27.75,-0.001440404
30/04/2010,27.79,0.007948019
29/04/2010,27.57,0.008743225
28/04/2010,27.33,0.011407667
27/04/2010,27.02,-0.023048395
26/04/2010,27.65,-0.003970408
23/04/2010,27.76,-0.000360166
22/04/2010,27.77,0.004330573
21/04/2010,27.65,0.002534856
20/04/2010,27.58,0.004360472
19/04/2010,27.46,0.00291758
16/04/2010,27.38,-0.018455382
15/04/2010,27.89,0.00071736
14/04/2010,27.87,0.004675427
13/04/2010,27.74,-0.002160606
12/04/2010,27.8,-0.000359648
09/04/2010,27.81,0.003963255
08/04/2010,27.7,-0.007910865
07/04/2010,27.92,-0.0099787
06/04/2010,28.2,0.005689916
05/04/2010,28.04,0.002499555
01/04/2010,27.97,0.011868508
31/03/2010,27.64,-0.006850577
30/03/2010,27.83,0.010475082
29/03/2010,27.54,0.019062161
26/03/2010,27.02,-0.002587324
25/03/2010,27.09,0.005181359
24/03/2010,26.95,-0.010703184
23/03/2010,27.24,0.005521825
22/03/2010,27.09,-0.002580647
19/03/2010,27.16,-0.000368121
18/03/2010,27.17,0.000368121
17/03/2010,27.16,-0.003308218
16/03/2010,27.25,0.009216655
15/03/2010,27,0.007061914
12/03/2010,26.81,0.005235614
11/03/2010,26.67,-0.002247192
10/03/2010,26.73,0.009019227
09/03/2010,26.49,-0.00339175
08/03/2010,26.58,0.002637033
05/03/2010,26.51,0.009475151
04/03/2010,26.26,0.003815342
03/03/2010,26.16,-0.002672267
02/03/2010,26.23,0.004585411
01/03/2010,26.11,0.019726031
26/02/2010,25.6,0.001172562
25/02/2010,25.57,-0.02662708
24/02/2010,26.26,-0.002662105
23/02/2010,26.33,-0.013205248
22/02/2010,26.68,0.000374883
19/02/2010,26.67,0.02007263
18/02/2010,26.14,0.011156107
17/02/2010,25.85,0.002323781
16/02/2010,25.79,0.025924468
12/02/2010,25.13,-0.003574979
11/02/2010,25.22,0.009161586
10/02/2010,24.99,-0.001998801
09/02/2010,25.04,0.01043767
08/02/2010,24.78,-0.014423327
05/02/2010,25.14,-0.003177127
04/02/2010,25.22,-0.028148848
03/02/2010,25.94,-0.00192567
02/02/2010,25.99,0.013948308
01/02/2010,25.63,0.012168943
29/01/2010,25.32,-0.005513996
28/01/2010,25.46,-0.003920036
27/01/2010,25.56,0.003920036
26/01/2010,25.46,-0.003137257
25/01/2010,25.54,0.003137257
22/01/2010,25.46,-0.019448299
21/01/2010,25.96,-0.012251302
20/01/2010,26.28,-0.004934533
19/01/2010,26.41,0.017571117
15/01/2010,25.95,-0.016813541
14/01/2010,26.39,0
13/01/2010,26.39,0.00913596
12/01/2010,26.15,-0.002291827
11/01/2010,26.21,0.0065072
08/01/2010,26.04,0.002691792
07/01/2010,25.97,-0.001539054
06/01/2010,26.01,0.012768601
05/01/2010,25.68,-0.003498546
04/01/2010,25.77,-0.000775795
31/12/2009,25.79,-0.020342287
30/12/2009,26.32,-0.000379867
29/12/2009,26.33,0.00190078
28/12/2009,26.28,0.0019044
24/12/2009,26.23,0.011117615
23/12/2009,25.94,-0.001155847
22/12/2009,25.97,-0.008817385
21/12/2009,26.2,0.004974183
18/12/2009,26.07,0.009635843
17/12/2009,25.82,-0.000387222
16/12/2009,25.83,0
15/12/2009,25.83,0.001162115
14/12/2009,25.8,0.01169604
11/12/2009,25.5,0.028238106
10/12/2009,24.79,0.007693903
09/12/2009,24.6,-0.005674924
08/12/2009,24.74,0.001618123
07/12/2009,24.7,0.004056801
04/12/2009,24.6,0.002442004
03/12/2009,24.54,-0.001221747
02/12/2009,24.57,0.008994337
01/12/2009,24.35,0.009905157
30/11/2009,24.11,0.004572862
27/11/2009,24,-0.020211041
25/11/2009,24.49,0.004501747
24/11/2009,24.38,0.005346507
23/11/2009,24.25,0.012448294
20/11/2009,23.95,0.013451233
19/11/2009,23.63,-0.014285957
18/11/2009,23.97,-0.000417101
17/11/2009,23.98,0.002923368
16/11/2009,23.91,0.008399881
13/11/2009,23.71,0.013160878
12/11/2009,23.4,-0.01020417
11/11/2009,23.64,0.003389834
10/11/2009,23.56,0.012385381
09/11/2009,23.27,0.00733236
06/11/2009,23.1,-0.003025721
05/11/2009,23.17,0.018293193
04/11/2009,22.75,0.000879508
03/11/2009,22.73,0.008394129
02/11/2009,22.54,-0.022374261
30/10/2009,23.05,-0.006486509
29/10/2009,23.2,0.01476362
28/10/2009,22.86,-0.001311476
27/10/2009,22.89,0.00306279
26/10/2009,22.82,-0.011329097
23/10/2009,23.08,-0.01973466
22/10/2009,23.54,0.004683849
21/10/2009,23.43,0.002136296
20/10/2009,23.38,-0.023669744
19/10/2009,23.94,0.013456889
16/10/2009,23.62,-0.001269304
15/10/2009,23.65,0.009772757
14/10/2009,23.42,0.005995735
13/10/2009,23.28,-0.0102565
12/10/2009,23.52,0.000850702
09/10/2009,23.5,0.002983169
08/10/2009,23.43,0.010296101
07/10/2009,23.19,-0.005161302
06/10/2009,23.31,0.002147306
05/10/2009,23.26,0.008635632
02/10/2009,23.06,-0.012497469
01/10/2009,23.35,-0.016564405
30/09/2009,23.74,-0.010892441
29/09/2009,24,-0.000832986
28/09/2009,24.02,0.007941526
25/09/2009,23.83,0.001679967
24/09/2009,23.79,0.000420433
23/09/2009,23.78,-0.006288011
22/09/2009,23.93,-0.014931841
21/09/2009,24.29,-0.007383134
18/09/2009,24.47,-0.00163332
17/09/2009,24.51,-0.008531435
16/09/2009,24.72,0.009756175
15/09/2009,24.48,0.019386047
14/09/2009,24.01,0.0138396
11/09/2009,23.68,0.008481815
10/09/2009,23.48,-0.008904023
09/09/2009,23.69,-0.000843882
08/09/2009,23.71,-0.000421674
04/09/2009,23.72,0.002532716
03/09/2009,23.66,0.000845666
02/09/2009,23.64,-0.006325132
01/09/2009,23.79,0
31/08/2009,23.79,-0.010037725
28/08/2009,24.03,-0.011584739
27/08/2009,24.31,-0.000411269
26/08/2009,24.32,-0.002053811
25/08/2009,24.37,-0.000820345
24/08/2009,24.39,0.003285424
21/08/2009,24.31,0.024147718
20/08/2009,23.73,-0.00084246
19/08/2009,23.75,0.00845671
18/08/2009,23.55,-0.003391271
17/08/2009,23.63,-0.003801483
14/08/2009,23.72,0.007192754
13/08/2009,23.55,-0.001273075
12/08/2009,23.58,0.010230268
11/08/2009,23.34,0.000857265
10/08/2009,23.32,-0.002569595
07/08/2009,23.38,0.019871064
06/08/2009,22.92,-0.00955283
05/08/2009,23.14,0.005633818
04/08/2009,23.01,-0.01209518
03/08/2009,23.29,0.01209518
31/07/2009,23.01,-0.005633818
30/07/2009,23.14,0.020961466
29/07/2009,22.66,-0.005720588
28/07/2009,22.79,-0.009172373
27/07/2009,23,0
24/07/2009,23,0.006105558
23/07/2009,22.86,0.025699243
22/07/2009,22.28,-0.000448732
21/07/2009,22.29,0.009918927
20/07/2009,22.07,-0.000905797
17/07/2009,22.09,-0.00541762
16/07/2009,22.21,0.006323418
15/07/2009,22.07,0.024307549
14/07/2009,21.54,-0.000464145
13/07/2009,21.55,0.007919911
10/07/2009,21.38,-0.006062038
09/07/2009,21.51,-0.011095814
08/07/2009,21.75,-0.014152256
07/07/2009,22.06,-0.019749295
06/07/2009,22.5,0.007136516
02/07/2009,22.34,-0.028245479
01/07/2009,22.98,0.029589264
30/06/2009,22.31,-0.00402595
29/06/2009,22.4,0.012578782
26/06/2009,22.12,-0.00135532
25/06/2009,22.15,0.018223739
24/06/2009,21.75,0.008774011
23/06/2009,21.56,-0.025190249
22/06/2009,22.11,0.006352108
19/06/2009,21.97,-0.018042889
18/06/2009,22.37,0.032253534
17/06/2009,21.66,-0.002305742
16/06/2009,21.71,-0.010538471
15/06/2009,21.94,-0.008170722
12/06/2009,22.12,0.023326006
11/06/2009,21.61,0.021043564
10/06/2009,21.16,0.013320844
09/06/2009,20.88,-0.011428696
08/06/2009,21.12,-0.005194817
05/06/2009,21.23,0.008989888
04/06/2009,21.04,-0.00142484
03/06/2009,21.07,-0.016941582
02/06/2009,21.43,-0.011137006
01/06/2009,21.67,0.041456714
29/05/2009,20.79,0.006756782
28/05/2009,20.65,0.002424244
27/05/2009,20.6,-0.010142565
26/05/2009,20.81,0.027772796
22/05/2009,20.24,0.000988631
21/05/2009,20.22,0.011440065
20/05/2009,19.99,-0.037314098
19/05/2009,20.75,0.006284768
18/05/2009,20.62,0.001941748
15/05/2009,20.58,-0.021630259
14/05/2009,21.03,-0.006635095
13/05/2009,21.17,-0.00987082
12/05/2009,21.38,0.009398565
11/05/2009,21.18,-0.000943842
08/05/2009,21.2,-0.002826191
07/05/2009,21.26,-0.010294897
06/05/2009,21.48,-0.012491488
05/05/2009,21.75,0.004608303
04/05/2009,21.65,0.003238495
01/05/2009,21.58,0.026292594
30/04/2009,21.02,0.025049479
29/04/2009,20.5,-0.002436055
28/04/2009,20.55,-0.008720986
27/04/2009,20.73,0.023921082
24/04/2009,20.24,0.004952957
23/04/2009,20.14,-0.00938974
22/04/2009,20.33,-0.028608012
21/04/2009,20.92,-0.003816799
20/04/2009,21,-0.004276557
17/04/2009,21.09,-0.010377452
16/04/2009,21.31,0.010377452
15/04/2009,21.09,0.014808009
14/04/2009,20.78,-0.019538387
13/04/2009,21.19,-0.014523563
09/04/2009,21.5,-0.0009298
08/04/2009,21.52,0.005591813
07/04/2009,21.4,0.008446789
06/04/2009,21.22,0.00661941
03/04/2009,21.08,-0.005676458
02/04/2009,21.2,-0.00938974
01/04/2009,21.4,-0.008839322
31/03/2009,21.59,0.003247509
30/03/2009,21.52,-0.008329525
27/03/2009,21.7,-0.004597709
26/03/2009,21.8,0.006904515
25/03/2009,21.65,0.000924214
24/03/2009,21.63,-0.016961213
23/03/2009,22,0.014652277
20/03/2009,21.68,0.001384722
19/03/2009,21.65,0.015829008
18/03/2009,21.31,0.007536541
17/03/2009,21.15,0.042004727
16/03/2009,20.28,0.018915447
13/03/2009,19.9,-0.033113972
12/03/2009,20.57,0.023113889
11/03/2009,20.1,0.006488668
10/03/2009,19.97,0.026384077
09/03/2009,19.45,-0.027885203
06/03/2009,20,0.016129382
05/03/2009,19.68,-0.030525262
04/03/2009,20.29,0.010901991
03/03/2009,20.07,-0.047674397
02/03/2009,21.05,-0.040042593
27/02/2009,21.91,-0.004553742
26/02/2009,22.01,-0.006340601
25/02/2009,22.15,-0.011223462
24/02/2009,22.4,0.028528084
23/02/2009,21.77,-0.013233139
20/02/2009,22.06,-0.025510446
19/02/2009,22.63,0.011555684
18/02/2009,22.37,-0.034274005
17/02/2009,23.15,-0.036892036
13/02/2009,24.02,0.00124974
12/02/2009,23.99,0.013851218
11/02/2009,23.66,-0.012599915
10/02/2009,23.96,-0.024326081
09/02/2009,24.55,-0.016161968
06/02/2009,24.95,0.001604493
05/02/2009,24.91,-0.005604498
04/02/2009,25.05,0.033695089
03/02/2009,24.22,0.007875688
02/02/2009,24.03,0.009617469
30/01/2009,23.8,-0.010449416
29/01/2009,24.05,0.005002095
28/01/2009,23.93,-0.009565471
27/01/2009,24.16,-0.00165426
26/01/2009,24.2,0.034899485
23/01/2009,23.37,-0.00512165
22/01/2009,23.49,0.004693843
21/01/2009,23.38,0.007728677
20/01/2009,23.2,-0.025113046
16/01/2009,23.79,0.022530177
15/01/2009,23.26,-0.005573434
14/01/2009,23.39,-0.012744438
13/01/2009,23.69,-0.030758867
12/01/2009,24.43,-0.018654231
09/01/2009,24.89,-0.000803213
08/01/2009,24.91,0.011710209
07/01/2009,24.62,-0.005670327
06/01/2009,24.76,-0.003225809
05/01/2009,24.84,
