Date,Close,PCG
04/04/2014,44.47,0.015180987
03/04/2014,43.8,0.010327114
02/04/2014,43.35,0.022866139
01/04/2014,42.37,-0.019399931
31/03/2014,43.2,0.03079336
28/03/2014,41.89,-0.040927026
27/03/2014,43.64,-0.014558947
26/03/2014,44.28,-0.009664082
25/03/2014,44.71,-0.000447227
24/03/2014,44.73,0.008080852
21/03/2014,44.37,0.00135318
20/03/2014,44.31,0.000225708
19/03/2014,44.3,-0.004729206
18/03/2014,44.51,-0.002468306
17/03/2014,44.62,0.00606948
14/03/2014,44.35,0.007014397
13/03/2014,44.04,0.010499982
12/03/2014,43.58,0.013165683
11/03/2014,43.01,0.007233727
10/03/2014,42.7,-0.001170275
07/03/2014,42.75,0
06/03/2014,42.75,-0.010934156
05/03/2014,43.22,-0.015838733
04/03/2014,43.91,0.006397097
03/03/2014,43.63,-0.009807354
28/02/2014,44.06,0.015323342
27/02/2014,43.39,-0.002302027
26/02/2014,43.49,-0.006874454
25/02/2014,43.79,-0.005238595
24/02/2014,44.02,0.001819009
21/02/2014,43.94,0.006392716
20/02/2014,43.66,0.009897652
19/02/2014,43.23,-0.006226239
18/02/2014,43.5,-0.010064129
14/02/2014,43.94,0.000682982
13/02/2014,43.91,0.017459667
12/02/2014,43.15,0.016591104
11/02/2014,42.44,0.005671093
10/02/2014,42.2,0.008806436
07/02/2014,41.83,0.011541364
06/02/2014,41.35,0.005821021
05/02/2014,41.11,-0.00412672
04/02/2014,41.28,-0.005797118
03/02/2014,41.52,-0.015059446
31/01/2014,42.15,0.004517901
30/01/2014,41.96,0.024853493
29/01/2014,40.93,-0.001952649
28/01/2014,41.01,0.002196998
27/01/2014,40.92,0.002446784
24/01/2014,40.82,-0.011448183
23/01/2014,41.29,0.003639456
22/01/2014,41.14,-0.00315496
21/01/2014,41.27,0.014645124
17/01/2014,40.67,0.000491884
16/01/2014,40.65,0.003449979
15/01/2014,40.51,0.005197388
14/01/2014,40.3,0.00024817
13/01/2014,40.29,-0.005939141
10/01/2014,40.53,0.011414516
09/01/2014,40.07,0.006761012
08/01/2014,39.8,-0.005262511
07/01/2014,40.01,0.008030156
06/01/2014,39.69,0.002270149
03/01/2014,39.6,-0.001514005
02/01/2014,39.66,-0.015511945
31/12/2013,40.28,0.000248293
30/12/2013,40.27,-0.000248293
27/12/2013,40.28,-0.006927291
26/12/2013,40.56,-0.011521147
24/12/2013,41.03,0.001219364
23/12/2013,40.98,0.010301784
20/12/2013,40.56,0.008417975
19/12/2013,40.22,-0.017987426
18/12/2013,40.95,0.007599007
17/12/2013,40.64,-0.00833134
16/12/2013,40.98,0.013759431
13/12/2013,40.42,0.005457716
12/12/2013,40.2,-0.001491425
11/12/2013,40.26,-0.001489204
10/12/2013,40.32,-0.020619287
09/12/2013,41.16,0.00121551
06/12/2013,41.11,0.018412205
05/12/2013,40.36,-0.008634567
04/12/2013,40.71,-0.002208319
03/12/2013,40.8,0.00836825
02/12/2013,40.46,0.002226897
29/11/2013,40.37,0.002728515
27/11/2013,40.26,0.000248416
26/11/2013,40.25,-0.007918873
25/11/2013,40.57,-0.001477833
22/11/2013,40.63,0.002711031
21/11/2013,40.52,-0.000740101
20/11/2013,40.55,-0.00932751
19/11/2013,40.93,-0.002196462
18/11/2013,41.02,-0.003407158
15/11/2013,41.16,0.003650972
14/11/2013,41.01,0.000975848
13/11/2013,40.97,0.011785062
12/11/2013,40.49,-0.022708826
11/11/2013,41.42,-0.008414523
08/11/2013,41.77,-0.006681008
07/11/2013,42.05,-0.016509809
06/11/2013,42.75,0.01746151
05/11/2013,42.01,-0.006169929
04/11/2013,42.27,-0.001182173
01/11/2013,42.32,0.011167991
31/10/2013,41.85,-0.000716589
30/10/2013,41.88,-0.005001797
29/10/2013,42.09,0.000950796
28/10/2013,42.05,-0.001663301
25/10/2013,42.12,0.01482926
24/10/2013,41.5,-0.000240935
23/10/2013,41.51,-0.011020715
22/10/2013,41.97,0.014157405
21/10/2013,41.38,0.003874097
18/10/2013,41.22,-0.003390655
17/10/2013,41.36,0.014858391
16/10/2013,40.75,0.015580877
15/10/2013,40.12,-0.020965128
14/10/2013,40.97,-0.00923233
11/10/2013,41.35,0
10/10/2013,41.35,0.01045348
09/10/2013,40.92,0.006620105
08/10/2013,40.65,0.014370911
07/10/2013,40.07,-0.004730496
04/10/2013,40.26,-0.001241157
03/10/2013,40.31,-0.017216362
02/10/2013,41.01,0.003419642
01/10/2013,40.87,-0.001222644
30/09/2013,40.92,0.003427176
27/09/2013,40.78,-0.006355436
26/09/2013,41.04,-0.020022379
25/09/2013,41.87,-0.007613646
24/09/2013,42.19,0.00142315
23/09/2013,42.13,0.016030969
20/09/2013,41.46,-0.012702388
19/09/2013,41.99,-0.003091193
18/09/2013,42.12,0.025244759
17/09/2013,41.07,0.001705861
16/09/2013,41,-0.008016562
13/09/2013,41.33,0.01388742
12/09/2013,40.76,-0.006845993
11/09/2013,41.04,-0.008975197
10/09/2013,41.41,0.010194263
09/09/2013,40.99,0.002687189
06/09/2013,40.88,0.000734125
05/09/2013,40.85,-0.001223242
04/09/2013,40.9,-0.002685876
03/09/2013,41.01,-0.008498291
30/08/2013,41.36,0.000967586
29/08/2013,41.32,-0.010352807
28/08/2013,41.75,0.006488068
27/08/2013,41.48,0.000241109
26/08/2013,41.47,-0.000964088
23/08/2013,41.51,0.001929106
22/08/2013,41.43,-0.01461629
21/08/2013,42.04,-0.017215376
20/08/2013,42.77,0.008452739
19/08/2013,42.41,-0.005408596
16/08/2013,42.64,-0.016513923
15/08/2013,43.35,-0.013290755
14/08/2013,43.93,-0.004768943
13/08/2013,44.14,-0.012830789
12/08/2013,44.71,-0.006909645
09/08/2013,45.02,-0.008184981
08/08/2013,45.39,0.001764058
07/08/2013,45.31,0.00508907
06/08/2013,45.08,-0.010591449
05/08/2013,45.56,-0.013516665
02/08/2013,46.18,-0.002811117
01/08/2013,46.31,0.009110692
31/07/2013,45.89,-0.008894733
30/07/2013,46.3,0.001296737
29/07/2013,46.24,-0.001728609
26/07/2013,46.32,0.015446843
25/07/2013,45.61,0.010358219
24/07/2013,45.14,-0.008383018
23/07/2013,45.52,0.008826183
22/07/2013,45.12,0.002663117
19/07/2013,45,-0.0114893
18/07/2013,45.52,0.008383018
17/07/2013,45.14,-0.026883927
16/07/2013,46.37,0.003889374
15/07/2013,46.19,0.014172264
12/07/2013,45.54,0.000878735
11/07/2013,45.5,0.007943555
10/07/2013,45.14,-0.005082322
09/07/2013,45.37,0.00397527
08/07/2013,45.19,0.011797577
05/07/2013,44.66,-0.006917354
03/07/2013,44.97,-0.000444642
02/07/2013,44.99,-0.003771496
01/07/2013,45.16,-0.012542798
28/06/2013,45.73,0.024348259
27/06/2013,44.63,-0.015562786
26/06/2013,45.33,0.013324648
25/06/2013,44.73,0.01169341
24/06/2013,44.21,-0.002710641
21/06/2013,44.33,0.016833883
20/06/2013,43.59,-0.024026541
19/06/2013,44.65,-0.02390023
18/06/2013,45.73,0.009006102
17/06/2013,45.32,0.003315286
14/06/2013,45.17,0.00666373
13/06/2013,44.87,0.012107771
12/06/2013,44.33,-0.005623679
11/06/2013,44.58,-0.009377162
10/06/2013,45,-0.006644543
07/06/2013,45.3,0.006200197
06/06/2013,45.02,0.022462759
05/06/2013,44.02,-0.014210231
04/06/2013,44.65,-0.006473959
03/06/2013,44.94,0.00066778
31/05/2013,44.91,-0.002890497
30/05/2013,45.04,0.004896515
29/05/2013,44.82,-0.027290426
28/05/2013,46.06,-0.001735358
24/05/2013,46.14,-0.007556983
23/05/2013,46.49,-0.006004736
22/05/2013,46.77,-0.012536019
21/05/2013,47.36,0.003807917
20/05/2013,47.18,-0.00105921
17/05/2013,47.23,0.007438139
16/05/2013,46.88,-0.007438139
15/05/2013,47.23,0.007011608
14/05/2013,46.9,0.008135348
13/05/2013,46.52,-0.001718213
10/05/2013,46.6,0.011655647
09/05/2013,46.06,-0.018072781
08/05/2013,46.9,-0.01460498
07/05/2013,47.59,0.023170343
06/05/2013,46.5,-0.016000341
03/05/2013,47.25,0.00042337
02/05/2013,47.23,-0.009063188
01/05/2013,47.66,-0.016233447
30/04/2013,48.44,0.001859697
29/04/2013,48.35,0.008307421
26/04/2013,47.95,0.001460921
25/04/2013,47.88,0.002718814
24/04/2013,47.75,0.003986995
23/04/2013,47.56,0.005270382
22/04/2013,47.31,-0.009676138
19/04/2013,47.77,0.022225489
18/04/2013,46.72,-0.006188007
17/04/2013,47.01,0.000638366
16/04/2013,46.98,0.004480007
15/04/2013,46.77,-0.009787312
12/04/2013,47.23,0.004668939
11/04/2013,47.01,-0.001912656
10/04/2013,47.1,0.01002889
09/04/2013,46.63,-0.001071697
08/04/2013,46.68,0.004078572
05/04/2013,46.49,0.007556983
04/04/2013,46.14,0.013528463
03/04/2013,45.52,0.012156189
02/04/2013,44.97,0.005351183
01/04/2013,44.73,0.004481298
28/03/2013,44.53,0.010156954
27/03/2013,44.08,0.007971799
26/03/2013,43.73,0.003206599
25/03/2013,43.59,-0.004806051
22/03/2013,43.8,0.00297245
21/03/2013,43.67,-0.004797268
20/03/2013,43.88,0.006630869
19/03/2013,43.59,0.005290409
18/03/2013,43.36,-0.004601941
15/03/2013,43.56,0
14/03/2013,43.56,0.005986663
13/03/2013,43.3,0.006022719
12/03/2013,43.04,0.001860466
11/03/2013,42.96,0.004198747
08/03/2013,42.78,-0.002101577
07/03/2013,42.87,-0.00418995
06/03/2013,43.05,-0.006713765
05/03/2013,43.34,-0.002995049
04/03/2013,43.47,0.0143654
01/03/2013,42.85,0.004912865
28/02/2013,42.64,0.012270093
27/02/2013,42.12,0.009781779
26/02/2013,41.71,0.004806546
25/02/2013,41.51,-0.011258952
22/02/2013,41.98,0.013670917
21/02/2013,41.41,-0.040464529
20/02/2013,43.12,-0.002316424
19/02/2013,43.22,0.011636156
15/02/2013,42.72,0.006811535
14/02/2013,42.43,-0.004233308
13/02/2013,42.61,-0.002578227
12/02/2013,42.72,0.000702494
11/02/2013,42.69,-0.001872221
08/02/2013,42.77,0.000233836
07/02/2013,42.76,0.005393377
06/02/2013,42.53,0.004241288
05/02/2013,42.35,0.005683179
04/02/2013,42.11,-0.011569011
01/02/2013,42.6,-0.000938527
31/01/2013,42.64,0.005880294
30/01/2013,42.39,0.006389798
29/01/2013,42.12,0.008583744
28/01/2013,41.76,-0.003108191
25/01/2013,41.89,0.009112773
24/01/2013,41.51,0.003378382
23/01/2013,41.37,0.002904868
22/01/2013,41.25,0.005835173
18/01/2013,41.01,0.004643782
17/01/2013,40.82,0.003435586
16/01/2013,40.68,-0.007835496
15/01/2013,41,0.002686532
14/01/2013,40.89,-0.001466276
11/01/2013,40.95,0.001955513
10/01/2013,40.87,0.002449781
09/01/2013,40.77,0.002455797
08/01/2013,40.67,0.004929761
07/01/2013,40.47,-0.017148877
04/01/2013,41.17,0.010008627
03/01/2013,40.76,-0.002205613
02/01/2013,40.85,0.016537462
31/12/2012,40.18,0.011766314
28/12/2012,39.71,-0.007776284
27/12/2012,40.02,-0.005979091
26/12/2012,40.26,-0.015771643
24/12/2012,40.9,-0.014322371
21/12/2012,41.49,-0.010310606
20/12/2012,41.92,0.009828678
19/12/2012,41.51,0.000722979
18/12/2012,41.48,0.012127241
17/12/2012,40.98,0.011535286
14/12/2012,40.51,-0.00148002
13/12/2012,40.57,-0.004426962
12/12/2012,40.75,-0.002940458
11/12/2012,40.87,-0.000244648
10/12/2012,40.88,0.002694429
07/12/2012,40.77,0.002701709
06/12/2012,40.66,-0.000737554
05/12/2012,40.69,0.008390967
04/12/2012,40.35,-0.005190965
03/12/2012,40.56,-0.009569451
30/11/2012,40.95,0.01030937
29/11/2012,40.53,0.003212656
28/11/2012,40.4,-0.003459356
27/11/2012,40.54,-0.005166699
26/11/2012,40.75,0.014335391
23/11/2012,40.17,0.001993522
21/11/2012,40.09,-0.003237458
20/11/2012,40.22,-0.007431295
19/11/2012,40.52,0.001976285
16/11/2012,40.44,0.006698946
15/11/2012,40.17,-0.005461781
14/11/2012,40.39,-0.011324592
13/11/2012,40.85,0.007864381
12/11/2012,40.53,-0.008843094
09/11/2012,40.89,-0.000733407
08/11/2012,40.92,-0.005361943
07/11/2012,41.14,-0.018543578
06/11/2012,41.91,0.0095901
05/11/2012,41.51,-0.011735256
02/11/2012,42,-0.002140564
01/11/2012,42.09,-0.010164371
31/10/2012,42.52,0.012304935
26/10/2012,42,-0.000951928
25/10/2012,42.04,0.002858506
24/10/2012,41.92,-0.006183135
23/10/2012,42.18,-0.006851769
22/10/2012,42.47,-0.007272759
19/10/2012,42.78,-0.010001246
18/10/2012,43.21,-0.005078497
17/10/2012,43.43,0.018592216
16/10/2012,42.63,0
15/10/2012,42.63,0.003054155
12/10/2012,42.5,-0.013322623
11/10/2012,43.07,-0.001392112
10/10/2012,43.13,0.00185658
09/10/2012,43.05,-0.009938831
08/10/2012,43.48,0.018804965
05/10/2012,42.67,-0.004442893
04/10/2012,42.86,0.008199648
03/10/2012,42.51,0.005661728
02/10/2012,42.27,0.000709975
01/10/2012,42.24,-0.010128458
28/09/2012,42.67,0.006111914
27/09/2012,42.41,-0.013815932
26/09/2012,43,0.008172842
25/09/2012,42.65,-0.003744446
24/09/2012,42.81,0.005152236
21/09/2012,42.59,-0.00140779
20/09/2012,42.65,0.002582464
19/09/2012,42.54,-0.000470035
18/09/2012,42.56,0.000705136
17/09/2012,42.53,-0.016787524
14/09/2012,43.25,-0.001848002
13/09/2012,43.33,0.005554284
12/09/2012,43.09,-0.005323471
11/09/2012,43.32,-0.00299643
10/09/2012,43.45,-0.000460193
07/09/2012,43.47,0.006462058
06/09/2012,43.19,0.004874096
05/09/2012,42.98,-0.010645784
04/09/2012,43.44,0.000690846
31/08/2012,43.41,-0.003449469
30/08/2012,43.56,-0.007319337
29/08/2012,43.88,-0.003185441
28/08/2012,44.02,0.000909091
27/08/2012,43.98,-0.002044294
24/08/2012,44.07,0.006373798
23/08/2012,43.79,-0.011127627
22/08/2012,44.28,-0.001128541
21/08/2012,44.33,-0.012553404
20/08/2012,44.89,0.007154066
17/08/2012,44.57,0.00607631
16/08/2012,44.3,-0.01367581
15/08/2012,44.91,-0.008204947
14/08/2012,45.28,0.00198961
13/08/2012,45.19,-0.001105828
10/08/2012,45.24,-0.003310165
09/08/2012,45.39,0.005744603
08/08/2012,45.13,-0.014300101
07/08/2012,45.78,-0.015820029
06/08/2012,46.51,0.000215031
03/08/2012,46.5,0.016479124
02/08/2012,45.74,-0.004363009
01/08/2012,45.94,-0.004777425
31/07/2012,46.16,-0.00733869
30/07/2012,46.5,0.008422466
27/07/2012,46.11,0.009588219
26/07/2012,45.67,0.017003832
25/07/2012,44.9,0.01029783
24/07/2012,44.44,-0.01029783
23/07/2012,44.9,-0.012834874
20/07/2012,45.48,0.003965636
19/07/2012,45.3,0.001104362
18/07/2012,45.25,0.005762427
17/07/2012,44.99,0.004008914
16/07/2012,44.81,-0.012419765
13/07/2012,45.37,0.000440917
12/07/2012,45.35,-0.00154236
11/07/2012,45.42,0.010846814
10/07/2012,44.93,-0.003554769
09/07/2012,45.09,0.001775805
06/07/2012,45.01,-0.000666297
05/07/2012,45.04,-0.004430667
03/07/2012,45.24,-0.006170139
02/07/2012,45.52,0.005507228
29/06/2012,45.27,0.007761432
28/06/2012,44.92,-0.005992694
27/06/2012,45.19,0.016510861
26/06/2012,44.45,0.012678458
25/06/2012,43.89,0.001139861
22/06/2012,43.84,-0.004551669
21/06/2012,44.04,-0.013979935
20/06/2012,44.66,-0.010247361
19/06/2012,45.12,-0.001550216
18/06/2012,45.19,-0.00198961
15/06/2012,45.28,0.000883783
14/06/2012,45.24,0.005319161
13/06/2012,45,0.002002003
12/06/2012,44.91,-0.003334448
11/06/2012,45.06,-0.000665557
08/06/2012,45.09,0.010702443
07/06/2012,44.61,0.004043132
06/06/2012,44.43,0.023916412
05/06/2012,43.38,-0.009635312
04/06/2012,43.8,0.004347336
01/06/2012,43.61,-0.00206162
31/05/2012,43.7,0.006888661
30/05/2012,43.4,-0.010315278
29/05/2012,43.85,0.002511704
25/05/2012,43.74,-0.002739728
24/05/2012,43.86,-0.004322609
23/05/2012,44.05,-0.001814471
22/05/2012,44.13,0.011165662
21/05/2012,43.64,0.004593485
18/05/2012,43.44,-0.002529028
17/05/2012,43.55,-0.006408811
16/05/2012,43.83,0.001598356
15/05/2012,43.76,-0.007286007
14/05/2012,44.08,-0.002266033
11/05/2012,44.18,-0.002035049
10/05/2012,44.27,0.003620733
09/05/2012,44.11,-0.007228403
08/05/2012,44.43,0.002704532
07/05/2012,44.31,-0.002704532
04/05/2012,44.43,0.001351352
03/05/2012,44.37,0.005877051
02/05/2012,44.11,-0.001812005
01/05/2012,44.19,0.000226321
30/04/2012,44.18,0.006813563
27/04/2012,43.88,0.005255353
26/04/2012,43.65,0.002523226
25/04/2012,43.54,0.001378994
24/04/2012,43.48,0.009010111
23/04/2012,43.09,-0.002549544
20/04/2012,43.2,0.009536065
19/04/2012,42.79,-0.002567396
18/04/2012,42.9,-0.004187026
17/04/2012,43.08,0.001626205
16/04/2012,43.01,0.017591635
13/04/2012,42.26,-0.009186262
12/04/2012,42.65,0.010844048
11/04/2012,42.19,0.00356168
10/04/2012,42.04,-0.012058309
09/04/2012,42.55,-0.007725662
05/04/2012,42.88,-0.009285118
04/04/2012,43.28,0.002081648
03/04/2012,43.19,-0.00692204
02/04/2012,43.49,0.001841197
30/03/2012,43.41,0.009722299
29/03/2012,42.99,0.00302854
28/03/2012,42.86,-0.019866673
27/03/2012,43.72,0.002748513
26/03/2012,43.6,0.004828151
23/03/2012,43.39,0.001383764
22/03/2012,43.33,-0.006670525
21/03/2012,43.62,-0.001603482
20/03/2012,43.69,0.012436825
19/03/2012,43.15,-0.003239244
16/03/2012,43.29,0.000924428
15/03/2012,43.25,0.003706282
14/03/2012,43.09,-0.009699845
13/03/2012,43.51,0.005762376
12/03/2012,43.26,0.009756175
09/03/2012,42.84,0.013394631
08/03/2012,42.27,0.006407996
07/03/2012,42,0.003577821
06/03/2012,41.85,-0.002386636
05/03/2012,41.95,-0.003094136
02/03/2012,42.08,0.003094136
01/03/2012,41.95,0.006457035
29/02/2012,41.68,0.000239952
28/02/2012,41.67,0.001681278
27/02/2012,41.6,-0.003599284
24/02/2012,41.75,0.002158015
23/02/2012,41.66,-0.005983026
22/02/2012,41.91,-0.009262624
21/02/2012,42.3,-0.00094518
17/02/2012,42.34,0.00094518
16/02/2012,42.3,0.020299204
15/02/2012,41.45,-0.002168937
14/02/2012,41.54,0.00506819
13/02/2012,41.33,0.002179969
10/02/2012,41.24,-0.000727185
09/02/2012,41.27,-0.011084451
08/02/2012,41.73,0.011084451
07/02/2012,41.27,0.002911917
06/02/2012,41.15,-0.00629847
03/02/2012,41.41,0.00824447
02/02/2012,41.07,-0.002188983
01/02/2012,41.16,0.012222103
31/01/2012,40.66,0.006415023
30/01/2012,40.4,-0.01058732
27/01/2012,40.83,-0.010476402
26/01/2012,41.26,0.004128725
25/01/2012,41.09,0.022893308
24/01/2012,40.16,-0.011881328
23/01/2012,40.64,0.006913608
20/01/2012,40.36,-0.020599061
19/01/2012,41.2,-0.005808342
18/01/2012,41.44,-0.007213304
17/01/2012,41.74,0.01108178
13/01/2012,41.28,-0.015146341
12/01/2012,41.91,0.006223093
11/01/2012,41.65,0.012563586
10/01/2012,41.13,0.001946946
09/01/2012,41.05,-0.000243576
06/01/2012,41.06,0.000243576
05/01/2012,41.05,0.004884015
04/01/2012,40.85,0.000734664
03/01/2012,40.82,-0.009751418
30/12/2011,41.22,-0.005564306
29/12/2011,41.45,0.01458106
28/12/2011,40.85,-0.020834087
27/12/2011,41.71,0.014976125
23/12/2011,41.09,0.003412973
22/12/2011,40.95,-0.002682601
21/12/2011,41.06,0.016947477
20/12/2011,40.37,0.023306405
19/12/2011,39.44,-0.013598799
16/12/2011,39.98,0.010560822
15/12/2011,39.56,0.024307196
14/12/2011,38.61,0.001814647
13/12/2011,38.54,0.011482381
12/12/2011,38.1,-0.003667806
09/12/2011,38.24,0.008930976
08/12/2011,37.9,-0.012064138
07/12/2011,38.36,-0.00649606
06/12/2011,38.61,0.000259034
05/12/2011,38.6,0.014876955
02/12/2011,38.03,-0.012802265
01/12/2011,38.52,-0.008273056
30/11/2011,38.84,0.02160136
29/11/2011,38.01,-0.001051801
28/11/2011,38.05,0.022323542
25/11/2011,37.21,0.00945059
23/11/2011,36.86,-0.017747172
22/11/2011,37.52,-0.019007964
21/11/2011,38.24,-0.019679558
18/11/2011,39,0.006947153
17/11/2011,38.73,-0.004379757
16/11/2011,38.9,-0.025632668
15/11/2011,39.91,-0.00275241
14/11/2011,40.02,-0.007964203
11/11/2011,40.34,0.006216606
10/11/2011,40.09,0.001997504
09/11/2011,40.01,-0.012913018
08/11/2011,40.53,0.004946832
07/11/2011,40.33,-0.013055981
04/11/2011,40.86,0
03/11/2011,40.86,-0.035816832
02/11/2011,42.35,0.013550665
01/11/2011,41.78,-0.02645407
31/10/2011,42.9,-0.000931967
28/10/2011,42.94,-0.005110348
27/10/2011,43.16,0.019890676
26/10/2011,42.31,0.002129422
25/10/2011,42.22,-0.008255737
24/10/2011,42.57,-0.010050336
21/10/2011,43,0.008876489
20/10/2011,42.62,0.006591361
19/10/2011,42.34,-0.015700381
18/10/2011,43.01,0.016881995
17/10/2011,42.29,-0.004953424
14/10/2011,42.5,0.005426461
13/10/2011,42.27,0.010702921
12/10/2011,41.82,-0.010466318
11/10/2011,42.26,-0.022924981
10/10/2011,43.24,0.006263795
07/10/2011,42.97,-0.000465333
06/10/2011,42.99,0.037928225
05/10/2011,41.39,-0.000483092
04/10/2011,41.41,0
03/10/2011,41.41,-0.021264688
30/09/2011,42.3,-0.011049836
29/09/2011,42.77,0.007274466
28/09/2011,42.46,-0.020051966
27/09/2011,43.32,0.003700282
26/09/2011,43.16,0.00255191
23/09/2011,43.05,0.012858155
22/09/2011,42.5,0.002119892
21/09/2011,42.41,-0.012885267
20/09/2011,42.96,0.01761229
19/09/2011,42.21,-0.008022695
16/09/2011,42.55,0.024263797
15/09/2011,41.53,0.015775112
14/09/2011,40.88,0.007365611
13/09/2011,40.58,0.000246457
12/09/2011,40.57,-0.002215931
09/09/2011,40.66,-0.024296628
08/09/2011,41.66,0.00650213
07/09/2011,41.39,0.01877875
06/09/2011,40.62,-0.017569998
02/09/2011,41.34,-0.017979629
01/09/2011,42.09,-0.006158238
31/08/2011,42.35,0.00996686
30/08/2011,41.93,-0.005233123
29/08/2011,42.15,0.025469902
26/08/2011,41.09,-0.008964324
25/08/2011,41.46,-0.020766948
24/08/2011,42.33,0.017876772
23/08/2011,41.58,0.014047216
22/08/2011,41,-0.004623442
19/08/2011,41.19,-0.002666992
