Date,Close,PCP
24/08/2011,155.26,0.030540219
23/08/2011,150.59,0.041558259
22/08/2011,144.46,0.014011592
19/08/2011,142.45,0.011863708
18/08/2011,140.77,-0.076029222
17/08/2011,151.89,0.011854836
16/08/2011,150.1,-0.016125118
15/08/2011,152.54,0.001115083
12/08/2011,152.37,0.016543522
11/08/2011,149.87,0.062001762
10/08/2011,140.86,-0.035771637
09/08/2011,145.99,0.050648181
08/08/2011,138.78,-0.073067759
05/08/2011,149.3,0.002884263
04/08/2011,148.87,-0.050302006
03/08/2011,156.55,-0.002488119
02/08/2011,156.94,-0.024049003
01/08/2011,160.76,-0.003849263
29/07/2011,161.38,0.014040354
28/07/2011,159.13,0.01954501
27/07/2011,156.05,-0.026683424
26/07/2011,160.27,-0.014863716
25/07/2011,162.67,-0.016643174
22/07/2011,165.4,-0.012735965
21/07/2011,167.52,0.031286655
20/07/2011,162.36,0.000554477
19/07/2011,162.27,0.018409625
18/07/2011,159.31,-0.013529306
15/07/2011,161.48,0.006211972
14/07/2011,160.48,-0.008438869
13/07/2011,161.84,0.005700846
12/07/2011,160.92,-0.005453658
11/07/2011,161.8,-0.006100022
08/07/2011,162.79,-0.00850236
07/07/2011,164.18,-0.03483505
06/07/2011,170,0.01708632
05/07/2011,167.12,0.007688649
01/07/2011,165.84,0.007201459
30/06/2011,164.65,0.016657866
29/06/2011,161.93,0.013992331
28/06/2011,159.68,0.029359674
27/06/2011,155.06,0.008289129
24/06/2011,153.78,-0.00654635
23/06/2011,154.79,-0.017673509
22/06/2011,157.55,0.004516691
21/06/2011,156.84,0.011607531
20/06/2011,155.03,0.013507576
17/06/2011,152.95,0.007678967
16/06/2011,151.78,0.004357881
15/06/2011,151.12,-0.014126849
14/06/2011,153.27,0.032694136
13/06/2011,148.34,-0.00060653
10/06/2011,148.43,-0.018093093
09/06/2011,151.14,-0.000991965
08/06/2011,151.29,-0.010062233
07/06/2011,152.82,-0.002875067
06/06/2011,153.26,0.00078329
03/06/2011,153.14,-0.003845281
02/06/2011,153.73,0.002801031
01/06/2011,153.3,-0.024485759
31/05/2011,157.1,0.002996209
27/05/2011,156.63,0.003389509
26/05/2011,156.1,0.016470581
25/05/2011,153.55,0.019664571
24/05/2011,150.56,-0.007477289
23/05/2011,151.69,-0.010688276
20/05/2011,153.32,-0.009929666
19/05/2011,154.85,0.000839875
18/05/2011,154.72,0.014845956
17/05/2011,152.44,-0.022828488
16/05/2011,155.96,0.005207173
13/05/2011,155.15,-0.014588524
12/05/2011,157.43,0.007843678
11/05/2011,156.2,-0.011331205
10/05/2011,157.98,0.002725575
09/05/2011,157.55,-0.001458789
06/05/2011,157.78,0.024443879
05/05/2011,153.97,0.003513341
04/05/2011,153.43,-0.009987113
03/05/2011,154.97,0.006863534
02/05/2011,153.91,-0.003955522
29/04/2011,154.52,0.006622971
28/04/2011,153.5,0.01133435
27/04/2011,151.77,0.006411761
26/04/2011,150.8,0.016110513
25/04/2011,148.39,-0.011391171
21/04/2011,150.09,0.01300984
20/04/2011,148.15,0.034611709
19/04/2011,143.11,0.005184263
18/04/2011,142.37,-0.012008802
15/04/2011,144.09,0.012922333
14/04/2011,142.24,-0.010072833
13/04/2011,143.68,-0.002294137
12/04/2011,144.01,-0.012833072
11/04/2011,145.87,-0.002601672
08/04/2011,146.25,-0.006406783
07/04/2011,147.19,-0.003526623
06/04/2011,147.71,0.001558319
05/04/2011,147.48,-0.008708916
04/04/2011,148.77,-0.005630419
01/04/2011,149.61,0.016375581
31/03/2011,147.18,-0.003662262
30/03/2011,147.72,-0.002906684
29/03/2011,148.15,0.015303818
28/03/2011,145.9,-0.000205599
25/03/2011,145.93,0.005703895
24/03/2011,145.1,0.007957143
23/03/2011,143.95,0.012583179
22/03/2011,142.15,-0.005262247
21/03/2011,142.9,0.018789844
18/03/2011,140.24,0.007802753
17/03/2011,139.15,0.009168746
16/03/2011,137.88,-0.027681201
15/03/2011,141.75,-0.016928216
14/03/2011,144.17,-0.010625186
11/03/2011,145.71,0.042192663
10/03/2011,139.69,-0.0135805
09/03/2011,141.6,0.014224991
08/03/2011,139.6,0.021870667
07/03/2011,136.58,-0.018641964
04/03/2011,139.15,-0.016605876
03/03/2011,141.48,0.026355006
02/03/2011,137.8,-0.001015449
01/03/2011,137.94,-0.027246135
28/02/2011,141.75,-0.003380523
25/02/2011,142.23,0.014090225
24/02/2011,140.24,-0.009439054
23/02/2011,141.57,-0.015490059
22/02/2011,143.78,-0.033175643
18/02/2011,148.63,-0.003157226
17/02/2011,149.1,-0.010076492
16/02/2011,150.61,-0.002850988
15/02/2011,151.04,-0.001389395
14/02/2011,151.25,0.013043374
11/02/2011,149.29,-0.001338778
10/02/2011,149.49,0.001807774
09/02/2011,149.22,0.009764716
08/02/2011,147.77,0.002574876
07/02/2011,147.39,0.016486333
04/02/2011,144.98,0.015641068
03/02/2011,142.73,-0.000840395
02/02/2011,142.85,-0.006975961
01/02/2011,143.85,0.005996392
31/01/2011,142.99,0.014156661
28/01/2011,140.98,-0.024869062
27/01/2011,144.53,-0.000829933
26/01/2011,144.65,0.00596313
25/01/2011,143.79,0.011330377
24/01/2011,142.17,0.009967212
21/01/2011,140.76,-0.017884022
20/01/2011,143.3,-0.013309499
19/01/2011,145.22,-0.017474847
18/01/2011,147.78,0.020647483
14/01/2011,144.76,0.004430913
13/01/2011,144.12,0.025794732
12/01/2011,140.45,-0.009707094
11/01/2011,141.82,-0.003730166
10/01/2011,142.35,-0.003996219
07/01/2011,142.92,0
06/01/2011,142.92,0.004980195
05/01/2011,142.21,0.018022341
04/01/2011,139.67,-0.008341997
03/01/2011,140.84,0.01164091
31/12/2010,139.21,-0.001937637
30/12/2010,139.48,-0.004221076
29/12/2010,140.07,-0.000999001
28/12/2010,140.21,0.001284613
27/12/2010,140.03,-0.01086697
23/12/2010,141.56,-0.002610323
22/12/2010,141.93,0.004307156
21/12/2010,141.32,0.004681192
20/12/2010,140.66,0.000213303
17/12/2010,140.63,0.011946206
16/12/2010,138.96,0.007077375
15/12/2010,137.98,-0.012531673
14/12/2010,139.72,-0.016257058
13/12/2010,142.01,0.005649334
10/12/2010,141.21,0.00568143
09/12/2010,140.41,-0.004973014
08/12/2010,141.11,-0.002053025
07/12/2010,141.4,-0.007328105
06/12/2010,142.44,-0.00224404
03/12/2010,142.76,0.003157122
02/12/2010,142.31,0.010809389
01/12/2010,140.78,0.019437585
30/11/2010,138.07,0.006102453
29/11/2010,137.23,-0.011015402
26/11/2010,138.75,-0.007181359
24/11/2010,139.75,0.033321867
23/11/2010,135.17,0.001332544
22/11/2010,134.99,-0.000814543
19/11/2010,135.1,0.005194817
18/11/2010,134.4,0.022650428
17/11/2010,131.39,-0.004101479
16/11/2010,131.93,-0.011605255
15/11/2010,133.47,0.00405406
12/11/2010,132.93,-0.007046506
11/11/2010,133.87,-0.027191006
10/11/2010,137.56,-0.018010717
09/11/2010,140.06,-0.006901731
08/11/2010,141.03,-0.027761109
05/11/2010,145,0.012282013
04/11/2010,143.23,0.022238042
03/11/2010,140.08,-0.005339801
02/11/2010,140.83,0.026332457
01/11/2010,137.17,0.004310509
29/10/2010,136.58,-0.006495188
28/10/2010,137.47,0.003424786
27/10/2010,137,0.00732604
26/10/2010,136,-0.015467987
25/10/2010,138.12,-0.010085088
22/10/2010,139.52,0.030639518
21/10/2010,135.31,0.040341731
20/10/2010,129.96,0.013557166
19/10/2010,128.21,-0.017013789
18/10/2010,130.41,-0.017708994
15/10/2010,132.74,0.017478977
14/10/2010,130.44,-0.010827403
13/10/2010,131.86,0.014514043
12/10/2010,129.96,-0.008428523
11/10/2010,131.06,-0.005630388
08/10/2010,131.8,0.007004749
07/10/2010,130.88,-0.001145432
06/10/2010,131.03,-0.002134635
05/10/2010,131.31,0.029915274
04/10/2010,127.44,-0.010459857
01/10/2010,128.78,0.011166321
30/09/2010,127.35,-0.01805356
29/09/2010,129.67,-0.00369487
28/09/2010,130.15,0.006320354
27/09/2010,129.33,-0.01572661
24/09/2010,131.38,0.035956144
23/09/2010,126.74,-0.019301244
22/09/2010,129.21,-0.007555934
21/09/2010,130.19,0.008330168
20/09/2010,129.11,0.019000533
17/09/2010,126.68,0.018162041
16/09/2010,124.4,0.009774301
15/09/2010,123.19,-0.007037441
14/09/2010,124.06,-0.004503788
13/09/2010,124.62,0.013816727
10/09/2010,122.91,0.002199146
09/09/2010,122.64,-0.008929356
08/09/2010,123.74,0.015473882
07/09/2010,121.84,-0.018781803
03/09/2010,124.15,0.020671309
02/09/2010,121.61,0.013744214
01/09/2010,119.95,0.058095518
31/08/2010,113.18,-0.006516976
30/08/2010,113.92,-0.019644265
27/08/2010,116.18,0.021929177
26/08/2010,113.66,0.001144417
25/08/2010,113.53,-0.004131329
24/08/2010,114,-0.025291492
23/08/2010,116.92,-0.019648329
20/08/2010,119.24,-0.006436804
19/08/2010,120.01,-0.018656642
18/08/2010,122.27,0.007800031
17/08/2010,121.32,0.029698113
16/08/2010,117.77,-0.000933588
13/08/2010,117.88,0.006211993
12/08/2010,117.15,-0.002387246
11/08/2010,117.43,-0.041206831
10/08/2010,122.37,-0.013957867
09/08/2010,124.09,0.000967508
06/08/2010,123.97,-0.012425508
05/08/2010,125.52,0.001355284
04/08/2010,125.35,0.009538768
03/08/2010,124.16,-0.005942361
02/08/2010,124.9,0.021936207
30/07/2010,122.19,-0.00375756
29/07/2010,122.65,0.002122103
28/07/2010,122.39,0.011918113
27/07/2010,120.94,-0.013061343
26/07/2010,122.53,0.027804853
23/07/2010,119.17,0.026960854
22/07/2010,116,0.041900162
21/07/2010,111.24,0.013667226
20/07/2010,109.73,0.015243638
19/07/2010,108.07,0.008176205
16/07/2010,107.19,-0.023875402
15/07/2010,109.78,-0.003727785
14/07/2010,110.19,0.004821479
13/07/2010,109.66,0.015253443
12/07/2010,108,-0.019076147
09/07/2010,110.08,0.006653627
08/07/2010,109.35,0.022192312
07/07/2010,106.95,0.042108469
06/07/2010,102.54,0.000195065
02/07/2010,102.52,0.002637107
01/07/2010,102.25,-0.006531192
30/06/2010,102.92,0.001653134
29/06/2010,102.75,-0.046028853
28/06/2010,107.59,-0.008975309
25/06/2010,108.56,-0.009625596
24/06/2010,109.61,-0.029485282
23/06/2010,112.89,0.008093609
22/06/2010,111.98,-0.033026012
21/06/2010,115.74,0.008503305
18/06/2010,114.76,0.014393789
17/06/2010,113.12,-0.000353544
16/06/2010,113.16,-0.002030458
15/06/2010,113.39,0.038843326
14/06/2010,109.07,0.001284404
11/06/2010,108.93,0.003126152
10/06/2010,108.59,0.034285861
09/06/2010,104.93,0.006309772
08/06/2010,104.27,-0.013053399
07/06/2010,105.64,-0.044073046
04/06/2010,110.4,-0.058234727
03/06/2010,117.02,0.010912167
02/06/2010,115.75,0.015848468
01/06/2010,113.93,-0.024022315
28/05/2010,116.7,-0.035109049
27/05/2010,120.87,0.040435979
26/05/2010,116.08,0.00604858
25/05/2010,115.38,-0.000866326
24/05/2010,115.48,-0.02328075
21/05/2010,118.2,0.046141391
20/05/2010,112.87,-0.040797187
19/05/2010,117.57,-0.021457342
18/05/2010,120.12,-0.005810592
17/05/2010,120.82,0.00489526
14/05/2010,120.23,-0.034015216
13/05/2010,124.39,-0.003851405
12/05/2010,124.87,0.006830353
11/05/2010,124.02,0.002583564
10/05/2010,123.7,0.055685345
07/05/2010,117,-0.029475818
06/05/2010,120.5,-0.017114125
05/05/2010,122.58,-0.010872318
04/05/2010,123.92,-0.049281912
03/05/2010,130.18,0.014235116
30/04/2010,128.34,-0.041887345
29/04/2010,133.83,0.021296682
28/04/2010,131.01,0.007200889
27/04/2010,130.07,-0.024979471
26/04/2010,133.36,-0.008437608
23/04/2010,134.49,0.007388369
22/04/2010,133.5,0.028029635
21/04/2010,129.81,0.040802736
20/04/2010,124.62,0.01373537
19/04/2010,122.92,-0.006810469
16/04/2010,123.76,-0.016587583
15/04/2010,125.83,0.013844097
14/04/2010,124.1,-0.000563902
13/04/2010,124.17,-0.012644215
12/04/2010,125.75,-0.002620817
09/04/2010,126.08,0.001508116
08/04/2010,125.89,0.006774824
07/04/2010,125.04,-0.009630382
06/04/2010,126.25,-0.00796817
05/04/2010,127.26,0.000314367
01/04/2010,127.22,0.00401686
31/03/2010,126.71,-0.002128583
30/03/2010,126.98,-0.000865903
29/03/2010,127.09,0.026066599
26/03/2010,123.82,0.010799504
25/03/2010,122.49,0.001879469
24/03/2010,122.26,-0.00310331
23/03/2010,122.64,0.004576667
22/03/2010,122.08,0.002378317
19/03/2010,121.79,0.020237897
18/03/2010,119.35,-0.002510462
17/03/2010,119.65,-0.004170148
16/03/2010,120.15,-0.00224467
15/03/2010,120.42,-0.005300658
12/03/2010,121.06,-0.00929092
11/03/2010,122.19,-0.002778688
10/03/2010,122.53,0.01811793
09/03/2010,120.33,0.021249697
08/03/2010,117.8,-0.021083474
05/03/2010,120.31,0.024740407
04/03/2010,117.37,0.007096776
03/03/2010,116.54,-0.006414939
02/03/2010,117.29,0.009767041
01/03/2010,116.15,0.029709481
26/02/2010,112.75,0.003732011
25/02/2010,112.33,-0.001067711
24/02/2010,112.45,0.011358169
23/02/2010,111.18,-0.022500838
22/02/2010,113.71,-0.005787459
19/02/2010,114.37,0.013999788
18/02/2010,112.78,0.011414427
17/02/2010,111.5,0.008104502
16/02/2010,110.6,0.014113596
12/02/2010,109.05,-0.006489671
11/02/2010,109.76,0.026215273
10/02/2010,106.92,-0.010142924
09/02/2010,108.01,0.019256531
08/02/2010,105.95,-0.012661365
05/02/2010,107.3,0.008423073
04/02/2010,106.4,-0.031272786
03/02/2010,109.78,-0.012762087
02/02/2010,111.19,0.033749602
01/02/2010,107.5,0.021152375
29/01/2010,105.25,-0.003887919
28/01/2010,105.66,-0.013909999
27/01/2010,107.14,0.019224113
26/01/2010,105.1,0.020086207
25/01/2010,103.01,-0.012349409
22/01/2010,104.29,-0.028919044
21/01/2010,107.35,-0.053944644
20/01/2010,113.3,-0.007123727
19/01/2010,114.11,0.003159838
15/01/2010,113.75,-0.01388123
14/01/2010,115.34,0.0046057
13/01/2010,114.81,0.002791105
12/01/2010,114.49,-0.015513593
11/01/2010,116.28,-0.008392616
08/01/2010,117.26,0.013393057
07/01/2010,115.7,0.006938449
06/01/2010,114.9,0.004011517
05/01/2010,114.44,0.016741954
04/01/2010,112.54,0.019651581
31/12/2009,110.35,-0.012607101
30/12/2009,111.75,-0.007311017
29/12/2009,112.57,-0.003547046
28/12/2009,112.97,-0.008988429
24/12/2009,113.99,0.007219612
23/12/2009,113.17,-0.014561661
22/12/2009,114.83,0.008834521
21/12/2009,113.82,0.012732267
18/12/2009,112.38,0.014881494
17/12/2009,110.72,-0.003876149
16/12/2009,111.15,-0.011539106
15/12/2009,112.44,-0.009823523
14/12/2009,113.55,0.01401229
11/12/2009,111.97,0.020481611
10/12/2009,109.7,9.11619E-05
09/12/2009,109.69,0.000182349
08/12/2009,109.67,-0.014753402
07/12/2009,111.3,0.003600364
04/12/2009,110.9,0.027516705
03/12/2009,107.89,0.001298461
02/12/2009,107.75,0.006330903
01/12/2009,107.07,0.032173594
30/11/2009,103.68,-0.015219246
27/11/2009,105.27,-0.01816777
25/11/2009,107.2,0.019498569
24/11/2009,105.13,-0.002849546
23/11/2009,105.43,0.021378373
20/11/2009,103.2,-0.006856287
19/11/2009,103.91,-0.012813333
18/11/2009,105.25,-0.016583815
17/11/2009,107.01,0.00628078
16/11/2009,106.34,0.032786688
13/11/2009,102.91,0.020022261
12/11/2009,100.87,-0.005339147
11/11/2009,101.41,0.011404894
10/11/2009,100.26,-0.014260491
09/11/2009,101.7,0.021668674
06/11/2009,99.52,0.00090475
05/11/2009,99.43,0.033856468
04/11/2009,96.12,0.000728522
03/11/2009,96.05,0.004382311
02/11/2009,95.63,0.001046244
30/10/2009,95.53,-0.02644509
29/10/2009,98.09,0.022475173
28/10/2009,95.91,-0.038053072
27/10/2009,99.63,-0.003706862
26/10/2009,100,-0.027323296
23/10/2009,102.77,-0.005627804
22/10/2009,103.35,0.028759896
21/10/2009,100.42,0.013131046
20/10/2009,99.11,-0.055059777
19/10/2009,104.72,0.021329767
16/10/2009,102.51,-0.000682627
15/10/2009,102.58,-0.003988914
14/10/2009,102.99,0.020601082
13/10/2009,100.89,-0.009961126
12/10/2009,101.9,-0.013839028
09/10/2009,103.32,0.011486547
08/10/2009,102.14,0.014893997
07/10/2009,100.63,-0.003967078
06/10/2009,101.03,0.013753456
05/10/2009,99.65,0.006443192
02/10/2009,99.01,-0.004936789
01/10/2009,99.5,-0.023539846
30/09/2009,101.87,-0.009768565
29/09/2009,102.87,0.011242115
28/09/2009,101.72,0.014257667
25/09/2009,100.28,0.001097531
24/09/2009,100.17,-0.014470025
23/09/2009,101.63,-0.013972576
22/09/2009,103.06,0.010534627
21/09/2009,101.98,-0.006645842
18/09/2009,102.66,0.02975851
17/09/2009,99.65,0.012013672
16/09/2009,98.46,0.022701401
15/09/2009,96.25,0.003017535
14/09/2009,95.96,-0.019504256
11/09/2009,97.85,-0.002449731
10/09/2009,98.09,0.025189729
09/09/2009,95.65,0.011461142
08/09/2009,94.56,0.022134023
04/09/2009,92.49,0.01371674
03/09/2009,91.23,0.01357412
02/09/2009,90,-0.002884724
01/09/2009,90.26,-0.011237311
31/08/2009,91.28,-0.019527633
28/08/2009,93.08,-0.020101714
27/08/2009,94.97,0.090300112
26/08/2009,86.77,-0.012938865
25/08/2009,87.9,0.000227557
24/08/2009,87.88,0.013864444
21/08/2009,86.67,0.021694343
20/08/2009,84.81,0.017484834
19/08/2009,83.34,-0.002037759
18/08/2009,83.51,0
17/08/2009,83.51,-0.01886065
14/08/2009,85.1,-0.009473201
13/08/2009,85.91,0.021650452
12/08/2009,84.07,0.01353233
11/08/2009,82.94,-0.003009693
10/08/2009,83.19,-0.00766379
07/08/2009,83.83,0.024391453
06/08/2009,81.81,0.01316537
05/08/2009,80.74,-0.019258492
04/08/2009,82.31,0.004017292
03/08/2009,81.98,0.026826505
31/07/2009,79.81,0.011214129
30/07/2009,78.92,0.016867254
29/07/2009,77.6,-0.013821566
28/07/2009,78.68,0.003309997
27/07/2009,78.42,0.000637796
24/07/2009,78.37,-0.017831645
23/07/2009,79.78,0.031449533
22/07/2009,77.31,-0.000775795
21/07/2009,77.37,0.01156984
20/07/2009,76.48,0.040424366
17/07/2009,73.45,-0.032680021
16/07/2009,75.89,0.003035304
15/07/2009,75.66,0.024484466
14/07/2009,73.83,0.011305712
13/07/2009,73,0.030459207
10/07/2009,70.81,0.000847697
09/07/2009,70.75,0.01094305
08/07/2009,69.98,0.00702663
07/07/2009,69.49,0.002882262
06/07/2009,69.29,-0.00804949
02/07/2009,69.85,-0.030732613
01/07/2009,72.03,-0.013787617
30/06/2009,73.03,-0.008318041
29/06/2009,73.64,0.006402855
26/06/2009,73.17,-0.01195504
25/06/2009,74.05,0.012228413
24/06/2009,73.15,-0.03175297
23/06/2009,75.51,-0.022781818
22/06/2009,77.25,-0.033353397
19/06/2009,79.87,-0.031185124
18/06/2009,82.4,0.020103643
17/06/2009,80.76,0.010080354
16/06/2009,79.95,-0.019201581
15/06/2009,81.5,-0.03886671
12/06/2009,84.73,0.011036723
11/06/2009,83.8,-0.02416858
10/06/2009,85.85,-0.007658427
09/06/2009,86.51,-0.004267842
08/06/2009,86.88,-0.009165967
05/06/2009,87.68,0.027519369
04/06/2009,85.3,0.022286366
03/06/2009,83.42,-0.030807984
02/06/2009,86.03,-0.007873145
01/06/2009,86.71,0.048922799
29/05/2009,82.57,-0.01752746
28/05/2009,84.03,0.031430122
27/05/2009,81.43,-0.002085506
26/05/2009,81.6,0.033141192
22/05/2009,78.94,-0.018947803
21/05/2009,80.45,-0.014928412
20/05/2009,81.66,-0.003300938
19/05/2009,81.93,0.009689166
18/05/2009,81.14,0.048352744
15/05/2009,77.31,-0.004259445
14/05/2009,77.64,0.005812843
13/05/2009,77.19,-0.020135339
12/05/2009,78.76,-0.021851931
11/05/2009,80.5,-0.039220713
08/05/2009,83.72,0.058156635
07/05/2009,78.99,-0.004925185
06/05/2009,79.38,0.046940025
05/05/2009,75.74,-0.021551151
04/05/2009,77.39,0.011044093
01/05/2009,76.54,0.022193778
30/04/2009,74.86,0.01629556
29/04/2009,73.65,0.035658836
28/04/2009,71.07,-0.005752383
27/04/2009,71.48,-0.022410676
24/04/2009,73.1,0.047341146
23/04/2009,69.72,0.037409388
22/04/2009,67.16,0.056195419
21/04/2009,63.49,0.025039184
20/04/2009,61.92,-0.030693353
17/04/2009,63.85,0.006126796
16/04/2009,63.46,0.033814615
15/04/2009,61.35,0.016102878
14/04/2009,60.37,-0.011692188
13/04/2009,61.08,-0.033011612
09/04/2009,63.13,0.053856039
08/04/2009,59.82,-0.008986581
07/04/2009,60.36,-0.037875311
06/04/2009,62.69,-0.010788618
03/04/2009,63.37,0.017992683
02/04/2009,62.24,0.032163412
01/04/2009,60.27,0.006157962
31/03/2009,59.9,0.004685417
30/03/2009,59.62,-0.057046588
27/03/2009,63.12,-0.014626352
26/03/2009,64.05,0.04209134
25/03/2009,61.41,0.002772118
24/03/2009,61.24,-0.031187225
23/03/2009,63.18,0.095595121
20/03/2009,57.42,-0.024938948
19/03/2009,58.87,-0.017845591
18/03/2009,59.93,0.047147929
17/03/2009,57.17,0.018358856
16/03/2009,56.13,0.040539951
13/03/2009,53.9,0.008196767
12/03/2009,53.46,0.00374813
11/03/2009,53.26,0.031276386
10/03/2009,51.62,0.060079923
09/03/2009,48.61,-0.009010915
06/03/2009,49.05,-0.017180817
05/03/2009,49.9,-0.024350406
04/03/2009,51.13,0.014777138
03/03/2009,50.38,-0.012427421
02/03/2009,51.01,-0.083099271
27/02/2009,55.43,-0.01858856
26/02/2009,56.47,-0.01633478
25/02/2009,57.4,-0.028340239
24/02/2009,59.05,0.037968322
23/02/2009,56.85,-0.058086352
20/02/2009,60.25,-0.052852245
19/02/2009,63.52,0.00473411
18/02/2009,63.22,-0.008662154
17/02/2009,63.77,-0.052687962
13/02/2009,67.22,0.017407402
12/02/2009,66.06,0.016945677
11/02/2009,64.95,-0.009500531
10/02/2009,65.57,-0.039032992
09/02/2009,68.18,0.022846269
06/02/2009,66.64,0.009195814
05/02/2009,66.03,0.010504778
04/02/2009,65.34,0.002605166
03/02/2009,65.17,0.035135162
02/02/2009,62.92,-0.031753665
30/01/2009,64.95,0.002157831
29/01/2009,64.81,-0.019254874
28/01/2009,66.07,0.04077785
27/01/2009,63.43,-0.004561549
26/01/2009,63.72,0.018692133
23/01/2009,62.54,0.036142628
22/01/2009,60.32,-0.026825292
21/01/2009,61.96,0.060372475
20/01/2009,58.33,0.052620566
16/01/2009,55.34,0.011997963
15/01/2009,54.68,0.02443661
14/01/2009,53.36,-0.048290289
13/01/2009,56,-0.077126371
12/01/2009,60.49,-0.053588559
09/01/2009,63.82,-0.007337477
08/01/2009,64.29,0.005615363
07/01/2009,63.93,-0.054487
06/01/2009,67.51,0.028090469
05/01/2009,65.64,
