Date,Close,PNW
04/04/2014,54.92,0.006210066
03/04/2014,54.58,0.009203084
02/04/2014,54.08,-0.003691403
01/04/2014,54.28,-0.006976346
31/03/2014,54.66,0.011592733
28/03/2014,54.03,-0.008661254
27/03/2014,54.5,0.005704312
26/03/2014,54.19,-0.005520809
25/03/2014,54.49,-0.0051254
24/03/2014,54.77,0.015270281
21/03/2014,53.94,0.007256521
20/03/2014,53.55,-0.012249596
19/03/2014,54.21,-0.025137936
18/03/2014,55.59,0.00306279
17/03/2014,55.42,0.006880346
14/03/2014,55.04,0.002000546
13/03/2014,54.93,0.012641004
12/03/2014,54.24,0.011123585
11/03/2014,53.64,-0.011307934
10/03/2014,54.25,0.003878479
07/03/2014,54.04,-0.000185031
06/03/2014,54.05,-0.008474627
05/03/2014,54.51,-0.013484169
04/03/2014,55.25,0.003263237
03/03/2014,55.07,-0.010476974
28/02/2014,55.65,0.006851812
27/02/2014,55.27,0.000542937
26/02/2014,55.24,0.001811923
25/02/2014,55.14,0.012776228
24/02/2014,54.44,-0.005312827
21/02/2014,54.73,-0.006737711
20/02/2014,55.1,0.013521127
19/02/2014,54.36,-0.008791265
18/02/2014,54.84,0.008239541
14/02/2014,54.39,0.006825965
13/02/2014,54.02,0.004452698
12/02/2014,53.78,0
11/02/2014,53.78,0.013289854
10/02/2014,53.07,0.005858469
07/02/2014,52.76,0.012396459
06/02/2014,52.11,0.013524163
05/02/2014,51.41,-0.004270193
04/02/2014,51.63,0.006802086
03/02/2014,51.28,-0.025985487
31/01/2014,52.63,0.008203804
30/01/2014,52.2,0.009237941
29/01/2014,51.72,-0.005206838
28/01/2014,51.99,0.001732602
27/01/2014,51.9,-0.002117218
24/01/2014,52.01,-0.012230231
23/01/2014,52.65,-0.009828089
22/01/2014,53.17,0.003957416
21/01/2014,52.96,0.010821178
17/01/2014,52.39,-0.007795457
16/01/2014,52.8,0.004555817
15/01/2014,52.56,-0.003797954
14/01/2014,52.76,-0.003972388
13/01/2014,52.97,-0.005835311
10/01/2014,53.28,0.014366977
09/01/2014,52.52,0.008029101
08/01/2014,52.1,-0.006313998
07/01/2014,52.43,0.007658471
06/01/2014,52.03,-0.000768492
03/01/2014,52.07,0.000384172
02/01/2014,52.05,-0.016576544
31/12/2013,52.92,-0.001699236
30/12/2013,53.01,-0.00451723
27/12/2013,53.25,0.004705891
26/12/2013,53,-0.003766483
24/12/2013,53.2,0.002258187
23/12/2013,53.08,0
20/12/2013,53.08,-0.000376719
19/12/2013,53.1,-0.012724723
18/12/2013,53.78,0.016876455
17/12/2013,52.88,-0.00640907
16/12/2013,53.22,0.007923075
13/12/2013,52.8,0.000189412
12/12/2013,52.79,0.004556682
11/12/2013,52.55,-0.006070973
10/12/2013,52.87,-0.009037908
09/12/2013,53.35,-0.00951411
06/12/2013,53.86,0.014587878
05/12/2013,53.08,-0.003009784
04/12/2013,53.24,0.003763648
03/12/2013,53.04,0.000565771
02/12/2013,53.01,-0.006580827
29/11/2013,53.36,0.004131461
27/11/2013,53.14,0.000564706
26/11/2013,53.11,-0.015692457
25/11/2013,53.95,-0.006834792
22/11/2013,54.32,-0.004041894
21/11/2013,54.54,0.009580029
20/11/2013,54.02,-0.012509361
19/11/2013,54.7,-0.012715884
18/11/2013,55.4,-0.003603608
15/11/2013,55.6,-0.002155948
14/11/2013,55.72,0.025262588
13/11/2013,54.33,-0.006238552
12/11/2013,54.67,-0.011276947
11/11/2013,55.29,-0.007926541
08/11/2013,55.73,0.001256845
07/11/2013,55.66,-0.008230499
06/11/2013,56.12,0.008769631
05/11/2013,55.63,-0.012327088
04/11/2013,56.32,0.001421464
01/11/2013,56.24,0.003740986
31/10/2013,56.03,-0.02832951
30/10/2013,57.64,-0.010355633
29/10/2013,58.24,-0.001372684
28/10/2013,58.32,-0.001884369
25/10/2013,58.43,0.011013706
24/10/2013,57.79,0.003640465
23/10/2013,57.58,0.00052115
22/10/2013,57.55,0.012941769
21/10/2013,56.81,-0.002110076
18/10/2013,56.93,0.004577473
17/10/2013,56.67,0.018522346
16/10/2013,55.63,0.01539746
15/10/2013,54.78,-0.013778318
14/10/2013,55.54,-0.00878378
11/10/2013,56.03,0.004651171
10/10/2013,55.77,0.016087107
09/10/2013,54.88,0.001093893
08/10/2013,54.82,0.006588604
07/10/2013,54.46,0.000734754
04/10/2013,54.42,-0.001101928
03/10/2013,54.48,-0.010589838
02/10/2013,55.06,-0.000181604
01/10/2013,55.07,0.0060104
30/09/2013,54.74,-0.003464944
27/09/2013,54.93,-0.002363852
26/09/2013,55.06,-0.001995828
25/09/2013,55.17,-0.00848304
24/09/2013,55.64,-0.002692275
23/09/2013,55.79,0.010994073
20/09/2013,55.18,-0.011352496
19/09/2013,55.81,0.001434463
18/09/2013,55.73,0.031904994
17/09/2013,53.98,0.004269941
16/09/2013,53.75,-0.001858737
13/09/2013,53.85,0.007455766
12/09/2013,53.45,0.02136793
11/09/2013,52.32,-0.011402632
10/09/2013,52.92,0.003786449
09/09/2013,52.72,0.004372215
06/09/2013,52.49,0.004200083
05/09/2013,52.27,-0.010467314
04/09/2013,52.82,-0.005663598
03/09/2013,53.12,-0.021418083
30/08/2013,54.27,-0.001473025
29/08/2013,54.35,-0.005504601
28/08/2013,54.65,0.004768901
27/08/2013,54.39,-0.001469778
26/08/2013,54.47,-0.005492507
23/08/2013,54.77,0.00751401
22/08/2013,54.36,0.004055305
21/08/2013,54.14,-0.017757904
20/08/2013,55.11,0.01039681
19/08/2013,54.54,-0.010578249
16/08/2013,55.12,-0.009749129
15/08/2013,55.66,-0.017630231
14/08/2013,56.65,-0.008262331
13/08/2013,57.12,-0.003320811
12/08/2013,57.31,-0.007475046
09/08/2013,57.74,-0.004492836
08/08/2013,58,0.006746847
07/08/2013,57.61,0.000694565
06/08/2013,57.57,-0.013629125
05/08/2013,58.36,-0.011753819
02/08/2013,59.05,0.000847099
01/08/2013,59,0.001696353
31/07/2013,58.9,-0.006093451
30/07/2013,59.26,-0.005888803
29/07/2013,59.61,-0.001006036
26/07/2013,59.67,0.002853069
25/07/2013,59.5,0.011834458
24/07/2013,58.8,-0.019702582
23/07/2013,59.97,0
22/07/2013,59.97,0
19/07/2013,59.97,0.002504384
18/07/2013,59.82,0.014480805
17/07/2013,58.96,0.006465906
16/07/2013,58.58,-0.007991201
15/07/2013,59.05,0.020531089
12/07/2013,57.85,-0.002072182
11/07/2013,57.97,0.015296665
10/07/2013,57.09,0.005444819
09/07/2013,56.78,0.011513722
08/07/2013,56.13,0.023250574
05/07/2013,54.84,0.000912159
03/07/2013,54.79,-0.005097408
02/07/2013,55.07,0.002181422
01/07/2013,54.95,-0.009418653
28/06/2013,55.47,0.006148301
27/06/2013,55.13,0.008744818
26/06/2013,54.65,0.02295122
25/06/2013,53.41,0.01756585
24/06/2013,52.48,-0.005321183
21/06/2013,52.76,0.009713437
20/06/2013,52.25,-0.03903667
19/06/2013,54.33,-0.033840196
18/06/2013,56.2,-0.021127546
17/06/2013,57.4,-0.002609832
14/06/2013,57.55,0.004004532
13/06/2013,57.32,0.020088781
12/06/2013,56.18,-0.008507673
11/06/2013,56.66,-0.001234677
10/06/2013,56.73,0.001058201
07/06/2013,56.67,0.005130484
06/06/2013,56.38,0.014470998
05/06/2013,55.57,-0.005563047
04/06/2013,55.88,-0.011564936
03/06/2013,56.53,0.000884878
31/05/2013,56.48,-0.007408748
30/05/2013,56.9,0.016658191
29/05/2013,55.96,-0.025581354
28/05/2013,57.41,-0.004518603
24/05/2013,57.67,-0.013947708
23/05/2013,58.48,-0.011391775
22/05/2013,59.15,-0.015766848
21/05/2013,60.09,-0.001496633
20/05/2013,60.18,-0.00645965
17/05/2013,60.57,0.008455658
16/05/2013,60.06,-0.00266046
15/05/2013,60.22,0.014047054
14/05/2013,59.38,0.006250548
13/05/2013,59.01,-0.005408159
10/05/2013,59.33,-0.002525041
09/05/2013,59.48,-0.021949667
08/05/2013,60.8,-0.009982899
07/05/2013,61.41,0.012123346
06/05/2013,60.67,-0.013262577
03/05/2013,61.48,0.01573803
02/05/2013,60.52,-0.000990917
01/05/2013,60.58,-0.005268369
30/04/2013,60.9,0.000328461
29/04/2013,60.88,0.002961015
26/04/2013,60.7,-0.00098798
25/04/2013,60.76,0.007102185
24/04/2013,60.33,0.006986056
23/04/2013,59.91,-0.000667445
22/04/2013,59.95,0.009048319
19/04/2013,59.41,0.014752281
18/04/2013,58.54,0.003079558
17/04/2013,58.36,-0.008870751
16/04/2013,58.88,0.009384934
15/04/2013,58.33,-0.01969169
12/04/2013,59.49,0.003704955
11/04/2013,59.27,0.008301615
10/04/2013,58.78,0.010603828
09/04/2013,58.16,-0.008389742
08/04/2013,58.65,0.009077736
05/04/2013,58.12,0.002584203
04/04/2013,57.97,0.006403068
03/04/2013,57.6,-0.001734606
02/04/2013,57.7,0.000693481
01/04/2013,57.66,-0.003980966
28/03/2013,57.89,0.01181595
27/03/2013,57.21,0.002450124
26/03/2013,57.07,0.007563135
25/03/2013,56.64,-0.00176398
22/03/2013,56.74,0.000528867
21/03/2013,56.71,-0.006678408
20/03/2013,57.09,0.007560476
19/03/2013,56.66,0.001059509
18/03/2013,56.6,-0.006691344
15/03/2013,56.98,-0.000350939
14/03/2013,57,0.000350939
13/03/2013,56.98,0.001053556
12/03/2013,56.92,-0.002456573
11/03/2013,57.06,0.000175269
08/03/2013,57.05,0.000350631
07/03/2013,57.03,-0.004897683
06/03/2013,57.31,0.001571641
05/03/2013,57.22,0.006135526
04/03/2013,56.87,0.01470224
01/03/2013,56.04,0.001786034
28/02/2013,55.94,0.012592359
27/02/2013,55.24,0.008179633
26/02/2013,54.79,0.007511256
25/02/2013,54.38,-0.018583155
22/02/2013,55.4,0.014728878
21/02/2013,54.59,-0.003839478
20/02/2013,54.8,-0.003279289
19/02/2013,54.98,0.011708879
15/02/2013,54.34,0.000184043
14/02/2013,54.33,-0.004224453
13/02/2013,54.56,0.001283815
12/02/2013,54.49,0.006628638
11/02/2013,54.13,0.003330869
08/02/2013,53.95,0.006881828
07/02/2013,53.58,-0.000746269
06/02/2013,53.62,0.004860731
05/02/2013,53.36,0.000937471
04/02/2013,53.31,-0.002248455
01/02/2013,53.43,0.000936242
31/01/2013,53.38,0.000374742
30/01/2013,53.36,-0.002433319
29/01/2013,53.49,0.004496916
28/01/2013,53.25,-0.001313691
25/01/2013,53.32,0.004134567
24/01/2013,53.1,0.009460809
23/01/2013,52.6,-0.004741593
22/01/2013,52.85,0.007788053
18/01/2013,52.44,0.00592906
17/01/2013,52.13,0.004421809
16/01/2013,51.9,-0.004613618
15/01/2013,52.14,0.003265779
14/01/2013,51.97,0.001155179
11/01/2013,51.91,-0.00518783
10/01/2013,52.18,0.004802622
09/01/2013,51.93,-0.000192548
08/01/2013,51.94,0.000963113
07/01/2013,51.89,-0.009780498
04/01/2013,52.4,0.00076365
03/01/2013,52.36,-0.00076365
02/01/2013,52.4,0.027473192
31/12/2012,50.98,0.009064101
28/12/2012,50.52,-0.010044398
27/12/2012,51.03,-0.005861681
26/12/2012,51.33,-0.011621281
24/12/2012,51.93,-0.004035751
21/12/2012,52.14,-0.001724634
20/12/2012,52.23,0.007109262
19/12/2012,51.86,-0.004809089
18/12/2012,52.11,0.00809253
17/12/2012,51.69,0.018352721
14/12/2012,50.75,0
13/12/2012,50.75,-0.009608859
12/12/2012,51.24,-0.004867137
11/12/2012,51.49,-0.000776548
10/12/2012,51.53,0.003693987
07/12/2012,51.34,-0.001945904
06/12/2012,51.44,-0.005235106
05/12/2012,51.71,0.006402195
04/12/2012,51.38,-0.001555815
03/12/2012,51.46,0
30/11/2012,51.46,0.012318075
29/11/2012,50.83,0.007107631
28/11/2012,50.47,0.011358098
27/11/2012,49.9,0.002407706
26/11/2012,49.78,0.010094978
23/11/2012,49.28,-0.004050228
21/11/2012,49.48,-0.003429843
20/11/2012,49.65,0.001410864
19/11/2012,49.58,-0.00462824
16/11/2012,49.81,0.013135482
15/11/2012,49.16,-0.003452131
14/11/2012,49.33,-0.005055111
13/11/2012,49.58,0.006069207
12/11/2012,49.28,-0.00162206
09/11/2012,49.36,-0.015080209
08/11/2012,50.11,-0.003983276
07/11/2012,50.31,-0.025123991
06/11/2012,51.59,-0.004062294
05/11/2012,51.8,-0.007117468
02/11/2012,52.17,-0.014462669
01/11/2012,52.93,-0.00075543
31/10/2012,52.97,0.002078806
26/10/2012,52.86,-0.0041533
25/10/2012,53.08,0.005667878
24/10/2012,52.78,-0.001514578
23/10/2012,52.86,-0.015952295
22/10/2012,53.71,0.001490591
19/10/2012,53.63,-0.010018637
18/10/2012,54.17,0.005182318
17/10/2012,53.89,0.014203191
16/10/2012,53.13,0.001695395
15/10/2012,53.04,0.006241155
12/10/2012,52.71,-0.002463289
11/10/2012,52.84,-0.000756716
10/10/2012,52.88,-0.005469132
09/10/2012,53.17,-0.001878993
08/10/2012,53.27,0.000375516
05/10/2012,53.25,-0.000938527
04/10/2012,53.3,0.003759403
03/10/2012,53.1,0.00851069
02/10/2012,52.65,0.003043563
01/10/2012,52.49,-0.005888515
28/09/2012,52.8,0.003034904
27/09/2012,52.64,-0.015831465
26/09/2012,53.48,0.005437343
25/09/2012,53.19,-0.003940337
24/09/2012,53.4,0.015855372
21/09/2012,52.56,0.002667176
20/09/2012,52.42,0.00095429
19/09/2012,52.37,0.006129113
18/09/2012,52.05,-0.013169386
17/09/2012,52.74,-0.015241616
14/09/2012,53.55,-0.002052048
13/09/2012,53.66,0.026245252
12/09/2012,52.27,-0.002102246
11/09/2012,52.38,-0.000572574
10/09/2012,52.41,0
07/09/2012,52.41,-0.002857961
06/09/2012,52.56,0.013022015
05/09/2012,51.88,-0.006149135
04/09/2012,52.2,0.01602815
31/08/2012,51.37,-0.002915737
30/08/2012,51.52,-0.003294257
29/08/2012,51.69,0.001548887
28/08/2012,51.61,-0.001548887
27/08/2012,51.69,-0.000580215
24/08/2012,51.72,0.00445694
23/08/2012,51.49,-0.015799943
22/08/2012,52.31,-0.005148262
21/08/2012,52.58,-0.001710214
20/08/2012,52.67,-0.002465157
17/08/2012,52.8,-0.010175328
16/08/2012,53.34,0.001500938
15/08/2012,53.26,0
14/08/2012,53.26,0.001503195
13/08/2012,53.18,-0.004502822
10/08/2012,53.42,0.00131123
09/08/2012,53.35,-0.000374813
08/08/2012,53.37,-0.000187354
07/08/2012,53.38,-0.011733071
06/08/2012,54.01,-0.001480111
03/08/2012,54.09,0.016027179
02/08/2012,53.23,-0.003188599
01/08/2012,53.4,-0.002618292
31/07/2012,53.54,-0.007999299
30/07/2012,53.97,-0.006464147
27/07/2012,54.32,0.015771734
26/07/2012,53.47,0.015074715
25/07/2012,52.67,-0.003600876
24/07/2012,52.86,-0.006787356
23/07/2012,53.22,-0.010095431
20/07/2012,53.76,0.008593365
19/07/2012,53.3,-0.0001876
18/07/2012,53.31,0.000562905
17/07/2012,53.28,0.007724956
16/07/2012,52.87,-0.003398795
13/07/2012,53.05,0.015960818
12/07/2012,52.21,0.001533449
11/07/2012,52.13,-0.001150307
10/07/2012,52.19,0.002686111
09/07/2012,52.05,-0.000576203
06/07/2012,52.08,0.00134499
05/07/2012,52.01,-0.002304591
03/07/2012,52.13,-0.002299292
02/07/2012,52.25,0.009808714
29/06/2012,51.74,0.006203975
28/06/2012,51.42,0.003506725
27/06/2012,51.24,0.011186458
26/06/2012,50.67,0.000592242
25/06/2012,50.64,0.001581028
22/06/2012,50.56,-0.004932436
21/06/2012,50.81,-0.007451015
20/06/2012,51.19,-0.011845949
19/06/2012,51.8,-0.004814646
18/06/2012,52.05,0.000768787
15/06/2012,52.01,0.008302007
14/06/2012,51.58,0.007394468
13/06/2012,51.2,-0.001366254
12/06/2012,51.27,0.009997143
11/06/2012,50.76,-0.006088598
08/06/2012,51.07,0.004317118
07/06/2012,50.85,-0.001179245
06/06/2012,50.91,0.011259378
05/06/2012,50.34,0.009982115
04/06/2012,49.84,0.008260347
01/06/2012,49.43,0.001012043
31/05/2012,49.38,0.010791105
30/05/2012,48.85,-0.010183387
29/05/2012,49.35,0.004875086
25/05/2012,49.11,0.004694365
24/05/2012,48.88,0.004922077
23/05/2012,48.64,-0.001232792
22/05/2012,48.7,0.010320009
21/05/2012,48.2,0.008333382
18/05/2012,47.8,-0.006464416
17/05/2012,48.11,-0.004976166
16/05/2012,48.35,0.007890406
15/05/2012,47.97,-0.009956523
14/05/2012,48.45,-0.003091193
11/05/2012,48.6,-0.007584335
10/05/2012,48.97,0.018757635
09/05/2012,48.06,0.004588121
08/05/2012,47.84,0.001883043
07/05/2012,47.75,-0.001464895
04/05/2012,47.82,0.004191121
03/05/2012,47.62,-0.003563572
02/05/2012,47.79,-0.009164821
01/05/2012,48.23,-0.002484988
30/04/2012,48.35,0.002899753
27/04/2012,48.21,-0.004139936
26/04/2012,48.41,-0.000206548
25/04/2012,48.42,0.006422896
24/04/2012,48.11,0.013813531
23/04/2012,47.45,-0.006721302
20/04/2012,47.77,0.014974444
19/04/2012,47.06,-0.002970509
18/04/2012,47.2,0
17/04/2012,47.2,0.011078085
16/04/2012,46.68,0.009686869
13/04/2012,46.23,-0.002376581
12/04/2012,46.34,0.004758824
11/04/2012,46.12,0.001301801
10/04/2012,46.06,-0.016579129
09/04/2012,46.83,-0.006597874
05/04/2012,47.14,-0.012019122
04/04/2012,47.71,-0.009802978
03/04/2012,48.18,0.001246106
02/04/2012,48.12,0.004582387
30/03/2012,47.9,0.00565269
29/03/2012,47.63,0.00231214
28/03/2012,47.52,-0.007964829
27/03/2012,47.9,0.003974485
26/03/2012,47.71,0.009900028
23/03/2012,47.24,0.003392709
22/03/2012,47.08,0.000849979
21/03/2012,47.04,0.001276324
20/03/2012,46.98,0.002984441
19/03/2012,46.84,-0.003835504
16/03/2012,47.02,0.002555368
15/03/2012,46.9,-0.005952399
14/03/2012,47.18,-0.018896216
13/03/2012,48.08,0.001248699
12/03/2012,48.02,0.011941066
09/03/2012,47.45,0.006978986
08/03/2012,47.12,0.007455568
07/03/2012,46.77,0.008158053
06/03/2012,46.39,-0.000431034
05/03/2012,46.41,-0.003870973
02/03/2012,46.59,-0.006205219
01/03/2012,46.88,-0.003194551
29/02/2012,47.03,-0.00276038
28/02/2012,47.16,-0.007183635
27/02/2012,47.5,-0.000210504
24/02/2012,47.51,0.000631645
23/02/2012,47.48,0.001686341
22/02/2012,47.4,0
21/02/2012,47.4,-0.009657854
17/02/2012,47.86,-0.001044168
16/02/2012,47.91,0.010069311
15/02/2012,47.43,0.002321901
14/02/2012,47.32,-0.00484875
13/02/2012,47.55,0.001262626
10/02/2012,47.49,-0.009848168
09/02/2012,47.96,-0.00249896
08/02/2012,48.08,-0.00228524
07/02/2012,48.19,0.018429841
06/02/2012,47.31,-0.004008021
03/02/2012,47.5,-0.001262361
02/02/2012,47.56,-0.0021004
01/02/2012,47.66,0.0084282
31/01/2012,47.26,-0.000211573
30/01/2012,47.27,-0.019483176
27/01/2012,48.2,-0.006823142
26/01/2012,48.53,0.005993611
25/01/2012,48.24,0.01609062
24/01/2012,47.47,-0.000842283
23/01/2012,47.51,-0.005038852
20/01/2012,47.75,0.005459904
19/01/2012,47.49,-0.005878665
18/01/2012,47.77,0.002515197
17/01/2012,47.65,0.000629789
13/01/2012,47.62,-0.000839631
12/01/2012,47.66,0.002310683
11/01/2012,47.55,-0.005453034
10/01/2012,47.81,0.013900814
09/01/2012,47.15,-0.005077227
06/01/2012,47.39,-0.003160226
05/01/2012,47.54,0.000631247
04/01/2012,47.51,-0.006712842
03/01/2012,47.83,-0.007290939
30/12/2011,48.18,-0.008473751
29/12/2011,48.59,0.004744723
28/12/2011,48.36,-0.007211322
27/12/2011,48.71,0.006591167
23/12/2011,48.39,0.0105953
22/12/2011,47.88,0.001672241
21/12/2011,47.8,0.010726783
20/12/2011,47.29,0.0220212
19/12/2011,46.26,-0.007966454
16/12/2011,46.63,0.00688619
15/12/2011,46.31,0.022050888
14/12/2011,45.3,-0.015986325
13/12/2011,46.03,-0.004119247
12/12/2011,46.22,-0.000865052
09/12/2011,46.26,0.016785135
08/12/2011,45.49,-0.019160177
07/12/2011,46.37,-0.006020229
06/12/2011,46.65,0.001287001
05/12/2011,46.59,0.001933613
02/12/2011,46.5,-0.012820688
01/12/2011,47.1,-0.006560176
30/11/2011,47.41,0.028020227
29/11/2011,46.1,0.017726692
28/11/2011,45.29,0.016025271
25/11/2011,44.57,-0.002241148
23/11/2011,44.67,-0.015548958
22/11/2011,45.37,-0.01400767
21/11/2011,46.01,-0.006930935
18/11/2011,46.33,0.012379352
17/11/2011,45.76,-0.004578663
16/11/2011,45.97,-0.010172147
15/11/2011,46.44,0.002587324
14/11/2011,46.32,-0.012017312
11/11/2011,46.88,0.020037296
10/11/2011,45.95,0.00852371
09/11/2011,45.56,-0.02449987
08/11/2011,46.69,0.007956176
07/11/2011,46.32,0.001512369
04/11/2011,46.25,-0.007539077
03/11/2011,46.6,0.018190194
02/11/2011,45.76,0.029945678
01/11/2011,44.41,-0.026004355
31/10/2011,45.58,-0.019122704
28/10/2011,46.46,-0.011981316
27/10/2011,47.02,0.030884649
26/10/2011,45.59,0.003515714
25/10/2011,45.43,-0.015507573
24/10/2011,46.14,-0.000433369
21/10/2011,46.16,0.014401296
20/10/2011,45.5,0.004184567
19/10/2011,45.31,0.005310922
18/10/2011,45.07,0.013177187
17/10/2011,44.48,-0.004038596
14/10/2011,44.66,0.007416598
13/10/2011,44.33,0.001580314
12/10/2011,44.26,0.006346349
11/10/2011,43.98,-0.0074754
10/10/2011,44.31,0.028615893
07/10/2011,43.06,-0.001624319
06/10/2011,43.13,0.017070448
05/10/2011,42.4,0.002124898
04/10/2011,42.31,0.009260425
03/10/2011,41.92,-0.024040752
30/09/2011,42.94,-0.006268157
29/09/2011,43.21,0.017038573
28/09/2011,42.48,-0.01286417
27/09/2011,43.03,0.000697431
26/09/2011,43,-0.001162115
23/09/2011,43.05,0.008631804
22/09/2011,42.68,-0.018340619
21/09/2011,43.47,-0.024092074
20/09/2011,44.53,0.015844605
19/09/2011,43.83,-0.008632493
16/09/2011,44.21,0.012976847
15/09/2011,43.64,0.009208168
14/09/2011,43.24,0.011396797
13/09/2011,42.75,0.012001556
12/09/2011,42.24,0.008081812
09/09/2011,41.9,-0.029628313
08/09/2011,43.16,-0.004392563
07/09/2011,43.35,0.010201804
06/09/2011,42.91,-0.006272526
02/09/2011,43.18,-0.013342733
01/09/2011,43.76,-0.010909199
31/08/2011,44.24,0.00680429
30/08/2011,43.94,-0.001137268
29/08/2011,43.99,0.022064789
26/08/2011,43.03,0.001162656
25/08/2011,42.98,-0.01087596
24/08/2011,43.45,0.021401142
23/08/2011,42.53,0.025721828
22/08/2011,41.45,-0.007451062
19/08/2011,41.76,-0.004539489
