Date,Close,PNW
18/08/2011,41.95,-0.01019812
17/08/2011,42.38,0.005204649
16/08/2011,42.16,-0.002369108
15/08/2011,42.26,0.029537506
12/08/2011,41.03,-0.008977374
11/08/2011,41.4,0.061258881
10/08/2011,38.94,-0.017312041
09/08/2011,39.62,0.042274336
08/08/2011,37.98,-0.052069717
05/08/2011,40.01,0.005262511
04/08/2011,39.8,-0.035541747
03/08/2011,41.24,-0.004113738
02/08/2011,41.41,-0.017712287
01/08/2011,42.15,-0.004733737
29/07/2011,42.35,-0.004006132
28/07/2011,42.52,-0.016791439
27/07/2011,43.24,-0.011268373
26/07/2011,43.73,-0.007744913
25/07/2011,44.07,-0.00723494
22/07/2011,44.39,-0.005616099
21/07/2011,44.64,0.013532006
20/07/2011,44.04,0.002500854
19/07/2011,43.93,0.013752222
18/07/2011,43.33,-0.013069084
15/07/2011,43.9,0.000227816
14/07/2011,43.89,-0.011102414
13/07/2011,44.38,-0.00449641
12/07/2011,44.58,0.007882036
11/07/2011,44.23,-0.012358319
08/07/2011,44.78,-0.004011594
07/07/2011,44.96,0.002449617
06/07/2011,44.85,-0.001336899
05/07/2011,44.91,-0.004221759
01/07/2011,45.1,0.011596919
30/06/2011,44.58,0.003145363
29/06/2011,44.44,0.001801802
28/06/2011,44.36,0.004745235
27/06/2011,44.15,0.009787264
24/06/2011,43.72,-0.000228702
23/06/2011,43.73,-0.007517976
22/06/2011,44.06,-0.005206577
21/06/2011,44.29,0.002713092
20/06/2011,44.17,0.007271107
17/06/2011,43.85,0.006865016
16/06/2011,43.55,0.009690893
15/06/2011,43.13,-0.009690893
14/06/2011,43.55,0.009690893
13/06/2011,43.13,-0.00023183
10/06/2011,43.14,-0.004856062
09/06/2011,43.35,-0.005291626
08/06/2011,43.58,0.000229489
07/06/2011,43.57,0.003218394
06/06/2011,43.43,-0.005510921
03/06/2011,43.67,-0.01409755
02/06/2011,44.29,-0.004280732
01/06/2011,44.48,-0.01738399
31/05/2011,45.26,0.005983397
27/05/2011,44.99,-0.000444444
26/05/2011,45.01,0.003561099
25/05/2011,44.85,0.002232144
24/05/2011,44.75,-0.002900816
23/05/2011,44.88,-0.011079218
20/05/2011,45.38,-0.001761339
19/05/2011,45.46,0.003967385
18/05/2011,45.28,-0.004627088
17/05/2011,45.49,0.00551087
16/05/2011,45.24,0.00066335
13/05/2011,45.21,-0.007492322
12/05/2011,45.55,0.010371935
11/05/2011,45.08,0.000665705
10/05/2011,45.05,0.01588578
09/05/2011,44.34,0.004294277
06/05/2011,44.15,0.007046284
05/05/2011,43.84,-0.006139871
04/05/2011,44.11,0
03/05/2011,44.11,0.005911795
02/05/2011,43.85,0.010545719
29/04/2011,43.39,0.010425207
28/04/2011,42.94,-0.005573633
27/04/2011,43.18,0.003944778
26/04/2011,43.01,0.006765452
25/04/2011,42.72,0.001405482
21/04/2011,42.66,-0.000937207
20/04/2011,42.7,0.005636464
19/04/2011,42.46,0.001885903
18/04/2011,42.38,-0.013592897
15/04/2011,42.96,0.010059741
14/04/2011,42.53,0.010637141
13/04/2011,42.08,0
12/04/2011,42.08,-0.008754344
11/04/2011,42.45,-0.013338211
08/04/2011,43.02,-0.000464792
07/04/2011,43.04,-0.004404783
06/04/2011,43.23,0.007662873
05/04/2011,42.9,-0.007200124
04/04/2011,43.21,-0.001618685
01/04/2011,43.28,0.011386204
31/03/2011,42.79,-0.00046729
30/03/2011,42.81,0.014351499
29/03/2011,42.2,0.004036572
28/03/2011,42.03,-0.002851035
25/03/2011,42.15,0.001662116
24/03/2011,42.08,0.008112667
23/03/2011,41.74,0.005766474
22/03/2011,41.5,-0.009831035
21/03/2011,41.91,0.012002064
18/03/2011,41.41,-0.00217103
17/03/2011,41.5,-0.006245516
16/03/2011,41.76,-0.013084521
15/03/2011,42.31,-0.028656591
14/03/2011,43.54,-0.000459242
11/03/2011,43.56,0.009920487
10/03/2011,43.13,-0.021333531
09/03/2011,44.06,0.005462007
08/03/2011,43.82,0.008939888
07/03/2011,43.43,0.002305211
04/03/2011,43.33,-0.00253544
03/03/2011,43.44,0.008786184
02/03/2011,43.06,0.010270865
01/03/2011,42.62,0.009192758
28/02/2011,42.23,0.012150239
25/02/2011,41.72,0.004805391
24/02/2011,41.52,-0.00312613
23/02/2011,41.65,0.006262063
22/02/2011,41.39,-0.01176908
18/02/2011,41.88,0.003827756
17/02/2011,41.72,0.006492749
16/02/2011,41.45,-0.006253027
15/02/2011,41.71,0.001199472
14/02/2011,41.66,-0.00669859
11/02/2011,41.94,0
10/02/2011,41.94,0.00669859
09/02/2011,41.66,0.004571162
08/02/2011,41.47,0.001930968
07/02/2011,41.39,0.008492105
04/02/2011,41.04,0.000243694
03/02/2011,41.03,0.000243754
02/02/2011,41.02,-0.003650083
01/02/2011,41.17,0.011236073
31/01/2011,40.71,-0.005633818
28/01/2011,40.94,-0.031023289
27/01/2011,42.23,0.008322483
26/01/2011,41.88,-0.005476856
25/01/2011,42.11,0.001901593
24/01/2011,42.03,0.009322405
21/01/2011,41.64,0.002163722
20/01/2011,41.55,0.003133665
19/01/2011,41.42,0.001449626
18/01/2011,41.36,-0.003861009
14/01/2011,41.52,0.000240877
13/01/2011,41.51,-0.000240877
12/01/2011,41.52,0.004828595
11/01/2011,41.32,-0.00048391
10/01/2011,41.34,-0.0060292
07/01/2011,41.59,0.003130647
06/01/2011,41.46,0.001931435
05/01/2011,41.38,-0.006743764
04/01/2011,41.66,0.004330052
03/01/2011,41.48,0.000723502
31/12/2010,41.45,-0.001928176
30/12/2010,41.53,-0.004085071
29/12/2010,41.7,-0.002395211
28/12/2010,41.8,0.000239263
27/12/2010,41.79,-0.000478469
23/12/2010,41.81,0.004795022
22/12/2010,41.61,0.004335267
21/12/2010,41.43,0.001691026
20/12/2010,41.36,-0.003620132
17/12/2010,41.51,0.002895056
16/12/2010,41.39,0.012153771
15/12/2010,40.89,-0.009734806
14/12/2010,41.29,0.006560587
13/12/2010,41.02,0.003908163
10/12/2010,40.86,0.00835591
09/12/2010,40.52,0.003708745
08/12/2010,40.37,-0.004202206
07/12/2010,40.54,-0.009574149
06/12/2010,40.93,-0.001708776
03/12/2010,41,-0.002922554
02/12/2010,41.12,0.002191115
01/12/2010,41.03,0.014978794
30/11/2010,40.42,0.000494927
29/11/2010,40.4,-0.003212656
26/11/2010,40.53,-0.004431322
24/11/2010,40.71,0.002213206
23/11/2010,40.62,-0.008335425
22/11/2010,40.96,0.001710446
19/11/2010,40.89,-0.0024426
18/11/2010,40.99,0.007100042
17/11/2010,40.7,-0.002208861
16/11/2010,40.79,-0.01169889
15/11/2010,41.27,0.008761312
12/11/2010,40.91,-0.010214097
11/11/2010,41.33,-0.000967352
10/11/2010,41.37,-0.004341541
09/11/2010,41.55,-0.00456238
08/11/2010,41.74,-0.009537507
05/11/2010,42.14,-0.002843604
04/11/2010,42.26,0.011183936
03/11/2010,41.79,-0.005488619
02/11/2010,42.02,0.024573629
01/11/2010,41,-0.003894844
29/10/2010,41.16,0.001458789
28/10/2010,41.1,-0.016170257
27/10/2010,41.77,-0.003107448
26/10/2010,41.9,-0.002859868
25/10/2010,42.02,-0.00380048
22/10/2010,42.18,-0.000474046
21/10/2010,42.2,-0.004020344
20/10/2010,42.37,0.013783488
19/10/2010,41.79,-0.001912504
18/10/2010,41.87,0.005028144
15/10/2010,41.66,0.007469014
14/10/2010,41.35,0.002421309
13/10/2010,41.25,0.005347606
12/10/2010,41.03,-0.004377439
11/10/2010,41.21,-0.001212562
08/10/2010,41.26,0.001940806
07/10/2010,41.18,-0.006052554
06/10/2010,41.43,-0.00553618
05/10/2010,41.66,0.009647928
04/10/2010,41.26,-0.009407861
01/10/2010,41.65,0.009165525
30/09/2010,41.27,-0.001936578
29/09/2010,41.35,-0.00818887
28/09/2010,41.69,0.004808858
27/09/2010,41.49,0.006286288
24/09/2010,41.23,0.021822614
23/09/2010,40.34,-0.014275409
22/09/2010,40.92,0.002446784
21/09/2010,40.82,-0.003179653
20/09/2010,40.95,0.014512615
17/09/2010,40.36,-0.003215835
16/09/2010,40.49,-0.013492171
15/09/2010,41.04,-0.004618946
14/09/2010,41.23,0.001456311
13/09/2010,41.17,0.015174055
10/09/2010,40.55,-0.001724776
09/09/2010,40.62,0.010642348
08/09/2010,40.19,-0.015798897
07/09/2010,40.83,-0.005130096
03/09/2010,41.04,0.006845993
02/09/2010,40.76,-0.003428855
01/09/2010,40.9,0.026007658
31/08/2010,39.85,0.003015835
30/08/2010,39.73,-0.015236963
27/08/2010,40.34,0.018009491
26/08/2010,39.62,-0.00779388
25/08/2010,39.93,-0.001251408
24/08/2010,39.98,0.005769488
23/08/2010,39.75,0.011894358
20/08/2010,39.28,0.001018849
19/08/2010,39.24,-0.012661602
18/08/2010,39.74,-0.012751767
17/08/2010,40.25,0.020836702
16/08/2010,39.42,-0.00202737
13/08/2010,39.5,0.003804697
12/08/2010,39.35,0.007653099
11/08/2010,39.05,-0.019024036
10/08/2010,39.8,0.007313108
09/08/2010,39.51,0.004311991
06/08/2010,39.34,-0.007092228
05/08/2010,39.62,0.003539827
04/08/2010,39.48,0.010695289
03/08/2010,39.06,0.013921339
02/08/2010,38.52,0.011225806
30/07/2010,38.09,-0.004453184
29/07/2010,38.26,-0.037953273
28/07/2010,39.74,-0.009018097
27/07/2010,40.1,0.012547216
26/07/2010,39.6,0.014242357
23/07/2010,39.04,0.007197975
22/07/2010,38.76,0.02191011
21/07/2010,37.92,-0.00814187
20/07/2010,38.23,0
19/07/2010,38.23,0.010253804
16/07/2010,37.84,-0.019885532
15/07/2010,38.6,-0.002070394
14/07/2010,38.68,0.002847898
13/07/2010,38.57,0.005198868
12/07/2010,38.37,0.005750147
09/07/2010,38.15,-0.000262089
08/07/2010,38.16,0.008949783
07/07/2010,37.82,0.028971983
06/07/2010,36.74,0.013702599
02/07/2010,36.24,0.001933435
01/07/2010,36.17,-0.005239223
30/06/2010,36.36,-0.008489713
29/06/2010,36.67,-0.007335993
28/06/2010,36.94,0.009246734
25/06/2010,36.6,-0.003000957
24/06/2010,36.71,0.015648912
23/06/2010,36.14,-0.015648912
22/06/2010,36.71,-0.0202245
21/06/2010,37.46,-0.004527908
18/06/2010,37.63,0.00907641
17/06/2010,37.29,0.018130655
16/06/2010,36.62,0.005476465
15/06/2010,36.42,0.018008521
14/06/2010,35.77,0.003079941
11/06/2010,35.66,0.000280466
10/06/2010,35.65,0.021548892
09/06/2010,34.89,-0.020987724
08/06/2010,35.63,0.024433034
07/06/2010,34.77,0.000863185
04/06/2010,34.74,-0.034237323
03/06/2010,35.95,0.011751674
02/06/2010,35.53,0.02306152
01/06/2010,34.72,-0.0111701
28/05/2010,35.11,-0.001138628
27/05/2010,35.15,0.018665294
26/05/2010,34.5,0
25/05/2010,34.5,-0.013817146
24/05/2010,34.98,-0.005416977
21/05/2010,35.17,0.001992316
20/05/2010,35.1,-0.033616611
19/05/2010,36.3,-0.000826105
18/05/2010,36.33,-0.002199616
17/05/2010,36.41,0.006613416
14/05/2010,36.17,-0.006888028
13/05/2010,36.42,-0.000274537
12/05/2010,36.43,0.020241922
11/05/2010,35.7,0.005617992
10/05/2010,35.5,0.010192614
07/05/2010,35.14,-0.022789001
06/05/2010,35.95,-0.035254368
05/05/2010,37.24,-0.001877935
04/05/2010,37.31,-0.02278848
03/05/2010,38.17,0.021984729
30/04/2010,37.34,-0.006938912
29/04/2010,37.6,-0.004775812
28/04/2010,37.78,0.018162892
27/04/2010,37.1,-0.028170877
26/04/2010,38.16,-0.007050558
23/04/2010,38.43,0.002344667
22/04/2010,38.34,0.001043841
21/04/2010,38.3,0.006548812
20/04/2010,38.05,0.014826854
19/04/2010,37.49,-0.000799893
16/04/2010,37.52,-0.013764114
15/04/2010,38.04,-0.000525624
14/04/2010,38.06,0.002894358
13/04/2010,37.95,0.001318392
12/04/2010,37.9,-0.002635048
09/04/2010,38,-0.013331788
08/04/2010,38.51,-0.002075228
07/04/2010,38.59,-0.012361734
06/04/2010,39.07,0.016776752
05/04/2010,38.42,0.008101442
01/04/2010,38.11,0.010021181
31/03/2010,37.73,-0.009496247
30/03/2010,38.09,-0.003407158
29/03/2010,38.22,0.017685561
26/03/2010,37.55,0.007216388
25/03/2010,37.28,-0.004282662
24/03/2010,37.44,-0.010362787
23/03/2010,37.83,0.001852097
22/03/2010,37.76,-0.000264795
19/03/2010,37.77,-0.004490828
18/03/2010,37.94,0.000791035
17/03/2010,37.91,0.005024472
16/03/2010,37.72,0.009322214
15/03/2010,37.37,0.001070951
12/03/2010,37.33,-0.004276938
11/03/2010,37.49,0.002136182
10/03/2010,37.41,-0.006394906
09/03/2010,37.65,-0.005562192
08/03/2010,37.86,-0.003427821
05/03/2010,37.99,0.007662873
04/03/2010,37.7,0.00372044
03/03/2010,37.56,0.005874516
02/03/2010,37.34,0.019197561
01/03/2010,36.63,0.006024115
26/02/2010,36.41,-0.031362397
25/02/2010,37.57,-0.001861455
24/02/2010,37.64,0.011758553
23/02/2010,37.2,-0.000806127
22/02/2010,37.23,-0.003753356
19/02/2010,37.37,0.012927732
18/02/2010,36.89,0.006527083
17/02/2010,36.65,0.007669169
16/02/2010,36.37,0.029861295
12/02/2010,35.3,-0.001415428
11/02/2010,35.35,0.009093555
10/02/2010,35.03,-0.003704236
09/02/2010,35.16,0.011154127
08/02/2010,34.77,-0.017109057
05/02/2010,35.37,-0.001977123
04/02/2010,35.44,-0.023976616
03/02/2010,36.3,0.00027552
02/02/2010,36.29,0.005803526
01/02/2010,36.08,0.007232299
29/01/2010,35.82,-0.007232299
28/01/2010,36.08,-0.013489537
27/01/2010,36.57,-0.009795997
26/01/2010,36.93,0.014455454
25/01/2010,36.4,0.011327653
22/01/2010,35.99,-0.022800054
21/01/2010,36.82,-0.0134882
20/01/2010,37.32,-0.005877655
19/01/2010,37.54,0.010981763
15/01/2010,37.13,-0.016030266
14/01/2010,37.73,0.00212258
13/01/2010,37.65,0.005326244
12/01/2010,37.45,-0.001867414
11/01/2010,37.52,0.016120715
08/01/2010,36.92,0.006249171
07/01/2010,36.69,-0.001906059
06/01/2010,36.76,0.010391124
05/01/2010,36.38,-0.013650226
04/01/2010,36.88,0.008167756
31/12/2009,36.58,-0.016269339
30/12/2009,37.18,-0.007235728
29/12/2009,37.45,0.002673798
28/12/2009,37.35,0.006446437
24/12/2009,37.11,0.001618123
23/12/2009,37.05,0.001350439
22/12/2009,37,-0.008075414
21/12/2009,37.3,0.004568058
18/12/2009,37.13,-0.001883493
17/12/2009,37.2,-0.009630893
16/12/2009,37.56,0.003200003
15/12/2009,37.44,-0.007715882
14/12/2009,37.73,0.000265076
11/12/2009,37.72,0.018192048
10/12/2009,37.04,0.004600198
09/12/2009,36.87,0.009812017
08/12/2009,36.51,0.004667133
07/12/2009,36.34,0.003031558
04/12/2009,36.23,0.000276052
03/12/2009,36.22,-0.000827929
02/12/2009,36.25,0.017251402
01/12/2009,35.63,0.01527179
30/11/2009,35.09,0.00542936
27/11/2009,34.9,-0.012811563
25/11/2009,35.35,0.010807841
24/11/2009,34.97,0.012083001
23/11/2009,34.55,0.015165062
20/11/2009,34.03,-0.002934274
19/11/2009,34.13,-0.007879801
18/11/2009,34.4,0.027407049
17/11/2009,33.47,-0.004174127
16/11/2009,33.61,0.011370559
13/11/2009,33.23,0.0039198
12/11/2009,33.1,-0.014992785
11/11/2009,33.6,-0.003861582
10/11/2009,33.73,0.003564007
09/11/2009,33.61,0.023176357
06/11/2009,32.84,0.007641792
05/11/2009,32.59,0.016084479
04/11/2009,32.07,0.005315004
03/11/2009,31.9,0.018349139
02/11/2009,31.32,0
30/10/2009,31.32,-0.021791483
29/10/2009,32.01,-0.033484928
28/10/2009,33.1,-0.009321974
27/10/2009,33.41,0.008717927
26/10/2009,33.12,-0.010810916
23/10/2009,33.48,-0.016294243
22/10/2009,34.03,0.012418847
21/10/2009,33.61,-0.015060081
20/10/2009,34.12,-0.010785704
19/10/2009,34.49,0.014603063
16/10/2009,33.99,0.007678715
15/10/2009,33.73,0.014934567
14/10/2009,33.23,-0.000601685
13/10/2009,33.25,-0.008087509
12/10/2009,33.52,0.005384398
09/10/2009,33.34,0.016329362
08/10/2009,32.8,0.005502918
07/10/2009,32.62,-0.003671975
06/10/2009,32.74,0.006742287
05/10/2009,32.52,0.026169718
02/10/2009,31.68,-0.012858888
01/10/2009,32.09,-0.022493631
30/09/2009,32.82,-0.006378154
29/09/2009,33.03,0.005768955
28/09/2009,32.84,0.01009955
25/09/2009,32.51,-0.003071255
24/09/2009,32.61,-0.007028295
23/09/2009,32.84,-0.004557201
22/09/2009,32.99,0.002427922
21/09/2009,32.91,-0.003639676
18/09/2009,33.03,-0.002419112
17/09/2009,33.11,-0.008421102
16/09/2009,33.39,0.006610601
15/09/2009,33.17,0.01182728
14/09/2009,32.78,0.010426344
11/09/2009,32.44,0.003705996
10/09/2009,32.32,0.000309454
09/09/2009,32.31,-0.004939806
08/09/2009,32.47,0.004320994
04/09/2009,32.33,0.003097896
03/09/2009,32.23,-0.008342394
02/09/2009,32.5,-0.005829131
01/09/2009,32.69,-0.006707342
31/08/2009,32.91,-0.009375541
28/08/2009,33.22,-0.002405293
27/08/2009,33.3,-0.002099896
26/08/2009,33.37,0.003001203
25/08/2009,33.27,-0.002701487
24/08/2009,33.36,-0.001497679
21/08/2009,33.41,0.020563168
20/08/2009,32.73,0.003059978
19/08/2009,32.63,0.009236519
18/08/2009,32.33,0.000309358
17/08/2009,32.32,-0.010770992
14/08/2009,32.67,-0.001223616
13/08/2009,32.71,0.003061852
12/08/2009,32.61,0.005535069
11/08/2009,32.43,0.001234187
10/08/2009,32.39,0.003711727
07/08/2009,32.27,0.014042983
06/08/2009,31.82,0.002517308
05/08/2009,31.74,-0.005968292
04/08/2009,31.93,-0.001564701
03/08/2009,31.98,0.000625587
31/07/2009,31.96,-0.007791842
30/07/2009,32.21,-0.001861043
29/07/2009,32.27,-0.001238774
28/07/2009,32.31,-0.004939806
27/07/2009,32.47,0.002466853
24/07/2009,32.39,0.015243723
23/07/2009,31.9,0.036390865
22/07/2009,30.76,-0.009061551
21/07/2009,31.04,0.016566889
20/07/2009,30.53,0.002295459
17/07/2009,30.46,-0.013694378
16/07/2009,30.88,0.004543987
15/07/2009,30.74,0.018385285
14/07/2009,30.18,0.010994614
13/07/2009,29.85,0.013830546
10/07/2009,29.44,0.004084417
09/07/2009,29.32,-0.006120386
08/07/2009,29.5,-0.007766374
07/07/2009,29.73,-0.019980685
06/07/2009,30.33,0.023687513
02/07/2009,29.62,-0.035161168
01/07/2009,30.68,0.017426053
30/06/2009,30.15,-0.002649886
29/06/2009,30.23,0.012649969
26/06/2009,29.85,0.00436462
25/06/2009,29.72,0.019022313
24/06/2009,29.16,0
23/06/2009,29.16,-0.002397672
22/06/2009,29.23,0.006521389
19/06/2009,29.04,-0.013340372
18/06/2009,29.43,0.017135443
17/06/2009,28.93,0.003809528
16/06/2009,28.82,-0.006226239
15/06/2009,29,-0.026205345
12/06/2009,29.77,0.022419417
11/06/2009,29.11,0.023988635
10/06/2009,28.42,0.007771145
09/06/2009,28.2,0.004620588
08/06/2009,28.07,-0.008866878
05/06/2009,28.32,0.006376217
04/06/2009,28.14,0.015759638
03/06/2009,27.7,-0.002163722
02/06/2009,27.76,-0.018205036
01/06/2009,28.27,0.022175444
29/05/2009,27.65,0.009447745
28/05/2009,27.39,0.003657649
27/05/2009,27.29,-0.006938133
26/05/2009,27.48,0.049609277
22/05/2009,26.15,0.019305619
21/05/2009,25.65,-0.003502631
20/05/2009,25.74,-0.024559945
19/05/2009,26.38,0.003417509
18/05/2009,26.29,0.007253324
15/05/2009,26.1,-0.025720026
14/05/2009,26.78,-0.010401282
13/05/2009,27.06,-0.02337579
12/05/2009,27.7,-0.000360946
11/05/2009,27.71,-0.013620282
08/05/2009,28.09,-0.000711744
07/05/2009,28.11,-0.001777146
06/05/2009,28.16,-0.004959273
05/05/2009,28.3,0.014593603
04/05/2009,27.89,0.006474843
01/05/2009,27.71,0.011980539
30/04/2009,27.38,-0.002188983
29/04/2009,27.44,0.014684552
28/04/2009,27.04,-0.008836582
27/04/2009,27.28,-0.002562696
24/04/2009,27.35,0
23/04/2009,27.35,0.018450708
22/04/2009,26.85,-0.00334635
21/04/2009,26.94,-0.00148368
20/04/2009,26.98,-0.025975486
17/04/2009,27.69,-0.005402498
16/04/2009,27.84,0.000718649
15/04/2009,27.82,0.015212173
14/04/2009,27.4,-0.007272759
13/04/2009,27.6,-0.012959145
09/04/2009,27.96,0.004660342
08/04/2009,27.83,0.010475082
07/04/2009,27.54,-0.000725953
06/04/2009,27.56,-0.002536693
03/04/2009,27.63,-0.006133882
02/04/2009,27.8,0.023658974
01/04/2009,27.15,0.021970722
31/03/2009,26.56,0.020925245
30/03/2009,26.01,-0.017908652
27/03/2009,26.48,-0.001132289
26/03/2009,26.51,-0.004891825
25/03/2009,26.64,0.000375446
24/03/2009,26.63,-0.015648605
23/03/2009,27.05,0.034220297
20/03/2009,26.14,-0.008001567
19/03/2009,26.35,0.002660081
18/03/2009,26.28,0.043552762
17/03/2009,25.16,0.026990561
16/03/2009,24.49,0.007377083
13/03/2009,24.31,0.000823045
12/03/2009,24.29,0.015349814
11/03/2009,23.92,0.011351814
10/03/2009,23.65,0.027868899
09/03/2009,23,-0.021931647
06/03/2009,23.51,0.007257236
05/03/2009,23.34,-0.02871819
04/03/2009,24.02,0.005008358
03/03/2009,23.9,-0.042995363
02/03/2009,24.95,-0.051173047
27/02/2009,26.26,-0.00607443
26/02/2009,26.42,-0.009418039
25/02/2009,26.67,-0.002247192
24/02/2009,26.73,0.016978337
23/02/2009,26.28,-0.088437301
20/02/2009,28.71,-0.063427664
19/02/2009,30.59,-0.002937818
18/02/2009,30.68,-0.011343502
17/02/2009,31.03,-0.070903174
13/02/2009,33.31,0.003910367
12/02/2009,33.18,-0.006608615
11/02/2009,33.4,-0.004182856
10/02/2009,33.54,-0.02211501
09/02/2009,34.29,-0.008132487
06/02/2009,34.57,0.007549397
05/02/2009,34.31,0.004381488
04/02/2009,34.16,-0.002923124
03/02/2009,34.26,0.000583942
02/02/2009,34.24,0.022745036
30/01/2009,33.47,-0.017180517
29/01/2009,34.05,-0.014577518
28/01/2009,34.55,0.009305098
27/01/2009,34.23,0.007919091
26/01/2009,33.96,0.039338506
23/01/2009,32.65,0
22/01/2009,32.65,0.002146253
21/01/2009,32.58,0.012664262
20/01/2009,32.17,-0.014810514
16/01/2009,32.65,0.009540002
15/01/2009,32.34,0.007760399
14/01/2009,32.09,-0.009305278
13/01/2009,32.39,-0.017748324
12/01/2009,32.97,0.002125399
09/01/2009,32.9,-0.004548909
08/01/2009,33.05,0.010952346
07/01/2009,32.69,-0.001833741
06/01/2009,32.75,-0.026812873
05/01/2009,33.64,
