Date,Close,SYMC
18/08/2011,15.81,-0.05954505
17/08/2011,16.78,-0.009489988
16/08/2011,16.94,-0.003535655
15/08/2011,17,0.012429873
12/08/2011,16.79,0.005973733
11/08/2011,16.69,0.042846211
10/08/2011,15.99,-0.055941636
09/08/2011,16.91,0.055316441
08/08/2011,16,-0.066489741
05/08/2011,17.1,-0.001168907
04/08/2011,17.12,-0.065013
03/08/2011,18.27,-0.013050756
02/08/2011,18.51,-0.028230903
01/08/2011,19.04,-0.001049869
29/07/2011,19.06,-0.022309615
28/07/2011,19.49,0.056464483
27/07/2011,18.42,-0.034679389
26/07/2011,19.07,-0.001048218
25/07/2011,19.09,0.00157274
22/07/2011,19.06,0.001575217
21/07/2011,19.03,0.007384
20/07/2011,18.89,-0.029728395
19/07/2011,19.46,0.030787717
18/07/2011,18.87,-0.005285425
15/07/2011,18.97,0
14/07/2011,18.97,-0.015690698
13/07/2011,19.27,0.002077923
12/07/2011,19.23,-0.006737522
11/07/2011,19.36,-0.018931238
08/07/2011,19.73,-0.006567339
07/07/2011,19.86,0.003530899
06/07/2011,19.79,0.001517067
05/07/2011,19.76,-0.00353625
01/07/2011,19.83,0.005562593
30/06/2011,19.72,0.009681604
29/06/2011,19.53,0.001537279
28/06/2011,19.5,0.023872436
27/06/2011,19.04,0.015348277
24/06/2011,18.75,-0.009554213
23/06/2011,18.93,0.003704688
22/06/2011,18.86,-0.012121361
21/06/2011,19.09,0.015307768
20/06/2011,18.8,0.013387081
17/06/2011,18.55,-0.003766483
16/06/2011,18.62,0.004845232
15/06/2011,18.53,-0.006991155
14/06/2011,18.66,0.011317825
13/06/2011,18.45,-0.002706362
10/06/2011,18.5,-0.018742182
09/06/2011,18.85,-0.000530363
08/06/2011,18.86,0.006916761
07/06/2011,18.73,0.015604298
06/06/2011,18.44,-0.003788908
03/06/2011,18.51,-0.015545743
02/06/2011,18.8,-0.011634187
01/06/2011,19.02,-0.027484229
31/05/2011,19.55,0.017023883
27/05/2011,19.22,-0.004671693
26/05/2011,19.31,0.019875131
25/05/2011,18.93,0.001057083
24/05/2011,18.91,-0.004748096
23/05/2011,19,-0.022379284
20/05/2011,19.43,-0.007179518
19/05/2011,19.57,-0.00560511
18/05/2011,19.68,0.000508259
17/05/2011,19.67,-0.001524003
16/05/2011,19.7,-0.018109147
13/05/2011,20.06,-0.01778703
12/05/2011,20.42,0.050726416
11/05/2011,19.41,-0.007698267
10/05/2011,19.56,0.008213599
09/05/2011,19.4,-0.001030397
06/05/2011,19.42,0.008792402
05/05/2011,19.25,-0.014952586
04/05/2011,19.54,-0.00306592
03/05/2011,19.6,0.00255428
02/05/2011,19.55,-0.005102052
29/04/2011,19.65,-0.001525553
28/04/2011,19.68,-0.002537428
27/04/2011,19.73,0.01996483
26/04/2011,19.34,0.008828933
25/04/2011,19.17,0.007329876
21/04/2011,19.03,0.004740594
20/04/2011,18.94,0.043708063
19/04/2011,18.13,-0.003853569
18/04/2011,18.2,-0.017429635
15/04/2011,18.52,0.004329011
14/04/2011,18.44,0.005983156
13/04/2011,18.33,0.004373982
12/04/2011,18.25,-0.009271951
11/04/2011,18.42,0.011466137
08/04/2011,18.21,-0.002741981
07/04/2011,18.26,-0.006550242
06/04/2011,18.38,0.00217865
05/04/2011,18.34,-0.001089918
04/04/2011,18.36,-0.005431844
01/04/2011,18.46,-0.004324331
31/03/2011,18.54,0.026784875
30/03/2011,18.05,-0.008825209
29/03/2011,18.21,0.013267193
28/03/2011,17.97,-0.007760571
25/03/2011,18.11,0.001104972
24/03/2011,18.09,0.021229848
23/03/2011,17.71,0.004527455
22/03/2011,17.63,-0.00226629
21/03/2011,17.67,0.022897394
18/03/2011,17.27,0.001738627
17/03/2011,17.24,0.010495723
16/03/2011,17.06,-0.028887046
15/03/2011,17.56,-0.02807596
14/03/2011,18.06,-0.003316753
11/03/2011,18.12,0.005534048
10/03/2011,18.02,-0.024123977
09/03/2011,18.46,0.023569192
08/03/2011,18.03,0.008354267
07/03/2011,17.88,0.008988825
04/03/2011,17.72,-0.013453118
03/03/2011,17.96,0.028234512
02/03/2011,17.46,0.002293579
01/03/2011,17.42,-0.034418066
28/02/2011,18.03,-0.006633523
25/02/2011,18.15,0.018349139
24/02/2011,17.82,0.006756782
23/02/2011,17.7,-0.012910648
22/02/2011,17.93,-0.035610446
18/02/2011,18.58,-0.002687451
17/02/2011,18.63,0.016234123
16/02/2011,18.33,-0.010851978
15/02/2011,18.53,0.005954009
14/02/2011,18.42,-0.001085187
11/02/2011,18.44,-0.003248514
10/02/2011,18.5,0.007051833
09/02/2011,18.37,-0.006511146
08/02/2011,18.49,0.01251717
07/02/2011,18.26,0.005491502
04/02/2011,18.16,0.011631258
03/02/2011,17.95,0.002230899
02/02/2011,17.91,-0.004456832
01/02/2011,17.99,0.021349125
31/01/2011,17.61,0.008554372
28/01/2011,17.46,-0.025446666
27/01/2011,17.91,0.006160759
26/01/2011,17.8,-0.001683975
25/01/2011,17.83,-0.004476784
24/01/2011,17.91,0.003355708
21/01/2011,17.85,0.002243411
20/01/2011,17.81,-0.008943603
19/01/2011,17.97,-0.013816191
18/01/2011,18.22,0.039176806
14/01/2011,17.52,0.007447757
13/01/2011,17.39,-0.013706668
12/01/2011,17.63,0.031108499
11/01/2011,17.09,0.002343293
10/01/2011,17.05,-0.028903746
07/01/2011,17.55,-0.007945558
06/01/2011,17.69,0.003964888
05/01/2011,17.62,0.026453526
04/01/2011,17.16,0
03/01/2011,17.16,0.024780029
31/12/2010,16.74,-0.001790511
30/12/2010,16.77,-0.002382372
29/12/2010,16.81,0.001786246
28/12/2010,16.78,0.000596125
27/12/2010,16.77,0.015019808
23/12/2010,16.52,-0.011435575
22/12/2010,16.71,0.000598623
21/12/2010,16.7,0
20/12/2010,16.7,-0.01426897
17/12/2010,16.94,-0.019293203
16/12/2010,17.27,0.006972719
15/12/2010,17.15,-0.006393512
14/12/2010,17.26,0.007560373
13/12/2010,17.13,-0.004078071
10/12/2010,17.2,0.014051753
09/12/2010,16.96,-0.003531493
08/12/2010,17.02,0.004711434
07/12/2010,16.94,-0.004123717
06/12/2010,17.01,-0.004692091
03/12/2010,17.09,-0.009318646
02/12/2010,17.25,0.00639723
01/12/2010,17.14,0.020036027
30/11/2010,16.8,0.007168489
29/11/2010,16.68,-0.018414539
26/11/2010,16.99,-0.012284448
24/11/2010,17.2,0.027705869
23/11/2010,16.73,-0.018946689
22/11/2010,17.05,-0.010501847
19/11/2010,17.23,0.005237137
18/11/2010,17.14,0.012327717
17/11/2010,16.93,0.013079854
16/11/2010,16.71,-0.021900846
15/11/2010,17.08,-0.008743862
12/11/2010,17.23,0.009329514
11/11/2010,17.07,-0.03454575
10/11/2010,17.67,0.006244698
09/11/2010,17.56,0
08/11/2010,17.56,0.020132978
05/11/2010,17.21,0.037896779
04/11/2010,16.57,0.0127545
03/11/2010,16.36,-0.019970406
02/11/2010,16.69,0.018748659
01/11/2010,16.38,0.011667311
29/10/2010,16.19,-0.01593171
28/10/2010,16.45,0.040315537
27/10/2010,15.8,-0.005680041
26/10/2010,15.89,0.006946665
25/10/2010,15.78,0.005082603
22/10/2010,15.7,0.008957194
21/10/2010,15.56,-0.001926164
20/10/2010,15.59,0.005144706
19/10/2010,15.51,-0.006426757
18/10/2010,15.61,-0.007657983
15/10/2010,15.73,0.010866198
14/10/2010,15.56,-0.002567396
13/10/2010,15.6,0.013552966
12/10/2010,15.39,0.014398154
11/10/2010,15.17,0.010603148
08/10/2010,15.01,-0.001331558
07/10/2010,15.03,0.006675592
06/10/2010,14.93,-0.023172172
05/10/2010,15.28,0.017162137
04/10/2010,15.02,-0.024984863
01/10/2010,15.4,0.017687982
30/09/2010,15.13,-0.031232207
29/09/2010,15.61,0.003851096
28/09/2010,15.55,0.00839527
27/09/2010,15.42,0.01832512
24/09/2010,15.14,0.015308119
23/09/2010,14.91,0
22/09/2010,14.91,-0.010010094
21/09/2010,15.06,-0.00199005
20/09/2010,15.09,0.007316295
17/09/2010,14.98,0.002673798
16/09/2010,14.94,-0.003341132
15/09/2010,14.99,-0.000666889
14/09/2010,15,-0.000666445
13/09/2010,15.01,0.010043606
10/09/2010,14.86,0.016282585
09/09/2010,14.62,0.002739728
08/09/2010,14.58,0.042738553
07/09/2010,13.97,-0.000715564
03/09/2010,13.98,0.000715564
02/09/2010,13.97,-0.007843177
01/09/2010,14.08,0.032482105
31/08/2010,13.63,-0.004392394
30/08/2010,13.69,-0.020246534
27/08/2010,13.97,0.022440319
26/08/2010,13.66,-0.011644964
25/08/2010,13.82,0.011644964
24/08/2010,13.66,0.009562412
23/08/2010,13.53,-0.01975915
20/08/2010,13.8,0.031655201
19/08/2010,13.37,0.060110543
18/08/2010,12.59,-0.011058565
17/08/2010,12.73,0.027071717
16/08/2010,12.39,0.004043677
13/08/2010,12.34,-0.005656581
12/08/2010,12.41,-0.011218066
11/08/2010,12.55,-0.027506646
10/08/2010,12.9,-0.010794245
09/08/2010,13.04,0
06/08/2010,13.04,-0.003827023
05/08/2010,13.09,0.000764234
04/08/2010,13.08,0.009216655
03/08/2010,12.96,-0.016073825
02/08/2010,13.17,0.015302517
30/07/2010,12.97,-0.004615393
29/07/2010,13.03,-0.118550201
28/07/2010,14.67,-0.02157872
27/07/2010,14.99,-0.006648961
26/07/2010,15.09,-0.006605044
23/07/2010,15.19,0
22/07/2010,15.19,0.040300954
21/07/2010,14.59,-0.029046284
20/07/2010,15.02,0.008021433
19/07/2010,14.9,0.02102485
16/07/2010,14.59,-0.022366232
15/07/2010,14.92,-0.002677378
14/07/2010,14.96,-0.001336006
13/07/2010,14.98,0.017508865
12/07/2010,14.72,0.021978907
09/07/2010,14.4,-0.006920443
08/07/2010,14.5,0.002762433
07/07/2010,14.46,0.030188323
06/07/2010,14.03,0.003570157
02/07/2010,13.98,0.007899502
01/07/2010,13.87,-0.000720721
30/06/2010,13.88,-0.003595833
29/06/2010,13.93,-0.033877622
28/06/2010,14.41,-0.000693722
25/06/2010,14.42,0
24/06/2010,14.42,-0.022626951
23/06/2010,14.75,0.00475706
22/06/2010,14.68,-0.018893949
21/06/2010,14.96,-0.013280408
18/06/2010,15.16,0.007947062
17/06/2010,15.04,-0.001992694
16/06/2010,15.07,0.003989367
15/06/2010,15.01,0.039407273
14/06/2010,14.43,-0.016495219
11/06/2010,14.67,0.016495219
10/06/2010,14.43,0.035982718
09/06/2010,13.92,-0.009295741
08/06/2010,14.05,0.010733556
07/06/2010,13.9,-0.001437815
04/06/2010,13.92,-0.047694874
03/06/2010,14.6,0.022161572
02/06/2010,14.28,0.031297007
01/06/2010,13.84,-0.023564104
28/05/2010,14.17,-0.031263401
27/05/2010,14.62,0.033382794
26/05/2010,14.14,-0.013347581
25/05/2010,14.33,-0.006954131
24/05/2010,14.43,-0.019218162
21/05/2010,14.71,-0.003393285
20/05/2010,14.76,-0.057271325
19/05/2010,15.63,-0.020266685
18/05/2010,15.95,-0.020478531
17/05/2010,16.28,0.009876623
14/05/2010,16.12,-0.015389654
13/05/2010,16.37,-0.012746758
12/05/2010,16.58,0.017645727
11/05/2010,16.29,0.004923087
10/05/2010,16.21,0.037076191
07/05/2010,15.62,-0.056624767
06/05/2010,16.53,0.017084003
05/05/2010,16.25,0.00184786
04/05/2010,16.22,-0.025564387
03/05/2010,16.64,-0.00778214
30/04/2010,16.77,-0.021823337
29/04/2010,17.14,-0.012753796
28/04/2010,17.36,0.023900875
27/04/2010,16.95,-0.007640355
26/04/2010,17.08,-0.019136565
23/04/2010,17.41,0.010973255
22/04/2010,17.22,0.006408411
21/04/2010,17.11,0.002340551
20/04/2010,17.07,0.015348589
19/04/2010,16.81,0.00776355
16/04/2010,16.68,-0.017825784
15/04/2010,16.98,-0.006457316
14/04/2010,17.09,0.022486155
13/04/2010,16.71,-0.026573751
12/04/2010,17.16,0.004672906
09/04/2010,17.08,0.023697791
08/04/2010,16.68,-0.000599341
07/04/2010,16.69,-0.002393777
06/04/2010,16.73,-0.005959493
05/04/2010,16.83,0.003571432
01/04/2010,16.77,-0.00949562
31/03/2010,16.93,-0.007063008
30/03/2010,17.05,0.00588237
29/03/2010,16.95,0.006510825
26/03/2010,16.84,-0.011219486
25/03/2010,17.03,0.003529415
24/03/2010,16.97,-0.004703124
23/03/2010,17.05,-0.007013471
22/03/2010,17.17,-0.001164144
19/03/2010,17.19,-0.015584731
18/03/2010,17.46,0.01966518
17/03/2010,17.12,-0.009302393
16/03/2010,17.28,-0.005770356
15/03/2010,17.38,-0.005165004
12/03/2010,17.47,0.005165004
11/03/2010,17.38,-0.004019529
10/03/2010,17.45,0.014430265
09/03/2010,17.2,0.017595762
08/03/2010,16.9,-0.004133457
05/03/2010,16.97,0.014243564
04/03/2010,16.73,0.004192878
03/03/2010,16.66,0.005416805
02/03/2010,16.57,-0.006616565
01/03/2010,16.68,0.007824295
26/02/2010,16.55,0.000604412
25/02/2010,16.54,0.001209922
24/02/2010,16.52,-0.007237667
23/02/2010,16.64,-0.014320054
22/02/2010,16.88,-0.017034186
19/02/2010,17.17,0.002916304
18/02/2010,17.12,0.010569681
17/02/2010,16.94,-0.008815808
16/02/2010,17.09,0.015330489
12/02/2010,16.83,-0.023489042
11/02/2010,17.23,0.008158553
10/02/2010,17.09,0.001756955
09/02/2010,17.06,0.002935136
08/02/2010,17.01,-0.007613507
05/02/2010,17.14,0.012327717
04/02/2010,16.93,-0.01930449
03/02/2010,17.26,-0.004047418
02/02/2010,17.33,0
01/02/2010,17.33,0.02217127
29/01/2010,16.95,-0.02677692
28/01/2010,17.41,-0.066654317
27/01/2010,18.61,0.008092842
26/01/2010,18.46,-0.000541565
25/01/2010,18.47,0.009793332
22/01/2010,18.29,-0.018418722
21/01/2010,18.63,-0.004284956
20/01/2010,18.71,-0.022722246
19/01/2010,19.14,0.015267472
15/01/2010,18.85,0.00372044
14/01/2010,18.78,0.004803852
13/01/2010,18.69,0.011840827
12/01/2010,18.47,0.005973409
11/01/2010,18.36,-0.000544514
08/01/2010,18.37,0.00272554
07/01/2010,18.32,-0.002181026
06/01/2010,18.36,0.003273325
05/01/2010,18.3,-0.005449605
04/01/2010,18.4,0.028108767
31/12/2009,17.89,-0.014428663
30/12/2009,18.15,0.006633523
29/12/2009,18.03,-0.002769318
28/12/2009,18.08,0.002769318
24/12/2009,18.03,0.0150883
23/12/2009,17.76,0.002819286
22/12/2009,17.71,-0.00675298
21/12/2009,17.83,0.012415509
18/12/2009,17.61,0.010274063
17/12/2009,17.43,-0.016501086
16/12/2009,17.72,0.003958162
15/12/2009,17.65,-0.004522337
14/12/2009,17.73,0.006791198
11/12/2009,17.61,-0.003401364
10/12/2009,17.67,0.001132503
09/12/2009,17.65,0.016567074
08/12/2009,17.36,-0.017133486
07/12/2009,17.66,-0.012380575
04/12/2009,17.88,-0.004464293
03/12/2009,17.96,-0.002224695
02/12/2009,18,-0.000555401
01/12/2009,18.01,0.014541643
30/11/2009,17.75,0.003386008
27/11/2009,17.69,-0.018482744
25/11/2009,18.02,0.004449396
24/11/2009,17.94,-0.003894303
23/11/2009,18.01,0.016233214
20/11/2009,17.72,-0.008429384
19/11/2009,17.87,-0.005580372
18/11/2009,17.97,0.008382279
17/11/2009,17.82,0.001122965
16/11/2009,17.8,0.019858809
13/11/2009,17.45,0.006323677
12/11/2009,17.34,-0.014314587
11/11/2009,17.59,-0.003405225
10/11/2009,17.65,-0.003393668
09/11/2009,17.71,0.01651048
06/11/2009,17.42,-0.001720677
05/11/2009,17.45,0.012687598
04/11/2009,17.23,-0.001160093
03/11/2009,17.25,-0.007507976
02/11/2009,17.38,-0.011441772
30/10/2009,17.58,-0.009060085
29/10/2009,17.74,0.12025226
28/10/2009,15.73,-0.026969336
27/10/2009,16.16,-0.017178337
26/10/2009,16.44,-0.013293247
23/10/2009,16.66,-0.014302985
22/10/2009,16.9,0.006530151
21/10/2009,16.79,0.021674539
20/10/2009,16.43,-0.021674539
19/10/2009,16.79,0.009575178
16/10/2009,16.63,-0.004799049
15/10/2009,16.71,-0.00893661
14/10/2009,16.86,-0.002369669
13/10/2009,16.9,0.02820469
12/10/2009,16.43,-0.012099361
09/10/2009,16.63,0.011490904
08/10/2009,16.44,-0.007272759
07/10/2009,16.56,0.009708814
06/10/2009,16.4,0.010419953
05/10/2009,16.23,0.015523441
02/10/2009,15.98,0.006277485
01/10/2009,15.88,-0.036480088
30/09/2009,16.47,0.027702603
29/09/2009,16.02,0.003125979
28/09/2009,15.97,0.021519818
25/09/2009,15.63,0.021993124
24/09/2009,15.29,-0.013641004
23/09/2009,15.5,-0.002577321
22/09/2009,15.54,-0.012152372
21/09/2009,15.73,0.0050988
18/09/2009,15.65,-0.02399105
17/09/2009,16.03,0.00124844
16/09/2009,16.01,0.021465471
15/09/2009,15.67,-0.010158818
14/09/2009,15.83,-0.008805088
11/09/2009,15.97,0.002507838
10/09/2009,15.93,0.010729039
09/09/2009,15.76,0.004451518
08/09/2009,15.69,0.00255265
04/09/2009,15.65,0.026547367
03/09/2009,15.24,0.015873349
02/09/2009,15,0.005347606
01/09/2009,14.92,-0.013315776
31/08/2009,15.12,-0.00790518
28/08/2009,15.24,-0.014979114
27/08/2009,15.47,0.002588998
26/08/2009,15.43,-0.000647878
25/08/2009,15.44,0
24/08/2009,15.44,-0.0064558
21/08/2009,15.54,0.012301871
20/08/2009,15.35,0.008505122
19/08/2009,15.22,0.00857808
18/08/2009,15.09,0.020757357
17/08/2009,14.78,-0.031304588
14/08/2009,15.25,-0.019481136
13/08/2009,15.55,0.014248946
12/08/2009,15.33,0.020429047
11/08/2009,15.02,-0.023034911
10/08/2009,15.37,-0.00906742
07/08/2009,15.51,0.015594858
06/08/2009,15.27,0.006570326
05/08/2009,15.17,-0.026026192
04/08/2009,15.57,0.020766483
03/08/2009,15.25,0.021206892
31/07/2009,14.93,0.010097696
30/07/2009,14.78,-0.15395735
29/07/2009,17.24,0.002322881
28/07/2009,17.2,-0.002322881
27/07/2009,17.24,-0.007512315
24/07/2009,17.37,-0.00516797
23/07/2009,17.46,0.034968598
22/07/2009,16.86,0.00893661
21/07/2009,16.71,0.001796946
20/07/2009,16.68,0.016319492
17/07/2009,16.41,0.001219512
16/07/2009,16.39,-0.013935397
15/07/2009,16.62,0.04428768
14/07/2009,15.9,0.02161559
13/07/2009,15.56,-0.001926164
10/07/2009,15.59,0.016165887
09/07/2009,15.34,0.009168368
08/07/2009,15.2,-0.015018239
07/07/2009,15.43,-0.006459971
06/07/2009,15.53,-0.010887075
02/07/2009,15.7,0.004468568
01/07/2009,15.63,0.003204104
30/06/2009,15.58,-0.005760016
29/06/2009,15.67,-0.015199786
26/06/2009,15.91,0.004409456
25/06/2009,15.84,0.023635722
24/06/2009,15.47,0.022223137
23/06/2009,15.13,0.003973515
22/06/2009,15.07,-0.052354443
19/06/2009,15.88,0.012036889
18/06/2009,15.69,-0.015808107
17/06/2009,15.94,0.013261956
16/06/2009,15.73,-0.02449102
15/06/2009,16.12,-0.022693399
12/06/2009,16.49,0.037693681
11/06/2009,15.88,-0.035265021
10/06/2009,16.45,-0.004851435
09/06/2009,16.53,0.023256862
08/06/2009,16.15,0.0062112
05/06/2009,16.05,0.004996887
04/06/2009,15.97,0.012602561
03/06/2009,15.77,-0.015104126
02/06/2009,16.01,0.020827512
01/06/2009,15.68,0.00319387
29/05/2009,15.63,0.028554828
28/05/2009,15.19,0.026010136
27/05/2009,14.8,0.025317808
26/05/2009,14.43,0.016771882
22/05/2009,14.19,-0.046808269
21/05/2009,14.87,-0.014686512
20/05/2009,15.09,-0.022929272
19/05/2009,15.44,0.025583553
18/05/2009,15.05,0.015400371
15/05/2009,14.82,-0.005383593
14/05/2009,14.9,-0.002011399
13/05/2009,14.93,-0.013967636
12/05/2009,15.14,-0.011818916
11/05/2009,15.32,0.029141135
08/05/2009,14.88,-0.007365283
07/05/2009,14.99,-0.159947247
06/05/2009,17.59,-0.002838492
05/05/2009,17.64,-0.005652926
04/05/2009,17.74,-0.00393812
01/05/2009,17.81,0.031947954
30/04/2009,17.25,-0.002894358
29/04/2009,17.3,0.019259422
28/04/2009,16.97,0.005910183
27/04/2009,16.87,-0.048027743
24/04/2009,17.7,0.033317269
23/04/2009,17.12,-0.013345136
22/04/2009,17.35,0.017442303
21/04/2009,17.05,0.016558628
20/04/2009,16.77,-0.029379316
17/04/2009,17.27,0.01223435
16/04/2009,17.06,0.035195998
15/04/2009,16.47,0.027078578
14/04/2009,16.03,-0.020377365
13/04/2009,16.36,-0.045991981
09/04/2009,17.13,0.030224523
08/04/2009,16.62,0.03365261
07/04/2009,16.07,-0.000622084
06/04/2009,16.08,-0.009285118
03/04/2009,16.23,0.01302344
02/04/2009,16.02,0.046638922
01/04/2009,15.29,0.02315684
31/03/2009,14.94,0.025764137
30/03/2009,14.56,-0.026433257
27/03/2009,14.95,-0.048312267
26/03/2009,15.69,0.057045947
25/03/2009,14.82,0.035019026
24/03/2009,14.31,-0.001396648
23/03/2009,14.33,0.022583881
20/03/2009,14.01,-0.012061161
19/03/2009,14.18,-0.001409444
18/03/2009,14.2,0.026401819
17/03/2009,13.83,0.051179133
16/03/2009,13.14,-0.0468313
13/03/2009,13.77,0.00072648
12/03/2009,13.76,0.024274822
11/03/2009,13.43,0
10/03/2009,13.43,0.062208153
09/03/2009,12.62,-0.024267336
06/03/2009,12.93,-0.014587591
05/03/2009,13.12,-0.027810887
04/03/2009,13.49,0.032394546
03/03/2009,13.06,-0.033135562
02/03/2009,13.5,-0.02415046
27/02/2009,13.83,0.026375155
26/02/2009,13.47,-0.032861664
25/02/2009,13.92,-0.022728251
24/02/2009,14.24,0.054106236
23/02/2009,13.49,-0.035679067
20/02/2009,13.98,-0.001429593
19/02/2009,14,-0.017699577
18/02/2009,14.25,0.004219416
17/02/2009,14.19,-0.04208969
13/02/2009,14.8,-0.012756131
12/02/2009,14.99,-0.000666889
11/02/2009,15,0.011398045
10/02/2009,14.83,-0.053179579
09/02/2009,15.64,-0.026499973
06/02/2009,16.06,0.023945694
05/02/2009,15.68,0.028462465
04/02/2009,15.24,0.001970444
03/02/2009,15.21,0.034786116
02/02/2009,14.69,-0.042644703
30/01/2009,15.33,-0.00844435
29/01/2009,15.46,0.055181828
28/01/2009,14.63,0.044731426
27/01/2009,13.99,0.023139138
26/01/2009,13.67,0.007342177
23/01/2009,13.57,0.036012894
22/01/2009,13.09,-0.047006042
21/01/2009,13.72,0.072539344
20/01/2009,12.76,-0.055633392
16/01/2009,13.49,-0.000741015
15/01/2009,13.5,0.057943035
14/01/2009,12.74,-0.060901617
13/01/2009,13.54,-0.002949855
12/01/2009,13.58,-0.001471671
09/01/2009,13.6,-0.036105005
08/01/2009,14.1,0.009262624
07/01/2009,13.97,-0.048210523
06/01/2009,14.66,0.024863159
05/01/2009,14.3,
