Date,Close,VFC
04/04/2014,60.36,-0.020335237
03/04/2014,61.6,-0.016582526
02/04/2014,62.63,0.007210992
01/04/2014,62.18,0.004836379
31/03/2014,61.88,0.008275909
28/03/2014,61.37,0.008344972
27/03/2014,60.86,0.003786324
26/03/2014,60.63,-0.005756121
25/03/2014,60.98,-0.014974238
24/03/2014,61.9,-0.006441246
21/03/2014,62.3,0.000321079
20/03/2014,62.28,0.009518504
19/03/2014,61.69,-0.007268061
18/03/2014,62.14,-0.003052947
17/03/2014,62.33,0.026169718
14/03/2014,60.72,-0.006402386
13/03/2014,61.11,-0.003593601
12/03/2014,61.33,-0.001954716
11/03/2014,61.45,-0.005517703
10/03/2014,61.79,0.00665749
07/03/2014,61.38,0.022572834
06/03/2014,60.01,0.002502713
05/03/2014,59.86,0.001671962
04/03/2014,59.76,0.020284671
03/03/2014,58.56,-0.000512164
28/02/2014,58.59,-0.006803904
27/02/2014,58.99,-0.014139269
26/02/2014,59.83,0.013969763
25/02/2014,59,0.002715548
24/02/2014,58.84,0.005966096
21/02/2014,58.49,0.007895681
20/02/2014,58.03,0.023715148
19/02/2014,56.67,0.003712547
18/02/2014,56.46,-0.006883797
14/02/2014,56.85,-0.052093326
13/02/2014,59.89,0.009394466
12/02/2014,59.33,-0.018039574
11/02/2014,60.41,0.02192373
10/02/2014,59.1,0.005939771
07/02/2014,58.75,0.022724338
06/02/2014,57.43,0.025393712
05/02/2014,55.99,-0.006763999
04/02/2014,56.37,-0.002126529
03/02/2014,56.49,-0.034108057
31/01/2014,58.45,-0.016290874
30/01/2014,59.41,0.031287277
29/01/2014,57.58,-0.018923668
28/01/2014,58.68,0.013208872
27/01/2014,57.91,0.002420471
24/01/2014,57.77,-0.006556269
23/01/2014,58.15,-0.014511565
22/01/2014,59,0.003735783
21/01/2014,58.78,-0.000170111
17/01/2014,58.79,-0.007118674
16/01/2014,59.21,-0.016914077
15/01/2014,60.22,-0.003646614
14/01/2014,60.44,0.00348057
13/01/2014,60.23,-0.036515874
10/01/2014,62.47,0.002885542
09/01/2014,62.29,0.01000331
08/01/2014,61.67,-0.002752815
07/01/2014,61.84,0.002104412
06/01/2014,61.71,-0.006461014
03/01/2014,62.11,-0.004337705
02/01/2014,62.38,0.000641437
31/12/2013,62.34,0.004340494
30/12/2013,62.07,0.007925638
27/12/2013,61.58,-0.008086733
26/12/2013,62.08,0.014276686
24/12/2013,61.2,0.003929278
23/12/2013,60.96,-1.394259601
20/12/2013,245.79,0.030192063
19/12/2013,238.48,-0.003599686
18/12/2013,239.34,0.018001793
17/12/2013,235.07,0.001617848
16/12/2013,234.69,0.000895198
13/12/2013,234.48,0.009598977
12/12/2013,232.24,0.013176335
11/12/2013,229.2,-0.008904392
10/12/2013,231.25,-0.007281533
09/12/2013,232.94,-0.002700908
06/12/2013,233.57,0.002443364
05/12/2013,233,-0.002357733
04/12/2013,233.55,-0.002095854
03/12/2013,234.04,-0.007237462
02/12/2013,235.74,0.004932822
29/11/2013,234.58,-0.001490916
27/11/2013,234.93,0.00225854
26/11/2013,234.4,0.004275338
25/11/2013,233.4,0.005585407
22/11/2013,232.1,0.033158985
21/11/2013,224.53,-0.00093485
20/11/2013,224.74,0.002138085
19/11/2013,224.26,-0.000802318
18/11/2013,224.44,-0.004977788
15/11/2013,225.56,0.004665949
14/11/2013,224.51,0.006703636
13/11/2013,223.01,0.023501671
12/11/2013,217.83,-0.005585072
11/11/2013,219.05,0.001416204
08/11/2013,218.74,0.007756068
07/11/2013,217.05,-0.024619568
06/11/2013,222.46,0.012256774
05/11/2013,219.75,0.005109733
04/11/2013,218.63,0.014419894
01/11/2013,215.5,0.002322881
31/10/2013,215,0.000186064
30/10/2013,214.96,-0.004826443
29/10/2013,216,-0.00254306
28/10/2013,216.55,0.020150875
25/10/2013,212.23,0.006997995
24/10/2013,210.75,-0.007986999
23/10/2013,212.44,0.004718325
22/10/2013,211.44,0.000993683
21/10/2013,211.23,0.033358085
18/10/2013,204.3,0.011866507
17/10/2013,201.89,0.002777642
16/10/2013,201.33,0.026473615
15/10/2013,196.07,-0.007671827
14/10/2013,197.58,0.007518832
11/10/2013,196.1,0.007010749
10/10/2013,194.73,0.011933501
09/10/2013,192.42,0.013920367
08/10/2013,189.76,-0.021324548
07/10/2013,193.85,-0.013628656
04/10/2013,196.51,0.010075523
03/10/2013,194.54,-0.006455933
02/10/2013,195.8,-0.015406751
01/10/2013,198.84,-0.001055568
30/09/2013,199.05,0.00286771
27/09/2013,198.48,-0.005677123
26/09/2013,199.61,0.001855335
25/09/2013,199.24,-0.016624742
24/09/2013,202.58,0.000691324
23/09/2013,202.44,-0.004337546
20/09/2013,203.32,-0.005737982
19/09/2013,204.49,0.021152259
18/09/2013,200.21,0.012767842
17/09/2013,197.67,0.008025236
16/09/2013,196.09,0.003013358
13/09/2013,195.5,0.004049107
12/09/2013,194.71,0.009028359
11/09/2013,192.96,0.004206597
10/09/2013,192.15,0.002501174
09/09/2013,191.67,0.002141384
06/09/2013,191.26,-0.010609627
05/09/2013,193.3,0.006175262
04/09/2013,192.11,0.016056594
03/09/2013,189.05,0.009780549
30/08/2013,187.21,0.001871308
29/08/2013,186.86,0.001445977
28/08/2013,186.59,0.002146039
27/08/2013,186.19,-0.015878424
26/08/2013,189.17,-0.01009844
23/08/2013,191.09,0.001728428
22/08/2013,190.76,0.001258917
21/08/2013,190.52,-0.004712791
20/08/2013,191.42,0.002720236
19/08/2013,190.9,-0.009644282
16/08/2013,192.75,-0.00155521
15/08/2013,193.05,-0.016338218
14/08/2013,196.23,-0.014670437
13/08/2013,199.13,0.004731711
12/08/2013,198.19,-0.003525742
09/08/2013,198.89,-0.000201096
08/08/2013,198.93,0.003121541
07/08/2013,198.31,-0.013771908
06/08/2013,201.06,-0.000447527
05/08/2013,201.15,-0.005700846
02/08/2013,202.3,0.006098638
01/08/2013,201.07,0.020449377
31/07/2013,197,-0.002636116
30/07/2013,197.52,0.001976435
29/07/2013,197.13,-0.009893574
26/07/2013,199.09,0.006551122
25/07/2013,197.79,0.005475299
24/07/2013,196.71,0.002697958
23/07/2013,196.18,0.006751253
22/07/2013,194.86,-0.010617762
19/07/2013,196.94,-0.013065487
18/07/2013,199.53,0.010276651
17/07/2013,197.49,-0.003437298
16/07/2013,198.17,-0.006739112
15/07/2013,199.51,-0.000250583
12/07/2013,199.56,-0.000801443
11/07/2013,199.72,0.009205065
10/07/2013,197.89,-0.002977019
09/07/2013,198.48,0.007484611
08/07/2013,197,0.003661518
05/07/2013,196.28,0.012612318
03/07/2013,193.82,0.00123903
02/07/2013,193.58,-0.007462529
01/07/2013,195.03,0.010152371
28/06/2013,193.06,0.00508907
27/06/2013,192.08,0.004016803
26/06/2013,191.31,0.016336788
25/06/2013,188.21,0.01369518
24/06/2013,185.65,-0.001991014
21/06/2013,186.02,-0.004344918
20/06/2013,186.83,-0.029897041
19/06/2013,192.5,0.010548952
18/06/2013,190.48,0.012254537
17/06/2013,188.16,0.005435665
14/06/2013,187.14,-0.007241007
13/06/2013,188.5,-0.005713092
12/06/2013,189.58,0.008050038
11/06/2013,188.06,0.005652444
10/06/2013,187,-0.000908678
07/06/2013,187.17,0.012905486
06/06/2013,184.77,-0.003134121
05/06/2013,185.35,-0.006935698
04/06/2013,186.64,0.005480055
03/06/2013,185.62,0.009526975
31/05/2013,183.86,-0.00591092
30/05/2013,184.95,0.002219276
29/05/2013,184.54,-0.001083189
28/05/2013,184.74,0.004992413
24/05/2013,183.82,-0.007047246
23/05/2013,185.12,0.000486289
22/05/2013,185.03,-0.006034826
21/05/2013,186.15,0.003497918
20/05/2013,185.5,0.009587593
17/05/2013,183.73,0.01215654
16/05/2013,181.51,-0.022606295
15/05/2013,185.66,0.005075879
14/05/2013,184.72,0.013187483
13/05/2013,182.3,-0.004487994
10/05/2013,183.12,0.013746299
09/05/2013,180.62,-0.002156902
08/05/2013,181.01,0.005873244
07/05/2013,179.95,0.014497469
06/05/2013,177.36,-0.001070694
03/05/2013,177.55,0.012468283
02/05/2013,175.35,-0.000228089
01/05/2013,175.39,-0.016006676
30/04/2013,178.22,0.019319072
29/04/2013,174.81,-5.72033E-05
26/04/2013,174.82,-0.022231308
25/04/2013,178.75,0.025841524
24/04/2013,174.19,0.002126376
23/04/2013,173.82,0.004728687
22/04/2013,173,0.022505699
19/04/2013,169.15,0.008847776
18/04/2013,167.66,-0.009438793
17/04/2013,169.25,-0.003067668
16/04/2013,169.77,0.020831607
15/04/2013,166.27,-0.031553214
12/04/2013,171.6,0.001341225
11/04/2013,171.37,-0.0060504
10/04/2013,172.41,0.020272548
09/04/2013,168.95,-0.006019138
08/04/2013,169.97,0.005309121
05/04/2013,169.07,-0.004013936
04/04/2013,169.75,0.00905412
03/04/2013,168.22,0.001725421
02/04/2013,167.93,0.013911599
01/04/2013,165.61,-0.012839149
28/03/2013,167.75,0.01072798
27/03/2013,165.96,0.001567871
26/03/2013,165.7,0.000301796
25/03/2013,165.65,-0.00283329
22/03/2013,166.12,-0.000962696
21/03/2013,166.28,-0.000721414
20/03/2013,166.4,0.00439667
19/03/2013,165.67,0.012023463
18/03/2013,163.69,-0.009545596
15/03/2013,165.26,0.001332123
14/03/2013,165.04,0.005650934
13/03/2013,164.11,0.007400419
12/03/2013,162.9,0.007084582
11/03/2013,161.75,-0.006593363
08/03/2013,162.82,0.001967294
07/03/2013,162.5,-0.0041146
06/03/2013,163.17,-0.006657936
05/03/2013,164.26,0.005249356
04/03/2013,163.4,0.016724139
01/03/2013,160.69,-0.003540926
28/02/2013,161.26,0.002483548
27/02/2013,160.86,0.017749533
26/02/2013,158.03,0.003168972
25/02/2013,157.53,-0.006391011
22/02/2013,158.54,-0.002708578
21/02/2013,158.97,-0.009142205
20/02/2013,160.43,-0.018221066
19/02/2013,163.38,0.034243525
15/02/2013,157.88,0.032639931
14/02/2013,152.81,0.003211749
13/02/2013,152.32,-0.002360657
12/02/2013,152.68,0.003871777
11/02/2013,152.09,-0.00616153
08/02/2013,153.03,-0.005604081
07/02/2013,153.89,0.017237851
06/02/2013,151.26,0.016800395
05/02/2013,148.74,0.011563168
04/02/2013,147.03,-0.005696862
01/02/2013,147.87,0.001963108
31/01/2013,147.58,0.012546189
30/01/2013,145.74,-0.008608375
29/01/2013,147,-0.004682896
28/01/2013,147.69,-0.008629461
25/01/2013,148.97,0.021646307
24/01/2013,145.78,-0.033590532
23/01/2013,150.76,0.01248139
22/01/2013,148.89,0.006400992
18/01/2013,147.94,-0.021333607
17/01/2013,151.13,-0.011643719
16/01/2013,152.9,-0.006453949
15/01/2013,153.89,6.49836E-05
14/01/2013,153.88,0.032226772
11/01/2013,149,-0.012803589
10/01/2013,150.92,0.021566706
09/01/2013,147.7,-0.010707534
08/01/2013,149.29,-0.000602672
07/01/2013,149.38,-0.02922468
04/01/2013,153.81,0.013220088
03/01/2013,151.79,0.009465568
02/01/2013,150.36,-0.004048723
31/12/2012,150.97,0.017911326
28/12/2012,148.29,-0.012464978
27/12/2012,150.15,0.014354955
26/12/2012,148.01,-0.013755375
24/12/2012,150.06,-0.000266525
21/12/2012,150.1,-0.003657527
20/12/2012,150.65,-0.003776465
19/12/2012,151.22,-0.004091605
18/12/2012,151.84,0.004819286
17/12/2012,151.11,0.019580297
14/12/2012,148.18,0.005006438
13/12/2012,147.44,-0.01534557
12/12/2012,149.72,-0.010497738
11/12/2012,151.3,0.017670071
10/12/2012,148.65,-0.026291098
07/12/2012,152.61,-0.002552274
06/12/2012,153,-0.011954404
05/12/2012,154.84,-0.008680889
04/12/2012,156.19,-0.030641661
03/12/2012,161.05,0.00335863
30/11/2012,160.51,-0.007942952
29/11/2012,161.79,-0.001914231
28/11/2012,162.1,0.038742111
27/11/2012,155.94,-0.008556339
26/11/2012,157.28,-0.007916193
23/11/2012,158.53,0.010781434
21/11/2012,156.83,-0.004707388
20/11/2012,157.57,0.003687695
19/11/2012,156.99,0.007480614
16/11/2012,155.82,0.012593405
15/11/2012,153.87,-0.003956548
14/11/2012,154.48,-0.01324693
13/11/2012,156.54,-0.019860244
12/11/2012,159.68,0.043191512
09/11/2012,152.93,-0.003459646
08/11/2012,153.46,-0.026493319
07/11/2012,157.58,-0.019419306
06/11/2012,160.67,0.012399958
05/11/2012,158.69,0.004610777
02/11/2012,157.96,-0.011017834
01/11/2012,159.71,0.020431464
31/10/2012,156.48,0.011828371
26/10/2012,154.64,-0.003550338
25/10/2012,155.19,-0.009874407
24/10/2012,156.73,0.006786198
23/10/2012,155.67,-0.024054725
22/10/2012,159.46,-0.044822511
19/10/2012,166.77,-0.012276674
18/10/2012,168.83,-0.000177678
17/10/2012,168.86,0.003440711
16/10/2012,168.28,0.027899258
15/10/2012,163.65,0.011801723
12/10/2012,161.73,0.01056698
11/10/2012,160.03,0.002815934
10/10/2012,159.58,-0.003003381
09/10/2012,160.06,-0.007159118
08/10/2012,161.21,-0.009876014
05/10/2012,162.81,-0.000859529
04/10/2012,162.95,0.014588872
03/10/2012,160.59,-0.00385333
02/10/2012,161.21,0.016070379
01/10/2012,158.64,-0.00452831
28/09/2012,159.36,-0.006754247
27/09/2012,160.44,0.011030445
26/09/2012,158.68,0.005814705
25/09/2012,157.76,0.0034924
24/09/2012,157.21,-0.008109009
21/09/2012,158.49,-0.010731535
20/09/2012,160.2,-0.003302904
19/09/2012,160.73,0.001245098
18/09/2012,160.53,-0.01924916
17/09/2012,163.65,-0.0041466
14/09/2012,164.33,0.020410126
13/09/2012,161.01,0.034113598
12/09/2012,155.61,-0.000899281
11/09/2012,155.75,0.005343303
10/09/2012,154.92,0.006800765
07/09/2012,153.87,0.007305492
06/09/2012,152.75,0.009537977
05/09/2012,151.3,0.00026441
04/09/2012,151.26,-0.009344017
31/08/2012,152.68,0.002295008
30/08/2012,152.33,-0.00360408
29/08/2012,152.88,-0.000392388
28/08/2012,152.94,0.021145231
27/08/2012,149.74,-0.003200429
24/08/2012,150.22,0.011381257
23/08/2012,148.52,-0.004434001
22/08/2012,149.18,-0.003078779
21/08/2012,149.64,-0.000601263
20/08/2012,149.73,-0.021800308
17/08/2012,153.03,0.013089278
16/08/2012,151.04,0.01192195
15/08/2012,149.25,-0.000736747
14/08/2012,149.36,-0.001471868
13/08/2012,149.58,0.015156398
10/08/2012,147.33,-0.012478662
09/08/2012,149.18,-0.004948188
08/08/2012,149.92,-0.010483806
07/08/2012,151.5,0.011885535
06/08/2012,149.71,0.00435118
03/08/2012,149.06,0.017664836
02/08/2012,146.45,0.004654036
01/08/2012,145.77,-0.023927667
31/07/2012,149.3,-0.006342869
30/07/2012,150.25,0.000665779
27/07/2012,150.15,0.008292698
26/07/2012,148.91,0.01100656
25/07/2012,147.28,-0.007643177
24/07/2012,148.41,-0.01145626
23/07/2012,150.12,-0.002195829
20/07/2012,150.45,-0.013009065
19/07/2012,152.42,0.072151735
18/07/2012,141.81,0.009280645
17/07/2012,140.5,0.009295741
16/07/2012,139.2,-0.004801672
13/07/2012,139.87,0.027250037
12/07/2012,136.11,0.00309051
11/07/2012,135.69,-0.011358346
10/07/2012,137.24,0.023891418
09/07/2012,134,-0.007434978
06/07/2012,135,0.001111729
05/07/2012,134.85,0.026525957
03/07/2012,131.32,-0.004406967
02/07/2012,131.9,-0.011682816
29/06/2012,133.45,-0.004112924
28/06/2012,134,-0.033247109
27/06/2012,138.53,-0.000865863
26/06/2012,138.65,-0.010760506
25/06/2012,140.15,-0.024039789
22/06/2012,143.56,0.025968154
21/06/2012,139.88,-0.018557088
20/06/2012,142.5,0.000491349
19/06/2012,142.43,0.008885813
18/06/2012,141.17,0.001843449
15/06/2012,140.91,0.008266277
14/06/2012,139.75,0.012021885
13/06/2012,138.08,-0.013666328
12/06/2012,139.98,0.013811182
11/06/2012,138.06,-0.011665719
08/06/2012,139.68,0.002652426
07/06/2012,139.31,-0.001506294
06/06/2012,139.52,0.011026741
05/06/2012,137.99,0.013350554
04/06/2012,136.16,0.01338233
01/06/2012,134.35,-0.048595203
31/05/2012,141.04,0.001561059
30/05/2012,140.82,-0.019131263
29/05/2012,143.54,0.016436417
25/05/2012,141.2,-0.002899475
24/05/2012,141.61,0.015514117
23/05/2012,139.43,-0.0005736
22/05/2012,139.51,0.017425697
21/05/2012,137.1,0.024140249
18/05/2012,133.83,-0.00097091
17/05/2012,133.96,-0.029712437
16/05/2012,138,0.004066227
15/05/2012,137.44,-0.010422793
14/05/2012,138.88,-0.003306739
11/05/2012,139.34,-0.000287026
10/05/2012,139.38,-0.004224098
09/05/2012,139.97,-0.013412542
08/05/2012,141.86,-0.038445
07/05/2012,147.42,-0.008039769
04/05/2012,148.61,-0.032831064
03/05/2012,153.57,-0.013838814
02/05/2012,155.71,0.015468062
01/05/2012,153.32,0.008317826
30/04/2012,152.05,-0.014041047
27/04/2012,154.2,0.001297859
26/04/2012,154,0.031195856
25/04/2012,149.27,0.015256135
24/04/2012,147.01,-0.020934363
23/04/2012,150.12,-0.006043518
20/04/2012,151.03,0.01259303
19/04/2012,149.14,0.000939156
18/04/2012,149,-0.006688988
17/04/2012,150,0.006957481
16/04/2012,148.96,-0.000536913
13/04/2012,149.04,0.015688718
12/04/2012,146.72,0.009587801
11/04/2012,145.32,0.005520301
10/04/2012,144.52,-0.029453997
09/04/2012,148.84,-0.010027492
05/04/2012,150.34,0.01110305
04/04/2012,148.68,-0.007638228
03/04/2012,149.82,0.004482063
02/04/2012,149.15,0.021482885
30/03/2012,145.98,-0.016845936
29/03/2012,148.46,-0.002690705
28/03/2012,148.86,-0.013080806
27/03/2012,150.82,-0.003507963
26/03/2012,151.35,0.029162449
23/03/2012,147,-0.013446603
22/03/2012,148.99,0.000335649
21/03/2012,148.94,0.001276496
20/03/2012,148.75,0.00579829
19/03/2012,147.89,0.001150164
16/03/2012,147.72,0.000609446
15/03/2012,147.63,0.00441262
14/03/2012,146.98,-0.009951678
13/03/2012,148.45,0.011449602
12/03/2012,146.76,0.00656278
09/03/2012,145.8,-0.003765194
08/03/2012,146.35,0.009405211
07/03/2012,144.98,0.000897078
06/03/2012,144.85,-0.014393669
05/03/2012,146.95,-0.002107339
02/03/2012,147.26,0.000135823
01/03/2012,147.24,0.00811488
29/02/2012,146.05,-0.009675736
28/02/2012,147.47,-0.004195432
27/02/2012,148.09,0.011340993
24/02/2012,146.42,0.0176386
23/02/2012,143.86,-0.006167512
22/02/2012,144.75,-0.000621568
21/02/2012,144.84,-0.01514298
17/02/2012,147.05,-0.005898922
16/02/2012,147.92,0.032080231
15/02/2012,143.25,-0.002649193
14/02/2012,143.63,0.0061457
13/02/2012,142.75,0.012193124
10/02/2012,141.02,-0.009246581
09/02/2012,142.33,0.019152238
08/02/2012,139.63,0.029507955
07/02/2012,135.57,0.020945125
06/02/2012,132.76,-0.004734181
03/02/2012,133.39,0.026050457
02/02/2012,129.96,-0.004912506
01/02/2012,130.6,-0.006791586
31/01/2012,131.49,0.00373348
30/01/2012,131,0.001451435
27/01/2012,130.81,-0.005565099
26/01/2012,131.54,-0.020169257
25/01/2012,134.22,0.012444872
24/01/2012,132.56,0.00173657
23/01/2012,132.33,-0.009027369
20/01/2012,133.53,0.003300581
19/01/2012,133.09,-0.001351554
18/01/2012,133.27,0.004512304
17/01/2012,132.67,0.005517568
13/01/2012,131.94,-0.007926664
12/01/2012,132.99,0.00959548
11/01/2012,131.72,-0.017086713
10/01/2012,133.99,-0.006472033
09/01/2012,134.86,0.008863127
06/01/2012,133.67,-0.011455049
05/01/2012,135.21,-0.001256514
04/01/2012,135.38,0.043092878
03/01/2012,129.67,0.020884418
30/12/2011,126.99,-0.013142644
29/12/2011,128.67,-0.002716444
28/12/2011,129.02,-0.01186546
27/12/2011,130.56,0.01194297
23/12/2011,129.01,0.018541505
22/12/2011,126.64,-0.013568304
21/12/2011,128.37,-0.006212647
20/12/2011,129.17,-0.002474292
19/12/2011,129.49,0.007830408
16/12/2011,128.48,-0.013528868
15/12/2011,130.23,-0.001304532
14/12/2011,130.4,-0.009084379
13/12/2011,131.59,-0.02883771
12/12/2011,135.44,-0.008894175
09/12/2011,136.65,0.011481689
08/12/2011,135.09,-0.020224914
07/12/2011,137.85,-0.009817447
06/12/2011,139.21,-0.00744296
05/12/2011,140.25,0.012050931
02/12/2011,138.57,0.003759675
01/12/2011,138.05,-0.004625288
30/11/2011,138.69,0.03268648
29/11/2011,134.23,-0.001563256
28/11/2011,134.44,0.062933146
25/11/2011,126.24,-0.014392132
23/11/2011,128.07,-0.002495517
22/11/2011,128.39,-0.000934216
21/11/2011,128.51,-0.024899465
18/11/2011,131.75,-0.00936775
17/11/2011,132.99,-0.009802166
16/11/2011,134.3,-0.013974866
15/11/2011,136.19,0.003309678
14/11/2011,135.74,-0.003015928
11/11/2011,136.15,0.024160253
10/11/2011,132.9,0.014018036
09/11/2011,131.05,-0.036781795
08/11/2011,135.96,0.004275086
07/11/2011,135.38,-0.011603273
04/11/2011,136.96,-0.029354626
03/11/2011,141.04,0.014138043
02/11/2011,139.06,0.025933854
01/11/2011,135.5,-0.019874978
31/10/2011,138.22,-0.014009353
28/10/2011,140.17,0.008525934
27/10/2011,138.98,0.036938099
26/10/2011,133.94,0.007794973
25/10/2011,132.9,-0.030310965
24/10/2011,136.99,0.03189235
21/10/2011,132.69,0.007488972
20/10/2011,131.7,0.02164487
19/10/2011,128.88,-0.022859015
18/10/2011,131.86,0.008377172
17/10/2011,130.76,-0.024103014
14/10/2011,133.95,0.01731971
13/10/2011,131.65,0.006783304
12/10/2011,130.76,-0.004578064
11/10/2011,131.36,-0.012557847
10/10/2011,133.02,0.026973064
07/10/2011,129.48,0.005964617
06/10/2011,128.71,0.019852353
05/10/2011,126.18,0.020416225
04/10/2011,123.63,0.044745939
03/10/2011,118.22,-0.027531563
30/09/2011,121.52,-0.032704874
29/09/2011,125.56,-0.006113799
28/09/2011,126.33,-0.030634922
27/09/2011,130.26,0.022750312
26/09/2011,127.33,0.017748663
23/09/2011,125.09,0.051844628
22/09/2011,118.77,-0.018436393
21/09/2011,120.98,-0.045644206
20/09/2011,126.63,-0.00071048
19/09/2011,126.72,0.016229473
16/09/2011,124.68,0.004018329
15/09/2011,124.18,0.014846336
14/09/2011,122.35,0.026586518
13/09/2011,119.14,0.033369141
12/09/2011,115.23,0.01600874
09/09/2011,113.4,-0.027827883
08/09/2011,116.6,0.002834201
07/09/2011,116.27,0.034830262
06/09/2011,112.29,-0.002312757
02/09/2011,112.55,-0.026565364
01/09/2011,115.58,-0.012723693
31/08/2011,117.06,-0.000512426
