Date,Close,XEL
04/04/2014,30.66,0.012471445
03/04/2014,30.28,0.001983472
02/04/2014,30.22,-0.001653166
01/04/2014,30.27,-0.002968829
31/03/2014,30.36,0.009265453
28/03/2014,30.08,0
27/03/2014,30.08,0.008010724
26/03/2014,29.84,-0.006014051
25/03/2014,30.02,0.009707189
24/03/2014,29.73,0.001346348
21/03/2014,29.69,0.00033687
20/03/2014,29.68,-0.005711422
19/03/2014,29.85,-0.017928767
18/03/2014,30.39,-0.011125769
17/03/2014,30.73,0.00685717
14/03/2014,30.52,0.004597709
13/03/2014,30.38,0.015257344
12/03/2014,29.92,0.011090687
11/03/2014,29.59,-0.005392666
10/03/2014,29.75,-0.004694844
07/03/2014,29.89,0.000669344
06/03/2014,29.87,-0.00534225
05/03/2014,30.03,-0.007960241
04/03/2014,30.27,0.008626464
03/03/2014,30.01,-0.009286966
28/02/2014,30.29,0.011956303
27/02/2014,29.93,0.000668449
26/02/2014,29.91,-0.003004509
25/02/2014,30,0.000666889
24/02/2014,29.98,-0.002332168
21/02/2014,30.05,0.007348062
20/02/2014,29.83,0.009769321
19/02/2014,29.54,-0.005065012
18/02/2014,29.69,0.001348163
14/02/2014,29.65,0.007447563
13/02/2014,29.43,0.010589339
12/02/2014,29.12,0.003784625
11/02/2014,29.01,0.009002831
10/02/2014,28.75,0.004182648
07/02/2014,28.63,0.005955526
06/02/2014,28.46,0.006698421
05/02/2014,28.27,-0.005291951
04/02/2014,28.42,-0.006663184
03/02/2014,28.61,-0.010431249
31/01/2014,28.91,0.006245683
30/01/2014,28.73,0.020039342
29/01/2014,28.16,-0.001419447
28/01/2014,28.2,0.000709471
27/01/2014,28.18,0.004267432
24/01/2014,28.06,-0.014857012
23/01/2014,28.48,-0.00245485
22/01/2014,28.55,0.003508776
21/01/2014,28.45,0.008826183
17/01/2014,28.2,0
16/01/2014,28.2,0.006403437
15/01/2014,28.02,-0.003562526
14/01/2014,28.12,0.002849005
13/01/2014,28.04,-0.007461395
10/01/2014,28.25,0.015338271
09/01/2014,27.82,0.003961828
08/01/2014,27.71,-0.003961828
07/01/2014,27.82,0.017038658
06/01/2014,27.35,-0.005469476
03/01/2014,27.5,-0.00036357
02/01/2014,27.51,-0.015509779
31/12/2013,27.94,0.000716076
30/12/2013,27.92,0.00215131
27/12/2013,27.86,0.001077393
26/12/2013,27.83,-0.005375394
24/12/2013,27.98,-0.005702082
23/12/2013,28.14,-0.002484473
20/12/2013,28.21,0.00212917
19/12/2013,28.15,-0.008137317
18/12/2013,28.38,0.01813383
17/12/2013,27.87,-0.004296462
16/12/2013,27.99,0.008971889
13/12/2013,27.74,-0.001440922
12/12/2013,27.78,0.006500565
11/12/2013,27.6,-0.010810916
10/12/2013,27.9,-0.009985818
09/12/2013,28.18,-0.009535654
06/12/2013,28.45,0.014159529
05/12/2013,28.05,0.002498663
04/12/2013,27.98,0.003580383
03/12/2013,27.88,-0.001433692
02/12/2013,27.92,-0.003575263
29/11/2013,28.02,-0.001070091
27/11/2013,28.05,-0.001780944
26/11/2013,28.1,-0.003906949
25/11/2013,28.21,-0.004950505
22/11/2013,28.35,0.005305052
21/11/2013,28.2,0.003552402
20/11/2013,28.1,-0.013783572
19/11/2013,28.49,-0.004552626
18/11/2013,28.62,0.000699056
15/11/2013,28.6,0.000349711
14/11/2013,28.59,0.002802103
13/11/2013,28.51,0.004922654
12/11/2013,28.37,-0.008074469
11/11/2013,28.6,0.002801122
08/11/2013,28.52,-0.003849524
07/11/2013,28.63,-0.011115085
06/11/2013,28.95,0.00797646
05/11/2013,28.72,-0.009012193
04/11/2013,28.98,0.00207254
01/11/2013,28.92,0.002076844
31/10/2013,28.86,-0.001385042
30/10/2013,28.9,-0.008270206
29/10/2013,29.14,0.002061148
28/10/2013,29.08,-0.000687522
25/10/2013,29.1,0.00758886
24/10/2013,28.88,-0.006557401
23/10/2013,29.07,0
22/10/2013,29.07,0.017349498
21/10/2013,28.57,-0.001049502
18/10/2013,28.6,0.003853569
17/10/2013,28.49,0.016991559
16/10/2013,28.01,0.011490252
15/10/2013,27.69,-0.012560725
14/10/2013,28.04,-0.00816911
11/10/2013,28.27,0.004253817
10/10/2013,28.15,0.013591053
09/10/2013,27.77,0.006865429
08/10/2013,27.58,0.014977449
07/10/2013,27.17,-0.004773279
04/10/2013,27.3,0.001466276
03/10/2013,27.26,-0.018175709
02/10/2013,27.76,-0.001080108
01/10/2013,27.79,0.006498218
30/09/2013,27.61,-0.002893311
27/09/2013,27.69,-0.006838249
26/09/2013,27.88,0.000717618
25/09/2013,27.86,-0.010000083
24/09/2013,28.14,-0.002129926
23/09/2013,28.2,0.016086138
20/09/2013,27.75,-0.002878735
19/09/2013,27.83,-0.003944778
18/09/2013,27.94,0.030525626
17/09/2013,27.1,-0.011009286
16/09/2013,27.4,-0.008720986
13/09/2013,27.64,0.002898553
12/09/2013,27.56,-0.002898553
11/09/2013,27.64,-0.002890175
10/09/2013,27.72,0.009423774
09/09/2013,27.46,0.003282877
06/09/2013,27.37,0.003660326
05/09/2013,27.27,-0.002563634
04/09/2013,27.34,-0.005471471
03/09/2013,27.49,-0.015520976
30/08/2013,27.92,0.004307257
29/08/2013,27.8,-0.002873565
28/08/2013,27.88,0.006116227
27/08/2013,27.71,0
26/08/2013,27.71,-0.007549919
23/08/2013,27.92,0.007910865
22/08/2013,27.7,0.00943061
21/08/2013,27.44,-0.013753384
20/08/2013,27.82,0.004322773
19/08/2013,27.7,-0.008984786
16/08/2013,27.95,-0.012444605
15/08/2013,28.3,-0.017513582
14/08/2013,28.8,-0.00760986
13/08/2013,29.02,-0.007552387
12/08/2013,29.24,-0.007156275
09/08/2013,29.45,-0.018503472
08/08/2013,30,0.00836825
07/08/2013,29.75,-0.002350177
06/08/2013,29.82,-0.008348688
05/08/2013,30.07,-0.009597956
02/08/2013,30.36,0.000658979
01/08/2013,30.34,0.012937649
31/07/2013,29.95,-0.007650129
30/07/2013,30.18,0.010324821
29/07/2013,29.87,0.0040255
26/07/2013,29.75,-0.001679262
25/07/2013,29.8,0.004034975
24/07/2013,29.68,-0.014715985
23/07/2013,30.12,0.001994019
22/07/2013,30.06,-0.000997506
19/07/2013,30.09,0.003328898
18/07/2013,29.99,0.008707356
17/07/2013,29.73,-0.00201613
16/07/2013,29.79,-0.002347025
15/07/2013,29.86,0.018591037
12/07/2013,29.31,0.001365654
11/07/2013,29.27,0.01133838
10/07/2013,28.94,0.003114728
09/07/2013,28.85,0.010102855
08/07/2013,28.56,0.016237561
05/07/2013,28.1,-0.005677801
03/07/2013,28.26,0.004610755
02/07/2013,28.13,0.002491548
01/07/2013,28.06,-0.00992916
28/06/2013,28.34,-0.012622889
27/06/2013,28.7,0.0013947
26/06/2013,28.66,0.009817751
25/06/2013,28.38,0.012766131
24/06/2013,28.02,0.000356952
21/06/2013,28.01,0.01076823
20/06/2013,27.71,-0.029863577
19/06/2013,28.55,-0.027976268
18/06/2013,29.36,-0.004078864
17/06/2013,29.48,0.002037352
14/06/2013,29.42,0.004770026
13/06/2013,29.28,0.017571512
12/06/2013,28.77,-0.007272759
11/06/2013,28.98,-0.005505864
10/06/2013,29.14,-0.000343112
07/06/2013,29.15,0.008267357
06/06/2013,28.91,0.014985469
05/06/2013,28.48,-0.013254467
04/06/2013,28.86,-0.00034644
03/06/2013,28.87,0.005209249
31/05/2013,28.72,-0.00555557
30/05/2013,28.88,0.007995871
29/05/2013,28.65,-0.024820302
28/05/2013,29.37,-0.006786589
24/05/2013,29.57,-0.008083574
23/05/2013,29.81,-0.004685417
22/05/2013,29.95,-0.010627798
21/05/2013,30.27,0.000660939
20/05/2013,30.25,-0.005604102
17/05/2013,30.42,0.009247094
16/05/2013,30.14,-0.006284129
15/05/2013,30.33,0.00994044
14/05/2013,30.03,0
13/05/2013,30.03,-0.007299302
10/05/2013,30.25,0.000661376
09/05/2013,30.23,-0.020301942
08/05/2013,30.85,-0.010319343
07/05/2013,31.17,0.015845117
06/05/2013,30.68,-0.016486554
03/05/2013,31.19,-0.005116736
02/05/2013,31.35,-0.0028667
01/05/2013,31.44,-0.011070807
30/04/2013,31.79,0.006627766
29/04/2013,31.58,0.011465094
26/04/2013,31.22,-0.003197956
25/04/2013,31.32,0.004159341
24/04/2013,31.19,0.008370944
23/04/2013,30.93,-0.001615248
22/04/2013,30.98,-0.003222691
19/04/2013,31.08,0.019493795
18/04/2013,30.48,0.004933409
17/04/2013,30.33,-0.005589362
16/04/2013,30.5,0.008230499
15/04/2013,30.25,-0.021907039
12/04/2013,30.92,0.009749833
11/04/2013,30.62,0.001961426
10/04/2013,30.56,0.009204536
09/04/2013,30.28,-0.00395518
08/04/2013,30.4,0.007263155
05/04/2013,30.18,0.00132626
04/04/2013,30.14,0.010338595
03/04/2013,29.83,0.006052473
02/04/2013,29.65,0.002363668
01/04/2013,29.58,-0.004048589
28/03/2013,29.7,0.014242357
27/03/2013,29.28,0.010298752
26/03/2013,28.98,0.011801595
25/03/2013,28.64,-0.001046938
22/03/2013,28.67,0.002444562
21/03/2013,28.6,-0.005231049
20/03/2013,28.75,0.006980831
19/03/2013,28.55,-0.012184659
18/03/2013,28.9,-0.008270206
15/03/2013,29.14,0.004126553
14/03/2013,29.02,-0.000688943
13/03/2013,29.04,0.002758622
12/03/2013,28.96,-0.001380262
11/03/2013,29,0.001035018
08/03/2013,28.97,0.000345244
07/03/2013,28.96,-0.004822607
06/03/2013,29.1,-0.004457405
05/03/2013,29.23,0.004457405
04/03/2013,29.1,0.01349268
01/03/2013,28.71,0.000348371
28/02/2013,28.7,0.005240187
27/02/2013,28.55,0.006677234
26/02/2013,28.36,0.011347639
25/02/2013,28.04,-0.00675318
22/02/2013,28.23,0.00639661
21/02/2013,28.05,-0.005333346
20/02/2013,28.2,-0.003539827
19/02/2013,28.3,0.00673642
15/02/2013,28.11,0.007857183
14/02/2013,27.89,-0.001075076
13/02/2013,27.92,-0.002861232
12/02/2013,28,0.002145156
11/02/2013,27.94,0.003585518
08/02/2013,27.84,0.0028777
07/02/2013,27.76,-0.00251844
06/02/2013,27.83,0.001798238
05/02/2013,27.78,0.001440922
04/02/2013,27.74,-0.009686174
01/02/2013,28.01,0.008245252
31/01/2013,27.78,0.011221837
30/01/2013,27.47,-0.004358888
29/01/2013,27.59,0.006910375
28/01/2013,27.4,-0.005459522
25/01/2013,27.55,0.004729861
24/01/2013,27.42,0.004019739
23/01/2013,27.31,-0.003654975
22/01/2013,27.41,0.014700743
18/01/2013,27.01,0.001482031
17/01/2013,26.97,0.002227172
16/01/2013,26.91,-0.005189041
15/01/2013,27.05,-0.001108443
14/01/2013,27.08,-0.003317975
11/01/2013,27.17,-0.00110355
10/01/2013,27.2,0
09/01/2013,27.2,0.001471671
08/01/2013,27.16,0.001842639
07/01/2013,27.11,-0.01064035
04/01/2013,27.4,0.003656311
03/01/2013,27.3,-0.002926118
02/01/2013,27.38,0.024774793
31/12/2012,26.71,0.017372038
28/12/2012,26.25,-0.011740336
27/12/2012,26.56,-0.000376435
26/12/2012,26.57,-0.012715205
24/12/2012,26.91,-0.011086588
21/12/2012,27.21,-0.008781615
20/12/2012,27.45,0.002918645
19/12/2012,27.37,-0.009092625
18/12/2012,27.62,0.010189317
17/12/2012,27.34,0.01473866
14/12/2012,26.94,-0.008501252
13/12/2012,27.17,-0.001471129
12/12/2012,27.21,-0.00256928
11/12/2012,27.28,0.001834526
10/12/2012,27.23,0.004047844
07/12/2012,27.12,-0.00147384
06/12/2012,27.16,-0.002941179
05/12/2012,27.24,0.01852591
04/12/2012,26.74,-0.007451599
03/12/2012,26.94,-0.004074834
30/11/2012,27.05,0.012274657
29/11/2012,26.72,0.007136181
28/11/2012,26.53,0.00302001
27/11/2012,26.45,0.005307063
26/11/2012,26.31,0.011083622
23/11/2012,26.02,-0.004218606
21/11/2012,26.13,0.000765697
20/11/2012,26.11,-0.001148325
19/11/2012,26.14,-0.004960896
16/11/2012,26.27,0.009177885
15/11/2012,26.03,-0.012597991
14/11/2012,26.36,0.004181721
13/11/2012,26.25,0.005347606
12/11/2012,26.11,-0.01482635
09/11/2012,26.5,-0.010510607
08/11/2012,26.78,-0.006698946
07/11/2012,26.96,-0.019468016
06/11/2012,27.49,-0.000363702
05/11/2012,27.5,-0.014440684
02/11/2012,27.9,-0.008209934
01/11/2012,28.13,-0.004256835
31/10/2012,28.25,0.009246154
26/10/2012,27.99,-0.001428062
25/10/2012,28.03,0.013649637
24/10/2012,27.65,-0.008642474
23/10/2012,27.89,-0.003936309
22/10/2012,28,-0.001427552
19/10/2012,28.04,-0.00816911
18/10/2012,28.27,0.002124647
17/10/2012,28.21,0.013561949
16/10/2012,27.83,0.003239161
15/10/2012,27.74,0.004335267
12/10/2012,27.62,-0.003614026
11/10/2012,27.72,0.000360815
10/10/2012,27.71,-0.004680477
09/10/2012,27.84,-0.003943364
08/10/2012,27.95,0.000357846
05/10/2012,27.94,-0.001073153
04/10/2012,27.97,0.005017932
03/10/2012,27.83,0.006488848
02/10/2012,27.65,0.006531228
01/10/2012,27.47,-0.008698859
28/09/2012,27.71,0.009427191
27/09/2012,27.45,-0.010869672
26/09/2012,27.75,0.003610112
25/09/2012,27.65,0.00217234
24/09/2012,27.59,0.009834354
21/09/2012,27.32,-0.00401827
20/09/2012,27.43,0.000364631
19/09/2012,27.42,-0.001093494
18/09/2012,27.45,-0.014466798
17/09/2012,27.85,-0.010359085
14/09/2012,28.14,-0.006729262
13/09/2012,28.33,0.014219934
12/09/2012,27.93,-0.002860209
11/09/2012,28.01,-0.003563796
10/09/2012,28.11,0.000355809
07/09/2012,28.1,-0.008504658
06/09/2012,28.34,0.010998869
05/09/2012,28.03,-0.001782214
04/09/2012,28.08,0.006789378
31/08/2012,27.89,0.001794366
30/08/2012,27.84,-0.003943364
29/08/2012,27.95,0
28/08/2012,27.95,-0.000715308
27/08/2012,27.97,0.001431127
24/08/2012,27.93,0.010075652
23/08/2012,27.65,-0.018986779
22/08/2012,28.18,-0.003188665
21/08/2012,28.27,-0.007400915
20/08/2012,28.48,-0.000351062
17/08/2012,28.49,-0.002804068
16/08/2012,28.57,-0.001748558
15/08/2012,28.62,-0.005227403
14/08/2012,28.77,0.00069541
13/08/2012,28.75,-0.003818786
10/08/2012,28.86,0.00451468
09/08/2012,28.73,-0.004861121
08/08/2012,28.87,-0.00276721
07/08/2012,28.95,-0.011334485
06/08/2012,29.28,-0.001365188
03/08/2012,29.32,0.012699673
02/08/2012,28.95,-0.009967431
01/08/2012,29.24,-0.002049881
31/07/2012,29.3,-0.009510941
30/07/2012,29.58,0.004404547
27/07/2012,29.45,0.010925339
26/07/2012,29.13,0.015568555
25/07/2012,28.68,-0.001393728
24/07/2012,28.72,-0.006939653
23/07/2012,28.92,-0.009635312
20/07/2012,29.2,0.005838931
19/07/2012,29.03,-0.004468129
18/07/2012,29.16,0.004123717
17/07/2012,29.04,0.005524876
16/07/2012,28.88,-0.0003462
13/07/2012,28.89,0.004509982
12/07/2012,28.76,-0.001389854
11/07/2012,28.8,0.005571045
10/07/2012,28.64,-0.000349101
09/07/2012,28.65,0.002096437
06/07/2012,28.59,-0.001747336
05/07/2012,28.64,-0.002789402
03/07/2012,28.72,-0.000348129
02/07/2012,28.73,0.011200677
29/06/2012,28.41,0.012396121
28/06/2012,28.06,0.001069709
27/06/2012,28.03,0.008959028
26/06/2012,27.78,-0.002516629
25/06/2012,27.85,-0.000717875
22/06/2012,27.87,0.000717875
21/06/2012,27.85,-0.010714388
20/06/2012,28.15,-0.017606089
19/06/2012,28.65,-0.012831804
18/06/2012,29.02,0.005182254
15/06/2012,28.87,0.004165226
14/06/2012,28.75,0.010138175
13/06/2012,28.46,0.001054667
12/06/2012,28.43,-0.004912291
11/06/2012,28.57,0.004912291
08/06/2012,28.43,0.00070373
07/06/2012,28.41,-0.004565416
06/06/2012,28.54,0.009151771
05/06/2012,28.28,0.005673774
04/06/2012,28.12,0.00570615
01/06/2012,27.96,-0.002143624
31/05/2012,28.02,0.015102768
30/05/2012,27.6,-0.009735069
29/05/2012,27.87,0.002514821
25/05/2012,27.8,0.000719683
24/05/2012,27.78,0.002883924
23/05/2012,27.7,-0.003603608
22/05/2012,27.8,0.017416986
21/05/2012,27.32,0.002198608
18/05/2012,27.26,0.000366905
17/05/2012,27.25,-0.007312647
16/05/2012,27.45,0.010252745
15/05/2012,27.17,-0.011708879
14/05/2012,27.49,-0.000363702
11/05/2012,27.5,0
10/05/2012,27.5,0.011704596
09/05/2012,27.18,-0.004038926
08/05/2012,27.29,0.013279428
07/05/2012,26.93,-0.001854944
04/05/2012,26.98,0.002597886
03/05/2012,26.91,0
02/05/2012,26.91,-0.005558658
01/05/2012,27.06,0
30/04/2012,27.06,-0.000369481
27/04/2012,27.07,0.004442806
26/04/2012,26.95,0.000742391
25/04/2012,26.93,0.00820288
24/04/2012,26.71,0.007893294
23/04/2012,26.5,-0.009763502
20/04/2012,26.76,0.01695914
19/04/2012,26.31,-0.002277905
18/04/2012,26.37,-0.00529502
17/04/2012,26.51,0.00453687
16/04/2012,26.39,0.014119677
13/04/2012,26.02,-0.004983717
12/04/2012,26.15,0.005752652
11/04/2012,26,-0.002305034
10/04/2012,26.06,-0.012583579
09/04/2012,26.39,-0.003404581
05/04/2012,26.48,-0.005648669
04/04/2012,26.63,-0.004869835
03/04/2012,26.76,0.006749182
02/04/2012,26.58,0.004147037
30/03/2012,26.47,0.003405869
29/03/2012,26.38,0.003417509
28/03/2012,26.29,-0.006823377
27/03/2012,26.47,0.003785016
26/03/2012,26.37,0.00723124
23/03/2012,26.18,-0.003051108
22/03/2012,26.26,-0.000380735
21/03/2012,26.27,-0.001521491
20/03/2012,26.31,0.003045301
19/03/2012,26.23,-0.006460216
16/03/2012,26.4,0.00037886
15/03/2012,26.39,-0.008677662
14/03/2012,26.62,-0.018977314
13/03/2012,27.13,0.003322875
12/03/2012,27.04,0.013028288
09/03/2012,26.69,0.006766943
08/03/2012,26.51,0.006053745
07/03/2012,26.35,0.003802286
06/03/2012,26.25,-0.007212026
05/03/2012,26.44,0.004548909
02/03/2012,26.32,-0.002656044
01/03/2012,26.39,-0.003782153
29/02/2012,26.49,0.003024577
28/02/2012,26.41,-0.004533442
27/02/2012,26.53,0.001886437
24/02/2012,26.48,0
23/02/2012,26.48,0
22/02/2012,26.48,0.001890002
21/02/2012,26.43,0.002652019
17/02/2012,26.36,0.000379435
16/02/2012,26.35,0.004945797
15/02/2012,26.22,-0.006841532
14/02/2012,26.4,-0.001514005
13/02/2012,26.44,-0.002266718
10/02/2012,26.5,-0.002638027
09/02/2012,26.57,-0.000376294
08/02/2012,26.58,0.000752729
07/02/2012,26.56,0.005663598
06/02/2012,26.41,-0.004156439
03/02/2012,26.52,0.00643089
02/02/2012,26.35,-0.009442941
01/02/2012,26.6,0
31/01/2012,26.6,0.001881468
30/01/2012,26.55,-0.016066103
27/01/2012,26.98,-0.01581206
26/01/2012,27.41,0.012112462
25/01/2012,27.08,0.020896283
24/01/2012,26.52,-0.00301205
23/01/2012,26.6,0
20/01/2012,26.6,0.000376011
19/01/2012,26.59,-0.008612673
18/01/2012,26.82,0.004484312
17/01/2012,26.7,-0.001870908
13/01/2012,26.75,0.00224551
12/01/2012,26.69,-0.014875693
11/01/2012,27.09,-0.012837147
10/01/2012,27.44,0.008049806
09/01/2012,27.22,0.000735024
06/01/2012,27.2,-0.00293686
05/01/2012,27.28,0.00440853
04/01/2012,27.16,-0.006605529
03/01/2012,27.34,-0.010913168
30/12/2011,27.64,-0.00252936
29/12/2011,27.71,0.009062959
28/12/2011,27.46,-0.005809748
27/12/2011,27.62,0.015323175
23/12/2011,27.2,0.007380107
22/12/2011,27,-0.016164937
21/12/2011,27.44,0.012099139
20/12/2011,27.11,0.029573557
19/12/2011,26.32,-0.00341362
16/12/2011,26.41,-0.000378573
15/12/2011,26.42,0.021037303
14/12/2011,25.87,-0.003472896
13/12/2011,25.96,0.001927897
12/12/2011,25.91,-0.002698017
09/12/2011,25.98,0.01278344
08/12/2011,25.65,-0.015858
07/12/2011,26.06,-0.001150527
06/12/2011,26.09,0.00384025
05/12/2011,25.99,0.00578817
02/12/2011,25.84,-0.01345398
01/12/2011,26.19,-0.00381098
30/11/2011,26.29,0.022308617
29/11/2011,25.71,0.013312648
28/11/2011,25.37,0.006723379
25/11/2011,25.2,0.010371054
23/11/2011,24.94,-0.012749177
22/11/2011,25.26,-0.015711242
21/11/2011,25.66,-0.010081512
18/11/2011,25.92,0.01242252
17/11/2011,25.6,-0.008944256
16/11/2011,25.83,-0.013841051
15/11/2011,26.19,0.00959148
14/11/2011,25.94,-0.014162916
11/11/2011,26.31,0.012237246
10/11/2011,25.99,0.010442949
09/11/2011,25.72,-0.023819797
08/11/2011,26.34,0.005711038
07/11/2011,26.19,0.004976087
04/11/2011,26.06,-0.005357839
03/11/2011,26.2,0.014222804
02/11/2011,25.83,0.024295866
01/11/2011,25.21,-0.02506986
31/10/2011,25.85,-0.002318394
28/10/2011,25.91,-0.011130416
27/10/2011,26.2,0.02786558
26/10/2011,25.48,0.00748477
25/10/2011,25.29,-0.009445171
24/10/2011,25.53,-0.006636761
21/10/2011,25.7,0.010561412
20/10/2011,25.43,0.01027677
19/10/2011,25.17,0.003582093
18/10/2011,25.08,0.01203384
17/10/2011,24.78,-0.004027392
14/10/2011,24.88,0.007665965
13/10/2011,24.69,0
12/10/2011,24.69,0.002433091
11/10/2011,24.63,-0.012106685
10/10/2011,24.93,0.012919033
07/10/2011,24.61,-0.002029633
06/10/2011,24.66,0.021312282
05/10/2011,24.14,0.008319516
04/10/2011,23.94,-0.01492565
03/10/2011,24.3,-0.015921953
30/09/2011,24.69,-0.008871026
29/09/2011,24.91,0.012116465
28/09/2011,24.61,-0.008899735
27/09/2011,24.83,-0.000402658
26/09/2011,24.84,0.006056954
23/09/2011,24.69,0.007725186
22/09/2011,24.5,-0.014586969
21/09/2011,24.86,-0.01556607
20/09/2011,25.25,0.002379065
19/09/2011,25.19,-0.003170831
16/09/2011,25.27,0.009942416
15/09/2011,25.02,0.012062872
14/09/2011,24.72,0.010164755
13/09/2011,24.47,0.020644829
12/09/2011,23.97,0.008378767
09/09/2011,23.77,-0.01957988
08/09/2011,24.24,-0.003705996
07/09/2011,24.33,0.01157516
06/09/2011,24.05,-0.006630774
02/09/2011,24.21,-0.010273359
01/09/2011,24.46,-0.0085488
31/08/2011,24.67,0.009776045
30/08/2011,24.43,0.002459018
29/08/2011,24.37,0.014466051
26/08/2011,24.02,-0.003325024
25/08/2011,24.1,-0.012371292
24/08/2011,24.4,0.014032422
23/08/2011,24.06,0.025253867
22/08/2011,23.46,0.00641439
19/08/2011,23.31,-0.003426128
