Date,Close,XOM
04/04/2014,97.36,-0.005837489
03/04/2014,97.93,-0.000204207
02/04/2014,97.95,0.00224857
01/04/2014,97.73,0.000511745
31/03/2014,97.68,-0.000204729
28/03/2014,97.7,0.015056487
27/03/2014,96.24,0.016131071
26/03/2014,94.7,-0.002215074
25/03/2014,94.91,0.002848854
24/03/2014,94.64,0.003492991
21/03/2014,94.31,-0.002858809
20/03/2014,94.58,0.009027728
19/03/2014,93.73,-0.010401282
18/03/2014,94.71,0.004126335
17/03/2014,94.32,0.009052727
14/03/2014,93.47,-0.001817113
13/03/2014,93.64,-0.00606869
12/03/2014,94.21,0.002125173
11/03/2014,94.01,-0.015725088
10/03/2014,95.5,0.005354625
07/03/2014,94.99,0.013033297
06/03/2014,93.76,-0.00042653
05/03/2014,93.8,-0.028585385
04/03/2014,96.52,0.010623993
03/03/2014,95.5,-0.008030496
28/02/2014,96.27,0.004476609
27/02/2014,95.84,0.000521839
26/02/2014,95.79,-0.00541386
25/02/2014,96.31,-0.001348898
24/02/2014,96.44,0.014728422
21/02/2014,95.03,-0.003571432
20/02/2014,95.37,0.015001338
19/02/2014,93.95,-0.00127646
18/02/2014,94.07,-0.000425125
14/02/2014,94.11,0.028890659
13/02/2014,91.43,0.003835411
12/02/2014,91.08,0.002638524
11/02/2014,90.84,0.014637653
10/02/2014,89.52,-0.011771374
07/02/2014,90.58,0.008648463
06/02/2014,89.8,0.002452895
05/02/2014,89.58,-0.004899787
04/02/2014,90.02,-0.000333204
03/02/2014,90.05,-0.023161125
31/01/2014,92.16,-0.019662197
30/01/2014,93.99,-0.011845723
29/01/2014,95.11,-0.005661579
28/01/2014,95.65,0.007661264
27/01/2014,94.92,0.000737735
24/01/2014,94.85,-0.022104956
23/01/2014,96.97,-0.009340586
22/01/2014,97.88,-0.00631431
21/01/2014,98.5,-0.006678159
17/01/2014,99.16,0.002221101
16/01/2014,98.94,0.001618451
15/01/2014,98.78,-0.003436082
14/01/2014,99.12,0.005767204
13/01/2014,98.55,-0.019792679
10/01/2014,100.52,0.007589411
09/01/2014,99.76,-0.009775639
08/01/2014,100.74,-0.003270406
07/01/2014,101.07,0.014048953
06/01/2014,99.66,0.001506251
03/01/2014,99.51,-0.002408914
02/01/2014,99.75,-0.014431701
31/12/2013,101.2,0.008833366
30/12/2013,100.31,-0.011891925
27/12/2013,101.51,0.006027388
26/12/2013,100.9,0.01679032
24/12/2013,99.22,0.007181541
23/12/2013,98.51,-0.001724226
20/12/2013,98.68,-0.007571587
19/12/2013,99.43,-0.001105694
18/12/2013,99.54,0.028429242
17/12/2013,96.75,-0.00484612
16/12/2013,97.22,0.019841715
13/12/2013,95.31,-0.000524466
12/12/2013,95.36,0.011602282
11/12/2013,94.26,-0.015265865
10/12/2013,95.71,-0.001357348
09/12/2013,95.84,0.001984438
06/12/2013,95.65,0.01601889
05/12/2013,94.13,-0.005720355
04/12/2013,94.67,0.002962025
03/12/2013,94.39,0.009259818
02/12/2013,93.52,0.000427807
29/11/2013,93.48,-0.003417346
27/11/2013,93.8,-0.004998149
26/11/2013,94.27,-0.008660806
25/11/2013,95.09,0.000841662
22/11/2013,95.01,0.003373751
21/11/2013,94.69,0.000105613
20/11/2013,94.68,-0.007785415
19/11/2013,95.42,-0.00031435
18/11/2013,95.45,0.001887584
15/11/2013,95.27,0.021752675
14/11/2013,93.22,0.006781146
13/11/2013,92.59,-0.000863651
12/11/2013,92.67,-0.003124498
11/11/2013,92.96,0.002477248
08/11/2013,92.73,0.008338345
07/11/2013,91.96,-0.013608591
06/11/2013,93.22,0.013282415
05/11/2013,91.99,-0.001195068
04/11/2013,92.1,0.025067276
01/11/2013,89.82,0.002229158
31/10/2013,89.62,0.009079253
30/10/2013,88.81,-0.001350287
29/10/2013,88.93,0.007902502
28/10/2013,88.23,0.002951194
25/10/2013,87.97,-0.005102341
24/10/2013,88.42,0.009203042
23/10/2013,87.61,-0.004214369
22/10/2013,87.98,0.008561207
21/10/2013,87.23,-0.00366175
18/10/2013,87.55,0.000799863
17/10/2013,87.48,0.001945192
16/10/2013,87.31,0.005973596
15/10/2013,86.79,-0.00928959
14/10/2013,87.6,0.007447757
11/10/2013,86.95,0.010520936
10/10/2013,86.04,0.010280464
09/10/2013,85.16,-0.004101488
08/10/2013,85.51,-0.004550501
07/10/2013,85.9,-0.004877492
04/10/2013,86.32,0.009544945
03/10/2013,85.5,-0.00676072
02/10/2013,86.08,0.0009298
01/10/2013,86,-0.000465008
30/09/2013,86.04,-0.009945728
27/09/2013,86.9,-0.001954361
26/09/2013,87.07,-0.000803628
25/09/2013,87.14,-0.002521491
24/09/2013,87.36,-0.00445435
23/09/2013,87.75,-0.010316967
20/09/2013,88.66,-0.006968669
19/09/2013,89.28,-0.003354582
18/09/2013,89.58,0.007170096
17/09/2013,88.94,0.003040372
16/09/2013,88.67,0.003049644
13/09/2013,88.4,0.004762454
12/09/2013,87.98,-0.009727483
11/09/2013,88.84,0.011547734
10/09/2013,87.82,-0.002501992
09/09/2013,88.04,0.009013696
06/09/2013,87.25,-0.001145475
05/09/2013,87.35,-0.004682779
04/09/2013,87.76,0.006975044
03/09/2013,87.15,-0.000114738
30/08/2013,87.16,-0.001261251
29/08/2013,87.27,-0.017830238
28/08/2013,88.84,0.022999989
27/08/2013,86.82,-0.003105057
26/08/2013,87.09,-0.004925272
23/08/2013,87.52,0.006189132
22/08/2013,86.98,0.006459077
21/08/2013,86.42,-0.004733054
20/08/2013,86.83,-0.001035971
19/08/2013,86.92,-0.011325408
16/08/2013,87.91,-0.002839782
15/08/2013,88.16,-0.008921069
14/08/2013,88.95,-0.005046268
13/08/2013,89.4,-0.005466018
12/08/2013,89.89,-0.009191139
09/08/2013,90.72,-0.011616569
08/08/2013,91.78,0.004805601
07/08/2013,91.34,-0.001422242
06/08/2013,91.47,-0.001311046
05/08/2013,91.59,-0.003922856
02/08/2013,91.95,-0.008447094
01/08/2013,92.73,-0.01093962
31/07/2013,93.75,-0.000639795
30/07/2013,93.81,-0.00234242
29/07/2013,94.03,-0.008050038
26/07/2013,94.79,-0.001897134
25/07/2013,94.97,-0.000210571
24/07/2013,94.99,-0.002208319
23/07/2013,95.2,0.003894127
22/07/2013,94.83,-0.003578951
19/07/2013,95.17,0.00833558
18/07/2013,94.38,0.009795649
17/07/2013,93.46,0.001713429
16/07/2013,93.3,0.000536049
15/07/2013,93.25,-0.001607287
12/07/2013,93.4,0.001392832
11/07/2013,93.27,0.004836379
10/07/2013,92.82,-0.005586607
09/07/2013,93.34,0.011746458
08/07/2013,92.25,0.007398576
05/07/2013,91.57,0.00965661
03/07/2013,90.69,0.000551481
02/07/2013,90.64,0.003758156
01/07/2013,90.3,-0.000553557
28/06/2013,90.35,0.003437001
27/06/2013,90.04,0.002669041
26/06/2013,89.8,0.007713414
25/06/2013,89.11,0.007095024
24/06/2013,88.48,-0.011238599
21/06/2013,89.48,0.004817127
20/06/2013,89.05,-0.021661497
19/06/2013,91,-0.010167911
18/06/2013,91.93,0.004579162
17/06/2013,91.51,0.010214818
14/06/2013,90.58,-0.008245883
13/06/2013,91.33,0.01756272
12/06/2013,89.74,-0.007991164
11/06/2013,90.46,-0.007269555
10/06/2013,91.12,-0.003615056
07/06/2013,91.45,0.013430409
06/06/2013,90.23,0.006448766
05/06/2013,89.65,-0.012635947
04/06/2013,90.79,-0.007352571
03/06/2013,91.46,0.010883414
31/05/2013,90.47,-0.017748056
30/05/2013,92.09,0.000108595
29/05/2013,92.08,-0.003252741
28/05/2013,92.38,0.009243718
24/05/2013,91.53,-0.002836572
23/05/2013,91.79,-0.004348306
22/05/2013,92.19,-0.006594975
21/05/2013,92.8,0.003021802
20/05/2013,92.52,0.008248365
17/05/2013,91.76,0.011619116
16/05/2013,90.7,-0.00593604
15/05/2013,91.24,0.00142583
14/05/2013,91.11,0.011147403
13/05/2013,90.1,-0.000443853
10/05/2013,90.14,-0.009825105
09/05/2013,91.03,-0.007333257
08/05/2013,91.7,0.006015878
07/05/2013,91.15,0.006273063
06/05/2013,90.58,0.00620157
03/05/2013,90.02,0.015561467
02/05/2013,88.63,0.012717328
01/05/2013,87.51,-0.016770931
30/04/2013,88.99,0.008803669
29/04/2013,88.21,0.002383521
26/04/2013,88,-0.000795138
25/04/2013,88.07,-0.015324244
24/04/2013,89.43,0.001454708
23/04/2013,89.3,0.013642469
22/04/2013,88.09,0.007291818
19/04/2013,87.45,0.009536466
18/04/2013,86.62,0.006253639
17/04/2013,86.08,-0.006138186
16/04/2013,86.61,0.001386482
15/04/2013,86.49,-0.028495204
12/04/2013,88.99,-0.002581226
11/04/2013,89.22,0.006070845
10/04/2013,88.68,-0.00101437
09/04/2013,88.77,0.001916897
08/04/2013,88.6,-0.004616865
05/04/2013,89.01,-0.008502121
04/04/2013,89.77,-0.001780746
03/04/2013,89.93,-0.007201848
02/04/2013,90.58,-0.002095396
01/04/2013,90.77,0.007297688
28/03/2013,90.11,-0.005202292
27/03/2013,90.58,0.004980366
26/03/2013,90.13,0.012392009
25/03/2013,89.02,-0.003028436
22/03/2013,89.29,0.01262273
21/03/2013,88.17,-0.005203632
20/03/2013,88.63,0.000564302
19/03/2013,88.58,-0.002142657
18/03/2013,88.77,-0.0067363
15/03/2013,89.37,-0.00513394
14/03/2013,89.83,0.006365536
13/03/2013,89.26,0.001120951
12/03/2013,89.16,0
11/03/2013,89.16,0.002133274
08/03/2013,88.97,0.002926612
07/03/2013,88.71,-0.009536169
06/03/2013,89.56,-0.000558129
05/03/2013,89.61,0.007392507
04/03/2013,88.95,-0.005381782
01/03/2013,89.43,-0.001340932
28/02/2013,89.55,0.000223364
27/02/2013,89.53,0.011458225
26/02/2013,88.51,0.009193641
25/02/2013,87.7,-0.01695914
22/02/2013,89.2,0.006862055
21/02/2013,88.59,-0.00428025
20/02/2013,88.97,-0.003926193
19/02/2013,89.32,0.010806048
15/02/2013,88.36,-0.001809137
14/02/2013,88.52,-0.001693098
13/02/2013,88.67,0.002371141
12/02/2013,88.46,0.002036891
11/02/2013,88.28,-0.003731137
08/02/2013,88.61,0.004071022
07/02/2013,88.25,-0.017299915
06/02/2013,89.79,0.00055701
05/02/2013,89.74,0.006596256
04/02/2013,89.15,-0.009933672
01/02/2013,90.04,0.000777735
31/01/2013,89.97,-0.00775026
30/01/2013,90.67,-0.011949931
29/01/2013,91.76,0.007108905
28/01/2013,91.11,-0.006781912
25/01/2013,91.73,0.004151197
24/01/2013,91.35,0.007140926
23/01/2013,90.7,-0.002422642
22/01/2013,90.92,0.001320713
18/01/2013,90.8,0.006629859
17/01/2013,90.2,0.008126054
16/01/2013,89.47,-0.000670391
15/01/2013,89.53,-0.000558316
14/01/2013,89.58,-0.00033484
11/01/2013,89.61,0.005707586
10/01/2013,89.1,0.010832875
09/01/2013,88.14,-0.003850078
08/01/2013,88.48,0.006235494
07/01/2013,87.93,-0.011645787
04/01/2013,88.96,0.004619466
03/01/2013,88.55,-0.001805258
02/01/2013,88.71,0.024650341
31/12/2012,86.55,0.016895246
28/12/2012,85.1,-0.020470592
27/12/2012,86.86,-0.002414766
26/12/2012,87.07,0.001724237
24/12/2012,86.92,-0.003560153
21/12/2012,87.23,-0.018851342
20/12/2012,88.89,0.005075294
19/12/2012,88.44,-0.012584436
18/12/2012,89.56,0.007734164
17/12/2012,88.87,0.008929135
14/12/2012,88.08,-0.005660606
13/12/2012,88.58,-0.009773711
12/12/2012,89.45,0.005155806
11/12/2012,88.99,0.006538918
10/12/2012,88.41,-0.002146772
07/12/2012,88.6,0.006795043
06/12/2012,88,0.003072898
05/12/2012,87.73,0.006174271
04/12/2012,87.19,-0.004805501
03/12/2012,87.61,-0.006031313
30/11/2012,88.14,0.000226937
29/11/2012,88.12,0.000226989
28/11/2012,88.1,0.008549496
27/11/2012,87.35,-0.014434529
26/11/2012,88.62,-0.005289529
23/11/2012,89.09,0.01219665
21/11/2012,88.01,0.005811651
20/11/2012,87.5,-0.001940972
19/11/2012,87.67,0.014013553
16/11/2012,86.45,0.003592333
15/11/2012,86.14,0.000812961
14/11/2012,86.07,-0.004636614
13/11/2012,86.47,-0.009781999
12/11/2012,87.32,0.001260528
09/11/2012,87.21,0.00160661
08/11/2012,87.07,-0.012667787
07/11/2012,88.18,-0.038160256
06/11/2012,91.61,0.010755152
05/11/2012,90.63,0.003980105
02/11/2012,90.27,-0.014626092
01/11/2012,91.6,0.004705376
31/10/2012,91.17,0.006050956
26/10/2012,90.62,0.002098868
25/10/2012,90.43,0.006100623
24/10/2012,89.88,-0.003332226
23/10/2012,90.18,-0.022043992
22/10/2012,92.19,0.000433981
19/10/2012,92.15,-0.014329826
18/10/2012,93.48,0.000963237
17/10/2012,93.39,0.010873768
16/10/2012,92.38,0.009462249
15/10/2012,91.51,0.005259133
12/10/2012,91.03,-0.001536773
11/10/2012,91.17,0.001536773
10/10/2012,91.03,-0.012011501
09/10/2012,92.13,-0.005952076
08/10/2012,92.68,0.001403661
05/10/2012,92.55,0.003572012
04/10/2012,92.22,0.005654648
03/10/2012,91.7,-0.000218079
02/10/2012,91.72,-0.00087184
01/10/2012,91.8,0.003819923
28/09/2012,91.45,-0.003819923
27/09/2012,91.8,0.006228507
26/09/2012,91.23,-0.005574699
25/09/2012,91.74,-0.001524889
24/09/2012,91.88,-0.000435256
21/09/2012,91.92,0.004361106
20/09/2012,91.52,0.010434495
19/09/2012,90.57,-0.011853942
18/09/2012,91.65,-0.002832863
17/09/2012,91.91,-0.004234304
14/09/2012,92.3,0.011660351
13/09/2012,91.23,0.018586662
12/09/2012,89.55,-0.000781381
11/09/2012,89.62,0.001563373
10/09/2012,89.48,-0.00490525
07/09/2012,89.92,0.010396382
06/09/2012,88.99,0.018829957
05/09/2012,87.33,0.002407568
04/09/2012,87.12,-0.002063984
31/08/2012,87.3,0.001146132
30/08/2012,87.2,-0.007995474
29/08/2012,87.9,-0.002272728
28/08/2012,88.1,0.004094637
27/08/2012,87.74,-0.003526939
24/08/2012,88.05,0.008439831
23/08/2012,87.31,-0.004798912
22/08/2012,87.73,0.00308237
21/08/2012,87.46,-0.005586925
20/08/2012,87.95,-0.005103498
17/08/2012,88.4,-0.003049644
16/08/2012,88.67,0.007584799
15/08/2012,88,-0.002270149
14/08/2012,88.2,0.000680504
13/08/2012,88.14,-0.003397897
10/08/2012,88.44,0.002717393
09/08/2012,88.2,-0.000906618
08/08/2012,88.28,0.004086271
07/08/2012,87.92,0.005360109
06/08/2012,87.45,-0.001142857
03/08/2012,87.55,0.019259086
02/08/2012,85.88,-0.011922127
01/08/2012,86.91,0.000690608
31/07/2012,86.85,-0.00814178
30/07/2012,87.56,0.001257071
27/07/2012,87.45,0.0106916
26/07/2012,86.52,0.014904794
25/07/2012,85.24,0.007772975
24/07/2012,84.58,-0.007420966
23/07/2012,85.21,-0.008646934
20/07/2012,85.95,-0.003020448
19/07/2012,86.21,0
18/07/2012,86.21,0.005583358
17/07/2012,85.73,0.007963504
16/07/2012,85.05,-0.004926118
13/07/2012,85.47,0.015921086
12/07/2012,84.12,-0.003086056
11/07/2012,84.38,0.015165375
10/07/2012,83.11,-0.006476396
09/07/2012,83.65,-0.013654115
06/07/2012,84.8,-0.009039212
05/07/2012,85.57,-0.008263067
03/07/2012,86.28,0.010954544
02/07/2012,85.34,-0.002691477
29/06/2012,85.57,0.029290053
28/06/2012,83.1,-0.001202646
27/06/2012,83.2,0.009661911
26/06/2012,82.4,0.0141777
25/06/2012,81.24,-0.010652075
22/06/2012,82.11,0
21/06/2012,82.11,-0.034238441
20/06/2012,84.97,0.005783433
19/06/2012,84.48,0.016349788
18/06/2012,83.11,-0.001322672
15/06/2012,83.22,0.013184346
14/06/2012,82.13,0.018432569
13/06/2012,80.63,-0.007783102
12/06/2012,81.26,0.012257938
11/06/2012,80.27,-0.00707594
08/06/2012,80.84,0.001857241
07/06/2012,80.69,0.006340545
06/06/2012,80.18,0.03270668
05/06/2012,77.6,-0.002959534
04/06/2012,77.83,-0.001155698
01/06/2012,77.92,-0.009070647
31/05/2012,78.63,-0.014644877
30/05/2012,79.79,-0.026467041
29/05/2012,81.93,-0.001829157
25/05/2012,82.08,-0.006436357
24/05/2012,82.61,0.006923805
23/05/2012,82.04,0.001097628
22/05/2012,81.95,-0.001097628
21/05/2012,82.04,0.006972079
18/05/2012,81.47,-0.005386229
17/05/2012,81.91,-0.003169188
16/05/2012,82.17,0.004635285
15/05/2012,81.79,-0.004026605
14/05/2012,82.12,-0.01186311
11/05/2012,83.1,0.003133665
10/05/2012,82.84,-0.005657553
09/05/2012,83.31,-0.008486276
08/05/2012,84.02,-0.005459954
07/05/2012,84.48,-0.001064774
04/05/2012,84.57,-0.012689631
03/05/2012,85.65,-0.006400953
02/05/2012,86.2,-0.009697605
01/05/2012,87.04,0.008074793
30/04/2012,86.34,0.003015894
27/04/2012,86.08,0.000116178
26/04/2012,86.07,-0.009021574
25/04/2012,86.85,0.006237026
24/04/2012,86.31,0.007209334
23/04/2012,85.69,0.004561678
20/04/2012,85.3,0.000234494
19/04/2012,85.28,-0.005496126
18/04/2012,85.75,0.003504676
17/04/2012,85.45,0.01699557
16/04/2012,84.01,0.012697823
13/04/2012,82.95,-0.007805503
12/04/2012,83.6,0.010823918
11/04/2012,82.7,0.00642933
10/04/2012,82.17,-0.020596934
09/04/2012,83.88,-0.011144158
05/04/2012,84.82,-0.001884571
04/04/2012,84.98,-0.009952661
03/04/2012,85.83,-0.014343797
02/04/2012,87.07,0.003912548
30/03/2012,86.73,0.007522748
29/03/2012,86.08,0.002559034
28/03/2012,85.86,-0.008812673
27/03/2012,86.62,-0.004722151
26/03/2012,87.03,0.017151886
23/03/2012,85.55,0.002574908
22/03/2012,85.33,-0.007937476
21/03/2012,86.01,-0.006836247
20/03/2012,86.6,-0.004493354
19/03/2012,86.99,0.006342638
16/03/2012,86.44,0.004057271
15/03/2012,86.09,0.000813433
14/03/2012,86.02,-0.0097178
13/03/2012,86.86,0.015196627
12/03/2012,85.55,0.014719135
09/03/2012,84.3,-0.006267389
08/03/2012,84.83,-0.011719342
07/03/2012,85.83,-0.000349467
06/03/2012,85.86,-0.013304992
05/03/2012,87.01,0.007845892
02/03/2012,86.33,-0.005775022
01/03/2012,86.83,0.00380777
29/02/2012,86.5,-0.007371607
28/02/2012,87.14,-0.001032288
27/02/2012,87.23,-0.00126024
24/02/2012,87.34,0.003670571
23/02/2012,87.02,0.001149822
22/02/2012,86.92,0.00403482
21/02/2012,86.57,0.011034435
17/02/2012,85.62,0.002455711
16/02/2012,85.41,0.015218839
15/02/2012,84.12,-0.006516997
14/02/2012,84.67,0.002957007
13/02/2012,84.42,0.007371333
10/02/2012,83.8,-0.012805487
09/02/2012,84.88,-0.005170399
08/02/2012,85.32,-0.011884097
07/02/2012,86.34,0.006856904
06/02/2012,85.75,0.009726449
03/02/2012,84.92,0.016503788
02/02/2012,83.53,-0.005253743
01/02/2012,83.97,0.002742832
31/01/2012,83.74,-0.020682649
30/01/2012,85.49,-0.003969186
27/01/2012,85.83,-0.010892344
26/01/2012,86.77,-0.005172723
25/01/2012,87.22,0.000458716
24/01/2012,87.18,-0.003320931
23/01/2012,87.47,-0.000228624
20/01/2012,87.49,0.005271614
19/01/2012,87.03,0.006686675
18/01/2012,86.45,0.008830079
17/01/2012,85.69,0.009497638
13/01/2012,84.88,0.001650749
12/01/2012,84.74,-0.004004245
11/01/2012,85.08,-0.00749418
10/01/2012,85.72,0.002569795
09/01/2012,85.5,0.00445435
06/01/2012,85.12,-0.007490672
05/01/2012,85.76,-0.00302713
04/01/2012,86.02,0.000232531
03/01/2012,86,0.014523563
30/12/2011,84.76,-0.005998959
29/12/2011,85.27,0.012865329
28/12/2011,84.18,-0.012982597
27/12/2011,85.28,0.000703812
23/12/2011,85.22,0.010972914
22/12/2011,84.29,0.013977887
21/12/2011,83.12,0.0135661
20/12/2011,82,0.030584938
19/12/2011,79.53,-0.007890328
16/12/2011,80.16,0.001623073
15/12/2011,80.03,0.007399545
14/12/2011,79.44,-0.013627766
13/12/2011,80.53,0.005978346
12/12/2011,80.05,-0.015986461
09/12/2011,81.34,0.018237588
08/12/2011,79.87,-0.015036009
07/12/2011,81.08,0.003211862
06/12/2011,80.82,0.004588586
05/12/2011,80.45,0.00823769
02/12/2011,79.79,0
01/12/2011,79.79,-0.008113382
30/11/2011,80.44,0.044615647
29/11/2011,76.93,0.01427006
28/11/2011,75.84,0.02591303
25/11/2011,73.9,-0.009159547
23/11/2011,74.58,-0.019255624
22/11/2011,76.03,-0.011507908
21/11/2011,76.91,-0.012790046
18/11/2011,77.9,0.000513611
17/11/2011,77.86,-0.004996487
16/11/2011,78.25,-0.010677615
15/11/2011,79.09,0.001645049
14/11/2011,78.96,-0.0095791
11/11/2011,79.72,0.01287734
10/11/2011,78.7,0.016785582
09/11/2011,77.39,-0.030164552
08/11/2011,79.76,0.005153679
07/11/2011,79.35,0.010515078
04/11/2011,78.52,-0.004320759
03/11/2011,78.86,0.01907502
02/11/2011,77.37,0.018655554
01/11/2011,75.94,-0.027918453
31/10/2011,78.09,-0.042495584
28/10/2011,81.48,-0.004897169
27/10/2011,81.88,0.009941782
26/10/2011,81.07,0.020310959
25/10/2011,79.44,-0.00914736
24/10/2011,80.17,0.000499064
21/10/2011,80.13,0.017880104
20/10/2011,78.71,0.003563705
19/10/2011,78.43,-0.00584797
18/10/2011,78.89,0.018163712
17/10/2011,77.47,-0.008227325
14/10/2011,78.11,0.022528141
13/10/2011,76.37,-0.010291239
12/10/2011,77.16,0.011601512
11/10/2011,76.27,-0.000131105
10/10/2011,76.28,0.036309381
07/10/2011,73.56,-0.004476101
06/10/2011,73.89,-0.000811688
05/10/2011,73.95,0.015261231
04/10/2011,72.83,0.023337634
03/10/2011,71.15,-0.020587735
30/09/2011,72.63,-0.017064096
29/09/2011,73.88,0.024804286
28/09/2011,72.07,-0.011587935
27/09/2011,72.91,0.016456155
26/09/2011,71.72,0.034180453
23/09/2011,69.31,0.001010466
22/09/2011,69.24,-0.038670635
21/09/2011,71.97,-0.027950854
20/09/2011,74.01,0.00419742
19/09/2011,73.7,-0.011467242
16/09/2011,74.55,0.007269822
15/09/2011,74.01,0.018684485
14/09/2011,72.64,0.01372258
13/09/2011,71.65,-0.00264827
12/09/2011,71.84,0.011620712
09/09/2011,71.01,-0.025169931
08/09/2011,72.82,-0.0113335
07/09/2011,73.65,0.034533818
06/09/2011,71.15,-0.013818351
02/09/2011,72.14,-0.018540667
01/09/2011,73.49,-0.007185984
31/08/2011,74.02,0.00148719
30/08/2011,73.91,-0.002837265
29/08/2011,74.12,0.020169667
26/08/2011,72.64,0.012049173
25/08/2011,71.77,-0.024362914
24/08/2011,73.54,-0.001630435
23/08/2011,73.66,0.048396541
22/08/2011,70.18,0.00542936
19/08/2011,69.8,-0.01620044
